 running on   24 total cores
 distrk:  each k-point on   24 cores,    1 groups
 distr:  one band on    4 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      24 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 augmentation electrons   374.18338786860443     
 soft         electrons   0.0000000000000000     
 augmentation electrons   374.18338786860443     
 soft         electrons   0.0000000000000000     
 augmentation electrons   374.18338786860443     
 soft         electrons   0.0000000000000000     
 augmentation electrons   374.18338786860443     
 soft         electrons   0.0000000000000000     
 augmentation electrons   374.18338786860443     
 soft         electrons   0.0000000000000000     
 augmentation electrons   374.18338786860443     
 soft         electrons   0.0000000000000000     
 augmentation electrons   374.18338786860443     
 soft         electrons   0.0000000000000000     
 augmentation electrons   374.18338786860443     
 soft         electrons   0.0000000000000000     
 augmentation electrons   374.18338786860443     
 soft         electrons   0.0000000000000000     
 augmentation electrons   374.18338786860443     
 soft         electrons   0.0000000000000000     
 augmentation electrons   374.18338786860443     
 soft         electrons   0.0000000000000000     
 augmentation electrons   374.18338786860443     
 soft         electrons   0.0000000000000000     
 augmentation electrons   374.18338786860443     
 soft         electrons   0.0000000000000000     
 augmentation electrons   374.18338786860443     
 soft         electrons   0.0000000000000000     
 soft         electrons   0.0000000000000000     
 total        electrons   374.18338786860443     
 total        electrons   374.18338786860443     
 total        electrons   374.18338786860443     
 total        electrons   374.18338786860443     
 total        electrons   374.18338786860443     
 total        electrons   374.18338786860443     
 total        electrons   374.18338786860443     
 total        electrons   374.18338786860443     
 total        electrons   374.18338786860443     
 total        electrons   374.18338786860443     
 total        electrons   374.18338786860443     
 total        electrons   374.18338786860443     
 total        electrons   374.18338786860443     
 total        electrons   374.18338786860443     
 total        electrons   374.18338786860443     
 total        electrons   374.18338786860443     
 total        electrons   374.18338786860443     
 total        electrons   374.18338786860443     
 total        electrons   374.18338786860443     
 total        electrons   374.18338786860443     
 total        electrons   374.18338786860443     
 total        electrons   374.18338786860443     
 total        electrons   374.18338786860443     
 total        electrons   374.18338786860443     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.780002922341E+03    0.78000E+03   -0.30885E+04  4920   0.118E+03
DAV:   2    -0.716396826638E+02   -0.85164E+03   -0.77935E+03  5832   0.284E+02
DAV:   3    -0.215016689524E+03   -0.14338E+03   -0.13838E+03  7104   0.141E+02
DAV:   4    -0.224410334953E+03   -0.93936E+01   -0.91689E+01  8076   0.399E+01
DAV:   5    -0.224709048253E+03   -0.29871E+00   -0.29369E+00  8148   0.624E+00    0.718E+01
RMM:   6    -0.225535789345E+03   -0.82674E+00   -0.53903E+02  6922   0.108E+02    0.511E+01
RMM:   7    -0.205589019077E+03    0.19947E+02   -0.11171E+02  5821   0.616E+01    0.262E+01
RMM:   8    -0.183927514170E+03    0.21662E+02   -0.19308E+01  5472   0.241E+01    0.134E+01
RMM:   9    -0.183223484818E+03    0.70403E+00   -0.87449E+00  6536   0.924E+00    0.120E+01
RMM:  10    -0.182223768223E+03    0.99972E+00   -0.21005E+00  5152   0.864E+00    0.958E+00
RMM:  11    -0.181615312889E+03    0.60846E+00   -0.16122E+00  5438   0.638E+00    0.771E+00
RMM:  12    -0.181684533230E+03   -0.69220E-01   -0.72143E-01  6335   0.305E+00    0.651E+00
RMM:  13    -0.181571829590E+03    0.11270E+00   -0.49438E-01  5009   0.392E+00    0.507E+00
RMM:  14    -0.181742949810E+03   -0.17112E+00   -0.14977E+00  5469   0.530E+00    0.564E+00
RMM:  15    -0.181490174841E+03    0.25277E+00   -0.23865E-01  5807   0.238E+00    0.298E+00
RMM:  16    -0.181402066925E+03    0.88108E-01   -0.18701E-01  5310   0.186E+00    0.712E-01
RMM:  17    -0.181403374019E+03   -0.13071E-02   -0.38987E-02  5759   0.824E-01    0.741E-01
RMM:  18    -0.181404545269E+03   -0.11713E-02   -0.17237E-02  6568   0.416E-01    0.799E-01
RMM:  19    -0.181397483222E+03    0.70620E-02   -0.12257E-02  5508   0.480E-01    0.105E-01
RMM:  20    -0.181397740808E+03   -0.25759E-03   -0.72273E-03  6573   0.158E-01    0.125E-01
RMM:  21    -0.181397708817E+03    0.31992E-04   -0.13088E-03  6497   0.959E-02    0.149E-01
RMM:  22    -0.181398388419E+03   -0.67960E-03   -0.13221E-03  6438   0.121E-01    0.220E-01
RMM:  23    -0.181398098085E+03    0.29033E-03   -0.39330E-04  4924   0.116E-01    0.877E-02
RMM:  24    -0.181398420980E+03   -0.32290E-03   -0.27788E-04  6516   0.481E-02    0.610E-02
RMM:  25    -0.181398880390E+03   -0.45941E-03   -0.20058E-04  5450   0.525E-02    0.257E-02
RMM:  26    -0.181399193075E+03   -0.31268E-03   -0.14940E-04  6190   0.309E-02    0.631E-02
RMM:  27    -0.181399341612E+03   -0.14854E-03   -0.59689E-05  4797   0.424E-02    0.702E-03
RMM:  28    -0.181399387108E+03   -0.45497E-04   -0.20618E-05  4461   0.877E-03    0.416E-03
RMM:  29    -0.181399423787E+03   -0.36679E-04   -0.41822E-06  3750   0.893E-03    0.212E-03
RMM:  30    -0.181399432585E+03   -0.87975E-05   -0.10390E-06  3106   0.356E-03    0.130E-03
RMM:  31    -0.181399435928E+03   -0.33438E-05   -0.47114E-07  2900   0.335E-03    0.903E-04
RMM:  32    -0.181399437635E+03   -0.17063E-05   -0.26577E-07  2775   0.241E-03    0.322E-04
RMM:  33    -0.181399438011E+03   -0.37647E-06   -0.14329E-07  2510   0.187E-03
   1 F= -.18139944E+03 E0= -.18139786E+03  d E =-.181399E+03
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.628E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.628E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.181473141813E+03   -0.73704E-01   -0.24632E+01  5448   0.179E+01    0.167E+00
RMM:   2    -0.181480046393E+03   -0.69046E-02   -0.78765E-01  5441   0.449E+00    0.114E+00
RMM:   3    -0.181513691460E+03   -0.33645E-01   -0.22986E-01  5783   0.248E+00    0.193E+00
RMM:   4    -0.181472827839E+03    0.40864E-01   -0.94439E-02  5345   0.174E+00    0.712E-01
RMM:   5    -0.181479125338E+03   -0.62975E-02   -0.41937E-02  5712   0.980E-01    0.927E-01
RMM:   6    -0.181467459298E+03    0.11666E-01   -0.12405E-02  5125   0.648E-01    0.185E-01
RMM:   7    -0.181468086266E+03   -0.62697E-03   -0.82925E-03  6426   0.320E-01    0.250E-01
RMM:   8    -0.181467315004E+03    0.77126E-03   -0.19054E-03  5315   0.222E-01    0.813E-02
RMM:   9    -0.181467338933E+03   -0.23929E-04   -0.99935E-04  6492   0.818E-02    0.602E-02
RMM:  10    -0.181467282255E+03    0.56679E-04   -0.22125E-04  6536   0.494E-02    0.223E-02
RMM:  11    -0.181467277141E+03    0.51137E-05   -0.59862E-05  6576   0.253E-02    0.164E-02
RMM:  12    -0.181467272906E+03    0.42343E-05   -0.13790E-05  5349   0.116E-02    0.816E-03
RMM:  13    -0.181467273165E+03   -0.25807E-06   -0.53965E-06  4264   0.101E-02
   2 F= -.18146727E+03 E0= -.18146610E+03  d E =-.678352E-01
 trial-energy change:   -0.067835  1 .order   -0.150587   -0.628000    0.326826
 step:   0.5281(harm=  0.6577)  dis= 0.05655  next Energy=  -181.553079 (dE=-0.154E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.181551320529E+03   -0.84048E-01   -0.52687E+00  5112   0.815E+00    0.777E-01
RMM:   2    -0.181552356584E+03   -0.10361E-02   -0.15654E-01  5162   0.205E+00    0.527E-01
RMM:   3    -0.181558678617E+03   -0.63220E-02   -0.48321E-02  5988   0.109E+00    0.782E-01
RMM:   4    -0.181551033473E+03    0.76451E-02   -0.18841E-02  5341   0.773E-01    0.267E-01
RMM:   5    -0.181552215460E+03   -0.11820E-02   -0.73463E-03  6064   0.347E-01    0.358E-01
RMM:   6    -0.181550511765E+03    0.17037E-02   -0.26335E-03  5167   0.281E-01    0.136E-01
RMM:   7    -0.181550549741E+03   -0.37977E-04   -0.16743E-03  6129   0.153E-01    0.125E-01
RMM:   8    -0.181550377868E+03    0.17187E-03   -0.48051E-04  5213   0.112E-01    0.452E-02
RMM:   9    -0.181550368225E+03    0.96432E-05   -0.21462E-04  6170   0.486E-02    0.264E-02
RMM:  10    -0.181550360014E+03    0.82108E-05   -0.41725E-05  5596   0.255E-02    0.909E-03
RMM:  11    -0.181550360691E+03   -0.67709E-06   -0.17435E-05  5535   0.134E-02    0.579E-03
RMM:  12    -0.181550360413E+03    0.27795E-06   -0.22616E-06  3383   0.744E-03
   3 F= -.18155036E+03 E0= -.18154898E+03  d E =-.150922E+00
 curvature:  -0.28 expect dE=-0.184E-01 dE for cont linesearch -0.177E-05
 trial: gam= 0.10105 g(F)=  0.654E-01 g(S)=  0.000E+00 ort = 0.199E-02 (trialstep = 0.906E+00)
 search vector abs. value=  0.723E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.181587003816E+03   -0.36643E-01   -0.30157E+00  4944   0.632E+00    0.532E-01
RMM:   2    -0.181591266276E+03   -0.42625E-02   -0.74559E-02  5632   0.149E+00    0.592E-01
RMM:   3    -0.181590649936E+03    0.61634E-03   -0.19182E-02  5801   0.739E-01    0.513E-01
RMM:   4    -0.181588804787E+03    0.18451E-02   -0.96872E-03  5988   0.459E-01    0.311E-01
RMM:   5    -0.181587904945E+03    0.89984E-03   -0.47312E-03  5456   0.362E-01    0.220E-01
RMM:   6    -0.181587343125E+03    0.56182E-03   -0.14718E-03  5515   0.206E-01    0.839E-02
RMM:   7    -0.181587327318E+03    0.15806E-04   -0.61345E-04  6267   0.953E-02    0.700E-02
RMM:   8    -0.181587280776E+03    0.46542E-04   -0.20240E-04  5394   0.690E-02    0.401E-02
RMM:   9    -0.181587273873E+03    0.69027E-05   -0.98595E-05  6051   0.370E-02    0.217E-02
RMM:  10    -0.181587268493E+03    0.53800E-05   -0.25171E-05  5504   0.167E-02    0.581E-03
RMM:  11    -0.181587269159E+03   -0.66580E-06   -0.56903E-06  4294   0.819E-03
   4 F= -.18158727E+03 E0= -.18158588E+03  d E =-.369087E-01
 trial-energy change:   -0.036909  1 .order   -0.036807   -0.059454   -0.014160
 step:   1.1838(harm=  1.1887)  dis= 0.02604  next Energy=  -181.589447 (dE=-0.391E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.181589473454E+03   -0.22050E-02   -0.28527E-01  5328   0.194E+00    0.163E-01
RMM:   2    -0.181589843682E+03   -0.37023E-03   -0.69450E-03  5610   0.456E-01    0.175E-01
RMM:   3    -0.181589839542E+03    0.41404E-05   -0.18199E-03  5810   0.226E-01    0.162E-01
RMM:   4    -0.181589635097E+03    0.20444E-03   -0.89863E-04  5980   0.140E-01    0.905E-02
RMM:   5    -0.181589566073E+03    0.69024E-04   -0.42821E-04  5472   0.108E-01    0.668E-02
RMM:   6    -0.181589516212E+03    0.49861E-04   -0.13846E-04  5481   0.639E-02    0.274E-02
RMM:   7    -0.181589513215E+03    0.29970E-05   -0.57809E-05  6076   0.289E-02    0.204E-02
RMM:   8    -0.181589509772E+03    0.34424E-05   -0.18620E-05  4788   0.207E-02    0.124E-02
RMM:   9    -0.181589509102E+03    0.67047E-06   -0.83203E-06  4244   0.120E-02
   5 F= -.18158951E+03 E0= -.18158811E+03  d E =-.391487E-01
 curvature:  -0.65 expect dE=-0.161E-01 dE for cont linesearch -0.330E-06
 trial: gam= 0.38846 g(F)=  0.246E-01 g(S)=  0.000E+00 ort = 0.191E-03 (trialstep = 0.961E+00)
 search vector abs. value=  0.356E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.181607832401E+03   -0.18323E-01   -0.10047E+00  4920   0.381E+00    0.252E-01
RMM:   2    -0.181608522405E+03   -0.69000E-03   -0.20402E-02  5126   0.841E-01    0.165E-01
RMM:   3    -0.181609829840E+03   -0.13074E-02   -0.74363E-03  6604   0.357E-01    0.321E-01
RMM:   4    -0.181608598314E+03    0.12315E-02   -0.22921E-03  5344   0.260E-01    0.142E-01
RMM:   5    -0.181608427686E+03    0.17063E-03   -0.88211E-04  6067   0.126E-01    0.503E-02
RMM:   6    -0.181608438020E+03   -0.10334E-04   -0.34629E-04  6484   0.625E-02    0.554E-02
RMM:   7    -0.181608403076E+03    0.34945E-04   -0.97128E-05  5033   0.533E-02    0.222E-02
RMM:   8    -0.181608402226E+03    0.84998E-06   -0.39694E-05  5874   0.225E-02    0.123E-02
RMM:   9    -0.181608402980E+03   -0.75441E-06   -0.14576E-05  4661   0.182E-02    0.145E-02
RMM:  10    -0.181608400407E+03    0.25737E-05   -0.38241E-06  3622   0.125E-02    0.422E-03
RMM:  11    -0.181608400453E+03   -0.46112E-07   -0.17587E-06  3348   0.577E-03
   6 F= -.18160840E+03 E0= -.18160698E+03  d E =-.188914E-01
 trial-energy change:   -0.018891  1 .order   -0.018847   -0.023684   -0.014009
 step:   2.2676(harm=  2.3531)  dis= 0.05448  next Energy=  -181.618032 (dE=-0.285E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.181617230502E+03   -0.88301E-02   -0.18620E+00  4920   0.519E+00    0.346E-01
RMM:   2    -0.181618360135E+03   -0.11296E-02   -0.37723E-02  5117   0.114E+00    0.217E-01
RMM:   3    -0.181620324306E+03   -0.19642E-02   -0.13502E-02  6681   0.461E-01    0.386E-01
RMM:   4    -0.181618604390E+03    0.17199E-02   -0.38740E-03  5372   0.330E-01    0.209E-01
RMM:   5    -0.181618209885E+03    0.39450E-03   -0.14717E-03  5752   0.185E-01    0.704E-02
RMM:   6    -0.181618201891E+03    0.79935E-05   -0.60117E-04  6537   0.745E-02    0.514E-02
RMM:   7    -0.181618192252E+03    0.96392E-05   -0.13618E-04  5075   0.624E-02    0.430E-02
RMM:   8    -0.181618173931E+03    0.18321E-04   -0.47534E-05  5497   0.352E-02    0.122E-02
RMM:   9    -0.181618173855E+03    0.76261E-07   -0.22120E-05  5570   0.149E-02    0.895E-03
RMM:  10    -0.181618173851E+03    0.36171E-08   -0.49560E-06  3700   0.117E-02
   7 F= -.18161817E+03 E0= -.18161672E+03  d E =-.286647E-01
 curvature:  -1.69 expect dE=-0.266E-01 dE for cont linesearch -0.138E-05
 trial: gam= 0.59723 g(F)=  0.157E-01 g(S)=  0.000E+00 ort = 0.170E-03 (trialstep = 0.122E+01)
 search vector abs. value=  0.286E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.181631078414E+03   -0.12905E-01   -0.13518E+00  4920   0.437E+00    0.338E-01
RMM:   2    -0.181633047885E+03   -0.19695E-02   -0.34612E-02  5437   0.106E+00    0.331E-01
RMM:   3    -0.181632860043E+03    0.18784E-03   -0.85744E-03  6398   0.414E-01    0.247E-01
RMM:   4    -0.181632593986E+03    0.26606E-03   -0.34508E-03  5789   0.278E-01    0.229E-01
RMM:   5    -0.181632587749E+03    0.62375E-05   -0.23600E-03  5255   0.262E-01    0.247E-01
RMM:   6    -0.181631909500E+03    0.67825E-03   -0.10942E-03  5435   0.187E-01    0.673E-02
RMM:   7    -0.181631901713E+03    0.77870E-05   -0.31139E-04  6251   0.686E-02    0.449E-02
RMM:   8    -0.181631871330E+03    0.30383E-04   -0.10321E-04  5575   0.440E-02    0.258E-02
RMM:   9    -0.181631867378E+03    0.39529E-05   -0.38257E-05  5631   0.253E-02    0.151E-02
RMM:  10    -0.181631865372E+03    0.20057E-05   -0.17959E-05  5511   0.157E-02    0.488E-03
RMM:  11    -0.181631865296E+03    0.76400E-07   -0.22021E-06  3445   0.780E-03
   8 F= -.18163187E+03 E0= -.18163051E+03  d E =-.136914E-01
 trial-energy change:   -0.013691  1 .order   -0.013586   -0.019286   -0.007886
 step:   1.9979(harm=  2.0683)  dis= 0.04821  next Energy=  -181.634393 (dE=-0.162E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.181634111720E+03   -0.22463E-02   -0.54712E-01  4920   0.278E+00    0.218E-01
RMM:   2    -0.181634878522E+03   -0.76680E-03   -0.14022E-02  5496   0.667E-01    0.209E-01
RMM:   3    -0.181634799720E+03    0.78803E-04   -0.34228E-03  6326   0.268E-01    0.156E-01
RMM:   4    -0.181634665108E+03    0.13461E-03   -0.14084E-03  5786   0.179E-01    0.134E-01
RMM:   5    -0.181634574447E+03    0.90661E-04   -0.71549E-04  5327   0.146E-01    0.125E-01
RMM:   6    -0.181634432728E+03    0.14172E-03   -0.39576E-04  5447   0.108E-01    0.568E-02
RMM:   7    -0.181634410924E+03    0.21803E-04   -0.11856E-04  6031   0.462E-02    0.278E-02
RMM:   8    -0.181634399900E+03    0.11025E-04   -0.43945E-05  5470   0.273E-02    0.163E-02
RMM:   9    -0.181634398251E+03    0.16483E-05   -0.14423E-05  4726   0.160E-02    0.957E-03
RMM:  10    -0.181634397620E+03    0.63113E-06   -0.75016E-06  4613   0.108E-02
   9 F= -.18163440E+03 E0= -.18163309E+03  d E =-.162238E-01
 curvature:  -1.86 expect dE=-0.211E-01 dE for cont linesearch -0.104E-06
 trial: gam= 0.63941 g(F)=  0.114E-01 g(S)=  0.000E+00 ort =-0.399E-04 (trialstep = 0.138E+01)
 search vector abs. value=  0.230E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.181642600039E+03   -0.82018E-02   -0.14175E+00  4920   0.457E+00    0.415E-01
RMM:   2    -0.181644243910E+03   -0.16439E-02   -0.31968E-02  5573   0.997E-01    0.347E-01
RMM:   3    -0.181644855918E+03   -0.61201E-03   -0.87410E-03  6237   0.435E-01    0.334E-01
RMM:   4    -0.181645543289E+03   -0.68737E-03   -0.65671E-03  5407   0.425E-01    0.402E-01
RMM:   5    -0.181643518885E+03    0.20244E-02   -0.27979E-03  5563   0.287E-01    0.136E-01
RMM:   6    -0.181643375063E+03    0.14382E-03   -0.88563E-04  5565   0.155E-01    0.835E-02
RMM:   7    -0.181643298454E+03    0.76609E-04   -0.28016E-04  6030   0.754E-02    0.334E-02
RMM:   8    -0.181643289243E+03    0.92106E-05   -0.12742E-04  6394   0.330E-02    0.232E-02
RMM:   9    -0.181643289704E+03   -0.46129E-06   -0.32698E-05  5119   0.292E-02    0.228E-02
RMM:  10    -0.181643283733E+03    0.59718E-05   -0.12885E-05  4942   0.179E-02    0.409E-03
RMM:  11    -0.181643284156E+03   -0.42373E-06   -0.51610E-06  3897   0.764E-03
  10 F= -.18164328E+03 E0= -.18164190E+03  d E =-.888654E-02
 trial-energy change:   -0.008887  1 .order   -0.008861   -0.015607   -0.002115
 step:   1.5935(harm=  1.5935)  dis= 0.03313  next Energy=  -181.643424 (dE=-0.903E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.181643439357E+03   -0.15562E-03   -0.34913E-02  5688   0.716E-01    0.652E-02
RMM:   2    -0.181643481629E+03   -0.42272E-04   -0.79633E-04  5541   0.159E-01    0.566E-02
RMM:   3    -0.181643496929E+03   -0.15300E-04   -0.21726E-04  6117   0.712E-02    0.564E-02
RMM:   4    -0.181643506506E+03   -0.95764E-05   -0.16306E-04  5463   0.661E-02    0.602E-02
RMM:   5    -0.181643461381E+03    0.45125E-04   -0.72435E-05  5579   0.445E-02    0.225E-02
RMM:   6    -0.181643456567E+03    0.48135E-05   -0.21631E-05  5026   0.249E-02    0.119E-02
RMM:   7    -0.181643455053E+03    0.15147E-05   -0.67682E-06  4059   0.115E-02    0.501E-03
RMM:   8    -0.181643454796E+03    0.25675E-06   -0.23858E-06  3430   0.751E-03
  11 F= -.18164345E+03 E0= -.18164206E+03  d E =-.905718E-02
 curvature:  -1.62 expect dE=-0.129E-01 dE for cont linesearch -0.145E-08
 trial: gam= 0.65493 g(F)=  0.796E-02 g(S)=  0.000E+00 ort =-0.455E-05 (trialstep = 0.142E+01)
 search vector abs. value=  0.178E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.181647092180E+03   -0.36371E-02   -0.10859E+00  4920   0.416E+00    0.318E-01
RMM:   2    -0.181648879672E+03   -0.17875E-02   -0.27057E-02  5258   0.985E-01    0.305E-01
RMM:   3    -0.181649299630E+03   -0.41996E-03   -0.78511E-03  6071   0.453E-01    0.326E-01
RMM:   4    -0.181648848475E+03    0.45115E-03   -0.40133E-03  5736   0.321E-01    0.251E-01
RMM:   5    -0.181648192470E+03    0.65600E-03   -0.17706E-03  5467   0.232E-01    0.128E-01
RMM:   6    -0.181648023706E+03    0.16876E-03   -0.73489E-04  5653   0.133E-01    0.661E-02
RMM:   7    -0.181647994423E+03    0.29283E-04   -0.28093E-04  6168   0.669E-02    0.442E-02
RMM:   8    -0.181647976987E+03    0.17436E-04   -0.91785E-05  5230   0.483E-02    0.286E-02
RMM:   9    -0.181647969017E+03    0.79703E-05   -0.37634E-05  5773   0.243E-02    0.118E-02
RMM:  10    -0.181647969040E+03   -0.22867E-07   -0.10754E-05  4519   0.104E-02    0.409E-03
RMM:  11    -0.181647969432E+03   -0.39241E-06   -0.26410E-06  3397   0.881E-03
  12 F= -.18164797E+03 E0= -.18164667E+03  d E =-.451464E-02
 trial-energy change:   -0.004515  1 .order   -0.004482   -0.011312    0.002348
 step:   1.1795(harm=  1.1766)  dis= 0.01858  next Energy=  -181.648169 (dE=-0.471E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.181648139137E+03   -0.17010E-03   -0.31282E-02  5040   0.706E-01    0.543E-02
RMM:   2    -0.181648191758E+03   -0.52621E-04   -0.78552E-04  5296   0.166E-01    0.532E-02
RMM:   3    -0.181648203009E+03   -0.11251E-04   -0.22470E-04  6019   0.777E-02    0.561E-02
RMM:   4    -0.181648187337E+03    0.15671E-04   -0.11237E-04  5768   0.535E-02    0.412E-02
RMM:   5    -0.181648170243E+03    0.17095E-04   -0.50034E-05  5337   0.393E-02    0.231E-02
RMM:   6    -0.181648164922E+03    0.53210E-05   -0.21080E-05  5141   0.240E-02    0.119E-02
RMM:   7    -0.181648164000E+03    0.92104E-06   -0.71459E-06  4190   0.121E-02
  13 F= -.18164816E+03 E0= -.18164685E+03  d E =-.470920E-02
 curvature:  -1.32 expect dE=-0.419E-02 dE for cont linesearch -0.383E-07
 trial: gam= 0.40473 g(F)=  0.318E-02 g(S)=  0.000E+00 ort = 0.228E-04 (trialstep = 0.137E+01)
 search vector abs. value=  0.612E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.181650171843E+03   -0.20069E-02   -0.42922E-01  4920   0.255E+00    0.174E-01
RMM:   2    -0.181651080915E+03   -0.90907E-03   -0.98416E-03  5324   0.589E-01    0.252E-01
RMM:   3    -0.181650695437E+03    0.38548E-03   -0.26071E-03  5994   0.275E-01    0.140E-01
RMM:   4    -0.181650624034E+03    0.71403E-04   -0.11964E-03  6641   0.111E-01    0.893E-02
