 running on   48 total cores
 distrk:  each k-point on   48 cores,    1 groups
 distr:  one band on    8 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      49 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 soft         electrons   0.0000000000000000     
 augmentation electrons   185.00417901517949     
 soft         electrons   0.0000000000000000     
 augmentation electrons   185.00417901517949     
 soft         electrons   0.0000000000000000     
 augmentation electrons   185.00417901517949     
 soft         electrons   0.0000000000000000     
 augmentation electrons   185.00417901517949     
 soft         electrons   0.0000000000000000     
 augmentation electrons   185.00417901517949     
 soft         electrons   0.0000000000000000     
 soft         electrons   0.0000000000000000     
 augmentation electrons   185.00417901517949     
 soft         electrons   0.0000000000000000     
 augmentation electrons   185.00417901517949     
 soft         electrons   0.0000000000000000     
 soft         electrons   0.0000000000000000     
 total        electrons   185.00417901517949     
 total        electrons   185.00417901517949     
 total        electrons   185.00417901517949     
 total        electrons   185.00417901517949     
 total        electrons   185.00417901517949     
 total        electrons   185.00417901517949     
 total        electrons   185.00417901517949     
 total        electrons   185.00417901517949     
 total        electrons   185.00417901517949     
 total        electrons   185.00417901517949     
 total        electrons   185.00417901517949     
 total        electrons   185.00417901517949     
 total        electrons   185.00417901517949     
 total        electrons   185.00417901517949     
 total        electrons   185.00417901517949     
 total        electrons   185.00417901517949     
 total        electrons   185.00417901517949     
 total        electrons   185.00417901517949     
 total        electrons   185.00417901517949     
 total        electrons   185.00417901517949     
 total        electrons   185.00417901517949     
 total        electrons   185.00417901517949     
 total        electrons   185.00417901517949     
 total        electrons   185.00417901517949     
 total        electrons   185.00417901517949     
 total        electrons   185.00417901517949     
 total        electrons   185.00417901517949     
 total        electrons   185.00417901517949     
 total        electrons   185.00417901517949     
 total        electrons   185.00417901517949     
 total        electrons   185.00417901517949     
 total        electrons   185.00417901517949     
 total        electrons   185.00417901517949     
 total        electrons   185.00417901517949     
 total        electrons   185.00417901517949     
 total        electrons   185.00417901517949     
 total        electrons   185.00417901517949     
 total        electrons   185.00417901517949     
 total        electrons   185.00417901517949     
 total        electrons   185.00417901517949     
 total        electrons   185.00417901517949     
 total        electrons   185.00417901517949     
 total        electrons   185.00417901517949     
 total        electrons   185.00417901517949     
 total        electrons   185.00417901517949     
 total        electrons   185.00417901517949     
 total        electrons   185.00417901517949     
 total        electrons   185.00417901517949     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16204223098771     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16204223098771     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16204223098771     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16204223098771     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16204223098771     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16204223098771     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16204223098771     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16204223098771     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16204223098771     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16204223098771     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16204223098771     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16204223098771     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16204223098771     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16204223098771     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16204223098771     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16204223098771     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16204223098771     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16204223098771     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16204223098771     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16204223098771     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16204223098771     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16204223098771     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16204223098771     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16204223098771     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16204223098771     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16204223098771     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16204223098771     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16204223098771     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16204223098771     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16204223098771     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16204223098771     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16204223098771     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16204223098771     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16204223098771     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16204223098771     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16204223098771     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16204223098771     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16204223098771     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16204223098771     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16204223098771     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16204223098771     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16204223098771     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16204223098771     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16204223098771     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16204223098771     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16204223098771     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.194147280788E+04    0.19415E+04   -0.63800E+04 12000   0.130E+03
DAV:   2     0.112702505136E+02   -0.19302E+04   -0.17925E+04 12744   0.334E+02
DAV:   3    -0.433819874815E+03   -0.44509E+03   -0.43017E+03 18156   0.186E+02
DAV:   4    -0.471885711836E+03   -0.38066E+02   -0.36976E+02 19800   0.615E+01
DAV:   5    -0.473428659262E+03   -0.15429E+01   -0.14972E+01 20292   0.132E+01    0.107E+02
RMM:   6    -0.438316351265E+03    0.35112E+02   -0.10395E+03 14242   0.112E+02    0.575E+01
RMM:   7    -0.449809746239E+03   -0.11493E+02   -0.55261E+02 14999   0.893E+01    0.426E+01
RMM:   8    -0.396475268259E+03    0.53334E+02   -0.56596E+01 13285   0.300E+01    0.191E+01
RMM:   9    -0.393277486522E+03    0.31978E+01   -0.24475E+01 12422   0.205E+01    0.162E+01
RMM:  10    -0.391603157183E+03    0.16743E+01   -0.70353E+00 14524   0.903E+00    0.132E+01
RMM:  11    -0.392236765491E+03   -0.63361E+00   -0.38620E+00 15707   0.400E+00    0.126E+01
RMM:  12    -0.392162873070E+03    0.73892E-01   -0.14962E+00 14504   0.366E+00    0.104E+01
RMM:  13    -0.391080002975E+03    0.10829E+01   -0.41608E+00 12047   0.860E+00    0.564E+00
RMM:  14    -0.391879255665E+03   -0.79925E+00   -0.74504E+00 13144   0.839E+00    0.776E+00
RMM:  15    -0.391074031375E+03    0.80522E+00   -0.94150E-01 12467   0.384E+00    0.346E+00
RMM:  16    -0.390889123127E+03    0.18491E+00   -0.52504E-01 13154   0.230E+00    0.117E+00
RMM:  17    -0.390901136919E+03   -0.12014E-01   -0.42709E-01 16171   0.159E+00    0.157E+00
RMM:  18    -0.390885043428E+03    0.16093E-01   -0.92061E-02 14997   0.998E-01    0.114E+00
RMM:  19    -0.390867990761E+03    0.17053E-01   -0.50250E-02 13201   0.801E-01    0.456E-01
RMM:  20    -0.390867503937E+03    0.48682E-03   -0.24789E-02 15594   0.371E-01    0.424E-01
RMM:  21    -0.390864808836E+03    0.26951E-02   -0.82685E-03 14301   0.307E-01    0.259E-01
RMM:  22    -0.390865699131E+03   -0.89029E-03   -0.74506E-03 16463   0.178E-01    0.298E-01
RMM:  23    -0.390864627946E+03    0.10712E-02   -0.75402E-03 12262   0.347E-01    0.231E-01
RMM:  24    -0.390865666646E+03   -0.10387E-02   -0.83391E-03 16222   0.191E-01    0.334E-01
RMM:  25    -0.390864995156E+03    0.67149E-03   -0.63021E-04 12089   0.105E-01    0.231E-01
RMM:  26    -0.390864933308E+03    0.61848E-04   -0.73591E-04 13140   0.908E-02    0.168E-01
RMM:  27    -0.390865138136E+03   -0.20483E-03   -0.19509E-03 14390   0.140E-01    0.388E-02
RMM:  28    -0.390865689633E+03   -0.55150E-03   -0.17639E-03 16359   0.830E-02    0.109E-01
RMM:  29    -0.390865725622E+03   -0.35989E-04   -0.14290E-04 12263   0.503E-02    0.576E-02
RMM:  30    -0.390866547386E+03   -0.82176E-03   -0.24197E-04 16320   0.343E-02    0.339E-02
RMM:  31    -0.390866744065E+03   -0.19668E-03   -0.84519E-05 15625   0.233E-02    0.168E-02
RMM:  32    -0.390867098813E+03   -0.35475E-03   -0.74367E-05 13988   0.227E-02    0.262E-02
RMM:  33    -0.390867244925E+03   -0.14611E-03   -0.18893E-05 11674   0.803E-03    0.233E-02
RMM:  34    -0.390867292375E+03   -0.47451E-04   -0.10507E-05 10343   0.116E-02    0.119E-02
RMM:  35    -0.390867363462E+03   -0.71087E-04   -0.21788E-05 12841   0.893E-03    0.444E-03
RMM:  36    -0.390867376895E+03   -0.13433E-04   -0.30603E-06  8451   0.678E-03    0.187E-03
RMM:  37    -0.390867384277E+03   -0.73820E-05   -0.94402E-07  7323   0.354E-03    0.148E-03
RMM:  38    -0.390867389578E+03   -0.53004E-05   -0.88933E-07  7346   0.411E-03    0.202E-03
RMM:  39    -0.390867390950E+03   -0.13724E-05   -0.44797E-07  7095   0.319E-03    0.574E-04
RMM:  40    -0.390867391869E+03   -0.91834E-06   -0.24425E-07  6234   0.150E-03
   1 F= -.39086739E+03 E0= -.39086752E+03  d E =-.390867E+03
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.152E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.152E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.391007446334E+03   -0.14006E+00   -0.22816E+00 12936   0.372E+00    0.374E-01
RMM:   2    -0.391009079785E+03   -0.16335E-02   -0.43123E-02 12905   0.755E-01    0.263E-01
RMM:   3    -0.391012572443E+03   -0.34927E-02   -0.17451E-02 14199   0.496E-01    0.529E-01
RMM:   4    -0.391009264384E+03    0.33081E-02   -0.56789E-03 12589   0.323E-01    0.118E-01
RMM:   5    -0.391009413965E+03   -0.14958E-03   -0.28118E-03 15051   0.147E-01    0.118E-01
RMM:   6    -0.391009320746E+03    0.93219E-04   -0.79543E-04 13111   0.104E-01    0.865E-02
RMM:   7    -0.391009275286E+03    0.45461E-04   -0.44206E-04 15206   0.542E-02    0.633E-02
RMM:   8    -0.391009250259E+03    0.25027E-04   -0.17646E-04 13145   0.477E-02    0.497E-02
RMM:   9    -0.391009235722E+03    0.14537E-04   -0.11390E-04 13244   0.410E-02    0.277E-02
RMM:  10    -0.391009229125E+03    0.65964E-05   -0.41732E-05 12806   0.228E-02    0.147E-02
RMM:  11    -0.391009228666E+03    0.45956E-06   -0.23440E-05 11556   0.120E-02    0.112E-02
RMM:  12    -0.391009229298E+03   -0.63208E-06   -0.98758E-06  9682   0.126E-02
   2 F= -.39100923E+03 E0= -.39100928E+03  d E =-.141837E+00
 trial-energy change:   -0.141837  1 .order   -0.140216   -0.152023   -0.128408
 step:   3.3031(harm=  6.4376)  dis= 0.04816  next Energy=  -391.176911 (dE=-0.310E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.391169333868E+03   -0.16011E+00   -0.12909E+01 12084   0.866E+00    0.120E+00
RMM:   2    -0.391161600934E+03    0.77329E-02   -0.28002E-01 13889   0.180E+00    0.737E-01
RMM:   3    -0.391204452933E+03   -0.42852E-01   -0.13838E-01 14757   0.129E+00    0.169E+00
RMM:   4    -0.391167634306E+03    0.36819E-01   -0.48670E-02 12794   0.934E-01    0.857E-01
RMM:   5    -0.391160120511E+03    0.75138E-02   -0.22190E-02 13262   0.579E-01    0.361E-01
RMM:   6    -0.391159909194E+03    0.21132E-03   -0.97861E-03 13757   0.343E-01    0.297E-01
RMM:   7    -0.391158798523E+03    0.11107E-02   -0.42773E-03 14335   0.222E-01    0.144E-01
RMM:   8    -0.391158799111E+03   -0.58741E-06   -0.19184E-03 13428   0.146E-01    0.134E-01
RMM:   9    -0.391158734199E+03    0.64912E-04   -0.96253E-04 12746   0.119E-01    0.923E-02
RMM:  10    -0.391158655777E+03    0.78422E-04   -0.34840E-04 12396   0.758E-02    0.396E-02
RMM:  11    -0.391158652840E+03    0.29377E-05   -0.20233E-04 15463   0.320E-02    0.229E-02
RMM:  12    -0.391158663867E+03   -0.11028E-04   -0.70834E-05 12511   0.291E-02    0.319E-02
RMM:  13    -0.391158653659E+03    0.10209E-04   -0.21791E-05 11107   0.187E-02    0.643E-03
RMM:  14    -0.391158658760E+03   -0.51012E-05   -0.20020E-05 10825   0.889E-03    0.103E-02
RMM:  15    -0.391158658719E+03    0.40953E-07   -0.43404E-06  8474   0.899E-03
   3 F= -.39115866E+03 E0= -.39115849E+03  d E =-.291267E+00
 curvature:  -2.15 expect dE=-0.140E+00 dE for cont linesearch -0.118E-01
 ZBRENT: interpolating
 opt :   2.8806  next Energy=  -391.164752 (dE=-0.297E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.391162087781E+03   -0.34290E-02   -0.46743E-01 13104   0.163E+00    0.247E-01
RMM:   2    -0.391161606786E+03    0.48100E-03   -0.10859E-02 14309   0.356E-01    0.162E-01
RMM:   3    -0.391163571670E+03   -0.19649E-02   -0.53277E-03 14900   0.251E-01    0.375E-01
RMM:   4    -0.391161820506E+03    0.17512E-02   -0.24148E-03 12808   0.205E-01    0.194E-01
RMM:   5    -0.391161417758E+03    0.40275E-03   -0.10408E-03 13111   0.134E-01    0.780E-02
RMM:   6    -0.391161423826E+03   -0.60677E-05   -0.47577E-04 13380   0.807E-02    0.714E-02
RMM:   7    -0.391161362113E+03    0.61713E-04   -0.20704E-04 14024   0.523E-02    0.317E-02
RMM:   8    -0.391161358858E+03    0.32546E-05   -0.90741E-05 13699   0.314E-02    0.263E-02
RMM:   9    -0.391161358065E+03    0.79336E-06   -0.44168E-05 12363   0.258E-02    0.224E-02
RMM:  10    -0.391161353309E+03    0.47559E-05   -0.16618E-05 10794   0.177E-02    0.920E-03
RMM:  11    -0.391161352831E+03    0.47773E-06   -0.73631E-06  9253   0.740E-03
   4 F= -.39116135E+03 E0= -.39116122E+03  d E =-.293961E+00
 curvature:  -1.11 expect dE=-0.464E-01 dE for cont linesearch -0.159E-02
 ZBRENT: interpolating
 opt :   3.0236  next Energy=  -391.162408 (dE=-0.295E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.391162549077E+03   -0.11958E-02   -0.53305E-02 13068   0.553E-01    0.817E-02
RMM:   2    -0.391162506127E+03    0.42950E-04   -0.12502E-03 14082   0.122E-01    0.557E-02
RMM:   3    -0.391162694167E+03   -0.18804E-03   -0.59561E-04 14262   0.892E-02    0.118E-01
RMM:   4    -0.391162542734E+03    0.15143E-03   -0.26445E-04 12882   0.677E-02    0.716E-02
RMM:   5    -0.391162487833E+03    0.54901E-04   -0.11342E-04 12625   0.464E-02    0.265E-02
RMM:   6    -0.391162486844E+03    0.98954E-06   -0.52079E-05 13646   0.254E-02    0.214E-02
RMM:   7    -0.391162480901E+03    0.59429E-05   -0.19826E-05 11742   0.169E-02    0.106E-02
RMM:   8    -0.391162480866E+03    0.35108E-07   -0.95495E-06  9990   0.111E-02
   5 F= -.39116248E+03 E0= -.39116234E+03  d E =-.295089E+00
 curvature:  -0.74 expect dE=-0.339E-01 dE for cont linesearch -0.323E-05
 trial: gam= 0.29772 g(F)=  0.461E-01 g(S)=  0.000E+00 ort = 0.817E-03 (trialstep = 0.140E+01)
 search vector abs. value=  0.600E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.391223128501E+03   -0.60648E-01   -0.19178E+00 12036   0.335E+00    0.423E-01
RMM:   2    -0.391223860898E+03   -0.73240E-03   -0.37528E-02 12584   0.780E-01    0.286E-01
RMM:   3    -0.391229995392E+03   -0.61345E-02   -0.19002E-02 15394   0.444E-01    0.653E-01
RMM:   4    -0.391224914268E+03    0.50811E-02   -0.77133E-03 12917   0.358E-01    0.333E-01
RMM:   5    -0.391223561225E+03    0.13530E-02   -0.34388E-03 13293   0.242E-01    0.111E-01
RMM:   6    -0.391223648640E+03   -0.87415E-04   -0.15976E-03 14227   0.125E-01    0.118E-01
RMM:   7    -0.391223506107E+03    0.14253E-03   -0.62891E-04 12951   0.910E-02    0.522E-02
RMM:   8    -0.391223496378E+03    0.97291E-05   -0.31471E-04 15304   0.448E-02    0.339E-02
RMM:   9    -0.391223503418E+03   -0.70407E-05   -0.11545E-04 12750   0.391E-02    0.373E-02
RMM:  10    -0.391223492040E+03    0.11378E-04   -0.47310E-05 12261   0.270E-02    0.164E-02
RMM:  11    -0.391223490561E+03    0.14790E-05   -0.25110E-05 11470   0.112E-02    0.721E-03
RMM:  12    -0.391223492942E+03   -0.23808E-05   -0.99663E-06  9748   0.106E-02    0.114E-02
RMM:  13    -0.391223491957E+03    0.98512E-06   -0.33688E-06  8212   0.920E-03
   6 F= -.39122349E+03 E0= -.39122314E+03  d E =-.610111E-01
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.061011  1 .order   -0.061395   -0.065067   -0.057724
 step:   5.6189(harm= 12.4462)  dis= 0.14217  next Energy=  -391.450736 (dE=-0.288E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.391378430040E+03   -0.15494E+00   -0.15936E+01 12000   0.983E+00    0.115E+00
RMM:   2    -0.391388313574E+03   -0.98835E-02   -0.30139E-01 12635   0.216E+00    0.779E-01
RMM:   3    -0.391433257464E+03   -0.44944E-01   -0.14374E-01 15014   0.127E+00    0.177E+00
RMM:   4    -0.391398746315E+03    0.34511E-01   -0.54953E-02 12818   0.952E-01    0.931E-01
RMM:   5    -0.391387212396E+03    0.11534E-01   -0.24440E-02 13041   0.656E-01    0.256E-01
RMM:   6    -0.391388273248E+03   -0.10609E-02   -0.12323E-02 15001   0.314E-01    0.319E-01
RMM:   7    -0.391387232145E+03    0.10411E-02   -0.43399E-03 12487   0.248E-01    0.138E-01
RMM:   8    -0.391387192952E+03    0.39193E-04   -0.22219E-03 15364   0.116E-01    0.960E-02
RMM:   9    -0.391387207842E+03   -0.14890E-04   -0.75897E-04 12602   0.986E-02    0.886E-02
RMM:  10    -0.391387151247E+03    0.56595E-04   -0.31304E-04 12890   0.663E-02    0.392E-02
RMM:  11    -0.391387146687E+03    0.45607E-05   -0.16973E-04 15420   0.288E-02    0.206E-02
RMM:  12    -0.391387164078E+03   -0.17392E-04   -0.75933E-05 12726   0.282E-02    0.333E-02
RMM:  13    -0.391387155148E+03    0.89302E-05   -0.24766E-05 11201   0.203E-02    0.766E-03
RMM:  14    -0.391387159729E+03   -0.45812E-05   -0.17171E-05 10547   0.624E-03    0.590E-03
RMM:  15    -0.391387162284E+03   -0.25545E-05   -0.26468E-06  8159   0.685E-03    0.549E-03
RMM:  16    -0.391387163857E+03   -0.15729E-05   -0.12610E-06  7492   0.536E-03    0.241E-03
RMM:  17    -0.391387167809E+03   -0.39527E-05   -0.10984E-06  7475   0.346E-03    0.193E-03
RMM:  18    -0.391387169077E+03   -0.12676E-05   -0.54566E-07  7204   0.335E-03    0.179E-03
RMM:  19    -0.391387170492E+03   -0.14156E-05   -0.35982E-07  7154   0.252E-03    0.142E-03
RMM:  20    -0.391387172228E+03   -0.17361E-05   -0.26515E-07  6882   0.192E-03    0.642E-04
RMM:  21    -0.391387174533E+03   -0.23048E-05   -0.25270E-07  6204   0.147E-03    0.534E-04
RMM:  22    -0.391387175837E+03   -0.13037E-05   -0.19974E-07  6098   0.156E-03    0.650E-04
RMM:  23    -0.391387176433E+03   -0.59627E-06   -0.13625E-07  5512   0.130E-03
   7 F= -.39138718E+03 E0= -.39138649E+03  d E =-.224696E+00
 curvature:  -4.98 expect dE=-0.240E+00 dE for cont linesearch -0.120E+00
 ZBRENT: increasing intervall
 opt :  14.0473  next Energy=  -391.682795 (dE=-0.520E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.391546583897E+03   -0.15941E+00   -0.50050E+01 12036   0.172E+01    0.173E+00
RMM:   2    -0.391600001422E+03   -0.53418E-01   -0.78011E-01 12778   0.323E+00    0.111E+00
RMM:   3    -0.391679604123E+03   -0.79603E-01   -0.32237E-01 14353   0.201E+00    0.231E+00
RMM:   4    -0.391627735038E+03    0.51869E-01   -0.95473E-02 12339   0.135E+00    0.123E+00
RMM:   5    -0.391608809664E+03    0.18925E-01   -0.42614E-02 13435   0.763E-01    0.367E-01
