 running on   48 total cores
 distrk:  each k-point on   48 cores,    1 groups
 distr:  one band on    6 cores,    8 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      50 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 soft         electrons   0.0000000000000000     
 augmentation electrons   190.00947584807594     
 soft         electrons   0.0000000000000000     
 augmentation electrons   190.00947584807594     
 soft         electrons   0.0000000000000000     
 augmentation electrons   190.00947584807594     
 soft         electrons   0.0000000000000000     
 augmentation electrons   190.00947584807594     
 soft         electrons   0.0000000000000000     
 augmentation electrons   190.00947584807594     
 soft         electrons   0.0000000000000000     
 augmentation electrons   190.00947584807594     
 soft         electrons   0.0000000000000000     
 augmentation electrons   190.00947584807594     
 soft         electrons   0.0000000000000000     
 augmentation electrons   190.00947584807594     
 soft         electrons   0.0000000000000000     
 total        electrons   190.00947584807594     
 total        electrons   190.00947584807594     
 total        electrons   190.00947584807594     
 total        electrons   190.00947584807594     
 total        electrons   190.00947584807594     
 total        electrons   190.00947584807594     
 total        electrons   190.00947584807594     
 total        electrons   190.00947584807594     
 total        electrons   190.00947584807594     
 total        electrons   190.00947584807594     
 total        electrons   190.00947584807594     
 total        electrons   190.00947584807594     
 total        electrons   190.00947584807594     
 total        electrons   190.00947584807594     
 total        electrons   190.00947584807594     
 total        electrons   190.00947584807594     
 total        electrons   190.00947584807594     
 total        electrons   190.00947584807594     
 total        electrons   190.00947584807594     
 total        electrons   190.00947584807594     
 total        electrons   190.00947584807594     
 total        electrons   190.00947584807594     
 total        electrons   190.00947584807594     
 total        electrons   190.00947584807594     
 total        electrons   190.00947584807594     
 total        electrons   190.00947584807594     
 total        electrons   190.00947584807594     
 total        electrons   190.00947584807594     
 total        electrons   190.00947584807594     
 total        electrons   190.00947584807594     
 total        electrons   190.00947584807594     
 total        electrons   190.00947584807594     
 total        electrons   190.00947584807594     
 total        electrons   190.00947584807594     
 total        electrons   190.00947584807594     
 total        electrons   190.00947584807594     
 total        electrons   190.00947584807594     
 total        electrons   190.00947584807594     
 total        electrons   190.00947584807594     
 total        electrons   190.00947584807594     
 total        electrons   190.00947584807594     
 total        electrons   190.00947584807594     
 total        electrons   190.00947584807594     
 total        electrons   190.00947584807594     
 total        electrons   190.00947584807594     
 total        electrons   190.00947584807594     
 total        electrons   190.00947584807594     
 total        electrons   190.00947584807594     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 soft         electrons   0.0000000000000000     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1     0.192683624253E+04    0.19268E+04   -0.56679E+04 19072   0.104E+03
RMM:   2     0.418187171766E+03   -0.15086E+04   -0.17319E+04 19072   0.252E+02
RMM:   3    -0.472370476361E+02   -0.46542E+03   -0.58442E+03 19072   0.158E+02
RMM:   4    -0.233730192524E+03   -0.18649E+03   -0.19002E+03 19072   0.184E+02
RMM:   5    -0.340354200251E+03   -0.10662E+03   -0.83993E+02 19072   0.104E+02
RMM:   6    -0.391886951295E+03   -0.51533E+02   -0.39818E+02 19072   0.976E+01
RMM:   7    -0.420893141723E+03   -0.29006E+02   -0.25609E+02 19072   0.560E+01
RMM:   8    -0.437574301042E+03   -0.16681E+02   -0.14150E+02 19072   0.581E+01
RMM:   9    -0.465555489397E+03   -0.27981E+02   -0.26924E+02 52557   0.313E+01
RMM:  10    -0.469549519806E+03   -0.39940E+01   -0.38932E+01 51820   0.698E+00
RMM:  11    -0.470349248846E+03   -0.79973E+00   -0.58995E+00 52443   0.226E+00
RMM:  12    -0.470585047925E+03   -0.23580E+00   -0.17747E+00 52411   0.758E-01    0.117E+02
RMM:  13    -0.440456204061E+03    0.30129E+02   -0.71773E+02 47111   0.801E+01    0.687E+01
RMM:  14    -0.508647611336E+03   -0.68191E+02   -0.24440E+02 52716   0.292E+01    0.445E+01
RMM:  15    -0.418795418742E+03    0.89852E+02   -0.64959E+01 49103   0.208E+01    0.285E+01
RMM:  16    -0.410559404537E+03    0.82360E+01   -0.33135E+01 48163   0.165E+01    0.237E+01
RMM:  17    -0.400375560801E+03    0.10184E+02   -0.10223E+01 45061   0.104E+01    0.172E+01
RMM:  18    -0.400776905864E+03   -0.40135E+00   -0.22375E+00 48624   0.419E+00    0.158E+01
RMM:  19    -0.400851140634E+03   -0.74235E-01   -0.82748E-01 47518   0.201E+00    0.143E+01
RMM:  20    -0.400521641574E+03    0.32950E+00   -0.11761E+01 38145   0.141E+01    0.108E+01
RMM:  21    -0.399901675077E+03    0.61997E+00   -0.32018E+00 51043   0.312E+00    0.734E+00
RMM:  22    -0.399554256662E+03    0.34742E+00   -0.35142E-01 39716   0.200E+00    0.500E+00
RMM:  23    -0.399379788234E+03    0.17447E+00   -0.44061E-01 47604   0.180E+00    0.331E+00
RMM:  24    -0.399314977625E+03    0.64811E-01   -0.24263E-01 47711   0.127E+00    0.201E+00
RMM:  25    -0.399293634359E+03    0.21343E-01   -0.13550E-01 46009   0.101E+00    0.119E+00
RMM:  26    -0.399290102201E+03    0.35322E-02   -0.53732E-02 38222   0.951E-01    0.112E+00
RMM:  27    -0.399278948400E+03    0.11154E-01   -0.19452E-02 42925   0.480E-01    0.340E-01
RMM:  28    -0.399279668973E+03   -0.72057E-03   -0.12736E-02 49860   0.177E-01    0.150E-01
RMM:  29    -0.399284103022E+03   -0.44340E-02   -0.70620E-03 39190   0.296E-01    0.487E-01
RMM:  30    -0.399282226724E+03    0.18763E-02   -0.32154E-03 38843   0.234E-01    0.118E-01
RMM:  31    -0.399283580026E+03   -0.13533E-02   -0.17082E-03 47558   0.757E-02    0.186E-01
RMM:  32    -0.399284310451E+03   -0.73042E-03   -0.46836E-04 44263   0.649E-02    0.114E-01
RMM:  33    -0.399285343328E+03   -0.10329E-02   -0.10224E-03 38708   0.114E-01    0.971E-02
RMM:  34    -0.399285480022E+03   -0.13669E-03   -0.22484E-04 38895   0.520E-02    0.278E-02
RMM:  35    -0.399285709110E+03   -0.22909E-03   -0.20789E-04 46339   0.185E-02    0.320E-02
RMM:  36    -0.399285793354E+03   -0.84245E-04   -0.40412E-05 38214   0.259E-02    0.160E-02
RMM:  37    -0.399285904302E+03   -0.11095E-03   -0.28492E-05 36837   0.141E-02    0.171E-02
RMM:  38    -0.399285916670E+03   -0.12368E-04   -0.13901E-05 30784   0.991E-03    0.468E-03
RMM:  39    -0.399285940583E+03   -0.23913E-04   -0.10246E-05 30366   0.495E-03    0.902E-03
RMM:  40    -0.399285989557E+03   -0.48974E-04   -0.23623E-06 26818   0.434E-03    0.406E-03
RMM:  41    -0.399286031812E+03   -0.42255E-04   -0.43499E-06 27966   0.724E-03    0.113E-02
RMM:  42    -0.399286060569E+03   -0.28757E-04   -0.26456E-06 26891   0.425E-03    0.546E-03
RMM:  43    -0.399286079575E+03   -0.19006E-04   -0.15161E-06 25063   0.258E-03    0.166E-03
RMM:  44    -0.399286091479E+03   -0.11903E-04   -0.16065E-06 26362   0.274E-03    0.296E-03
RMM:  45    -0.399286098079E+03   -0.66006E-05   -0.74761E-07 23265   0.194E-03    0.306E-03
RMM:  46    -0.399286099282E+03   -0.12027E-05   -0.22059E-07 19809   0.149E-03    0.157E-03
RMM:  47    -0.399286101573E+03   -0.22913E-05   -0.23626E-07 18215   0.114E-03    0.247E-04
RMM:  48    -0.399286102221E+03   -0.64826E-06   -0.10880E-07 15592   0.804E-04
   1 F= -.39928610E+03 E0= -.39928718E+03  d E =-.399286E+03
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.270E-01 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.270E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.399307637758E+03   -0.21536E-01   -0.36475E-01 38474   0.148E+00    0.256E-01
RMM:   2    -0.399311127977E+03   -0.34902E-02   -0.28324E-02 38147   0.913E-01    0.243E-01
RMM:   3    -0.399312506028E+03   -0.13781E-02   -0.35800E-03 40336   0.240E-01    0.355E-01
RMM:   4    -0.399311183954E+03    0.13221E-02   -0.94509E-04 43713   0.116E-01    0.133E-01
RMM:   5    -0.399311215996E+03   -0.32042E-04   -0.56002E-04 48310   0.517E-02    0.132E-01
RMM:   6    -0.399311357189E+03   -0.14119E-03   -0.48768E-04 40091   0.770E-02    0.152E-01
RMM:   7    -0.399311149388E+03    0.20780E-03   -0.32119E-04 42139   0.661E-02    0.518E-02
RMM:   8    -0.399311135224E+03    0.14164E-04   -0.11869E-04 44895   0.351E-02    0.406E-02
RMM:   9    -0.399311115183E+03    0.20041E-04   -0.39240E-05 40235   0.202E-02    0.161E-02
RMM:  10    -0.399311112585E+03    0.25972E-05   -0.15533E-05 32921   0.684E-03    0.797E-03
RMM:  11    -0.399311112879E+03   -0.29329E-06   -0.46001E-06 27810   0.781E-03
   2 F= -.39931111E+03 E0= -.39931217E+03  d E =-.250107E-01
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.025011  1 .order   -0.024987   -0.026968   -0.023007
 step:   4.0000(harm=  6.8085)  dis= 0.03105  next Energy=  -399.377908 (dE=-0.918E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.399331241601E+03   -0.20129E-01   -0.32569E+00 38502   0.439E+00    0.773E-01
RMM:   2    -0.399362304122E+03   -0.31063E-01   -0.28772E-01 38146   0.286E+00    0.793E-01
RMM:   3    -0.399373623782E+03   -0.11320E-01   -0.34170E-02 39843   0.774E-01    0.105E+00
RMM:   4    -0.399362510824E+03    0.11113E-01   -0.93044E-03 44422   0.357E-01    0.436E-01
RMM:   5    -0.399362667309E+03   -0.15649E-03   -0.53419E-03 48217   0.163E-01    0.414E-01
RMM:   6    -0.399364362943E+03   -0.16956E-02   -0.58589E-03 40346   0.270E-01    0.515E-01
RMM:   7    -0.399361778881E+03    0.25841E-02   -0.34914E-03 42040   0.221E-01    0.157E-01
RMM:   8    -0.399361726221E+03    0.52659E-04   -0.12997E-03 45269   0.113E-01    0.142E-01
RMM:   9    -0.399361492671E+03    0.23355E-03   -0.43189E-04 41358   0.718E-02    0.550E-02
RMM:  10    -0.399361456432E+03    0.36240E-04   -0.19173E-04 48769   0.259E-02    0.261E-02
RMM:  11    -0.399361462081E+03   -0.56492E-05   -0.61073E-05 43886   0.243E-02    0.337E-02
RMM:  12    -0.399361447564E+03    0.14517E-04   -0.35412E-05 45855   0.172E-02    0.689E-03
RMM:  13    -0.399361448588E+03   -0.10241E-05   -0.11157E-05 31205   0.542E-03    0.500E-03
RMM:  14    -0.399361448980E+03   -0.39217E-06   -0.18873E-06 25419   0.478E-03
   3 F= -.39936145E+03 E0= -.39936245E+03  d E =-.753468E-01
 curvature:  -2.61 expect dE=-0.323E-01 dE for cont linesearch -0.103E-01
 ZBRENT: increasing intervall
 opt :  10.0000  next Energy=  -399.347508 (dE=-0.614E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.399280358251E+03    0.81090E-01   -0.13090E+01 38796   0.860E+00    0.157E+00
RMM:   2    -0.399350040963E+03   -0.69683E-01   -0.12613E+00 38148   0.577E+00    0.184E+00
RMM:   3    -0.399386804792E+03   -0.36764E-01   -0.15564E-01 39861   0.165E+00    0.207E+00
RMM:   4    -0.399347744322E+03    0.39060E-01   -0.41741E-02 45594   0.713E-01    0.101E+00
RMM:   5    -0.399348526416E+03   -0.78209E-03   -0.24029E-02 47684   0.375E-01    0.944E-01
RMM:   6    -0.399359250834E+03   -0.10724E-01   -0.37501E-02 40707   0.692E-01    0.128E+00
RMM:   7    -0.399342141386E+03    0.17109E-01   -0.20451E-02 42164   0.542E-01    0.318E-01
RMM:   8    -0.399342300684E+03   -0.15930E-03   -0.66026E-03 45883   0.251E-01    0.330E-01
RMM:   9    -0.399340999707E+03    0.13010E-02   -0.21251E-03 40792   0.164E-01    0.124E-01
RMM:  10    -0.399340800655E+03    0.19905E-03   -0.97069E-04 49077   0.617E-02    0.623E-02
RMM:  11    -0.399340851077E+03   -0.50423E-04   -0.37948E-04 44252   0.625E-02    0.908E-02
RMM:  12    -0.399340739239E+03    0.11184E-03   -0.19648E-04 47037   0.433E-02    0.158E-02
RMM:  13    -0.399340746222E+03   -0.69830E-05   -0.71588E-05 45299   0.122E-02    0.126E-02
RMM:  14    -0.399340747678E+03   -0.14558E-05   -0.12970E-05 36437   0.869E-03    0.830E-03
RMM:  15    -0.399340749533E+03   -0.18554E-05   -0.29840E-06 26570   0.535E-03    0.380E-03
RMM:  16    -0.399340751956E+03   -0.24225E-05   -0.19721E-06 25253   0.438E-03    0.160E-03
RMM:  17    -0.399340754029E+03   -0.20729E-05   -0.88010E-07 23583   0.375E-03    0.856E-04
RMM:  18    -0.399340756742E+03   -0.27135E-05   -0.67444E-07 23644   0.256E-03    0.695E-04
RMM:  19    -0.399340758217E+03   -0.14752E-05   -0.34831E-07 23485   0.237E-03    0.480E-04
RMM:  20    -0.399340759824E+03   -0.16072E-05   -0.31701E-07 22005   0.138E-03    0.397E-04
RMM:  21    -0.399340761592E+03   -0.17671E-05   -0.33197E-07 21729   0.147E-03    0.288E-04
RMM:  22    -0.399340762562E+03   -0.97043E-06   -0.26755E-07 17823   0.119E-03
   4 F= -.39934076E+03 E0= -.39934172E+03  d E =-.546603E-01
 curvature:   3.52 expect dE= 0.235E+00 dE for cont linesearch  0.410E-01
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   6.2096  next Energy=  -399.372875 (dE=-0.868E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.399335719236E+03    0.50424E-02   -0.54807E+00 38488   0.567E+00    0.149E+00
RMM:   2    -0.399379858207E+03   -0.44139E-01   -0.52089E-01 38189   0.387E+00    0.137E+00
RMM:   3    -0.399438989185E+03   -0.59131E-01   -0.93208E-02 41110   0.121E+00    0.227E+00
RMM:   4    -0.399374690188E+03    0.64299E-01   -0.28272E-02 42444   0.690E-01    0.708E-01
RMM:   5    -0.399377669656E+03   -0.29795E-02   -0.15127E-02 42832   0.355E-01    0.843E-01
RMM:   6    -0.399377075882E+03    0.59377E-03   -0.10927E-02 41783   0.342E-01    0.595E-01
RMM:   7    -0.399374349616E+03    0.27263E-02   -0.72403E-03 41672   0.315E-01    0.288E-01
RMM:   8    -0.399373948189E+03    0.40143E-03   -0.29634E-03 44165   0.180E-01    0.190E-01
RMM:   9    -0.399373433614E+03    0.51458E-03   -0.11335E-03 45675   0.872E-02    0.804E-02
RMM:  10    -0.399373380960E+03    0.52654E-04   -0.32351E-04 49627   0.273E-02    0.461E-02
RMM:  11    -0.399373379059E+03    0.19003E-05   -0.10784E-04 47216   0.255E-02    0.478E-02
RMM:  12    -0.399373352738E+03    0.26321E-04   -0.45934E-05 43984   0.216E-02    0.178E-02
RMM:  13    -0.399373351651E+03    0.10870E-05   -0.35060E-05 42979   0.101E-02    0.921E-03
RMM:  14    -0.399373351422E+03    0.22899E-06   -0.80050E-06 32977   0.773E-03
   5 F= -.39937335E+03 E0= -.39937433E+03  d E =-.872492E-01
 curvature:  -0.98 expect dE=-0.208E-01 dE for cont linesearch -0.497E-05
 trial: gam= 0.77308 g(F)=  0.212E-01 g(S)=  0.000E+00 ort = 0.370E-03 (trialstep = 0.145E+01)
 search vector abs. value=  0.379E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.399385934686E+03   -0.12583E-01   -0.10762E+00 38275   0.260E+00    0.519E-01
RMM:   2    -0.399402651777E+03   -0.16717E-01   -0.13113E-01 38146   0.204E+00    0.699E-01
RMM:   3    -0.399406627433E+03   -0.39757E-02   -0.16763E-02 39244   0.582E-01    0.749E-01
RMM:   4    -0.399400569042E+03    0.60584E-02   -0.47830E-03 45895   0.244E-01    0.292E-01
RMM:   5    -0.399400364602E+03    0.20444E-03   -0.20653E-03 46751   0.113E-01    0.276E-01
RMM:   6    -0.399400610313E+03   -0.24571E-03   -0.15610E-03 42245   0.128E-01    0.274E-01
RMM:   7    -0.399400018244E+03    0.59207E-03   -0.13547E-03 42745   0.131E-01    0.987E-02
RMM:   8    -0.399400005885E+03    0.12359E-04   -0.63804E-04 44330   0.829E-02    0.937E-02
RMM:   9    -0.399399890361E+03    0.11552E-03   -0.20546E-04 43140   0.474E-02    0.350E-02
RMM:  10    -0.399399875434E+03    0.14927E-04   -0.78948E-05 46442   0.159E-02    0.163E-02
RMM:  11    -0.399399878703E+03   -0.32686E-05   -0.21301E-05 37183   0.146E-02    0.222E-02
RMM:  12    -0.399399874343E+03    0.43598E-05   -0.11841E-05 36528   0.113E-02    0.542E-03
RMM:  13    -0.399399874936E+03   -0.59355E-06   -0.49841E-06 29000   0.474E-03
   6 F= -.39939987E+03 E0= -.39940084E+03  d E =-.265235E-01
 trial-energy change:   -0.026524  1 .order   -0.026574   -0.031238   -0.021910
 step:   4.8644(harm=  4.8644)  dis= 0.07421  next Energy=  -399.425654 (dE=-0.523E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.399371326506E+03    0.28548E-01   -0.59051E+00 38344   0.603E+00    0.111E+00
RMM:   2    -0.399447917426E+03   -0.76591E-01   -0.71336E-01 38144   0.474E+00    0.172E+00
RMM:   3    -0.399455541449E+03   -0.76240E-02   -0.88335E-02 39394   0.133E+00    0.147E+00
RMM:   4    -0.399433509181E+03    0.22032E-01   -0.26711E-02 47926   0.501E-01    0.686E-01
RMM:   5    -0.399431842506E+03    0.16667E-02   -0.91002E-03 46847   0.243E-01    0.619E-01
RMM:   6    -0.399433349260E+03   -0.15068E-02   -0.80337E-03 42198   0.296E-01    0.644E-01
RMM:   7    -0.399429995068E+03    0.33542E-02   -0.81752E-03 43415   0.313E-01    0.232E-01
RMM:   8    -0.399430108419E+03   -0.11335E-03   -0.38525E-03 44520   0.200E-01    0.240E-01
RMM:   9    -0.399429358663E+03    0.74976E-03   -0.11640E-03 41931   0.120E-01    0.877E-02
