 running on   48 total cores
 distrk:  each k-point on   48 cores,    1 groups
 distr:  one band on    6 cores,    8 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B 
 POSCAR found :  3 types and      48 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|  ADVICE TO THIS USER RUNNING 'VASP/VAMP'   (HEAR YOUR MASTER'S VOICE ...):  |
|                                                                             |
|      You enforced a specific xc-type in the INCAR file,                     |
|      a different type was found on the POTCAR file                          |
|          I HOPE YOU KNOW, WHAT YOU ARE  DOING                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 augmentation electrons   188.00991827701483     
 soft         electrons   0.0000000000000000     
 augmentation electrons   188.00991827701483     
 soft         electrons   0.0000000000000000     
 augmentation electrons   188.00991827701483     
 soft         electrons   0.0000000000000000     
 augmentation electrons   188.00991827701483     
 soft         electrons   0.0000000000000000     
 augmentation electrons   188.00991827701483     
 soft         electrons   0.0000000000000000     
 augmentation electrons   188.00991827701483     
 soft         electrons   0.0000000000000000     
 augmentation electrons   188.00991827701483     
 soft         electrons   0.0000000000000000     
 augmentation electrons   188.00991827701483     
 soft         electrons   0.0000000000000000     
 augmentation electrons   188.00991827701483     
 soft         electrons   0.0000000000000000     
 augmentation electrons   188.00991827701483     
 soft         electrons   0.0000000000000000     
 augmentation electrons   188.00991827701483     
 soft         electrons   0.0000000000000000     
 augmentation electrons   188.00991827701483     
 soft         electrons   0.0000000000000000     
 augmentation electrons   188.00991827701483     
 soft         electrons   0.0000000000000000     
 augmentation electrons   188.00991827701483     
 soft         electrons   0.0000000000000000     
 total        electrons   188.00991827701483     
 total        electrons   188.00991827701483     
 total        electrons   188.00991827701483     
 total        electrons   188.00991827701483     
 total        electrons   188.00991827701483     
 total        electrons   188.00991827701483     
 total        electrons   188.00991827701483     
 total        electrons   188.00991827701483     
 total        electrons   188.00991827701483     
 total        electrons   188.00991827701483     
 total        electrons   188.00991827701483     
 total        electrons   188.00991827701483     
 total        electrons   188.00991827701483     
 total        electrons   188.00991827701483     
 total        electrons   188.00991827701483     
 total        electrons   188.00991827701483     
 total        electrons   188.00991827701483     
 total        electrons   188.00991827701483     
 total        electrons   188.00991827701483     
 total        electrons   188.00991827701483     
 total        electrons   188.00991827701483     
 total        electrons   188.00991827701483     
 total        electrons   188.00991827701483     
 total        electrons   188.00991827701483     
 total        electrons   188.00991827701483     
 total        electrons   188.00991827701483     
 total        electrons   188.00991827701483     
 total        electrons   188.00991827701483     
 total        electrons   188.00991827701483     
 total        electrons   188.00991827701483     
 total        electrons   188.00991827701483     
 total        electrons   188.00991827701483     
 total        electrons   188.00991827701483     
 total        electrons   188.00991827701483     
 total        electrons   188.00991827701483     
 total        electrons   188.00991827701483     
 total        electrons   188.00991827701483     
 total        electrons   188.00991827701483     
 total        electrons   188.00991827701483     
 total        electrons   188.00991827701483     
 total        electrons   188.00991827701483     
 total        electrons   188.00991827701483     
 total        electrons   188.00991827701483     
 total        electrons   188.00991827701483     
 total        electrons   188.00991827701483     
 total        electrons   188.00991827701483     
 total        electrons   188.00991827701483     
 total        electrons   188.00991827701483     
 augmentation electrons   591.49170647557901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49170647557901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49170647557901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49170647557901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49170647557901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49170647557901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49170647557901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49170647557901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49170647557901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49170647557901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49170647557901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49170647557901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49170647557901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49170647557901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49170647557901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49170647557901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49170647557901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49170647557901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49170647557901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49170647557901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49170647557901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49170647557901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49170647557901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49170647557901     
 augmentation electrons   591.49170647557901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49170647557901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49170647557901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49170647557901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49170647557901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49170647557901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49170647557901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49170647557901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49170647557901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49170647557901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49170647557901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49170647557901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49170647557901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49170647557901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49170647557901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49170647557901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49170647557901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49170647557901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49170647557901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49170647557901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49170647557901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49170647557901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49170647557901     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49170647557901     
 soft         electrons   0.0000000000000000     
 soft         electrons   0.0000000000000000     
 total        electrons   591.49170647557901     
 total        electrons   591.49170647557901     
 total        electrons   591.49170647557901     
 total        electrons   591.49170647557901     
 total        electrons   591.49170647557901     
 total        electrons   591.49170647557901     
 total        electrons   591.49170647557901     
 total        electrons   591.49170647557901     
 total        electrons   591.49170647557901     
 total        electrons   591.49170647557901     
 total        electrons   591.49170647557901     
 total        electrons   591.49170647557901     
 total        electrons   591.49170647557901     
 total        electrons   591.49170647557901     
 total        electrons   591.49170647557901     
 total        electrons   591.49170647557901     
 total        electrons   591.49170647557901     
 total        electrons   591.49170647557901     
 total        electrons   591.49170647557901     
 total        electrons   591.49170647557901     
 total        electrons   591.49170647557901     
 total        electrons   591.49170647557901     
 total        electrons   591.49170647557901     
 total        electrons   591.49170647557901     
 total        electrons   591.49170647557901     
 total        electrons   591.49170647557901     
 total        electrons   591.49170647557901     
 total        electrons   591.49170647557901     
 total        electrons   591.49170647557901     
 total        electrons   591.49170647557901     
 total        electrons   591.49170647557901     
 total        electrons   591.49170647557901     
 total        electrons   591.49170647557901     
 total        electrons   591.49170647557901     
 total        electrons   591.49170647557901     
 total        electrons   591.49170647557901     
 total        electrons   591.49170647557901     
 total        electrons   591.49170647557901     
 total        electrons   591.49170647557901     
 total        electrons   591.49170647557901     
 total        electrons   591.49170647557901     
 total        electrons   591.49170647557901     
 total        electrons   591.49170647557901     
 total        electrons   591.49170647557901     
 total        electrons   591.49170647557901     
 total        electrons   591.49170647557901     
 total        electrons   591.49170647557901     
 total        electrons   591.49170647557901     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.160811459360E+04    0.16081E+04   -0.68055E+04 35776   0.126E+03
DAV:   2    -0.153181969223E+03   -0.17613E+04   -0.16511E+04 43136   0.301E+02
DAV:   3    -0.422804203876E+03   -0.26962E+03   -0.25850E+03 50352   0.139E+02
DAV:   4    -0.444374458854E+03   -0.21570E+02   -0.20732E+02 58184   0.434E+01
DAV:   5    -0.445607237909E+03   -0.12328E+01   -0.11952E+01 60536   0.980E+00    0.115E+02
RMM:   6    -0.412094249931E+03    0.33513E+02   -0.80636E+02 56350   0.882E+01    0.530E+01
RMM:   7    -0.440423255508E+03   -0.28329E+02   -0.22803E+02 45908   0.533E+01    0.430E+01
RMM:   8    -0.390890272928E+03    0.49533E+02   -0.73736E+01 44378   0.300E+01    0.246E+01
RMM:   9    -0.382983205300E+03    0.79071E+01   -0.25723E+01 50780   0.155E+01    0.200E+01
RMM:  10    -0.376009148249E+03    0.69741E+01   -0.10835E+01 44117   0.122E+01    0.131E+01
RMM:  11    -0.376201843554E+03   -0.19270E+00   -0.29353E+00 55129   0.374E+00    0.114E+01
RMM:  12    -0.376159742164E+03    0.42101E-01   -0.69269E-01 46956   0.234E+00    0.104E+01
RMM:  13    -0.375997572537E+03    0.16217E+00   -0.37121E+00 40447   0.797E+00    0.731E+00
RMM:  14    -0.375574438582E+03    0.42313E+00   -0.97298E-01 46587   0.353E+00    0.368E+00
RMM:  15    -0.375422127577E+03    0.15231E+00   -0.82602E-01 54557   0.196E+00    0.166E+00
RMM:  16    -0.375389597943E+03    0.32530E-01   -0.22716E-01 52486   0.127E+00    0.795E-01
RMM:  17    -0.375387803343E+03    0.17946E-02   -0.96131E-02 42808   0.112E+00    0.915E-01
RMM:  18    -0.375374354337E+03    0.13449E-01   -0.31428E-02 44296   0.698E-01    0.259E-01
RMM:  19    -0.375373861000E+03    0.49334E-03   -0.32826E-02 54979   0.285E-01    0.286E-01
RMM:  20    -0.375372763671E+03    0.10973E-02   -0.81124E-03 41203   0.353E-01    0.261E-01
RMM:  21    -0.375373575582E+03   -0.81191E-03   -0.71961E-03 55503   0.146E-01    0.310E-01
RMM:  22    -0.375373063299E+03    0.51228E-03   -0.28051E-03 41308   0.236E-01    0.508E-02
RMM:  23    -0.375374375327E+03   -0.13120E-02   -0.13395E-03 48385   0.642E-02    0.756E-02
RMM:  24    -0.375374775182E+03   -0.39986E-03   -0.30774E-04 47930   0.469E-02    0.857E-02
RMM:  25    -0.375375065222E+03   -0.29004E-03   -0.32811E-04 55010   0.420E-02    0.315E-02
RMM:  26    -0.375375236351E+03   -0.17113E-03   -0.12712E-04 51067   0.262E-02    0.229E-02
RMM:  27    -0.375375377574E+03   -0.14122E-03   -0.62798E-05 47024   0.151E-02    0.145E-02
RMM:  28    -0.375375419264E+03   -0.41690E-04   -0.19364E-05 38460   0.693E-03    0.179E-02
RMM:  29    -0.375375472868E+03   -0.53604E-04   -0.22438E-05 36953   0.196E-02    0.106E-02
RMM:  30    -0.375375522556E+03   -0.49688E-04   -0.85589E-06 32657   0.968E-03    0.280E-03
RMM:  31    -0.375375574847E+03   -0.52291E-04   -0.57562E-06 32837   0.406E-03    0.478E-03
RMM:  32    -0.375375600717E+03   -0.25870E-04   -0.24810E-06 30402   0.436E-03    0.174E-03
RMM:  33    -0.375375628144E+03   -0.27427E-04   -0.22487E-06 28961   0.426E-03    0.409E-03
RMM:  34    -0.375375635744E+03   -0.76000E-05   -0.10113E-06 26554   0.421E-03    0.101E-03
RMM:  35    -0.375375640266E+03   -0.45221E-05   -0.51814E-07 22444   0.174E-03    0.109E-03
RMM:  36    -0.375375644238E+03   -0.39723E-05   -0.48292E-07 22926   0.256E-03    0.103E-03
RMM:  37    -0.375375646058E+03   -0.18203E-05   -0.30606E-07 18681   0.139E-03    0.377E-04
RMM:  38    -0.375375646623E+03   -0.56441E-06   -0.16367E-07 17568   0.135E-03
   1 F= -.37537565E+03 E0= -.37537772E+03  d E =0.623486E-02
 augmentation electrons   20.847424031756272     
 soft         electrons   167.20721091265534     
 total        electrons   188.05463494441162     
 augmentation electrons   20.847424031756272     
 soft         electrons   167.20721091265534     
 total        electrons   188.05463494441162     
 augmentation electrons   20.847424031756272     
 soft         electrons   167.20721091265534     
 total        electrons   188.05463494441162     
 augmentation electrons   20.847424031756272     
 soft         electrons   167.20721091265534     
 total        electrons   188.05463494441162     
 augmentation electrons   20.847424031756272     
 soft         electrons   167.20721091265534     
 total        electrons   188.05463494441162     
 augmentation electrons   20.847424031756272     
 soft         electrons   167.20721091265534     
 total        electrons   188.05463494441162     
 augmentation electrons   20.847424031756272     
 soft         electrons   167.20721091265534     
 total        electrons   188.05463494441162     
 augmentation electrons   20.847424031756272     
 soft         electrons   167.20721091265534     
 total        electrons   188.05463494441162     
 augmentation electrons   20.847424031756272     
 soft         electrons   167.20721091265534     
 total        electrons   188.05463494441162     
 augmentation electrons   20.847424031756272     
 soft         electrons   167.20721091265534     
 total        electrons   188.05463494441162     
 augmentation electrons   20.847424031756272     
 soft         electrons   167.20721091265534     
 total        electrons   188.05463494441162     
 augmentation electrons   20.847424031756272     
 soft         electrons   167.20721091265534     
 total        electrons   188.05463494441162     
 augmentation electrons   20.847424031756272     
 soft         electrons   167.20721091265534     
 total        electrons   188.05463494441162     
 augmentation electrons   20.847424031756272     
 soft         electrons   167.20721091265534     
 total        electrons   188.05463494441162     
 augmentation electrons   20.847424031756272     
 soft         electrons   167.20721091265534     
 total        electrons   188.05463494441162     
 augmentation electrons   20.847424031756272     
 soft         electrons   167.20721091265534     
 total        electrons   188.05463494441162     
 augmentation electrons   20.847424031756272     
 soft         electrons   167.20721091265534     
 total        electrons   188.05463494441162     
 augmentation electrons   20.847424031756272     
 soft         electrons   167.20721091265534     
 total        electrons   188.05463494441162     
 augmentation electrons   20.847424031756272     
 soft         electrons   167.20721091265534     
 total        electrons   188.05463494441162     
 augmentation electrons   20.847424031756272     
 soft         electrons   167.20721091265534     
 total        electrons   188.05463494441162     
 augmentation electrons   20.847424031756272     
 soft         electrons   167.20721091265534     
 total        electrons   188.05463494441162     
 augmentation electrons   20.847424031756272     
 soft         electrons   167.20721091265534     
 total        electrons   188.05463494441162     
 augmentation electrons   20.847424031756272     
 soft         electrons   167.20721091265534     
 total        electrons   188.05463494441162     
 augmentation electrons   20.847424031756272     
 soft         electrons   167.20721091265534     
 total        electrons   188.05463494441162     
 augmentation electrons   20.847424031756272     
 soft         electrons   167.20721091265534     
 total        electrons   188.05463494441162     
 augmentation electrons   20.847424031756272     
 soft         electrons   167.20721091265534     
 total        electrons   188.05463494441162     
 augmentation electrons   20.847424031756272     
 soft         electrons   167.20721091265534     
 total        electrons   188.05463494441162     
 augmentation electrons   20.847424031756272     
 soft         electrons   167.20721091265534     
 total        electrons   188.05463494441162     
 augmentation electrons   20.847424031756272     
 soft         electrons   167.20721091265534     
 total        electrons   188.05463494441162     
 augmentation electrons   20.847424031756272     
 soft         electrons   167.20721091265534     
 total        electrons   188.05463494441162     
 augmentation electrons   20.847424031756272     
 soft         electrons   167.20721091265534     
 total        electrons   188.05463494441162     
 augmentation electrons   20.847424031756272     
 soft         electrons   167.20721091265534     
 total        electrons   188.05463494441162     
 augmentation electrons   20.847424031756272     
 soft         electrons   167.20721091265534     
 total        electrons   188.05463494441162     
 augmentation electrons   20.847424031756272     
 soft         electrons   167.20721091265534     
 total        electrons   188.05463494441162     
 augmentation electrons   20.847424031756272     
 soft         electrons   167.20721091265534     
 total        electrons   188.05463494441162     
 augmentation electrons   20.847424031756272     
 soft         electrons   167.20721091265534     
 total        electrons   188.05463494441162     
 augmentation electrons   20.847424031756272     
 soft         electrons   167.20721091265534     
 total        electrons   188.05463494441162     
 augmentation electrons   20.847424031756272     
 soft         electrons   167.20721091265534     
 total        electrons   188.05463494441162     
 augmentation electrons   20.847424031756272     
 soft         electrons   167.20721091265534     
 total        electrons   188.05463494441162     
 augmentation electrons   20.847424031756272     
 soft         electrons   167.20721091265534     
 total        electrons   188.05463494441162     
 augmentation electrons   20.847424031756272     
 soft         electrons   167.20721091265534     
 total        electrons   188.05463494441162     
 augmentation electrons   20.847424031756272     
 soft         electrons   167.20721091265534     
 total        electrons   188.05463494441162     
 augmentation electrons   20.847424031756272     
 soft         electrons   167.20721091265534     
 total        electrons   188.05463494441162     
 augmentation electrons   20.847424031756272     
 soft         electrons   167.20721091265534     
 total        electrons   188.05463494441162     
 augmentation electrons   20.847424031756272     
 soft         electrons   167.20721091265534     
 total        electrons   188.05463494441162     
 augmentation electrons   20.847424031756272     
 soft         electrons   167.20721091265534     
 total        electrons   188.05463494441162     
 augmentation electrons   20.847424031756272     
 soft         electrons   167.20721091265534     
 total        electrons   188.05463494441162     
 augmentation electrons   20.847424031756272     
 soft         electrons   167.20721091265534     
 total        electrons   188.05463494441162     
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
