 running on   54 total cores
 distrk:  each k-point on   54 cores,    1 groups
 distr:  one band on    9 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      55 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 soft         electrons   0.0000000000000000     
 augmentation electrons   201.02468039280183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   201.02468039280183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   201.02468039280183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   201.02468039280183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   201.02468039280183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   201.02468039280183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   201.02468039280183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   201.02468039280183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   201.02468039280183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   201.02468039280183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   201.02468039280183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   201.02468039280183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   201.02468039280183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   201.02468039280183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   201.02468039280183     
 soft         electrons   0.0000000000000000     
 total        electrons   201.02468039280183     
 total        electrons   201.02468039280183     
 total        electrons   201.02468039280183     
 total        electrons   201.02468039280183     
 total        electrons   201.02468039280183     
 total        electrons   201.02468039280183     
 total        electrons   201.02468039280183     
 total        electrons   201.02468039280183     
 total        electrons   201.02468039280183     
 total        electrons   201.02468039280183     
 total        electrons   201.02468039280183     
 total        electrons   201.02468039280183     
 total        electrons   201.02468039280183     
 total        electrons   201.02468039280183     
 total        electrons   201.02468039280183     
 total        electrons   201.02468039280183     
 total        electrons   201.02468039280183     
 total        electrons   201.02468039280183     
 total        electrons   201.02468039280183     
 total        electrons   201.02468039280183     
 total        electrons   201.02468039280183     
 total        electrons   201.02468039280183     
 total        electrons   201.02468039280183     
 total        electrons   201.02468039280183     
 total        electrons   201.02468039280183     
 total        electrons   201.02468039280183     
 total        electrons   201.02468039280183     
 total        electrons   201.02468039280183     
 total        electrons   201.02468039280183     
 total        electrons   201.02468039280183     
 total        electrons   201.02468039280183     
 total        electrons   201.02468039280183     
 total        electrons   201.02468039280183     
 total        electrons   201.02468039280183     
 total        electrons   201.02468039280183     
 total        electrons   201.02468039280183     
 total        electrons   201.02468039280183     
 total        electrons   201.02468039280183     
 total        electrons   201.02468039280183     
 total        electrons   201.02468039280183     
 total        electrons   201.02468039280183     
 total        electrons   201.02468039280183     
 total        electrons   201.02468039280183     
 total        electrons   201.02468039280183     
 total        electrons   201.02468039280183     
 total        electrons   201.02468039280183     
 total        electrons   201.02468039280183     
 total        electrons   201.02468039280183     
 total        electrons   201.02468039280183     
 total        electrons   201.02468039280183     
 total        electrons   201.02468039280183     
 total        electrons   201.02468039280183     
 total        electrons   201.02468039280183     
 total        electrons   201.02468039280183     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 total        electrons   618.60999394600503     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 total        electrons   618.60999394600503     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 total        electrons   618.60999394600503     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 total        electrons   618.60999394600503     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 total        electrons   618.60999394600503     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 total        electrons   618.60999394600503     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 total        electrons   618.60999394600503     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 total        electrons   618.60999394600503     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 total        electrons   618.60999394600503     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 total        electrons   618.60999394600503     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 total        electrons   618.60999394600503     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 total        electrons   618.60999394600503     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 total        electrons   618.60999394600503     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 total        electrons   618.60999394600503     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 total        electrons   618.60999394600503     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 total        electrons   618.60999394600503     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 total        electrons   618.60999394600503     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 total        electrons   618.60999394600503     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 total        electrons   618.60999394600503     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 total        electrons   618.60999394600503     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 total        electrons   618.60999394600503     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 total        electrons   618.60999394600503     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 total        electrons   618.60999394600503     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 total        electrons   618.60999394600503     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 total        electrons   618.60999394600503     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 total        electrons   618.60999394600503     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.176882025915E+04    0.17688E+04   -0.74726E+04 10824   0.133E+03
DAV:   2    -0.157725843300E+03   -0.19265E+04   -0.17627E+04 11460   0.345E+02
DAV:   3    -0.480794562154E+03   -0.32307E+03   -0.30828E+03 15492   0.147E+02
DAV:   4    -0.503997823998E+03   -0.23203E+02   -0.22626E+02 17196   0.430E+01
DAV:   5    -0.504928378321E+03   -0.93055E+00   -0.91492E+00 18204   0.827E+00    0.115E+02
RMM:   6    -0.500018018327E+03    0.49104E+01   -0.88438E+02 14909   0.912E+01    0.759E+01
RMM:   7    -0.544646487095E+03   -0.44628E+02   -0.38301E+02 14245   0.715E+01    0.425E+01
RMM:   8    -0.464173270699E+03    0.80473E+02   -0.80359E+01 14533   0.231E+01    0.327E+01
RMM:   9    -0.460332247501E+03    0.38410E+01   -0.30392E+01 12012   0.210E+01    0.299E+01
RMM:  10    -0.433647736620E+03    0.26685E+02   -0.14352E+01 14168   0.105E+01    0.204E+01
RMM:  11    -0.430066837166E+03    0.35809E+01   -0.49588E+00 14739   0.482E+00    0.171E+01
RMM:  12    -0.429209058625E+03    0.85778E+00   -0.95499E-01 11915   0.356E+00    0.157E+01
RMM:  13    -0.428978820591E+03    0.23024E+00   -0.57615E-01 14997   0.127E+00    0.145E+01
RMM:  14    -0.428794763494E+03    0.18406E+00   -0.25709E-01 12647   0.162E+00    0.120E+01
RMM:  15    -0.427424345053E+03    0.13704E+01   -0.27184E+00 11063   0.655E+00    0.527E+00
RMM:  16    -0.427275167533E+03    0.14918E+00   -0.17925E+00 14188   0.305E+00    0.271E+00
RMM:  17    -0.427264251641E+03    0.10916E-01   -0.24735E-01 13686   0.123E+00    0.247E+00
RMM:  18    -0.427267155945E+03   -0.29043E-02   -0.82426E-02 12794   0.863E-01    0.240E+00
RMM:  19    -0.427227935772E+03    0.39220E-01   -0.90241E-02 11774   0.905E-01    0.822E-01
RMM:  20    -0.427224579495E+03    0.33563E-02   -0.22749E-02 13050   0.384E-01    0.453E-01
RMM:  21    -0.427224322313E+03    0.25718E-03   -0.17557E-02 13395   0.345E-01    0.383E-01
RMM:  22    -0.427224221261E+03    0.10105E-03   -0.89803E-03 14176   0.195E-01    0.291E-01
RMM:  23    -0.427224180878E+03    0.40383E-04   -0.69629E-03 11055   0.300E-01    0.253E-01
RMM:  24    -0.427223868153E+03    0.31273E-03   -0.18432E-03 14049   0.822E-02    0.120E-01
RMM:  25    -0.427225064443E+03   -0.11963E-02   -0.74539E-04 13860   0.572E-02    0.206E-01
RMM:  26    -0.427225507315E+03   -0.44287E-03   -0.12988E-03 11016   0.134E-01    0.593E-02
RMM:  27    -0.427226514419E+03   -0.10071E-02   -0.38352E-04 11198   0.629E-02    0.102E-01
RMM:  28    -0.427226803447E+03   -0.28903E-03   -0.20089E-04 13673   0.241E-02    0.461E-02
RMM:  29    -0.427227006227E+03   -0.20278E-03   -0.63360E-05 13598   0.165E-02    0.195E-02
RMM:  30    -0.427227109680E+03   -0.10345E-03   -0.11176E-05 10022   0.798E-03    0.179E-02
RMM:  31    -0.427227197701E+03   -0.88020E-04   -0.95944E-06  9604   0.800E-03    0.105E-02
RMM:  32    -0.427227227092E+03   -0.29392E-04   -0.62668E-06  8837   0.744E-03    0.335E-03
RMM:  33    -0.427227237600E+03   -0.10508E-04   -0.12939E-06  6911   0.412E-03    0.223E-03
RMM:  34    -0.427227244862E+03   -0.72619E-05   -0.14720E-06  7108   0.476E-03    0.489E-03
RMM:  35    -0.427227246755E+03   -0.18930E-05   -0.53147E-07  6506   0.355E-03    0.105E-03
RMM:  36    -0.427227247075E+03   -0.32003E-06   -0.33909E-07  6303   0.217E-03
   1 F= -.42722725E+03 E0= -.42723518E+03  d E =-.427227E+03
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.169E+01 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.169E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.427263281667E+03   -0.36035E-01   -0.57784E+01 11664   0.177E+01    0.242E+00
RMM:   2    -0.427328462438E+03   -0.65181E-01   -0.21748E+00 13819   0.386E+00    0.192E+00
RMM:   3    -0.427364052352E+03   -0.35590E-01   -0.39535E-01 11581   0.236E+00    0.253E+00
RMM:   4    -0.427316890207E+03    0.47162E-01   -0.20598E-01 12291   0.154E+00    0.127E+00
RMM:   5    -0.427333383329E+03   -0.16493E-01   -0.94731E-02 13693   0.722E-01    0.126E+00
RMM:   6    -0.427292426914E+03    0.40956E-01   -0.36399E-02 12589   0.588E-01    0.739E-01
RMM:   7    -0.427287057884E+03    0.53690E-02   -0.17339E-02 12083   0.432E-01    0.533E-01
RMM:   8    -0.427284744709E+03    0.23132E-02   -0.80656E-03 12777   0.263E-01    0.276E-01
RMM:   9    -0.427283757196E+03    0.98751E-03   -0.31260E-03 12605   0.165E-01    0.110E-01
RMM:  10    -0.427283954004E+03   -0.19681E-03   -0.13951E-03 14092   0.875E-02    0.124E-01
RMM:  11    -0.427283731429E+03    0.22258E-03   -0.60135E-04 12552   0.687E-02    0.614E-02
RMM:  12    -0.427283719427E+03    0.12002E-04   -0.25874E-04 13287   0.407E-02    0.446E-02
RMM:  13    -0.427283699193E+03    0.20234E-04   -0.89791E-05 13056   0.247E-02    0.211E-02
RMM:  14    -0.427283696747E+03    0.24459E-05   -0.32610E-05 12008   0.107E-02    0.824E-03
RMM:  15    -0.427283699474E+03   -0.27267E-05   -0.61677E-06  8373   0.576E-03    0.367E-03
RMM:  16    -0.427283703782E+03   -0.43082E-05   -0.17793E-06  7064   0.412E-03    0.199E-03
RMM:  17    -0.427283706562E+03   -0.27797E-05   -0.64090E-07  6544   0.350E-03    0.125E-03
RMM:  18    -0.427283709660E+03   -0.30977E-05   -0.46301E-07  6470   0.203E-03    0.782E-04
RMM:  19    -0.427283714818E+03   -0.51582E-05   -0.77928E-07  6290   0.187E-03    0.771E-04
RMM:  20    -0.427283717081E+03   -0.22627E-05   -0.35391E-07  5674   0.175E-03    0.416E-04
RMM:  21    -0.427283719412E+03   -0.23317E-05   -0.39682E-07  5021   0.132E-03    0.314E-04
RMM:  22    -0.427283722311E+03   -0.28985E-05   -0.55028E-07  5253   0.148E-03    0.268E-04
RMM:  23    -0.427283723189E+03   -0.87776E-06   -0.25018E-07  4730   0.137E-03
   2 F= -.42728372E+03 E0= -.42729115E+03  d E =-.564761E-01
 trial-energy change:   -0.056476  1 .order   -0.426631   -1.688943    0.835681
 step:   0.4512(harm=  0.6690)  dis= 0.08462  next Energy=  -427.574247 (dE=-0.347E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.427552522581E+03   -0.26880E+00   -0.16387E+01 11112   0.939E+00    0.132E+00
RMM:   2    -0.427565182513E+03   -0.12660E-01   -0.50321E-01 12080   0.201E+00    0.109E+00
RMM:   3    -0.427596123293E+03   -0.30941E-01   -0.11081E-01 12031   0.121E+00    0.149E+00
RMM:   4    -0.427573269942E+03    0.22853E-01   -0.56128E-02 13831   0.619E-01    0.867E-01
RMM:   5    -0.427560188332E+03    0.13082E-01   -0.29032E-02 11837   0.589E-01    0.701E-01
RMM:   6    -0.427557524985E+03    0.26633E-02   -0.14791E-02 12123   0.381E-01    0.563E-01
RMM:   7    -0.427553745513E+03    0.37795E-02   -0.49676E-03 11510   0.260E-01    0.188E-01
RMM:   8    -0.427553656731E+03    0.88782E-04   -0.22756E-03 13661   0.114E-01    0.119E-01
RMM:   9    -0.427553503728E+03    0.15300E-03   -0.63323E-04 12561   0.758E-02    0.658E-02
RMM:  10    -0.427553467818E+03    0.35910E-04   -0.27687E-04 13399   0.408E-02    0.458E-02
RMM:  11    -0.427553460946E+03    0.68727E-05   -0.12436E-04 11973   0.347E-02    0.371E-02
RMM:  12    -0.427553449760E+03    0.11186E-04   -0.57274E-05 12909   0.206E-02    0.155E-02
RMM:  13    -0.427553446780E+03    0.29803E-05   -0.22148E-05 11302   0.933E-03    0.836E-03
RMM:  14    -0.427553445878E+03    0.90199E-06   -0.49004E-06  7911   0.501E-03
   3 F= -.42755345E+03 E0= -.42756126E+03  d E =-.326199E+00
 curvature:  -0.19 expect dE=-0.241E-01 dE for cont linesearch -0.956E-05
 trial: gam= 0.08080 g(F)=  0.127E+00 g(S)=  0.000E+00 ort =-0.923E-02 (trialstep = 0.890E+00)
 search vector abs. value=  0.137E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.427631172907E+03   -0.77726E-01   -0.46112E+00 10848   0.511E+00    0.605E-01
RMM:   2    -0.427639668060E+03   -0.84952E-02   -0.11991E-01 14054   0.998E-01    0.715E-01
RMM:   3    -0.427636823630E+03    0.28444E-02   -0.18478E-02 12553   0.457E-01    0.527E-01
RMM:   4    -0.427635582051E+03    0.12416E-02   -0.18673E-02 13754   0.345E-01    0.566E-01
RMM:   5    -0.427631119245E+03    0.44628E-02   -0.81612E-03 11229   0.336E-01    0.231E-01
RMM:   6    -0.427631248595E+03   -0.12935E-03   -0.33061E-03 13149   0.156E-01    0.219E-01
RMM:   7    -0.427630648337E+03    0.60026E-03   -0.12355E-03 12125   0.116E-01    0.119E-01
RMM:   8    -0.427630522549E+03    0.12579E-03   -0.53390E-04 13009   0.646E-02    0.541E-02
RMM:   9    -0.427630497525E+03    0.25024E-04   -0.18009E-04 13299   0.330E-02    0.317E-02
RMM:  10    -0.427630498008E+03   -0.48351E-06   -0.61882E-05 12192   0.225E-02    0.303E-02
RMM:  11    -0.427630488073E+03    0.99351E-05   -0.25568E-05 10640   0.169E-02    0.119E-02
RMM:  12    -0.427630488948E+03   -0.87535E-06   -0.15662E-05 10586   0.863E-03    0.832E-03
RMM:  13    -0.427630489333E+03   -0.38428E-06   -0.47764E-06  8009   0.605E-03
   4 F= -.42763049E+03 E0= -.42763829E+03  d E =-.770435E-01
 trial-energy change:   -0.077043  1 .order   -0.076813   -0.112605   -0.041021
 step:   1.3855(harm=  1.4004)  dis= 0.05033  next Energy=  -427.641939 (dE=-0.885E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.427642239680E+03   -0.11751E-01   -0.14287E+00 11064   0.284E+00    0.334E-01
RMM:   2    -0.427645087911E+03   -0.28482E-02   -0.37038E-02 13924   0.563E-01    0.409E-01
RMM:   3    -0.427643885840E+03    0.12021E-02   -0.58822E-03 12594   0.254E-01    0.283E-01
RMM:   4    -0.427643676971E+03    0.20887E-03   -0.59028E-03 13689   0.197E-01    0.321E-01
RMM:   5    -0.427642226272E+03    0.14507E-02   -0.25365E-03 11249   0.187E-01    0.123E-01
RMM:   6    -0.427642295778E+03   -0.69506E-04   -0.10490E-03 13226   0.853E-02    0.122E-01
RMM:   7    -0.427642094196E+03    0.20158E-03   -0.37687E-04 12077   0.639E-02    0.626E-02
RMM:   8    -0.427642062486E+03    0.31710E-04   -0.16883E-04 13179   0.351E-02    0.307E-02
RMM:   9    -0.427642054811E+03    0.76757E-05   -0.54266E-05 12749   0.184E-02    0.178E-02
RMM:  10    -0.427642055763E+03   -0.95240E-06   -0.19021E-05 10219   0.130E-02    0.176E-02
RMM:  11    -0.427642052685E+03    0.30784E-05   -0.74720E-06  8320   0.101E-02    0.665E-03
RMM:  12    -0.427642053316E+03   -0.63166E-06   -0.43622E-06  7949   0.563E-03
   5 F= -.42764205E+03 E0= -.42764972E+03  d E =-.886074E-01
 curvature:  -0.76 expect dE=-0.307E-01 dE for cont linesearch -0.345E-06
 trial: gam= 0.35217 g(F)=  0.406E-01 g(S)=  0.000E+00 ort = 0.250E-03 (trialstep = 0.989E+00)
 search vector abs. value=  0.578E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.427672614276E+03   -0.30562E-01   -0.20341E+00 10848   0.351E+00    0.390E-01
RMM:   2    -0.427676230789E+03   -0.36165E-02   -0.47451E-02 13408   0.685E-01    0.439E-01
RMM:   3    -0.427674372170E+03    0.18586E-02   -0.87812E-03 12345   0.329E-01    0.317E-01
RMM:   4    -0.427674738372E+03   -0.36620E-03   -0.66332E-03 12897   0.236E-01    0.382E-01
RMM:   5    -0.427673158264E+03    0.15801E-02   -0.28073E-03 11221   0.202E-01    0.139E-01
RMM:   6    -0.427673649286E+03   -0.49102E-03   -0.17295E-03 13623   0.109E-01    0.200E-01
RMM:   7    -0.427672929891E+03    0.71940E-03   -0.65664E-04 12411   0.821E-02    0.899E-02
RMM:   8    -0.427672829333E+03    0.10056E-03   -0.28844E-04 12173   0.551E-02    0.465E-02
RMM:   9    -0.427672810773E+03    0.18560E-04   -0.98130E-05 12869   0.268E-02    0.237E-02
RMM:  10    -0.427672812557E+03   -0.17838E-05   -0.43572E-05 12165   0.154E-02    0.193E-02
RMM:  11    -0.427672809902E+03    0.26543E-05   -0.16598E-05 10606   0.118E-02    0.121E-02
RMM:  12    -0.427672808760E+03    0.11422E-05   -0.66660E-06  8406   0.824E-03    0.604E-03
RMM:  13    -0.427672809078E+03   -0.31746E-06   -0.22533E-06  7464   0.477E-03
   6 F= -.42767281E+03 E0= -.42768054E+03  d E =-.307558E-01
 trial-energy change:   -0.030756  1 .order   -0.030767   -0.040284   -0.021249
 step:   2.0937(harm=  2.0937)  dis= 0.04761  next Energy=  -427.684681 (dE=-0.426E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.427684640190E+03   -0.11831E-01   -0.25299E+00 10824   0.391E+00    0.433E-01
RMM:   2    -0.427689911106E+03   -0.52709E-02   -0.60129E-02 13496   0.764E-01    0.500E-01
RMM:   3    -0.427686905918E+03    0.30052E-02   -0.10783E-02 12446   0.361E-01    0.343E-01
RMM:   4    -0.427687784830E+03   -0.87891E-03   -0.89000E-03 12931   0.273E-01    0.444E-01
RMM:   5    -0.427685536439E+03    0.22484E-02   -0.33263E-03 11500   0.217E-01    0.180E-01
