 running on   24 total cores
 distrk:  each k-point on   24 cores,    1 groups
 distr:  one band on    4 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B 
 POSCAR found :  3 types and      23 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 soft         electrons   0.0000000000000000     
 augmentation electrons   267.04147369448071     
 soft         electrons   0.0000000000000000     
 augmentation electrons   267.04147369448071     
 soft         electrons   0.0000000000000000     
 augmentation electrons   267.04147369448071     
 soft         electrons   0.0000000000000000     
 augmentation electrons   267.04147369448071     
 soft         electrons   0.0000000000000000     
 augmentation electrons   267.04147369448071     
 soft         electrons   0.0000000000000000     
 augmentation electrons   267.04147369448071     
 soft         electrons   0.0000000000000000     
 augmentation electrons   267.04147369448071     
 soft         electrons   0.0000000000000000     
 augmentation electrons   267.04147369448071     
 soft         electrons   0.0000000000000000     
 augmentation electrons   267.04147369448071     
 soft         electrons   0.0000000000000000     
 augmentation electrons   267.04147369448071     
 soft         electrons   0.0000000000000000     
 augmentation electrons   267.04147369448071     
 soft         electrons   0.0000000000000000     
 augmentation electrons   267.04147369448071     
 soft         electrons   0.0000000000000000     
 augmentation electrons   267.04147369448071     
 soft         electrons   0.0000000000000000     
 augmentation electrons   267.04147369448071     
 soft         electrons   0.0000000000000000     
 total        electrons   267.04147369448071     
 total        electrons   267.04147369448071     
 total        electrons   267.04147369448071     
 total        electrons   267.04147369448071     
 total        electrons   267.04147369448071     
 total        electrons   267.04147369448071     
 total        electrons   267.04147369448071     
 total        electrons   267.04147369448071     
 total        electrons   267.04147369448071     
 total        electrons   267.04147369448071     
 total        electrons   267.04147369448071     
 total        electrons   267.04147369448071     
 total        electrons   267.04147369448071     
 total        electrons   267.04147369448071     
 total        electrons   267.04147369448071     
 total        electrons   267.04147369448071     
 total        electrons   267.04147369448071     
 total        electrons   267.04147369448071     
 total        electrons   267.04147369448071     
 total        electrons   267.04147369448071     
 total        electrons   267.04147369448071     
 total        electrons   267.04147369448071     
 total        electrons   267.04147369448071     
 total        electrons   267.04147369448071     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.589723891979E+03    0.58972E+03   -0.32975E+04  3000   0.116E+03
DAV:   2    -0.138210450236E+03   -0.72793E+03   -0.70288E+03  4044   0.266E+02
DAV:   3    -0.212553678284E+03   -0.74343E+02   -0.71493E+02  3888   0.962E+01
DAV:   4    -0.216578216849E+03   -0.40245E+01   -0.39345E+01  4824   0.237E+01
DAV:   5    -0.216703380840E+03   -0.12516E+00   -0.12409E+00  4320   0.334E+00    0.739E+01
RMM:   6    -0.234043244125E+03   -0.17340E+02   -0.41169E+02  4873   0.978E+01    0.454E+01
RMM:   7    -0.207084717045E+03    0.26959E+02   -0.12340E+02  3770   0.544E+01    0.314E+01
RMM:   8    -0.189232920059E+03    0.17852E+02   -0.53366E+01  3783   0.187E+01    0.196E+01
RMM:   9    -0.179373303123E+03    0.98596E+01   -0.83558E+00  3621   0.132E+01    0.108E+01
RMM:  10    -0.178981331671E+03    0.39197E+00   -0.84159E+00  3837   0.101E+01    0.105E+01
RMM:  11    -0.178268314024E+03    0.71302E+00   -0.10956E+00  3797   0.399E+00    0.760E+00
RMM:  12    -0.178267366240E+03    0.94778E-03   -0.37434E-01  3801   0.185E+00    0.633E+00
RMM:  13    -0.177955790906E+03    0.31158E+00   -0.14692E+00  3876   0.370E+00    0.290E+00
RMM:  14    -0.177911967025E+03    0.43824E-01   -0.42200E-01  3898   0.174E+00    0.167E+00
RMM:  15    -0.177887850881E+03    0.24116E-01   -0.12552E-01  3805   0.113E+00    0.110E+00
RMM:  16    -0.177852638299E+03    0.35213E-01   -0.65368E-02  3805   0.733E-01    0.701E-01
RMM:  17    -0.177848229837E+03    0.44085E-02   -0.29507E-02  3898   0.527E-01    0.235E-01
RMM:  18    -0.177847427418E+03    0.80242E-03   -0.62275E-03  3962   0.212E-01    0.128E-01
RMM:  19    -0.177846806200E+03    0.62122E-03   -0.12295E-03  3824   0.105E-01    0.615E-02
RMM:  20    -0.177846550028E+03    0.25617E-03   -0.16568E-03  3382   0.103E-01    0.770E-02
RMM:  21    -0.177846872616E+03   -0.32259E-03   -0.48760E-04  3467   0.748E-02    0.523E-02
RMM:  22    -0.177847477054E+03   -0.60444E-03   -0.27696E-04  3758   0.528E-02    0.273E-02
RMM:  23    -0.177847812890E+03   -0.33584E-03   -0.12778E-04  3631   0.377E-02    0.217E-02
RMM:  24    -0.177848185708E+03   -0.37282E-03   -0.50241E-05  3402   0.218E-02    0.288E-02
RMM:  25    -0.177848386248E+03   -0.20054E-03   -0.17926E-05  2630   0.116E-02    0.589E-03
RMM:  26    -0.177848436780E+03   -0.50532E-04   -0.78417E-06  2431   0.831E-03    0.347E-03
RMM:  27    -0.177848460108E+03   -0.23329E-04   -0.28355E-06  2147   0.543E-03    0.156E-03
RMM:  28    -0.177848464139E+03   -0.40303E-05   -0.70434E-07  1881   0.376E-03    0.758E-04
RMM:  29    -0.177848466439E+03   -0.23001E-05   -0.40301E-07  1780   0.266E-03    0.484E-04
RMM:  30    -0.177848466748E+03   -0.30920E-06   -0.17563E-07  1429   0.210E-03
   1 F= -.17784847E+03 E0= -.17785199E+03  d E =-.177848E+03
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.147E+01 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.147E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.178578860693E+03   -0.73039E+00   -0.12113E+02  3024   0.385E+01    0.766E+00
RMM:   2    -0.179359398961E+03   -0.78054E+00   -0.35286E+00  3574   0.701E+00    0.861E+00
RMM:   3    -0.178824053763E+03    0.53535E+00   -0.15204E+00  3093   0.756E+00    0.572E+00
RMM:   4    -0.178877789616E+03   -0.53736E-01   -0.94611E-01  3668   0.402E+00    0.320E+00
RMM:   5    -0.178607499052E+03    0.27029E+00   -0.33717E-01  3625   0.241E+00    0.927E-01
RMM:   6    -0.178595186588E+03    0.12312E-01   -0.85362E-02  3848   0.785E-01    0.520E-01
RMM:   7    -0.178592624443E+03    0.25621E-02   -0.16459E-02  3853   0.398E-01    0.336E-01
RMM:   8    -0.178592338313E+03    0.28613E-03   -0.69480E-03  3782   0.235E-01    0.213E-01
RMM:   9    -0.178591678479E+03    0.65983E-03   -0.12671E-03  3726   0.131E-01    0.856E-02
RMM:  10    -0.178591698013E+03   -0.19534E-04   -0.42639E-04  3855   0.557E-02    0.438E-02
RMM:  11    -0.178591695293E+03    0.27196E-05   -0.81760E-05  3697   0.323E-02    0.102E-02
RMM:  12    -0.178591704132E+03   -0.88380E-05   -0.16501E-05  3204   0.127E-02    0.634E-03
RMM:  13    -0.178591715840E+03   -0.11708E-04   -0.34963E-06  2185   0.957E-03    0.329E-03
RMM:  14    -0.178591726390E+03   -0.10551E-04   -0.19886E-06  1983   0.563E-03    0.249E-03
RMM:  15    -0.178591747619E+03   -0.21228E-04   -0.35749E-06  2099   0.547E-03    0.179E-03
RMM:  16    -0.178591755320E+03   -0.77018E-05   -0.11862E-06  1944   0.441E-03    0.134E-03
RMM:  17    -0.178591764801E+03   -0.94811E-05   -0.21907E-06  2045   0.341E-03    0.720E-04
RMM:  18    -0.178591766754E+03   -0.19525E-05   -0.48598E-07  1804   0.344E-03    0.255E-04
RMM:  19    -0.178591769205E+03   -0.24509E-05   -0.63685E-07  1344   0.183E-03    0.286E-04
RMM:  20    -0.178591769700E+03   -0.49513E-06   -0.20054E-07  1255   0.221E-03
   2 F= -.17859177E+03 E0= -.17859076E+03  d E =-.743303E+00
 trial-energy change:   -0.743303  1 .order   -0.692812   -1.470199    0.084575
 step:   0.9541(harm=  0.9456)  dis= 0.09360  next Energy=  -178.593705 (dE=-0.745E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.178593769624E+03   -0.20004E-02   -0.25682E-01  3576   0.175E+00    0.369E-01
RMM:   2    -0.178595897398E+03   -0.21278E-02   -0.96005E-03  3674   0.418E-01    0.480E-01
RMM:   3    -0.178594135969E+03    0.17614E-02   -0.31504E-03  3162   0.319E-01    0.286E-01
RMM:   4    -0.178594651011E+03   -0.51504E-03   -0.27513E-03  3640   0.188E-01    0.175E-01
RMM:   5    -0.178593692465E+03    0.95855E-03   -0.11535E-03  3682   0.128E-01    0.437E-02
RMM:   6    -0.178593678259E+03    0.14205E-04   -0.28977E-04  3864   0.485E-02    0.233E-02
RMM:   7    -0.178593669362E+03    0.88971E-05   -0.42543E-05  3540   0.187E-02    0.123E-02
RMM:   8    -0.178593667338E+03    0.20244E-05   -0.82158E-06  2816   0.123E-02    0.547E-03
RMM:   9    -0.178593667389E+03   -0.50793E-07   -0.13444E-06  1871   0.612E-03
   3 F= -.17859367E+03 E0= -.17859290E+03  d E =-.745201E+00
 curvature:  -0.46 expect dE=-0.415E-01 dE for cont linesearch -0.296E-06
 trial: gam= 0.06060 g(F)=  0.901E-01 g(S)=  0.000E+00 ort = 0.971E-03 (trialstep = 0.991E+00)
 search vector abs. value=  0.956E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.178634845908E+03   -0.41179E-01   -0.60492E+00  3000   0.890E+00    0.173E+00
RMM:   2    -0.178787966189E+03   -0.15312E+00   -0.48109E-01  3722   0.248E+00    0.376E+00
RMM:   3    -0.178628701742E+03    0.15926E+00   -0.11710E-01  3065   0.198E+00    0.993E-01
RMM:   4    -0.178647332361E+03   -0.18631E-01   -0.12025E-01  3873   0.870E-01    0.795E-01
RMM:   5    -0.178628407212E+03    0.18925E-01   -0.29606E-02  3732   0.538E-01    0.264E-01
RMM:   6    -0.178627812763E+03    0.59445E-03   -0.51202E-03  3848   0.222E-01    0.164E-01
RMM:   7    -0.178627304428E+03    0.50833E-03   -0.95853E-04  3836   0.117E-01    0.505E-02
RMM:   8    -0.178627290053E+03    0.14375E-04   -0.35930E-04  4072   0.530E-02    0.212E-02
RMM:   9    -0.178627289875E+03    0.17824E-06   -0.36895E-05  3472   0.182E-02    0.112E-02
RMM:  10    -0.178627290608E+03   -0.73274E-06   -0.80736E-06  2726   0.115E-02
   4 F= -.17862729E+03 E0= -.17862629E+03  d E =-.336232E-01
 trial-energy change:   -0.033623  1 .order   -0.033093   -0.089296    0.023110
 step:   0.7916(harm=  0.7871)  dis= 0.03026  next Energy=  -178.629609 (dE=-0.359E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.178629984049E+03   -0.26942E-02   -0.24459E-01  3144   0.177E+00    0.353E-01
RMM:   2    -0.178637559831E+03   -0.75758E-02   -0.24798E-02  3721   0.594E-01    0.856E-01
RMM:   3    -0.178629610191E+03    0.79496E-02   -0.58062E-03  3067   0.434E-01    0.201E-01
RMM:   4    -0.178630456012E+03   -0.84582E-03   -0.52501E-03  3846   0.181E-01    0.168E-01
RMM:   5    -0.178629620425E+03    0.83559E-03   -0.11997E-03  3705   0.112E-01    0.456E-02
RMM:   6    -0.178629607200E+03    0.13225E-04   -0.22475E-04  3807   0.443E-02    0.299E-02
RMM:   7    -0.178629588530E+03    0.18671E-04   -0.41543E-05  3660   0.233E-02    0.976E-03
RMM:   8    -0.178629587654E+03    0.87561E-06   -0.13674E-05  3144   0.133E-02    0.437E-03
RMM:   9    -0.178629587641E+03    0.13363E-07   -0.20174E-06  1965   0.707E-03
   5 F= -.17862959E+03 E0= -.17862863E+03  d E =-.359203E-01
 curvature:  -0.42 expect dE=-0.390E-02 dE for cont linesearch -0.132E-07
 trial: gam= 0.08710 g(F)=  0.936E-02 g(S)=  0.000E+00 ort = 0.551E-04 (trialstep = 0.951E+00)
 search vector abs. value=  0.101E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.178635300972E+03   -0.57133E-02   -0.75338E-01  3000   0.301E+00    0.330E-01
RMM:   2    -0.178636758599E+03   -0.14576E-02   -0.13397E-02  3708   0.458E-01    0.382E-01
RMM:   3    -0.178636013485E+03    0.74511E-03   -0.38816E-03  3225   0.361E-01    0.285E-01
RMM:   4    -0.178635683182E+03    0.33030E-03   -0.22737E-03  3725   0.195E-01    0.141E-01
RMM:   5    -0.178635367617E+03    0.31557E-03   -0.87226E-04  3747   0.104E-01    0.652E-02
RMM:   6    -0.178635314396E+03    0.53221E-04   -0.25670E-04  3766   0.582E-02    0.371E-02
RMM:   7    -0.178635292271E+03    0.22125E-04   -0.66637E-05  3669   0.244E-02    0.140E-02
RMM:   8    -0.178635290070E+03    0.22004E-05   -0.21410E-05  3371   0.170E-02    0.934E-03
RMM:   9    -0.178635288970E+03    0.11004E-05   -0.20304E-06  1995   0.808E-03    0.287E-03
RMM:  10    -0.178635289424E+03   -0.45436E-06   -0.12903E-06  1894   0.549E-03
   6 F= -.17863529E+03 E0= -.17863460E+03  d E =-.570178E-02
 trial-energy change:   -0.005702  1 .order   -0.005738   -0.008906   -0.002570
 step:   1.3563(harm=  1.3366)  dis= 0.00953  next Energy=  -178.635834 (dE=-0.625E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.178635811160E+03   -0.52219E-03   -0.13685E-01  3120   0.128E+00    0.139E-01
RMM:   2    -0.178636075955E+03   -0.26480E-03   -0.24235E-03  3702   0.195E-01    0.162E-01
RMM:   3    -0.178635937199E+03    0.13876E-03   -0.70381E-04  3228   0.154E-01    0.120E-01
RMM:   4    -0.178635879691E+03    0.57508E-04   -0.40882E-04  3721   0.826E-02    0.600E-02
RMM:   5    -0.178635822088E+03    0.57603E-04   -0.15646E-04  3728   0.444E-02    0.277E-02
RMM:   6    -0.178635812333E+03    0.97553E-05   -0.46464E-05  3628   0.251E-02    0.159E-02
RMM:   7    -0.178635808424E+03    0.39085E-05   -0.11295E-05  2941   0.115E-02    0.592E-03
RMM:   8    -0.178635808132E+03    0.29214E-06   -0.31428E-06  2171   0.929E-03
   7 F= -.17863581E+03 E0= -.17863523E+03  d E =-.622049E-02
 curvature:  -0.72 expect dE=-0.194E-02 dE for cont linesearch -0.148E-05
 trial: gam= 0.30262 g(F)=  0.270E-02 g(S)=  0.000E+00 ort =-0.144E-03 (trialstep = 0.103E+01)
 search vector abs. value=  0.354E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.178637778681E+03   -0.19703E-02   -0.21149E-01  3072   0.170E+00    0.210E-01
RMM:   2    -0.178638800711E+03   -0.10220E-02   -0.76777E-03  3678   0.319E-01    0.326E-01
RMM:   3    -0.178637789635E+03    0.10111E-02   -0.18764E-03  3163   0.268E-01    0.158E-01
RMM:   4    -0.178637907803E+03   -0.11817E-03   -0.11417E-03  3685   0.130E-01    0.124E-01
RMM:   5    -0.178637672340E+03    0.23546E-03   -0.55354E-04  3922   0.863E-02    0.589E-02
RMM:   6    -0.178637603130E+03    0.69210E-04   -0.13667E-04  3503   0.337E-02    0.218E-02
RMM:   7    -0.178637598803E+03    0.43273E-05   -0.26669E-05  3328   0.283E-02    0.788E-03
RMM:   8    -0.178637598898E+03   -0.94880E-07   -0.72364E-06  2671   0.871E-03
   8 F= -.17863760E+03 E0= -.17863697E+03  d E =-.179077E-02
 trial-energy change:   -0.001791  1 .order   -0.001784   -0.002742   -0.000825
 step:   1.4631(harm=  1.4765)  dis= 0.00724  next Energy=  -178.637772 (dE=-0.196E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.178637811684E+03   -0.21288E-03   -0.36933E-02  3384   0.709E-01    0.887E-02
RMM:   2    -0.178637996863E+03   -0.18518E-03   -0.13607E-03  3701   0.135E-01    0.137E-01
RMM:   3    -0.178637816732E+03    0.18013E-03   -0.33332E-04  3175   0.111E-01    0.661E-02
RMM:   4    -0.178637839483E+03   -0.22751E-04   -0.20355E-04  3678   0.545E-02    0.528E-02
RMM:   5    -0.178637795645E+03    0.43839E-04   -0.98820E-05  3881   0.369E-02    0.246E-02
RMM:   6    -0.178637783794E+03    0.11850E-04   -0.22692E-05  3226   0.142E-02    0.922E-03
RMM:   7    -0.178637783165E+03    0.62941E-06   -0.48469E-06  2467   0.143E-02
   9 F= -.17863778E+03 E0= -.17863714E+03  d E =-.197503E-02
 curvature:  -0.98 expect dE=-0.109E-02 dE for cont linesearch -0.278E-06
 trial: gam= 0.38146 g(F)=  0.111E-02 g(S)=  0.000E+00 ort = 0.317E-04 (trialstep = 0.112E+01)
 search vector abs. value=  0.165E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.178638523150E+03   -0.73936E-03   -0.93627E-02  3072   0.118E+00    0.133E-01
RMM:   2    -0.178639623430E+03   -0.11003E-02   -0.43423E-03  3353   0.360E-01    0.315E-01
RMM:   3    -0.178638483773E+03    0.11397E-02   -0.92693E-04  3319   0.184E-01    0.688E-02
RMM:   4    -0.178638491568E+03   -0.77946E-05   -0.33457E-04  3829   0.550E-02    0.537E-02
RMM:   5    -0.178638474612E+03    0.16956E-04   -0.14722E-04  3664   0.500E-02    0.236E-02
RMM:   6    -0.178638456665E+03    0.17947E-04   -0.32895E-05  3539   0.194E-02    0.134E-02
RMM:   7    -0.178638453530E+03    0.31344E-05   -0.68666E-06  2784   0.122E-02    0.550E-03
RMM:   8    -0.178638453639E+03   -0.10909E-06   -0.37058E-06  2219   0.852E-03
  10 F= -.17863845E+03 E0= -.17863785E+03  d E =-.670474E-03
 trial-energy change:   -0.000670  1 .order   -0.000674   -0.001252   -0.000095
 step:   1.2103(harm=  1.2103)  dis= 0.00479  next Energy=  -178.638461 (dE=-0.678E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.178638458768E+03   -0.52376E-05   -0.65135E-04  3600   0.984E-02    0.118E-02
RMM:   2    -0.178638465026E+03   -0.62581E-05   -0.29475E-05  3356   0.269E-02    0.242E-02
RMM:   3    -0.178638458242E+03    0.67839E-05   -0.62163E-06  2294   0.156E-02    0.634E-03
RMM:   4    -0.178638458363E+03   -0.12125E-06   -0.27325E-06  1977   0.681E-03    0.503E-03
RMM:   5    -0.178638458086E+03    0.27720E-06   -0.12564E-06  1717   0.753E-03
  11 F= -.17863846E+03 E0= -.17863786E+03  d E =-.674921E-03
 curvature:  -0.89 expect dE=-0.240E-03 dE for cont linesearch -0.102E-06
 trial: gam= 0.25483 g(F)=  0.270E-03 g(S)=  0.000E+00 ort = 0.137E-04 (trialstep = 0.114E+01)
 search vector abs. value=  0.384E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.178638665110E+03   -0.20675E-03   -0.27413E-02  3048   0.604E-01    0.525E-02
RMM:   2    -0.178638713180E+03   -0.48069E-04   -0.62425E-04  3782   0.978E-02    0.568E-02
RMM:   3    -0.178638668697E+03    0.44483E-04   -0.11160E-04  3592   0.519E-02    0.334E-02
RMM:   4    -0.178638692459E+03   -0.23762E-04   -0.80360E-05  3312   0.450E-02    0.520E-02
RMM:   5    -0.178638660593E+03    0.31866E-04   -0.34476E-05  3277   0.311E-02    0.147E-02
RMM:   6    -0.178638656930E+03    0.36627E-05   -0.87755E-06  2784   0.960E-03    0.441E-03
RMM:   7    -0.178638656766E+03    0.16392E-06   -0.14570E-06  1905   0.759E-03
  12 F= -.17863866E+03 E0= -.17863807E+03  d E =-.198680E-03
 trial-energy change:   -0.000199  1 .order   -0.000200   -0.000311   -0.000090
 step:   1.5982(harm=  1.5982)  dis= 0.00297  next Energy=  -178.638677 (dE=-0.218E-03)
 reached required accuracy - stopping structural energy minimisation
 writing wavefunctions
 augmentation electrons   8.4863077364456991     
 soft         electrons   80.551540905103678     
 augmentation electrons   8.4863077364456991     
 soft         electrons   80.551540905103678     
 augmentation electrons   8.4863077364456991     
 soft         electrons   80.551540905103678     
 augmentation electrons   8.4863077364456991     
 soft         electrons   80.551540905103678     
 augmentation electrons   8.4863077364456991     
 soft         electrons   80.551540905103678     
 augmentation electrons   8.4863077364456991     
 soft         electrons   80.551540905103678     
 augmentation electrons   8.4863077364456991     
 soft         electrons   80.551540905103678     
 augmentation electrons   8.4863077364456991     
 soft         electrons   80.551540905103678     
 augmentation electrons   8.4863077364456991     
 soft         electrons   80.551540905103678     
 augmentation electrons   8.4863077364456991     
 soft         electrons   80.551540905103678     
 augmentation electrons   8.4863077364456991     
 soft         electrons   80.551540905103678     
 augmentation electrons   8.4863077364456991     
 soft         electrons   80.551540905103678     
 augmentation electrons   8.4863077364456991     
 soft         electrons   80.551540905103678     
 augmentation electrons   8.4863077364456991     
 soft         electrons   80.551540905103678     
 augmentation electrons   8.4863077364456991     
 soft         electrons   80.551540905103678     
 augmentation electrons   8.4863077364456991     
 soft         electrons   80.551540905103678     
 augmentation electrons   8.4863077364456991     
 soft         electrons   80.551540905103678     
 augmentation electrons   8.4863077364456991     
 soft         electrons   80.551540905103678     
 augmentation electrons   8.4863077364456991     
 soft         electrons   80.551540905103678     
 augmentation electrons   8.4863077364456991     
 soft         electrons   80.551540905103678     
 augmentation electrons   8.4863077364456991     
 soft         electrons   80.551540905103678     
 augmentation electrons   8.4863077364456991     
 soft         electrons   80.551540905103678     
 augmentation electrons   8.4863077364456991     
 soft         electrons   80.551540905103678     
 augmentation electrons   8.4863077364456991     
 soft         electrons   80.551540905103678     
 total        electrons   89.037848641549374     
 total        electrons   89.037848641549374     
 total        electrons   89.037848641549374     
 total        electrons   89.037848641549374     
 total        electrons   89.037848641549374     
 total        electrons   89.037848641549374     
 total        electrons   89.037848641549374     
 total        electrons   89.037848641549374     
 total        electrons   89.037848641549374     
 total        electrons   89.037848641549374     
 total        electrons   89.037848641549374     
 total        electrons   89.037848641549374     
 total        electrons   89.037848641549374     
 total        electrons   89.037848641549374     
 total        electrons   89.037848641549374     
 total        electrons   89.037848641549374     
 total        electrons   89.037848641549374     
 total        electrons   89.037848641549374     
 total        electrons   89.037848641549374     
 total        electrons   89.037848641549374     
 total        electrons   89.037848641549374     
 total        electrons   89.037848641549374     
 total        electrons   89.037848641549374     
 total        electrons   89.037848641549374     
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
