 running on   48 total cores
 distrk:  each k-point on   48 cores,    1 groups
 distr:  one band on    6 cores,    8 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      49 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 soft         electrons   0.0000000000000000     
 augmentation electrons   189.00992563462694     
 soft         electrons   0.0000000000000000     
 augmentation electrons   189.00992563462694     
 soft         electrons   0.0000000000000000     
 augmentation electrons   189.00992563462694     
 soft         electrons   0.0000000000000000     
 augmentation electrons   189.00992563462694     
 soft         electrons   0.0000000000000000     
 augmentation electrons   189.00992563462694     
 soft         electrons   0.0000000000000000     
 augmentation electrons   189.00992563462694     
 soft         electrons   0.0000000000000000     
 augmentation electrons   189.00992563462694     
 soft         electrons   0.0000000000000000     
 total        electrons   189.00992563462694     
 total        electrons   189.00992563462694     
 augmentation electrons   189.00992563462694     
 soft         electrons   0.0000000000000000     
 total        electrons   189.00992563462694     
 total        electrons   189.00992563462694     
 total        electrons   189.00992563462694     
 total        electrons   189.00992563462694     
 total        electrons   189.00992563462694     
 total        electrons   189.00992563462694     
 total        electrons   189.00992563462694     
 total        electrons   189.00992563462694     
 total        electrons   189.00992563462694     
 total        electrons   189.00992563462694     
 total        electrons   189.00992563462694     
 total        electrons   189.00992563462694     
 total        electrons   189.00992563462694     
 total        electrons   189.00992563462694     
 total        electrons   189.00992563462694     
 total        electrons   189.00992563462694     
 total        electrons   189.00992563462694     
 total        electrons   189.00992563462694     
 total        electrons   189.00992563462694     
 total        electrons   189.00992563462694     
 total        electrons   189.00992563462694     
 total        electrons   189.00992563462694     
 total        electrons   189.00992563462694     
 total        electrons   189.00992563462694     
 total        electrons   189.00992563462694     
 total        electrons   189.00992563462694     
 total        electrons   189.00992563462694     
 total        electrons   189.00992563462694     
 total        electrons   189.00992563462694     
 total        electrons   189.00992563462694     
 total        electrons   189.00992563462694     
 total        electrons   189.00992563462694     
 total        electrons   189.00992563462694     
 total        electrons   189.00992563462694     
 total        electrons   189.00992563462694     
 total        electrons   189.00992563462694     
 total        electrons   189.00992563462694     
 total        electrons   189.00992563462694     
 total        electrons   189.00992563462694     
 total        electrons   189.00992563462694     
 total        electrons   189.00992563462694     
 total        electrons   189.00992563462694     
 total        electrons   189.00992563462694     
 total        electrons   189.00992563462694     
 total        electrons   189.00992563462694     
 total        electrons   189.00992563462694     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 soft         electrons   0.0000000000000000     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1     0.197808141420E+04    0.19781E+04   -0.57750E+04 17880   0.112E+03
RMM:   2     0.457346289869E+03   -0.15207E+04   -0.17630E+04 17880   0.271E+02
RMM:   3    -0.148448954986E+02   -0.47219E+03   -0.61436E+03 17880   0.170E+02
RMM:   4    -0.202462902460E+03   -0.18762E+03   -0.20635E+03 17880   0.206E+02
RMM:   5    -0.318163098457E+03   -0.11570E+03   -0.94412E+02 17880   0.119E+02
RMM:   6    -0.375662385809E+03   -0.57499E+02   -0.45155E+02 17880   0.110E+02
RMM:   7    -0.408616720287E+03   -0.32954E+02   -0.29508E+02 17880   0.656E+01
RMM:   8    -0.428087506709E+03   -0.19471E+02   -0.16813E+02 17880   0.663E+01
RMM:   9    -0.462606333004E+03   -0.34519E+02   -0.33464E+02 50215   0.382E+01
RMM:  10    -0.467867975053E+03   -0.52616E+01   -0.55452E+01 50158   0.881E+00
RMM:  11    -0.468942572060E+03   -0.10746E+01   -0.90144E+00 50320   0.293E+00
RMM:  12    -0.469329692999E+03   -0.38712E+00   -0.29969E+00 50318   0.102E+00    0.116E+02
RMM:  13    -0.437121628713E+03    0.32208E+02   -0.79109E+02 47305   0.866E+01    0.652E+01
RMM:  14    -0.497792330066E+03   -0.60671E+02   -0.27215E+02 50498   0.330E+01    0.439E+01
RMM:  15    -0.411975057430E+03    0.85817E+02   -0.60835E+01 46157   0.233E+01    0.265E+01
RMM:  16    -0.403578297934E+03    0.83968E+01   -0.32739E+01 41158   0.212E+01    0.211E+01
RMM:  17    -0.397756739693E+03    0.58216E+01   -0.12744E+01 47465   0.989E+00    0.163E+01
RMM:  18    -0.397993156736E+03   -0.23642E+00   -0.20282E+00 41544   0.479E+00    0.150E+01
RMM:  19    -0.398197154299E+03   -0.20400E+00   -0.11803E+00 47225   0.234E+00    0.136E+01
RMM:  20    -0.397361956001E+03    0.83520E+00   -0.10144E+01 35766   0.144E+01    0.885E+00
RMM:  21    -0.397077534736E+03    0.28442E+00   -0.31235E+00 49352   0.282E+00    0.552E+00
RMM:  22    -0.397097062499E+03   -0.19528E-01   -0.73468E-01 42810   0.245E+00    0.585E+00
RMM:  23    -0.396847290684E+03    0.24977E+00   -0.29244E-01 41024   0.192E+00    0.369E+00
RMM:  24    -0.396748025679E+03    0.99265E-01   -0.79566E-01 36178   0.345E+00    0.199E+00
RMM:  25    -0.396709305610E+03    0.38720E-01   -0.13525E-01 37418   0.155E+00    0.109E+00
RMM:  26    -0.396713729271E+03   -0.44237E-02   -0.81863E-02 47572   0.569E-01    0.923E-01
RMM:  27    -0.396709336624E+03    0.43926E-02   -0.34419E-02 38766   0.567E-01    0.484E-01
RMM:  28    -0.396710211496E+03   -0.87487E-03   -0.19098E-02 38910   0.577E-01    0.502E-01
RMM:  29    -0.396709144537E+03    0.10670E-02   -0.12891E-02 36693   0.454E-01    0.239E-01
RMM:  30    -0.396711219603E+03   -0.20751E-02   -0.10451E-02 48291   0.118E-01    0.256E-01
RMM:  31    -0.396712939440E+03   -0.17198E-02   -0.20274E-03 48124   0.805E-02    0.302E-01
RMM:  32    -0.396712629795E+03    0.30964E-03   -0.62081E-04 35885   0.108E-01    0.169E-01
RMM:  33    -0.396713363160E+03   -0.73337E-03   -0.13541E-03 44827   0.991E-02    0.883E-02
RMM:  34    -0.396713885929E+03   -0.52277E-03   -0.71323E-04 48138   0.554E-02    0.574E-02
RMM:  35    -0.396714062903E+03   -0.17697E-03   -0.18794E-04 35949   0.600E-02    0.493E-02
RMM:  36    -0.396714267792E+03   -0.20489E-03   -0.74269E-05 43891   0.182E-02    0.139E-02
RMM:  37    -0.396714323184E+03   -0.55391E-04   -0.23944E-05 32519   0.934E-03    0.139E-02
RMM:  38    -0.396714355062E+03   -0.31878E-04   -0.55670E-06 26643   0.513E-03    0.144E-02
RMM:  39    -0.396714398906E+03   -0.43844E-04   -0.79360E-06 29237   0.638E-03    0.645E-03
RMM:  40    -0.396714428289E+03   -0.29383E-04   -0.97686E-06 28300   0.125E-02    0.118E-02
RMM:  41    -0.396714473832E+03   -0.45542E-04   -0.55732E-06 27165   0.432E-03    0.109E-02
RMM:  42    -0.396714504712E+03   -0.30880E-04   -0.23206E-06 23991   0.574E-03    0.358E-03
RMM:  43    -0.396714515486E+03   -0.10774E-04   -0.88826E-07 22225   0.230E-03    0.310E-03
RMM:  44    -0.396714533908E+03   -0.18423E-04   -0.20715E-06 24107   0.504E-03    0.388E-03
RMM:  45    -0.396714540621E+03   -0.67128E-05   -0.71997E-07 21340   0.298E-03    0.522E-04
RMM:  46    -0.396714543330E+03   -0.27088E-05   -0.45924E-07 19991   0.245E-03    0.191E-03
RMM:  47    -0.396714544575E+03   -0.12455E-05   -0.26570E-07 18753   0.202E-03    0.568E-04
RMM:  48    -0.396714545892E+03   -0.13160E-05   -0.19628E-07 13268   0.106E-03    0.761E-04
RMM:  49    -0.396714546192E+03   -0.30011E-06   -0.11041E-07 13454   0.128E-03
   1 F= -.39671455E+03 E0= -.39671600E+03  d E =-.396715E+03
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.189E-01 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.189E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.396729135815E+03   -0.14590E-01   -0.32197E-01 36079   0.143E+00    0.164E-01
RMM:   2    -0.396729363220E+03   -0.22740E-03   -0.72295E-03 38049   0.351E-01    0.120E-01
RMM:   3    -0.396730316078E+03   -0.95286E-03   -0.30087E-03 47577   0.154E-01    0.257E-01
RMM:   4    -0.396729429284E+03    0.88679E-03   -0.12741E-03 42589   0.123E-01    0.125E-01
RMM:   5    -0.396729283614E+03    0.14567E-03   -0.50619E-04 38131   0.895E-02    0.648E-02
RMM:   6    -0.396729234177E+03    0.49437E-04   -0.25032E-04 44533   0.460E-02    0.406E-02
RMM:   7    -0.396729229138E+03    0.50386E-05   -0.14266E-04 44101   0.369E-02    0.391E-02
RMM:   8    -0.396729212844E+03    0.16294E-04   -0.53594E-05 39799   0.273E-02    0.182E-02
RMM:   9    -0.396729212767E+03    0.77325E-07   -0.26185E-05 36945   0.156E-02    0.137E-02
RMM:  10    -0.396729209643E+03    0.31242E-05   -0.86099E-06 28250   0.993E-03    0.641E-03
RMM:  11    -0.396729210278E+03   -0.63552E-06   -0.52065E-06 25864   0.840E-03
   2 F= -.39672921E+03 E0= -.39673067E+03  d E =-.146641E-01
 trial-energy change:   -0.014664  1 .order   -0.014565   -0.018914   -0.010216
 step:   2.0313(harm=  2.1744)  dis= 0.03926  next Energy=  -396.734586 (dE=-0.200E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.396734659419E+03   -0.54498E-02   -0.34782E-01 36079   0.148E+00    0.177E-01
RMM:   2    -0.396734871987E+03   -0.21257E-03   -0.78235E-03 37795   0.369E-01    0.129E-01
RMM:   3    -0.396735983792E+03   -0.11118E-02   -0.34425E-03 47519   0.166E-01    0.276E-01
RMM:   4    -0.396734958590E+03    0.10252E-02   -0.15254E-03 42377   0.136E-01    0.138E-01
RMM:   5    -0.396734774683E+03    0.18391E-03   -0.58475E-04 38060   0.962E-02    0.683E-02
RMM:   6    -0.396734722114E+03    0.52569E-04   -0.29841E-04 44831   0.496E-02    0.448E-02
RMM:   7    -0.396734708734E+03    0.13380E-04   -0.17577E-04 45066   0.387E-02    0.370E-02
RMM:   8    -0.396734694436E+03    0.14298E-04   -0.61846E-05 40794   0.282E-02    0.206E-02
RMM:   9    -0.396734692932E+03    0.15038E-05   -0.27740E-05 37043   0.183E-02    0.143E-02
RMM:  10    -0.396734689638E+03    0.32939E-05   -0.10618E-05 30002   0.997E-03    0.440E-03
RMM:  11    -0.396734689676E+03   -0.37337E-07   -0.37259E-06 25726   0.504E-03
   3 F= -.39673469E+03 E0= -.39673616E+03  d E =-.201435E-01
 curvature:  -1.07 expect dE=-0.910E-02 dE for cont linesearch -0.207E-05
 trial: gam= 0.43917 g(F)=  0.850E-02 g(S)=  0.000E+00 ort = 0.191E-03 (trialstep = 0.121E+01)
 search vector abs. value=  0.123E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.396744166827E+03   -0.94772E-02   -0.28190E-01 35760   0.138E+00    0.111E-01
RMM:   2    -0.396744640365E+03   -0.47354E-03   -0.50085E-03 37163   0.344E-01    0.790E-02
RMM:   3    -0.396745118506E+03   -0.47814E-03   -0.14586E-03 45957   0.120E-01    0.172E-01
RMM:   4    -0.396744759638E+03    0.35887E-03   -0.46615E-04 40338   0.823E-02    0.750E-02
RMM:   5    -0.396744729490E+03    0.30147E-04   -0.29464E-04 39585   0.586E-02    0.560E-02
RMM:   6    -0.396744701012E+03    0.28478E-04   -0.11489E-04 43751   0.316E-02    0.198E-02
RMM:   7    -0.396744699526E+03    0.14862E-05   -0.45460E-05 37618   0.138E-02    0.139E-02
RMM:   8    -0.396744697665E+03    0.18608E-05   -0.93853E-06 27454   0.873E-03    0.770E-03
RMM:   9    -0.396744698361E+03   -0.69612E-06   -0.53625E-06 26574   0.787E-03
   4 F= -.39674470E+03 E0= -.39674619E+03  d E =-.100087E-01
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.010009  1 .order   -0.009992   -0.010352   -0.009632
 step:   4.8250(harm= 17.3527)  dis= 0.11409  next Energy=  -396.809150 (dE=-0.745E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.396769594553E+03   -0.24897E-01   -0.25375E+00 35817   0.409E+00    0.347E-01
RMM:   2    -0.396770146036E+03   -0.55148E-03   -0.46849E-02 37390   0.103E+00    0.281E-01
RMM:   3    -0.396773201465E+03   -0.30554E-02   -0.12585E-02 46787   0.331E-01    0.463E-01
RMM:   4    -0.396770911578E+03    0.22899E-02   -0.41741E-03 41175   0.231E-01    0.287E-01
RMM:   5    -0.396770320855E+03    0.59072E-03   -0.27175E-03 37725   0.209E-01    0.182E-01
RMM:   6    -0.396770252263E+03    0.68592E-04   -0.17808E-03 43122   0.134E-01    0.131E-01
RMM:   7    -0.396770069483E+03    0.18278E-03   -0.70279E-04 38734   0.969E-02    0.768E-02
RMM:   8    -0.396770001185E+03    0.68298E-04   -0.26347E-04 42109   0.485E-02    0.323E-02
RMM:   9    -0.396770011853E+03   -0.10669E-04   -0.15732E-04 44312   0.307E-02    0.290E-02
RMM:  10    -0.396770001978E+03    0.98752E-05   -0.56118E-05 43137   0.187E-02    0.141E-02
RMM:  11    -0.396770002205E+03   -0.22710E-06   -0.20136E-05 30283   0.117E-02    0.111E-02
RMM:  12    -0.396770002086E+03    0.11937E-06   -0.69899E-06 26882   0.793E-03
   5 F= -.39677000E+03 E0= -.39677158E+03  d E =-.353124E-01
 curvature:  -4.96 expect dE=-0.146E-01 dE for cont linesearch -0.139E-01
 ZBRENT: increasing intervall
 opt :  12.0625  next Energy=  -396.797392 (dE=-0.627E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.396835517054E+03   -0.65515E-01   -0.99007E+00 35897   0.786E+00    0.816E-01
RMM:   2    -0.396801504182E+03    0.34013E-01   -0.23756E-01 38689   0.219E+00    0.752E-01
RMM:   3    -0.396811336508E+03   -0.98323E-02   -0.69944E-02 46411   0.778E-01    0.107E+00
RMM:   4    -0.396797646974E+03    0.13690E-01   -0.20591E-02 40635   0.528E-01    0.647E-01
RMM:   5    -0.396794136987E+03    0.35100E-02   -0.96439E-03 38609   0.395E-01    0.377E-01
RMM:   6    -0.396794858370E+03   -0.72138E-03   -0.10946E-02 44132   0.309E-01    0.363E-01
RMM:   7    -0.396793678465E+03    0.11799E-02   -0.59183E-03 39539   0.288E-01    0.233E-01
RMM:   8    -0.396793064845E+03    0.61362E-03   -0.22855E-03 41984   0.166E-01    0.123E-01
RMM:   9    -0.396793056291E+03    0.85537E-05   -0.12976E-03 42313   0.111E-01    0.966E-02
RMM:  10    -0.396792905484E+03    0.15081E-03   -0.54461E-04 45782   0.583E-02    0.279E-02
RMM:  11    -0.396792917405E+03   -0.11921E-04   -0.16760E-04 46175   0.271E-02    0.329E-02
RMM:  12    -0.396792910228E+03    0.71767E-05   -0.49918E-05 40053   0.188E-02    0.131E-02
RMM:  13    -0.396792914812E+03   -0.45838E-05   -0.28005E-05 38068   0.847E-03    0.890E-03
RMM:  14    -0.396792918953E+03   -0.41409E-05   -0.67828E-06 29745   0.797E-03    0.300E-03
RMM:  15    -0.396792920709E+03   -0.17562E-05   -0.14103E-06 21686   0.452E-03    0.177E-03
RMM:  16    -0.396792922660E+03   -0.19503E-05   -0.62203E-07 21208   0.339E-03    0.989E-04
RMM:  17    -0.396792924685E+03   -0.20251E-05   -0.53209E-07 21168   0.236E-03    0.640E-04
RMM:  18    -0.396792926102E+03   -0.14169E-05   -0.33871E-07 20675   0.206E-03    0.441E-04
RMM:  19    -0.396792927512E+03   -0.14101E-05   -0.27362E-07 17259   0.148E-03    0.271E-04
RMM:  20    -0.396792928362E+03   -0.84987E-06   -0.20369E-07 16674   0.142E-03
   6 F= -.39679293E+03 E0= -.39679471E+03  d E =-.582387E-01
 curvature:  -9.74 expect dE=-0.897E-01 dE for cont linesearch -0.623E-05
 trial: gam= 1.63129 g(F)=  0.921E-02 g(S)=  0.000E+00 ort = 0.887E-04 (trialstep = 0.984E+00)
 search vector abs. value=  0.423E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.396799715725E+03   -0.67882E-02   -0.63524E-01 35855   0.204E+00    0.166E-01
RMM:   2    -0.396800642910E+03   -0.92718E-03   -0.10880E-02 37297   0.480E-01    0.117E-01
RMM:   3    -0.396801586350E+03   -0.94344E-03   -0.30637E-03 47852   0.158E-01    0.223E-01
RMM:   4    -0.396800890684E+03    0.69567E-03   -0.98979E-04 41333   0.112E-01    0.122E-01
RMM:   5    -0.396800809878E+03    0.80806E-04   -0.66567E-04 38600   0.952E-02    0.869E-02
RMM:   6    -0.396800756499E+03    0.53379E-04   -0.28939E-04 43356   0.541E-02    0.437E-02
RMM:   7    -0.396800737481E+03    0.19018E-04   -0.12075E-04 42697   0.291E-02    0.249E-02
RMM:   8    -0.396800731489E+03    0.59929E-05   -0.32005E-05 36437   0.146E-02    0.133E-02
RMM:   9    -0.396800733741E+03   -0.22521E-05   -0.22229E-05 35613   0.144E-02    0.142E-02
RMM:  10    -0.396800731480E+03    0.22610E-05   -0.95037E-06 31486   0.957E-03    0.519E-03
RMM:  11    -0.396800731932E+03   -0.45253E-06   -0.35917E-06 25019   0.677E-03
   7 F= -.39680073E+03 E0= -.39680256E+03  d E =-.780357E-02
 trial-energy change:   -0.007804  1 .order   -0.007827   -0.009206   -0.006448
 step:   3.8604(harm=  3.2840)  dis= 0.15560  next Energy=  -396.809570 (dE=-0.166E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.396816219500E+03   -0.15488E-01   -0.53946E+00 35763   0.586E+00    0.554E-01
RMM:   2    -0.396811840604E+03    0.43789E-02   -0.12237E-01 37526   0.162E+00    0.435E-01
RMM:   3    -0.396818902417E+03   -0.70618E-02   -0.31231E-02 47688   0.498E-01    0.703E-01
RMM:   4    -0.396812766874E+03    0.61355E-02   -0.91946E-03 41418   0.341E-01    0.441E-01
