 running on   54 total cores
 distrk:  each k-point on   54 cores,    1 groups
 distr:  one band on    9 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      55 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 soft         electrons   0.0000000000000000     
 augmentation electrons   203.01302358523941     
 soft         electrons   0.0000000000000000     
 augmentation electrons   203.01302358523941     
 soft         electrons   0.0000000000000000     
 augmentation electrons   203.01302358523941     
 soft         electrons   0.0000000000000000     
 augmentation electrons   203.01302358523941     
 soft         electrons   0.0000000000000000     
 augmentation electrons   203.01302358523941     
 soft         electrons   0.0000000000000000     
 augmentation electrons   203.01302358523941     
 soft         electrons   0.0000000000000000     
 augmentation electrons   203.01302358523941     
 soft         electrons   0.0000000000000000     
 augmentation electrons   203.01302358523941     
 soft         electrons   0.0000000000000000     
 augmentation electrons   203.01302358523941     
 augmentation electrons   203.01302358523941     
 soft         electrons   0.0000000000000000     
 augmentation electrons   203.01302358523941     
 soft         electrons   0.0000000000000000     
 augmentation electrons   203.01302358523941     
 soft         electrons   0.0000000000000000     
 soft         electrons   0.0000000000000000     
 augmentation electrons   203.01302358523941     
 soft         electrons   0.0000000000000000     
 augmentation electrons   203.01302358523941     
 soft         electrons   0.0000000000000000     
 augmentation electrons   203.01302358523941     
 soft         electrons   0.0000000000000000     
 total        electrons   203.01302358523941     
 total        electrons   203.01302358523941     
 total        electrons   203.01302358523941     
 total        electrons   203.01302358523941     
 total        electrons   203.01302358523941     
 total        electrons   203.01302358523941     
 total        electrons   203.01302358523941     
 total        electrons   203.01302358523941     
 total        electrons   203.01302358523941     
 total        electrons   203.01302358523941     
 total        electrons   203.01302358523941     
 total        electrons   203.01302358523941     
 total        electrons   203.01302358523941     
 total        electrons   203.01302358523941     
 total        electrons   203.01302358523941     
 total        electrons   203.01302358523941     
 total        electrons   203.01302358523941     
 total        electrons   203.01302358523941     
 total        electrons   203.01302358523941     
 total        electrons   203.01302358523941     
 total        electrons   203.01302358523941     
 total        electrons   203.01302358523941     
 total        electrons   203.01302358523941     
 total        electrons   203.01302358523941     
 total        electrons   203.01302358523941     
 total        electrons   203.01302358523941     
 total        electrons   203.01302358523941     
 total        electrons   203.01302358523941     
 total        electrons   203.01302358523941     
 total        electrons   203.01302358523941     
 total        electrons   203.01302358523941     
 total        electrons   203.01302358523941     
 total        electrons   203.01302358523941     
 total        electrons   203.01302358523941     
 total        electrons   203.01302358523941     
 total        electrons   203.01302358523941     
 total        electrons   203.01302358523941     
 total        electrons   203.01302358523941     
 total        electrons   203.01302358523941     
 total        electrons   203.01302358523941     
 total        electrons   203.01302358523941     
 total        electrons   203.01302358523941     
 total        electrons   203.01302358523941     
 total        electrons   203.01302358523941     
 total        electrons   203.01302358523941     
 total        electrons   203.01302358523941     
 total        electrons   203.01302358523941     
 total        electrons   203.01302358523941     
 total        electrons   203.01302358523941     
 total        electrons   203.01302358523941     
 total        electrons   203.01302358523941     
 total        electrons   203.01302358523941     
 total        electrons   203.01302358523941     
 total        electrons   203.01302358523941     
 augmentation electrons   592.72774128614776     
 soft         electrons   0.0000000000000000     
 augmentation electrons   592.72774128614776     
 soft         electrons   0.0000000000000000     
 augmentation electrons   592.72774128614776     
 soft         electrons   0.0000000000000000     
 augmentation electrons   592.72774128614776     
 soft         electrons   0.0000000000000000     
 augmentation electrons   592.72774128614776     
 soft         electrons   0.0000000000000000     
 augmentation electrons   592.72774128614776     
 augmentation electrons   592.72774128614776     
 soft         electrons   0.0000000000000000     
 augmentation electrons   592.72774128614776     
 soft         electrons   0.0000000000000000     
 augmentation electrons   592.72774128614776     
 soft         electrons   0.0000000000000000     
 augmentation electrons   592.72774128614776     
 soft         electrons   0.0000000000000000     
 augmentation electrons   592.72774128614776     
 soft         electrons   0.0000000000000000     
 augmentation electrons   592.72774128614776     
 soft         electrons   0.0000000000000000     
 augmentation electrons   592.72774128614776     
 soft         electrons   0.0000000000000000     
 augmentation electrons   592.72774128614776     
 soft         electrons   0.0000000000000000     
 augmentation electrons   592.72774128614776     
 soft         electrons   0.0000000000000000     
 augmentation electrons   592.72774128614776     
 soft         electrons   0.0000000000000000     
 augmentation electrons   592.72774128614776     
 soft         electrons   0.0000000000000000     
 augmentation electrons   592.72774128614776     
 soft         electrons   0.0000000000000000     
 augmentation electrons   592.72774128614776     
 soft         electrons   0.0000000000000000     
 augmentation electrons   592.72774128614776     
 soft         electrons   0.0000000000000000     
 augmentation electrons   592.72774128614776     
 soft         electrons   0.0000000000000000     
 augmentation electrons   592.72774128614776     
 soft         electrons   0.0000000000000000     
 augmentation electrons   592.72774128614776     
 soft         electrons   0.0000000000000000     
 augmentation electrons   592.72774128614776     
 soft         electrons   0.0000000000000000     
 augmentation electrons   592.72774128614776     
 soft         electrons   0.0000000000000000     
 augmentation electrons   592.72774128614776     
 soft         electrons   0.0000000000000000     
 augmentation electrons   592.72774128614776     
 soft         electrons   0.0000000000000000     
 augmentation electrons   592.72774128614776     
 soft         electrons   0.0000000000000000     
 augmentation electrons   592.72774128614776     
 soft         electrons   0.0000000000000000     
 augmentation electrons   592.72774128614776     
 soft         electrons   0.0000000000000000     
 augmentation electrons   592.72774128614776     
 soft         electrons   0.0000000000000000     
 augmentation electrons   592.72774128614776     
 soft         electrons   0.0000000000000000     
 augmentation electrons   592.72774128614776     
 soft         electrons   0.0000000000000000     
 augmentation electrons   592.72774128614776     
 soft         electrons   0.0000000000000000     
 augmentation electrons   592.72774128614776     
 soft         electrons   0.0000000000000000     
 augmentation electrons   592.72774128614776     
 soft         electrons   0.0000000000000000     
 augmentation electrons   592.72774128614776     
 soft         electrons   0.0000000000000000     
 augmentation electrons   592.72774128614776     
 soft         electrons   0.0000000000000000     
 augmentation electrons   592.72774128614776     
 soft         electrons   0.0000000000000000     
 augmentation electrons   592.72774128614776     
 soft         electrons   0.0000000000000000     
 augmentation electrons   592.72774128614776     
 soft         electrons   0.0000000000000000     
 augmentation electrons   592.72774128614776     
 soft         electrons   0.0000000000000000     
 augmentation electrons   592.72774128614776     
 soft         electrons   0.0000000000000000     
 augmentation electrons   592.72774128614776     
 soft         electrons   0.0000000000000000     
 augmentation electrons   592.72774128614776     
 soft         electrons   0.0000000000000000     
 augmentation electrons   592.72774128614776     
 soft         electrons   0.0000000000000000     
 augmentation electrons   592.72774128614776     
 soft         electrons   0.0000000000000000     
 augmentation electrons   592.72774128614776     
 soft         electrons   0.0000000000000000     
 augmentation electrons   592.72774128614776     
 soft         electrons   0.0000000000000000     
 augmentation electrons   592.72774128614776     
 soft         electrons   0.0000000000000000     
 augmentation electrons   592.72774128614776     
 soft         electrons   0.0000000000000000     
 augmentation electrons   592.72774128614776     
 soft         electrons   0.0000000000000000     
 augmentation electrons   592.72774128614776     
 soft         electrons   0.0000000000000000     
 augmentation electrons   592.72774128614776     
 soft         electrons   0.0000000000000000     
 soft         electrons   0.0000000000000000     
 total        electrons   592.72774128614776     
 total        electrons   592.72774128614776     
 total        electrons   592.72774128614776     
 total        electrons   592.72774128614776     
 total        electrons   592.72774128614776     
 total        electrons   592.72774128614776     
 total        electrons   592.72774128614776     
 total        electrons   592.72774128614776     
 total        electrons   592.72774128614776     
 total        electrons   592.72774128614776     
 total        electrons   592.72774128614776     
 total        electrons   592.72774128614776     
 total        electrons   592.72774128614776     
 total        electrons   592.72774128614776     
 total        electrons   592.72774128614776     
 total        electrons   592.72774128614776     
 total        electrons   592.72774128614776     
 total        electrons   592.72774128614776     
 total        electrons   592.72774128614776     
 total        electrons   592.72774128614776     
 total        electrons   592.72774128614776     
 total        electrons   592.72774128614776     
 total        electrons   592.72774128614776     
 total        electrons   592.72774128614776     
 total        electrons   592.72774128614776     
 total        electrons   592.72774128614776     
 total        electrons   592.72774128614776     
 total        electrons   592.72774128614776     
 total        electrons   592.72774128614776     
 total        electrons   592.72774128614776     
 total        electrons   592.72774128614776     
 total        electrons   592.72774128614776     
 total        electrons   592.72774128614776     
 total        electrons   592.72774128614776     
 total        electrons   592.72774128614776     
 total        electrons   592.72774128614776     
 total        electrons   592.72774128614776     
 total        electrons   592.72774128614776     
 total        electrons   592.72774128614776     
 total        electrons   592.72774128614776     
 total        electrons   592.72774128614776     
 total        electrons   592.72774128614776     
 total        electrons   592.72774128614776     
 total        electrons   592.72774128614776     
 total        electrons   592.72774128614776     
 total        electrons   592.72774128614776     
 total        electrons   592.72774128614776     
 total        electrons   592.72774128614776     
 total        electrons   592.72774128614776     
 total        electrons   592.72774128614776     
 total        electrons   592.72774128614776     
 total        electrons   592.72774128614776     
 total        electrons   592.72774128614776     
 total        electrons   592.72774128614776     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.138274220319E+04    0.13827E+04   -0.80639E+04 10824   0.133E+03
DAV:   2    -0.284124113117E+03   -0.16669E+04   -0.15765E+04 12132   0.330E+02
DAV:   3    -0.489590927362E+03   -0.20547E+03   -0.19615E+03 15192   0.116E+02
DAV:   4    -0.502515686378E+03   -0.12925E+02   -0.12603E+02 17052   0.305E+01
DAV:   5    -0.503016917616E+03   -0.50123E+00   -0.49292E+00 16008   0.490E+00    0.118E+02
RMM:   6    -0.485620054881E+03    0.17397E+02   -0.67494E+02 15417   0.743E+01    0.692E+01
RMM:   7    -0.576056516111E+03   -0.90436E+02   -0.40894E+02 15980   0.485E+01    0.458E+01
RMM:   8    -0.474727663876E+03    0.10133E+03   -0.96862E+01 14479   0.196E+01    0.350E+01
RMM:   9    -0.460519469842E+03    0.14208E+02   -0.34933E+01 13658   0.184E+01    0.306E+01
RMM:  10    -0.436876557952E+03    0.23643E+02   -0.23499E+01 14324   0.122E+01    0.201E+01
RMM:  11    -0.433237612005E+03    0.36389E+01   -0.69484E+00 14310   0.610E+00    0.162E+01
RMM:  12    -0.432053882744E+03    0.11837E+01   -0.14429E+00 12047   0.450E+00    0.147E+01
RMM:  13    -0.431748425378E+03    0.30546E+00   -0.96364E-01 14261   0.194E+00    0.134E+01
RMM:  14    -0.431769145122E+03   -0.20720E-01   -0.19893E-01 14163   0.100E+00    0.118E+01
RMM:  15    -0.430917942282E+03    0.85120E+00   -0.53366E+00 10914   0.911E+00    0.699E+00
RMM:  16    -0.430632242956E+03    0.28570E+00   -0.18614E+00 14582   0.252E+00    0.410E+00
RMM:  17    -0.430488614939E+03    0.14363E+00   -0.16717E-01 11006   0.155E+00    0.258E+00
RMM:  18    -0.430483714277E+03    0.49007E-02   -0.17757E-01 14197   0.787E-01    0.193E+00
RMM:  19    -0.430469410661E+03    0.14304E-01   -0.31234E-02 13972   0.385E-01    0.991E-01
RMM:  20    -0.430466045592E+03    0.33651E-02   -0.17722E-02 14320   0.235E-01    0.517E-01
RMM:  21    -0.430465295618E+03    0.74997E-03   -0.47971E-03 14134   0.136E-01    0.285E-01
RMM:  22    -0.430466144992E+03   -0.84937E-03   -0.79134E-03 14053   0.200E-01    0.161E-01
RMM:  23    -0.430466931960E+03   -0.78697E-03   -0.88182E-04 13452   0.528E-02    0.117E-01
RMM:  24    -0.430468241352E+03   -0.13094E-02   -0.52788E-04 13679   0.522E-02    0.158E-01
RMM:  25    -0.430469025712E+03   -0.78436E-03   -0.40466E-04 11523   0.696E-02    0.828E-02
RMM:  26    -0.430469939017E+03   -0.91330E-03   -0.34717E-04 13283   0.322E-02    0.495E-02
RMM:  27    -0.430470087801E+03   -0.14878E-03   -0.51894E-05 12368   0.189E-02    0.262E-02
RMM:  28    -0.430470150373E+03   -0.62572E-04   -0.40791E-05 11228   0.221E-02    0.292E-02
RMM:  29    -0.430470162338E+03   -0.11965E-04   -0.14674E-05  9645   0.111E-02    0.728E-03
RMM:  30    -0.430470162398E+03   -0.59941E-07   -0.28707E-06  7702   0.436E-03
   1 F= -.43047016E+03 E0= -.43047253E+03  d E =-.430470E+03
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.156E-01 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.156E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.430481178722E+03   -0.11016E-01   -0.74340E-01 12756   0.212E+00    0.238E-01
RMM:   2    -0.430482407122E+03   -0.12284E-02   -0.17615E-02 14052   0.345E-01    0.247E-01
RMM:   3    -0.430482259956E+03    0.14717E-03   -0.26819E-03 13746   0.156E-01    0.231E-01
RMM:   4    -0.430481365757E+03    0.89420E-03   -0.19664E-03 14051   0.101E-01    0.128E-01
RMM:   5    -0.430481346001E+03    0.19756E-04   -0.84381E-04 13079   0.852E-02    0.123E-01
RMM:   6    -0.430481074920E+03    0.27108E-03   -0.33695E-04 12669   0.586E-02    0.482E-02
RMM:   7    -0.430481103291E+03   -0.28371E-04   -0.16767E-04 12892   0.396E-02    0.659E-02
RMM:   8    -0.430481048084E+03    0.55206E-04   -0.59894E-05 11348   0.283E-02    0.160E-02
RMM:   9    -0.430481049281E+03   -0.11960E-05   -0.33451E-05 11724   0.106E-02    0.106E-02
RMM:  10    -0.430481047333E+03    0.19472E-05   -0.75210E-06  8569   0.683E-03    0.428E-03
RMM:  11    -0.430481047176E+03    0.15700E-06   -0.19328E-06  7241   0.395E-03
   2 F= -.43048105E+03 E0= -.43048338E+03  d E =-.108848E-01
 trial-energy change:   -0.010885  1 .order   -0.010875   -0.015616   -0.006134
 step:   1.6468(harm=  1.6468)  dis= 0.01508  next Energy=  -430.483021 (dE=-0.129E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.430483188269E+03   -0.21409E-02   -0.31118E-01 11832   0.137E+00    0.154E-01
RMM:   2    -0.430483663949E+03   -0.47568E-03   -0.70191E-03 13891   0.222E-01    0.157E-01
RMM:   3    -0.430483598808E+03    0.65141E-04   -0.10597E-03 13685   0.100E-01    0.149E-01
RMM:   4    -0.430483228013E+03    0.37080E-03   -0.80822E-04 13966   0.668E-02    0.882E-02
RMM:   5    -0.430483224397E+03    0.36155E-05   -0.36704E-04 12805   0.593E-02    0.861E-02
RMM:   6    -0.430483095228E+03    0.12917E-03   -0.14741E-04 12570   0.393E-02    0.311E-02
RMM:   7    -0.430483110190E+03   -0.14962E-04   -0.74582E-05 12611   0.269E-02    0.444E-02
RMM:   8    -0.430483085271E+03    0.24919E-04   -0.25600E-05 10796   0.188E-02    0.101E-02
RMM:   9    -0.430483085816E+03   -0.54473E-06   -0.13265E-05  9983   0.701E-03    0.671E-03
RMM:  10    -0.430483085016E+03    0.79977E-06   -0.28018E-06  7486   0.503E-03
   3 F= -.43048309E+03 E0= -.43048539E+03  d E =-.129226E-01
 curvature:  -0.82 expect dE=-0.877E-02 dE for cont linesearch -0.539E-06
 trial: gam= 0.67519 g(F)=  0.106E-01 g(S)=  0.000E+00 ort = 0.101E-03 (trialstep = 0.985E+00)
 search vector abs. value=  0.179E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.430491501399E+03   -0.84156E-02   -0.63315E-01 11136   0.198E+00    0.202E-01
RMM:   2    -0.430492095864E+03   -0.59447E-03   -0.12084E-02 13921   0.283E-01    0.174E-01
RMM:   3    -0.430492506297E+03   -0.41043E-03   -0.21236E-03 13868   0.122E-01    0.205E-01
RMM:   4    -0.430491615423E+03    0.89087E-03   -0.12569E-03 13576   0.940E-02    0.141E-01
RMM:   5    -0.430491504602E+03    0.11082E-03   -0.57569E-04 12329   0.805E-02    0.106E-01
RMM:   6    -0.430491349049E+03    0.15555E-03   -0.24182E-04 12827   0.465E-02    0.416E-02
RMM:   7    -0.430491394862E+03   -0.45813E-04   -0.14765E-04 12087   0.408E-02    0.705E-02
RMM:   8    -0.430491334677E+03    0.60185E-04   -0.48789E-05 11084   0.268E-02    0.107E-02
RMM:   9    -0.430491336285E+03   -0.16079E-05   -0.25837E-05 10791   0.796E-03    0.740E-03
RMM:  10    -0.430491335234E+03    0.10505E-05   -0.49483E-06  8106   0.580E-03    0.382E-03
RMM:  11    -0.430491335003E+03    0.23124E-06   -0.16364E-06  6913   0.408E-03
   4 F= -.43049134E+03 E0= -.43049363E+03  d E =-.824999E-02
 trial-energy change:   -0.008250  1 .order   -0.008229   -0.010555   -0.005903
 step:   2.1652(harm=  2.2353)  dis= 0.02132  next Energy=  -430.494906 (dE=-0.118E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.430495320594E+03   -0.39854E-02   -0.90857E-01 10848   0.237E+00    0.242E-01
RMM:   2    -0.430496184316E+03   -0.86372E-03   -0.17384E-02 13916   0.339E-01    0.211E-01
RMM:   3    -0.430496757162E+03   -0.57285E-03   -0.30402E-03 13878   0.148E-01    0.246E-01
RMM:   4    -0.430495481675E+03    0.12755E-02   -0.18026E-03 13546   0.113E-01    0.167E-01
RMM:   5    -0.430495336229E+03    0.14545E-03   -0.82789E-04 12323   0.967E-02    0.127E-01
RMM:   6    -0.430495108007E+03    0.22822E-03   -0.33899E-04 12849   0.551E-02    0.467E-02
RMM:   7    -0.430495178958E+03   -0.70951E-04   -0.20713E-04 12148   0.479E-02    0.853E-02
RMM:   8    -0.430495089912E+03    0.89046E-04   -0.70505E-05 11172   0.323E-02    0.124E-02
RMM:   9    -0.430495092255E+03   -0.23425E-05   -0.37937E-05 11407   0.919E-03    0.837E-03
RMM:  10    -0.430495091147E+03    0.11076E-05   -0.70998E-06  8867   0.672E-03    0.449E-03
RMM:  11    -0.430495090806E+03    0.34144E-06   -0.22682E-06  7278   0.424E-03
   5 F= -.43049509E+03 E0= -.43049735E+03  d E =-.120058E-01
 curvature:  -1.86 expect dE=-0.147E-01 dE for cont linesearch -0.983E-05
 trial: gam= 0.72413 g(F)=  0.790E-02 g(S)=  0.000E+00 ort = 0.307E-03 (trialstep = 0.122E+01)
 search vector abs. value=  0.177E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.430502798618E+03   -0.77075E-02   -0.10493E+00 10824   0.249E+00    0.275E-01
RMM:   2    -0.430504411116E+03   -0.16125E-02   -0.20807E-02 14104   0.369E-01    0.281E-01
RMM:   3    -0.430503829655E+03    0.58146E-03   -0.33376E-03 13883   0.144E-01    0.250E-01
RMM:   4    -0.430502813007E+03    0.10166E-02   -0.22747E-03 13921   0.116E-01    0.189E-01
RMM:   5    -0.430502843544E+03   -0.30538E-04   -0.15142E-03 12620   0.124E-01    0.199E-01
RMM:   6    -0.430502271081E+03    0.57246E-03   -0.59858E-04 12116   0.852E-02    0.694E-02
RMM:   7    -0.430502279648E+03   -0.85675E-05   -0.27337E-04 12725   0.526E-02    0.689E-02
RMM:   8    -0.430502231287E+03    0.48361E-04   -0.83333E-05 11925   0.319E-02    0.260E-02
RMM:   9    -0.430502222399E+03    0.88879E-05   -0.38287E-05 12122   0.125E-02    0.114E-02
RMM:  10    -0.430502221353E+03    0.10458E-05   -0.12473E-05 10393   0.682E-03    0.517E-03
RMM:  11    -0.430502221190E+03    0.16390E-06   -0.26795E-06  7487   0.537E-03
   6 F= -.43050222E+03 E0= -.43050434E+03  d E =-.713038E-02
 trial-energy change:   -0.007130  1 .order   -0.007084   -0.009925   -0.004242
 step:   2.0624(harm=  2.1327)  dis= 0.01679  next Energy=  -430.503697 (dE=-0.861E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.430504023058E+03   -0.18017E-02   -0.49862E-01 10872   0.172E+00    0.189E-01
RMM:   2    -0.430504673499E+03   -0.65044E-03   -0.98144E-03 14103   0.255E-01    0.190E-01
RMM:   3    -0.430504553321E+03    0.12018E-03   -0.15712E-03 13900   0.998E-02    0.176E-01
RMM:   4    -0.430504014338E+03    0.53898E-03   -0.10560E-03 13930   0.793E-02    0.123E-01
RMM:   5    -0.430504061217E+03   -0.46879E-04   -0.68820E-04 12663   0.829E-02    0.133E-01
RMM:   6    -0.430503781651E+03    0.27957E-03   -0.26854E-04 12153   0.568E-02    0.445E-02
RMM:   7    -0.430503793582E+03   -0.11931E-04   -0.12798E-04 12718   0.357E-02    0.498E-02
RMM:   8    -0.430503766533E+03    0.27050E-04   -0.38613E-05 11289   0.223E-02    0.165E-02
RMM:   9    -0.430503763551E+03    0.29811E-05   -0.18656E-05 10232   0.853E-03    0.792E-03
RMM:  10    -0.430503763007E+03    0.54488E-06   -0.53363E-06  8488   0.529E-03
   7 F= -.43050376E+03 E0= -.43050580E+03  d E =-.867220E-02
 curvature:  -2.31 expect dE=-0.157E-01 dE for cont linesearch -0.144E-05
 trial: gam= 0.87358 g(F)=  0.677E-02 g(S)=  0.000E+00 ort = 0.105E-03 (trialstep = 0.120E+01)
 search vector abs. value=  0.205E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.430509830781E+03   -0.60672E-02   -0.11612E+00 10824   0.261E+00    0.271E-01
RMM:   2    -0.430512484717E+03   -0.26539E-02   -0.23804E-02 14146   0.399E-01    0.328E-01
RMM:   3    -0.430510744443E+03    0.17403E-02   -0.32560E-03 13916   0.142E-01    0.246E-01
RMM:   4    -0.430509998962E+03    0.74548E-03   -0.19930E-03 13806   0.111E-01    0.187E-01
RMM:   5    -0.430510362800E+03   -0.36384E-03   -0.18269E-03 12430   0.138E-01    0.239E-01
RMM:   6    -0.430509586938E+03    0.77586E-03   -0.69968E-04 12001   0.961E-02    0.727E-02
RMM:   7    -0.430509605193E+03   -0.18255E-04   -0.29588E-04 12441   0.577E-02    0.748E-02
RMM:   8    -0.430509537668E+03    0.67525E-04   -0.78188E-05 12052   0.308E-02    0.187E-02
RMM:   9    -0.430509535918E+03    0.17495E-05   -0.38749E-05 11758   0.103E-02    0.115E-02
RMM:  10    -0.430509534672E+03    0.12465E-05   -0.11475E-05 10239   0.744E-03    0.603E-03
RMM:  11    -0.430509534583E+03    0.89087E-07   -0.36824E-06  7997   0.516E-03
   8 F= -.43050953E+03 E0= -.43051135E+03  d E =-.577158E-02
 trial-energy change:   -0.005772  1 .order   -0.005712   -0.008256   -0.003168
 step:   1.8775(harm=  1.9517)  dis= 0.01664  next Energy=  -430.510434 (dE=-0.667E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.430510575389E+03   -0.10407E-02   -0.36553E-01 10848   0.146E+00    0.151E-01
RMM:   2    -0.430511345195E+03   -0.76981E-03   -0.74601E-03 14159   0.223E-01    0.180E-01
RMM:   3    -0.430510875230E+03    0.46996E-03   -0.99223E-04 13890   0.776E-02    0.139E-01
RMM:   4    -0.430510631237E+03    0.24399E-03   -0.60739E-04 13808   0.618E-02    0.101E-01
RMM:   5    -0.430510770784E+03   -0.13955E-03   -0.57119E-04 12434   0.769E-02    0.135E-01
