 running on   54 total cores
 distrk:  each k-point on   54 cores,    1 groups
 distr:  one band on    9 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      55 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 soft         electrons   0.0000000000000000     
 augmentation electrons   199.01490269868629     
 soft         electrons   0.0000000000000000     
 augmentation electrons   199.01490269868629     
 soft         electrons   0.0000000000000000     
 augmentation electrons   199.01490269868629     
 soft         electrons   0.0000000000000000     
 augmentation electrons   199.01490269868629     
 soft         electrons   0.0000000000000000     
 augmentation electrons   199.01490269868629     
 soft         electrons   0.0000000000000000     
 augmentation electrons   199.01490269868629     
 soft         electrons   0.0000000000000000     
 augmentation electrons   199.01490269868629     
 soft         electrons   0.0000000000000000     
 augmentation electrons   199.01490269868629     
 soft         electrons   0.0000000000000000     
 augmentation electrons   199.01490269868629     
 soft         electrons   0.0000000000000000     
 augmentation electrons   199.01490269868629     
 soft         electrons   0.0000000000000000     
 augmentation electrons   199.01490269868629     
 soft         electrons   0.0000000000000000     
 augmentation electrons   199.01490269868629     
 soft         electrons   0.0000000000000000     
 augmentation electrons   199.01490269868629     
 soft         electrons   0.0000000000000000     
 augmentation electrons   199.01490269868629     
 soft         electrons   0.0000000000000000     
 augmentation electrons   199.01490269868629     
 soft         electrons   0.0000000000000000     
 total        electrons   199.01490269868629     
 total        electrons   199.01490269868629     
 total        electrons   199.01490269868629     
 total        electrons   199.01490269868629     
 total        electrons   199.01490269868629     
 total        electrons   199.01490269868629     
 total        electrons   199.01490269868629     
 total        electrons   199.01490269868629     
 total        electrons   199.01490269868629     
 total        electrons   199.01490269868629     
 total        electrons   199.01490269868629     
 total        electrons   199.01490269868629     
 total        electrons   199.01490269868629     
 total        electrons   199.01490269868629     
 total        electrons   199.01490269868629     
 total        electrons   199.01490269868629     
 total        electrons   199.01490269868629     
 total        electrons   199.01490269868629     
 total        electrons   199.01490269868629     
 total        electrons   199.01490269868629     
 total        electrons   199.01490269868629     
 total        electrons   199.01490269868629     
 total        electrons   199.01490269868629     
 total        electrons   199.01490269868629     
 total        electrons   199.01490269868629     
 total        electrons   199.01490269868629     
 total        electrons   199.01490269868629     
 total        electrons   199.01490269868629     
 total        electrons   199.01490269868629     
 total        electrons   199.01490269868629     
 total        electrons   199.01490269868629     
 total        electrons   199.01490269868629     
 total        electrons   199.01490269868629     
 total        electrons   199.01490269868629     
 total        electrons   199.01490269868629     
 total        electrons   199.01490269868629     
 total        electrons   199.01490269868629     
 total        electrons   199.01490269868629     
 total        electrons   199.01490269868629     
 total        electrons   199.01490269868629     
 total        electrons   199.01490269868629     
 total        electrons   199.01490269868629     
 total        electrons   199.01490269868629     
 total        electrons   199.01490269868629     
 total        electrons   199.01490269868629     
 total        electrons   199.01490269868629     
 total        electrons   199.01490269868629     
 total        electrons   199.01490269868629     
 total        electrons   199.01490269868629     
 total        electrons   199.01490269868629     
 total        electrons   199.01490269868629     
 total        electrons   199.01490269868629     
 total        electrons   199.01490269868629     
 total        electrons   199.01490269868629     
 augmentation electrons   535.33474644579178     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33474644579178     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33474644579178     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33474644579178     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33474644579178     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33474644579178     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33474644579178     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33474644579178     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33474644579178     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33474644579178     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33474644579178     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33474644579178     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33474644579178     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33474644579178     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33474644579178     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33474644579178     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33474644579178     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33474644579178     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33474644579178     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33474644579178     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33474644579178     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33474644579178     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33474644579178     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33474644579178     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33474644579178     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33474644579178     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33474644579178     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33474644579178     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33474644579178     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33474644579178     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33474644579178     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33474644579178     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33474644579178     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33474644579178     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33474644579178     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33474644579178     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33474644579178     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33474644579178     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33474644579178     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33474644579178     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33474644579178     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33474644579178     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33474644579178     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33474644579178     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33474644579178     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33474644579178     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33474644579178     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33474644579178     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33474644579178     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33474644579178     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33474644579178     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33474644579178     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33474644579178     
 soft         electrons   0.0000000000000000     
 augmentation electrons   535.33474644579178     
 soft         electrons   0.0000000000000000     
 total        electrons   535.33474644579178     
 total        electrons   535.33474644579178     
 total        electrons   535.33474644579178     
 total        electrons   535.33474644579178     
 total        electrons   535.33474644579178     
 total        electrons   535.33474644579178     
 total        electrons   535.33474644579178     
 total        electrons   535.33474644579178     
 total        electrons   535.33474644579178     
 total        electrons   535.33474644579178     
 total        electrons   535.33474644579178     
 total        electrons   535.33474644579178     
 total        electrons   535.33474644579178     
 total        electrons   535.33474644579178     
 total        electrons   535.33474644579178     
 total        electrons   535.33474644579178     
 total        electrons   535.33474644579178     
 total        electrons   535.33474644579178     
 total        electrons   535.33474644579178     
 total        electrons   535.33474644579178     
 total        electrons   535.33474644579178     
 total        electrons   535.33474644579178     
 total        electrons   535.33474644579178     
 total        electrons   535.33474644579178     
 total        electrons   535.33474644579178     
 total        electrons   535.33474644579178     
 total        electrons   535.33474644579178     
 total        electrons   535.33474644579178     
 total        electrons   535.33474644579178     
 total        electrons   535.33474644579178     
 total        electrons   535.33474644579178     
 total        electrons   535.33474644579178     
 total        electrons   535.33474644579178     
 total        electrons   535.33474644579178     
 total        electrons   535.33474644579178     
 total        electrons   535.33474644579178     
 total        electrons   535.33474644579178     
 total        electrons   535.33474644579178     
 total        electrons   535.33474644579178     
 total        electrons   535.33474644579178     
 total        electrons   535.33474644579178     
 total        electrons   535.33474644579178     
 total        electrons   535.33474644579178     
 total        electrons   535.33474644579178     
 total        electrons   535.33474644579178     
 total        electrons   535.33474644579178     
 total        electrons   535.33474644579178     
 total        electrons   535.33474644579178     
 total        electrons   535.33474644579178     
 total        electrons   535.33474644579178     
 total        electrons   535.33474644579178     
 total        electrons   535.33474644579178     
 total        electrons   535.33474644579178     
 total        electrons   535.33474644579178     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.191669292612E+04    0.19167E+04   -0.72574E+04 10824   0.135E+03
DAV:   2    -0.967002288005E+02   -0.20134E+04   -0.18425E+04 11328   0.358E+02
DAV:   3    -0.477343046290E+03   -0.38064E+03   -0.36276E+03 15540   0.160E+02
DAV:   4    -0.506756580708E+03   -0.29414E+02   -0.28736E+02 17616   0.505E+01
DAV:   5    -0.507795288906E+03   -0.10387E+01   -0.10216E+01 18240   0.103E+01    0.113E+02
RMM:   6    -0.507266138449E+03    0.52915E+00   -0.98617E+02 13449   0.106E+02    0.809E+01
RMM:   7    -0.525583782034E+03   -0.18318E+02   -0.39645E+02 13064   0.798E+01    0.440E+01
RMM:   8    -0.477314926312E+03    0.48269E+02   -0.69666E+01 14252   0.261E+01    0.347E+01
RMM:   9    -0.463516626209E+03    0.13798E+02   -0.37733E+01 13547   0.189E+01    0.340E+01
RMM:  10    -0.434628747844E+03    0.28888E+02   -0.16081E+01 11610   0.161E+01    0.220E+01
RMM:  11    -0.428466708797E+03    0.61620E+01   -0.20536E+01 13095   0.134E+01    0.182E+01
RMM:  12    -0.427254084647E+03    0.12126E+01   -0.34275E+00 13572   0.488E+00    0.160E+01
RMM:  13    -0.427377386469E+03   -0.12330E+00   -0.52814E-01 14899   0.104E+00    0.156E+01
RMM:  14    -0.426985160873E+03    0.39223E+00   -0.31417E-01 11500   0.191E+00    0.143E+01
RMM:  15    -0.426098506025E+03    0.88665E+00   -0.19816E+00 11316   0.539E+00    0.794E+00
RMM:  16    -0.425904873056E+03    0.19363E+00   -0.11248E+00 12623   0.319E+00    0.506E+00
RMM:  17    -0.425666574621E+03    0.23830E+00   -0.73474E-01 13770   0.223E+00    0.321E+00
RMM:  18    -0.425586448495E+03    0.80126E-01   -0.43295E-01 11915   0.207E+00    0.207E+00
RMM:  19    -0.425584914580E+03    0.15339E-02   -0.20845E-01 13023   0.137E+00    0.147E+00
RMM:  20    -0.425564409249E+03    0.20505E-01   -0.64043E-02 12602   0.728E-01    0.631E-01
RMM:  21    -0.425576648033E+03   -0.12239E-01   -0.65627E-02 11923   0.835E-01    0.109E+00
RMM:  22    -0.425563127656E+03    0.13520E-01   -0.19262E-02 11427   0.515E-01    0.448E-01
RMM:  23    -0.425561305535E+03    0.18221E-02   -0.15122E-02 11484   0.405E-01    0.309E-01
RMM:  24    -0.425560975107E+03    0.33043E-03   -0.32617E-03 11493   0.198E-01    0.180E-01
RMM:  25    -0.425563921735E+03   -0.29466E-02   -0.79742E-03 12319   0.289E-01    0.321E-01
RMM:  26    -0.425563230627E+03    0.69111E-03   -0.17871E-03 11157   0.149E-01    0.131E-01
RMM:  27    -0.425564259017E+03   -0.10284E-02   -0.14068E-03 13980   0.681E-02    0.133E-01
RMM:  28    -0.425565309282E+03   -0.10503E-02   -0.41283E-04 12771   0.533E-02    0.133E-01
RMM:  29    -0.425566044071E+03   -0.73479E-03   -0.47445E-04 11859   0.722E-02    0.322E-02
RMM:  30    -0.425566272342E+03   -0.22827E-03   -0.21224E-04 14133   0.252E-02    0.224E-02
RMM:  31    -0.425566331088E+03   -0.58746E-04   -0.20786E-05 10770   0.102E-02    0.134E-02
RMM:  32    -0.425566385980E+03   -0.54893E-04   -0.30638E-05 11314   0.176E-02    0.162E-02
RMM:  33    -0.425566389290E+03   -0.33092E-05   -0.79048E-06  9048   0.571E-03    0.109E-02
RMM:  34    -0.425566391742E+03   -0.24521E-05   -0.25775E-06  7733   0.678E-03    0.227E-03
RMM:  35    -0.425566393605E+03   -0.18629E-05   -0.10011E-06  6991   0.243E-03    0.244E-03
RMM:  36    -0.425566393524E+03    0.80616E-07   -0.29110E-07  6520   0.238E-03
   1 F= -.42556639E+03 E0= -.42557192E+03  d E =-.425566E+03
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.593E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.593E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.425645806505E+03   -0.79413E-01   -0.21515E+01 11808   0.108E+01    0.149E+00
RMM:   2    -0.425661369708E+03   -0.15563E-01   -0.78685E-01 13136   0.247E+00    0.116E+00
RMM:   3    -0.425676231127E+03   -0.14861E-01   -0.16218E-01 11547   0.150E+00    0.159E+00
RMM:   4    -0.425659208035E+03    0.17023E-01   -0.77562E-02 12571   0.893E-01    0.765E-01
RMM:   5    -0.425651935612E+03    0.72724E-02   -0.31836E-02 13453   0.449E-01    0.634E-01
RMM:   6    -0.425646802074E+03    0.51335E-02   -0.13293E-02 11528   0.415E-01    0.519E-01
RMM:   7    -0.425643478370E+03    0.33237E-02   -0.66063E-03 11974   0.287E-01    0.246E-01
RMM:   8    -0.425642995951E+03    0.48242E-03   -0.26289E-03 12486   0.162E-01    0.149E-01
RMM:   9    -0.425642842337E+03    0.15361E-03   -0.10539E-03 11831   0.105E-01    0.997E-02
RMM:  10    -0.425642834936E+03    0.74008E-05   -0.53876E-04 12284   0.701E-02    0.875E-02
RMM:  11    -0.425642755318E+03    0.79618E-04   -0.21306E-04 11625   0.489E-02    0.388E-02
RMM:  12    -0.425642760073E+03   -0.47552E-05   -0.14061E-04 12813   0.311E-02    0.355E-02
RMM:  13    -0.425642745041E+03    0.15032E-04   -0.46349E-05 11820   0.204E-02    0.112E-02
RMM:  14    -0.425642743988E+03    0.10527E-05   -0.18394E-05 10089   0.803E-03    0.635E-03
RMM:  15    -0.425642744827E+03   -0.83854E-06   -0.34775E-06  7630   0.524E-03
   2 F= -.42564274E+03 E0= -.42564805E+03  d E =-.763513E-01
 trial-energy change:   -0.076351  1 .order   -0.151320   -0.593261    0.290621
 step:   0.5450(harm=  0.6712)  dis= 0.06034  next Energy=  -425.715922 (dE=-0.150E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.425714969348E+03   -0.72225E-01   -0.42744E+00 11256   0.480E+00    0.671E-01
RMM:   2    -0.425717487301E+03   -0.25180E-02   -0.13789E-01 11759   0.111E+00    0.581E-01
RMM:   3    -0.425722255193E+03   -0.47679E-02   -0.30772E-02 11797   0.650E-01    0.720E-01
RMM:   4    -0.425719189999E+03    0.30652E-02   -0.15833E-02 13616   0.342E-01    0.450E-01
RMM:   5    -0.425714591514E+03    0.45985E-02   -0.64222E-03 11760   0.277E-01    0.270E-01
RMM:   6    -0.425714608538E+03   -0.17024E-04   -0.31553E-03 11936   0.188E-01    0.246E-01
RMM:   7    -0.425713668460E+03    0.94008E-03   -0.12557E-03 11796   0.128E-01    0.833E-02
RMM:   8    -0.425713679701E+03   -0.11241E-04   -0.59212E-04 13194   0.665E-02    0.787E-02
RMM:   9    -0.425713625787E+03    0.53914E-04   -0.17256E-04 11137   0.464E-02    0.437E-02
RMM:  10    -0.425713618681E+03    0.71057E-05   -0.96837E-05 12409   0.277E-02    0.272E-02
RMM:  11    -0.425713612997E+03    0.56844E-05   -0.40630E-05 11583   0.185E-02    0.161E-02
RMM:  12    -0.425713613520E+03   -0.52366E-06   -0.20424E-05 10577   0.139E-02    0.150E-02
RMM:  13    -0.425713611059E+03    0.24616E-05   -0.80482E-06  8884   0.880E-03    0.414E-03
RMM:  14    -0.425713611049E+03    0.97516E-08   -0.25589E-06  7569   0.420E-03
   3 F= -.42571361E+03 E0= -.42571903E+03  d E =-.147218E+00
 curvature:  -0.29 expect dE=-0.236E-01 dE for cont linesearch -0.243E-05
 trial: gam= 0.13504 g(F)=  0.824E-01 g(S)=  0.000E+00 ort = 0.224E-02 (trialstep = 0.909E+00)
 search vector abs. value=  0.938E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.425768117031E+03   -0.54506E-01   -0.33601E+00 10836   0.433E+00    0.506E-01
RMM:   2    -0.425775590234E+03   -0.74732E-02   -0.82385E-02 13319   0.885E-01    0.638E-01
RMM:   3    -0.425771472034E+03    0.41182E-02   -0.14707E-02 12673   0.398E-01    0.446E-01
RMM:   4    -0.425769860222E+03    0.16118E-02   -0.89000E-03 13520   0.248E-01    0.357E-01
RMM:   5    -0.425769396560E+03    0.46366E-03   -0.55895E-03 11223   0.280E-01    0.326E-01
RMM:   6    -0.425768079008E+03    0.13176E-02   -0.19965E-03 11664   0.169E-01    0.115E-01
RMM:   7    -0.425768082693E+03   -0.36850E-05   -0.95118E-04 11923   0.106E-01    0.112E-01
RMM:   8    -0.425767951713E+03    0.13098E-03   -0.33640E-04 11569   0.644E-02    0.618E-02
RMM:   9    -0.425767929456E+03    0.22257E-04   -0.17770E-04 12272   0.352E-02    0.342E-02
RMM:  10    -0.425767922556E+03    0.68995E-05   -0.63270E-05 13062   0.175E-02    0.158E-02
RMM:  11    -0.425767919200E+03    0.33560E-05   -0.18743E-05 11339   0.992E-03    0.769E-03
RMM:  12    -0.425767918663E+03    0.53695E-06   -0.65030E-06  8915   0.793E-03
   4 F= -.42576792E+03 E0= -.42577275E+03  d E =-.543076E-01
 trial-energy change:   -0.054308  1 .order   -0.054228   -0.075140   -0.033315
 step:   1.6331(harm=  1.6331)  dis= 0.03223  next Energy=  -425.781108 (dE=-0.675E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.425781302581E+03   -0.13383E-01   -0.21391E+00 10836   0.345E+00    0.405E-01
RMM:   2    -0.425786961414E+03   -0.56588E-02   -0.53504E-02 13359   0.712E-01    0.558E-01
RMM:   3    -0.425783146645E+03    0.38148E-02   -0.94462E-03 12379   0.328E-01    0.338E-01
RMM:   4    -0.425782653144E+03    0.49350E-03   -0.65489E-03 13522   0.211E-01    0.322E-01
RMM:   5    -0.425781887748E+03    0.76540E-03   -0.37086E-03 11193   0.230E-01    0.234E-01
RMM:   6    -0.425781282552E+03    0.60520E-03   -0.13153E-03 11873   0.130E-01    0.104E-01
RMM:   7    -0.425781211470E+03    0.71081E-04   -0.60024E-04 11815   0.857E-02    0.788E-02
RMM:   8    -0.425781142954E+03    0.68516E-04   -0.22294E-04 12251   0.463E-02    0.443E-02
RMM:   9    -0.425781134893E+03    0.80615E-05   -0.10272E-04 11890   0.264E-02    0.295E-02
RMM:  10    -0.425781128488E+03    0.64054E-05   -0.34932E-05 12151   0.140E-02    0.111E-02
RMM:  11    -0.425781127404E+03    0.10838E-05   -0.10617E-05 10029   0.787E-03    0.559E-03
RMM:  12    -0.425781127136E+03    0.26744E-06   -0.32532E-06  7721   0.610E-03
   5 F= -.42578113E+03 E0= -.42578577E+03  d E =-.675161E-01
 curvature:  -0.93 expect dE=-0.383E-01 dE for cont linesearch -0.206E-05
 trial: gam= 0.53472 g(F)=  0.413E-01 g(S)=  0.000E+00 ort =-0.457E-03 (trialstep = 0.105E+01)
 search vector abs. value=  0.677E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.425814917026E+03   -0.33790E-01   -0.29542E+00 10824   0.413E+00    0.512E-01
RMM:   2    -0.425819952232E+03   -0.50352E-02   -0.75916E-02 12866   0.883E-01    0.677E-01
RMM:   3    -0.425816948230E+03    0.30040E-02   -0.18313E-02 11615   0.500E-01    0.453E-01
RMM:   4    -0.425817958015E+03   -0.10098E-02   -0.10011E-02 14240   0.223E-01    0.405E-01
RMM:   5    -0.425814045272E+03    0.39127E-02   -0.40855E-03 11722   0.228E-01    0.181E-01
RMM:   6    -0.425814410344E+03   -0.36507E-03   -0.25847E-03 12289   0.170E-01    0.232E-01
RMM:   7    -0.425813714439E+03    0.69591E-03   -0.10093E-03 11416   0.118E-01    0.825E-02
RMM:   8    -0.425813669846E+03    0.44593E-04   -0.49582E-04 13142   0.593E-02    0.537E-02
RMM:   9    -0.425813636430E+03    0.33415E-04   -0.10432E-04 11727   0.334E-02    0.327E-02
RMM:  10    -0.425813635056E+03    0.13745E-05   -0.56588E-05 11901   0.218E-02    0.275E-02
RMM:  11    -0.425813627867E+03    0.71893E-05   -0.30295E-05 11429   0.165E-02    0.136E-02
RMM:  12    -0.425813628054E+03   -0.18784E-06   -0.14443E-05  9773   0.119E-02    0.125E-02
RMM:  13    -0.425813626613E+03    0.14419E-05   -0.42254E-06  7761   0.740E-03    0.424E-03
RMM:  14    -0.425813626494E+03    0.11881E-06   -0.15699E-06  7220   0.397E-03
   6 F= -.42581363E+03 E0= -.42581831E+03  d E =-.324994E-01
 trial-energy change:   -0.032499  1 .order   -0.032537   -0.043293   -0.021781
 step:   2.1209(harm=  2.1209)  dis= 0.05074  next Energy=  -425.824692 (dE=-0.436E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.425826105754E+03   -0.12479E-01   -0.30336E+00 10824   0.418E+00    0.520E-01
RMM:   2    -0.425831489280E+03   -0.53835E-02   -0.79855E-02 13014   0.891E-01    0.687E-01
RMM:   3    -0.425827586446E+03    0.39028E-02   -0.19050E-02 11535   0.517E-01    0.431E-01
RMM:   4    -0.425830027163E+03   -0.24407E-02   -0.10544E-02 14350   0.228E-01    0.430E-01
RMM:   5    -0.425825034121E+03    0.49930E-02   -0.40597E-03 12047   0.220E-01    0.168E-01
RMM:   6    -0.425825213941E+03   -0.17982E-03   -0.23719E-03 12736   0.152E-01    0.191E-01
RMM:   7    -0.425824816247E+03    0.39769E-03   -0.97525E-04 11305   0.116E-01    0.102E-01
RMM:   8    -0.425824723545E+03    0.92702E-04   -0.46113E-04 12400   0.626E-02    0.508E-02
RMM:   9    -0.425824696610E+03    0.26935E-04   -0.13204E-04 12328   0.332E-02    0.284E-02
RMM:  10    -0.425824699567E+03   -0.29568E-05   -0.55423E-05 11707   0.228E-02    0.277E-02
RMM:  11    -0.425824688670E+03    0.10897E-04   -0.24904E-05 10751   0.159E-02    0.741E-03
RMM:  12    -0.425824689255E+03   -0.58483E-06   -0.10941E-05  9311   0.643E-03    0.704E-03
RMM:  13    -0.425824689351E+03   -0.95979E-07   -0.27128E-06  7283   0.684E-03
   7 F= -.42582469E+03 E0= -.42582954E+03  d E =-.435622E-01
