 running on   24 total cores
 distrk:  each k-point on   24 cores,    1 groups
 distr:  one band on    4 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      24 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 soft         electrons   0.0000000000000000     
 augmentation electrons   406.22651871940047     
 soft         electrons   0.0000000000000000     
 augmentation electrons   406.22651871940047     
 soft         electrons   0.0000000000000000     
 augmentation electrons   406.22651871940047     
 soft         electrons   0.0000000000000000     
 augmentation electrons   406.22651871940047     
 soft         electrons   0.0000000000000000     
 augmentation electrons   406.22651871940047     
 soft         electrons   0.0000000000000000     
 augmentation electrons   406.22651871940047     
 soft         electrons   0.0000000000000000     
 augmentation electrons   406.22651871940047     
 soft         electrons   0.0000000000000000     
 augmentation electrons   406.22651871940047     
 soft         electrons   0.0000000000000000     
 augmentation electrons   406.22651871940047     
 soft         electrons   0.0000000000000000     
 augmentation electrons   406.22651871940047     
 soft         electrons   0.0000000000000000     
 augmentation electrons   406.22651871940047     
 soft         electrons   0.0000000000000000     
 augmentation electrons   406.22651871940047     
 soft         electrons   0.0000000000000000     
 augmentation electrons   406.22651871940047     
 soft         electrons   0.0000000000000000     
 augmentation electrons   406.22651871940047     
 soft         electrons   0.0000000000000000     
 total        electrons   406.22651871940047     
 total        electrons   406.22651871940047     
 total        electrons   406.22651871940047     
 total        electrons   406.22651871940047     
 total        electrons   406.22651871940047     
 total        electrons   406.22651871940047     
 total        electrons   406.22651871940047     
 total        electrons   406.22651871940047     
 total        electrons   406.22651871940047     
 total        electrons   406.22651871940047     
 total        electrons   406.22651871940047     
 total        electrons   406.22651871940047     
 total        electrons   406.22651871940047     
 total        electrons   406.22651871940047     
 total        electrons   406.22651871940047     
 total        electrons   406.22651871940047     
 total        electrons   406.22651871940047     
 total        electrons   406.22651871940047     
 total        electrons   406.22651871940047     
 total        electrons   406.22651871940047     
 total        electrons   406.22651871940047     
 total        electrons   406.22651871940047     
 total        electrons   406.22651871940047     
 total        electrons   406.22651871940047     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.611230309773E+03    0.61123E+03   -0.33760E+04  4920   0.119E+03
DAV:   2    -0.139087211548E+03   -0.75032E+03   -0.72315E+03  6648   0.271E+02
DAV:   3    -0.215605327660E+03   -0.76518E+02   -0.73568E+02  6240   0.986E+01
DAV:   4    -0.219946088626E+03   -0.43408E+01   -0.42595E+01  8100   0.248E+01
DAV:   5    -0.220050803490E+03   -0.10471E+00   -0.10399E+00  6948   0.312E+00    0.755E+01
RMM:   6    -0.222354723517E+03   -0.23039E+01   -0.40036E+02  7500   0.853E+01    0.474E+01
RMM:   7    -0.224948737891E+03   -0.25940E+01   -0.11399E+02  6761   0.400E+01    0.318E+01
RMM:   8    -0.194754673846E+03    0.30194E+02   -0.49354E+01  6224   0.190E+01    0.211E+01
RMM:   9    -0.183732611500E+03    0.11022E+02   -0.19432E+01  5315   0.245E+01    0.129E+01
RMM:  10    -0.183660880062E+03    0.71731E-01   -0.43332E+00  6328   0.701E+00    0.101E+01
RMM:  11    -0.183153944933E+03    0.50694E+00   -0.20550E+00  5380   0.603E+00    0.842E+00
RMM:  12    -0.183106330153E+03    0.47615E-01   -0.10377E+00  6519   0.358E+00    0.560E+00
RMM:  13    -0.182936420568E+03    0.16991E+00   -0.17299E+00  5426   0.630E+00    0.416E+00
RMM:  14    -0.182931466262E+03    0.49543E-02   -0.11146E+00  6360   0.228E+00    0.338E+00
RMM:  15    -0.182792468917E+03    0.13900E+00   -0.11477E-01  5307   0.180E+00    0.127E+00
RMM:  16    -0.182792032866E+03    0.43605E-03   -0.45307E-02  6349   0.573E-01    0.120E+00
RMM:  17    -0.182779312724E+03    0.12720E-01   -0.55542E-02  6422   0.703E-01    0.456E-01
RMM:  18    -0.182777941590E+03    0.13711E-02   -0.95568E-03  6324   0.240E-01    0.263E-01
RMM:  19    -0.182776837597E+03    0.11040E-02   -0.25029E-03  6297   0.159E-01    0.776E-02
RMM:  20    -0.182776937518E+03   -0.99921E-04   -0.10774E-03  6121   0.129E-01    0.101E-01
RMM:  21    -0.182777253489E+03   -0.31597E-03   -0.83440E-04  6170   0.103E-01    0.102E-01
RMM:  22    -0.182777512742E+03   -0.25925E-03   -0.63779E-04  6048   0.676E-02    0.946E-02
RMM:  23    -0.182777948228E+03   -0.43549E-03   -0.16580E-04  5879   0.555E-02    0.486E-02
RMM:  24    -0.182778367076E+03   -0.41885E-03   -0.19534E-04  6174   0.353E-02    0.414E-02
RMM:  25    -0.182778562891E+03   -0.19581E-03   -0.25140E-05  5330   0.184E-02    0.258E-02
RMM:  26    -0.182778893296E+03   -0.33041E-03   -0.35036E-05  5667   0.208E-02    0.210E-02
RMM:  27    -0.182778987059E+03   -0.93762E-04   -0.24850E-05  5069   0.150E-02    0.161E-02
RMM:  28    -0.182779054826E+03   -0.67768E-04   -0.98161E-06  3885   0.138E-02    0.107E-02
RMM:  29    -0.182779065626E+03   -0.10800E-04   -0.29178E-06  3496   0.750E-03    0.400E-03
RMM:  30    -0.182779069750E+03   -0.41231E-05   -0.11722E-06  3136   0.424E-03    0.399E-03
RMM:  31    -0.182779070866E+03   -0.11161E-05   -0.46797E-07  2971   0.433E-03    0.181E-03
RMM:  32    -0.182779071682E+03   -0.81665E-06   -0.22425E-07  2767   0.243E-03
   1 F= -.18277907E+03 E0= -.18277826E+03  d E =-.182779E+03
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.149E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.149E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.182861929463E+03   -0.82859E-01   -0.10168E+01  5592   0.114E+01    0.853E-01
RMM:   2    -0.182862927134E+03   -0.99767E-03   -0.16472E-01  6241   0.176E+00    0.538E-01
RMM:   3    -0.182868244855E+03   -0.53177E-02   -0.34115E-02  6153   0.825E-01    0.726E-01
RMM:   4    -0.182863538455E+03    0.47064E-02   -0.18859E-02  5694   0.706E-01    0.479E-01
RMM:   5    -0.182861142956E+03    0.23955E-02   -0.56568E-03  5993   0.323E-01    0.141E-01
RMM:   6    -0.182860949684E+03    0.19327E-03   -0.24991E-03  6423   0.138E-01    0.118E-01
RMM:   7    -0.182860753347E+03    0.19634E-03   -0.68969E-04  6431   0.820E-02    0.352E-02
RMM:   8    -0.182860755999E+03   -0.26517E-05   -0.17790E-04  6290   0.358E-02    0.260E-02
RMM:   9    -0.182860744154E+03    0.11845E-04   -0.39786E-05  5854   0.207E-02    0.932E-03
RMM:  10    -0.182860744020E+03    0.13370E-06   -0.10031E-05  4971   0.108E-02    0.549E-03
RMM:  11    -0.182860744343E+03   -0.32229E-06   -0.20893E-06  3198   0.855E-03
   2 F= -.18286074E+03 E0= -.18285979E+03  d E =-.816727E-01
 trial-energy change:   -0.081673  1 .order   -0.081900   -0.148879   -0.014921
 step:   1.1114(harm=  1.1114)  dis= 0.03027  next Energy=  -182.861802 (dE=-0.827E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.182861622785E+03   -0.87876E-03   -0.12629E-01  5904   0.126E+00    0.943E-02
RMM:   2    -0.182861633133E+03   -0.10348E-04   -0.20103E-03  6220   0.195E-01    0.590E-02
RMM:   3    -0.182861688743E+03   -0.55610E-04   -0.40871E-04  6095   0.868E-02    0.714E-02
RMM:   4    -0.182861646736E+03    0.42007E-04   -0.22561E-04  5799   0.747E-02    0.567E-02
RMM:   5    -0.182861615289E+03    0.31448E-04   -0.80591E-05  5889   0.412E-02    0.206E-02
RMM:   6    -0.182861610204E+03    0.50845E-05   -0.30899E-05  5617   0.177E-02    0.130E-02
RMM:   7    -0.182861608197E+03    0.20066E-05   -0.88122E-06  4724   0.114E-02    0.434E-03
RMM:   8    -0.182861608578E+03   -0.38046E-06   -0.22607E-06  3326   0.690E-03
   3 F= -.18286161E+03 E0= -.18286064E+03  d E =-.825369E-01
 curvature:  -0.56 expect dE=-0.255E-01 dE for cont linesearch -0.502E-06
 trial: gam= 0.30611 g(F)=  0.459E-01 g(S)=  0.000E+00 ort = 0.367E-03 (trialstep = 0.102E+01)
 search vector abs. value=  0.601E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.182894250319E+03   -0.32642E-01   -0.21874E+00  4944   0.565E+00    0.438E-01
RMM:   2    -0.182895191423E+03   -0.94110E-03   -0.37703E-02  6127   0.825E-01    0.311E-01
RMM:   3    -0.182898053458E+03   -0.28620E-02   -0.10484E-02  5919   0.517E-01    0.495E-01
RMM:   4    -0.182895342462E+03    0.27110E-02   -0.58841E-03  5745   0.401E-01    0.237E-01
RMM:   5    -0.182894695257E+03    0.64720E-03   -0.18593E-03  6037   0.173E-01    0.882E-02
RMM:   6    -0.182894636787E+03    0.58471E-04   -0.61422E-04  6406   0.758E-02    0.592E-02
RMM:   7    -0.182894572179E+03    0.64608E-04   -0.16321E-04  6201   0.380E-02    0.202E-02
RMM:   8    -0.182894569659E+03    0.25203E-05   -0.40309E-05  5878   0.200E-02    0.113E-02
RMM:   9    -0.182894568158E+03    0.15007E-05   -0.88108E-06  4754   0.122E-02    0.416E-03
RMM:  10    -0.182894568516E+03   -0.35792E-06   -0.28511E-06  3425   0.770E-03
   4 F= -.18289457E+03 E0= -.18289377E+03  d E =-.329599E-01
 trial-energy change:   -0.032960  1 .order   -0.032968   -0.047078   -0.018859
 step:   1.7055(harm=  1.7055)  dis= 0.02969  next Energy=  -182.900878 (dE=-0.393E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.182900814378E+03   -0.62462E-02   -0.97739E-01  4920   0.377E+00    0.292E-01
RMM:   2    -0.182901253216E+03   -0.43884E-03   -0.16734E-02  6140   0.550E-01    0.207E-01
RMM:   3    -0.182902532261E+03   -0.12790E-02   -0.46707E-03  5923   0.345E-01    0.330E-01
RMM:   4    -0.182901326629E+03    0.12056E-02   -0.25999E-03  5740   0.266E-01    0.158E-01
RMM:   5    -0.182901042335E+03    0.28429E-03   -0.83118E-04  6023   0.116E-01    0.597E-02
RMM:   6    -0.182901012822E+03    0.29513E-04   -0.27313E-04  6375   0.506E-02    0.394E-02
RMM:   7    -0.182900984284E+03    0.28538E-04   -0.71147E-05  5986   0.254E-02    0.136E-02
RMM:   8    -0.182900983170E+03    0.11139E-05   -0.18069E-05  5253   0.151E-02    0.726E-03
RMM:   9    -0.182900982547E+03    0.62273E-06   -0.36311E-06  3636   0.928E-03
   5 F= -.18290098E+03 E0= -.18290032E+03  d E =-.393740E-01
 curvature:  -1.11 expect dE=-0.308E-01 dE for cont linesearch -0.138E-05
 trial: gam= 0.59736 g(F)=  0.277E-01 g(S)=  0.000E+00 ort = 0.273E-03 (trialstep = 0.116E+01)
 search vector abs. value=  0.494E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.182919680489E+03   -0.18697E-01   -0.21755E+00  4920   0.569E+00    0.445E-01
RMM:   2    -0.182922120297E+03   -0.24398E-02   -0.43250E-02  6172   0.893E-01    0.414E-01
RMM:   3    -0.182923270468E+03   -0.11502E-02   -0.90746E-03  5609   0.542E-01    0.475E-01
RMM:   4    -0.182921479344E+03    0.17911E-02   -0.59794E-03  6019   0.361E-01    0.217E-01
RMM:   5    -0.182920705945E+03    0.77340E-03   -0.18503E-03  6100   0.161E-01    0.647E-02
RMM:   6    -0.182920676749E+03    0.29197E-04   -0.37999E-04  6384   0.661E-02    0.324E-02
RMM:   7    -0.182920659441E+03    0.17308E-04   -0.96639E-05  6197   0.294E-02    0.173E-02
RMM:   8    -0.182920659498E+03   -0.57012E-07   -0.23121E-05  5528   0.172E-02    0.985E-03
RMM:   9    -0.182920658829E+03    0.66872E-06   -0.63682E-06  4246   0.109E-02
   6 F= -.18292066E+03 E0= -.18292001E+03  d E =-.196763E-01
 trial-energy change:   -0.019676  1 .order   -0.019550   -0.032234   -0.006866
 step:   1.4612(harm=  1.4726)  dis= 0.01486  next Energy=  -182.921557 (dE=-0.206E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.182921522541E+03   -0.86304E-03   -0.14842E-01  5304   0.149E+00    0.117E-01
RMM:   2    -0.182921690191E+03   -0.16765E-03   -0.29656E-03  6203   0.230E-01    0.108E-01
RMM:   3    -0.182921776016E+03   -0.85825E-04   -0.63584E-04  5583   0.144E-01    0.126E-01
RMM:   4    -0.182921655785E+03    0.12023E-03   -0.41250E-04  6012   0.957E-02    0.584E-02
RMM:   5    -0.182921600250E+03    0.55535E-04   -0.12757E-04  6083   0.420E-02    0.175E-02
RMM:   6    -0.182921597939E+03    0.23113E-05   -0.29480E-05  5794   0.180E-02    0.100E-02
RMM:   7    -0.182921597101E+03    0.83843E-06   -0.74202E-06  4592   0.122E-02
   7 F= -.18292160E+03 E0= -.18292095E+03  d E =-.206146E-01
 curvature:  -1.31 expect dE=-0.141E-01 dE for cont linesearch -0.340E-06
 trial: gam= 0.36758 g(F)=  0.108E-01 g(S)=  0.000E+00 ort = 0.113E-03 (trialstep = 0.122E+01)
 search vector abs. value=  0.175E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.182930508219E+03   -0.89103E-02   -0.94338E-01  4920   0.365E+00    0.315E-01
RMM:   2    -0.182931458562E+03   -0.95034E-03   -0.16964E-02  6324   0.529E-01    0.304E-01
RMM:   3    -0.182931678942E+03   -0.22038E-03   -0.42564E-03  5519   0.365E-01    0.318E-01
RMM:   4    -0.182931174591E+03    0.50435E-03   -0.26899E-03  5982   0.250E-01    0.181E-01
RMM:   5    -0.182930698776E+03    0.47582E-03   -0.83210E-04  6082   0.115E-01    0.601E-02
RMM:   6    -0.182930631763E+03    0.67013E-04   -0.28293E-04  6341   0.497E-02    0.360E-02
RMM:   7    -0.182930619461E+03    0.12302E-04   -0.89299E-05  6134   0.334E-02    0.213E-02
RMM:   8    -0.182930612156E+03    0.73044E-05   -0.25620E-05  5552   0.170E-02    0.833E-03
RMM:   9    -0.182930612209E+03   -0.52534E-07   -0.31381E-06  3477   0.101E-02
   8 F= -.18293061E+03 E0= -.18292988E+03  d E =-.901511E-02
 trial-energy change:   -0.009015  1 .order   -0.008989   -0.013167   -0.004810
 step:   1.9010(harm=  1.9212)  dis= 0.01081  next Energy=  -182.931961 (dE=-0.104E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.182931970638E+03   -0.13585E-02   -0.29510E-01  4920   0.204E+00    0.177E-01
RMM:   2    -0.182932275574E+03   -0.30494E-03   -0.53303E-03  6334   0.298E-01    0.173E-01
RMM:   3    -0.182932339248E+03   -0.63674E-04   -0.13349E-03  5488   0.205E-01    0.178E-01
RMM:   4    -0.182932178096E+03    0.16115E-03   -0.84447E-04  5985   0.140E-01    0.998E-02
RMM:   5    -0.182932036132E+03    0.14196E-03   -0.26269E-04  6106   0.640E-02    0.338E-02
RMM:   6    -0.182932013938E+03    0.22194E-04   -0.89026E-05  6210   0.279E-02    0.201E-02
RMM:   7    -0.182932010471E+03    0.34669E-05   -0.27471E-05  5738   0.201E-02    0.116E-02
RMM:   8    -0.182932008497E+03    0.19741E-05   -0.76212E-06  4538   0.108E-02    0.478E-03
RMM:   9    -0.182932008630E+03   -0.13277E-06   -0.11764E-06  2999   0.729E-03
   9 F= -.18293201E+03 E0= -.18293123E+03  d E =-.104115E-01
 curvature:  -1.56 expect dE=-0.110E-01 dE for cont linesearch -0.724E-06
 trial: gam= 0.64867 g(F)=  0.708E-02 g(S)=  0.000E+00 ort = 0.903E-04 (trialstep = 0.136E+01)
 search vector abs. value=  0.146E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.182938109954E+03   -0.61015E-02   -0.81860E-01  4920   0.346E+00    0.296E-01
RMM:   2    -0.182939207967E+03   -0.10980E-02   -0.14315E-02  6074   0.552E-01    0.307E-01
RMM:   3    -0.182939043027E+03    0.16494E-03   -0.32483E-03  5626   0.312E-01    0.274E-01
RMM:   4    -0.182938855093E+03    0.18793E-03   -0.24523E-03  6001   0.222E-01    0.177E-01
RMM:   5    -0.182938370011E+03    0.48508E-03   -0.90462E-04  5964   0.129E-01    0.611E-02
RMM:   6    -0.182938325803E+03    0.44208E-04   -0.29903E-04  6440   0.529E-02    0.322E-02
RMM:   7    -0.182938310298E+03    0.15505E-04   -0.73057E-05  6079   0.257E-02    0.158E-02
RMM:   8    -0.182938306766E+03    0.35325E-05   -0.15430E-05  5178   0.150E-02    0.730E-03
RMM:   9    -0.182938306584E+03    0.18224E-06   -0.22597E-06  3290   0.738E-03
  10 F= -.18293831E+03 E0= -.18293750E+03  d E =-.629795E-02
 trial-energy change:   -0.006298  1 .order   -0.006289   -0.009680   -0.002899
 step:   1.9352(harm=  1.9352)  dis= 0.00892  next Energy=  -182.938917 (dE=-0.691E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.182938900546E+03   -0.59378E-03   -0.14986E-01  5040   0.148E+00    0.126E-01
RMM:   2    -0.182939100876E+03   -0.20033E-03   -0.26304E-03  6114   0.234E-01    0.130E-01
RMM:   3    -0.182939071427E+03    0.29449E-04   -0.58794E-04  5629   0.133E-01    0.116E-01
RMM:   4    -0.182939042356E+03    0.29071E-04   -0.45080E-04  6012   0.954E-02    0.772E-02
RMM:   5    -0.182938950384E+03    0.91972E-04   -0.16599E-04  5952   0.560E-02    0.263E-02
RMM:   6    -0.182938942272E+03    0.81123E-05   -0.54337E-05  6030   0.226E-02    0.135E-02
RMM:   7    -0.182938939428E+03    0.28439E-05   -0.12676E-05  5050   0.130E-02    0.648E-03
RMM:   8    -0.182938938888E+03    0.54054E-06   -0.22376E-06  3267   0.800E-03
  11 F= -.18293894E+03 E0= -.18293812E+03  d E =-.693026E-02
 curvature:  -1.97 expect dE=-0.946E-02 dE for cont linesearch -0.193E-08
 trial: gam= 0.68566 g(F)=  0.479E-02 g(S)=  0.000E+00 ort = 0.377E-05 (trialstep = 0.147E+01)
 search vector abs. value=  0.116E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.182942157934E+03   -0.32185E-02   -0.84566E-01  4920   0.352E+00    0.280E-01
RMM:   2    -0.182942742074E+03   -0.58414E-03   -0.15718E-02  6319   0.553E-01    0.224E-01
RMM:   3    -0.182942565808E+03    0.17627E-03   -0.25557E-03  6209   0.206E-01    0.144E-01
RMM:   4    -0.182942951252E+03   -0.38544E-03   -0.20746E-03  6196   0.200E-01    0.226E-01
RMM:   5    -0.182942342344E+03    0.60891E-03   -0.96724E-04  5449   0.170E-01    0.104E-01
RMM:   6    -0.182942219781E+03    0.12256E-03   -0.27766E-04  6037   0.691E-02    0.303E-02
RMM:   7    -0.182942214831E+03    0.49500E-05   -0.68868E-05  6239   0.270E-02    0.173E-02
RMM:   8    -0.182942209306E+03    0.55242E-05   -0.24276E-05  5523   0.155E-02    0.795E-03
RMM:   9    -0.182942209107E+03    0.19984E-06   -0.45227E-06  3965   0.101E-02
  12 F= -.18294221E+03 E0= -.18294137E+03  d E =-.327022E-02
 trial-energy change:   -0.003270  1 .order   -0.003259   -0.007057    0.000539
 step:   1.3671(harm=  1.3671)  dis= 0.00718  next Energy=  -182.942217 (dE=-0.328E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.182942225370E+03   -0.16064E-04   -0.42333E-03  5904   0.250E-01    0.198E-02
RMM:   2    -0.182942228866E+03   -0.34962E-05   -0.79625E-05  6363   0.397E-02    0.162E-02
RMM:   3    -0.182942227823E+03    0.10437E-05   -0.11589E-05  5225   0.147E-02    0.109E-02
RMM:   4    -0.182942230286E+03   -0.24628E-05   -0.10710E-05  4691   0.147E-02    0.177E-02
RMM:   5    -0.182942226505E+03    0.37801E-05   -0.47019E-06  3522   0.135E-02    0.675E-03
RMM:   6    -0.182942225985E+03    0.52061E-06   -0.99434E-07  2761   0.684E-03
  13 F= -.18294223E+03 E0= -.18294139E+03  d E =-.328710E-02
 curvature:  -1.66 expect dE=-0.225E-02 dE for cont linesearch -0.599E-07
 trial: gam= 0.28214 g(F)=  0.136E-02 g(S)=  0.000E+00 ort = 0.205E-04 (trialstep = 0.145E+01)
 search vector abs. value=  0.229E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.182943084999E+03   -0.85849E-03   -0.28144E-01  4968   0.193E+00    0.169E-01
RMM:   2    -0.182943302976E+03   -0.21798E-03   -0.47150E-03  6272   0.316E-01    0.128E-01
RMM:   3    -0.182943433657E+03   -0.13068E-03   -0.10096E-03  6117   0.146E-01    0.151E-01
RMM:   4    -0.182943329000E+03    0.10466E-03   -0.76736E-04  5621   0.141E-01    0.122E-01
RMM:   5    -0.182943180811E+03    0.14819E-03   -0.33309E-04  5853   0.846E-02    0.469E-02
RMM:   6    -0.182943153492E+03    0.27320E-04   -0.11315E-04  6201   0.384E-02    0.215E-02
RMM:   7    -0.182943146370E+03    0.71220E-05   -0.26925E-05  5578   0.160E-02    0.874E-03
RMM:   8    -0.182943145349E+03    0.10207E-05   -0.65667E-06  4114   0.101E-02    0.449E-03
RMM:   9    -0.182943145408E+03   -0.58684E-07   -0.15906E-06  3008   0.618E-03
  14 F= -.18294315E+03 E0= -.18294227E+03  d E =-.919423E-03
 trial-energy change:   -0.000919  1 .order   -0.000906   -0.001975    0.000163
 step:   1.3440(harm=  1.3403)  dis= 0.00353  next Energy=  -182.943151 (dE=-0.925E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.182943150432E+03   -0.50831E-05   -0.15123E-03  5736   0.142E-01    0.124E-02
RMM:   2    -0.182943151586E+03   -0.11541E-05   -0.25924E-05  6003   0.236E-02    0.101E-02
RMM:   3    -0.182943152156E+03   -0.56995E-06   -0.45867E-06  3652   0.127E-02    0.122E-02
RMM:   4    -0.182943151274E+03    0.88229E-06   -0.40809E-06  3570   0.131E-02    0.859E-03
RMM:   5    -0.182943150542E+03    0.73173E-06   -0.14173E-06  3025   0.786E-03
  15 F= -.18294315E+03 E0= -.18294228E+03  d E =-.924557E-03
 curvature:  -1.13 expect dE=-0.458E-03 dE for cont linesearch -0.154E-07
 trial: gam= 0.30270 g(F)=  0.406E-03 g(S)=  0.000E+00 ort = 0.559E-05 (trialstep = 0.143E+01)
 search vector abs. value=  0.619E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.182943480975E+03   -0.32970E-03   -0.64064E-02  4944   0.969E-01    0.970E-02
RMM:   2    -0.182943507623E+03   -0.26647E-04   -0.12687E-03  6114   0.174E-01    0.769E-02
RMM:   3    -0.182943537050E+03   -0.29427E-04   -0.33564E-04  6047   0.827E-02    0.778E-02
RMM:   4    -0.182943546102E+03   -0.90518E-05   -0.27274E-04  5581   0.850E-02    0.838E-02
