 running on   48 total cores
 distrk:  each k-point on   48 cores,    1 groups
 distr:  one band on    6 cores,    8 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      50 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 soft         electrons   0.0000000000000000     
 augmentation electrons   190.00993402666887     
 soft         electrons   0.0000000000000000     
 augmentation electrons   190.00993402666887     
 soft         electrons   0.0000000000000000     
 augmentation electrons   190.00993402666887     
 soft         electrons   0.0000000000000000     
 augmentation electrons   190.00993402666887     
 soft         electrons   0.0000000000000000     
 augmentation electrons   190.00993402666887     
 soft         electrons   0.0000000000000000     
 augmentation electrons   190.00993402666887     
 soft         electrons   0.0000000000000000     
 augmentation electrons   190.00993402666887     
 soft         electrons   0.0000000000000000     
 augmentation electrons   190.00993402666887     
 soft         electrons   0.0000000000000000     
 total        electrons   190.00993402666887     
 total        electrons   190.00993402666887     
 total        electrons   190.00993402666887     
 total        electrons   190.00993402666887     
 total        electrons   190.00993402666887     
 total        electrons   190.00993402666887     
 total        electrons   190.00993402666887     
 total        electrons   190.00993402666887     
 total        electrons   190.00993402666887     
 total        electrons   190.00993402666887     
 total        electrons   190.00993402666887     
 total        electrons   190.00993402666887     
 total        electrons   190.00993402666887     
 total        electrons   190.00993402666887     
 total        electrons   190.00993402666887     
 total        electrons   190.00993402666887     
 total        electrons   190.00993402666887     
 total        electrons   190.00993402666887     
 total        electrons   190.00993402666887     
 total        electrons   190.00993402666887     
 total        electrons   190.00993402666887     
 total        electrons   190.00993402666887     
 total        electrons   190.00993402666887     
 total        electrons   190.00993402666887     
 total        electrons   190.00993402666887     
 total        electrons   190.00993402666887     
 total        electrons   190.00993402666887     
 total        electrons   190.00993402666887     
 total        electrons   190.00993402666887     
 total        electrons   190.00993402666887     
 total        electrons   190.00993402666887     
 total        electrons   190.00993402666887     
 total        electrons   190.00993402666887     
 total        electrons   190.00993402666887     
 total        electrons   190.00993402666887     
 total        electrons   190.00993402666887     
 total        electrons   190.00993402666887     
 total        electrons   190.00993402666887     
 total        electrons   190.00993402666887     
 total        electrons   190.00993402666887     
 total        electrons   190.00993402666887     
 total        electrons   190.00993402666887     
 total        electrons   190.00993402666887     
 total        electrons   190.00993402666887     
 total        electrons   190.00993402666887     
 total        electrons   190.00993402666887     
 total        electrons   190.00993402666887     
 total        electrons   190.00993402666887     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1     0.192704013259E+04    0.19270E+04   -0.56688E+04 19072   0.104E+03
RMM:   2     0.418890065019E+03   -0.15082E+04   -0.17287E+04 19072   0.252E+02
RMM:   3    -0.464824753408E+02   -0.46537E+03   -0.58416E+03 19072   0.158E+02
RMM:   4    -0.233115547484E+03   -0.18663E+03   -0.18995E+03 19072   0.184E+02
RMM:   5    -0.340146640415E+03   -0.10703E+03   -0.84205E+02 19072   0.104E+02
RMM:   6    -0.391781603909E+03   -0.51635E+02   -0.39905E+02 19072   0.978E+01
RMM:   7    -0.420807731619E+03   -0.29026E+02   -0.25632E+02 19072   0.561E+01
RMM:   8    -0.437489538131E+03   -0.16682E+02   -0.14142E+02 19072   0.581E+01
RMM:   9    -0.465356714718E+03   -0.27867E+02   -0.26816E+02 52551   0.313E+01
RMM:  10    -0.469308871621E+03   -0.39522E+01   -0.38573E+01 51915   0.703E+00
RMM:  11    -0.470091837147E+03   -0.78297E+00   -0.57717E+00 52411   0.227E+00
RMM:  12    -0.470322673935E+03   -0.23084E+00   -0.17505E+00 52180   0.760E-01    0.118E+02
RMM:  13    -0.442464442085E+03    0.27858E+02   -0.72884E+02 47310   0.807E+01    0.697E+01
RMM:  14    -0.511794779985E+03   -0.69330E+02   -0.24747E+02 52918   0.300E+01    0.450E+01
RMM:  15    -0.420589937355E+03    0.91205E+02   -0.68491E+01 49375   0.205E+01    0.292E+01
RMM:  16    -0.409452239857E+03    0.11138E+02   -0.30098E+01 47403   0.169E+01    0.234E+01
RMM:  17    -0.400871124988E+03    0.85811E+01   -0.11348E+01 46290   0.103E+01    0.176E+01
RMM:  18    -0.401150463004E+03   -0.27934E+00   -0.22075E+00 47940   0.437E+00    0.161E+01
RMM:  19    -0.401009128974E+03    0.14133E+00   -0.77885E-01 47168   0.185E+00    0.148E+01
RMM:  20    -0.399854618216E+03    0.11545E+01   -0.69099E+00 38144   0.108E+01    0.909E+00
RMM:  21    -0.399647440576E+03    0.20718E+00   -0.18854E+00 50764   0.252E+00    0.430E+00
RMM:  22    -0.399643273374E+03    0.41672E-02   -0.55529E-01 42196   0.235E+00    0.439E+00
RMM:  23    -0.399558371955E+03    0.84901E-01   -0.48036E-01 48826   0.172E+00    0.370E+00
RMM:  24    -0.399436054465E+03    0.12232E+00   -0.24057E-01 40733   0.183E+00    0.160E+00
RMM:  25    -0.399440928941E+03   -0.48745E-02   -0.11422E-01 51698   0.619E-01    0.142E+00
RMM:  26    -0.399431565886E+03    0.93631E-02   -0.34569E-02 38994   0.688E-01    0.987E-01
RMM:  27    -0.399424719400E+03    0.68465E-02   -0.16822E-02 49696   0.270E-01    0.363E-01
RMM:  28    -0.399425051954E+03   -0.33255E-03   -0.56308E-03 50210   0.127E-01    0.248E-01
RMM:  29    -0.399425653356E+03   -0.60140E-03   -0.28780E-03 41522   0.171E-01    0.144E-01
RMM:  30    -0.399426802316E+03   -0.11490E-02   -0.18223E-03 48281   0.717E-02    0.994E-02
RMM:  31    -0.399427935708E+03   -0.11334E-02   -0.62691E-04 48247   0.579E-02    0.140E-01
RMM:  32    -0.399428982753E+03   -0.10470E-02   -0.38362E-04 38559   0.722E-02    0.510E-02
RMM:  33    -0.399430079047E+03   -0.10963E-02   -0.60171E-04 44778   0.629E-02    0.795E-02
RMM:  34    -0.399430210493E+03   -0.13145E-03   -0.10458E-04 39423   0.362E-02    0.231E-02
RMM:  35    -0.399430452133E+03   -0.24164E-03   -0.75853E-05 44531   0.177E-02    0.108E-02
RMM:  36    -0.399430570993E+03   -0.11886E-03   -0.17945E-05 36001   0.836E-03    0.128E-02
RMM:  37    -0.399430624801E+03   -0.53808E-04   -0.10353E-05 31175   0.102E-02    0.114E-02
RMM:  38    -0.399430670904E+03   -0.46103E-04   -0.61860E-06 28601   0.809E-03    0.106E-02
RMM:  39    -0.399430712052E+03   -0.41148E-04   -0.88030E-06 30361   0.109E-02    0.968E-03
RMM:  40    -0.399430751540E+03   -0.39488E-04   -0.28654E-06 27070   0.390E-03    0.400E-03
RMM:  41    -0.399430792967E+03   -0.41427E-04   -0.20014E-06 25767   0.288E-03    0.272E-03
RMM:  42    -0.399430809247E+03   -0.16280E-04   -0.13773E-06 25538   0.371E-03    0.392E-03
RMM:  43    -0.399430828809E+03   -0.19562E-04   -0.15711E-06 25543   0.407E-03    0.201E-03
RMM:  44    -0.399430839499E+03   -0.10690E-04   -0.10275E-06 22097   0.209E-03    0.148E-03
RMM:  45    -0.399430841896E+03   -0.23968E-05   -0.39556E-07 20510   0.241E-03    0.217E-03
RMM:  46    -0.399430845423E+03   -0.35271E-05   -0.37258E-07 21562   0.180E-03    0.405E-04
RMM:  47    -0.399430846818E+03   -0.13950E-05   -0.24883E-07 16260   0.975E-04    0.582E-04
RMM:  48    -0.399430847217E+03   -0.39876E-06   -0.10458E-07 15267   0.968E-04
   1 F= -.39943085E+03 E0= -.39943181E+03  d E =-.399431E+03
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.107E-01 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.107E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.399440723749E+03   -0.98769E-02   -0.16174E-01 38210   0.100E+00    0.119E-01
RMM:   2    -0.399440912957E+03   -0.18921E-03   -0.30521E-03 40060   0.256E-01    0.106E-01
RMM:   3    -0.399440951820E+03   -0.38863E-04   -0.75665E-04 50208   0.606E-02    0.873E-02
RMM:   4    -0.399441194183E+03   -0.24236E-03   -0.44572E-04 43781   0.694E-02    0.151E-01
RMM:   5    -0.399440954348E+03    0.23983E-03   -0.25156E-04 43462   0.548E-02    0.718E-02
RMM:   6    -0.399440901197E+03    0.53151E-04   -0.10467E-04 40247   0.398E-02    0.369E-02
RMM:   7    -0.399440888465E+03    0.12731E-04   -0.36456E-05 43401   0.180E-02    0.163E-02
RMM:   8    -0.399440888123E+03    0.34263E-06   -0.15131E-05 34327   0.127E-02    0.169E-02
RMM:   9    -0.399440884721E+03    0.34020E-05   -0.59068E-06 28646   0.796E-03    0.468E-03
RMM:  10    -0.399440885075E+03   -0.35415E-06   -0.29156E-06 26866   0.471E-03
   2 F= -.39944089E+03 E0= -.39944187E+03  d E =-.100379E-01
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.010038  1 .order   -0.010035   -0.010750   -0.009319
 step:   4.0000(harm=  7.5138)  dis= 0.04999  next Energy=  -399.471234 (dE=-0.404E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.399461574510E+03   -0.20690E-01   -0.14654E+00 38206   0.301E+00    0.350E-01
RMM:   2    -0.399462832381E+03   -0.12579E-02   -0.27843E-02 40014   0.777E-01    0.320E-01
RMM:   3    -0.399463359888E+03   -0.52751E-03   -0.67248E-03 50217   0.187E-01    0.299E-01
RMM:   4    -0.399464158749E+03   -0.79886E-03   -0.30992E-03 44662   0.177E-01    0.357E-01
RMM:   5    -0.399463486463E+03    0.67229E-03   -0.28355E-03 43181   0.178E-01    0.275E-01
RMM:   6    -0.399462600620E+03    0.88584E-03   -0.12197E-03 39455   0.140E-01    0.966E-02
RMM:   7    -0.399462524986E+03    0.75634E-04   -0.32904E-04 45899   0.521E-02    0.562E-02
RMM:   8    -0.399462502061E+03    0.22925E-04   -0.12328E-04 42276   0.354E-02    0.413E-02
RMM:   9    -0.399462481694E+03    0.20367E-04   -0.70962E-05 46089   0.195E-02    0.142E-02
RMM:  10    -0.399462484515E+03   -0.28214E-05   -0.29070E-05 40119   0.123E-02    0.186E-02
RMM:  11    -0.399462481205E+03    0.33106E-05   -0.80155E-06 29291   0.974E-03    0.816E-03
RMM:  12    -0.399462481442E+03   -0.23694E-06   -0.41824E-06 27995   0.628E-03
   3 F= -.39946248E+03 E0= -.39946350E+03  d E =-.316342E-01
 curvature:  -2.66 expect dE=-0.227E-01 dE for cont linesearch -0.639E-02
 ZBRENT: increasing intervall
 opt :  10.0000  next Energy=  -399.467500 (dE=-0.367E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.399472883340E+03   -0.10402E-01   -0.59274E+00 38218   0.598E+00    0.684E-01
RMM:   2    -0.399469977178E+03    0.29062E-02   -0.11542E-01 39982   0.158E+00    0.645E-01
RMM:   3    -0.399472381421E+03   -0.24042E-02   -0.26857E-02 50605   0.380E-01    0.649E-01
RMM:   4    -0.399471701246E+03    0.68018E-03   -0.89833E-03 45056   0.293E-01    0.569E-01
RMM:   5    -0.399473514523E+03   -0.18133E-02   -0.13614E-02 43188   0.383E-01    0.641E-01
RMM:   6    -0.399468786618E+03    0.47279E-02   -0.71021E-03 39540   0.333E-01    0.213E-01
RMM:   7    -0.399468280430E+03    0.50619E-03   -0.14081E-03 45363   0.113E-01    0.898E-02
RMM:   8    -0.399468206551E+03    0.73879E-04   -0.50117E-04 45546   0.584E-02    0.771E-02
RMM:   9    -0.399468140944E+03    0.65606E-04   -0.21593E-04 45025   0.409E-02    0.447E-02
RMM:  10    -0.399468126455E+03    0.14489E-04   -0.15957E-04 48992   0.266E-02    0.314E-02
RMM:  11    -0.399468116345E+03    0.10110E-04   -0.65188E-05 47110   0.194E-02    0.204E-02
RMM:  12    -0.399468118402E+03   -0.20563E-05   -0.22624E-05 36735   0.155E-02    0.218E-02
RMM:  13    -0.399468113468E+03    0.49332E-05   -0.68825E-06 29109   0.902E-03    0.602E-03
RMM:  14    -0.399468114198E+03   -0.72952E-06   -0.38909E-06 28224   0.388E-03
   4 F= -.39946811E+03 E0= -.39946918E+03  d E =-.372670E-01
 curvature:  -2.09 expect dE=-0.924E-01 dE for cont linesearch -0.189E-02
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   7.7169  next Energy=  -399.471675 (dE=-0.408E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.399471133424E+03   -0.30200E-02   -0.85325E-01 38222   0.230E+00    0.276E-01
RMM:   2    -0.399471831352E+03   -0.69793E-03   -0.15249E-02 39926   0.571E-01    0.226E-01
RMM:   3    -0.399472114983E+03   -0.28363E-03   -0.39707E-03 50072   0.129E-01    0.170E-01
RMM:   4    -0.399473489030E+03   -0.13740E-02   -0.23042E-03 45892   0.143E-01    0.332E-01
RMM:   5    -0.399472090724E+03    0.13983E-02   -0.13399E-03 41864   0.133E-01    0.164E-01
RMM:   6    -0.399471828640E+03    0.26208E-03   -0.57053E-04 42301   0.875E-02    0.760E-02
RMM:   7    -0.399471804538E+03    0.24102E-04   -0.22591E-04 45420   0.478E-02    0.534E-02
RMM:   8    -0.399471776377E+03    0.28161E-04   -0.82309E-05 43220   0.283E-02    0.271E-02
RMM:   9    -0.399471767702E+03    0.86749E-05   -0.34468E-05 40026   0.141E-02    0.127E-02
RMM:  10    -0.399471767672E+03    0.30095E-07   -0.12515E-05 32331   0.939E-03    0.107E-02
RMM:  11    -0.399471766893E+03    0.77904E-06   -0.39612E-06 27565   0.680E-03
   5 F= -.39947177E+03 E0= -.39947282E+03  d E =-.409197E-01
 curvature:  -3.93 expect dE=-0.965E-01 dE for cont linesearch -0.847E-06
 trial: gam= 2.28497 g(F)=  0.245E-01 g(S)=  0.000E+00 ort =-0.481E-04 (trialstep = 0.313E+00)
 search vector abs. value=  0.804E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.399479119443E+03   -0.73518E-02   -0.11973E-01 38206   0.850E-01    0.883E-02
RMM:   2    -0.399479288035E+03   -0.16859E-03   -0.17980E-03 39607   0.202E-01    0.716E-02
RMM:   3    -0.399479450696E+03   -0.16266E-03   -0.58011E-04 47793   0.611E-02    0.112E-01
RMM:   4    -0.399479363315E+03    0.87381E-04   -0.25888E-04 44883   0.516E-02    0.783E-02
RMM:   5    -0.399479326683E+03    0.36632E-04   -0.17795E-04 40691   0.481E-02    0.597E-02
RMM:   6    -0.399479283616E+03    0.43067E-04   -0.57373E-05 42854   0.268E-02    0.136E-02
RMM:   7    -0.399479287853E+03   -0.42371E-05   -0.29305E-05 39636   0.126E-02    0.202E-02
RMM:   8    -0.399479283393E+03    0.44596E-05   -0.69924E-06 28675   0.937E-03    0.598E-03
RMM:   9    -0.399479283747E+03   -0.35355E-06   -0.42619E-06 28401   0.512E-03
   6 F= -.39947928E+03 E0= -.39948034E+03  d E =-.751685E-02
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.007517  1 .order   -0.007519   -0.007645   -0.007393
 step:   1.2530(harm=  9.5063)  dis= 0.04537  next Energy=  -399.587769 (dE=-0.116E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.399499245232E+03   -0.19962E-01   -0.10797E+00 38236   0.253E+00    0.261E-01
RMM:   2    -0.399500376432E+03   -0.11312E-02   -0.16350E-02 39802   0.594E-01    0.218E-01
RMM:   3    -0.399501713677E+03   -0.13372E-02   -0.51296E-03 48621   0.172E-01    0.328E-01
RMM:   4    -0.399500866440E+03    0.84724E-03   -0.22495E-03 44769   0.151E-01    0.222E-01
RMM:   5    -0.399500620541E+03    0.24590E-03   -0.16308E-03 41429   0.143E-01    0.172E-01
RMM:   6    -0.399500248824E+03    0.37172E-03   -0.54677E-04 43186   0.829E-02    0.431E-02
RMM:   7    -0.399500260105E+03   -0.11280E-04   -0.21859E-04 48797   0.326E-02    0.377E-02
RMM:   8    -0.399500244692E+03    0.15413E-04   -0.56514E-05 42794   0.214E-02    0.230E-02
RMM:   9    -0.399500247232E+03   -0.25405E-05   -0.32946E-05 39709   0.160E-02    0.231E-02
RMM:  10    -0.399500242023E+03    0.52097E-05   -0.13789E-05 35449   0.104E-02    0.878E-03
RMM:  11    -0.399500241883E+03    0.13960E-06   -0.55294E-06 28931   0.571E-03
   7 F= -.39950024E+03 E0= -.39950132E+03  d E =-.284750E-01
 curvature:  -3.04 expect dE=-0.520E-01 dE for cont linesearch -0.165E-01
 ZBRENT: increasing intervall
 opt :   3.1324  next Energy=  -399.534419 (dE=-0.627E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.399534991158E+03   -0.34749E-01   -0.43104E+00 38251   0.495E+00    0.516E-01
RMM:   2    -0.399534396205E+03    0.59495E-03   -0.68550E-02 40075   0.116E+00    0.459E-01
RMM:   3    -0.399538083576E+03   -0.36874E-02   -0.20522E-02 48579   0.343E-01    0.616E-01
RMM:   4    -0.399534955851E+03    0.31277E-02   -0.71531E-03 44477   0.273E-01    0.415E-01
RMM:   5    -0.399534477290E+03    0.47856E-03   -0.63398E-03 41772   0.280E-01    0.359E-01
RMM:   6    -0.399533197873E+03    0.12794E-02   -0.31653E-03 43900   0.188E-01    0.147E-01
RMM:   7    -0.399533071786E+03    0.12609E-03   -0.95965E-04 45180   0.948E-02    0.923E-02
RMM:   8    -0.399532968226E+03    0.10356E-03   -0.33529E-04 45212   0.506E-02    0.564E-02
RMM:   9    -0.399532984806E+03   -0.16580E-04   -0.18941E-04 43636   0.400E-02    0.638E-02
RMM:  10    -0.399532940743E+03    0.44063E-04   -0.99492E-05 45810   0.266E-02    0.181E-02
RMM:  11    -0.399532943857E+03   -0.31139E-05   -0.48928E-05 43695   0.126E-02    0.157E-02
RMM:  12    -0.399532945591E+03   -0.17341E-05   -0.13451E-05 32425   0.114E-02    0.143E-02
