 running on   24 total cores
 distrk:  each k-point on   24 cores,    1 groups
 distr:  one band on    6 cores,    4 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B 
 POSCAR found :  3 types and      23 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 soft         electrons   0.0000000000000000     
 augmentation electrons   1057.6202274364966     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1057.6202274364966     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1057.6202274364966     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1057.6202274364966     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1057.6202274364966     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1057.6202274364966     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1057.6202274364966     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1057.6202274364966     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1057.6202274364966     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1057.6202274364966     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1057.6202274364966     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1057.6202274364966     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1057.6202274364966     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1057.6202274364966     
 soft         electrons   0.0000000000000000     
 soft         electrons   0.0000000000000000     
 total        electrons   1057.6202274364966     
 total        electrons   1057.6202274364966     
 total        electrons   1057.6202274364966     
 total        electrons   1057.6202274364966     
 total        electrons   1057.6202274364966     
 total        electrons   1057.6202274364966     
 total        electrons   1057.6202274364966     
 total        electrons   1057.6202274364966     
 total        electrons   1057.6202274364966     
 total        electrons   1057.6202274364966     
 total        electrons   1057.6202274364966     
 total        electrons   1057.6202274364966     
 total        electrons   1057.6202274364966     
 total        electrons   1057.6202274364966     
 total        electrons   1057.6202274364966     
 total        electrons   1057.6202274364966     
 total        electrons   1057.6202274364966     
 total        electrons   1057.6202274364966     
 total        electrons   1057.6202274364966     
 total        electrons   1057.6202274364966     
 total        electrons   1057.6202274364966     
 total        electrons   1057.6202274364966     
 total        electrons   1057.6202274364966     
 total        electrons   1057.6202274364966     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.583176020694E+03    0.58318E+03   -0.36816E+04 14000   0.147E+03
DAV:   2    -0.109767366086E+03   -0.69294E+03   -0.66041E+03 14184   0.370E+02
DAV:   3    -0.213270855776E+03   -0.10350E+03   -0.99476E+02 19848   0.118E+02
DAV:   4    -0.219509485909E+03   -0.62386E+01   -0.60511E+01 21888   0.308E+01
DAV:   5    -0.219698345709E+03   -0.18886E+00   -0.18456E+00 18384   0.390E+00    0.917E+01
RMM:   6    -0.199708973893E+03    0.19989E+02   -0.26802E+02 19107   0.710E+01    0.366E+01
RMM:   7    -0.208047761172E+03   -0.83388E+01   -0.73692E+01 19009   0.274E+01    0.227E+01
RMM:   8    -0.192789858651E+03    0.15258E+02   -0.90746E+00 17336   0.154E+01    0.155E+01
RMM:   9    -0.189939224729E+03    0.28506E+01   -0.20941E+01 14330   0.276E+01    0.107E+01
RMM:  10    -0.189560115158E+03    0.37911E+00   -0.27162E+00 17549   0.692E+00    0.836E+00
RMM:  11    -0.189875994931E+03   -0.31588E+00   -0.90288E-01 16624   0.468E+00    0.639E+00
RMM:  12    -0.189651389696E+03    0.22461E+00   -0.21931E+00 14084   0.960E+00    0.361E+00
RMM:  13    -0.189577595262E+03    0.73794E-01   -0.56645E-01 18170   0.225E+00    0.192E+00
RMM:  14    -0.189607582951E+03   -0.29988E-01   -0.13992E-01 17868   0.579E-01    0.249E+00
RMM:  15    -0.189547634134E+03    0.59949E-01   -0.55150E-02 14199   0.142E+00    0.843E-01
RMM:  16    -0.189548449272E+03   -0.81514E-03   -0.40096E-02 18994   0.429E-01    0.463E-01
RMM:  17    -0.189547121685E+03    0.13276E-02   -0.98536E-03 16856   0.320E-01    0.146E-01
RMM:  18    -0.189547208130E+03   -0.86446E-04   -0.15780E-03 17496   0.898E-02    0.992E-02
RMM:  19    -0.189547168441E+03    0.39689E-04   -0.31201E-04 17009   0.684E-02    0.572E-02
RMM:  20    -0.189547160796E+03    0.76447E-05   -0.14745E-04 14755   0.690E-02    0.336E-02
RMM:  21    -0.189547157302E+03    0.34943E-05   -0.90693E-05 17120   0.210E-02    0.170E-02
RMM:  22    -0.189547155658E+03    0.16444E-05   -0.71746E-06 10359   0.138E-02    0.105E-02
RMM:  23    -0.189547154466E+03    0.11918E-05   -0.48717E-06  9800   0.106E-02    0.318E-03
RMM:  24    -0.189547154470E+03   -0.40209E-08   -0.13420E-06  8724   0.704E-03
   1 F= -.18954715E+03 E0= -.18954546E+03  d E =-.189547E+03
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.517E+00 g(S)=  0.181E+01 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.233E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.190335806454E+03   -0.78865E+00   -0.69962E+01 16456   0.425E+01    0.211E+01
RMM:   2    -0.189820872832E+03    0.51493E+00   -0.31511E+00 15846   0.861E+00    0.902E+00
RMM:   3    -0.190512984418E+03   -0.69211E+00   -0.40358E+00 18000   0.668E+00    0.874E+00
RMM:   4    -0.190006329682E+03    0.50665E+00   -0.16152E+00 15742   0.672E+00    0.633E+00
RMM:   5    -0.189509528253E+03    0.49680E+00   -0.77873E-01 16888   0.381E+00    0.141E+00
RMM:   6    -0.189527831538E+03   -0.18303E-01   -0.25192E-01 18227   0.114E+00    0.696E-01
RMM:   7    -0.189522568023E+03    0.52635E-02   -0.24362E-02 18260   0.453E-01    0.442E-01
RMM:   8    -0.189520110037E+03    0.24580E-02   -0.13517E-02 17734   0.318E-01    0.237E-01
RMM:   9    -0.189519972627E+03    0.13741E-03   -0.16825E-03 17427   0.176E-01    0.173E-01
RMM:  10    -0.189519716945E+03    0.25568E-03   -0.63819E-04 17075   0.933E-02    0.817E-02
RMM:  11    -0.189519702598E+03    0.14347E-04   -0.10556E-03 18278   0.814E-02    0.520E-02
RMM:  12    -0.189519644998E+03    0.57600E-04   -0.90366E-05 16250   0.425E-02    0.113E-02
RMM:  13    -0.189519647766E+03   -0.27676E-05   -0.38207E-05 14942   0.154E-02    0.406E-03
RMM:  14    -0.189519648535E+03   -0.76905E-06   -0.44284E-06  9981   0.100E-02
   2 F= -.18951965E+03 E0= -.18951860E+03  d E =0.275059E-01
 trial-energy change:    0.027506  1 .order   -0.075635   -2.328906    2.177636
 step:   0.4825(harm=  0.5168)  dis= 0.01744  next Energy=  -190.097412 (dE=-0.550E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.190301443981E+03   -0.78180E+00   -0.18948E+01 15272   0.223E+01    0.109E+01
RMM:   2    -0.190155630654E+03    0.14581E+00   -0.68923E-01 15077   0.426E+00    0.442E+00
RMM:   3    -0.190188288109E+03   -0.32657E-01   -0.57739E-01 17880   0.303E+00    0.216E+00
RMM:   4    -0.190098092235E+03    0.90196E-01   -0.17828E-01 17334   0.164E+00    0.906E-01
RMM:   5    -0.190094931010E+03    0.31612E-02   -0.38694E-02 16284   0.101E+00    0.633E-01
RMM:   6    -0.190091622068E+03    0.33089E-02   -0.19880E-02 17346   0.400E-01    0.236E-01
RMM:   7    -0.190091162695E+03    0.45937E-03   -0.27787E-03 17331   0.212E-01    0.111E-01
RMM:   8    -0.190091033813E+03    0.12888E-03   -0.90253E-04 18381   0.102E-01    0.627E-02
RMM:   9    -0.190091049533E+03   -0.15720E-04   -0.18948E-04 16841   0.539E-02    0.306E-02
RMM:  10    -0.190091054217E+03   -0.46835E-05   -0.11931E-04 17598   0.349E-02    0.125E-02
RMM:  11    -0.190091052044E+03    0.21724E-05   -0.10733E-05 12281   0.146E-02    0.658E-03
RMM:  12    -0.190091051279E+03    0.76522E-06   -0.65608E-06 12143   0.932E-03
   3 F= -.19009105E+03 E0= -.19008950E+03  d E =-.543897E+00
 curvature:  -0.26 expect dE=-0.655E-01 dE for cont linesearch -0.105E-03
 trial: gam= 0.12262 g(F)=  0.823E-01 g(S)=  0.172E+00 ort =-0.308E-01 (trialstep = 0.896E+00)
 search vector abs. value=  0.282E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.190261165561E+03   -0.17011E+00   -0.85677E+00 14400   0.126E+01    0.182E+00
RMM:   2    -0.190235192805E+03    0.25973E-01   -0.46669E-01 16747   0.290E+00    0.121E+00
RMM:   3    -0.190221962081E+03    0.13231E-01   -0.10710E-01 16459   0.177E+00    0.975E-01
RMM:   4    -0.190224176105E+03   -0.22140E-02   -0.47077E-02 15766   0.119E+00    0.105E+00
RMM:   5    -0.190211641672E+03    0.12534E-01   -0.11770E-02 15810   0.655E-01    0.305E-01
RMM:   6    -0.190211574710E+03    0.66963E-04   -0.54037E-03 17280   0.211E-01    0.107E-01
RMM:   7    -0.190211429870E+03    0.14484E-03   -0.12270E-03 17579   0.134E-01    0.638E-02
RMM:   8    -0.190211409428E+03    0.20442E-04   -0.54564E-04 18288   0.644E-02    0.341E-02
RMM:   9    -0.190211390765E+03    0.18663E-04   -0.78131E-05 17135   0.348E-02    0.128E-02
RMM:  10    -0.190211391653E+03   -0.88824E-06   -0.22632E-05 15031   0.151E-02    0.102E-02
RMM:  11    -0.190211391580E+03    0.72549E-07   -0.37293E-06  9774   0.107E-02
   4 F= -.19021139E+03 E0= -.19021043E+03  d E =-.120340E+00
 trial-energy change:   -0.120340  1 .order   -0.118845   -0.225002   -0.012688
 step:   0.9478(harm=  0.9501)  dis= 0.02142  next Energy=  -190.211755 (dE=-0.121E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.190211921102E+03   -0.52945E-03   -0.28361E-02 16768   0.728E-01    0.104E-01
RMM:   2    -0.190211824416E+03    0.96686E-04   -0.15336E-03 16761   0.165E-01    0.665E-02
RMM:   3    -0.190211789139E+03    0.35277E-04   -0.35096E-04 16436   0.995E-02    0.540E-02
RMM:   4    -0.190211798292E+03   -0.91526E-05   -0.13951E-04 15736   0.644E-02    0.590E-02
RMM:   5    -0.190211759024E+03    0.39268E-04   -0.38112E-05 15021   0.374E-02    0.173E-02
RMM:   6    -0.190211760964E+03   -0.19400E-05   -0.19182E-05 15133   0.131E-02    0.607E-03
RMM:   7    -0.190211760684E+03    0.27967E-06   -0.31917E-06  9553   0.110E-02
   5 F= -.19021176E+03 E0= -.19021086E+03  d E =-.120709E+00
 curvature:  -0.53 expect dE=-0.110E-01 dE for cont linesearch -0.253E-07
 trial: gam= 0.07921 g(F)=  0.203E-01 g(S)=  0.385E-03 ort = 0.116E-03 (trialstep = 0.907E+00)
 search vector abs. value=  0.225E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.190222725708E+03   -0.10965E-01   -0.83660E-01 14304   0.387E+00    0.587E-01
RMM:   2    -0.190228680149E+03   -0.59544E-02   -0.37698E-02 16601   0.111E+00    0.836E-01
RMM:   3    -0.190223292614E+03    0.53875E-02   -0.85241E-03 15409   0.570E-01    0.435E-01
RMM:   4    -0.190222925556E+03    0.36706E-03   -0.39400E-03 17945   0.225E-01    0.211E-01
RMM:   5    -0.190222561166E+03    0.36439E-03   -0.16032E-03 18672   0.151E-01    0.396E-02
RMM:   6    -0.190222539751E+03    0.21415E-04   -0.21058E-04 17890   0.568E-02    0.238E-02
RMM:   7    -0.190222538789E+03    0.96152E-06   -0.61347E-05 16897   0.216E-02    0.170E-02
RMM:   8    -0.190222536428E+03    0.23616E-05   -0.11777E-05 13923   0.158E-02    0.620E-03
RMM:   9    -0.190222536353E+03    0.75385E-07   -0.17898E-06  8802   0.699E-03
   6 F= -.19022254E+03 E0= -.19022181E+03  d E =-.107757E-01
 trial-energy change:   -0.010776  1 .order   -0.010805   -0.018785   -0.002825
 step:   1.0673(harm=  1.0673)  dis= 0.01100  next Energy=  -190.222815 (dE=-0.111E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.190222795822E+03   -0.25939E-03   -0.26194E-02 15840   0.684E-01    0.103E-01
RMM:   2    -0.190222980934E+03   -0.18511E-03   -0.11631E-03 16648   0.195E-01    0.146E-01
RMM:   3    -0.190222814244E+03    0.16669E-03   -0.26198E-04 15416   0.997E-02    0.762E-02
RMM:   4    -0.190222803786E+03    0.10458E-04   -0.11991E-04 17603   0.393E-02    0.377E-02
RMM:   5    -0.190222792479E+03    0.11307E-04   -0.49873E-05 17786   0.279E-02    0.711E-03
RMM:   6    -0.190222791735E+03    0.74380E-06   -0.60095E-06 10416   0.117E-02
   7 F= -.19022279E+03 E0= -.19022209E+03  d E =-.110311E-01
 curvature:  -0.58 expect dE=-0.136E-02 dE for cont linesearch -0.519E-08
 trial: gam= 0.12012 g(F)=  0.158E-02 g(S)=  0.769E-03 ort =-0.142E-04 (trialstep = 0.939E+00)
 search vector abs. value=  0.267E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.190224174517E+03   -0.13820E-02   -0.10246E-01 14280   0.135E+00    0.161E-01
RMM:   2    -0.190224190745E+03   -0.16228E-04   -0.35856E-03 17752   0.291E-01    0.151E-01
RMM:   3    -0.190224137487E+03    0.53258E-04   -0.85858E-04 16221   0.164E-01    0.143E-01
RMM:   4    -0.190223996736E+03    0.14075E-03   -0.44042E-04 16913   0.105E-01    0.702E-02
RMM:   5    -0.190223924276E+03    0.72460E-04   -0.15021E-04 17299   0.497E-02    0.154E-02
RMM:   6    -0.190223925825E+03   -0.15489E-05   -0.43372E-05 15564   0.224E-02    0.927E-03
RMM:   7    -0.190223925163E+03    0.66241E-06   -0.64579E-06 10874   0.112E-02
   8 F= -.19022393E+03 E0= -.19022319E+03  d E =-.113343E-02
 trial-energy change:   -0.001133  1 .order   -0.001138   -0.002205   -0.000070
 step:   0.9698(harm=  0.9694)  dis= 0.00291  next Energy=  -190.223926 (dE=-0.113E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.190223926754E+03   -0.92890E-06   -0.11968E-04 17736   0.460E-02    0.669E-03
RMM:   2    -0.190223926820E+03   -0.65996E-07   -0.52787E-06 11216   0.109E-02    0.604E-03
RMM:   3    -0.190223926647E+03    0.17304E-06   -0.11227E-06  8161   0.846E-03    0.565E-03
RMM:   4    -0.190223926460E+03    0.18738E-06   -0.71773E-07  7905   0.583E-03    0.308E-03
RMM:   5    -0.190223926336E+03    0.12373E-06   -0.32034E-07  7507   0.393E-03
   9 F= -.19022393E+03 E0= -.19022319E+03  d E =-.113460E-02
 curvature:  -0.55 expect dE=-0.245E-03 dE for cont linesearch -0.361E-07
 trial: gam= 0.18411 g(F)=  0.227E-03 g(S)=  0.218E-03 ort = 0.132E-04 (trialstep = 0.945E+00)
 search vector abs. value=  0.540E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.190224183071E+03   -0.25661E-03   -0.18784E-02 14248   0.600E-01    0.131E-01
RMM:   2    -0.190224196465E+03   -0.13394E-04   -0.60186E-04 16540   0.109E-01    0.839E-02
RMM:   3    -0.190224257715E+03   -0.61250E-04   -0.30990E-04 15279   0.105E-01    0.107E-01
RMM:   4    -0.190224179306E+03    0.78409E-04   -0.18117E-04 16140   0.728E-02    0.395E-02
RMM:   5    -0.190224155776E+03    0.23530E-04   -0.37500E-05 15819   0.250E-02    0.600E-03
RMM:   6    -0.190224155934E+03   -0.15799E-06   -0.95959E-06 12370   0.139E-02
  10 F= -.19022416E+03 E0= -.19022341E+03  d E =-.229598E-03
 trial-energy change:   -0.000230  1 .order   -0.000218   -0.000423   -0.000014
 step:   0.9719(harm=  0.9765)  dis= 0.00113  next Energy=  -190.224156 (dE=-0.230E-03)
 reached required accuracy - stopping structural energy minimisation
 writing wavefunctions
 augmentation electrons   8.7532897491756465     
 soft         electrons   80.377801310045257     
 augmentation electrons   8.7532897491756465     
 augmentation electrons   8.7532897491756465     
 soft         electrons   80.377801310045257     
 augmentation electrons   8.7532897491756465     
 soft         electrons   80.377801310045257     
 augmentation electrons   8.7532897491756465     
 soft         electrons   80.377801310045257     
 augmentation electrons   8.7532897491756465     
 soft         electrons   80.377801310045257     
 augmentation electrons   8.7532897491756465     
 soft         electrons   80.377801310045257     
 augmentation electrons   8.7532897491756465     
 soft         electrons   80.377801310045257     
 augmentation electrons   8.7532897491756465     
 soft         electrons   80.377801310045257     
 augmentation electrons   8.7532897491756465     
 soft         electrons   80.377801310045257     
 augmentation electrons   8.7532897491756465     
 soft         electrons   80.377801310045257     
 augmentation electrons   8.7532897491756465     
 soft         electrons   80.377801310045257     
 augmentation electrons   8.7532897491756465     
 soft         electrons   80.377801310045257     
 augmentation electrons   8.7532897491756465     
 soft         electrons   80.377801310045257     
 augmentation electrons   8.7532897491756465     
 soft         electrons   80.377801310045257     
 augmentation electrons   8.7532897491756465     
 soft         electrons   80.377801310045257     
 augmentation electrons   8.7532897491756465     
 soft         electrons   80.377801310045257     
 augmentation electrons   8.7532897491756465     
 soft         electrons   80.377801310045257     
 augmentation electrons   8.7532897491756465     
 soft         electrons   80.377801310045257     
 augmentation electrons   8.7532897491756465     
 soft         electrons   80.377801310045257     
 augmentation electrons   8.7532897491756465     
 soft         electrons   80.377801310045257     
 augmentation electrons   8.7532897491756465     
 soft         electrons   80.377801310045257     
 augmentation electrons   8.7532897491756465     
 soft         electrons   80.377801310045257     
 augmentation electrons   8.7532897491756465     
 soft         electrons   80.377801310045257     
 soft         electrons   80.377801310045257     
 total        electrons   89.131091059220907     
 total        electrons   89.131091059220907     
 total        electrons   89.131091059220907     
 total        electrons   89.131091059220907     
 total        electrons   89.131091059220907     
 total        electrons   89.131091059220907     
 total        electrons   89.131091059220907     
 total        electrons   89.131091059220907     
 total        electrons   89.131091059220907     
 total        electrons   89.131091059220907     
 total        electrons   89.131091059220907     
 total        electrons   89.131091059220907     
 total        electrons   89.131091059220907     
 total        electrons   89.131091059220907     
 total        electrons   89.131091059220907     
 total        electrons   89.131091059220907     
 total        electrons   89.131091059220907     
 total        electrons   89.131091059220907     
 total        electrons   89.131091059220907     
 total        electrons   89.131091059220907     
 total        electrons   89.131091059220907     
 total        electrons   89.131091059220907     
 total        electrons   89.131091059220907     
 total        electrons   89.131091059220907     
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
