 running on   48 total cores
 distrk:  each k-point on   48 cores,    1 groups
 distr:  one band on    6 cores,    8 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B 
 POSCAR found :  3 types and      48 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 soft         electrons   0.0000000000000000     
 augmentation electrons   188.01029795159161     
 soft         electrons   0.0000000000000000     
 augmentation electrons   188.01029795159161     
 soft         electrons   0.0000000000000000     
 augmentation electrons   188.01029795159161     
 soft         electrons   0.0000000000000000     
 augmentation electrons   188.01029795159161     
 soft         electrons   0.0000000000000000     
 augmentation electrons   188.01029795159161     
 soft         electrons   0.0000000000000000     
 augmentation electrons   188.01029795159161     
 soft         electrons   0.0000000000000000     
 augmentation electrons   188.01029795159161     
 soft         electrons   0.0000000000000000     
 augmentation electrons   188.01029795159161     
 soft         electrons   0.0000000000000000     
 total        electrons   188.01029795159161     
 total        electrons   188.01029795159161     
 total        electrons   188.01029795159161     
 total        electrons   188.01029795159161     
 total        electrons   188.01029795159161     
 total        electrons   188.01029795159161     
 total        electrons   188.01029795159161     
 total        electrons   188.01029795159161     
 total        electrons   188.01029795159161     
 total        electrons   188.01029795159161     
 total        electrons   188.01029795159161     
 total        electrons   188.01029795159161     
 total        electrons   188.01029795159161     
 total        electrons   188.01029795159161     
 total        electrons   188.01029795159161     
 total        electrons   188.01029795159161     
 total        electrons   188.01029795159161     
 total        electrons   188.01029795159161     
 total        electrons   188.01029795159161     
 total        electrons   188.01029795159161     
 total        electrons   188.01029795159161     
 total        electrons   188.01029795159161     
 total        electrons   188.01029795159161     
 total        electrons   188.01029795159161     
 total        electrons   188.01029795159161     
 total        electrons   188.01029795159161     
 total        electrons   188.01029795159161     
 total        electrons   188.01029795159161     
 total        electrons   188.01029795159161     
 total        electrons   188.01029795159161     
 total        electrons   188.01029795159161     
 total        electrons   188.01029795159161     
 total        electrons   188.01029795159161     
 total        electrons   188.01029795159161     
 total        electrons   188.01029795159161     
 total        electrons   188.01029795159161     
 total        electrons   188.01029795159161     
 total        electrons   188.01029795159161     
 total        electrons   188.01029795159161     
 total        electrons   188.01029795159161     
 total        electrons   188.01029795159161     
 total        electrons   188.01029795159161     
 total        electrons   188.01029795159161     
 total        electrons   188.01029795159161     
 total        electrons   188.01029795159161     
 total        electrons   188.01029795159161     
 total        electrons   188.01029795159161     
 total        electrons   188.01029795159161     
 augmentation electrons   589.89729849546870     
 soft         electrons   0.0000000000000000     
 augmentation electrons   589.89729849546870     
 soft         electrons   0.0000000000000000     
 augmentation electrons   589.89729849546870     
 soft         electrons   0.0000000000000000     
 augmentation electrons   589.89729849546870     
 soft         electrons   0.0000000000000000     
 augmentation electrons   589.89729849546870     
 augmentation electrons   589.89729849546870     
 soft         electrons   0.0000000000000000     
 augmentation electrons   589.89729849546870     
 soft         electrons   0.0000000000000000     
 augmentation electrons   589.89729849546870     
 soft         electrons   0.0000000000000000     
 augmentation electrons   589.89729849546870     
 soft         electrons   0.0000000000000000     
 augmentation electrons   589.89729849546870     
 soft         electrons   0.0000000000000000     
 augmentation electrons   589.89729849546870     
 soft         electrons   0.0000000000000000     
 augmentation electrons   589.89729849546870     
 soft         electrons   0.0000000000000000     
 augmentation electrons   589.89729849546870     
 soft         electrons   0.0000000000000000     
 augmentation electrons   589.89729849546870     
 soft         electrons   0.0000000000000000     
 augmentation electrons   589.89729849546870     
 soft         electrons   0.0000000000000000     
 augmentation electrons   589.89729849546870     
 soft         electrons   0.0000000000000000     
 augmentation electrons   589.89729849546870     
 soft         electrons   0.0000000000000000     
 augmentation electrons   589.89729849546870     
 soft         electrons   0.0000000000000000     
 augmentation electrons   589.89729849546870     
 soft         electrons   0.0000000000000000     
 augmentation electrons   589.89729849546870     
 soft         electrons   0.0000000000000000     
 augmentation electrons   589.89729849546870     
 soft         electrons   0.0000000000000000     
 augmentation electrons   589.89729849546870     
 soft         electrons   0.0000000000000000     
 augmentation electrons   589.89729849546870     
 soft         electrons   0.0000000000000000     
 augmentation electrons   589.89729849546870     
 soft         electrons   0.0000000000000000     
 augmentation electrons   589.89729849546870     
 soft         electrons   0.0000000000000000     
 augmentation electrons   589.89729849546870     
 soft         electrons   0.0000000000000000     
 augmentation electrons   589.89729849546870     
 soft         electrons   0.0000000000000000     
 augmentation electrons   589.89729849546870     
 soft         electrons   0.0000000000000000     
 augmentation electrons   589.89729849546870     
 soft         electrons   0.0000000000000000     
 augmentation electrons   589.89729849546870     
 soft         electrons   0.0000000000000000     
 augmentation electrons   589.89729849546870     
 soft         electrons   0.0000000000000000     
 augmentation electrons   589.89729849546870     
 soft         electrons   0.0000000000000000     
 augmentation electrons   589.89729849546870     
 soft         electrons   0.0000000000000000     
 augmentation electrons   589.89729849546870     
 soft         electrons   0.0000000000000000     
 augmentation electrons   589.89729849546870     
 soft         electrons   0.0000000000000000     
 augmentation electrons   589.89729849546870     
 soft         electrons   0.0000000000000000     
 augmentation electrons   589.89729849546870     
 soft         electrons   0.0000000000000000     
 augmentation electrons   589.89729849546870     
 soft         electrons   0.0000000000000000     
 augmentation electrons   589.89729849546870     
 soft         electrons   0.0000000000000000     
 augmentation electrons   589.89729849546870     
 soft         electrons   0.0000000000000000     
 augmentation electrons   589.89729849546870     
 soft         electrons   0.0000000000000000     
 augmentation electrons   589.89729849546870     
 soft         electrons   0.0000000000000000     
 augmentation electrons   589.89729849546870     
 soft         electrons   0.0000000000000000     
 augmentation electrons   589.89729849546870     
 soft         electrons   0.0000000000000000     
 augmentation electrons   589.89729849546870     
 soft         electrons   0.0000000000000000     
 augmentation electrons   589.89729849546870     
 soft         electrons   0.0000000000000000     
 augmentation electrons   589.89729849546870     
 soft         electrons   0.0000000000000000     
 augmentation electrons   589.89729849546870     
 soft         electrons   0.0000000000000000     
 soft         electrons   0.0000000000000000     
 total        electrons   589.89729849546870     
 total        electrons   589.89729849546870     
 total        electrons   589.89729849546870     
 total        electrons   589.89729849546870     
 total        electrons   589.89729849546870     
 total        electrons   589.89729849546870     
 total        electrons   589.89729849546870     
 total        electrons   589.89729849546870     
 total        electrons   589.89729849546870     
 total        electrons   589.89729849546870     
 total        electrons   589.89729849546870     
 total        electrons   589.89729849546870     
 total        electrons   589.89729849546870     
 total        electrons   589.89729849546870     
 total        electrons   589.89729849546870     
 total        electrons   589.89729849546870     
 total        electrons   589.89729849546870     
 total        electrons   589.89729849546870     
 total        electrons   589.89729849546870     
 total        electrons   589.89729849546870     
 total        electrons   589.89729849546870     
 total        electrons   589.89729849546870     
 total        electrons   589.89729849546870     
 total        electrons   589.89729849546870     
 total        electrons   589.89729849546870     
 total        electrons   589.89729849546870     
 total        electrons   589.89729849546870     
 total        electrons   589.89729849546870     
 total        electrons   589.89729849546870     
 total        electrons   589.89729849546870     
 total        electrons   589.89729849546870     
 total        electrons   589.89729849546870     
 total        electrons   589.89729849546870     
 total        electrons   589.89729849546870     
 total        electrons   589.89729849546870     
 total        electrons   589.89729849546870     
 total        electrons   589.89729849546870     
 total        electrons   589.89729849546870     
 total        electrons   589.89729849546870     
 total        electrons   589.89729849546870     
 total        electrons   589.89729849546870     
 total        electrons   589.89729849546870     
 total        electrons   589.89729849546870     
 total        electrons   589.89729849546870     
 total        electrons   589.89729849546870     
 total        electrons   589.89729849546870     
 total        electrons   589.89729849546870     
 total        electrons   589.89729849546870     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.159204142864E+04    0.15920E+04   -0.68144E+04 35776   0.126E+03
DAV:   2    -0.170817263538E+03   -0.17629E+04   -0.16513E+04 42984   0.301E+02
DAV:   3    -0.442666483363E+03   -0.27185E+03   -0.26073E+03 50520   0.140E+02
DAV:   4    -0.464440929128E+03   -0.21774E+02   -0.20940E+02 58256   0.436E+01
DAV:   5    -0.465668228805E+03   -0.12273E+01   -0.11903E+01 60560   0.984E+00    0.116E+02
RMM:   6    -0.431361780087E+03    0.34306E+02   -0.82213E+02 49277   0.886E+01    0.546E+01
RMM:   7    -0.474831327744E+03   -0.43470E+02   -0.24655E+02 49146   0.361E+01    0.430E+01
RMM:   8    -0.405272480733E+03    0.69559E+02   -0.56639E+01 44404   0.264E+01    0.242E+01
RMM:   9    -0.402696965046E+03    0.25755E+01   -0.26029E+01 43770   0.169E+01    0.208E+01
RMM:  10    -0.394173301302E+03    0.85237E+01   -0.10109E+01 42250   0.107E+01    0.136E+01
RMM:  11    -0.394419738928E+03   -0.24644E+00   -0.22909E+00 48307   0.394E+00    0.122E+01
RMM:  12    -0.394398238209E+03    0.21501E-01   -0.82363E-01 40661   0.267E+00    0.110E+01
RMM:  13    -0.394073095804E+03    0.32514E+00   -0.76277E+00 35768   0.127E+01    0.679E+00
RMM:  14    -0.393771389311E+03    0.30171E+00   -0.16589E+00 47625   0.276E+00    0.411E+00
RMM:  15    -0.393594459733E+03    0.17693E+00   -0.42247E-01 42944   0.219E+00    0.235E+00
RMM:  16    -0.393544655471E+03    0.49804E-01   -0.33119E-01 43939   0.179E+00    0.838E-01
RMM:  17    -0.393543028182E+03    0.16273E-02   -0.61406E-02 41139   0.792E-01    0.809E-01
RMM:  18    -0.393538745718E+03    0.42825E-02   -0.29470E-02 45492   0.388E-01    0.335E-01
RMM:  19    -0.393538875669E+03   -0.12995E-03   -0.93019E-03 44596   0.268E-01    0.325E-01
RMM:  20    -0.393539615273E+03   -0.73960E-03   -0.73482E-03 36080   0.335E-01    0.203E-01
RMM:  21    -0.393540664687E+03   -0.10494E-02   -0.40524E-03 46284   0.134E-01    0.104E-01
RMM:  22    -0.393542473108E+03   -0.18084E-02   -0.20974E-03 38422   0.135E-01    0.241E-01
RMM:  23    -0.393543414759E+03   -0.94165E-03   -0.12211E-03 35810   0.156E-01    0.348E-02
RMM:  24    -0.393544194705E+03   -0.77995E-03   -0.94477E-04 45937   0.651E-02    0.602E-02
RMM:  25    -0.393544356806E+03   -0.16210E-03   -0.22943E-04 35815   0.627E-02    0.475E-02
RMM:  26    -0.393544664342E+03   -0.30754E-03   -0.20570E-04 45459   0.373E-02    0.230E-02
RMM:  27    -0.393544747896E+03   -0.83554E-04   -0.67404E-05 36308   0.215E-02    0.139E-02
RMM:  28    -0.393544793347E+03   -0.45451E-04   -0.32828E-05 40217   0.119E-02    0.870E-03
RMM:  29    -0.393544818569E+03   -0.25221E-04   -0.15925E-05 30428   0.149E-02    0.159E-02
RMM:  30    -0.393544862745E+03   -0.44176E-04   -0.86936E-06 27959   0.801E-03    0.102E-02
RMM:  31    -0.393544909487E+03   -0.46742E-04   -0.49099E-06 26255   0.709E-03    0.237E-03
RMM:  32    -0.393544937709E+03   -0.28222E-04   -0.40326E-06 26464   0.432E-03    0.481E-03
RMM:  33    -0.393544957523E+03   -0.19814E-04   -0.26385E-06 24978   0.507E-03    0.858E-03
RMM:  34    -0.393544975990E+03   -0.18468E-04   -0.31459E-06 24969   0.833E-03    0.237E-03
RMM:  35    -0.393544978895E+03   -0.29050E-05   -0.94640E-07 22179   0.163E-03    0.968E-04
RMM:  36    -0.393544984956E+03   -0.60602E-05   -0.45480E-07 17936   0.153E-03    0.119E-03
RMM:  37    -0.393544986853E+03   -0.18971E-05   -0.22973E-07 17012   0.164E-03    0.446E-04
RMM:  38    -0.393544987743E+03   -0.88980E-06   -0.15774E-07 15974   0.141E-03
   1 F= -.39354499E+03 E0= -.39354709E+03  d E =-.393545E+03
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.347E-03 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.347E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.393545173223E+03   -0.18637E-03   -0.25990E-02 41976   0.418E-01    0.433E-02
RMM:   2    -0.393545268302E+03   -0.95078E-04   -0.64990E-04 40888   0.104E-01    0.756E-02
RMM:   3    -0.393545216976E+03    0.51326E-04   -0.16680E-04 43827   0.477E-02    0.353E-02
RMM:   4    -0.393545232133E+03   -0.15158E-04   -0.12879E-04 45458   0.312E-02    0.435E-02
RMM:   5    -0.393545203642E+03    0.28491E-04   -0.47260E-05 38008   0.266E-02    0.109E-02
RMM:   6    -0.393545204092E+03   -0.45008E-06   -0.21862E-05 36383   0.882E-03    0.616E-03
RMM:   7    -0.393545203654E+03    0.43823E-06   -0.33020E-06 25080   0.717E-03
   2 F= -.39354520E+03 E0= -.39354728E+03  d E =-.215912E-03
 trial-energy change:   -0.000216  1 .order   -0.000213   -0.000347   -0.000078
 step:   1.2877(harm=  1.2877)  dis= 0.00081  next Energy=  -393.545211 (dE=-0.224E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.393545212512E+03   -0.84192E-05   -0.21504E-03 40136   0.120E-01    0.129E-02
RMM:   2    -0.393545219591E+03   -0.70793E-05   -0.57208E-05 42075   0.290E-02    0.195E-02
RMM:   3    -0.393545217452E+03    0.21390E-05   -0.13324E-05 34275   0.145E-02    0.120E-02
RMM:   4    -0.393545217963E+03   -0.51110E-06   -0.90066E-06 29926   0.732E-03    0.997E-03
RMM:   5    -0.393545216130E+03    0.18325E-05   -0.30538E-06 23951   0.826E-03    0.484E-03
RMM:   6    -0.393545216123E+03    0.71796E-08   -0.14703E-06 22153   0.577E-03
   3 F= -.39354522E+03 E0= -.39354728E+03  d E =-.228381E-03
 curvature:  -0.64 expect dE=-0.124E-03 dE for cont linesearch -0.242E-07
 trial: gam= 0.54527 g(F)=  0.193E-03 g(S)=  0.000E+00 ort = 0.361E-05 (trialstep = 0.106E+01)
 search vector abs. value=  0.300E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.393545338129E+03   -0.12200E-03   -0.14349E-02 38296   0.340E-01    0.318E-02
RMM:   2    -0.393545364375E+03   -0.26246E-04   -0.38388E-04 37143   0.935E-02    0.311E-02
RMM:   3    -0.393545367723E+03   -0.33476E-05   -0.12961E-04 46359   0.362E-02    0.246E-02
RMM:   4    -0.393545363995E+03    0.37279E-05   -0.40519E-05 39746   0.205E-02    0.206E-02
RMM:   5    -0.393545366069E+03   -0.20743E-05   -0.23072E-05 35538   0.169E-02    0.239E-02
RMM:   6    -0.393545364617E+03    0.14517E-05   -0.18869E-05 35134   0.126E-02    0.133E-02
RMM:   7    -0.393545359878E+03    0.47392E-05   -0.44211E-06 25603   0.742E-03    0.363E-03
RMM:   8    -0.393545359818E+03    0.59632E-07   -0.15865E-06 22791   0.476E-03
   4 F= -.39354536E+03 E0= -.39354742E+03  d E =-.143695E-03
 trial-energy change:   -0.000144  1 .order   -0.000144   -0.000206   -0.000082
 step:   1.7506(harm=  1.7506)  dis= 0.00111  next Energy=  -393.545387 (dE=-0.171E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.393545377836E+03   -0.17958E-04   -0.61779E-03 38192   0.223E-01    0.205E-02
RMM:   2    -0.393545390026E+03   -0.12190E-04   -0.16719E-04 37744   0.597E-02    0.208E-02
RMM:   3    -0.393545390111E+03   -0.85340E-07   -0.52389E-05 45170   0.236E-02    0.150E-02
RMM:   4    -0.393545388579E+03    0.15323E-05   -0.16552E-05 35025   0.128E-02    0.110E-02
RMM:   5    -0.393545389175E+03   -0.59618E-06   -0.98141E-06 29524   0.116E-02
   5 F= -.39354539E+03 E0= -.39354745E+03  d E =-.173052E-03
 curvature:  -1.35 expect dE=-0.356E-03 dE for cont linesearch -0.555E-07
 trial: gam= 1.37364 g(F)=  0.264E-03 g(S)=  0.000E+00 ort = 0.352E-05 (trialstep = 0.427E+00)
 search vector abs. value=  0.841E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.393545473243E+03   -0.84664E-04   -0.64654E-03 38136   0.227E-01    0.217E-02
RMM:   2    -0.393545529867E+03   -0.56624E-04   -0.21790E-04 42752   0.556E-02    0.527E-02
RMM:   3    -0.393545486933E+03    0.42935E-04   -0.57341E-05 43454   0.263E-02    0.171E-02
RMM:   4    -0.393545490034E+03   -0.31012E-05   -0.31605E-05 38105   0.166E-02    0.202E-02
RMM:   5    -0.393545484747E+03    0.52867E-05   -0.11292E-05 31491   0.138E-02    0.663E-03
RMM:   6    -0.393545485290E+03   -0.54320E-06   -0.57822E-06 27099   0.663E-03
   6 F= -.39354549E+03 E0= -.39354754E+03  d E =-.961150E-04
 trial-energy change:   -0.000096  1 .order   -0.000098   -0.000115   -0.000082
 step:   1.4876(harm=  1.4876)  dis= 0.00147  next Energy=  -393.545589 (dE=-0.200E-03)
 reached required accuracy - stopping structural energy minimisation
 augmentation electrons   20.849852030299949     
 soft         electrons   167.20443970924654     
 augmentation electrons   20.849852030299949     
 soft         electrons   167.20443970924654     
 augmentation electrons   20.849852030299949     
 soft         electrons   167.20443970924654     
 augmentation electrons   20.849852030299949     
 soft         electrons   167.20443970924654     
 augmentation electrons   20.849852030299949     
 soft         electrons   167.20443970924654     
 augmentation electrons   20.849852030299949     
 soft         electrons   167.20443970924654     
 augmentation electrons   20.849852030299949     
 soft         electrons   167.20443970924654     
 augmentation electrons   20.849852030299949     
 soft         electrons   167.20443970924654     
 augmentation electrons   20.849852030299949     
 soft         electrons   167.20443970924654     
 augmentation electrons   20.849852030299949     
 soft         electrons   167.20443970924654     
 augmentation electrons   20.849852030299949     
 soft         electrons   167.20443970924654     
 augmentation electrons   20.849852030299949     
 soft         electrons   167.20443970924654     
 augmentation electrons   20.849852030299949     
 soft         electrons   167.20443970924654     
 augmentation electrons   20.849852030299949     
 soft         electrons   167.20443970924654     
 augmentation electrons   20.849852030299949     
 augmentation electrons   20.849852030299949     
 soft         electrons   167.20443970924654     
 augmentation electrons   20.849852030299949     
 soft         electrons   167.20443970924654     
 augmentation electrons   20.849852030299949     
 soft         electrons   167.20443970924654     
 augmentation electrons   20.849852030299949     
 soft         electrons   167.20443970924654     
 augmentation electrons   20.849852030299949     
 soft         electrons   167.20443970924654     
 augmentation electrons   20.849852030299949     
 soft         electrons   167.20443970924654     
 augmentation electrons   20.849852030299949     
 soft         electrons   167.20443970924654     
 augmentation electrons   20.849852030299949     
 soft         electrons   167.20443970924654     
 augmentation electrons   20.849852030299949     
 soft         electrons   167.20443970924654     
 augmentation electrons   20.849852030299949     
 soft         electrons   167.20443970924654     
 augmentation electrons   20.849852030299949     
 soft         electrons   167.20443970924654     
 augmentation electrons   20.849852030299949     
 soft         electrons   167.20443970924654     
 augmentation electrons   20.849852030299949     
 soft         electrons   167.20443970924654     
 augmentation electrons   20.849852030299949     
 soft         electrons   167.20443970924654     
 augmentation electrons   20.849852030299949     
 soft         electrons   167.20443970924654     
 augmentation electrons   20.849852030299949     
 soft         electrons   167.20443970924654     
 augmentation electrons   20.849852030299949     
 soft         electrons   167.20443970924654     
 augmentation electrons   20.849852030299949     
 soft         electrons   167.20443970924654     
 augmentation electrons   20.849852030299949     
 soft         electrons   167.20443970924654     
 augmentation electrons   20.849852030299949     
 soft         electrons   167.20443970924654     
 augmentation electrons   20.849852030299949     
 soft         electrons   167.20443970924654     
 augmentation electrons   20.849852030299949     
 soft         electrons   167.20443970924654     
 augmentation electrons   20.849852030299949     
 soft         electrons   167.20443970924654     
 augmentation electrons   20.849852030299949     
 soft         electrons   167.20443970924654     
 augmentation electrons   20.849852030299949     
 soft         electrons   167.20443970924654     
 augmentation electrons   20.849852030299949     
 soft         electrons   167.20443970924654     
 augmentation electrons   20.849852030299949     
 soft         electrons   167.20443970924654     
 augmentation electrons   20.849852030299949     
 soft         electrons   167.20443970924654     
 augmentation electrons   20.849852030299949     
 soft         electrons   167.20443970924654     
 augmentation electrons   20.849852030299949     
 soft         electrons   167.20443970924654     
 augmentation electrons   20.849852030299949     
 soft         electrons   167.20443970924654     
 augmentation electrons   20.849852030299949     
 soft         electrons   167.20443970924654     
 augmentation electrons   20.849852030299949     
 soft         electrons   167.20443970924654     
 soft         electrons   167.20443970924654     
 total        electrons   188.05429173954650     
 total        electrons   188.05429173954650     
 total        electrons   188.05429173954650     
 total        electrons   188.05429173954650     
 total        electrons   188.05429173954650     
 total        electrons   188.05429173954650     
 total        electrons   188.05429173954650     
 total        electrons   188.05429173954650     
 total        electrons   188.05429173954650     
 total        electrons   188.05429173954650     
 total        electrons   188.05429173954650     
 total        electrons   188.05429173954650     
 total        electrons   188.05429173954650     
 total        electrons   188.05429173954650     
 total        electrons   188.05429173954650     
 total        electrons   188.05429173954650     
 total        electrons   188.05429173954650     
 total        electrons   188.05429173954650     
 total        electrons   188.05429173954650     
 total        electrons   188.05429173954650     
 total        electrons   188.05429173954650     
 total        electrons   188.05429173954650     
 total        electrons   188.05429173954650     
 total        electrons   188.05429173954650     
 total        electrons   188.05429173954650     
 total        electrons   188.05429173954650     
 total        electrons   188.05429173954650     
 total        electrons   188.05429173954650     
 total        electrons   188.05429173954650     
 total        electrons   188.05429173954650     
 total        electrons   188.05429173954650     
 total        electrons   188.05429173954650     
 total        electrons   188.05429173954650     
 total        electrons   188.05429173954650     
 total        electrons   188.05429173954650     
 total        electrons   188.05429173954650     
 total        electrons   188.05429173954650     
 total        electrons   188.05429173954650     
 total        electrons   188.05429173954650     
 total        electrons   188.05429173954650     
 total        electrons   188.05429173954650     
 total        electrons   188.05429173954650     
 total        electrons   188.05429173954650     
 total        electrons   188.05429173954650     
 total        electrons   188.05429173954650     
 total        electrons   188.05429173954650     
 total        electrons   188.05429173954650     
 total        electrons   188.05429173954650     
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
