 running on   54 total cores
 distrk:  each k-point on   54 cores,    1 groups
 distr:  one band on    9 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      55 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 soft         electrons   0.0000000000000000     
 augmentation electrons   203.00952402032510     
 soft         electrons   0.0000000000000000     
 augmentation electrons   203.00952402032510     
 soft         electrons   0.0000000000000000     
 augmentation electrons   203.00952402032510     
 soft         electrons   0.0000000000000000     
 augmentation electrons   203.00952402032510     
 soft         electrons   0.0000000000000000     
 augmentation electrons   203.00952402032510     
 soft         electrons   0.0000000000000000     
 augmentation electrons   203.00952402032510     
 soft         electrons   0.0000000000000000     
 augmentation electrons   203.00952402032510     
 soft         electrons   0.0000000000000000     
 augmentation electrons   203.00952402032510     
 soft         electrons   0.0000000000000000     
 augmentation electrons   203.00952402032510     
 soft         electrons   0.0000000000000000     
 augmentation electrons   203.00952402032510     
 soft         electrons   0.0000000000000000     
 augmentation electrons   203.00952402032510     
 soft         electrons   0.0000000000000000     
 augmentation electrons   203.00952402032510     
 soft         electrons   0.0000000000000000     
 augmentation electrons   203.00952402032510     
 soft         electrons   0.0000000000000000     
 augmentation electrons   203.00952402032510     
 soft         electrons   0.0000000000000000     
 augmentation electrons   203.00952402032510     
 soft         electrons   0.0000000000000000     
 total        electrons   203.00952402032510     
 total        electrons   203.00952402032510     
 total        electrons   203.00952402032510     
 total        electrons   203.00952402032510     
 total        electrons   203.00952402032510     
 total        electrons   203.00952402032510     
 total        electrons   203.00952402032510     
 total        electrons   203.00952402032510     
 total        electrons   203.00952402032510     
 total        electrons   203.00952402032510     
 total        electrons   203.00952402032510     
 total        electrons   203.00952402032510     
 total        electrons   203.00952402032510     
 total        electrons   203.00952402032510     
 total        electrons   203.00952402032510     
 total        electrons   203.00952402032510     
 total        electrons   203.00952402032510     
 total        electrons   203.00952402032510     
 total        electrons   203.00952402032510     
 total        electrons   203.00952402032510     
 total        electrons   203.00952402032510     
 total        electrons   203.00952402032510     
 total        electrons   203.00952402032510     
 total        electrons   203.00952402032510     
 total        electrons   203.00952402032510     
 total        electrons   203.00952402032510     
 total        electrons   203.00952402032510     
 total        electrons   203.00952402032510     
 total        electrons   203.00952402032510     
 total        electrons   203.00952402032510     
 total        electrons   203.00952402032510     
 total        electrons   203.00952402032510     
 total        electrons   203.00952402032510     
 total        electrons   203.00952402032510     
 total        electrons   203.00952402032510     
 total        electrons   203.00952402032510     
 total        electrons   203.00952402032510     
 total        electrons   203.00952402032510     
 total        electrons   203.00952402032510     
 total        electrons   203.00952402032510     
 total        electrons   203.00952402032510     
 total        electrons   203.00952402032510     
 total        electrons   203.00952402032510     
 total        electrons   203.00952402032510     
 total        electrons   203.00952402032510     
 total        electrons   203.00952402032510     
 total        electrons   203.00952402032510     
 total        electrons   203.00952402032510     
 total        electrons   203.00952402032510     
 total        electrons   203.00952402032510     
 total        electrons   203.00952402032510     
 total        electrons   203.00952402032510     
 total        electrons   203.00952402032510     
 total        electrons   203.00952402032510     
 augmentation electrons   575.27717184775338     
 soft         electrons   0.0000000000000000     
 augmentation electrons   575.27717184775338     
 soft         electrons   0.0000000000000000     
 augmentation electrons   575.27717184775338     
 soft         electrons   0.0000000000000000     
 augmentation electrons   575.27717184775338     
 soft         electrons   0.0000000000000000     
 augmentation electrons   575.27717184775338     
 soft         electrons   0.0000000000000000     
 augmentation electrons   575.27717184775338     
 soft         electrons   0.0000000000000000     
 augmentation electrons   575.27717184775338     
 soft         electrons   0.0000000000000000     
 augmentation electrons   575.27717184775338     
 soft         electrons   0.0000000000000000     
 augmentation electrons   575.27717184775338     
 soft         electrons   0.0000000000000000     
 augmentation electrons   575.27717184775338     
 soft         electrons   0.0000000000000000     
 augmentation electrons   575.27717184775338     
 soft         electrons   0.0000000000000000     
 augmentation electrons   575.27717184775338     
 soft         electrons   0.0000000000000000     
 augmentation electrons   575.27717184775338     
 soft         electrons   0.0000000000000000     
 augmentation electrons   575.27717184775338     
 soft         electrons   0.0000000000000000     
 augmentation electrons   575.27717184775338     
 augmentation electrons   575.27717184775338     
 soft         electrons   0.0000000000000000     
 augmentation electrons   575.27717184775338     
 soft         electrons   0.0000000000000000     
 augmentation electrons   575.27717184775338     
 soft         electrons   0.0000000000000000     
 augmentation electrons   575.27717184775338     
 soft         electrons   0.0000000000000000     
 augmentation electrons   575.27717184775338     
 soft         electrons   0.0000000000000000     
 augmentation electrons   575.27717184775338     
 soft         electrons   0.0000000000000000     
 augmentation electrons   575.27717184775338     
 soft         electrons   0.0000000000000000     
 augmentation electrons   575.27717184775338     
 soft         electrons   0.0000000000000000     
 augmentation electrons   575.27717184775338     
 soft         electrons   0.0000000000000000     
 augmentation electrons   575.27717184775338     
 soft         electrons   0.0000000000000000     
 augmentation electrons   575.27717184775338     
 soft         electrons   0.0000000000000000     
 augmentation electrons   575.27717184775338     
 soft         electrons   0.0000000000000000     
 augmentation electrons   575.27717184775338     
 soft         electrons   0.0000000000000000     
 augmentation electrons   575.27717184775338     
 soft         electrons   0.0000000000000000     
 augmentation electrons   575.27717184775338     
 soft         electrons   0.0000000000000000     
 augmentation electrons   575.27717184775338     
 soft         electrons   0.0000000000000000     
 augmentation electrons   575.27717184775338     
 soft         electrons   0.0000000000000000     
 augmentation electrons   575.27717184775338     
 soft         electrons   0.0000000000000000     
 augmentation electrons   575.27717184775338     
 soft         electrons   0.0000000000000000     
 augmentation electrons   575.27717184775338     
 soft         electrons   0.0000000000000000     
 augmentation electrons   575.27717184775338     
 soft         electrons   0.0000000000000000     
 augmentation electrons   575.27717184775338     
 soft         electrons   0.0000000000000000     
 augmentation electrons   575.27717184775338     
 soft         electrons   0.0000000000000000     
 augmentation electrons   575.27717184775338     
 soft         electrons   0.0000000000000000     
 augmentation electrons   575.27717184775338     
 soft         electrons   0.0000000000000000     
 augmentation electrons   575.27717184775338     
 soft         electrons   0.0000000000000000     
 augmentation electrons   575.27717184775338     
 soft         electrons   0.0000000000000000     
 augmentation electrons   575.27717184775338     
 soft         electrons   0.0000000000000000     
 augmentation electrons   575.27717184775338     
 soft         electrons   0.0000000000000000     
 augmentation electrons   575.27717184775338     
 soft         electrons   0.0000000000000000     
 augmentation electrons   575.27717184775338     
 soft         electrons   0.0000000000000000     
 augmentation electrons   575.27717184775338     
 soft         electrons   0.0000000000000000     
 augmentation electrons   575.27717184775338     
 soft         electrons   0.0000000000000000     
 augmentation electrons   575.27717184775338     
 soft         electrons   0.0000000000000000     
 augmentation electrons   575.27717184775338     
 soft         electrons   0.0000000000000000     
 augmentation electrons   575.27717184775338     
 soft         electrons   0.0000000000000000     
 augmentation electrons   575.27717184775338     
 soft         electrons   0.0000000000000000     
 augmentation electrons   575.27717184775338     
 soft         electrons   0.0000000000000000     
 augmentation electrons   575.27717184775338     
 soft         electrons   0.0000000000000000     
 soft         electrons   0.0000000000000000     
 total        electrons   575.27717184775338     
 total        electrons   575.27717184775338     
 total        electrons   575.27717184775338     
 total        electrons   575.27717184775338     
 total        electrons   575.27717184775338     
 total        electrons   575.27717184775338     
 total        electrons   575.27717184775338     
 total        electrons   575.27717184775338     
 total        electrons   575.27717184775338     
 total        electrons   575.27717184775338     
 total        electrons   575.27717184775338     
 total        electrons   575.27717184775338     
 total        electrons   575.27717184775338     
 total        electrons   575.27717184775338     
 total        electrons   575.27717184775338     
 total        electrons   575.27717184775338     
 total        electrons   575.27717184775338     
 total        electrons   575.27717184775338     
 total        electrons   575.27717184775338     
 total        electrons   575.27717184775338     
 total        electrons   575.27717184775338     
 total        electrons   575.27717184775338     
 total        electrons   575.27717184775338     
 total        electrons   575.27717184775338     
 total        electrons   575.27717184775338     
 total        electrons   575.27717184775338     
 total        electrons   575.27717184775338     
 total        electrons   575.27717184775338     
 total        electrons   575.27717184775338     
 total        electrons   575.27717184775338     
 total        electrons   575.27717184775338     
 total        electrons   575.27717184775338     
 total        electrons   575.27717184775338     
 total        electrons   575.27717184775338     
 total        electrons   575.27717184775338     
 total        electrons   575.27717184775338     
 total        electrons   575.27717184775338     
 total        electrons   575.27717184775338     
 total        electrons   575.27717184775338     
 total        electrons   575.27717184775338     
 total        electrons   575.27717184775338     
 total        electrons   575.27717184775338     
 total        electrons   575.27717184775338     
 total        electrons   575.27717184775338     
 total        electrons   575.27717184775338     
 total        electrons   575.27717184775338     
 total        electrons   575.27717184775338     
 total        electrons   575.27717184775338     
 total        electrons   575.27717184775338     
 total        electrons   575.27717184775338     
 total        electrons   575.27717184775338     
 total        electrons   575.27717184775338     
 total        electrons   575.27717184775338     
 total        electrons   575.27717184775338     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.138151798982E+04    0.13815E+04   -0.80629E+04 10824   0.133E+03
DAV:   2    -0.279300313323E+03   -0.16608E+04   -0.15664E+04 12060   0.330E+02
DAV:   3    -0.489118164727E+03   -0.20982E+03   -0.20021E+03 15420   0.116E+02
DAV:   4    -0.502051480050E+03   -0.12933E+02   -0.12608E+02 17016   0.301E+01
DAV:   5    -0.502564390280E+03   -0.51291E+00   -0.50371E+00 16164   0.489E+00    0.118E+02
RMM:   6    -0.487395104127E+03    0.15169E+02   -0.67672E+02 15455   0.746E+01    0.699E+01
RMM:   7    -0.591427068376E+03   -0.10403E+03   -0.46252E+02 16142   0.506E+01    0.469E+01
RMM:   8    -0.484565268405E+03    0.10686E+03   -0.10167E+02 14366   0.189E+01    0.373E+01
RMM:   9    -0.461223072925E+03    0.23342E+02   -0.40458E+01 13942   0.181E+01    0.303E+01
RMM:  10    -0.436065933975E+03    0.25157E+02   -0.22220E+01 13982   0.127E+01    0.200E+01
RMM:  11    -0.432342552581E+03    0.37234E+01   -0.68298E+00 14350   0.587E+00    0.159E+01
RMM:  12    -0.431416255905E+03    0.92630E+00   -0.15681E+00 12197   0.432E+00    0.146E+01
RMM:  13    -0.431235976264E+03    0.18028E+00   -0.83394E-01 14960   0.153E+00    0.133E+01
RMM:  14    -0.431122479807E+03    0.11350E+00   -0.28268E-01 13753   0.132E+00    0.114E+01
RMM:  15    -0.430153109792E+03    0.96937E+00   -0.38556E+00 10942   0.772E+00    0.607E+00
RMM:  16    -0.429888839509E+03    0.26427E+00   -0.14824E+00 14590   0.229E+00    0.335E+00
RMM:  17    -0.429830665734E+03    0.58174E-01   -0.12027E-01 11309   0.121E+00    0.252E+00
RMM:  18    -0.429813548271E+03    0.17117E-01   -0.16192E-01 13879   0.611E-01    0.134E+00
RMM:  19    -0.429803579451E+03    0.99688E-02   -0.19429E-02 11755   0.491E-01    0.612E-01
RMM:  20    -0.429812042217E+03   -0.84628E-02   -0.39427E-02 12604   0.603E-01    0.984E-01
RMM:  21    -0.429801931918E+03    0.10110E-01   -0.12610E-02 12596   0.335E-01    0.248E-01
RMM:  22    -0.429805158921E+03   -0.32270E-02   -0.20524E-02 12803   0.373E-01    0.406E-01
RMM:  23    -0.429805082890E+03    0.76031E-04   -0.27486E-03 14052   0.865E-02    0.324E-01
RMM:  24    -0.429804915760E+03    0.16713E-03   -0.19338E-03 11233   0.159E-01    0.973E-02
RMM:  25    -0.429806063884E+03   -0.11481E-02   -0.15050E-03 14656   0.750E-02    0.104E-01
RMM:  26    -0.429806288636E+03   -0.22475E-03   -0.24793E-04 13917   0.210E-02    0.745E-02
RMM:  27    -0.429806722073E+03   -0.43344E-03   -0.29873E-04 12816   0.501E-02    0.659E-02
RMM:  28    -0.429806804565E+03   -0.82493E-04   -0.66136E-05 12122   0.248E-02    0.228E-02
RMM:  29    -0.429806830760E+03   -0.26195E-04   -0.25107E-05 10732   0.942E-03    0.238E-02
RMM:  30    -0.429806836929E+03   -0.61688E-05   -0.98473E-06 10387   0.722E-03    0.105E-02
RMM:  31    -0.429806838873E+03   -0.19439E-05   -0.18337E-06  7354   0.505E-03    0.138E-02
RMM:  32    -0.429806837223E+03    0.16498E-05   -0.38467E-06  7856   0.736E-03    0.273E-03
RMM:  33    -0.429806837293E+03   -0.69409E-07   -0.10001E-06  6891   0.294E-03
   1 F= -.42980684E+03 E0= -.42981128E+03  d E =-.429807E+03
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.327E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.327E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.430008285405E+03   -0.20145E+00   -0.27174E+01 11568   0.116E+01    0.141E+00
RMM:   2    -0.430094037392E+03   -0.85752E-01   -0.54497E-01 14103   0.203E+00    0.207E+00
RMM:   3    -0.430035643600E+03    0.58394E-01   -0.79305E-02 13680   0.763E-01    0.134E+00
RMM:   4    -0.430026485346E+03    0.91583E-02   -0.35178E-02 14212   0.397E-01    0.776E-01
RMM:   5    -0.430048601692E+03   -0.22116E-01   -0.56765E-02 13591   0.623E-01    0.111E+00
RMM:   6    -0.430021289469E+03    0.27312E-01   -0.19114E-02 12326   0.464E-01    0.211E-01
RMM:   7    -0.430021753952E+03   -0.46448E-03   -0.74805E-03 14140   0.192E-01    0.252E-01
RMM:   8    -0.430020956498E+03    0.79745E-03   -0.16367E-03 11858   0.137E-01    0.131E-01
RMM:   9    -0.430020722951E+03    0.23355E-03   -0.83784E-04 13887   0.601E-02    0.524E-02
RMM:  10    -0.430020715560E+03    0.73912E-05   -0.21097E-04 14201   0.214E-02    0.293E-02
RMM:  11    -0.430020712156E+03    0.34039E-05   -0.52016E-05 12829   0.137E-02    0.130E-02
RMM:  12    -0.430020712001E+03    0.15449E-06   -0.14770E-05 11359   0.954E-03    0.495E-03
RMM:  13    -0.430020713728E+03   -0.17269E-05   -0.26946E-06  7542   0.521E-03    0.304E-03
RMM:  14    -0.430020715880E+03   -0.21519E-05   -0.93888E-07  6479   0.371E-03    0.135E-03
RMM:  15    -0.430020717653E+03   -0.17729E-05   -0.51233E-07  6437   0.261E-03    0.908E-04
RMM:  16    -0.430020719062E+03   -0.14091E-05   -0.33235E-07  6383   0.201E-03    0.521E-04
RMM:  17    -0.430020720046E+03   -0.98404E-06   -0.23500E-07  5836   0.149E-03
   2 F= -.43002072E+03 E0= -.43002580E+03  d E =-.213883E+00
 trial-energy change:   -0.213883  1 .order   -0.215500   -0.326955   -0.104045
 step:   1.4993(harm=  1.4668)  dis= 0.12587  next Energy=  -430.046496 (dE=-0.240E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.430043677918E+03   -0.22959E-01   -0.68204E+00 11256   0.578E+00    0.632E-01
RMM:   2    -0.430057983046E+03   -0.14305E-01   -0.11008E-01 13994   0.908E-01    0.825E-01
RMM:   3    -0.430050008574E+03    0.79745E-02   -0.15998E-02 13622   0.355E-01    0.571E-01
RMM:   4    -0.430048200941E+03    0.18076E-02   -0.10012E-02 14186   0.214E-01    0.329E-01
RMM:   5    -0.430050208154E+03   -0.20072E-02   -0.93758E-03 13683   0.258E-01    0.416E-01
RMM:   6    -0.430046372758E+03    0.38354E-02   -0.30448E-03 12403   0.180E-01    0.959E-02
RMM:   7    -0.430046458484E+03   -0.85725E-04   -0.12864E-03 13981   0.845E-02    0.117E-01
RMM:   8    -0.430046305661E+03    0.15282E-03   -0.34164E-04 11838   0.627E-02    0.629E-02
RMM:   9    -0.430046253602E+03    0.52059E-04   -0.16994E-04 13554   0.275E-02    0.216E-02
RMM:  10    -0.430046252355E+03    0.12470E-05   -0.42114E-05 12006   0.978E-03    0.939E-03
RMM:  11    -0.430046252498E+03   -0.14300E-06   -0.86241E-06  9887   0.747E-03
   3 F= -.43004625E+03 E0= -.43005151E+03  d E =-.239415E+00
 curvature:  -0.73 expect dE=-0.723E-01 dE for cont linesearch -0.314E-05
 trial: gam= 0.30658 g(F)=  0.991E-01 g(S)=  0.000E+00 ort =-0.119E-02 (trialstep = 0.110E+01)
 search vector abs. value=  0.129E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.430109928209E+03   -0.63676E-01   -0.67056E+00 10992   0.662E+00    0.743E-01
RMM:   2    -0.430118239908E+03   -0.83117E-02   -0.14489E-01 14276   0.111E+00    0.875E-01
RMM:   3    -0.430115466646E+03    0.27733E-02   -0.22756E-02 12013   0.550E-01    0.723E-01
RMM:   4    -0.430116067330E+03   -0.60068E-03   -0.17960E-02 13741   0.324E-01    0.452E-01
RMM:   5    -0.430116153453E+03   -0.86123E-04   -0.98116E-03 14332   0.213E-01    0.425E-01
RMM:   6    -0.430110101479E+03    0.60520E-02   -0.46306E-03 13452   0.161E-01    0.123E-01
RMM:   7    -0.430110257690E+03   -0.15621E-03   -0.13878E-03 13138   0.111E-01    0.157E-01
RMM:   8    -0.430109908124E+03    0.34957E-03   -0.51871E-04 12958   0.714E-02    0.400E-02
RMM:   9    -0.430109910979E+03   -0.28552E-05   -0.20941E-04 13994   0.239E-02    0.205E-02
RMM:  10    -0.430109908305E+03    0.26744E-05   -0.31974E-05 12512   0.121E-02    0.108E-02
RMM:  11    -0.430109908198E+03    0.10671E-06   -0.74186E-06  9960   0.665E-03
   4 F= -.43010991E+03 E0= -.43011500E+03  d E =-.636557E-01
 trial-energy change:   -0.063656  1 .order   -0.063441   -0.108546   -0.018337
 step:   1.3197(harm=  1.3234)  dis= 0.02282  next Energy=  -430.111742 (dE=-0.655E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.430111765307E+03   -0.18570E-02   -0.26880E-01 11808   0.133E+00    0.150E-01
RMM:   2    -0.430112139392E+03   -0.37409E-03   -0.59303E-03 14187   0.226E-01    0.183E-01
RMM:   3    -0.430112002168E+03    0.13722E-03   -0.89891E-04 12174   0.107E-01    0.146E-01
RMM:   4    -0.430112038887E+03   -0.36719E-04   -0.68153E-04 13792   0.630E-02    0.934E-02
RMM:   5    -0.430112040503E+03   -0.16164E-05   -0.45231E-04 14281   0.465E-02    0.902E-02
RMM:   6    -0.430111785788E+03    0.25472E-03   -0.20674E-04 13242   0.360E-02    0.247E-02
RMM:   7    -0.430111788344E+03   -0.25562E-05   -0.66733E-05 13493   0.205E-02    0.280E-02
RMM:   8    -0.430111776610E+03    0.11734E-04   -0.21740E-05 11512   0.146E-02    0.118E-02
RMM:   9    -0.430111776074E+03    0.53625E-06   -0.86506E-06  9629   0.763E-03
   5 F= -.43011178E+03 E0= -.43011683E+03  d E =-.655236E-01
 curvature:  -0.87 expect dE=-0.239E-01 dE for cont linesearch -0.106E-06
 trial: gam= 0.22849 g(F)=  0.277E-01 g(S)=  0.000E+00 ort = 0.126E-03 (trialstep = 0.114E+01)
 search vector abs. value=  0.345E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.430129165499E+03   -0.17389E-01   -0.19268E+00 10896   0.350E+00    0.356E-01
RMM:   2    -0.430131253574E+03   -0.20881E-02   -0.38674E-02 13660   0.598E-01    0.322E-01
RMM:   3    -0.430131549420E+03   -0.29585E-03   -0.68456E-03 13181   0.261E-01    0.341E-01
RMM:   4    -0.430131861121E+03   -0.31170E-03   -0.40451E-03 13218   0.194E-01    0.307E-01
RMM:   5    -0.430130916813E+03    0.94431E-03   -0.22332E-03 14178   0.103E-01    0.173E-01
RMM:   6    -0.430130463275E+03    0.45354E-03   -0.10111E-03 12793   0.964E-02    0.124E-01
RMM:   7    -0.430130187460E+03    0.27581E-03   -0.52065E-04 13904   0.518E-02    0.461E-02
RMM:   8    -0.430130168444E+03    0.19017E-04   -0.13653E-04 13892   0.252E-02    0.347E-02
RMM:   9    -0.430130147647E+03    0.20797E-04   -0.42322E-05 11895   0.209E-02    0.176E-02
RMM:  10    -0.430130146224E+03    0.14227E-05   -0.21543E-05 11110   0.892E-03    0.713E-03
RMM:  11    -0.430130146493E+03   -0.26913E-06   -0.42708E-06  7932   0.527E-03
   6 F= -.43013015E+03 E0= -.43013519E+03  d E =-.183704E-01
 trial-energy change:   -0.018370  1 .order   -0.018341   -0.031682   -0.004999
 step:   1.3581(harm=  1.3581)  dis= 0.02772  next Energy=  -430.130585 (dE=-0.188E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.430130595383E+03   -0.44916E-03   -0.67667E-02 11688   0.656E-01    0.668E-02
RMM:   2    -0.430130667371E+03   -0.71988E-04   -0.13670E-03 13822   0.111E-01    0.582E-02
RMM:   3    -0.430130667563E+03   -0.19155E-06   -0.23206E-04 13312   0.461E-02    0.553E-02
RMM:   4    -0.430130680719E+03   -0.13156E-04   -0.14468E-04 12467   0.389E-02    0.619E-02
RMM:   5    -0.430130657412E+03    0.23307E-04   -0.69099E-05 13008   0.233E-02    0.297E-02
RMM:   6    -0.430130643978E+03    0.13433E-04   -0.34975E-05 12659   0.143E-02    0.236E-02
RMM:   7    -0.430130632590E+03    0.11388E-04   -0.15301E-05 10893   0.101E-02    0.806E-03
RMM:   8    -0.430130632015E+03    0.57525E-06   -0.38491E-06  7923   0.492E-03
   7 F= -.43013063E+03 E0= -.43013566E+03  d E =-.188559E-01
 curvature:  -0.84 expect dE=-0.521E-02 dE for cont linesearch -0.419E-07
 trial: gam= 0.22140 g(F)=  0.617E-02 g(S)=  0.000E+00 ort = 0.414E-04 (trialstep = 0.119E+01)
 search vector abs. value=  0.788E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.430134421004E+03   -0.37884E-02   -0.47784E-01 10824   0.178E+00    0.202E-01
RMM:   2    -0.430134984098E+03   -0.56309E-03   -0.97127E-03 13674   0.321E-01    0.189E-01
RMM:   3    -0.430135057442E+03   -0.73344E-04   -0.20217E-03 13010   0.147E-01    0.202E-01
RMM:   4    -0.430134578700E+03    0.47874E-03   -0.12678E-03 13124   0.102E-01    0.892E-02
RMM:   5    -0.430134451468E+03    0.12723E-03   -0.45808E-04 13718   0.554E-02    0.449E-02
RMM:   6    -0.430134450652E+03    0.81605E-06   -0.16733E-04 13836   0.336E-02    0.556E-02
RMM:   7    -0.430134421317E+03    0.29335E-04   -0.57486E-05 12280   0.231E-02    0.300E-02
RMM:   8    -0.430134406040E+03    0.15277E-04   -0.27013E-05 12126   0.117E-02    0.125E-02
RMM:   9    -0.430134404024E+03    0.20163E-05   -0.83155E-06  9028   0.841E-03    0.771E-03
RMM:  10    -0.430134403704E+03    0.31963E-06   -0.27796E-06  7581   0.488E-03
   8 F= -.43013440E+03 E0= -.43013948E+03  d E =-.377169E-02
 trial-energy change:   -0.003772  1 .order   -0.003745   -0.007335   -0.000156
 step:   1.2120(harm=  1.2125)  dis= 0.00564  next Energy=  -430.134405 (dE=-0.377E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
