 running on   24 total cores
 distrk:  each k-point on   24 cores,    1 groups
 distr:  one band on    6 cores,    4 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B 
 POSCAR found :  3 types and      24 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 augmentation electrons   1088.1497485162768     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.1497485162768     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.1497485162768     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.1497485162768     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.1497485162768     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.1497485162768     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.1497485162768     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.1497485162768     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.1497485162768     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.1497485162768     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.1497485162768     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.1497485162768     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.1497485162768     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.1497485162768     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.1497485162768     
 soft         electrons   0.0000000000000000     
 total        electrons   1088.1497485162768     
 total        electrons   1088.1497485162768     
 total        electrons   1088.1497485162768     
 total        electrons   1088.1497485162768     
 total        electrons   1088.1497485162768     
 total        electrons   1088.1497485162768     
 total        electrons   1088.1497485162768     
 total        electrons   1088.1497485162768     
 total        electrons   1088.1497485162768     
 total        electrons   1088.1497485162768     
 total        electrons   1088.1497485162768     
 total        electrons   1088.1497485162768     
 total        electrons   1088.1497485162768     
 total        electrons   1088.1497485162768     
 total        electrons   1088.1497485162768     
 total        electrons   1088.1497485162768     
 total        electrons   1088.1497485162768     
 total        electrons   1088.1497485162768     
 total        electrons   1088.1497485162768     
 total        electrons   1088.1497485162768     
 total        electrons   1088.1497485162768     
 total        electrons   1088.1497485162768     
 total        electrons   1088.1497485162768     
 total        electrons   1088.1497485162768     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1     0.906006877575E+03    0.90601E+03   -0.31206E+04  7500   0.135E+03
RMM:   2     0.116675610984E+03   -0.78933E+03   -0.73992E+03  7500   0.346E+02
RMM:   3    -0.318008833750E+02   -0.14848E+03   -0.14613E+03  7500   0.139E+02
RMM:   4    -0.891254810247E+02   -0.57325E+02   -0.50414E+02  7500   0.187E+02
RMM:   5    -0.122336131347E+03   -0.33211E+02   -0.29868E+02  7500   0.933E+01
RMM:   6    -0.144859471674E+03   -0.22523E+02   -0.17385E+02  7500   0.880E+01
RMM:   7    -0.159771141363E+03   -0.14912E+02   -0.12991E+02  7500   0.558E+01
RMM:   8    -0.169062779023E+03   -0.92916E+01   -0.80768E+01  7500   0.616E+01
RMM:   9    -0.188784642431E+03   -0.19722E+02   -0.19112E+02 21166   0.361E+01
RMM:  10    -0.192437898210E+03   -0.36533E+01   -0.40313E+01 20708   0.861E+00
RMM:  11    -0.193394442097E+03   -0.95654E+00   -0.88446E+00 20975   0.298E+00
RMM:  12    -0.193753038976E+03   -0.35860E+00   -0.27705E+00 20713   0.109E+00    0.892E+01
RMM:  13    -0.168624018193E+03    0.25129E+02   -0.34055E+02 18591   0.867E+01    0.481E+01
RMM:  14    -0.179203509899E+03   -0.10579E+02   -0.11717E+02 20413   0.339E+01    0.287E+01
RMM:  15    -0.158393412187E+03    0.20810E+02   -0.14363E+01 18452   0.185E+01    0.174E+01
RMM:  16    -0.154711960320E+03    0.36815E+01   -0.15288E+01 15316   0.231E+01    0.120E+01
RMM:  17    -0.155065564900E+03   -0.35360E+00   -0.40800E+00 19513   0.610E+00    0.108E+01
RMM:  18    -0.155839596810E+03   -0.77403E+00   -0.18564E+00 18387   0.535E+00    0.588E+00
RMM:  19    -0.155718225730E+03    0.12137E+00   -0.41929E+00 15626   0.110E+01    0.577E+00
RMM:  20    -0.155520558515E+03    0.19767E+00   -0.12372E+00 19241   0.300E+00    0.377E+00
RMM:  21    -0.155370375580E+03    0.15018E+00   -0.29102E-01 15551   0.275E+00    0.101E+00
RMM:  22    -0.155396813159E+03   -0.26438E-01   -0.24192E-01 20224   0.104E+00    0.433E-01
RMM:  23    -0.155408069306E+03   -0.11256E-01   -0.61049E-02 20798   0.516E-01    0.770E-01
RMM:  24    -0.155410647739E+03   -0.25784E-02   -0.12807E-02 20326   0.253E-01    0.795E-01
RMM:  25    -0.155405816146E+03    0.48316E-02   -0.10804E-02 18516   0.541E-01    0.284E-01
RMM:  26    -0.155406472377E+03   -0.65623E-03   -0.40530E-03 20390   0.175E-01    0.270E-01
RMM:  27    -0.155405780964E+03    0.69141E-03   -0.36045E-03 18301   0.330E-01    0.645E-02
RMM:  28    -0.155406107666E+03   -0.32670E-03   -0.20780E-03 20075   0.122E-01    0.129E-01
RMM:  29    -0.155406032119E+03    0.75546E-04   -0.26766E-04 19109   0.405E-02    0.830E-02
RMM:  30    -0.155405971170E+03    0.60949E-04   -0.96308E-05 16936   0.494E-02    0.359E-02
RMM:  31    -0.155405965255E+03    0.59150E-05   -0.10774E-04 17554   0.484E-02    0.105E-02
RMM:  32    -0.155405971511E+03   -0.62563E-05   -0.51146E-05 14903   0.171E-02    0.172E-02
RMM:  33    -0.155405972359E+03   -0.84710E-06   -0.98664E-06 12388   0.105E-02
   1 F= -.15540597E+03 E0= -.15540580E+03  d E =-.155406E+03
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.313E-02 g(S)=  0.378E+01 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.378E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.155741616276E+03   -0.33564E+00   -0.90027E+01 15875   0.566E+01    0.247E+01
RMM:   2    -0.155431611833E+03    0.31000E+00   -0.61038E+00 17330   0.148E+01    0.147E+01
RMM:   3    -0.160051417799E+03   -0.46198E+01   -0.17738E+01 18335   0.158E+01    0.232E+01
RMM:   4    -0.154889451410E+03    0.51620E+01   -0.55701E+00 15746   0.131E+01    0.369E+00
RMM:   5    -0.154843944776E+03    0.45507E-01   -0.17360E+00 18678   0.363E+00    0.130E+00
RMM:   6    -0.154835905584E+03    0.80392E-02   -0.44679E-01 18837   0.253E+00    0.401E-01
RMM:   7    -0.154840746689E+03   -0.48411E-02   -0.70045E-02 19125   0.101E+00    0.470E-01
RMM:   8    -0.154840110407E+03    0.63628E-03   -0.11479E-02 19320   0.320E-01    0.352E-01
RMM:   9    -0.154839171313E+03    0.93909E-03   -0.28605E-03 15437   0.352E-01    0.168E-01
RMM:  10    -0.154839138641E+03    0.32673E-04   -0.36508E-03 19825   0.223E-01    0.753E-02
RMM:  11    -0.154839223972E+03   -0.85332E-04   -0.14386E-03 20228   0.966E-02    0.407E-02
RMM:  12    -0.154839313249E+03   -0.89277E-04   -0.36219E-04 19421   0.736E-02    0.422E-02
RMM:  13    -0.154839386767E+03   -0.73517E-04   -0.61624E-04 19716   0.891E-02    0.343E-02
RMM:  14    -0.154839374730E+03    0.12037E-04   -0.20407E-04 19765   0.482E-02    0.144E-02
RMM:  15    -0.154839389524E+03   -0.14794E-04   -0.10924E-04 19352   0.300E-02    0.886E-03
RMM:  16    -0.154839395213E+03   -0.56894E-05   -0.37141E-05 17740   0.217E-02    0.917E-03
RMM:  17    -0.154839394277E+03    0.93589E-06   -0.18674E-05 16788   0.160E-02    0.338E-03
RMM:  18    -0.154839395114E+03   -0.83701E-06   -0.47034E-06 10984   0.908E-03
   2 F= -.15483940E+03 E0= -.15483934E+03  d E =0.566577E+00
 trial-energy change:    0.566577  1 .order    0.371059   -3.781568    4.523686
 step:   0.4209(harm=  0.4553)  dis= 0.00122  next Energy=  -156.187214 (dE=-0.781E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.156473303797E+03   -0.16339E+01   -0.30864E+01 17496   0.330E+01    0.144E+01
RMM:   2    -0.156370466305E+03    0.10284E+00   -0.17153E+00 17136   0.717E+00    0.772E+00
RMM:   3    -0.157338167939E+03   -0.96770E+00   -0.33240E+00 18072   0.763E+00    0.849E+00
RMM:   4    -0.156200603716E+03    0.11376E+01   -0.11097E+00 15225   0.712E+00    0.194E+00
RMM:   5    -0.156160766934E+03    0.39837E-01   -0.26682E-01 16774   0.173E+00    0.490E-01
RMM:   6    -0.156162225540E+03   -0.14586E-02   -0.71106E-02 16983   0.145E+00    0.482E-01
RMM:   7    -0.156162454736E+03   -0.22920E-03   -0.14563E-02 17568   0.575E-01    0.190E-01
RMM:   8    -0.156162995822E+03   -0.54109E-03   -0.28440E-03 19881   0.156E-01    0.181E-01
RMM:   9    -0.156163410708E+03   -0.41489E-03   -0.81638E-04 18162   0.167E-01    0.189E-01
RMM:  10    -0.156163007770E+03    0.40294E-03   -0.20662E-03 18283   0.165E-01    0.278E-02
RMM:  11    -0.156163068925E+03   -0.61155E-04   -0.51773E-04 18561   0.754E-02    0.384E-02
RMM:  12    -0.156163070932E+03   -0.20067E-05   -0.18875E-04 18173   0.546E-02    0.170E-02
RMM:  13    -0.156163080769E+03   -0.98375E-05   -0.78461E-05 17973   0.334E-02    0.133E-02
RMM:  14    -0.156163086724E+03   -0.59549E-05   -0.30363E-05 17356   0.225E-02    0.109E-02
RMM:  15    -0.156163088145E+03   -0.14211E-05   -0.17622E-05 16290   0.178E-02    0.342E-03
RMM:  16    -0.156163088694E+03   -0.54881E-06   -0.46097E-06 11142   0.995E-03
   3 F= -.15616309E+03 E0= -.15616303E+03  d E =-.757116E+00
 curvature:  -0.23 expect dE=-0.441E-02 dE for cont linesearch -0.263E-03
 ZBRENT: interpolating
 opt :   0.4136  next Energy=  -156.163329 (dE=-0.757E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.156163371672E+03   -0.28353E-03   -0.47793E-03 17094   0.418E-01    0.194E-01
RMM:   2    -0.156163367427E+03    0.42453E-05   -0.29266E-04 17074   0.938E-02    0.108E-01
RMM:   3    -0.156163538641E+03   -0.17121E-03   -0.62830E-04 18142   0.940E-02    0.118E-01
RMM:   4    -0.156163353173E+03    0.18547E-03   -0.21171E-04 15223   0.932E-02    0.245E-02
RMM:   5    -0.156163349689E+03    0.34841E-05   -0.57760E-05 17306   0.242E-02    0.678E-03
RMM:   6    -0.156163352275E+03   -0.25858E-05   -0.13844E-05 15854   0.203E-02    0.468E-03
RMM:   7    -0.156163352062E+03    0.21322E-06   -0.31809E-06 10305   0.792E-03
   4 F= -.15616335E+03 E0= -.15616329E+03  d E =-.757380E+00
 curvature:  -0.21 expect dE=-0.366E-02 dE for cont linesearch -0.365E-06
 trial: gam= 0.00536 g(F)=  0.151E-02 g(S)=  0.162E-01 ort =-0.258E-02 (trialstep = 0.883E+00)
 search vector abs. value=  0.178E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.156171753488E+03   -0.84012E-02   -0.36617E-01 15314   0.262E+00    0.455E-01
RMM:   2    -0.156180177095E+03   -0.84236E-02   -0.67723E-02 15161   0.233E+00    0.822E-01
RMM:   3    -0.156174184751E+03    0.59923E-02   -0.10301E-02 16709   0.598E-01    0.347E-01
RMM:   4    -0.156174271872E+03   -0.87121E-04   -0.28072E-03 18735   0.124E-01    0.265E-01
RMM:   5    -0.156174307514E+03   -0.35642E-04   -0.16535E-03 18784   0.179E-01    0.609E-02
RMM:   6    -0.156174300238E+03    0.72759E-05   -0.33986E-04 18482   0.585E-02    0.447E-02
RMM:   7    -0.156174288001E+03    0.12238E-04   -0.62567E-05 17870   0.354E-02    0.340E-02
RMM:   8    -0.156174296328E+03   -0.83272E-05   -0.16154E-04 19561   0.531E-02    0.263E-02
RMM:   9    -0.156174324080E+03   -0.27752E-04   -0.71545E-05 19126   0.333E-02    0.228E-02
RMM:  10    -0.156174327148E+03   -0.30684E-05   -0.71094E-05 18276   0.417E-02    0.523E-03
RMM:  11    -0.156174330849E+03   -0.37008E-05   -0.29785E-05 16934   0.189E-02    0.618E-03
RMM:  12    -0.156174331025E+03   -0.17583E-06   -0.48453E-06 11219   0.103E-02
   5 F= -.15617433E+03 E0= -.15617399E+03  d E =-.109790E-01
 trial-energy change:   -0.010979  1 .order   -0.011088   -0.015592   -0.006585
 step:   1.6283(harm=  1.5281)  dis= 0.00274  next Energy=  -156.177046 (dE=-0.137E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.156174913431E+03   -0.58258E-03   -0.26124E-01 15307   0.222E+00    0.377E-01
RMM:   2    -0.156181033246E+03   -0.61198E-02   -0.47934E-02 15164   0.195E+00    0.696E-01
RMM:   3    -0.156176680514E+03    0.43527E-02   -0.72173E-03 16636   0.503E-01    0.288E-01
RMM:   4    -0.156176762948E+03   -0.82433E-04   -0.20035E-03 18735   0.105E-01    0.220E-01
RMM:   5    -0.156176817672E+03   -0.54725E-04   -0.11756E-03 18848   0.151E-01    0.508E-02
RMM:   6    -0.156176820833E+03   -0.31606E-05   -0.25294E-04 18462   0.508E-02    0.373E-02
RMM:   7    -0.156176814556E+03    0.62764E-05   -0.50960E-05 17674   0.327E-02    0.281E-02
RMM:   8    -0.156176829660E+03   -0.15103E-04   -0.12883E-04 19500   0.487E-02    0.257E-02
RMM:   9    -0.156176850812E+03   -0.21153E-04   -0.69765E-05 19131   0.320E-02    0.187E-02
RMM:  10    -0.156176854729E+03   -0.39166E-05   -0.55757E-05 17817   0.372E-02    0.488E-03
RMM:  11    -0.156176857357E+03   -0.26276E-05   -0.21919E-05 15834   0.167E-02    0.507E-03
RMM:  12    -0.156176857564E+03   -0.20790E-06   -0.32379E-06 10441   0.921E-03
   6 F= -.15617686E+03 E0= -.15617645E+03  d E =-.135055E-01
 curvature:  -0.75 expect dE=-0.277E-03 dE for cont linesearch -0.242E-04
 ZBRENT: interpolating
 opt :   1.5596  next Energy=  -156.176884 (dE=-0.135E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.156176863967E+03   -0.66107E-05   -0.22077E-03 15294   0.204E-01    0.354E-02
RMM:   2    -0.156176921606E+03   -0.57639E-04   -0.41918E-04 15169   0.182E-01    0.672E-02
RMM:   3    -0.156176880057E+03    0.41550E-04   -0.65073E-05 16031   0.477E-02    0.265E-02
RMM:   4    -0.156176880683E+03   -0.62668E-06   -0.16579E-05 12453   0.102E-02    0.202E-02
RMM:   5    -0.156176880396E+03    0.28721E-06   -0.89577E-06 14025   0.153E-02
   7 F= -.15617688E+03 E0= -.15617646E+03  d E =-.135283E-01
 curvature:  -0.81 expect dE=-0.248E-03 dE for cont linesearch -0.169E-06
 trial: gam= 0.01585 g(F)=  0.266E-03 g(S)=  0.423E-04 ort = 0.611E-04 (trialstep = 0.102E+01)
 search vector abs. value=  0.314E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.156176876686E+03    0.39969E-05   -0.13658E-02 15697   0.498E-01    0.103E-01
RMM:   2    -0.156177069328E+03   -0.19264E-03   -0.19258E-03 15196   0.432E-01    0.107E-01
RMM:   3    -0.156177022800E+03    0.46528E-04   -0.22836E-04 16346   0.909E-02    0.657E-02
RMM:   4    -0.156176998304E+03    0.24497E-04   -0.61022E-05 17714   0.342E-02    0.362E-02
RMM:   5    -0.156176994334E+03    0.39697E-05   -0.42268E-05 18874   0.227E-02    0.174E-02
RMM:   6    -0.156176991701E+03    0.26327E-05   -0.11234E-05 15688   0.142E-02    0.595E-03
RMM:   7    -0.156176991597E+03    0.10370E-06   -0.18445E-06  9271   0.884E-03
   8 F= -.15617699E+03 E0= -.15617659E+03  d E =-.111201E-03
 trial-energy change:   -0.000111  1 .order   -0.000116   -0.000314    0.000082
 step:   0.7943(harm=  0.8078)  dis= 0.00073  next Energy=  -156.177001 (dE=-0.120E-03)
 reached required accuracy - stopping structural energy minimisation
 writing wavefunctions
 augmentation electrons   10.758941329507866     
 soft         electrons   83.380344489045925     
 total        electrons   94.139285818553788     
 augmentation electrons   10.758941329507866     
 soft         electrons   83.380344489045925     
 total        electrons   94.139285818553788     
 augmentation electrons   10.758941329507866     
 soft         electrons   83.380344489045925     
 total        electrons   94.139285818553788     
 augmentation electrons   10.758941329507866     
 soft         electrons   83.380344489045925     
 total        electrons   94.139285818553788     
 augmentation electrons   10.758941329507866     
 soft         electrons   83.380344489045925     
 total        electrons   94.139285818553788     
 augmentation electrons   10.758941329507866     
 soft         electrons   83.380344489045925     
 total        electrons   94.139285818553788     
 augmentation electrons   10.758941329507866     
 soft         electrons   83.380344489045925     
 augmentation electrons   10.758941329507866     
 soft         electrons   83.380344489045925     
 total        electrons   94.139285818553788     
 augmentation electrons   10.758941329507866     
 soft         electrons   83.380344489045925     
 total        electrons   94.139285818553788     
 augmentation electrons   10.758941329507866     
 soft         electrons   83.380344489045925     
 total        electrons   94.139285818553788     
 augmentation electrons   10.758941329507866     
 soft         electrons   83.380344489045925     
 total        electrons   94.139285818553788     
 augmentation electrons   10.758941329507866     
 soft         electrons   83.380344489045925     
 total        electrons   94.139285818553788     
 augmentation electrons   10.758941329507866     
 soft         electrons   83.380344489045925     
 total        electrons   94.139285818553788     
 augmentation electrons   10.758941329507866     
 soft         electrons   83.380344489045925     
 total        electrons   94.139285818553788     
 augmentation electrons   10.758941329507866     
 soft         electrons   83.380344489045925     
 total        electrons   94.139285818553788     
 augmentation electrons   10.758941329507866     
 soft         electrons   83.380344489045925     
 total        electrons   94.139285818553788     
 augmentation electrons   10.758941329507866     
 soft         electrons   83.380344489045925     
 total        electrons   94.139285818553788     
 augmentation electrons   10.758941329507866     
 soft         electrons   83.380344489045925     
 total        electrons   94.139285818553788     
 augmentation electrons   10.758941329507866     
 soft         electrons   83.380344489045925     
 total        electrons   94.139285818553788     
 augmentation electrons   10.758941329507866     
 soft         electrons   83.380344489045925     
 total        electrons   94.139285818553788     
 augmentation electrons   10.758941329507866     
 soft         electrons   83.380344489045925     
 total        electrons   94.139285818553788     
 augmentation electrons   10.758941329507866     
 soft         electrons   83.380344489045925     
 total        electrons   94.139285818553788     
 augmentation electrons   10.758941329507866     
 soft         electrons   83.380344489045925     
 total        electrons   94.139285818553788     
 augmentation electrons   10.758941329507866     
 soft         electrons   83.380344489045925     
 total        electrons   94.139285818553788     
 total        electrons   94.139285818553788     
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
