 running on   48 total cores
 distrk:  each k-point on   48 cores,    1 groups
 distr:  one band on    6 cores,    8 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      50 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 soft         electrons   0.0000000000000000     
 augmentation electrons   190.00948267967973     
 soft         electrons   0.0000000000000000     
 augmentation electrons   190.00948267967973     
 soft         electrons   0.0000000000000000     
 total        electrons   190.00948267967973     
 augmentation electrons   190.00948267967973     
 soft         electrons   0.0000000000000000     
 total        electrons   190.00948267967973     
 total        electrons   190.00948267967973     
 augmentation electrons   190.00948267967973     
 soft         electrons   0.0000000000000000     
 total        electrons   190.00948267967973     
 augmentation electrons   190.00948267967973     
 soft         electrons   0.0000000000000000     
 total        electrons   190.00948267967973     
 total        electrons   190.00948267967973     
 total        electrons   190.00948267967973     
 total        electrons   190.00948267967973     
 total        electrons   190.00948267967973     
 augmentation electrons   190.00948267967973     
 soft         electrons   0.0000000000000000     
 total        electrons   190.00948267967973     
 total        electrons   190.00948267967973     
 total        electrons   190.00948267967973     
 total        electrons   190.00948267967973     
 total        electrons   190.00948267967973     
 total        electrons   190.00948267967973     
 total        electrons   190.00948267967973     
 total        electrons   190.00948267967973     
 total        electrons   190.00948267967973     
 total        electrons   190.00948267967973     
 total        electrons   190.00948267967973     
 augmentation electrons   190.00948267967973     
 soft         electrons   0.0000000000000000     
 total        electrons   190.00948267967973     
 total        electrons   190.00948267967973     
 total        electrons   190.00948267967973     
 total        electrons   190.00948267967973     
 total        electrons   190.00948267967973     
 total        electrons   190.00948267967973     
 total        electrons   190.00948267967973     
 total        electrons   190.00948267967973     
 total        electrons   190.00948267967973     
 total        electrons   190.00948267967973     
 augmentation electrons   190.00948267967973     
 soft         electrons   0.0000000000000000     
 total        electrons   190.00948267967973     
 total        electrons   190.00948267967973     
 total        electrons   190.00948267967973     
 total        electrons   190.00948267967973     
 total        electrons   190.00948267967973     
 total        electrons   190.00948267967973     
 total        electrons   190.00948267967973     
 total        electrons   190.00948267967973     
 total        electrons   190.00948267967973     
 total        electrons   190.00948267967973     
 total        electrons   190.00948267967973     
 total        electrons   190.00948267967973     
 total        electrons   190.00948267967973     
 total        electrons   190.00948267967973     
 total        electrons   190.00948267967973     
 total        electrons   190.00948267967973     
 total        electrons   190.00948267967973     
 total        electrons   190.00948267967973     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20336086273380     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20336086273380     
 soft         electrons   0.0000000000000000     
 soft         electrons   0.0000000000000000     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 total        electrons   591.20336086273380     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.156152510877E+04    0.15615E+04   -0.68558E+04 38144   0.120E+03
DAV:   2    -0.192655490042E+03   -0.17542E+04   -0.16351E+04 44904   0.290E+02
DAV:   3    -0.452068430355E+03   -0.25941E+03   -0.24669E+03 53776   0.131E+02
DAV:   4    -0.471856981858E+03   -0.19789E+02   -0.18958E+02 62136   0.401E+01
DAV:   5    -0.472913680147E+03   -0.10567E+01   -0.10289E+01 64624   0.836E+00    0.117E+02
RMM:   6    -0.441690766969E+03    0.31223E+02   -0.78945E+02 50399   0.833E+01    0.609E+01
RMM:   7    -0.500225309595E+03   -0.58535E+02   -0.21588E+02 51999   0.299E+01    0.445E+01
RMM:   8    -0.421065803394E+03    0.79160E+02   -0.65666E+01 49072   0.213E+01    0.294E+01
RMM:   9    -0.411004946081E+03    0.10061E+02   -0.25467E+01 48167   0.150E+01    0.234E+01
RMM:  10    -0.401717939601E+03    0.92870E+01   -0.12896E+01 42021   0.123E+01    0.160E+01
RMM:  11    -0.401505467219E+03    0.21247E+00   -0.26640E+00 48041   0.503E+00    0.140E+01
RMM:  12    -0.401576267001E+03   -0.70800E-01   -0.93756E-01 48934   0.195E+00    0.126E+01
RMM:  13    -0.400907551389E+03    0.66872E+00   -0.28661E+00 38206   0.673E+00    0.910E+00
RMM:  14    -0.401063383556E+03   -0.15583E+00   -0.37127E+00 38952   0.667E+00    0.734E+00
RMM:  15    -0.400555572967E+03    0.50781E+00   -0.60488E-01 45755   0.225E+00    0.321E+00
RMM:  16    -0.400511451020E+03    0.44122E-01   -0.73472E-01 50643   0.171E+00    0.271E+00
RMM:  17    -0.400446487461E+03    0.64964E-01   -0.12246E-01 41380   0.137E+00    0.116E+00
RMM:  18    -0.400451277073E+03   -0.47896E-02   -0.50884E-02 43193   0.691E-01    0.107E+00
RMM:  19    -0.400448798746E+03    0.24783E-02   -0.24670E-02 42376   0.447E-01    0.892E-01
RMM:  20    -0.400440293903E+03    0.85048E-02   -0.11168E-02 43850   0.309E-01    0.345E-01
RMM:  21    -0.400441214617E+03   -0.92071E-03   -0.76117E-03 49796   0.129E-01    0.181E-01
RMM:  22    -0.400442265754E+03   -0.10511E-02   -0.24927E-03 49140   0.108E-01    0.895E-02
RMM:  23    -0.400443177696E+03   -0.91194E-03   -0.89982E-04 50321   0.562E-02    0.917E-02
RMM:  24    -0.400445156646E+03   -0.19790E-02   -0.55049E-04 41165   0.462E-02    0.846E-02
RMM:  25    -0.400446276220E+03   -0.11196E-02   -0.34933E-04 40890   0.535E-02    0.553E-02
RMM:  26    -0.400446803172E+03   -0.52695E-03   -0.22699E-04 48568   0.352E-02    0.306E-02
RMM:  27    -0.400447142859E+03   -0.33969E-03   -0.52714E-05 44156   0.139E-02    0.149E-02
RMM:  28    -0.400447275001E+03   -0.13214E-03   -0.18447E-05 35241   0.147E-02    0.164E-02
RMM:  29    -0.400447439542E+03   -0.16454E-03   -0.18810E-05 38126   0.836E-03    0.917E-03
RMM:  30    -0.400447480184E+03   -0.40642E-04   -0.74204E-06 29484   0.646E-03    0.916E-03
RMM:  31    -0.400447514117E+03   -0.33933E-04   -0.59938E-06 28279   0.742E-03    0.476E-03
RMM:  32    -0.400447567422E+03   -0.53305E-04   -0.26024E-06 26429   0.319E-03    0.295E-03
RMM:  33    -0.400447615311E+03   -0.47889E-04   -0.51032E-06 28762   0.755E-03    0.118E-02
RMM:  34    -0.400447657845E+03   -0.42534E-04   -0.66150E-06 29583   0.111E-02    0.641E-03
RMM:  35    -0.400447668038E+03   -0.10192E-04   -0.16269E-06 25577   0.420E-03    0.144E-03
RMM:  36    -0.400447692451E+03   -0.24413E-04   -0.30199E-06 27631   0.460E-03    0.655E-03
RMM:  37    -0.400447700712E+03   -0.82611E-05   -0.13518E-06 25029   0.511E-03    0.122E-03
RMM:  38    -0.400447706042E+03   -0.53298E-05   -0.77784E-07 19798   0.166E-03    0.909E-04
RMM:  39    -0.400447707255E+03   -0.12128E-05   -0.23032E-07 19480   0.153E-03    0.351E-04
RMM:  40    -0.400447708681E+03   -0.14259E-05   -0.18213E-07 17630   0.114E-03    0.865E-04
RMM:  41    -0.400447709253E+03   -0.57203E-06   -0.10801E-07 16142   0.105E-03
   1 F= -.40044771E+03 E0= -.40044832E+03  d E =-.400448E+03
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.294E-02 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.294E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.400449979523E+03   -0.22708E-02   -0.49894E-02 42040   0.535E-01    0.759E-02
RMM:   2    -0.400449964130E+03    0.15393E-04   -0.10003E-03 43271   0.109E-01    0.555E-02
RMM:   3    -0.400450099635E+03   -0.13551E-03   -0.38398E-04 45732   0.671E-02    0.111E-01
RMM:   4    -0.400449970044E+03    0.12959E-03   -0.17772E-04 42429   0.484E-02    0.584E-02
RMM:   5    -0.400449939587E+03    0.30457E-04   -0.70842E-05 43611   0.295E-02    0.283E-02
RMM:   6    -0.400449947384E+03   -0.77973E-05   -0.33133E-05 43491   0.166E-02    0.305E-02
RMM:   7    -0.400449931164E+03    0.16220E-04   -0.12469E-05 36160   0.106E-02    0.954E-03
RMM:   8    -0.400449930615E+03    0.54920E-06   -0.55386E-06 29292   0.749E-03
   2 F= -.40044993E+03 E0= -.40045053E+03  d E =-.222136E-02
 trial-energy change:   -0.002221  1 .order   -0.002225   -0.002944   -0.001507
 step:   2.0478(harm=  2.0478)  dis= 0.01423  next Energy=  -400.450724 (dE=-0.301E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.400450803757E+03   -0.87259E-03   -0.54383E-02 40984   0.560E-01    0.789E-02
RMM:   2    -0.400450800927E+03    0.28298E-05   -0.11080E-03 41694   0.122E-01    0.641E-02
RMM:   3    -0.400450912610E+03   -0.11168E-03   -0.43906E-04 44406   0.765E-02    0.111E-01
RMM:   4    -0.400450794952E+03    0.11766E-03   -0.19531E-04 42929   0.507E-02    0.550E-02
RMM:   5    -0.400450773953E+03    0.20999E-04   -0.76963E-05 43273   0.302E-02    0.342E-02
RMM:   6    -0.400450772778E+03    0.11746E-05   -0.36664E-05 44856   0.169E-02    0.270E-02
RMM:   7    -0.400450762512E+03    0.10266E-04   -0.16522E-05 37996   0.127E-02    0.182E-02
RMM:   8    -0.400450759083E+03    0.34288E-05   -0.73803E-06 31088   0.103E-02    0.107E-02
RMM:   9    -0.400450758273E+03    0.81015E-06   -0.37034E-06 27043   0.745E-03
   3 F= -.40045076E+03 E0= -.40045134E+03  d E =-.304902E-02
 curvature:  -1.02 expect dE=-0.749E-03 dE for cont linesearch -0.230E-05
 trial: gam= 0.22096 g(F)=  0.732E-03 g(S)=  0.000E+00 ort = 0.814E-04 (trialstep = 0.121E+01)
 search vector abs. value=  0.912E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.400451605990E+03   -0.84691E-03   -0.20679E-02 40488   0.356E-01    0.351E-02
RMM:   2    -0.400451632283E+03   -0.26294E-04   -0.29430E-04 40942   0.721E-02    0.324E-02
RMM:   3    -0.400451648622E+03   -0.16339E-04   -0.88402E-05 45087   0.348E-02    0.426E-02
RMM:   4    -0.400451645116E+03    0.35063E-05   -0.33940E-05 43031   0.181E-02    0.335E-02
RMM:   5    -0.400451631138E+03    0.13978E-04   -0.18441E-05 36943   0.162E-02    0.165E-02
RMM:   6    -0.400451631601E+03   -0.46306E-06   -0.10735E-05 33166   0.106E-02    0.157E-02
RMM:   7    -0.400451629862E+03    0.17384E-05   -0.46886E-06 27534   0.876E-03    0.902E-03
RMM:   8    -0.400451629116E+03    0.74596E-06   -0.14453E-06 25167   0.517E-03
   4 F= -.40045163E+03 E0= -.40045219E+03  d E =-.870843E-03
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.000871  1 .order   -0.000871   -0.000907   -0.000836
 step:   4.8382(harm= 15.3904)  dis= 0.02372  next Energy=  -400.456529 (dE=-0.577E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.400453621424E+03   -0.19916E-02   -0.18622E-01 39240   0.107E+00    0.105E-01
RMM:   2    -0.400453814838E+03   -0.19341E-03   -0.25243E-03 39392   0.210E-01    0.842E-02
RMM:   3    -0.400454051878E+03   -0.23704E-03   -0.80046E-04 45578   0.102E-01    0.149E-01
RMM:   4    -0.400453932805E+03    0.11907E-03   -0.27951E-04 43018   0.588E-02    0.758E-02
RMM:   5    -0.400453842600E+03    0.90205E-04   -0.16442E-04 48074   0.314E-02    0.455E-02
RMM:   6    -0.400453851167E+03   -0.85672E-05   -0.92193E-05 41252   0.328E-02    0.558E-02
RMM:   7    -0.400453818420E+03    0.32747E-04   -0.34440E-05 39849   0.218E-02    0.152E-02
RMM:   8    -0.400453815301E+03    0.31189E-05   -0.95067E-06 29881   0.794E-03    0.595E-03
RMM:   9    -0.400453815511E+03   -0.20952E-06   -0.32066E-06 26910   0.617E-03
   5 F= -.40045382E+03 E0= -.40045433E+03  d E =-.305724E-02
 curvature:  -4.17 expect dE=-0.144E-02 dE for cont linesearch -0.120E-02
 ZBRENT: increasing intervall
 opt :  12.0955  next Energy=  -400.456244 (dE=-0.549E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.400455497268E+03   -0.16820E-02   -0.74479E-01 38408   0.213E+00    0.212E-01
RMM:   2    -0.400456307601E+03   -0.81033E-03   -0.10230E-02 39529   0.423E-01    0.185E-01
RMM:   3    -0.400457176670E+03   -0.86907E-03   -0.31961E-03 45391   0.206E-01    0.297E-01
RMM:   4    -0.400456741965E+03    0.43470E-03   -0.11333E-03 44167   0.112E-01    0.155E-01
RMM:   5    -0.400456370599E+03    0.37137E-03   -0.65448E-04 46017   0.723E-02    0.106E-01
RMM:   6    -0.400456371561E+03   -0.96149E-06   -0.40235E-04 41139   0.690E-02    0.106E-01
RMM:   7    -0.400456248825E+03    0.12274E-03   -0.13527E-04 41554   0.426E-02    0.288E-02
RMM:   8    -0.400456241371E+03    0.74545E-05   -0.49091E-05 41127   0.176E-02    0.156E-02
RMM:   9    -0.400456239827E+03    0.15434E-05   -0.15644E-05 32578   0.960E-03    0.866E-03
RMM:  10    -0.400456239972E+03   -0.14435E-06   -0.54665E-06 28365   0.686E-03
   6 F= -.40045624E+03 E0= -.40045669E+03  d E =-.548170E-02
 curvature:  -8.42 expect dE=-0.881E-03 dE for cont linesearch -0.204E-03
 ZBRENT: extrapolating
 opt :  15.0564  next Energy=  -400.456460 (dE=-0.570E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.400456323209E+03   -0.83382E-04   -0.12414E-01 39376   0.868E-01    0.882E-02
RMM:   2    -0.400456479636E+03   -0.15643E-03   -0.18283E-03 39026   0.186E-01    0.864E-02
RMM:   3    -0.400456593994E+03   -0.11436E-03   -0.54858E-04 45588   0.858E-02    0.115E-01
RMM:   4    -0.400456542603E+03    0.51391E-04   -0.19195E-04 45563   0.417E-02    0.633E-02
RMM:   5    -0.400456484267E+03    0.58335E-04   -0.12066E-04 46306   0.308E-02    0.500E-02
RMM:   6    -0.400456484496E+03   -0.22900E-06   -0.84556E-05 40666   0.319E-02    0.474E-02
RMM:   7    -0.400456457942E+03    0.26554E-04   -0.23740E-05 38512   0.185E-02    0.109E-02
RMM:   8    -0.400456457694E+03    0.24807E-06   -0.90492E-06 28989   0.793E-03
   7 F= -.40045646E+03 E0= -.40045689E+03  d E =-.569942E-02
 curvature:  -9.08 expect dE=-0.108E-02 dE for cont linesearch -0.351E-06
 trial: gam= 0.16140 g(F)=  0.119E-03 g(S)=  0.000E+00 ort =-0.594E-05 (trialstep = 0.398E+01)
 search vector abs. value=  0.141E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.400456672915E+03   -0.21497E-03   -0.35794E-02 40584   0.463E-01    0.593E-02
RMM:   2    -0.400456680609E+03   -0.76944E-05   -0.66313E-04 39173   0.110E-01    0.358E-02
RMM:   3    -0.400456740862E+03   -0.60253E-04   -0.28068E-04 49195   0.499E-02    0.686E-02
RMM:   4    -0.400456688237E+03    0.52625E-04   -0.67182E-05 41340   0.312E-02    0.253E-02
RMM:   5    -0.400456699896E+03   -0.11659E-04   -0.49227E-05 43254   0.205E-02    0.383E-02
RMM:   6    -0.400456684408E+03    0.15489E-04   -0.16955E-05 36231   0.149E-02    0.118E-02
RMM:   7    -0.400456682589E+03    0.18191E-05   -0.72737E-06 29912   0.851E-03    0.785E-03
RMM:   8    -0.400456682374E+03    0.21416E-06   -0.28347E-06 26308   0.649E-03
   8 F= -.40045668E+03 E0= -.40045710E+03  d E =-.224681E-03
 trial-energy change:   -0.000225  1 .order   -0.000222   -0.000470    0.000025
 step:   3.7772(harm=  3.7772)  dis= 0.00495  next Energy=  -400.456681 (dE=-0.223E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.400456682992E+03   -0.40304E-06   -0.93080E-05 47040   0.260E-02    0.413E-03
RMM:   2    -0.400456684817E+03   -0.18249E-05   -0.50396E-06 29656   0.864E-03    0.105E-02
RMM:   3    -0.400456683068E+03    0.17489E-05   -0.12959E-06 23993   0.625E-03    0.360E-03
RMM:   4    -0.400456683073E+03   -0.48440E-08   -0.46074E-07 20555   0.300E-03    0.353E-03
RMM:   5    -0.400456683101E+03   -0.28642E-07   -0.30432E-07 20284   0.271E-03
   9 F= -.40045668E+03 E0= -.40045710E+03  d E =-.225407E-03
 curvature:  -2.25 expect dE=-0.214E-03 dE for cont linesearch -0.537E-08
 trial: gam= 0.78734 g(F)=  0.950E-04 g(S)=  0.000E+00 ort = 0.580E-06 (trialstep = 0.303E+01)
 search vector abs. value=  0.183E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.400456889355E+03   -0.20628E-03   -0.26006E-02 38616   0.395E-01    0.429E-02
RMM:   2    -0.400456908624E+03   -0.19269E-04   -0.39584E-04 39088   0.838E-02    0.278E-02
RMM:   3    -0.400456953182E+03   -0.44558E-04   -0.15003E-04 49453   0.373E-02    0.557E-02
RMM:   4    -0.400456915901E+03    0.37281E-04   -0.38948E-05 40897   0.235E-02    0.202E-02
RMM:   5    -0.400456923827E+03   -0.79262E-05   -0.30133E-05 40375   0.167E-02    0.306E-02
RMM:   6    -0.400456915645E+03    0.81819E-05   -0.10529E-05 32540   0.122E-02    0.118E-02
RMM:   7    -0.400456913619E+03    0.20262E-05   -0.39938E-06 27638   0.626E-03    0.609E-03
RMM:   8    -0.400456913334E+03    0.28477E-06   -0.10707E-06 24289   0.450E-03
  10 F= -.40045691E+03 E0= -.40045733E+03  d E =-.230233E-03
 trial-energy change:   -0.000230  1 .order   -0.000230   -0.000289   -0.000170
 step:   7.3772(harm=  7.3772)  dis= 0.01194  next Energy=  -400.457035 (dE=-0.352E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.400456986248E+03   -0.72629E-04   -0.53661E-02 38432   0.567E-01    0.624E-02
RMM:   2    -0.400457030036E+03   -0.43788E-04   -0.85221E-04 39115   0.125E-01    0.415E-02
RMM:   3    -0.400457121960E+03   -0.91923E-04   -0.31132E-04 47789   0.579E-02    0.815E-02
