 running on   48 total cores
 distrk:  each k-point on   48 cores,    1 groups
 distr:  one band on    8 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B 
 POSCAR found :  3 types and      48 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 soft         electrons   0.0000000000000000     
 augmentation electrons   184.18414227805170     
 soft         electrons   0.0000000000000000     
 augmentation electrons   184.18414227805170     
 soft         electrons   0.0000000000000000     
 augmentation electrons   184.18414227805170     
 soft         electrons   0.0000000000000000     
 augmentation electrons   184.18414227805170     
 soft         electrons   0.0000000000000000     
 augmentation electrons   184.18414227805170     
 soft         electrons   0.0000000000000000     
 augmentation electrons   184.18414227805170     
 soft         electrons   0.0000000000000000     
 augmentation electrons   184.18414227805170     
 soft         electrons   0.0000000000000000     
 augmentation electrons   184.18414227805170     
 soft         electrons   0.0000000000000000     
 total        electrons   184.18414227805170     
 total        electrons   184.18414227805170     
 total        electrons   184.18414227805170     
 total        electrons   184.18414227805170     
 total        electrons   184.18414227805170     
 total        electrons   184.18414227805170     
 total        electrons   184.18414227805170     
 total        electrons   184.18414227805170     
 total        electrons   184.18414227805170     
 total        electrons   184.18414227805170     
 total        electrons   184.18414227805170     
 total        electrons   184.18414227805170     
 total        electrons   184.18414227805170     
 total        electrons   184.18414227805170     
 total        electrons   184.18414227805170     
 total        electrons   184.18414227805170     
 total        electrons   184.18414227805170     
 total        electrons   184.18414227805170     
 total        electrons   184.18414227805170     
 total        electrons   184.18414227805170     
 total        electrons   184.18414227805170     
 total        electrons   184.18414227805170     
 total        electrons   184.18414227805170     
 total        electrons   184.18414227805170     
 total        electrons   184.18414227805170     
 total        electrons   184.18414227805170     
 total        electrons   184.18414227805170     
 total        electrons   184.18414227805170     
 total        electrons   184.18414227805170     
 total        electrons   184.18414227805170     
 total        electrons   184.18414227805170     
 total        electrons   184.18414227805170     
 total        electrons   184.18414227805170     
 total        electrons   184.18414227805170     
 total        electrons   184.18414227805170     
 total        electrons   184.18414227805170     
 total        electrons   184.18414227805170     
 total        electrons   184.18414227805170     
 total        electrons   184.18414227805170     
 total        electrons   184.18414227805170     
 total        electrons   184.18414227805170     
 total        electrons   184.18414227805170     
 total        electrons   184.18414227805170     
 total        electrons   184.18414227805170     
 total        electrons   184.18414227805170     
 total        electrons   184.18414227805170     
 total        electrons   184.18414227805170     
 total        electrons   184.18414227805170     
 augmentation electrons   1816.9028663715785     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1816.9028663715785     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1816.9028663715785     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1816.9028663715785     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1816.9028663715785     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1816.9028663715785     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1816.9028663715785     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1816.9028663715785     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1816.9028663715785     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1816.9028663715785     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1816.9028663715785     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1816.9028663715785     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1816.9028663715785     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1816.9028663715785     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1816.9028663715785     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1816.9028663715785     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1816.9028663715785     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1816.9028663715785     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1816.9028663715785     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1816.9028663715785     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1816.9028663715785     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1816.9028663715785     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1816.9028663715785     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1816.9028663715785     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1816.9028663715785     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1816.9028663715785     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1816.9028663715785     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1816.9028663715785     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1816.9028663715785     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1816.9028663715785     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1816.9028663715785     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1816.9028663715785     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1816.9028663715785     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1816.9028663715785     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1816.9028663715785     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1816.9028663715785     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1816.9028663715785     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1816.9028663715785     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1816.9028663715785     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1816.9028663715785     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1816.9028663715785     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1816.9028663715785     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1816.9028663715785     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1816.9028663715785     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1816.9028663715785     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1816.9028663715785     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1816.9028663715785     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1816.9028663715785     
 soft         electrons   0.0000000000000000     
 total        electrons   1816.9028663715785     
 total        electrons   1816.9028663715785     
 total        electrons   1816.9028663715785     
 total        electrons   1816.9028663715785     
 total        electrons   1816.9028663715785     
 total        electrons   1816.9028663715785     
 total        electrons   1816.9028663715785     
 total        electrons   1816.9028663715785     
 total        electrons   1816.9028663715785     
 total        electrons   1816.9028663715785     
 total        electrons   1816.9028663715785     
 total        electrons   1816.9028663715785     
 total        electrons   1816.9028663715785     
 total        electrons   1816.9028663715785     
 total        electrons   1816.9028663715785     
 total        electrons   1816.9028663715785     
 total        electrons   1816.9028663715785     
 total        electrons   1816.9028663715785     
 total        electrons   1816.9028663715785     
 total        electrons   1816.9028663715785     
 total        electrons   1816.9028663715785     
 total        electrons   1816.9028663715785     
 total        electrons   1816.9028663715785     
 total        electrons   1816.9028663715785     
 total        electrons   1816.9028663715785     
 total        electrons   1816.9028663715785     
 total        electrons   1816.9028663715785     
 total        electrons   1816.9028663715785     
 total        electrons   1816.9028663715785     
 total        electrons   1816.9028663715785     
 total        electrons   1816.9028663715785     
 total        electrons   1816.9028663715785     
 total        electrons   1816.9028663715785     
 total        electrons   1816.9028663715785     
 total        electrons   1816.9028663715785     
 total        electrons   1816.9028663715785     
 total        electrons   1816.9028663715785     
 total        electrons   1816.9028663715785     
 total        electrons   1816.9028663715785     
 total        electrons   1816.9028663715785     
 total        electrons   1816.9028663715785     
 total        electrons   1816.9028663715785     
 total        electrons   1816.9028663715785     
 total        electrons   1816.9028663715785     
 total        electrons   1816.9028663715785     
 total        electrons   1816.9028663715785     
 total        electrons   1816.9028663715785     
 total        electrons   1816.9028663715785     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.192204902603E+04    0.19220E+04   -0.63553E+04 12000   0.129E+03
DAV:   2     0.102696968113E+02   -0.19118E+04   -0.17753E+04 12792   0.332E+02
DAV:   3    -0.430511588101E+03   -0.44078E+03   -0.42487E+03 18072   0.184E+02
DAV:   4    -0.470066181618E+03   -0.39555E+02   -0.38337E+02 19800   0.618E+01
DAV:   5    -0.471906120597E+03   -0.18399E+01   -0.17701E+01 20364   0.137E+01    0.105E+02
RMM:   6    -0.437231817288E+03    0.34674E+02   -0.11448E+03 16153   0.115E+02    0.670E+01
RMM:   7    -0.429913202215E+03    0.73186E+01   -0.47801E+02 14488   0.864E+01    0.401E+01
RMM:   8    -0.386416670421E+03    0.43497E+02   -0.56781E+01 13188   0.305E+01    0.191E+01
RMM:   9    -0.387378194102E+03   -0.96152E+00   -0.25657E+01 13725   0.155E+01    0.182E+01
RMM:  10    -0.385516027322E+03    0.18622E+01   -0.73135E+00 12735   0.974E+00    0.149E+01
RMM:  11    -0.384743941200E+03    0.77209E+00   -0.49671E+00 14050   0.598E+00    0.942E+00
RMM:  12    -0.385213926912E+03   -0.46999E+00   -0.21257E+00 15878   0.344E+00    0.702E+00
RMM:  13    -0.384528784262E+03    0.68514E+00   -0.17536E+00 12174   0.550E+00    0.124E+00
RMM:  14    -0.384673416708E+03   -0.14463E+00   -0.19481E+00 16540   0.245E+00    0.276E+00
RMM:  15    -0.384568479824E+03    0.10494E+00   -0.13012E-01 12127   0.154E+00    0.930E-01
RMM:  16    -0.384600646544E+03   -0.32167E-01   -0.76154E-02 13498   0.641E-01    0.166E+00
RMM:  17    -0.384562437469E+03    0.38209E-01   -0.58177E-02 12738   0.845E-01    0.504E-01
RMM:  18    -0.384574887316E+03   -0.12450E-01   -0.18536E-01 15575   0.101E+00    0.893E-01
RMM:  19    -0.384564467442E+03    0.10420E-01   -0.99240E-03 12218   0.398E-01    0.409E-01
RMM:  20    -0.384563050411E+03    0.14170E-02   -0.13301E-02 15564   0.300E-01    0.120E-01
RMM:  21    -0.384563705667E+03   -0.65526E-03   -0.18918E-03 16570   0.554E-02    0.940E-02
RMM:  22    -0.384564320450E+03   -0.61478E-03   -0.51497E-04 14898   0.555E-02    0.350E-02
RMM:  23    -0.384564885803E+03   -0.56535E-03   -0.59162E-04 13906   0.648E-02    0.598E-02
RMM:  24    -0.384565688773E+03   -0.80297E-03   -0.35311E-04 16501   0.324E-02    0.102E-01
RMM:  25    -0.384565765809E+03   -0.77037E-04   -0.17663E-04 12185   0.533E-02    0.347E-02
RMM:  26    -0.384565918225E+03   -0.15242E-03   -0.28455E-04 16090   0.323E-02    0.849E-03
RMM:  27    -0.384565990888E+03   -0.72663E-04   -0.36152E-05 11709   0.883E-03    0.139E-02
RMM:  28    -0.384566007985E+03   -0.17097E-04   -0.56396E-06  9167   0.980E-03    0.660E-03
RMM:  29    -0.384566020611E+03   -0.12626E-04   -0.32509E-06  8714   0.445E-03    0.721E-03
RMM:  30    -0.384566024460E+03   -0.38487E-05   -0.41629E-06  9152   0.820E-03    0.107E-03
RMM:  31    -0.384566025889E+03   -0.14288E-05   -0.11531E-06  7469   0.325E-03    0.154E-03
RMM:  32    -0.384566026329E+03   -0.44006E-06   -0.25639E-07  6878   0.205E-03
   1 F= -.38456603E+03 E0= -.38456327E+03  d E =-.384566E+03
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.459E+01 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.459E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.386816476771E+03   -0.22505E+01   -0.34102E+02 12000   0.470E+01    0.679E+00
RMM:   2    -0.387459041381E+03   -0.64256E+00   -0.87399E+00 13869   0.114E+01    0.384E+00
RMM:   3    -0.387710663929E+03   -0.25162E+00   -0.26140E+00 16362   0.405E+00    0.432E+00
RMM:   4    -0.387580246346E+03    0.13042E+00   -0.97681E-01 12276   0.401E+00    0.295E+00
RMM:   5    -0.387601866402E+03   -0.21620E-01   -0.60915E-01 13212   0.281E+00    0.262E+00
RMM:   6    -0.387497024538E+03    0.10484E+00   -0.16152E-01 12461   0.180E+00    0.670E-01
RMM:   7    -0.387496872331E+03    0.15221E-03   -0.72260E-02 16094   0.500E-01    0.213E-01
RMM:   8    -0.387496899025E+03   -0.26694E-04   -0.11066E-02 16638   0.179E-01    0.116E-01
RMM:   9    -0.387496901339E+03   -0.23143E-05   -0.15960E-03 16572   0.830E-02    0.606E-02
RMM:  10    -0.387496926509E+03   -0.25170E-04   -0.41672E-04 16647   0.389E-02    0.209E-02
RMM:  11    -0.387496933162E+03   -0.66530E-05   -0.89717E-05 13740   0.204E-02    0.107E-02
RMM:  12    -0.387496943165E+03   -0.10003E-04   -0.21864E-05 11182   0.104E-02    0.405E-03
RMM:  13    -0.387496945339E+03   -0.21738E-05   -0.76131E-06  9441   0.542E-03    0.166E-03
RMM:  14    -0.387496948413E+03   -0.30744E-05   -0.81072E-07  7467   0.303E-03    0.128E-03
RMM:  15    -0.387496950479E+03   -0.20659E-05   -0.41409E-07  7285   0.279E-03    0.625E-04
RMM:  16    -0.387496951646E+03   -0.11671E-05   -0.26375E-07  6796   0.200E-03    0.576E-04
RMM:  17    -0.387496952806E+03   -0.11601E-05   -0.23256E-07  6634   0.186E-03    0.323E-04
RMM:  18    -0.387496953359E+03   -0.55294E-06   -0.14561E-07  5414   0.147E-03
   2 F= -.38749695E+03 E0= -.38749841E+03  d E =-.293093E+01
 trial-energy change:   -2.930927  1 .order   -2.853481   -4.594879   -1.112083
 step:   1.2730(harm=  1.3193)  dis= 0.16489  next Energy=  -387.650300 (dE=-0.308E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.387619789621E+03   -0.12284E+00   -0.25671E+01 12048   0.126E+01    0.196E+00
RMM:   2    -0.387650488537E+03   -0.30699E-01   -0.48927E-01 12450   0.310E+00    0.129E+00
RMM:   3    -0.387691233327E+03   -0.40745E-01   -0.23000E-01 14389   0.177E+00    0.171E+00
RMM:   4    -0.387656375223E+03    0.34858E-01   -0.12076E-01 12266   0.145E+00    0.899E-01
RMM:   5    -0.387655822649E+03    0.55257E-03   -0.63547E-02 13511   0.889E-01    0.691E-01
RMM:   6    -0.387650661164E+03    0.51615E-02   -0.22504E-02 14087   0.420E-01    0.146E-01
RMM:   7    -0.387650591058E+03    0.70107E-04   -0.63324E-03 16375   0.137E-01    0.731E-02
RMM:   8    -0.387650565730E+03    0.25328E-04   -0.86488E-04 16651   0.559E-02    0.341E-02
RMM:   9    -0.387650575100E+03   -0.93702E-05   -0.11072E-04 15060   0.255E-02    0.142E-02
RMM:  10    -0.387650581239E+03   -0.61392E-05   -0.45631E-05 14429   0.116E-02    0.907E-03
RMM:  11    -0.387650581898E+03   -0.65956E-06   -0.52633E-06  8987   0.816E-03
   3 F= -.38765058E+03 E0= -.38765248E+03  d E =-.308456E+01
 curvature:  -0.65 expect dE=-0.614E+00 dE for cont linesearch -0.132E-05
 trial: gam= 0.20769 g(F)=  0.951E+00 g(S)=  0.000E+00 ort =-0.307E-02 (trialstep = 0.105E+01)
 search vector abs. value=  0.115E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.388162870748E+03   -0.51229E+00   -0.62700E+01 12000   0.219E+01    0.261E+00
RMM:   2    -0.388279224010E+03   -0.11635E+00   -0.18436E+00 13667   0.552E+00    0.228E+00
RMM:   3    -0.388300249804E+03   -0.21026E-01   -0.54352E-01 13813   0.284E+00    0.239E+00
RMM:   4    -0.388262733831E+03    0.37516E-01   -0.26149E-01 13374   0.208E+00    0.167E+00
RMM:   5    -0.388235439056E+03    0.27295E-01   -0.12896E-01 12674   0.153E+00    0.879E-01
RMM:   6    -0.388226501634E+03    0.89374E-02   -0.43679E-02 14252   0.782E-01    0.306E-01
RMM:   7    -0.388226173774E+03    0.32786E-03   -0.18257E-02 16415   0.235E-01    0.120E-01
RMM:   8    -0.388226115803E+03    0.57971E-04   -0.28352E-03 16928   0.102E-01    0.435E-02
RMM:   9    -0.388226139069E+03   -0.23267E-04   -0.37359E-04 16990   0.279E-02    0.235E-02
RMM:  10    -0.388226143592E+03   -0.45226E-05   -0.45985E-05 15203   0.155E-02    0.663E-03
RMM:  11    -0.388226148069E+03   -0.44767E-05   -0.10378E-05 10352   0.700E-03    0.339E-03
RMM:  12    -0.388226151997E+03   -0.39282E-05   -0.30670E-06  8406   0.617E-03    0.246E-03
RMM:  13    -0.388226153469E+03   -0.14724E-05   -0.11798E-06  7514   0.478E-03    0.111E-03
RMM:  14    -0.388226154187E+03   -0.71733E-06   -0.54249E-07  7254   0.248E-03
   4 F= -.38822615E+03 E0= -.38822856E+03  d E =-.575572E+00
 trial-energy change:   -0.575572  1 .order   -0.576276   -1.002493   -0.150059
 step:   1.2402(harm=  1.2402)  dis= 0.06904  next Energy=  -388.240066 (dE=-0.589E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.388237588960E+03   -0.11435E-01   -0.19395E+00 13224   0.384E+00    0.443E-01
RMM:   2    -0.388241473307E+03   -0.38843E-02   -0.54974E-02 13034   0.102E+00    0.450E-01
RMM:   3    -0.388241210162E+03    0.26314E-03   -0.16886E-02 14034   0.499E-01    0.378E-01
RMM:   4    -0.388240731131E+03    0.47903E-03   -0.85264E-03 14058   0.346E-01    0.305E-01
RMM:   5    -0.388239651715E+03    0.10794E-02   -0.41833E-03 12524   0.275E-01    0.138E-01
RMM:   6    -0.388239472395E+03    0.17932E-03   -0.14823E-03 14919   0.126E-01    0.511E-02
RMM:   7    -0.388239463673E+03    0.87225E-05   -0.53280E-04 16532   0.401E-02    0.225E-02
RMM:   8    -0.388239460807E+03    0.28658E-05   -0.92465E-05 16247   0.223E-02    0.765E-03
RMM:   9    -0.388239461791E+03   -0.98382E-06   -0.15317E-05 10258   0.753E-03    0.439E-03
RMM:  10    -0.388239461702E+03    0.88850E-07   -0.22324E-06  8014   0.544E-03
   5 F= -.38823946E+03 E0= -.38824196E+03  d E =-.588880E+00
 curvature:  -0.75 expect dE=-0.181E+00 dE for cont linesearch -0.259E-06
 trial: gam= 0.29470 g(F)=  0.241E+00 g(S)=  0.000E+00 ort = 0.631E-03 (trialstep = 0.109E+01)
 search vector abs. value=  0.341E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.388376355690E+03   -0.13689E+00   -0.16788E+01 12000   0.117E+01    0.116E+00
RMM:   2    -0.388434512955E+03   -0.58157E-01   -0.52447E-01 12887   0.326E+00    0.197E+00
RMM:   3    -0.388398859678E+03    0.35653E-01   -0.12797E-01 14284   0.150E+00    0.736E-01
RMM:   4    -0.388399884212E+03   -0.10245E-02   -0.63507E-02 16071   0.703E-01    0.654E-01
RMM:   5    -0.388395294803E+03    0.45894E-02   -0.32992E-02 12688   0.737E-01    0.376E-01
RMM:   6    -0.388393814087E+03    0.14807E-02   -0.89923E-03 15405   0.272E-01    0.144E-01
RMM:   7    -0.388393636980E+03    0.17711E-03   -0.24499E-03 16588   0.903E-02    0.733E-02
RMM:   8    -0.388393575791E+03    0.61190E-04   -0.46476E-04 15100   0.652E-02    0.248E-02
RMM:   9    -0.388393581038E+03   -0.52468E-05   -0.11762E-04 14659   0.222E-02    0.102E-02
RMM:  10    -0.388393584850E+03   -0.38120E-05   -0.33651E-05 13391   0.964E-03    0.550E-03
RMM:  11    -0.388393585992E+03   -0.11424E-05   -0.27452E-06  8466   0.555E-03    0.285E-03
RMM:  12    -0.388393588937E+03   -0.29449E-05   -0.18044E-06  7742   0.366E-03    0.123E-03
RMM:  13    -0.388393591537E+03   -0.25996E-05   -0.75519E-07  7299   0.342E-03    0.129E-03
RMM:  14    -0.388393594831E+03   -0.32947E-05   -0.55746E-07  7309   0.226E-03    0.483E-04
RMM:  15    -0.388393598311E+03   -0.34802E-05   -0.58822E-07  7334   0.212E-03    0.476E-04
RMM:  16    -0.388393600792E+03   -0.24806E-05   -0.34263E-07  6584   0.186E-03    0.344E-04
RMM:  17    -0.388393602699E+03   -0.19071E-05   -0.23288E-07  5500   0.146E-03    0.138E-04
RMM:  18    -0.388393604001E+03   -0.13018E-05   -0.16123E-07  5053   0.123E-03    0.144E-04
RMM:  19    -0.388393604632E+03   -0.63114E-06   -0.10891E-07  4543   0.105E-03
   6 F= -.38839360E+03 E0= -.38839606E+03  d E =-.154143E+00
 trial-energy change:   -0.154143  1 .order   -0.154625   -0.263720   -0.045530
 step:   1.3233(harm=  1.3195)  dis= 0.04503  next Energy=  -388.398428 (dE=-0.159E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.388397634296E+03   -0.40303E-02   -0.75379E-01 13176   0.247E+00    0.241E-01
RMM:   2    -0.388400169252E+03   -0.25350E-02   -0.23102E-02 13013   0.675E-01    0.405E-01
RMM:   3    -0.388398685279E+03    0.14840E-02   -0.56790E-03 14391   0.310E-01    0.153E-01
RMM:   4    -0.388398716425E+03   -0.31146E-04   -0.27564E-03 16017   0.148E-01    0.136E-01
RMM:   5    -0.388398512423E+03    0.20400E-03   -0.13864E-03 12706   0.152E-01    0.743E-02
RMM:   6    -0.388398458222E+03    0.54201E-04   -0.38404E-04 15727   0.529E-02    0.282E-02
RMM:   7    -0.388398452410E+03    0.58118E-05   -0.89974E-05 15625   0.174E-02    0.145E-02
RMM:   8    -0.388398449926E+03    0.24841E-05   -0.19688E-05 12741   0.138E-02    0.521E-03
RMM:   9    -0.388398449960E+03   -0.33948E-07   -0.38063E-06  8508   0.571E-03
   7 F= -.38839845E+03 E0= -.38840087E+03  d E =-.158988E+00
 curvature:  -0.93 expect dE=-0.376E-01 dE for cont linesearch -0.826E-08
 trial: gam= 0.19267 g(F)=  0.403E-01 g(S)=  0.000E+00 ort =-0.550E-04 (trialstep = 0.114E+01)
 search vector abs. value=  0.530E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.388414730408E+03   -0.16280E-01   -0.43391E+00 12000   0.549E+00    0.481E-01
RMM:   2    -0.388427329977E+03   -0.12600E-01   -0.12787E-01 12798   0.166E+00    0.843E-01
RMM:   3    -0.388422187790E+03    0.51422E-02   -0.29483E-02 14456   0.666E-01    0.343E-01
RMM:   4    -0.388421497613E+03    0.69018E-03   -0.10191E-02 16636   0.221E-01    0.232E-01
RMM:   5    -0.388421772177E+03   -0.27456E-03   -0.58109E-03 14944   0.240E-01    0.231E-01
RMM:   6    -0.388420910994E+03    0.86118E-03   -0.23341E-03 12410   0.211E-01    0.768E-02
RMM:   7    -0.388420852583E+03    0.58410E-04   -0.81184E-04 15805   0.735E-02    0.281E-02
RMM:   8    -0.388420856725E+03   -0.41417E-05   -0.16752E-04 16675   0.257E-02    0.158E-02
RMM:   9    -0.388420856877E+03   -0.15196E-06   -0.26612E-05 11697   0.105E-02    0.652E-03
RMM:  10    -0.388420859354E+03   -0.24767E-05   -0.53993E-06  9031   0.666E-03    0.274E-03
RMM:  11    -0.388420860326E+03   -0.97266E-06   -0.11418E-06  7473   0.476E-03
   8 F= -.38842086E+03 E0= -.38842329E+03  d E =-.224104E-01
