 running on   54 total cores
 distrk:  each k-point on   54 cores,    1 groups
 distr:  one band on    9 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      56 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 soft         electrons   0.0000000000000000     
 augmentation electrons   200.01499362576010     
 soft         electrons   0.0000000000000000     
 augmentation electrons   200.01499362576010     
 soft         electrons   0.0000000000000000     
 augmentation electrons   200.01499362576010     
 soft         electrons   0.0000000000000000     
 augmentation electrons   200.01499362576010     
 soft         electrons   0.0000000000000000     
 augmentation electrons   200.01499362576010     
 soft         electrons   0.0000000000000000     
 augmentation electrons   200.01499362576010     
 soft         electrons   0.0000000000000000     
 augmentation electrons   200.01499362576010     
 soft         electrons   0.0000000000000000     
 augmentation electrons   200.01499362576010     
 soft         electrons   0.0000000000000000     
 augmentation electrons   200.01499362576010     
 soft         electrons   0.0000000000000000     
 augmentation electrons   200.01499362576010     
 soft         electrons   0.0000000000000000     
 augmentation electrons   200.01499362576010     
 soft         electrons   0.0000000000000000     
 augmentation electrons   200.01499362576010     
 soft         electrons   0.0000000000000000     
 augmentation electrons   200.01499362576010     
 soft         electrons   0.0000000000000000     
 augmentation electrons   200.01499362576010     
 soft         electrons   0.0000000000000000     
 augmentation electrons   200.01499362576010     
 soft         electrons   0.0000000000000000     
 total        electrons   200.01499362576010     
 total        electrons   200.01499362576010     
 total        electrons   200.01499362576010     
 total        electrons   200.01499362576010     
 total        electrons   200.01499362576010     
 total        electrons   200.01499362576010     
 total        electrons   200.01499362576010     
 total        electrons   200.01499362576010     
 total        electrons   200.01499362576010     
 total        electrons   200.01499362576010     
 total        electrons   200.01499362576010     
 total        electrons   200.01499362576010     
 total        electrons   200.01499362576010     
 total        electrons   200.01499362576010     
 total        electrons   200.01499362576010     
 total        electrons   200.01499362576010     
 total        electrons   200.01499362576010     
 total        electrons   200.01499362576010     
 total        electrons   200.01499362576010     
 total        electrons   200.01499362576010     
 total        electrons   200.01499362576010     
 total        electrons   200.01499362576010     
 total        electrons   200.01499362576010     
 total        electrons   200.01499362576010     
 total        electrons   200.01499362576010     
 total        electrons   200.01499362576010     
 total        electrons   200.01499362576010     
 total        electrons   200.01499362576010     
 total        electrons   200.01499362576010     
 total        electrons   200.01499362576010     
 total        electrons   200.01499362576010     
 total        electrons   200.01499362576010     
 total        electrons   200.01499362576010     
 total        electrons   200.01499362576010     
 total        electrons   200.01499362576010     
 total        electrons   200.01499362576010     
 total        electrons   200.01499362576010     
 total        electrons   200.01499362576010     
 total        electrons   200.01499362576010     
 total        electrons   200.01499362576010     
 total        electrons   200.01499362576010     
 total        electrons   200.01499362576010     
 total        electrons   200.01499362576010     
 total        electrons   200.01499362576010     
 total        electrons   200.01499362576010     
 total        electrons   200.01499362576010     
 total        electrons   200.01499362576010     
 total        electrons   200.01499362576010     
 total        electrons   200.01499362576010     
 total        electrons   200.01499362576010     
 total        electrons   200.01499362576010     
 total        electrons   200.01499362576010     
 total        electrons   200.01499362576010     
 total        electrons   200.01499362576010     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 soft         electrons   0.0000000000000000     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.192481372258E+04    0.19248E+04   -0.73203E+04 10824   0.136E+03
DAV:   2    -0.963461575608E+02   -0.20212E+04   -0.18531E+04 11316   0.361E+02
DAV:   3    -0.479971751610E+03   -0.38363E+03   -0.36568E+03 15552   0.160E+02
DAV:   4    -0.510271655594E+03   -0.30300E+02   -0.29603E+02 17640   0.511E+01
DAV:   5    -0.511340650124E+03   -0.10690E+01   -0.10511E+01 18204   0.105E+01    0.112E+02
RMM:   6    -0.510230527794E+03    0.11101E+01   -0.99470E+02 13587   0.106E+02    0.805E+01
RMM:   7    -0.529654592737E+03   -0.19424E+02   -0.38372E+02 12999   0.797E+01    0.444E+01
RMM:   8    -0.483354596867E+03    0.46300E+02   -0.71768E+01 14288   0.263E+01    0.356E+01
RMM:   9    -0.466724411372E+03    0.16630E+02   -0.38623E+01 13478   0.193E+01    0.341E+01
RMM:  10    -0.438013855444E+03    0.28711E+02   -0.17784E+01 11668   0.169E+01    0.218E+01
RMM:  11    -0.432234219555E+03    0.57796E+01   -0.19530E+01 13291   0.127E+01    0.179E+01
RMM:  12    -0.431152454935E+03    0.10818E+01   -0.30353E+00 13403   0.481E+00    0.160E+01
RMM:  13    -0.431246165095E+03   -0.93710E-01   -0.54626E-01 14892   0.106E+00    0.154E+01
RMM:  14    -0.430861262306E+03    0.38490E+00   -0.31412E-01 11837   0.184E+00    0.140E+01
RMM:  15    -0.429964670758E+03    0.89659E+00   -0.20127E+00 11175   0.561E+00    0.761E+00
RMM:  16    -0.429713029245E+03    0.25164E+00   -0.13166E+00 12580   0.351E+00    0.460E+00
RMM:  17    -0.429512148703E+03    0.20088E+00   -0.74325E-01 13831   0.222E+00    0.309E+00
RMM:  18    -0.429431331819E+03    0.80817E-01   -0.36293E-01 12487   0.179E+00    0.205E+00
RMM:  19    -0.429440780620E+03   -0.94488E-02   -0.21984E-01 12448   0.140E+00    0.166E+00
RMM:  20    -0.429412852033E+03    0.27929E-01   -0.60958E-02 12883   0.716E-01    0.671E-01
RMM:  21    -0.429413029875E+03   -0.17784E-03   -0.38782E-02 12156   0.580E-01    0.673E-01
RMM:  22    -0.429410672289E+03    0.23576E-02   -0.26828E-02 13970   0.410E-01    0.460E-01
RMM:  23    -0.429407381576E+03    0.32907E-02   -0.91432E-03 10973   0.367E-01    0.211E-01
RMM:  24    -0.429408393765E+03   -0.10122E-02   -0.41048E-03 11511   0.248E-01    0.279E-01
RMM:  25    -0.429410609315E+03   -0.22156E-02   -0.11699E-02 11295   0.409E-01    0.323E-01
RMM:  26    -0.429410675196E+03   -0.65881E-04   -0.36081E-03 13322   0.135E-01    0.188E-01
RMM:  27    -0.429411036772E+03   -0.36158E-03   -0.73025E-04 12641   0.846E-02    0.115E-01
RMM:  28    -0.429411962414E+03   -0.92564E-03   -0.58065E-04 14141   0.519E-02    0.988E-02
RMM:  29    -0.429412912903E+03   -0.95049E-03   -0.32221E-04 11570   0.576E-02    0.385E-02
RMM:  30    -0.429413183398E+03   -0.27050E-03   -0.15281E-04 14051   0.229E-02    0.203E-02
RMM:  31    -0.429413288236E+03   -0.10484E-03   -0.32435E-05 12351   0.135E-02    0.860E-03
RMM:  32    -0.429413311619E+03   -0.23383E-04   -0.10223E-05  9448   0.735E-03    0.825E-03
RMM:  33    -0.429413320513E+03   -0.88941E-05   -0.27826E-06  7608   0.567E-03    0.910E-03
RMM:  34    -0.429413325678E+03   -0.51651E-05   -0.21180E-06  7446   0.609E-03    0.256E-03
RMM:  35    -0.429413327225E+03   -0.15472E-05   -0.85629E-07  6712   0.267E-03    0.425E-03
RMM:  36    -0.429413327777E+03   -0.55155E-06   -0.83984E-07  6652   0.444E-03
   1 F= -.42941333E+03 E0= -.42941772E+03  d E =-.429413E+03
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.227E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.227E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.429478085556E+03   -0.64758E-01   -0.88412E+00 11880   0.700E+00    0.952E-01
RMM:   2    -0.429483279641E+03   -0.51941E-02   -0.30272E-01 12657   0.159E+00    0.624E-01
RMM:   3    -0.429491865432E+03   -0.85858E-02   -0.75446E-02 12700   0.900E-01    0.101E+00
RMM:   4    -0.429481418068E+03    0.10447E-01   -0.29947E-02 11753   0.632E-01    0.376E-01
RMM:   5    -0.429482949669E+03   -0.15316E-02   -0.13458E-02 13906   0.242E-01    0.415E-01
RMM:   6    -0.429479590594E+03    0.33591E-02   -0.43008E-03 11790   0.229E-01    0.230E-01
RMM:   7    -0.429479063198E+03    0.52740E-03   -0.26024E-03 12694   0.152E-01    0.167E-01
RMM:   8    -0.429478776586E+03    0.28661E-03   -0.99686E-04 12340   0.100E-01    0.895E-02
RMM:   9    -0.429478738463E+03    0.38124E-04   -0.44078E-04 11913   0.665E-02    0.601E-02
RMM:  10    -0.429478717386E+03    0.21077E-04   -0.17994E-04 12473   0.389E-02    0.414E-02
RMM:  11    -0.429478703126E+03    0.14260E-04   -0.73084E-05 11654   0.275E-02    0.271E-02
RMM:  12    -0.429478701789E+03    0.13367E-05   -0.45205E-05 11643   0.192E-02    0.200E-02
RMM:  13    -0.429478697842E+03    0.39468E-05   -0.16857E-05 10374   0.112E-02    0.673E-03
RMM:  14    -0.429478697524E+03    0.31827E-06   -0.48476E-06  8025   0.575E-03
   2 F= -.42947870E+03 E0= -.42948321E+03  d E =-.653697E-01
 trial-energy change:   -0.065370  1 .order   -0.079415   -0.226926    0.068097
 step:   0.7104(harm=  0.7692)  dis= 0.04218  next Energy=  -429.488898 (dE=-0.756E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.429488758519E+03   -0.10061E-01   -0.72432E-01 11808   0.199E+00    0.271E-01
RMM:   2    -0.429489097386E+03   -0.33887E-03   -0.22465E-02 11969   0.457E-01    0.194E-01
RMM:   3    -0.429490663769E+03   -0.15664E-02   -0.59942E-03 12219   0.275E-01    0.340E-01
RMM:   4    -0.429489146063E+03    0.15177E-02   -0.25183E-03 12824   0.161E-01    0.138E-01
RMM:   5    -0.429488946683E+03    0.19938E-03   -0.12952E-03 12066   0.109E-01    0.129E-01
RMM:   6    -0.429488780124E+03    0.16656E-03   -0.38213E-04 11942   0.662E-02    0.682E-02
RMM:   7    -0.429488716722E+03    0.63402E-04   -0.20337E-04 11965   0.473E-02    0.402E-02
RMM:   8    -0.429488706804E+03    0.99176E-05   -0.98453E-05 12841   0.273E-02    0.273E-02
RMM:   9    -0.429488701855E+03    0.49499E-05   -0.29324E-05 10591   0.189E-02    0.162E-02
RMM:  10    -0.429488700414E+03    0.14410E-05   -0.14020E-05  9648   0.970E-03    0.108E-02
RMM:  11    -0.429488699830E+03    0.58321E-06   -0.56769E-06  8087   0.879E-03
   3 F= -.42948870E+03 E0= -.42949318E+03  d E =-.753721E-01
 curvature:  -0.36 expect dE=-0.172E-01 dE for cont linesearch -0.110E-05
 trial: gam= 0.20710 g(F)=  0.478E-01 g(S)=  0.000E+00 ort = 0.833E-03 (trialstep = 0.942E+00)
 search vector abs. value=  0.579E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.429518417273E+03   -0.29717E-01   -0.21880E+00 10824   0.351E+00    0.394E-01
RMM:   2    -0.429520802775E+03   -0.23855E-02   -0.53450E-02 12138   0.773E-01    0.319E-01
RMM:   3    -0.429523848689E+03   -0.30459E-02   -0.12593E-02 14109   0.308E-01    0.458E-01
RMM:   4    -0.429519864114E+03    0.39846E-02   -0.50035E-03 12354   0.237E-01    0.195E-01
RMM:   5    -0.429519675275E+03    0.18884E-03   -0.27386E-03 12043   0.181E-01    0.176E-01
RMM:   6    -0.429519368944E+03    0.30633E-03   -0.98105E-04 11534   0.116E-01    0.952E-02
RMM:   7    -0.429519383899E+03   -0.14955E-04   -0.55737E-04 12169   0.750E-02    0.920E-02
RMM:   8    -0.429519284509E+03    0.99390E-04   -0.19405E-04 11691   0.456E-02    0.371E-02
RMM:   9    -0.429519280282E+03    0.42273E-05   -0.92892E-05 12397   0.257E-02    0.246E-02
RMM:  10    -0.429519279082E+03    0.12000E-05   -0.37850E-05 11276   0.166E-02    0.181E-02
RMM:  11    -0.429519275182E+03    0.39000E-05   -0.11570E-05  9068   0.119E-02    0.671E-03
RMM:  12    -0.429519275450E+03   -0.26812E-06   -0.70595E-06  8916   0.585E-03
   4 F= -.42951928E+03 E0= -.42952356E+03  d E =-.305756E-01
 trial-energy change:   -0.030576  1 .order   -0.030433   -0.045223   -0.015644
 step:   1.4196(harm=  1.4403)  dis= 0.02264  next Energy=  -429.523259 (dE=-0.346E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.429523126586E+03   -0.38514E-02   -0.56382E-01 11016   0.178E+00    0.200E-01
RMM:   2    -0.429523818661E+03   -0.69207E-03   -0.13975E-02 12261   0.391E-01    0.168E-01
RMM:   3    -0.429524443677E+03   -0.62502E-03   -0.31470E-03 14066   0.156E-01    0.226E-01
RMM:   4    -0.429523492866E+03    0.95081E-03   -0.13014E-03 12458   0.119E-01    0.976E-02
RMM:   5    -0.429523471634E+03    0.21232E-04   -0.66263E-04 12085   0.878E-02    0.971E-02
RMM:   6    -0.429523375413E+03    0.96220E-04   -0.27032E-04 11621   0.599E-02    0.569E-02
RMM:   7    -0.429523361545E+03    0.13868E-04   -0.14438E-04 11626   0.420E-02    0.413E-02
RMM:   8    -0.429523342260E+03    0.19284E-04   -0.51052E-05 11406   0.231E-02    0.180E-02
RMM:   9    -0.429523341829E+03    0.43135E-06   -0.25012E-05 10364   0.132E-02    0.130E-02
RMM:  10    -0.429523341685E+03    0.14374E-06   -0.91904E-06  8645   0.906E-03
   5 F= -.42952334E+03 E0= -.42952754E+03  d E =-.346419E-01
 curvature:  -0.87 expect dE=-0.190E-01 dE for cont linesearch -0.556E-06
 trial: gam= 0.47621 g(F)=  0.220E-01 g(S)=  0.000E+00 ort = 0.193E-03 (trialstep = 0.104E+01)
 search vector abs. value=  0.353E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.429541110004E+03   -0.17768E-01   -0.11520E+00 10824   0.264E+00    0.309E-01
RMM:   2    -0.429541858570E+03   -0.74857E-03   -0.27247E-02 11403   0.597E-01    0.248E-01
RMM:   3    -0.429542468431E+03   -0.60986E-03   -0.83837E-03 13356   0.282E-01    0.283E-01
RMM:   4    -0.429541565349E+03    0.90308E-03   -0.29603E-03 12379   0.174E-01    0.228E-01
RMM:   5    -0.429541044515E+03    0.52083E-03   -0.13969E-03 11112   0.142E-01    0.898E-02
RMM:   6    -0.429541170227E+03   -0.12571E-03   -0.76329E-04 13325   0.770E-02    0.103E-01
RMM:   7    -0.429541051855E+03    0.11837E-03   -0.28315E-04 11907   0.550E-02    0.643E-02
RMM:   8    -0.429540996784E+03    0.55071E-04   -0.14956E-04 12868   0.341E-02    0.358E-02
RMM:   9    -0.429540987013E+03    0.97710E-05   -0.44432E-05 11443   0.217E-02    0.225E-02
RMM:  10    -0.429540984339E+03    0.26740E-05   -0.22316E-05 10569   0.148E-02    0.138E-02
RMM:  11    -0.429540982554E+03    0.17846E-05   -0.11486E-05  9739   0.993E-03    0.923E-03
RMM:  12    -0.429540982346E+03    0.20860E-06   -0.48473E-06  7939   0.830E-03
   6 F= -.42954098E+03 E0= -.42954506E+03  d E =-.176407E-01
 trial-energy change:   -0.017641  1 .order   -0.017592   -0.022872   -0.012312
 step:   2.1806(harm=  2.2472)  dis= 0.02717  next Energy=  -429.547829 (dE=-0.245E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.429548253929E+03   -0.72714E-02   -0.14018E+00 10824   0.290E+00    0.342E-01
RMM:   2    -0.429549272866E+03   -0.10189E-02   -0.33273E-02 11403   0.658E-01    0.282E-01
RMM:   3    -0.429549815593E+03   -0.54273E-03   -0.10088E-02 13362   0.308E-01    0.306E-01
RMM:   4    -0.429548931267E+03    0.88433E-03   -0.40697E-03 12365   0.203E-01    0.280E-01
RMM:   5    -0.429548087640E+03    0.84363E-03   -0.17775E-03 11120   0.162E-01    0.919E-02
RMM:   6    -0.429548550248E+03   -0.46261E-03   -0.11421E-03 13574   0.879E-02    0.158E-01
RMM:   7    -0.429548074260E+03    0.47599E-03   -0.38111E-04 11863   0.675E-02    0.654E-02
RMM:   8    -0.429548023790E+03    0.50470E-04   -0.20109E-04 12469   0.440E-02    0.386E-02
RMM:   9    -0.429548017516E+03    0.62744E-05   -0.68054E-05 11988   0.245E-02    0.262E-02
RMM:  10    -0.429548013276E+03    0.42398E-05   -0.30534E-05 11015   0.168E-02    0.147E-02
RMM:  11    -0.429548012076E+03    0.12002E-05   -0.15333E-05 10090   0.109E-02    0.108E-02
RMM:  12    -0.429548011451E+03    0.62453E-06   -0.58077E-06  8141   0.887E-03
   7 F= -.42954801E+03 E0= -.42955196E+03  d E =-.246698E-01
 curvature:  -1.79 expect dE=-0.204E-01 dE for cont linesearch -0.374E-05
 trial: gam= 0.43488 g(F)=  0.114E-01 g(S)=  0.000E+00 ort = 0.271E-03 (trialstep = 0.127E+01)
 search vector abs. value=  0.183E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.429557495442E+03   -0.94834E-02   -0.10240E+00 10824   0.253E+00    0.263E-01
RMM:   2    -0.429559726719E+03   -0.22313E-02   -0.25140E-02 11351   0.613E-01    0.355E-01
RMM:   3    -0.429558852076E+03    0.87464E-03   -0.63974E-03 13434   0.265E-01    0.234E-01
RMM:   4    -0.429558801925E+03    0.50150E-04   -0.27149E-03 12539   0.156E-01    0.228E-01
RMM:   5    -0.429558321237E+03    0.48069E-03   -0.17401E-03 12263   0.142E-01    0.136E-01
RMM:   6    -0.429558170204E+03    0.15103E-03   -0.80616E-04 12557   0.903E-02    0.951E-02
