 running on   60 total cores
 distrk:  each k-point on   60 cores,    1 groups
 distr:  one band on   10 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      59 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 augmentation electrons   205.02654920106954     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.02654920106954     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.02654920106954     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.02654920106954     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.02654920106954     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.02654920106954     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.02654920106954     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.02654920106954     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.02654920106954     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.02654920106954     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.02654920106954     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.02654920106954     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.02654920106954     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.02654920106954     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.02654920106954     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.02654920106954     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.02654920106954     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.02654920106954     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.02654920106954     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.02654920106954     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.02654920106954     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.02654920106954     
 soft         electrons   0.0000000000000000     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 augmentation electrons   205.02654920106954     
 soft         electrons   0.0000000000000000     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 total        electrons   205.02654920106954     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 total        electrons   703.41156318392200     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 total        electrons   703.41156318392200     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 total        electrons   703.41156318392200     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 total        electrons   703.41156318392200     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 total        electrons   703.41156318392200     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 total        electrons   703.41156318392200     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 total        electrons   703.41156318392200     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 total        electrons   703.41156318392200     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 total        electrons   703.41156318392200     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 total        electrons   703.41156318392200     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 total        electrons   703.41156318392200     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 total        electrons   703.41156318392200     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 total        electrons   703.41156318392200     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 total        electrons   703.41156318392200     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 total        electrons   703.41156318392200     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 total        electrons   703.41156318392200     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 total        electrons   703.41156318392200     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 total        electrons   703.41156318392200     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 total        electrons   703.41156318392200     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 total        electrons   703.41156318392200     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 total        electrons   703.41156318392200     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 total        electrons   703.41156318392200     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 total        electrons   703.41156318392200     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 total        electrons   703.41156318392200     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 total        electrons   703.41156318392200     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 total        electrons   703.41156318392200     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 total        electrons   703.41156318392200     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 total        electrons   703.41156318392200     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 total        electrons   703.41156318392200     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 total        electrons   703.41156318392200     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 total        electrons   703.41156318392200     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 total        electrons   703.41156318392200     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 total        electrons   703.41156318392200     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 total        electrons   703.41156318392200     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 total        electrons   703.41156318392200     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 total        electrons   703.41156318392200     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 total        electrons   703.41156318392200     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 total        electrons   703.41156318392200     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 total        electrons   703.41156318392200     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 total        electrons   703.41156318392200     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 total        electrons   703.41156318392200     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 total        electrons   703.41156318392200     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 total        electrons   703.41156318392200     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 total        electrons   703.41156318392200     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 total        electrons   703.41156318392200     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 total        electrons   703.41156318392200     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 total        electrons   703.41156318392200     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 total        electrons   703.41156318392200     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 total        electrons   703.41156318392200     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 total        electrons   703.41156318392200     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 total        electrons   703.41156318392200     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 total        electrons   703.41156318392200     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 total        electrons   703.41156318392200     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 total        electrons   703.41156318392200     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 total        electrons   703.41156318392200     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 total        electrons   703.41156318392200     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 total        electrons   703.41156318392200     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 total        electrons   703.41156318392200     
 augmentation electrons   703.41156318392200     
 soft         electrons   0.0000000000000000     
 total        electrons   703.41156318392200     
 total        electrons   703.41156318392200     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.182388146739E+04    0.18239E+04   -0.76659E+04 10824   0.136E+03
DAV:   2    -0.154078001622E+03   -0.19780E+04   -0.18181E+04 11436   0.353E+02
DAV:   3    -0.493779578351E+03   -0.33970E+03   -0.32551E+03 15588   0.151E+02
DAV:   4    -0.517814437358E+03   -0.24035E+02   -0.23408E+02 17172   0.438E+01
DAV:   5    -0.518800401588E+03   -0.98596E+00   -0.96643E+00 18180   0.851E+00    0.115E+02
RMM:   6    -0.497406688851E+03    0.21394E+02   -0.84516E+02 14915   0.884E+01    0.659E+01
RMM:   7    -0.552516072344E+03   -0.55109E+02   -0.32624E+02 14533   0.595E+01    0.452E+01
RMM:   8    -0.479910508269E+03    0.72606E+02   -0.76681E+01 14325   0.223E+01    0.333E+01
RMM:   9    -0.467889921389E+03    0.12021E+02   -0.27175E+01 13484   0.172E+01    0.272E+01
RMM:  10    -0.446811237120E+03    0.21079E+02   -0.19528E+01 13165   0.137E+01    0.189E+01
RMM:  11    -0.444689745705E+03    0.21215E+01   -0.49384E+00 11799   0.870E+00    0.155E+01
RMM:  12    -0.444331180650E+03    0.35857E+00   -0.21554E+00 14694   0.274E+00    0.140E+01
RMM:  13    -0.444346615260E+03   -0.15435E-01   -0.20842E-01 13583   0.112E+00    0.133E+01
RMM:  14    -0.443948740260E+03    0.39787E+00   -0.43683E-01 11748   0.251E+00    0.996E+00
RMM:  15    -0.443040152499E+03    0.90859E+00   -0.21777E+00 11107   0.594E+00    0.451E+00
RMM:  16    -0.443000165971E+03    0.39987E-01   -0.19875E+00 13757   0.345E+00    0.317E+00
RMM:  17    -0.442925257130E+03    0.74909E-01   -0.22041E-01 13946   0.116E+00    0.212E+00
RMM:  18    -0.442896803559E+03    0.28454E-01   -0.13229E-01 12764   0.103E+00    0.163E+00
RMM:  19    -0.442879948392E+03    0.16855E-01   -0.11423E-01 11725   0.112E+00    0.117E+00
RMM:  20    -0.442863874327E+03    0.16074E-01   -0.57972E-02 11300   0.855E-01    0.502E-01
RMM:  21    -0.442864195090E+03   -0.32076E-03   -0.28408E-02 12235   0.438E-01    0.449E-01
RMM:  22    -0.442863370639E+03    0.82445E-03   -0.97971E-03 14022   0.197E-01    0.231E-01
RMM:  23    -0.442863227868E+03    0.14277E-03   -0.49989E-03 11870   0.216E-01    0.139E-01
RMM:  24    -0.442864670463E+03   -0.14426E-02   -0.48741E-03 14562   0.118E-01    0.167E-01
RMM:  25    -0.442865949085E+03   -0.12786E-02   -0.77399E-04 13395   0.663E-02    0.119E-01
RMM:  26    -0.442867104177E+03   -0.11551E-02   -0.11433E-03 10908   0.133E-01    0.997E-02
RMM:  27    -0.442867746015E+03   -0.64184E-03   -0.43554E-04 13011   0.582E-02    0.385E-02
RMM:  28    -0.442868159398E+03   -0.41338E-03   -0.16013E-04 13634   0.187E-02    0.145E-02
RMM:  29    -0.442868353603E+03   -0.19421E-03   -0.42647E-05 11612   0.164E-02    0.222E-02
RMM:  30    -0.442868452968E+03   -0.99364E-04   -0.15070E-05 10117   0.129E-02    0.588E-03
RMM:  31    -0.442868537301E+03   -0.84333E-04   -0.12061E-05  9683   0.646E-03    0.848E-03
RMM:  32    -0.442868543311E+03   -0.60101E-05   -0.33690E-06  7721   0.807E-03    0.372E-03
RMM:  33    -0.442868559804E+03   -0.16493E-04   -0.27417E-06  7407   0.731E-03    0.752E-03
RMM:  34    -0.442868564848E+03   -0.50436E-05   -0.15204E-06  7095   0.444E-03    0.114E-03
RMM:  35    -0.442868567920E+03   -0.30724E-05   -0.14108E-06  7043   0.223E-03    0.237E-03
RMM:  36    -0.442868570266E+03   -0.23459E-05   -0.58055E-07  6335   0.314E-03    0.114E-03
RMM:  37    -0.442868570707E+03   -0.44070E-06   -0.46869E-07  6209   0.213E-03
   1 F= -.44286857E+03 E0= -.44286966E+03  d E =-.442869E+03
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.271E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.271E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.443024187257E+03   -0.15562E+00   -0.13885E+01 11808   0.905E+00    0.977E-01
RMM:   2    -0.443055036294E+03   -0.30849E-01   -0.41563E-01 13285   0.218E+00    0.127E+00
RMM:   3    -0.443041213727E+03    0.13823E-01   -0.74510E-02 13009   0.905E-01    0.726E-01
RMM:   4    -0.443052375549E+03   -0.11162E-01   -0.41118E-02 13173   0.592E-01    0.105E+00
RMM:   5    -0.443038355965E+03    0.14020E-01   -0.27227E-02 12593   0.534E-01    0.571E-01
RMM:   6    -0.443036050125E+03    0.23058E-02   -0.14872E-02 13224   0.368E-01    0.449E-01
RMM:   7    -0.443033498076E+03    0.25520E-02   -0.55724E-03 12482   0.238E-01    0.249E-01
RMM:   8    -0.443032840702E+03    0.65737E-03   -0.21178E-03 12249   0.151E-01    0.108E-01
RMM:   9    -0.443032787688E+03    0.53014E-04   -0.13252E-03 13877   0.869E-02    0.695E-02
RMM:  10    -0.443032747666E+03    0.40022E-04   -0.49943E-04 14235   0.518E-02    0.443E-02
RMM:  11    -0.443032742267E+03    0.53986E-05   -0.17216E-04 13566   0.343E-02    0.423E-02
RMM:  12    -0.443032731522E+03    0.10745E-04   -0.55881E-05 11554   0.230E-02    0.225E-02
RMM:  13    -0.443032730527E+03    0.99472E-06   -0.25965E-05 11541   0.112E-02    0.794E-03
RMM:  14    -0.443032737144E+03   -0.66168E-05   -0.10979E-05 10139   0.722E-03    0.381E-03
RMM:  15    -0.443032739716E+03   -0.25717E-05   -0.17582E-06  7028   0.490E-03    0.215E-03
RMM:  16    -0.443032741389E+03   -0.16735E-05   -0.73801E-07  6385   0.326E-03    0.112E-03
RMM:  17    -0.443032744084E+03   -0.26946E-05   -0.78101E-07  6348   0.248E-03    0.687E-04
RMM:  18    -0.443032745434E+03   -0.13500E-05   -0.37862E-07  6166   0.225E-03    0.582E-04
RMM:  19    -0.443032746677E+03   -0.12435E-05   -0.29802E-07  5434   0.146E-03    0.359E-04
RMM:  20    -0.443032747505E+03   -0.82830E-06   -0.22777E-07  5244   0.142E-03
   2 F= -.44303275E+03 E0= -.44303397E+03  d E =-.164177E+00
 trial-energy change:   -0.164177  1 .order   -0.164443   -0.270506   -0.058380
 step:   1.2752(harm=  1.2752)  dis= 0.07034  next Energy=  -443.041047 (dE=-0.172E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.443040396180E+03   -0.76495E-02   -0.10539E+00 11688   0.248E+00    0.273E-01
RMM:   2    -0.443042884772E+03   -0.24886E-02   -0.30371E-02 13660   0.569E-01    0.345E-01
RMM:   3    -0.443041692080E+03    0.11927E-02   -0.49438E-03 12963   0.234E-01    0.220E-01
RMM:   4    -0.443042233486E+03   -0.54141E-03   -0.32535E-03 12672   0.176E-01    0.280E-01
RMM:   5    -0.443041168584E+03    0.10649E-02   -0.22288E-03 12788   0.150E-01    0.138E-01
RMM:   6    -0.443040995935E+03    0.17265E-03   -0.10189E-03 12827   0.102E-01    0.106E-01
RMM:   7    -0.443040891819E+03    0.10412E-03   -0.35798E-04 12387   0.608E-02    0.675E-02
RMM:   8    -0.443040844998E+03    0.46821E-04   -0.13817E-04 12043   0.385E-02    0.302E-02
RMM:   9    -0.443040841540E+03    0.34577E-05   -0.98084E-05 13405   0.243E-02    0.203E-02
RMM:  10    -0.443040839204E+03    0.23364E-05   -0.37145E-05 12631   0.151E-02    0.139E-02
RMM:  11    -0.443040838029E+03    0.11750E-05   -0.13939E-05  9980   0.112E-02    0.122E-02
RMM:  12    -0.443040837098E+03    0.93065E-06   -0.43500E-06  7613   0.723E-03
   3 F= -.44304084E+03 E0= -.44304213E+03  d E =-.172266E+00
 curvature:  -0.64 expect dE=-0.727E-01 dE for cont linesearch -0.311E-06
 trial: gam= 0.41998 g(F)=  0.114E+00 g(S)=  0.000E+00 ort = 0.363E-03 (trialstep = 0.106E+01)
 search vector abs. value=  0.162E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.443105215125E+03   -0.64377E-01   -0.50962E+00 10824   0.578E+00    0.707E-01
RMM:   2    -0.443112289448E+03   -0.70743E-02   -0.13964E-01 12811   0.124E+00    0.536E-01
RMM:   3    -0.443128875532E+03   -0.16586E-01   -0.35840E-02 13300   0.622E-01    0.103E+00
RMM:   4    -0.443111652353E+03    0.17223E-01   -0.15311E-02 13350   0.382E-01    0.376E-01
RMM:   5    -0.443111115980E+03    0.53637E-03   -0.80941E-03 11880   0.317E-01    0.379E-01
RMM:   6    -0.443109499193E+03    0.16168E-02   -0.30173E-03 12479   0.183E-01    0.130E-01
RMM:   7    -0.443109452036E+03    0.47156E-04   -0.15581E-03 13839   0.903E-02    0.125E-01
RMM:   8    -0.443109258015E+03    0.19402E-03   -0.53239E-04 11932   0.790E-02    0.672E-02
RMM:   9    -0.443109241425E+03    0.16591E-04   -0.28773E-04 13591   0.444E-02    0.415E-02
RMM:  10    -0.443109228089E+03    0.13336E-04   -0.94596E-05 12071   0.280E-02    0.229E-02
RMM:  11    -0.443109225600E+03    0.24889E-05   -0.39583E-05 11675   0.158E-02    0.134E-02
RMM:  12    -0.443109223426E+03    0.21743E-05   -0.15136E-05 10511   0.894E-03    0.730E-03
RMM:  13    -0.443109223786E+03   -0.36069E-06   -0.55123E-06  8019   0.774E-03
   4 F= -.44310922E+03 E0= -.44311077E+03  d E =-.683867E-01
 trial-energy change:   -0.068387  1 .order   -0.066419   -0.120406   -0.012431
 step:   1.1634(harm=  1.1765)  dis= 0.07227  next Energy=  -443.109865 (dE=-0.690E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.443109826002E+03   -0.60258E-03   -0.54166E-02 11808   0.597E-01    0.743E-02
RMM:   2    -0.443109916310E+03   -0.90308E-04   -0.15457E-03 12769   0.129E-01    0.594E-02
RMM:   3    -0.443110072586E+03   -0.15628E-03   -0.37272E-04 13399   0.632E-02    0.995E-02
RMM:   4    -0.443109904324E+03    0.16826E-03   -0.17426E-04 13663   0.372E-02    0.402E-02
RMM:   5    -0.443109888243E+03    0.16081E-04   -0.85771E-05 12021   0.322E-02    0.336E-02
RMM:   6    -0.443109878085E+03    0.10158E-04   -0.33512E-05 11908   0.193E-02    0.156E-02
RMM:   7    -0.443109875642E+03    0.24429E-05   -0.12967E-05  9819   0.973E-03    0.114E-02
RMM:   8    -0.443109874671E+03    0.97110E-06   -0.51483E-06  7809   0.832E-03
   5 F= -.44310987E+03 E0= -.44311145E+03  d E =-.690376E-01
 curvature:  -0.83 expect dE=-0.461E-01 dE for cont linesearch -0.566E-08
 trial: gam= 0.45447 g(F)=  0.559E-01 g(S)=  0.000E+00 ort = 0.333E-04 (trialstep = 0.108E+01)
 search vector abs. value=  0.894E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.443147615774E+03   -0.37740E-01   -0.27523E+00 10824   0.437E+00    0.408E-01
RMM:   2    -0.443151226088E+03   -0.36103E-02   -0.64822E-02 12874   0.833E-01    0.301E-01
RMM:   3    -0.443153064631E+03   -0.18385E-02   -0.15089E-02 13029   0.418E-01    0.416E-01
RMM:   4    -0.443152016617E+03    0.10480E-02   -0.63272E-03 12813   0.275E-01    0.240E-01
RMM:   5    -0.443151647869E+03    0.36875E-03   -0.29680E-03 14274   0.118E-01    0.180E-01
RMM:   6    -0.443151046795E+03    0.60107E-03   -0.10757E-03 13241   0.920E-02    0.123E-01
RMM:   7    -0.443150961570E+03    0.85225E-04   -0.56092E-04 11921   0.820E-02    0.969E-02
RMM:   8    -0.443150859895E+03    0.10168E-03   -0.22253E-04 12592   0.489E-02    0.404E-02
RMM:   9    -0.443150864377E+03   -0.44824E-05   -0.13216E-04 12792   0.334E-02    0.396E-02
RMM:  10    -0.443150850382E+03    0.13995E-04   -0.47924E-05 11427   0.217E-02    0.172E-02
RMM:  11    -0.443150848649E+03    0.17328E-05   -0.20715E-05  9473   0.116E-02    0.850E-03
RMM:  12    -0.443150848470E+03    0.17989E-06   -0.77533E-06  8253   0.644E-03
   6 F= -.44315085E+03 E0= -.44315251E+03  d E =-.409738E-01
 trial-energy change:   -0.040974  1 .order   -0.040925   -0.060189   -0.021662
 step:   1.6821(harm=  1.6821)  dis= 0.07235  next Energy=  -443.156890 (dE=-0.470E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.443155924392E+03   -0.50757E-02   -0.87178E-01 10848   0.246E+00    0.227E-01
