 running on   54 total cores
 distrk:  each k-point on   54 cores,    1 groups
 distr:  one band on    9 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      57 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 soft         electrons   0.0000000000000000     
 augmentation electrons   203.02469273120082     
 soft         electrons   0.0000000000000000     
 augmentation electrons   203.02469273120082     
 soft         electrons   0.0000000000000000     
 augmentation electrons   203.02469273120082     
 soft         electrons   0.0000000000000000     
 augmentation electrons   203.02469273120082     
 soft         electrons   0.0000000000000000     
 augmentation electrons   203.02469273120082     
 soft         electrons   0.0000000000000000     
 augmentation electrons   203.02469273120082     
 soft         electrons   0.0000000000000000     
 augmentation electrons   203.02469273120082     
 soft         electrons   0.0000000000000000     
 augmentation electrons   203.02469273120082     
 soft         electrons   0.0000000000000000     
 augmentation electrons   203.02469273120082     
 soft         electrons   0.0000000000000000     
 augmentation electrons   203.02469273120082     
 soft         electrons   0.0000000000000000     
 augmentation electrons   203.02469273120082     
 soft         electrons   0.0000000000000000     
 augmentation electrons   203.02469273120082     
 soft         electrons   0.0000000000000000     
 augmentation electrons   203.02469273120082     
 soft         electrons   0.0000000000000000     
 augmentation electrons   203.02469273120082     
 soft         electrons   0.0000000000000000     
 augmentation electrons   203.02469273120082     
 soft         electrons   0.0000000000000000     
 total        electrons   203.02469273120082     
 total        electrons   203.02469273120082     
 total        electrons   203.02469273120082     
 total        electrons   203.02469273120082     
 total        electrons   203.02469273120082     
 total        electrons   203.02469273120082     
 total        electrons   203.02469273120082     
 total        electrons   203.02469273120082     
 total        electrons   203.02469273120082     
 total        electrons   203.02469273120082     
 total        electrons   203.02469273120082     
 total        electrons   203.02469273120082     
 total        electrons   203.02469273120082     
 total        electrons   203.02469273120082     
 total        electrons   203.02469273120082     
 total        electrons   203.02469273120082     
 total        electrons   203.02469273120082     
 total        electrons   203.02469273120082     
 total        electrons   203.02469273120082     
 total        electrons   203.02469273120082     
 total        electrons   203.02469273120082     
 total        electrons   203.02469273120082     
 total        electrons   203.02469273120082     
 total        electrons   203.02469273120082     
 total        electrons   203.02469273120082     
 total        electrons   203.02469273120082     
 total        electrons   203.02469273120082     
 total        electrons   203.02469273120082     
 total        electrons   203.02469273120082     
 total        electrons   203.02469273120082     
 total        electrons   203.02469273120082     
 total        electrons   203.02469273120082     
 total        electrons   203.02469273120082     
 total        electrons   203.02469273120082     
 total        electrons   203.02469273120082     
 total        electrons   203.02469273120082     
 total        electrons   203.02469273120082     
 total        electrons   203.02469273120082     
 total        electrons   203.02469273120082     
 total        electrons   203.02469273120082     
 total        electrons   203.02469273120082     
 total        electrons   203.02469273120082     
 total        electrons   203.02469273120082     
 total        electrons   203.02469273120082     
 total        electrons   203.02469273120082     
 total        electrons   203.02469273120082     
 total        electrons   203.02469273120082     
 total        electrons   203.02469273120082     
 total        electrons   203.02469273120082     
 total        electrons   203.02469273120082     
 total        electrons   203.02469273120082     
 total        electrons   203.02469273120082     
 total        electrons   203.02469273120082     
 total        electrons   203.02469273120082     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.179891163565E+04    0.17989E+04   -0.75769E+04 10824   0.134E+03
DAV:   2    -0.154680503639E+03   -0.19536E+04   -0.17941E+04 11448   0.349E+02
DAV:   3    -0.486948837107E+03   -0.33227E+03   -0.31759E+03 15492   0.149E+02
DAV:   4    -0.511054209128E+03   -0.24105E+02   -0.23497E+02 17268   0.439E+01
DAV:   5    -0.512003431765E+03   -0.94922E+00   -0.93181E+00 18156   0.842E+00    0.115E+02
RMM:   6    -0.499852065504E+03    0.12151E+02   -0.88515E+02 14935   0.905E+01    0.728E+01
RMM:   7    -0.538619899023E+03   -0.38768E+02   -0.34234E+02 14286   0.649E+01    0.436E+01
RMM:   8    -0.454176249882E+03    0.84444E+02   -0.72504E+01 14217   0.210E+01    0.295E+01
RMM:   9    -0.448390790976E+03    0.57855E+01   -0.31253E+01 13319   0.170E+01    0.247E+01
RMM:  10    -0.440663194368E+03    0.77276E+01   -0.13559E+01 14784   0.800E+00    0.207E+01
RMM:  11    -0.436061084246E+03    0.46021E+01   -0.37215E+00 13905   0.543E+00    0.168E+01
RMM:  12    -0.435638726573E+03    0.42236E+00   -0.10906E+00 11315   0.399E+00    0.153E+01
RMM:  13    -0.435475365935E+03    0.16336E+00   -0.46323E-01 14400   0.134E+00    0.144E+01
RMM:  14    -0.435607693301E+03   -0.13233E+00   -0.42685E-01 12217   0.227E+00    0.113E+01
RMM:  15    -0.434389038987E+03    0.12187E+01   -0.28845E+00 10939   0.684E+00    0.632E+00
RMM:  16    -0.433990362634E+03    0.39868E+00   -0.23050E+00 13092   0.429E+00    0.343E+00
RMM:  17    -0.433906811851E+03    0.83551E-01   -0.48917E-01 14351   0.139E+00    0.237E+00
RMM:  18    -0.433891888068E+03    0.14924E-01   -0.83581E-02 13088   0.632E-01    0.186E+00
RMM:  19    -0.433917992845E+03   -0.26105E-01   -0.14162E-01 12334   0.114E+00    0.224E+00
RMM:  20    -0.433856223608E+03    0.61769E-01   -0.73152E-02 10879   0.113E+00    0.570E-01
RMM:  21    -0.433855675405E+03    0.54820E-03   -0.41670E-02 14360   0.398E-01    0.354E-01
RMM:  22    -0.433855282217E+03    0.39319E-03   -0.75467E-03 11103   0.324E-01    0.318E-01
RMM:  23    -0.433854713555E+03    0.56866E-03   -0.49194E-03 14032   0.141E-01    0.101E-01
RMM:  24    -0.433855436552E+03   -0.72300E-03   -0.24347E-03 14073   0.101E-01    0.135E-01
RMM:  25    -0.433856273968E+03   -0.83742E-03   -0.24236E-03 10965   0.185E-01    0.188E-01
RMM:  26    -0.433857051353E+03   -0.77738E-03   -0.13233E-03 14134   0.585E-02    0.130E-01
RMM:  27    -0.433858235830E+03   -0.11845E-02   -0.40445E-04 13651   0.415E-02    0.155E-01
RMM:  28    -0.433858454950E+03   -0.21912E-03   -0.29076E-04 11185   0.646E-02    0.451E-02
RMM:  29    -0.433859053205E+03   -0.59825E-03   -0.37510E-04 14403   0.343E-02    0.307E-02
RMM:  30    -0.433859208320E+03   -0.15512E-03   -0.37552E-05 11427   0.195E-02    0.120E-02
RMM:  31    -0.433859316361E+03   -0.10804E-03   -0.29162E-05 11544   0.128E-02    0.190E-02
RMM:  32    -0.433859365458E+03   -0.49097E-04   -0.69530E-06  8451   0.903E-03    0.638E-03
RMM:  33    -0.433859370428E+03   -0.49703E-05   -0.30733E-06  7806   0.291E-03    0.459E-03
RMM:  34    -0.433859383444E+03   -0.13016E-04   -0.44802E-06  8167   0.809E-03    0.863E-03
RMM:  35    -0.433859390453E+03   -0.70093E-05   -0.10859E-06  6786   0.421E-03    0.212E-03
RMM:  36    -0.433859392237E+03   -0.17839E-05   -0.57321E-07  6518   0.272E-03    0.417E-03
RMM:  37    -0.433859393212E+03   -0.97477E-06   -0.50066E-07  6403   0.371E-03
   1 F= -.43385939E+03 E0= -.43386239E+03  d E =-.433859E+03
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.808E+01 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.808E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.433506257114E+03    0.35314E+00   -0.25618E+02 10908   0.397E+01    0.570E+00
RMM:   2    -0.434120791217E+03   -0.61453E+00   -0.12479E+01 14193   0.928E+00    0.521E+00
RMM:   3    -0.434133173852E+03   -0.12383E-01   -0.14844E+00 11819   0.460E+00    0.474E+00
RMM:   4    -0.434426108314E+03   -0.29293E+00   -0.82654E-01 13008   0.290E+00    0.509E+00
RMM:   5    -0.434248975462E+03    0.17713E+00   -0.79078E-01 13705   0.222E+00    0.412E+00
RMM:   6    -0.433868419930E+03    0.38056E+00   -0.39665E-01 11663   0.231E+00    0.142E+00
RMM:   7    -0.433870142730E+03   -0.17228E-02   -0.17052E-01 12752   0.125E+00    0.145E+00
RMM:   8    -0.433858728801E+03    0.11414E-01   -0.58304E-02 12339   0.757E-01    0.821E-01
RMM:   9    -0.433848613755E+03    0.10115E-01   -0.26322E-02 13828   0.386E-01    0.351E-01
RMM:  10    -0.433848541629E+03    0.72126E-04   -0.64543E-03 13052   0.224E-01    0.307E-01
RMM:  11    -0.433847947306E+03    0.59432E-03   -0.31071E-03 12426   0.173E-01    0.179E-01
RMM:  12    -0.433847830975E+03    0.11633E-03   -0.16579E-03 13268   0.105E-01    0.110E-01
RMM:  13    -0.433847728701E+03    0.10227E-03   -0.64231E-04 12742   0.690E-02    0.556E-02
RMM:  14    -0.433847731891E+03   -0.31901E-05   -0.23915E-04 13419   0.360E-02    0.259E-02
RMM:  15    -0.433847756358E+03   -0.24466E-04   -0.86671E-05 13313   0.136E-02    0.157E-02
RMM:  16    -0.433847775260E+03   -0.18902E-04   -0.14128E-05 10661   0.846E-03    0.661E-03
RMM:  17    -0.433847797274E+03   -0.22015E-04   -0.60876E-06  8889   0.568E-03    0.332E-03
RMM:  18    -0.433847816520E+03   -0.19246E-04   -0.27358E-06  7470   0.468E-03    0.230E-03
RMM:  19    -0.433847836653E+03   -0.20132E-04   -0.33308E-06  7566   0.381E-03    0.195E-03
RMM:  20    -0.433847854643E+03   -0.17991E-04   -0.33378E-06  7597   0.382E-03    0.164E-03
RMM:  21    -0.433847865255E+03   -0.10612E-04   -0.21173E-06  7042   0.320E-03    0.108E-03
RMM:  22    -0.433847872479E+03   -0.72231E-05   -0.15670E-06  6601   0.284E-03    0.478E-04
RMM:  23    -0.433847876642E+03   -0.41634E-05   -0.10054E-06  6037   0.246E-03    0.274E-04
RMM:  24    -0.433847878848E+03   -0.22060E-05   -0.53617E-07  5384   0.199E-03    0.228E-04
RMM:  25    -0.433847880603E+03   -0.17555E-05   -0.41807E-07  4977   0.162E-03    0.125E-04
RMM:  26    -0.433847881655E+03   -0.10514E-05   -0.32268E-07  4634   0.145E-03    0.107E-04
RMM:  27    -0.433847881800E+03   -0.14502E-06   -0.15778E-07  4123   0.120E-03
   2 F= -.43384788E+03 E0= -.43385091E+03  d E =0.115114E-01
 trial-energy change:    0.011511  1 .order   -2.380345   -8.082474    3.321785
 step:   0.4054(harm=  0.7087)  dis= 0.13733  next Energy=  -435.338315 (dE=-0.148E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.435055876729E+03   -0.12080E+01   -0.87280E+01 10848   0.223E+01    0.336E+00
RMM:   2    -0.435361654459E+03   -0.30578E+00   -0.31831E+00 11966   0.585E+00    0.472E+00
RMM:   3    -0.435233768882E+03    0.12789E+00   -0.53660E-01 12554   0.266E+00    0.316E+00
RMM:   4    -0.435189018824E+03    0.44750E-01   -0.30480E-01 14334   0.126E+00    0.235E+00
RMM:   5    -0.435212010263E+03   -0.22991E-01   -0.31393E-01 11649   0.197E+00    0.282E+00
RMM:   6    -0.435138473011E+03    0.73537E-01   -0.15269E-01 12016   0.135E+00    0.172E+00
RMM:   7    -0.435103664534E+03    0.34808E-01   -0.53279E-02 11441   0.923E-01    0.734E-01
RMM:   8    -0.435099067738E+03    0.45968E-02   -0.15259E-02 12684   0.371E-01    0.343E-01
RMM:   9    -0.435098574893E+03    0.49285E-03   -0.59843E-03 12946   0.228E-01    0.272E-01
RMM:  10    -0.435097788755E+03    0.78614E-03   -0.22832E-03 11997   0.155E-01    0.123E-01
RMM:  11    -0.435097718403E+03    0.70352E-04   -0.11235E-03 12886   0.807E-02    0.731E-02
RMM:  12    -0.435097710325E+03    0.80780E-05   -0.48329E-04 14007   0.456E-02    0.504E-02
RMM:  13    -0.435097693844E+03    0.16481E-04   -0.17967E-04 13965   0.316E-02    0.293E-02
RMM:  14    -0.435097684848E+03    0.89958E-05   -0.62639E-05 13681   0.159E-02    0.148E-02
RMM:  15    -0.435097686396E+03   -0.15473E-05   -0.15312E-05 10661   0.772E-03    0.764E-03
RMM:  16    -0.435097692192E+03   -0.57970E-05   -0.35764E-06  7996   0.592E-03    0.297E-03
RMM:  17    -0.435097699375E+03   -0.71823E-05   -0.15056E-06  6749   0.383E-03    0.194E-03
RMM:  18    -0.435097705037E+03   -0.56625E-05   -0.61491E-07  6468   0.335E-03    0.111E-03
RMM:  19    -0.435097711238E+03   -0.62004E-05   -0.58397E-07  6346   0.202E-03    0.951E-04
RMM:  20    -0.435097719630E+03   -0.83927E-05   -0.10163E-06  6534   0.221E-03    0.699E-04
RMM:  21    -0.435097722552E+03   -0.29219E-05   -0.44204E-07  5971   0.211E-03    0.508E-04
RMM:  22    -0.435097724795E+03   -0.22422E-05   -0.37855E-07  5384   0.151E-03    0.362E-04
RMM:  23    -0.435097726213E+03   -0.14188E-05   -0.24542E-07  5130   0.151E-03    0.258E-04
RMM:  24    -0.435097726898E+03   -0.68427E-06   -0.17494E-07  4155   0.110E-03
   3 F= -.43509773E+03 E0= -.43510077E+03  d E =-.123833E+01
 curvature:   0.03 expect dE= 0.184E-01 dE for cont linesearch  0.199E-03
 ZBRENT: interpolating
 opt :   0.3941  next Energy=  -435.099038 (dE=-0.124E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.435099703855E+03   -0.19776E-02   -0.36263E-02 12228   0.453E-01    0.694E-02
RMM:   2    -0.435099732615E+03   -0.28760E-04   -0.12516E-03 13017   0.101E-01    0.613E-02
RMM:   3    -0.435099789731E+03   -0.57117E-04   -0.25799E-04 11436   0.637E-02    0.782E-02
RMM:   4    -0.435099777751E+03    0.11981E-04   -0.15492E-04 13761   0.339E-02    0.513E-02
RMM:   5    -0.435099719114E+03    0.58637E-04   -0.11046E-04 12634   0.322E-02    0.385E-02
RMM:   6    -0.435099702730E+03    0.16384E-04   -0.40314E-05 11559   0.233E-02    0.235E-02
RMM:   7    -0.435099696553E+03    0.61772E-05   -0.14056E-05 10006   0.124E-02    0.148E-02
RMM:   8    -0.435099694798E+03    0.17545E-05   -0.58076E-06  8153   0.878E-03    0.761E-03
RMM:   9    -0.435099694231E+03    0.56725E-06   -0.23726E-06  7243   0.601E-03
   4 F= -.43509969E+03 E0= -.43510273E+03  d E =-.124030E+01
 curvature:  -0.20 expect dE=-0.116E+00 dE for cont linesearch -0.322E-03
 trial: gam= 0.08723 g(F)=  0.590E+00 g(S)=  0.000E+00 ort =-0.115E+00 (trialstep = 0.879E+00)
 search vector abs. value=  0.632E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.435429468607E+03   -0.32977E+00   -0.20493E+01 10824   0.110E+01    0.143E+00
RMM:   2    -0.435489242938E+03   -0.59774E-01   -0.61476E-01 14239   0.214E+00    0.202E+00
RMM:   3    -0.435452815486E+03    0.36427E-01   -0.87922E-02 11771   0.114E+00    0.110E+00
RMM:   4    -0.435458201083E+03   -0.53856E-02   -0.12375E-01 14168   0.817E-01    0.116E+00
RMM:   5    -0.435428502181E+03    0.29699E-01   -0.45119E-02 11844   0.747E-01    0.483E-01
RMM:   6    -0.435427182504E+03    0.13197E-02   -0.17728E-02 13167   0.377E-01    0.361E-01
RMM:   7    -0.435426010743E+03    0.11718E-02   -0.63926E-03 12792   0.241E-01    0.273E-01
RMM:   8    -0.435425531099E+03    0.47964E-03   -0.30044E-03 11939   0.177E-01    0.195E-01
RMM:   9    -0.435425205284E+03    0.32582E-03   -0.12810E-03 13225   0.962E-02    0.819E-02
RMM:  10    -0.435425223495E+03   -0.18211E-04   -0.57521E-04 12407   0.647E-02    0.905E-02
RMM:  11    -0.435425134450E+03    0.89045E-04   -0.17521E-04 11175   0.477E-02    0.295E-02
RMM:  12    -0.435425134491E+03   -0.41025E-07   -0.10932E-04 13687   0.203E-02    0.210E-02
RMM:  13    -0.435425132738E+03    0.17527E-05   -0.34886E-05 12427   0.129E-02    0.108E-02
RMM:  14    -0.435425134701E+03   -0.19630E-05   -0.96001E-06  9347   0.661E-03    0.473E-03
RMM:  15    -0.435425138054E+03   -0.33528E-05   -0.19657E-06  7258   0.465E-03    0.196E-03
RMM:  16    -0.435425141494E+03   -0.34399E-05   -0.74925E-07  6506   0.312E-03    0.135E-03
RMM:  17    -0.435425145886E+03   -0.43921E-05   -0.62482E-07  6388   0.254E-03    0.756E-04
RMM:  18    -0.435425148870E+03   -0.29844E-05   -0.40180E-07  6235   0.214E-03    0.651E-04
RMM:  19    -0.435425152188E+03   -0.33175E-05   -0.47650E-07  5894   0.170E-03    0.528E-04
RMM:  20    -0.435425154727E+03   -0.25397E-05   -0.43041E-07  5809   0.181E-03    0.436E-04
RMM:  21    -0.435425155593E+03   -0.86582E-06   -0.26209E-07  5297   0.149E-03
   5 F= -.43542516E+03 E0= -.43542807E+03  d E =-.325461E+00
 trial-energy change:   -0.325461  1 .order   -0.324624   -0.509763   -0.139485
 step:   1.2099(harm=  1.2099)  dis= 0.06840  next Energy=  -435.450591 (dE=-0.351E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.435452053725E+03   -0.26899E-01   -0.29069E+00 10824   0.411E+00    0.547E-01
RMM:   2    -0.435466509843E+03   -0.14456E-01   -0.97372E-02 14169   0.861E-01    0.984E-01
