 running on   54 total cores
 distrk:  each k-point on   54 cores,    1 groups
 distr:  one band on    9 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      56 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 augmentation electrons   202.02468734876322     
 soft         electrons   0.0000000000000000     
 augmentation electrons   202.02468734876322     
 soft         electrons   0.0000000000000000     
 augmentation electrons   202.02468734876322     
 soft         electrons   0.0000000000000000     
 augmentation electrons   202.02468734876322     
 soft         electrons   0.0000000000000000     
 augmentation electrons   202.02468734876322     
 soft         electrons   0.0000000000000000     
 augmentation electrons   202.02468734876322     
 soft         electrons   0.0000000000000000     
 augmentation electrons   202.02468734876322     
 soft         electrons   0.0000000000000000     
 augmentation electrons   202.02468734876322     
 soft         electrons   0.0000000000000000     
 augmentation electrons   202.02468734876322     
 soft         electrons   0.0000000000000000     
 augmentation electrons   202.02468734876322     
 soft         electrons   0.0000000000000000     
 augmentation electrons   202.02468734876322     
 soft         electrons   0.0000000000000000     
 augmentation electrons   202.02468734876322     
 soft         electrons   0.0000000000000000     
 augmentation electrons   202.02468734876322     
 soft         electrons   0.0000000000000000     
 augmentation electrons   202.02468734876322     
 soft         electrons   0.0000000000000000     
 soft         electrons   0.0000000000000000     
 augmentation electrons   202.02468734876322     
 soft         electrons   0.0000000000000000     
 total        electrons   202.02468734876322     
 total        electrons   202.02468734876322     
 total        electrons   202.02468734876322     
 total        electrons   202.02468734876322     
 total        electrons   202.02468734876322     
 total        electrons   202.02468734876322     
 total        electrons   202.02468734876322     
 total        electrons   202.02468734876322     
 total        electrons   202.02468734876322     
 total        electrons   202.02468734876322     
 total        electrons   202.02468734876322     
 total        electrons   202.02468734876322     
 total        electrons   202.02468734876322     
 total        electrons   202.02468734876322     
 total        electrons   202.02468734876322     
 total        electrons   202.02468734876322     
 total        electrons   202.02468734876322     
 total        electrons   202.02468734876322     
 total        electrons   202.02468734876322     
 total        electrons   202.02468734876322     
 total        electrons   202.02468734876322     
 total        electrons   202.02468734876322     
 total        electrons   202.02468734876322     
 total        electrons   202.02468734876322     
 total        electrons   202.02468734876322     
 total        electrons   202.02468734876322     
 total        electrons   202.02468734876322     
 total        electrons   202.02468734876322     
 total        electrons   202.02468734876322     
 total        electrons   202.02468734876322     
 total        electrons   202.02468734876322     
 total        electrons   202.02468734876322     
 total        electrons   202.02468734876322     
 total        electrons   202.02468734876322     
 total        electrons   202.02468734876322     
 total        electrons   202.02468734876322     
 total        electrons   202.02468734876322     
 total        electrons   202.02468734876322     
 total        electrons   202.02468734876322     
 total        electrons   202.02468734876322     
 total        electrons   202.02468734876322     
 total        electrons   202.02468734876322     
 total        electrons   202.02468734876322     
 total        electrons   202.02468734876322     
 total        electrons   202.02468734876322     
 total        electrons   202.02468734876322     
 total        electrons   202.02468734876322     
 total        electrons   202.02468734876322     
 total        electrons   202.02468734876322     
 total        electrons   202.02468734876322     
 total        electrons   202.02468734876322     
 total        electrons   202.02468734876322     
 total        electrons   202.02468734876322     
 total        electrons   202.02468734876322     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 soft         electrons   0.0000000000000000     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.177752063944E+04    0.17775E+04   -0.75512E+04 10824   0.134E+03
DAV:   2    -0.158805834466E+03   -0.19363E+04   -0.17751E+04 11484   0.347E+02
DAV:   3    -0.484655068000E+03   -0.32585E+03   -0.31152E+03 15540   0.148E+02
DAV:   4    -0.507743765231E+03   -0.23089E+02   -0.22515E+02 17244   0.429E+01
DAV:   5    -0.508666294959E+03   -0.92253E+00   -0.90598E+00 18192   0.827E+00    0.115E+02
RMM:   6    -0.496314991849E+03    0.12351E+02   -0.87177E+02 14923   0.905E+01    0.722E+01
RMM:   7    -0.539480021455E+03   -0.43165E+02   -0.34369E+02 14351   0.639E+01    0.444E+01
RMM:   8    -0.455679905568E+03    0.83800E+02   -0.73969E+01 14170   0.208E+01    0.305E+01
RMM:   9    -0.454090033316E+03    0.15899E+01   -0.32569E+01 13599   0.171E+01    0.273E+01
RMM:  10    -0.436555554511E+03    0.17534E+02   -0.15400E+01 14527   0.977E+00    0.195E+01
RMM:  11    -0.433471239222E+03    0.30843E+01   -0.34462E+00 13358   0.586E+00    0.163E+01
RMM:  12    -0.433095040342E+03    0.37620E+00   -0.12469E+00 11865   0.355E+00    0.150E+01
RMM:  13    -0.432945092233E+03    0.14995E+00   -0.33030E-01 14697   0.112E+00    0.143E+01
RMM:  14    -0.433029257924E+03   -0.84166E-01   -0.32358E-01 11545   0.212E+00    0.117E+01
RMM:  15    -0.431949158033E+03    0.10801E+01   -0.26006E+00 11002   0.631E+00    0.710E+00
RMM:  16    -0.431391408176E+03    0.55775E+00   -0.21246E+00 11891   0.491E+00    0.312E+00
RMM:  17    -0.431379536505E+03    0.11872E-01   -0.80167E-01 14858   0.129E+00    0.229E+00
RMM:  18    -0.431362215782E+03    0.17321E-01   -0.58102E-02 11598   0.794E-01    0.185E+00
RMM:  19    -0.431379740003E+03   -0.17524E-01   -0.10418E-01 11639   0.108E+00    0.198E+00
RMM:  20    -0.431332695947E+03    0.47044E-01   -0.59223E-02 10927   0.973E-01    0.556E-01
RMM:  21    -0.431331768559E+03    0.92739E-03   -0.27741E-02 14481   0.264E-01    0.249E-01
RMM:  22    -0.431331878598E+03   -0.11004E-03   -0.44036E-03 14673   0.101E-01    0.141E-01
RMM:  23    -0.431332598193E+03   -0.71960E-03   -0.18890E-03 13713   0.110E-01    0.159E-01
RMM:  24    -0.431333008306E+03   -0.41011E-03   -0.13752E-03 11040   0.131E-01    0.106E-01
RMM:  25    -0.431333623955E+03   -0.61565E-03   -0.70869E-04 13964   0.452E-02    0.569E-02
RMM:  26    -0.431335316512E+03   -0.16926E-02   -0.75715E-04 13689   0.596E-02    0.142E-01
RMM:  27    -0.431335624719E+03   -0.30821E-03   -0.15249E-04 10845   0.496E-02    0.577E-02
RMM:  28    -0.431336226227E+03   -0.60151E-03   -0.24023E-04 14171   0.304E-02    0.289E-02
RMM:  29    -0.431336402541E+03   -0.17631E-03   -0.40951E-05 10956   0.229E-02    0.279E-02
RMM:  30    -0.431336549733E+03   -0.14719E-03   -0.25314E-05 11172   0.933E-03    0.708E-03
RMM:  31    -0.431336580114E+03   -0.30381E-04   -0.58139E-06  8480   0.725E-03    0.111E-02
RMM:  32    -0.431336598822E+03   -0.18709E-04   -0.26487E-06  7440   0.709E-03    0.389E-03
RMM:  33    -0.431336606048E+03   -0.72252E-05   -0.14874E-06  7363   0.271E-03    0.208E-03
RMM:  34    -0.431336613230E+03   -0.71829E-05   -0.15731E-06  7061   0.571E-03    0.609E-03
RMM:  35    -0.431336615591E+03   -0.23606E-05   -0.54922E-07  6486   0.345E-03    0.106E-03
RMM:  36    -0.431336616186E+03   -0.59519E-06   -0.26444E-07  6026   0.175E-03
   1 F= -.43133662E+03 E0= -.43134164E+03  d E =-.431337E+03
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.203E+01 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.203E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.431496705118E+03   -0.16009E+00   -0.72062E+01 11496   0.206E+01    0.268E+00
RMM:   2    -0.431634262914E+03   -0.13756E+00   -0.27839E+00 13768   0.446E+00    0.257E+00
RMM:   3    -0.431719504547E+03   -0.85242E-01   -0.42859E-01 11310   0.273E+00    0.302E+00
RMM:   4    -0.431640823317E+03    0.78681E-01   -0.25866E-01 14232   0.119E+00    0.200E+00
RMM:   5    -0.431564313906E+03    0.76509E-01   -0.14873E-01 11627   0.137E+00    0.128E+00
RMM:   6    -0.431567231587E+03   -0.29177E-02   -0.68844E-02 12598   0.823E-01    0.121E+00
RMM:   7    -0.431546450788E+03    0.20781E-01   -0.26109E-02 11709   0.585E-01    0.531E-01
RMM:   8    -0.431543781357E+03    0.26694E-02   -0.10163E-02 12382   0.320E-01    0.251E-01
RMM:   9    -0.431543008272E+03    0.77309E-03   -0.36236E-03 13262   0.157E-01    0.113E-01
RMM:  10    -0.431543059165E+03   -0.50893E-04   -0.15152E-03 14047   0.866E-02    0.947E-02
RMM:  11    -0.431542915470E+03    0.14370E-03   -0.51789E-04 13733   0.542E-02    0.449E-02
RMM:  12    -0.431542916559E+03   -0.10893E-05   -0.17635E-04 14091   0.288E-02    0.373E-02
RMM:  13    -0.431542915476E+03    0.10827E-05   -0.64152E-05 11584   0.257E-02    0.323E-02
RMM:  14    -0.431542908993E+03    0.64833E-05   -0.28881E-05 11313   0.145E-02    0.101E-02
RMM:  15    -0.431542917370E+03   -0.83768E-05   -0.13615E-05 10013   0.626E-03    0.471E-03
RMM:  16    -0.431542922460E+03   -0.50906E-05   -0.19764E-06  7347   0.511E-03    0.232E-03
RMM:  17    -0.431542927726E+03   -0.52659E-05   -0.97590E-07  6668   0.297E-03    0.136E-03
RMM:  18    -0.431542933272E+03   -0.55462E-05   -0.81206E-07  6551   0.249E-03    0.103E-03
RMM:  19    -0.431542939604E+03   -0.63315E-05   -0.99550E-07  6459   0.230E-03    0.997E-04
RMM:  20    -0.431542944337E+03   -0.47332E-05   -0.79626E-07  6097   0.220E-03    0.554E-04
RMM:  21    -0.431542948498E+03   -0.41605E-05   -0.81272E-07  5812   0.191E-03    0.373E-04
RMM:  22    -0.431542950630E+03   -0.21321E-05   -0.46742E-07  5310   0.181E-03    0.308E-04
RMM:  23    -0.431542952249E+03   -0.16190E-05   -0.37995E-07  4817   0.145E-03    0.203E-04
RMM:  24    -0.431542953218E+03   -0.96883E-06   -0.23638E-07  4496   0.137E-03
   2 F= -.43154295E+03 E0= -.43154786E+03  d E =-.206337E+00
 trial-energy change:   -0.206337  1 .order   -0.599804   -2.034176    0.834568
 step:   0.5034(harm=  0.7091)  dis= 0.09322  next Energy=  -431.798394 (dE=-0.462E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.431773105431E+03   -0.23015E+00   -0.16893E+01 11160   0.973E+00    0.131E+00
RMM:   2    -0.431821143609E+03   -0.48038E-01   -0.55859E-01 12184   0.228E+00    0.182E+00
RMM:   3    -0.431804558357E+03    0.16585E-01   -0.93264E-02 12016   0.116E+00    0.116E+00
RMM:   4    -0.431806839017E+03   -0.22807E-02   -0.71005E-02 14156   0.645E-01    0.121E+00
RMM:   5    -0.431782370379E+03    0.24469E-01   -0.39564E-02 11643   0.705E-01    0.661E-01
RMM:   6    -0.431784014920E+03   -0.16445E-02   -0.26190E-02 12511   0.485E-01    0.725E-01
RMM:   7    -0.431777622736E+03    0.63922E-02   -0.72889E-03 11525   0.315E-01    0.207E-01
RMM:   8    -0.431777305712E+03    0.31702E-03   -0.29597E-03 13380   0.141E-01    0.149E-01
RMM:   9    -0.431777089052E+03    0.21666E-03   -0.89108E-04 12902   0.837E-02    0.904E-02
RMM:  10    -0.431777031684E+03    0.57368E-04   -0.36441E-04 12492   0.577E-02    0.580E-02
RMM:  11    -0.431777007844E+03    0.23841E-04   -0.15624E-04 12875   0.348E-02    0.290E-02
RMM:  12    -0.431777003643E+03    0.42007E-05   -0.87075E-05 13763   0.204E-02    0.192E-02
RMM:  13    -0.431776997068E+03    0.65745E-05   -0.23513E-05 11710   0.112E-02    0.853E-03
RMM:  14    -0.431776997049E+03    0.19068E-07   -0.59742E-06  8106   0.518E-03
   3 F= -.43177700E+03 E0= -.43178201E+03  d E =-.440381E+00
 curvature:  -0.18 expect dE=-0.430E-01 dE for cont linesearch -0.598E-05
 trial: gam= 0.11525 g(F)=  0.243E+00 g(S)=  0.000E+00 ort = 0.828E-02 (trialstep = 0.901E+00)
 search vector abs. value=  0.272E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.431915977904E+03   -0.13898E+00   -0.10277E+01 10824   0.766E+00    0.982E-01
RMM:   2    -0.431965324707E+03   -0.49347E-01   -0.31505E-01 14207   0.154E+00    0.168E+00
RMM:   3    -0.431922024408E+03    0.43300E-01   -0.43659E-02 11909   0.787E-01    0.674E-01
RMM:   4    -0.431929689982E+03   -0.76656E-02   -0.64152E-02 13306   0.673E-01    0.105E+00
RMM:   5    -0.431914122663E+03    0.15567E-01   -0.23485E-02 11540   0.561E-01    0.410E-01
RMM:   6    -0.431914413547E+03   -0.29088E-03   -0.10592E-02 12950   0.290E-01    0.402E-01
RMM:   7    -0.431912347501E+03    0.20660E-02   -0.32821E-03 11845   0.197E-01    0.158E-01
RMM:   8    -0.431912226460E+03    0.12104E-03   -0.16822E-03 13594   0.101E-01    0.110E-01
RMM:   9    -0.431912094939E+03    0.13152E-03   -0.56064E-04 12553   0.705E-02    0.706E-02
RMM:  10    -0.431912084185E+03    0.10753E-04   -0.26083E-04 12464   0.487E-02    0.514E-02
RMM:  11    -0.431912053645E+03    0.30540E-04   -0.84095E-05 11638   0.292E-02    0.175E-02
RMM:  12    -0.431912052081E+03    0.15642E-05   -0.48789E-05 12289   0.125E-02    0.122E-02
RMM:  13    -0.431912052526E+03   -0.44504E-06   -0.13601E-05 10755   0.851E-03    0.675E-03
RMM:  14    -0.431912053646E+03   -0.11197E-05   -0.32687E-06  7747   0.473E-03    0.304E-03
RMM:  15    -0.431912055407E+03   -0.17613E-05   -0.79746E-07  6505   0.369E-03    0.146E-03
RMM:  16    -0.431912057704E+03   -0.22974E-05   -0.63519E-07  6461   0.243E-03    0.896E-04
RMM:  17    -0.431912059814E+03   -0.21095E-05   -0.31247E-07  6241   0.232E-03    0.573E-04
RMM:  18    -0.431912061806E+03   -0.19926E-05   -0.24958E-07  5781   0.132E-03    0.407E-04
RMM:  19    -0.431912063518E+03   -0.17116E-05   -0.19368E-07  5278   0.134E-03    0.323E-04
RMM:  20    -0.431912065046E+03   -0.15278E-05   -0.22169E-07  5061   0.115E-03    0.284E-04
RMM:  21    -0.431912065908E+03   -0.86256E-06   -0.17366E-07  4736   0.120E-03
   4 F= -.43191207E+03 E0= -.43191684E+03  d E =-.135069E+00
 trial-energy change:   -0.135069  1 .order   -0.134523   -0.219475   -0.049570
 step:   1.1571(harm=  1.1634)  dis= 0.04505  next Energy=  -431.919135 (dE=-0.142E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.431919493775E+03   -0.74287E-02   -0.83414E-01 11352   0.217E+00    0.283E-01
RMM:   2    -0.431925207269E+03   -0.57135E-02   -0.28491E-02 14014   0.475E-01    0.580E-01
RMM:   3    -0.431919820388E+03    0.53869E-02   -0.41878E-03 11695   0.249E-01    0.187E-01
RMM:   4    -0.431920676553E+03   -0.85616E-03   -0.55445E-03 13073   0.202E-01    0.300E-01
RMM:   5    -0.431919346716E+03    0.13298E-02   -0.20558E-03 12076   0.156E-01    0.135E-01
RMM:   6    -0.431919247473E+03    0.99243E-04   -0.82583E-04 12554   0.866E-02    0.103E-01
RMM:   7    -0.431919130663E+03    0.11681E-03   -0.27912E-04 12539   0.518E-02    0.444E-02
RMM:   8    -0.431919114818E+03    0.15845E-04   -0.13381E-04 13344   0.296E-02    0.315E-02
RMM:   9    -0.431919106012E+03    0.88058E-05   -0.49928E-05 12298   0.206E-02    0.220E-02
RMM:  10    -0.431919104414E+03    0.15985E-05   -0.22709E-05 10473   0.152E-02    0.154E-02
RMM:  11    -0.431919101829E+03    0.25846E-05   -0.70584E-06  8296   0.907E-03    0.509E-03
RMM:  12    -0.431919101421E+03    0.40823E-06   -0.33351E-06  7607   0.466E-03
   5 F= -.43191910E+03 E0= -.43192381E+03  d E =-.142104E+00
 curvature:  -0.65 expect dE=-0.392E-01 dE for cont linesearch -0.343E-06
 trial: gam= 0.27536 g(F)=  0.604E-01 g(S)=  0.000E+00 ort =-0.379E-03 (trialstep = 0.952E+00)
 search vector abs. value=  0.808E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.431963464896E+03   -0.44363E-01   -0.33200E+00 10824   0.439E+00    0.520E-01
RMM:   2    -0.431973753224E+03   -0.10288E-01   -0.90029E-02 14015   0.893E-01    0.876E-01
RMM:   3    -0.431966315911E+03    0.74373E-02   -0.15700E-02 11581   0.480E-01    0.411E-01
RMM:   4    -0.431966776626E+03   -0.46072E-03   -0.13748E-02 14286   0.259E-01    0.422E-01
RMM:   5    -0.431963129684E+03    0.36469E-02   -0.54420E-03 11930   0.258E-01    0.191E-01
RMM:   6    -0.431963436196E+03   -0.30651E-03   -0.28812E-03 13076   0.156E-01    0.226E-01
RMM:   7    -0.431962813788E+03    0.62241E-03   -0.11907E-03 11739   0.120E-01    0.129E-01
RMM:   8    -0.431962658282E+03    0.15551E-03   -0.46346E-04 12069   0.697E-02    0.550E-02
RMM:   9    -0.431962636134E+03    0.22148E-04   -0.22365E-04 13561   0.330E-02    0.347E-02
RMM:  10    -0.431962630373E+03    0.57612E-05   -0.65415E-05 12555   0.230E-02    0.276E-02
RMM:  11    -0.431962625435E+03    0.49381E-05   -0.32355E-05 11411   0.183E-02    0.147E-02
RMM:  12    -0.431962622384E+03    0.30510E-05   -0.16737E-05 10501   0.942E-03    0.752E-03
