 running on   24 total cores
 distrk:  each k-point on   24 cores,    1 groups
 distr:  one band on    6 cores,    4 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B 
 POSCAR found :  3 types and      23 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 augmentation electrons   922.87266925190170     
 soft         electrons   0.0000000000000000     
 augmentation electrons   922.87266925190170     
 soft         electrons   0.0000000000000000     
 augmentation electrons   922.87266925190170     
 soft         electrons   0.0000000000000000     
 augmentation electrons   922.87266925190170     
 soft         electrons   0.0000000000000000     
 augmentation electrons   922.87266925190170     
 soft         electrons   0.0000000000000000     
 augmentation electrons   922.87266925190170     
 soft         electrons   0.0000000000000000     
 augmentation electrons   922.87266925190170     
 soft         electrons   0.0000000000000000     
 augmentation electrons   922.87266925190170     
 soft         electrons   0.0000000000000000     
 augmentation electrons   922.87266925190170     
 soft         electrons   0.0000000000000000     
 augmentation electrons   922.87266925190170     
 soft         electrons   0.0000000000000000     
 augmentation electrons   922.87266925190170     
 soft         electrons   0.0000000000000000     
 augmentation electrons   922.87266925190170     
 soft         electrons   0.0000000000000000     
 augmentation electrons   922.87266925190170     
 soft         electrons   0.0000000000000000     
 augmentation electrons   922.87266925190170     
 soft         electrons   0.0000000000000000     
 soft         electrons   0.0000000000000000     
 total        electrons   922.87266925190170     
 total        electrons   922.87266925190170     
 total        electrons   922.87266925190170     
 total        electrons   922.87266925190170     
 total        electrons   922.87266925190170     
 total        electrons   922.87266925190170     
 total        electrons   922.87266925190170     
 total        electrons   922.87266925190170     
 total        electrons   922.87266925190170     
 total        electrons   922.87266925190170     
 total        electrons   922.87266925190170     
 total        electrons   922.87266925190170     
 total        electrons   922.87266925190170     
 total        electrons   922.87266925190170     
 total        electrons   922.87266925190170     
 total        electrons   922.87266925190170     
 total        electrons   922.87266925190170     
 total        electrons   922.87266925190170     
 total        electrons   922.87266925190170     
 total        electrons   922.87266925190170     
 total        electrons   922.87266925190170     
 total        electrons   922.87266925190170     
 total        electrons   922.87266925190170     
 total        electrons   922.87266925190170     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.691594595930E+03    0.69159E+03   -0.34757E+04 14296   0.150E+03
DAV:   2    -0.764265363054E+02   -0.76802E+03   -0.72909E+03 14040   0.385E+02
DAV:   3    -0.211323851236E+03   -0.13490E+03   -0.12935E+03 20432   0.134E+02
DAV:   4    -0.220918872909E+03   -0.95950E+01   -0.92716E+01 22976   0.422E+01
DAV:   5    -0.221280899506E+03   -0.36203E+00   -0.35172E+00 22960   0.667E+00    0.879E+01
RMM:   6    -0.205228036622E+03    0.16053E+02   -0.36797E+02 18478   0.908E+01    0.404E+01
RMM:   7    -0.206261849689E+03   -0.10338E+01   -0.11465E+02 18075   0.471E+01    0.280E+01
RMM:   8    -0.190793083881E+03    0.15469E+02   -0.17811E+01 17260   0.191E+01    0.153E+01
RMM:   9    -0.188541158863E+03    0.22519E+01   -0.90386E+00 14469   0.182E+01    0.966E+00
RMM:  10    -0.188620233322E+03   -0.79074E-01   -0.24142E+00 18632   0.514E+00    0.821E+00
RMM:  11    -0.188600202169E+03    0.20031E-01   -0.41681E-01 15800   0.269E+00    0.718E+00
RMM:  12    -0.188777906131E+03   -0.17770E+00   -0.68099E-01 17761   0.257E+00    0.459E+00
RMM:  13    -0.188513455566E+03    0.26445E+00   -0.12195E+00 14025   0.724E+00    0.211E+00
RMM:  14    -0.188531855561E+03   -0.18400E-01   -0.41827E-01 18525   0.131E+00    0.185E+00
RMM:  15    -0.188504537111E+03    0.27318E-01   -0.30305E-02 14194   0.109E+00    0.841E-01
RMM:  16    -0.188503323537E+03    0.12136E-02   -0.41995E-02 17864   0.757E-01    0.335E-01
RMM:  17    -0.188503513339E+03   -0.18980E-03   -0.50316E-03 19386   0.143E-01    0.208E-01
RMM:  18    -0.188503430879E+03    0.82460E-04   -0.63363E-04 18216   0.578E-02    0.155E-01
RMM:  19    -0.188503280872E+03    0.15001E-03   -0.17087E-04 18232   0.387E-02    0.121E-01
RMM:  20    -0.188503115660E+03    0.16521E-03   -0.22453E-04 18115   0.607E-02    0.628E-02
RMM:  21    -0.188503076231E+03    0.39429E-04   -0.15204E-04 17708   0.455E-02    0.239E-02
RMM:  22    -0.188503072067E+03    0.41646E-05   -0.49847E-05 16163   0.209E-02    0.658E-03
RMM:  23    -0.188503071863E+03    0.20389E-06   -0.56345E-06 10181   0.908E-03
   1 F= -.18850307E+03 E0= -.18850340E+03  d E =-.188503E+03
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.973E+00 g(S)=  0.924E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.190E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.189100828174E+03   -0.59776E+00   -0.70644E+01 17400   0.423E+01    0.168E+01
RMM:   2    -0.189791734423E+03   -0.69091E+00   -0.42907E+00 16499   0.114E+01    0.102E+01
RMM:   3    -0.189987147199E+03   -0.19541E+00   -0.53440E+00 14361   0.149E+01    0.118E+01
RMM:   4    -0.189003786221E+03    0.98336E+00   -0.17174E+00 14814   0.849E+00    0.529E+00
RMM:   5    -0.188845907677E+03    0.15788E+00   -0.55348E-01 15355   0.437E+00    0.287E+00
RMM:   6    -0.188757891408E+03    0.88016E-01   -0.11892E-01 15830   0.205E+00    0.140E+00
RMM:   7    -0.188754410055E+03    0.34814E-02   -0.27957E-02 18210   0.506E-01    0.114E+00
RMM:   8    -0.188752870243E+03    0.15398E-02   -0.14598E-02 18887   0.439E-01    0.783E-01
RMM:   9    -0.188750998136E+03    0.18721E-02   -0.93117E-03 18640   0.387E-01    0.349E-01
RMM:  10    -0.188749984983E+03    0.10132E-02   -0.18772E-03 17409   0.171E-01    0.189E-01
RMM:  11    -0.188749725620E+03    0.25936E-03   -0.21890E-03 19114   0.161E-01    0.114E-01
RMM:  12    -0.188749643170E+03    0.82450E-04   -0.49866E-04 16121   0.109E-01    0.379E-02
RMM:  13    -0.188749656926E+03   -0.13756E-04   -0.23857E-04 18745   0.354E-02    0.232E-02
RMM:  14    -0.188749647154E+03    0.97725E-05   -0.42392E-05 16676   0.200E-02    0.106E-02
RMM:  15    -0.188749645958E+03    0.11959E-05   -0.24807E-05 17035   0.203E-02    0.336E-03
RMM:  16    -0.188749646298E+03   -0.34053E-06   -0.30688E-06  9959   0.867E-03
   2 F= -.18874965E+03 E0= -.18874988E+03  d E =-.246574E+00
 trial-energy change:   -0.246574  1 .order   -0.311638   -1.897191    1.273915
 step:   0.5681(harm=  0.5983)  dis= 0.02938  next Energy=  -189.030012 (dE=-0.527E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.189091822985E+03   -0.34218E+00   -0.13331E+01 16544   0.183E+01    0.722E+00
RMM:   2    -0.189163254155E+03   -0.71431E-01   -0.78832E-01 15384   0.496E+00    0.420E+00
RMM:   3    -0.189288593616E+03   -0.12534E+00   -0.70200E-01 15166   0.504E+00    0.476E+00
RMM:   4    -0.189066433646E+03    0.22216E+00   -0.24288E-01 15561   0.312E+00    0.165E+00
RMM:   5    -0.189034274661E+03    0.32159E-01   -0.68184E-02 14927   0.168E+00    0.761E-01
RMM:   6    -0.189029573391E+03    0.47013E-02   -0.21043E-02 17631   0.618E-01    0.332E-01
RMM:   7    -0.189028603040E+03    0.97035E-03   -0.70080E-03 17358   0.288E-01    0.154E-01
RMM:   8    -0.189028705176E+03   -0.10214E-03   -0.23276E-03 18197   0.161E-01    0.126E-01
RMM:   9    -0.189028576104E+03    0.12907E-03   -0.41134E-04 17358   0.865E-02    0.706E-02
RMM:  10    -0.189028539759E+03    0.36345E-04   -0.33054E-04 18812   0.575E-02    0.293E-02
RMM:  11    -0.189028545098E+03   -0.53385E-05   -0.41498E-05 16512   0.256E-02    0.844E-03
RMM:  12    -0.189028544310E+03    0.78763E-06   -0.12508E-05 11047   0.122E-02    0.333E-03
RMM:  13    -0.189028544617E+03   -0.30671E-06   -0.46038E-06 10912   0.806E-03
   3 F= -.18902854E+03 E0= -.18902892E+03  d E =-.525473E+00
 curvature:  -0.30 expect dE=-0.856E-01 dE for cont linesearch -0.500E-04
 trial: gam= 0.16109 g(F)=  0.903E-01 g(S)=  0.197E+00 ort =-0.179E-01 (trialstep = 0.914E+00)
 search vector abs. value=  0.331E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.189186232690E+03   -0.15769E+00   -0.11381E+01 14552   0.152E+01    0.319E+00
RMM:   2    -0.189226162277E+03   -0.39930E-01   -0.69847E-01 15479   0.458E+00    0.286E+00
RMM:   3    -0.189174404709E+03    0.51758E-01   -0.32297E-01 14463   0.367E+00    0.203E+00
RMM:   4    -0.189131979746E+03    0.42425E-01   -0.66513E-02 16135   0.160E+00    0.535E-01
RMM:   5    -0.189131248123E+03    0.73162E-03   -0.22291E-02 16184   0.788E-01    0.488E-01
RMM:   6    -0.189129174185E+03    0.20739E-02   -0.89723E-03 17438   0.356E-01    0.204E-01
RMM:   7    -0.189128918491E+03    0.25569E-03   -0.28299E-03 18323   0.165E-01    0.115E-01
RMM:   8    -0.189128838658E+03    0.79833E-04   -0.58599E-04 18564   0.101E-01    0.321E-02
RMM:   9    -0.189128840495E+03   -0.18369E-05   -0.16693E-04 18799   0.362E-02    0.150E-02
RMM:  10    -0.189128842074E+03   -0.15791E-05   -0.23705E-05 15032   0.168E-02    0.806E-03
RMM:  11    -0.189128841256E+03    0.81879E-06   -0.57460E-06 10924   0.934E-03
   4 F= -.18912884E+03 E0= -.18912928E+03  d E =-.100297E+00
 trial-energy change:   -0.100297  1 .order   -0.097009   -0.260261    0.066243
 step:   0.7369(harm=  0.7283)  dis= 0.01605  next Energy=  -189.135225 (dE=-0.107E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.189137580957E+03   -0.87389E-02   -0.43101E-01 15976   0.297E+00    0.612E-01
RMM:   2    -0.189138389533E+03   -0.80858E-03   -0.25491E-02 15371   0.865E-01    0.533E-01
RMM:   3    -0.189137478584E+03    0.91095E-03   -0.11608E-02 14576   0.680E-01    0.425E-01
RMM:   4    -0.189135452487E+03    0.20261E-02   -0.24007E-03 16171   0.304E-01    0.985E-02
RMM:   5    -0.189135416269E+03    0.36218E-04   -0.80704E-04 16071   0.152E-01    0.968E-02
RMM:   6    -0.189135331338E+03    0.84930E-04   -0.30482E-04 17255   0.710E-02    0.430E-02
RMM:   7    -0.189135312876E+03    0.18462E-04   -0.11477E-04 17941   0.349E-02    0.245E-02
RMM:   8    -0.189135308011E+03    0.48648E-05   -0.29797E-05 15741   0.271E-02    0.735E-03
RMM:   9    -0.189135307486E+03    0.52589E-06   -0.91637E-06 12128   0.105E-02
   5 F= -.18913531E+03 E0= -.18913574E+03  d E =-.106763E+00
 curvature:  -0.42 expect dE=-0.143E-01 dE for cont linesearch -0.306E-07
 trial: gam= 0.11091 g(F)=  0.310E-01 g(S)=  0.274E-02 ort =-0.155E-03 (trialstep = 0.878E+00)
 search vector abs. value=  0.378E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.189154804285E+03   -0.19496E-01   -0.13984E+00 14264   0.490E+00    0.871E-01
RMM:   2    -0.189199604337E+03   -0.44800E-01   -0.18198E-01 14749   0.269E+00    0.212E+00
RMM:   3    -0.189155065349E+03    0.44539E-01   -0.40025E-02 14593   0.139E+00    0.583E-01
RMM:   4    -0.189155216958E+03   -0.15161E-03   -0.10992E-02 17838   0.394E-01    0.383E-01
RMM:   5    -0.189155472519E+03   -0.25556E-03   -0.64062E-03 15498   0.445E-01    0.310E-01
RMM:   6    -0.189154321583E+03    0.11509E-02   -0.24944E-03 15156   0.318E-01    0.612E-02
RMM:   7    -0.189154317567E+03    0.40163E-05   -0.47144E-04 18065   0.663E-02    0.237E-02
RMM:   8    -0.189154308216E+03    0.93510E-05   -0.10072E-04 18516   0.359E-02    0.165E-02
RMM:   9    -0.189154308917E+03   -0.70097E-06   -0.18628E-05 12922   0.139E-02    0.643E-03
RMM:  10    -0.189154308132E+03    0.78535E-06   -0.24644E-06  9239   0.826E-03
   6 F= -.18915431E+03 E0= -.18915473E+03  d E =-.190006E-01
 trial-energy change:   -0.019001  1 .order   -0.018968   -0.029630   -0.008307
 step:   1.2204(harm=  1.2204)  dis= 0.01539  next Energy=  -189.155894 (dE=-0.206E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.189156008628E+03   -0.16997E-02   -0.21252E-01 15168   0.191E+00    0.339E-01
RMM:   2    -0.189162611495E+03   -0.66029E-02   -0.26703E-02 14758   0.104E+00    0.807E-01
RMM:   3    -0.189156058104E+03    0.65534E-02   -0.58651E-03 14605   0.534E-01    0.225E-01
RMM:   4    -0.189156080803E+03   -0.22698E-04   -0.15885E-03 18071   0.145E-01    0.144E-01
RMM:   5    -0.189156133851E+03   -0.53048E-04   -0.96503E-04 15475   0.172E-01    0.121E-01
RMM:   6    -0.189155954489E+03    0.17936E-03   -0.38029E-04 15048   0.126E-01    0.238E-02
RMM:   7    -0.189155952910E+03    0.15785E-05   -0.67537E-05 16153   0.262E-02    0.905E-03
RMM:   8    -0.189155951584E+03    0.13259E-05   -0.16207E-05 14702   0.170E-02    0.590E-03
RMM:   9    -0.189155951649E+03   -0.64525E-07   -0.27172E-06  9408   0.687E-03
   7 F= -.18915595E+03 E0= -.18915637E+03  d E =-.206442E-01
 curvature:  -0.68 expect dE=-0.435E-02 dE for cont linesearch -0.751E-07
 trial: gam= 0.18893 g(F)=  0.486E-02 g(S)=  0.150E-02 ort = 0.644E-04 (trialstep = 0.947E+00)
 search vector abs. value=  0.774E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.189158940255E+03   -0.29887E-02   -0.32398E-01 14352   0.244E+00    0.432E-01
RMM:   2    -0.189165633528E+03   -0.66933E-02   -0.33867E-02 15350   0.109E+00    0.819E-01
RMM:   3    -0.189158489519E+03    0.71440E-02   -0.86584E-03 14566   0.646E-01    0.224E-01
RMM:   4    -0.189158703002E+03   -0.21348E-03   -0.37093E-03 16563   0.294E-01    0.226E-01
RMM:   5    -0.189158122231E+03    0.58077E-03   -0.14536E-03 15331   0.226E-01    0.855E-02
RMM:   6    -0.189158032489E+03    0.89741E-04   -0.49840E-04 17516   0.901E-02    0.341E-02
RMM:   7    -0.189158023998E+03    0.84916E-05   -0.12049E-04 18129   0.347E-02    0.159E-02
RMM:   8    -0.189158022461E+03    0.15365E-05   -0.22227E-05 15163   0.155E-02    0.781E-03
RMM:   9    -0.189158021687E+03    0.77448E-06   -0.52508E-06 10260   0.101E-02
   8 F= -.18915802E+03 E0= -.18915836E+03  d E =-.207004E-02
 trial-energy change:   -0.002070  1 .order   -0.002082   -0.006037    0.001872
 step:   0.7210(harm=  0.7226)  dis= 0.00298  next Energy=  -189.158245 (dE=-0.229E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.189158293836E+03   -0.27137E-03   -0.18390E-02 15680   0.584E-01    0.103E-01
RMM:   2    -0.189158690242E+03   -0.39641E-03   -0.19836E-03 15371   0.263E-01    0.197E-01
RMM:   3    -0.189158267334E+03    0.42291E-03   -0.50664E-04 14527   0.157E-01    0.516E-02
RMM:   4    -0.189158280505E+03   -0.13170E-04   -0.20415E-04 16843   0.662E-02    0.520E-02
RMM:   5    -0.189158251402E+03    0.29103E-04   -0.82168E-05 14925   0.542E-02    0.214E-02
RMM:   6    -0.189158246057E+03    0.53454E-05   -0.26169E-05 15635   0.225E-02    0.771E-03
RMM:   7    -0.189158246365E+03   -0.30882E-06   -0.66536E-06 10413   0.992E-03
   9 F= -.18915825E+03 E0= -.18915861E+03  d E =-.229472E-02
 curvature:  -0.44 expect dE=-0.342E-03 dE for cont linesearch -0.263E-07
 trial: gam= 0.12194 g(F)=  0.345E-03 g(S)=  0.435E-03 ort = 0.215E-04 (trialstep = 0.902E+00)
 search vector abs. value=  0.900E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.189158643957E+03   -0.39790E-03   -0.26614E-02 15232   0.778E-01    0.216E-01
RMM:   2    -0.189158666632E+03   -0.22675E-04   -0.10604E-03 16383   0.172E-01    0.110E-01
RMM:   3    -0.189158864263E+03   -0.19763E-03   -0.92711E-04 15135   0.171E-01    0.153E-01
RMM:   4    -0.189158643485E+03    0.22078E-03   -0.37907E-04 14394   0.130E-01    0.601E-02
RMM:   5    -0.189158608147E+03    0.35338E-04   -0.10283E-04 15721   0.593E-02    0.328E-02
RMM:   6    -0.189158596366E+03    0.11781E-04   -0.21479E-05 14152   0.259E-02    0.829E-03
RMM:   7    -0.189158598119E+03   -0.17526E-05   -0.13151E-05 12747   0.966E-03    0.424E-03
RMM:   8    -0.189158598371E+03   -0.25216E-06   -0.12211E-06  8508   0.906E-03
  10 F= -.18915860E+03 E0= -.18915892E+03  d E =-.352006E-03
 trial-energy change:   -0.000352  1 .order   -0.000339   -0.000705    0.000028
 step:   0.8704(harm=  0.8672)  dis= 0.00116  next Energy=  -189.158599 (dE=-0.352E-03)
 reached required accuracy - stopping structural energy minimisation
 writing wavefunctions
 augmentation electrons   9.4342433574825790     
 soft         electrons   78.684822995179601     
 total        electrons   88.119066352662173     
 augmentation electrons   9.4342433574825790     
 soft         electrons   78.684822995179601     
 total        electrons   88.119066352662173     
 augmentation electrons   9.4342433574825790     
 soft         electrons   78.684822995179601     
 total        electrons   88.119066352662173     
 augmentation electrons   9.4342433574825790     
 soft         electrons   78.684822995179601     
 total        electrons   88.119066352662173     
 augmentation electrons   9.4342433574825790     
 soft         electrons   78.684822995179601     
 total        electrons   88.119066352662173     
 augmentation electrons   9.4342433574825790     
 soft         electrons   78.684822995179601     
 total        electrons   88.119066352662173     
 augmentation electrons   9.4342433574825790     
 soft         electrons   78.684822995179601     
 total        electrons   88.119066352662173     
 augmentation electrons   9.4342433574825790     
 soft         electrons   78.684822995179601     
 total        electrons   88.119066352662173     
 augmentation electrons   9.4342433574825790     
 soft         electrons   78.684822995179601     
 total        electrons   88.119066352662173     
 augmentation electrons   9.4342433574825790     
 soft         electrons   78.684822995179601     
 total        electrons   88.119066352662173     
 augmentation electrons   9.4342433574825790     
 soft         electrons   78.684822995179601     
 total        electrons   88.119066352662173     
 augmentation electrons   9.4342433574825790     
 soft         electrons   78.684822995179601     
 total        electrons   88.119066352662173     
 augmentation electrons   9.4342433574825790     
 soft         electrons   78.684822995179601     
 total        electrons   88.119066352662173     
 augmentation electrons   9.4342433574825790     
 soft         electrons   78.684822995179601     
 total        electrons   88.119066352662173     
 augmentation electrons   9.4342433574825790     
 soft         electrons   78.684822995179601     
 augmentation electrons   9.4342433574825790     
 soft         electrons   78.684822995179601     
 total        electrons   88.119066352662173     
 augmentation electrons   9.4342433574825790     
 soft         electrons   78.684822995179601     
 total        electrons   88.119066352662173     
 augmentation electrons   9.4342433574825790     
 soft         electrons   78.684822995179601     
 total        electrons   88.119066352662173     
 augmentation electrons   9.4342433574825790     
 soft         electrons   78.684822995179601     
 total        electrons   88.119066352662173     
 augmentation electrons   9.4342433574825790     
 soft         electrons   78.684822995179601     
 total        electrons   88.119066352662173     
 augmentation electrons   9.4342433574825790     
 soft         electrons   78.684822995179601     
 total        electrons   88.119066352662173     
 augmentation electrons   9.4342433574825790     
 soft         electrons   78.684822995179601     
 total        electrons   88.119066352662173     
 augmentation electrons   9.4342433574825790     
 soft         electrons   78.684822995179601     
 total        electrons   88.119066352662173     
 augmentation electrons   9.4342433574825790     
 soft         electrons   78.684822995179601     
 total        electrons   88.119066352662173     
 total        electrons   88.119066352662173     
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
