 running on   54 total cores
 distrk:  each k-point on   54 cores,    1 groups
 distr:  one band on    9 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      56 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 soft         electrons   0.0000000000000000     
 augmentation electrons   202.02468462110596     
 soft         electrons   0.0000000000000000     
 augmentation electrons   202.02468462110596     
 soft         electrons   0.0000000000000000     
 augmentation electrons   202.02468462110596     
 soft         electrons   0.0000000000000000     
 augmentation electrons   202.02468462110596     
 soft         electrons   0.0000000000000000     
 augmentation electrons   202.02468462110596     
 soft         electrons   0.0000000000000000     
 augmentation electrons   202.02468462110596     
 soft         electrons   0.0000000000000000     
 augmentation electrons   202.02468462110596     
 soft         electrons   0.0000000000000000     
 augmentation electrons   202.02468462110596     
 soft         electrons   0.0000000000000000     
 augmentation electrons   202.02468462110596     
 soft         electrons   0.0000000000000000     
 augmentation electrons   202.02468462110596     
 soft         electrons   0.0000000000000000     
 augmentation electrons   202.02468462110596     
 soft         electrons   0.0000000000000000     
 augmentation electrons   202.02468462110596     
 soft         electrons   0.0000000000000000     
 augmentation electrons   202.02468462110596     
 soft         electrons   0.0000000000000000     
 augmentation electrons   202.02468462110596     
 soft         electrons   0.0000000000000000     
 augmentation electrons   202.02468462110596     
 soft         electrons   0.0000000000000000     
 total        electrons   202.02468462110596     
 total        electrons   202.02468462110596     
 total        electrons   202.02468462110596     
 total        electrons   202.02468462110596     
 total        electrons   202.02468462110596     
 total        electrons   202.02468462110596     
 total        electrons   202.02468462110596     
 total        electrons   202.02468462110596     
 total        electrons   202.02468462110596     
 total        electrons   202.02468462110596     
 total        electrons   202.02468462110596     
 total        electrons   202.02468462110596     
 total        electrons   202.02468462110596     
 total        electrons   202.02468462110596     
 total        electrons   202.02468462110596     
 total        electrons   202.02468462110596     
 total        electrons   202.02468462110596     
 total        electrons   202.02468462110596     
 total        electrons   202.02468462110596     
 total        electrons   202.02468462110596     
 total        electrons   202.02468462110596     
 total        electrons   202.02468462110596     
 total        electrons   202.02468462110596     
 total        electrons   202.02468462110596     
 total        electrons   202.02468462110596     
 total        electrons   202.02468462110596     
 total        electrons   202.02468462110596     
 total        electrons   202.02468462110596     
 total        electrons   202.02468462110596     
 total        electrons   202.02468462110596     
 total        electrons   202.02468462110596     
 total        electrons   202.02468462110596     
 total        electrons   202.02468462110596     
 total        electrons   202.02468462110596     
 total        electrons   202.02468462110596     
 total        electrons   202.02468462110596     
 total        electrons   202.02468462110596     
 total        electrons   202.02468462110596     
 total        electrons   202.02468462110596     
 total        electrons   202.02468462110596     
 total        electrons   202.02468462110596     
 total        electrons   202.02468462110596     
 total        electrons   202.02468462110596     
 total        electrons   202.02468462110596     
 total        electrons   202.02468462110596     
 total        electrons   202.02468462110596     
 total        electrons   202.02468462110596     
 total        electrons   202.02468462110596     
 total        electrons   202.02468462110596     
 total        electrons   202.02468462110596     
 total        electrons   202.02468462110596     
 total        electrons   202.02468462110596     
 total        electrons   202.02468462110596     
 total        electrons   202.02468462110596     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.177818748962E+04    0.17782E+04   -0.75516E+04 10824   0.134E+03
DAV:   2    -0.158898651686E+03   -0.19371E+04   -0.17755E+04 11484   0.347E+02
DAV:   3    -0.485071002525E+03   -0.32617E+03   -0.31198E+03 15564   0.148E+02
DAV:   4    -0.507995274919E+03   -0.22924E+02   -0.22359E+02 17196   0.429E+01
DAV:   5    -0.508897497706E+03   -0.90222E+00   -0.88722E+00 18204   0.821E+00    0.115E+02
RMM:   6    -0.497778781549E+03    0.11119E+02   -0.86388E+02 14906   0.903E+01    0.726E+01
RMM:   7    -0.538960626885E+03   -0.41182E+02   -0.35473E+02 14351   0.664E+01    0.420E+01
RMM:   8    -0.455636093515E+03    0.83325E+02   -0.79199E+01 14360   0.224E+01    0.309E+01
RMM:   9    -0.444623488453E+03    0.11013E+02   -0.31729E+01 11179   0.236E+01    0.239E+01
RMM:  10    -0.438474997449E+03    0.61485E+01   -0.17020E+01 14721   0.859E+00    0.211E+01
RMM:  11    -0.433687940483E+03    0.47871E+01   -0.36188E+00 14732   0.431E+00    0.167E+01
RMM:  12    -0.433278011569E+03    0.40993E+00   -0.77356E-01 11863   0.299E+00    0.153E+01
RMM:  13    -0.433164748200E+03    0.11326E+00   -0.33421E-01 13731   0.130E+00    0.144E+01
RMM:  14    -0.433246750047E+03   -0.82002E-01   -0.48536E-01 11534   0.254E+00    0.122E+01
RMM:  15    -0.431854983772E+03    0.13918E+01   -0.19641E+00 10990   0.584E+00    0.507E+00
RMM:  16    -0.431730065853E+03    0.12492E+00   -0.24048E+00 12959   0.411E+00    0.386E+00
RMM:  17    -0.431673658502E+03    0.56407E-01   -0.35258E-01 14908   0.106E+00    0.316E+00
RMM:  18    -0.431646680352E+03    0.26978E-01   -0.63043E-02 11653   0.799E-01    0.271E+00
RMM:  19    -0.431587931864E+03    0.58748E-01   -0.14607E-01 12569   0.126E+00    0.180E+00
RMM:  20    -0.431559521469E+03    0.28410E-01   -0.92182E-02 13939   0.694E-01    0.965E-01
RMM:  21    -0.431548710998E+03    0.10810E-01   -0.34034E-02 12135   0.576E-01    0.407E-01
RMM:  22    -0.431549838898E+03   -0.11279E-02   -0.18738E-02 13865   0.365E-01    0.518E-01
RMM:  23    -0.431547231080E+03    0.26078E-02   -0.10405E-02 11102   0.367E-01    0.210E-01
RMM:  24    -0.431547783300E+03   -0.55222E-03   -0.48787E-03 14113   0.132E-01    0.151E-01
RMM:  25    -0.431549404729E+03   -0.16214E-02   -0.25430E-03 12705   0.134E-01    0.256E-01
RMM:  26    -0.431549265204E+03    0.13953E-03   -0.12236E-03 10871   0.144E-01    0.727E-02
RMM:  27    -0.431550455927E+03   -0.11907E-02   -0.13251E-03 13964   0.808E-02    0.105E-01
RMM:  28    -0.431551053560E+03   -0.59763E-03   -0.32622E-04 11043   0.633E-02    0.463E-02
RMM:  29    -0.431551527257E+03   -0.47370E-03   -0.26451E-04 14640   0.270E-02    0.283E-02
RMM:  30    -0.431551706951E+03   -0.17969E-03   -0.36799E-05 12078   0.166E-02    0.142E-02
RMM:  31    -0.431551767909E+03   -0.60958E-04   -0.15078E-05  9321   0.712E-03    0.169E-02
RMM:  32    -0.431551809168E+03   -0.41259E-04   -0.71074E-06  8630   0.963E-03    0.500E-03
RMM:  33    -0.431551822759E+03   -0.13591E-04   -0.48917E-06  8179   0.414E-03    0.414E-03
RMM:  34    -0.431551830008E+03   -0.72490E-05   -0.65408E-07  6567   0.373E-03    0.181E-03
RMM:  35    -0.431551837028E+03   -0.70195E-05   -0.56102E-07  6548   0.189E-03    0.169E-03
RMM:  36    -0.431551840029E+03   -0.30012E-05   -0.38894E-07  6317   0.237E-03    0.119E-03
RMM:  37    -0.431551841255E+03   -0.12260E-05   -0.33080E-07  6120   0.201E-03    0.148E-03
RMM:  38    -0.431551841625E+03   -0.36978E-06   -0.25432E-07  5574   0.172E-03
   1 F= -.43155184E+03 E0= -.43156074E+03  d E =-.431552E+03
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.276E+01 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.276E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.431919623614E+03   -0.36778E+00   -0.95219E+01 11424   0.233E+01    0.292E+00
RMM:   2    -0.432075714197E+03   -0.15609E+00   -0.37008E+00 13621   0.492E+00    0.249E+00
RMM:   3    -0.432204706284E+03   -0.12899E+00   -0.68393E-01 11196   0.332E+00    0.389E+00
RMM:   4    -0.432158931061E+03    0.45775E-01   -0.34257E-01 14099   0.146E+00    0.239E+00
RMM:   5    -0.432010536105E+03    0.14839E+00   -0.12977E-01 12423   0.115E+00    0.122E+00
RMM:   6    -0.432018059408E+03   -0.75233E-02   -0.75455E-02 12754   0.849E-01    0.137E+00
RMM:   7    -0.431995212825E+03    0.22847E-01   -0.35400E-02 11749   0.673E-01    0.721E-01
RMM:   8    -0.431988950099E+03    0.62627E-02   -0.15514E-02 12233   0.408E-01    0.235E-01
RMM:   9    -0.431989108108E+03   -0.15801E-03   -0.60226E-03 13863   0.174E-01    0.158E-01
RMM:  10    -0.431988835697E+03    0.27241E-03   -0.21038E-03 13523   0.106E-01    0.105E-01
RMM:  11    -0.431988763783E+03    0.71915E-04   -0.64869E-04 13085   0.702E-02    0.923E-02
RMM:  12    -0.431988716609E+03    0.47174E-04   -0.34612E-04 12487   0.556E-02    0.569E-02
RMM:  13    -0.431988707062E+03    0.95468E-05   -0.16469E-04 13841   0.286E-02    0.200E-02
RMM:  14    -0.431988720086E+03   -0.13025E-04   -0.43067E-05 12284   0.115E-02    0.118E-02
RMM:  15    -0.431988734033E+03   -0.13947E-04   -0.18544E-05 11196   0.908E-03    0.621E-03
RMM:  16    -0.431988749586E+03   -0.15553E-04   -0.39034E-06  8239   0.596E-03    0.355E-03
RMM:  17    -0.431988758559E+03   -0.89727E-05   -0.16009E-06  6943   0.364E-03    0.172E-03
RMM:  18    -0.431988773734E+03   -0.15176E-04   -0.29571E-06  7496   0.342E-03    0.164E-03
RMM:  19    -0.431988783701E+03   -0.99665E-05   -0.13578E-06  6853   0.320E-03    0.137E-03
RMM:  20    -0.431988795853E+03   -0.12152E-04   -0.30966E-06  7247   0.276E-03    0.684E-04
RMM:  21    -0.431988800052E+03   -0.41999E-05   -0.88556E-07  6126   0.276E-03    0.537E-04
RMM:  22    -0.431988801924E+03   -0.18714E-05   -0.48853E-07  5502   0.168E-03    0.310E-04
RMM:  23    -0.431988804246E+03   -0.23225E-05   -0.38912E-07  5158   0.161E-03    0.225E-04
RMM:  24    -0.431988805509E+03   -0.12629E-05   -0.25620E-07  4492   0.134E-03    0.147E-04
RMM:  25    -0.431988806392E+03   -0.88297E-06   -0.19612E-07  4148   0.116E-03
   2 F= -.43198881E+03 E0= -.43199548E+03  d E =-.436965E+00
 trial-energy change:   -0.436965  1 .order   -1.072752   -2.760979    0.615474
 step:   0.5368(harm=  0.8177)  dis= 0.11117  next Energy=  -432.194540 (dE=-0.643E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.432148291211E+03   -0.15949E+00   -0.19235E+01 11064   0.101E+01    0.130E+00
RMM:   2    -0.432182001951E+03   -0.33711E-01   -0.57012E-01 12228   0.216E+00    0.149E+00
RMM:   3    -0.432190413079E+03   -0.84111E-02   -0.10503E-01 12228   0.116E+00    0.132E+00
RMM:   4    -0.432193621468E+03   -0.32084E-02   -0.82975E-02 14285   0.640E-01    0.132E+00
RMM:   5    -0.432157374809E+03    0.36247E-01   -0.36183E-02 11764   0.664E-01    0.597E-01
RMM:   6    -0.432155636487E+03    0.17383E-02   -0.19430E-02 12974   0.383E-01    0.444E-01
RMM:   7    -0.432154017908E+03    0.16186E-02   -0.60608E-03 12493   0.240E-01    0.244E-01
RMM:   8    -0.432153184902E+03    0.83301E-03   -0.25561E-03 12617   0.150E-01    0.117E-01
RMM:   9    -0.432153221778E+03   -0.36876E-04   -0.10490E-03 13543   0.789E-02    0.101E-01
RMM:  10    -0.432153099445E+03    0.12233E-03   -0.29681E-04 11695   0.580E-02    0.566E-02
RMM:  11    -0.432153090401E+03    0.90442E-05   -0.16113E-04 12915   0.353E-02    0.393E-02
RMM:  12    -0.432153076661E+03    0.13740E-04   -0.80319E-05 13424   0.220E-02    0.208E-02
RMM:  13    -0.432153071694E+03    0.49672E-05   -0.30069E-05 12101   0.108E-02    0.632E-03
RMM:  14    -0.432153073750E+03   -0.20562E-05   -0.57639E-06  8485   0.583E-03    0.390E-03
RMM:  15    -0.432153077426E+03   -0.36762E-05   -0.23838E-06  7321   0.426E-03    0.268E-03
RMM:  16    -0.432153081614E+03   -0.41878E-05   -0.97376E-07  6527   0.374E-03    0.142E-03
RMM:  17    -0.432153084110E+03   -0.24959E-05   -0.37123E-07  6228   0.227E-03    0.813E-04
RMM:  18    -0.432153087818E+03   -0.37079E-05   -0.49412E-07  6121   0.172E-03    0.609E-04
RMM:  19    -0.432153091519E+03   -0.37016E-05   -0.37672E-07  5997   0.175E-03    0.570E-04
RMM:  20    -0.432153093969E+03   -0.24500E-05   -0.34540E-07  5581   0.155E-03    0.385E-04
RMM:  21    -0.432153095107E+03   -0.11380E-05   -0.23197E-07  5053   0.137E-03    0.225E-04
RMM:  22    -0.432153095889E+03   -0.78205E-06   -0.17109E-07  4671   0.116E-03
   3 F= -.43215310E+03 E0= -.43216092E+03  d E =-.601254E+00
 curvature:   0.56 expect dE= 0.139E+00 dE for cont linesearch  0.334E-03
 trial: gam= 0.07480 g(F)=  0.247E+00 g(S)=  0.000E+00 ort = 0.405E-01 (trialstep = 0.907E+00)
 search vector abs. value=  0.269E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.432305933702E+03   -0.15284E+00   -0.84814E+00 10824   0.710E+00    0.822E-01
RMM:   2    -0.432377785763E+03   -0.71852E-01   -0.25961E-01 14036   0.139E+00    0.180E+00
RMM:   3    -0.432315003254E+03    0.62783E-01   -0.39157E-02 12174   0.701E-01    0.566E-01
RMM:   4    -0.432323341729E+03   -0.83385E-02   -0.38507E-02 12890   0.542E-01    0.941E-01
RMM:   5    -0.432311598750E+03    0.11743E-01   -0.17231E-02 11980   0.447E-01    0.440E-01
RMM:   6    -0.432310750164E+03    0.84859E-03   -0.85154E-03 12118   0.306E-01    0.324E-01
RMM:   7    -0.432309592034E+03    0.11581E-02   -0.25871E-03 12095   0.170E-01    0.117E-01
RMM:   8    -0.432309552498E+03    0.39536E-04   -0.11183E-03 13343   0.834E-02    0.994E-02
RMM:   9    -0.432309448606E+03    0.10389E-03   -0.32020E-04 12185   0.540E-02    0.476E-02
RMM:  10    -0.432309452195E+03   -0.35896E-05   -0.17222E-04 13598   0.310E-02    0.345E-02
RMM:  11    -0.432309435954E+03    0.16242E-04   -0.60637E-05 12728   0.212E-02    0.168E-02
RMM:  12    -0.432309433241E+03    0.27130E-05   -0.25469E-05 11872   0.120E-02    0.914E-03
RMM:  13    -0.432309433305E+03   -0.63827E-07   -0.10237E-05  9362   0.810E-03    0.623E-03
RMM:  14    -0.432309433533E+03   -0.22842E-06   -0.23511E-06  7315   0.492E-03
   4 F= -.43230943E+03 E0= -.43231808E+03  d E =-.156338E+00
 trial-energy change:   -0.156338  1 .order   -0.156526   -0.226919   -0.086134
 step:   1.4625(harm=  1.4625)  dis= 0.05816  next Energy=  -432.335971 (dE=-0.183E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.432335043375E+03   -0.25610E-01   -0.31888E+00 10968   0.433E+00    0.531E-01
RMM:   2    -0.432371449959E+03   -0.36407E-01   -0.11398E-01 13924   0.932E-01    0.136E+00
RMM:   3    -0.432338366655E+03    0.33083E-01   -0.17974E-02 11868   0.493E-01    0.381E-01
RMM:   4    -0.432340560291E+03   -0.21936E-02   -0.15775E-02 12669   0.341E-01    0.511E-01
RMM:   5    -0.432337658295E+03    0.29020E-02   -0.74209E-03 12465   0.269E-01    0.348E-01
RMM:   6    -0.432336468361E+03    0.11899E-02   -0.30893E-03 11622   0.201E-01    0.167E-01
RMM:   7    -0.432336268141E+03    0.20022E-03   -0.11231E-03 12976   0.974E-02    0.889E-02
RMM:   8    -0.432336186003E+03    0.82139E-04   -0.37598E-04 12682   0.551E-02    0.571E-02
RMM:   9    -0.432336155897E+03    0.30106E-04   -0.14416E-04 12956   0.319E-02    0.311E-02
RMM:  10    -0.432336156265E+03   -0.36847E-06   -0.61099E-05 11992   0.230E-02    0.249E-02
RMM:  11    -0.432336149214E+03    0.70515E-05   -0.22360E-05 11147   0.133E-02    0.783E-03
RMM:  12    -0.432336148869E+03    0.34428E-06   -0.10971E-05  9586   0.659E-03    0.503E-03
RMM:  13    -0.432336149681E+03   -0.81198E-06   -0.25061E-06  7349   0.508E-03
   5 F= -.43233615E+03 E0= -.43234528E+03  d E =-.183054E+00
 curvature:  -0.79 expect dE=-0.686E-01 dE for cont linesearch -0.339E-05
 trial: gam= 0.37533 g(F)=  0.874E-01 g(S)=  0.000E+00 ort = 0.108E-02 (trialstep = 0.102E+01)
 search vector abs. value=  0.126E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.432389600615E+03   -0.53452E-01   -0.56938E+00 10824   0.565E+00    0.644E-01
RMM:   2    -0.432436818518E+03   -0.47218E-01   -0.16351E-01 13885   0.114E+00    0.152E+00
RMM:   3    -0.432394632165E+03    0.42186E-01   -0.26838E-02 12164   0.582E-01    0.452E-01
RMM:   4    -0.432397241549E+03   -0.26094E-02   -0.24016E-02 13456   0.391E-01    0.611E-01
RMM:   5    -0.432392904397E+03    0.43372E-02   -0.10468E-02 11746   0.343E-01    0.416E-01
RMM:   6    -0.432391489867E+03    0.14145E-02   -0.51959E-03 12198   0.242E-01    0.230E-01
RMM:   7    -0.432391018694E+03    0.47117E-03   -0.17717E-03 12861   0.127E-01    0.107E-01
