 running on   54 total cores
 distrk:  each k-point on   54 cores,    1 groups
 distr:  one band on    9 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      57 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 soft         electrons   0.0000000000000000     
 augmentation electrons   203.02469681990124     
 soft         electrons   0.0000000000000000     
 augmentation electrons   203.02469681990124     
 soft         electrons   0.0000000000000000     
 augmentation electrons   203.02469681990124     
 soft         electrons   0.0000000000000000     
 augmentation electrons   203.02469681990124     
 soft         electrons   0.0000000000000000     
 augmentation electrons   203.02469681990124     
 soft         electrons   0.0000000000000000     
 augmentation electrons   203.02469681990124     
 soft         electrons   0.0000000000000000     
 augmentation electrons   203.02469681990124     
 soft         electrons   0.0000000000000000     
 augmentation electrons   203.02469681990124     
 soft         electrons   0.0000000000000000     
 augmentation electrons   203.02469681990124     
 soft         electrons   0.0000000000000000     
 augmentation electrons   203.02469681990124     
 soft         electrons   0.0000000000000000     
 augmentation electrons   203.02469681990124     
 soft         electrons   0.0000000000000000     
 augmentation electrons   203.02469681990124     
 soft         electrons   0.0000000000000000     
 augmentation electrons   203.02469681990124     
 soft         electrons   0.0000000000000000     
 augmentation electrons   203.02469681990124     
 soft         electrons   0.0000000000000000     
 augmentation electrons   203.02469681990124     
 soft         electrons   0.0000000000000000     
 total        electrons   203.02469681990124     
 total        electrons   203.02469681990124     
 total        electrons   203.02469681990124     
 total        electrons   203.02469681990124     
 total        electrons   203.02469681990124     
 total        electrons   203.02469681990124     
 total        electrons   203.02469681990124     
 total        electrons   203.02469681990124     
 total        electrons   203.02469681990124     
 total        electrons   203.02469681990124     
 total        electrons   203.02469681990124     
 total        electrons   203.02469681990124     
 total        electrons   203.02469681990124     
 total        electrons   203.02469681990124     
 total        electrons   203.02469681990124     
 total        electrons   203.02469681990124     
 total        electrons   203.02469681990124     
 total        electrons   203.02469681990124     
 total        electrons   203.02469681990124     
 total        electrons   203.02469681990124     
 total        electrons   203.02469681990124     
 total        electrons   203.02469681990124     
 total        electrons   203.02469681990124     
 total        electrons   203.02469681990124     
 total        electrons   203.02469681990124     
 total        electrons   203.02469681990124     
 total        electrons   203.02469681990124     
 total        electrons   203.02469681990124     
 total        electrons   203.02469681990124     
 total        electrons   203.02469681990124     
 total        electrons   203.02469681990124     
 total        electrons   203.02469681990124     
 total        electrons   203.02469681990124     
 total        electrons   203.02469681990124     
 total        electrons   203.02469681990124     
 total        electrons   203.02469681990124     
 total        electrons   203.02469681990124     
 total        electrons   203.02469681990124     
 total        electrons   203.02469681990124     
 total        electrons   203.02469681990124     
 total        electrons   203.02469681990124     
 total        electrons   203.02469681990124     
 total        electrons   203.02469681990124     
 total        electrons   203.02469681990124     
 total        electrons   203.02469681990124     
 total        electrons   203.02469681990124     
 total        electrons   203.02469681990124     
 total        electrons   203.02469681990124     
 total        electrons   203.02469681990124     
 total        electrons   203.02469681990124     
 total        electrons   203.02469681990124     
 total        electrons   203.02469681990124     
 total        electrons   203.02469681990124     
 total        electrons   203.02469681990124     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 soft         electrons   0.0000000000000000     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.179742244126E+04    0.17974E+04   -0.75758E+04 10824   0.134E+03
DAV:   2    -0.158665669113E+03   -0.19561E+04   -0.17955E+04 11520   0.349E+02
DAV:   3    -0.487819242192E+03   -0.32915E+03   -0.31460E+03 15432   0.149E+02
DAV:   4    -0.511552658509E+03   -0.23733E+02   -0.23128E+02 17208   0.436E+01
DAV:   5    -0.512496990704E+03   -0.94433E+00   -0.92731E+00 18168   0.846E+00    0.115E+02
RMM:   6    -0.496594066509E+03    0.15903E+02   -0.86726E+02 14914   0.899E+01    0.706E+01
RMM:   7    -0.538104174131E+03   -0.41510E+02   -0.33145E+02 14446   0.616E+01    0.441E+01
RMM:   8    -0.460380829517E+03    0.77723E+02   -0.69686E+01 14180   0.207E+01    0.302E+01
RMM:   9    -0.461182889612E+03   -0.80206E+00   -0.30158E+01 13719   0.167E+01    0.282E+01
RMM:  10    -0.439496234538E+03    0.21687E+02   -0.16415E+01 14145   0.111E+01    0.193E+01
RMM:  11    -0.436986580395E+03    0.25097E+01   -0.42417E+00 12000   0.761E+00    0.161E+01
RMM:  12    -0.436430212467E+03    0.55637E+00   -0.15323E+00 13948   0.278E+00    0.148E+01
RMM:  13    -0.436435799770E+03   -0.55873E-02   -0.19342E-01 14349   0.952E-01    0.141E+01
RMM:  14    -0.436187213092E+03    0.24859E+00   -0.27361E-01 11881   0.185E+00    0.116E+01
RMM:  15    -0.435200699398E+03    0.98651E+00   -0.52565E+00 10848   0.967E+00    0.578E+00
RMM:  16    -0.435021723136E+03    0.17898E+00   -0.20507E+00 14847   0.264E+00    0.352E+00
RMM:  17    -0.434904358485E+03    0.11736E+00   -0.11842E-01 11513   0.122E+00    0.248E+00
RMM:  18    -0.434900729349E+03    0.36291E-02   -0.11706E-01 11353   0.114E+00    0.229E+00
RMM:  19    -0.434853502745E+03    0.47227E-01   -0.98598E-02 13355   0.805E-01    0.127E+00
RMM:  20    -0.434836777407E+03    0.16725E-01   -0.45086E-02 11604   0.724E-01    0.534E-01
RMM:  21    -0.434843428362E+03   -0.66510E-02   -0.18972E-02 11063   0.535E-01    0.890E-01
RMM:  22    -0.434833033097E+03    0.10395E-01   -0.19235E-02 11507   0.471E-01    0.120E-01
RMM:  23    -0.434834697330E+03   -0.16642E-02   -0.16299E-02 14403   0.210E-01    0.225E-01
RMM:  24    -0.434835343910E+03   -0.64658E-03   -0.15236E-03 14596   0.715E-02    0.212E-01
RMM:  25    -0.434835911243E+03   -0.56733E-03   -0.99062E-04 11290   0.112E-01    0.667E-02
RMM:  26    -0.434837021714E+03   -0.11105E-02   -0.69490E-04 13535   0.533E-02    0.116E-01
RMM:  27    -0.434837960809E+03   -0.93910E-03   -0.44457E-04 12171   0.601E-02    0.491E-02
RMM:  28    -0.434838615765E+03   -0.65496E-03   -0.15002E-04 14007   0.262E-02    0.419E-02
RMM:  29    -0.434838874577E+03   -0.25881E-03   -0.63015E-05 11406   0.226E-02    0.171E-02
RMM:  30    -0.434839035419E+03   -0.16084E-03   -0.30370E-05 11592   0.918E-03    0.102E-02
RMM:  31    -0.434839092600E+03   -0.57181E-04   -0.54575E-06  8384   0.607E-03    0.767E-03
RMM:  32    -0.434839139464E+03   -0.46864E-04   -0.44695E-06  8147   0.679E-03    0.524E-03
RMM:  33    -0.434839150957E+03   -0.11493E-04   -0.21295E-06  7246   0.636E-03    0.666E-03
RMM:  34    -0.434839155177E+03   -0.42199E-05   -0.18688E-06  7213   0.622E-03    0.346E-03
RMM:  35    -0.434839162164E+03   -0.69873E-05   -0.15733E-06  7202   0.394E-03    0.261E-03
RMM:  36    -0.434839163452E+03   -0.12879E-05   -0.66162E-07  6418   0.271E-03    0.133E-03
RMM:  37    -0.434839164472E+03   -0.10199E-05   -0.29275E-07  6048   0.220E-03    0.823E-04
RMM:  38    -0.434839164754E+03   -0.28191E-06   -0.20586E-07  5140   0.144E-03
   1 F= -.43483916E+03 E0= -.43484381E+03  d E =-.434839E+03
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.441E+01 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.441E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.435258453572E+03   -0.41929E+00   -0.15391E+02 11064   0.309E+01    0.396E+00
RMM:   2    -0.435547122190E+03   -0.28867E+00   -0.63685E+00 13843   0.664E+00    0.348E+00
RMM:   3    -0.435728712158E+03   -0.18159E+00   -0.11124E+00 11125   0.439E+00    0.482E+00
RMM:   4    -0.435663950732E+03    0.64761E-01   -0.49827E-01 14029   0.190E+00    0.315E+00
RMM:   5    -0.435450005612E+03    0.21395E+00   -0.28595E-01 12565   0.167E+00    0.199E+00
RMM:   6    -0.435428845637E+03    0.21160E-01   -0.14603E-01 12524   0.126E+00    0.160E+00
RMM:   7    -0.435401712166E+03    0.27133E-01   -0.68481E-02 12022   0.909E-01    0.120E+00
RMM:   8    -0.435387200150E+03    0.14512E-01   -0.28172E-02 11858   0.600E-01    0.421E-01
RMM:   9    -0.435385387041E+03    0.18131E-02   -0.10989E-02 13637   0.248E-01    0.189E-01
RMM:  10    -0.435385700528E+03   -0.31349E-03   -0.38549E-03 13605   0.152E-01    0.201E-01
RMM:  11    -0.435385258350E+03    0.44218E-03   -0.13332E-03 12016   0.116E-01    0.107E-01
RMM:  12    -0.435385278034E+03   -0.19683E-04   -0.66460E-04 13113   0.686E-02    0.781E-02
RMM:  13    -0.435385225230E+03    0.52803E-04   -0.29644E-04 13327   0.432E-02    0.345E-02
RMM:  14    -0.435385251249E+03   -0.26018E-04   -0.11425E-04 13874   0.184E-02    0.174E-02
RMM:  15    -0.435385273650E+03   -0.22401E-04   -0.27481E-05 11949   0.104E-02    0.988E-03
RMM:  16    -0.435385295927E+03   -0.22277E-04   -0.76926E-06  9469   0.644E-03    0.352E-03
RMM:  17    -0.435385316621E+03   -0.20695E-04   -0.33559E-06  7793   0.496E-03    0.269E-03
RMM:  18    -0.435385335932E+03   -0.19311E-04   -0.27213E-06  7497   0.395E-03    0.185E-03
RMM:  19    -0.435385356142E+03   -0.20210E-04   -0.33835E-06  7671   0.379E-03    0.173E-03
RMM:  20    -0.435385372008E+03   -0.15866E-04   -0.32092E-06  7529   0.363E-03    0.113E-03
RMM:  21    -0.435385381199E+03   -0.91912E-05   -0.20286E-06  6859   0.326E-03    0.755E-04
RMM:  22    -0.435385385663E+03   -0.44641E-05   -0.10215E-06  6134   0.269E-03    0.489E-04
RMM:  23    -0.435385389096E+03   -0.34328E-05   -0.74345E-07  5680   0.216E-03    0.293E-04
RMM:  24    -0.435385390568E+03   -0.14713E-05   -0.35874E-07  5099   0.184E-03    0.252E-04
RMM:  25    -0.435385392334E+03   -0.17670E-05   -0.34982E-07  4714   0.137E-03    0.122E-04
RMM:  26    -0.435385393542E+03   -0.12077E-05   -0.29552E-07  4584   0.139E-03    0.121E-04
RMM:  27    -0.435385393816E+03   -0.27407E-06   -0.17374E-07  4027   0.114E-03
   2 F= -.43538539E+03 E0= -.43538840E+03  d E =-.546229E+00
 trial-energy change:   -0.546229  1 .order   -1.519909   -4.411404    1.371585
 step:   0.5104(harm=  0.7628)  dis= 0.10465  next Energy=  -435.835460 (dE=-0.996E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.435761646436E+03   -0.37625E+00   -0.34786E+01 11112   0.141E+01    0.187E+00
RMM:   2    -0.435870488963E+03   -0.10884E+00   -0.11909E+00 11970   0.343E+00    0.276E+00
RMM:   3    -0.435832320341E+03    0.38169E-01   -0.20549E-01 12321   0.166E+00    0.166E+00
RMM:   4    -0.435841496454E+03   -0.91761E-02   -0.15057E-01 14278   0.922E-01    0.178E+00
RMM:   5    -0.435787174713E+03    0.54322E-01   -0.80786E-02 11901   0.976E-01    0.972E-01
RMM:   6    -0.435789061829E+03   -0.18871E-02   -0.55534E-02 12568   0.712E-01    0.104E+00
RMM:   7    -0.435776793760E+03    0.12268E-01   -0.16784E-02 11727   0.470E-01    0.336E-01
RMM:   8    -0.435775813655E+03    0.98011E-03   -0.64154E-03 13266   0.216E-01    0.232E-01
RMM:   9    -0.435775372850E+03    0.44081E-03   -0.23072E-03 12820   0.139E-01    0.161E-01
RMM:  10    -0.435775191310E+03    0.18154E-03   -0.10516E-03 12487   0.104E-01    0.974E-02
RMM:  11    -0.435775107781E+03    0.83530E-04   -0.40598E-04 12895   0.564E-02    0.413E-02
RMM:  12    -0.435775100683E+03    0.70976E-05   -0.20228E-04 13975   0.295E-02    0.269E-02
RMM:  13    -0.435775090094E+03    0.10589E-04   -0.55406E-05 13124   0.164E-02    0.131E-02
RMM:  14    -0.435775094148E+03   -0.40538E-05   -0.17136E-05 10712   0.748E-03    0.771E-03
RMM:  15    -0.435775098536E+03   -0.43887E-05   -0.30992E-06  7756   0.586E-03    0.445E-03
RMM:  16    -0.435775104532E+03   -0.59956E-05   -0.13634E-06  6711   0.374E-03    0.180E-03
RMM:  17    -0.435775111630E+03   -0.70984E-05   -0.96401E-07  6585   0.321E-03    0.133E-03
RMM:  18    -0.435775117911E+03   -0.62803E-05   -0.70496E-07  6490   0.259E-03    0.899E-04
RMM:  19    -0.435775124469E+03   -0.65579E-05   -0.72990E-07  6147   0.216E-03    0.821E-04
RMM:  20    -0.435775130426E+03   -0.59570E-05   -0.83635E-07  6157   0.216E-03    0.608E-04
RMM:  21    -0.435775132857E+03   -0.24311E-05   -0.42495E-07  5604   0.192E-03    0.277E-04
RMM:  22    -0.435775134161E+03   -0.13047E-05   -0.28121E-07  4988   0.144E-03    0.244E-04
RMM:  23    -0.435775134936E+03   -0.77509E-06   -0.17797E-07  4540   0.130E-03
   3 F= -.43577513E+03 E0= -.43577905E+03  d E =-.935970E+00
 curvature:   0.05 expect dE= 0.217E-01 dE for cont linesearch  0.118E-04
 trial: gam= 0.08987 g(F)=  0.429E+00 g(S)=  0.000E+00 ort = 0.321E-01 (trialstep = 0.902E+00)
 search vector abs. value=  0.470E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.436024132002E+03   -0.24900E+00   -0.16918E+01 10824   0.100E+01    0.133E+00
RMM:   2    -0.436191527136E+03   -0.16740E+00   -0.58537E-01 14251   0.205E+00    0.293E+00
RMM:   3    -0.436035343119E+03    0.15618E+00   -0.87304E-02 11846   0.112E+00    0.922E-01
RMM:   4    -0.436056212396E+03   -0.20869E-01   -0.11542E-01 12740   0.956E-01    0.147E+00
RMM:   5    -0.436027244760E+03    0.28968E-01   -0.47027E-02 12161   0.730E-01    0.731E-01
RMM:   6    -0.436024274143E+03    0.29706E-02   -0.20230E-02 12047   0.478E-01    0.511E-01
RMM:   7    -0.436021364848E+03    0.29093E-02   -0.68163E-03 12601   0.255E-01    0.209E-01
RMM:   8    -0.436021244443E+03    0.12040E-03   -0.29324E-03 13006   0.146E-01    0.184E-01
RMM:   9    -0.436020873050E+03    0.37139E-03   -0.10244E-03 12107   0.101E-01    0.775E-02
RMM:  10    -0.436020902949E+03   -0.29899E-04   -0.55086E-04 13446   0.602E-02    0.667E-02
RMM:  11    -0.436020837058E+03    0.65891E-04   -0.18943E-04 12536   0.402E-02    0.226E-02
RMM:  12    -0.436020834125E+03    0.29328E-05   -0.84798E-05 13258   0.152E-02    0.125E-02
RMM:  13    -0.436020835004E+03   -0.87949E-06   -0.19543E-05 11053   0.891E-03    0.633E-03
RMM:  14    -0.436020836146E+03   -0.11418E-05   -0.29536E-06  7685   0.514E-03    0.378E-03
RMM:  15    -0.436020837477E+03   -0.13308E-05   -0.16375E-06  6928   0.432E-03    0.274E-03
RMM:  16    -0.436020839217E+03   -0.17405E-05   -0.87423E-07  6475   0.350E-03    0.129E-03
RMM:  17    -0.436020841139E+03   -0.19219E-05   -0.40681E-07  6440   0.250E-03    0.961E-04
RMM:  18    -0.436020843392E+03   -0.22524E-05   -0.30843E-07  6154   0.169E-03    0.558E-04
RMM:  19    -0.436020844916E+03   -0.15247E-05   -0.19740E-07  5705   0.155E-03    0.582E-04
RMM:  20    -0.436020847191E+03   -0.22751E-05   -0.29050E-07  5088   0.123E-03    0.351E-04
RMM:  21    -0.436020848478E+03   -0.12870E-05   -0.20908E-07  5126   0.146E-03    0.369E-04
RMM:  22    -0.436020848936E+03   -0.45798E-06   -0.14274E-07  4375   0.107E-03
   4 F= -.43602085E+03 E0= -.43602478E+03  d E =-.245714E+00
 trial-energy change:   -0.245714  1 .order   -0.244340   -0.389174   -0.099507
 step:   1.2006(harm=  1.2120)  dis= 0.05396  next Energy=  -436.037366 (dE=-0.262E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.436038140561E+03   -0.17292E-01   -0.18682E+00 11328   0.330E+00    0.472E-01
RMM:   2    -0.436067383361E+03   -0.29243E-01   -0.83067E-02 14058   0.792E-01    0.129E+00
RMM:   3    -0.436039024025E+03    0.28359E-01   -0.13834E-02 11562   0.456E-01    0.345E-01
RMM:   4    -0.436040543275E+03   -0.15192E-02   -0.13810E-02 12951   0.314E-01    0.422E-01
RMM:   5    -0.436038631073E+03    0.19122E-02   -0.62475E-03 12747   0.239E-01    0.322E-01
RMM:   6    -0.436037517118E+03    0.11140E-02   -0.22536E-03 11600   0.175E-01    0.144E-01
RMM:   7    -0.436037349686E+03    0.16743E-03   -0.83190E-04 13273   0.798E-02    0.742E-02
RMM:   8    -0.436037305114E+03    0.44573E-04   -0.29397E-04 12783   0.497E-02    0.580E-02
RMM:   9    -0.436037270278E+03    0.34835E-04   -0.12279E-04 12482   0.331E-02    0.283E-02
RMM:  10    -0.436037271016E+03   -0.73808E-06   -0.59078E-05 12223   0.226E-02    0.234E-02
RMM:  11    -0.436037264121E+03    0.68954E-05   -0.21222E-05 10597   0.132E-02    0.713E-03
RMM:  12    -0.436037263517E+03    0.60444E-06   -0.97816E-06  8887   0.619E-03
   5 F= -.43603726E+03 E0= -.43604119E+03  d E =-.262129E+00
