 running on   54 total cores
 distrk:  each k-point on   54 cores,    1 groups
 distr:  one band on    9 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      51 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 soft         electrons   0.0000000000000000     
 augmentation electrons   195.01886917201094     
 soft         electrons   0.0000000000000000     
 augmentation electrons   195.01886917201094     
 soft         electrons   0.0000000000000000     
 augmentation electrons   195.01886917201094     
 soft         electrons   0.0000000000000000     
 augmentation electrons   195.01886917201094     
 soft         electrons   0.0000000000000000     
 augmentation electrons   195.01886917201094     
 soft         electrons   0.0000000000000000     
 augmentation electrons   195.01886917201094     
 soft         electrons   0.0000000000000000     
 augmentation electrons   195.01886917201094     
 soft         electrons   0.0000000000000000     
 augmentation electrons   195.01886917201094     
 soft         electrons   0.0000000000000000     
 augmentation electrons   195.01886917201094     
 soft         electrons   0.0000000000000000     
 augmentation electrons   195.01886917201094     
 soft         electrons   0.0000000000000000     
 augmentation electrons   195.01886917201094     
 soft         electrons   0.0000000000000000     
 augmentation electrons   195.01886917201094     
 soft         electrons   0.0000000000000000     
 augmentation electrons   195.01886917201094     
 soft         electrons   0.0000000000000000     
 augmentation electrons   195.01886917201094     
 soft         electrons   0.0000000000000000     
 augmentation electrons   195.01886917201094     
 soft         electrons   0.0000000000000000     
 total        electrons   195.01886917201094     
 total        electrons   195.01886917201094     
 total        electrons   195.01886917201094     
 total        electrons   195.01886917201094     
 total        electrons   195.01886917201094     
 total        electrons   195.01886917201094     
 total        electrons   195.01886917201094     
 total        electrons   195.01886917201094     
 total        electrons   195.01886917201094     
 total        electrons   195.01886917201094     
 total        electrons   195.01886917201094     
 total        electrons   195.01886917201094     
 total        electrons   195.01886917201094     
 total        electrons   195.01886917201094     
 total        electrons   195.01886917201094     
 total        electrons   195.01886917201094     
 total        electrons   195.01886917201094     
 total        electrons   195.01886917201094     
 total        electrons   195.01886917201094     
 total        electrons   195.01886917201094     
 total        electrons   195.01886917201094     
 total        electrons   195.01886917201094     
 total        electrons   195.01886917201094     
 total        electrons   195.01886917201094     
 total        electrons   195.01886917201094     
 total        electrons   195.01886917201094     
 total        electrons   195.01886917201094     
 total        electrons   195.01886917201094     
 total        electrons   195.01886917201094     
 total        electrons   195.01886917201094     
 total        electrons   195.01886917201094     
 total        electrons   195.01886917201094     
 total        electrons   195.01886917201094     
 total        electrons   195.01886917201094     
 total        electrons   195.01886917201094     
 total        electrons   195.01886917201094     
 total        electrons   195.01886917201094     
 total        electrons   195.01886917201094     
 total        electrons   195.01886917201094     
 total        electrons   195.01886917201094     
 total        electrons   195.01886917201094     
 total        electrons   195.01886917201094     
 total        electrons   195.01886917201094     
 total        electrons   195.01886917201094     
 total        electrons   195.01886917201094     
 total        electrons   195.01886917201094     
 total        electrons   195.01886917201094     
 total        electrons   195.01886917201094     
 total        electrons   195.01886917201094     
 total        electrons   195.01886917201094     
 total        electrons   195.01886917201094     
 total        electrons   195.01886917201094     
 total        electrons   195.01886917201094     
 total        electrons   195.01886917201094     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 soft         electrons   0.0000000000000000     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.174561316910E+04    0.17456E+04   -0.72312E+04 10332   0.133E+03
DAV:   2    -0.138084067118E+03   -0.18837E+04   -0.17204E+04 11214   0.339E+02
DAV:   3    -0.453471438840E+03   -0.31539E+03   -0.30006E+03 15144   0.152E+02
DAV:   4    -0.478371342167E+03   -0.24900E+02   -0.23818E+02 16692   0.450E+01
DAV:   5    -0.479754312484E+03   -0.13830E+01   -0.13378E+01 17496   0.919E+00    0.117E+02
RMM:   6    -0.467291986390E+03    0.12462E+02   -0.82447E+02 14563   0.900E+01    0.658E+01
RMM:   7    -0.713417406059E+03   -0.24613E+03   -0.72256E+02 16055   0.103E+02    0.578E+01
RMM:   8    -0.532278363463E+03    0.18114E+03   -0.27575E+02 14774   0.410E+01    0.429E+01
RMM:   9    -0.436100146494E+03    0.96178E+02   -0.65969E+01 13392   0.257E+01    0.312E+01
RMM:  10    -0.410516964073E+03    0.25583E+02   -0.32710E+01 10993   0.234E+01    0.206E+01
RMM:  11    -0.411846736876E+03   -0.13298E+01   -0.25004E+01 14104   0.107E+01    0.181E+01
RMM:  12    -0.408068102598E+03    0.37786E+01   -0.44071E+00 14228   0.415E+00    0.141E+01
RMM:  13    -0.409062568479E+03   -0.99447E+00   -0.10493E+00 13125   0.284E+00    0.142E+01
RMM:  14    -0.408692323573E+03    0.37024E+00   -0.39786E-01 10854   0.256E+00    0.126E+01
RMM:  15    -0.407565413003E+03    0.11269E+01   -0.58041E+00 10355   0.103E+01    0.813E+00
RMM:  16    -0.407351962890E+03    0.21345E+00   -0.31214E+00 13488   0.427E+00    0.443E+00
RMM:  17    -0.407223728009E+03    0.12823E+00   -0.52757E-01 12457   0.214E+00    0.328E+00
RMM:  18    -0.407180599567E+03    0.43128E-01   -0.22364E-01 12728   0.115E+00    0.278E+00
RMM:  19    -0.407168307561E+03    0.12292E-01   -0.18508E-01 12836   0.121E+00    0.253E+00
RMM:  20    -0.407120726543E+03    0.47581E-01   -0.19159E-01 10773   0.167E+00    0.123E+00
RMM:  21    -0.407131548190E+03   -0.10822E-01   -0.87362E-02 12807   0.854E-01    0.133E+00
RMM:  22    -0.407119722890E+03    0.11825E-01   -0.40491E-02 14577   0.237E-01    0.104E+00
RMM:  23    -0.407101863089E+03    0.17860E-01   -0.93188E-03 11607   0.340E-01    0.372E-01
RMM:  24    -0.407100966190E+03    0.89690E-03   -0.77488E-03 14021   0.159E-01    0.235E-01
RMM:  25    -0.407100510890E+03    0.45530E-03   -0.28361E-03 11100   0.175E-01    0.156E-01
RMM:  26    -0.407100664020E+03   -0.15313E-03   -0.15237E-03 13452   0.933E-02    0.108E-01
RMM:  27    -0.407101424067E+03   -0.76005E-03   -0.14706E-03 11138   0.121E-01    0.221E-01
RMM:  28    -0.407100913121E+03    0.51095E-03   -0.39732E-04 10778   0.774E-02    0.797E-02
RMM:  29    -0.407101291425E+03   -0.37830E-03   -0.45939E-04 13240   0.519E-02    0.368E-02
RMM:  30    -0.407101475863E+03   -0.18444E-03   -0.98076E-05 12848   0.215E-02    0.460E-02
RMM:  31    -0.407101772555E+03   -0.29669E-03   -0.61061E-05 12997   0.166E-02    0.244E-02
RMM:  32    -0.407101968655E+03   -0.19610E-03   -0.34580E-05 10750   0.104E-02    0.203E-02
RMM:  33    -0.407102097787E+03   -0.12913E-03   -0.29279E-05  9718   0.208E-02    0.226E-02
RMM:  34    -0.407102191052E+03   -0.93265E-04   -0.13960E-05  9516   0.803E-03    0.136E-02
RMM:  35    -0.407102265249E+03   -0.74197E-04   -0.62372E-06  8122   0.841E-03    0.493E-03
RMM:  36    -0.407102317864E+03   -0.52616E-04   -0.53585E-06  8067   0.409E-03    0.586E-03
RMM:  37    -0.407102338900E+03   -0.21036E-04   -0.24272E-06  7305   0.508E-03    0.369E-03
RMM:  38    -0.407102350036E+03   -0.11136E-04   -0.12767E-06  6619   0.458E-03    0.298E-03
RMM:  39    -0.407102355717E+03   -0.56811E-05   -0.74149E-07  6039   0.290E-03    0.265E-03
RMM:  40    -0.407102359188E+03   -0.34715E-05   -0.55350E-07  5929   0.331E-03    0.245E-03
RMM:  41    -0.407102360017E+03   -0.82867E-06   -0.31489E-07  5738   0.230E-03
   1 F= -.40710236E+03 E0= -.40710943E+03  d E =-.407102E+03
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.367E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.367E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.407187723544E+03   -0.85364E-01   -0.13787E+01 11136   0.907E+00    0.107E+00
RMM:   2    -0.407227807688E+03   -0.40084E-01   -0.60125E-01 12848   0.211E+00    0.108E+00
RMM:   3    -0.407238300631E+03   -0.10493E-01   -0.89340E-02 11367   0.118E+00    0.133E+00
RMM:   4    -0.407268007876E+03   -0.29707E-01   -0.57847E-02 14004   0.578E-01    0.133E+00
RMM:   5    -0.407221567972E+03    0.46440E-01   -0.29538E-02 12815   0.492E-01    0.606E-01
RMM:   6    -0.407219772327E+03    0.17956E-02   -0.17051E-02 12732   0.382E-01    0.527E-01
RMM:   7    -0.407217597623E+03    0.21747E-02   -0.90627E-03 11702   0.338E-01    0.416E-01
RMM:   8    -0.407215693084E+03    0.19045E-02   -0.34291E-03 11521   0.217E-01    0.149E-01
RMM:   9    -0.407215539880E+03    0.15320E-03   -0.14264E-03 12399   0.116E-01    0.887E-02
RMM:  10    -0.407215601661E+03   -0.61781E-04   -0.81551E-04 13007   0.726E-02    0.936E-02
RMM:  11    -0.407215474718E+03    0.12694E-03   -0.30988E-04 12584   0.474E-02    0.299E-02
RMM:  12    -0.407215478096E+03   -0.33778E-05   -0.15778E-04 12572   0.293E-02    0.236E-02
RMM:  13    -0.407215472438E+03    0.56582E-05   -0.55163E-05 11644   0.180E-02    0.835E-03
RMM:  14    -0.407215473113E+03   -0.67482E-06   -0.24338E-05 10213   0.746E-03    0.492E-03
RMM:  15    -0.407215472979E+03    0.13361E-06   -0.30458E-06  7508   0.537E-03
   2 F= -.40721547E+03 E0= -.40722282E+03  d E =-.113113E+00
 trial-energy change:   -0.113113  1 .order   -0.137044   -0.367095    0.093006
 step:   0.7374(harm=  0.7979)  dis= 0.07038  next Energy=  -407.228117 (dE=-0.126E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.407226271215E+03   -0.10798E-01   -0.92803E-01 11304   0.233E+00    0.279E-01
RMM:   2    -0.407228949926E+03   -0.26787E-02   -0.35307E-02 11844   0.559E-01    0.342E-01
RMM:   3    -0.407229932721E+03   -0.98280E-03   -0.58179E-03 12045   0.284E-01    0.339E-01
RMM:   4    -0.407230621095E+03   -0.68837E-03   -0.40315E-03 14055   0.146E-01    0.351E-01
RMM:   5    -0.407228082321E+03    0.25388E-02   -0.22793E-03 12108   0.153E-01    0.144E-01
RMM:   6    -0.407228174532E+03   -0.92211E-04   -0.12707E-03 12683   0.104E-01    0.163E-01
RMM:   7    -0.407227900301E+03    0.27423E-03   -0.60304E-04 11497   0.900E-02    0.848E-02
RMM:   8    -0.407227816220E+03    0.84081E-04   -0.21640E-04 12076   0.476E-02    0.331E-02
RMM:   9    -0.407227810592E+03    0.56280E-05   -0.89051E-05 12412   0.274E-02    0.218E-02
RMM:  10    -0.407227812396E+03   -0.18037E-05   -0.42687E-05 11090   0.169E-02    0.213E-02
RMM:  11    -0.407227806225E+03    0.61704E-05   -0.16394E-05  8927   0.112E-02    0.750E-03
RMM:  12    -0.407227806442E+03   -0.21684E-06   -0.85739E-06  8057   0.839E-03
   3 F= -.40722781E+03 E0= -.40723510E+03  d E =-.125446E+00
 curvature:  -0.36 expect dE=-0.189E-01 dE for cont linesearch -0.266E-05
 trial: gam= 0.13720 g(F)=  0.520E-01 g(S)=  0.000E+00 ort = 0.164E-02 (trialstep = 0.947E+00)
 search vector abs. value=  0.594E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.407261917287E+03   -0.34111E-01   -0.24530E+00 10368   0.389E+00    0.377E-01
RMM:   2    -0.407264886310E+03   -0.29690E-02   -0.48425E-02 11736   0.795E-01    0.395E-01
RMM:   3    -0.407266998792E+03   -0.21125E-02   -0.14703E-02 13360   0.346E-01    0.461E-01
RMM:   4    -0.407270158292E+03   -0.31595E-02   -0.71682E-03 13198   0.244E-01    0.635E-01
RMM:   5    -0.407263718899E+03    0.64394E-02   -0.34241E-03 11928   0.195E-01    0.174E-01
RMM:   6    -0.407263816601E+03   -0.97703E-04   -0.25655E-03 12349   0.147E-01    0.190E-01
RMM:   7    -0.407263365013E+03    0.45159E-03   -0.79830E-04 12133   0.929E-02    0.646E-02
RMM:   8    -0.407263323363E+03    0.41651E-04   -0.38791E-04 13074   0.489E-02    0.400E-02
RMM:   9    -0.407263318006E+03    0.53565E-05   -0.11614E-04 12032   0.317E-02    0.279E-02
RMM:  10    -0.407263316503E+03    0.15032E-05   -0.65717E-05 11524   0.167E-02    0.182E-02
RMM:  11    -0.407263312962E+03    0.35412E-05   -0.22406E-05  8831   0.138E-02    0.699E-03
RMM:  12    -0.407263314746E+03   -0.17846E-05   -0.15775E-05  9555   0.666E-03    0.579E-03
RMM:  13    -0.407263314628E+03    0.11843E-06   -0.27987E-06  7123   0.587E-03
   4 F= -.40726331E+03 E0= -.40727046E+03  d E =-.355082E-01
 trial-energy change:   -0.035508  1 .order   -0.035437   -0.049487   -0.021386
 step:   1.6686(harm=  1.6686)  dis= 0.04413  next Energy=  -407.271381 (dE=-0.436E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.407270595024E+03   -0.72803E-02   -0.14202E+00 10356   0.296E+00    0.283E-01
RMM:   2    -0.407272619550E+03   -0.20245E-02   -0.28081E-02 12127   0.589E-01    0.286E-01
RMM:   3    -0.407274753736E+03   -0.21342E-02   -0.79254E-03 13953   0.226E-01    0.384E-01
RMM:   4    -0.407273762920E+03    0.99082E-03   -0.35254E-03 12115   0.197E-01    0.417E-01
RMM:   5    -0.407271578239E+03    0.21847E-02   -0.21886E-03 11682   0.165E-01    0.118E-01
RMM:   6    -0.407271744469E+03   -0.16623E-03   -0.12429E-03 12280   0.111E-01    0.153E-01
RMM:   7    -0.407271454026E+03    0.29044E-03   -0.45670E-04 11732   0.757E-02    0.544E-02
RMM:   8    -0.407271428345E+03    0.25680E-04   -0.23769E-04 12772   0.408E-02    0.292E-02
RMM:   9    -0.407271424477E+03    0.38680E-05   -0.76336E-05 11971   0.228E-02    0.191E-02
RMM:  10    -0.407271426707E+03   -0.22297E-05   -0.40404E-05 10607   0.148E-02    0.177E-02
RMM:  11    -0.407271423591E+03    0.31163E-05   -0.11955E-05  8396   0.105E-02    0.439E-03
RMM:  12    -0.407271425687E+03   -0.20966E-05   -0.82107E-06  8586   0.480E-03    0.233E-03
RMM:  13    -0.407271426396E+03   -0.70887E-06   -0.88648E-07  6239   0.406E-03
   5 F= -.40727143E+03 E0= -.40727839E+03  d E =-.436200E-01
 curvature:  -0.95 expect dE=-0.224E-01 dE for cont linesearch -0.575E-06
 trial: gam= 0.47269 g(F)=  0.236E-01 g(S)=  0.000E+00 ort =-0.190E-03 (trialstep = 0.109E+01)
 search vector abs. value=  0.367E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.407288428537E+03   -0.17003E-01   -0.21921E+00 10332   0.371E+00    0.357E-01
RMM:   2    -0.407293124009E+03   -0.46955E-02   -0.41077E-02 11060   0.803E-01    0.432E-01
RMM:   3    -0.407294692636E+03   -0.15686E-02   -0.13332E-02 14219   0.294E-01    0.451E-01
RMM:   4    -0.407292095506E+03    0.25971E-02   -0.47208E-03 12273   0.222E-01    0.402E-01
RMM:   5    -0.407290577021E+03    0.15185E-02   -0.36489E-03 12056   0.199E-01    0.202E-01
RMM:   6    -0.407290248334E+03    0.32869E-03   -0.15913E-03 12890   0.117E-01    0.137E-01
RMM:   7    -0.407290192099E+03    0.56235E-04   -0.95604E-04 11782   0.108E-01    0.132E-01
RMM:   8    -0.407290028523E+03    0.16358E-03   -0.38000E-04 11336   0.686E-02    0.637E-02
RMM:   9    -0.407289981197E+03    0.47326E-04   -0.16519E-04 11528   0.407E-02    0.269E-02
RMM:  10    -0.407289987941E+03   -0.67447E-05   -0.10842E-04 12268   0.209E-02    0.229E-02
RMM:  11    -0.407289984310E+03    0.36312E-05   -0.28374E-05  9612   0.140E-02    0.770E-03
RMM:  12    -0.407289985355E+03   -0.10446E-05   -0.14842E-05  8893   0.767E-03    0.556E-03
RMM:  13    -0.407289985588E+03   -0.23367E-06   -0.42090E-06  7596   0.666E-03
   6 F= -.40728999E+03 E0= -.40729676E+03  d E =-.185592E-01
 trial-energy change:   -0.018559  1 .order   -0.018507   -0.025696   -0.011317
 step:   1.9191(harm=  1.9510)  dis= 0.03789  next Energy=  -407.294297 (dE=-0.229E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.407293561348E+03   -0.35760E-02   -0.12574E+00 10332   0.281E+00    0.268E-01
RMM:   2    -0.407296595892E+03   -0.30345E-02   -0.23484E-02 11202   0.598E-01    0.332E-01
RMM:   3    -0.407297066308E+03   -0.47042E-03   -0.73698E-03 14251   0.213E-01    0.343E-01
RMM:   4    -0.407295513359E+03    0.15529E-02   -0.27309E-03 11944   0.176E-01    0.289E-01
RMM:   5    -0.407294789313E+03    0.72405E-03   -0.20419E-03 12067   0.150E-01    0.152E-01
RMM:   6    -0.407294573230E+03    0.21608E-03   -0.84176E-04 12804   0.876E-02    0.917E-02
RMM:   7    -0.407294590981E+03   -0.17750E-04   -0.53354E-04 11891   0.804E-02    0.103E-01
RMM:   8    -0.407294481359E+03    0.10962E-03   -0.21427E-04 11263   0.525E-02    0.475E-02
RMM:   9    -0.407294455694E+03    0.25665E-04   -0.96392E-05 11386   0.307E-02    0.192E-02
