 running on   60 total cores
 distrk:  each k-point on   60 cores,    1 groups
 distr:  one band on   10 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      59 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
RMM:   8    -0.442900865234E+03    0.39988E-05   -0.11114E-05  9103   0.122E-02    0.767E-03
RMM:   9    -0.442900865310E+03   -0.76516E-07   -0.58934E-06  8220   0.716E-03
   9 F= -.44290087E+03 E0= -.44290182E+03  d E =-.255944E-03
 curvature:  27.64 expect dE= 0.108E-01 dE for cont linesearch  0.194E-02
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   8.7619  next Energy=  -442.901196 (dE=-0.586E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.442901103794E+03   -0.23856E-03   -0.10995E-01 10848   0.748E-01    0.774E-02
RMM:   2    -0.442901256457E+03   -0.15266E-03   -0.14214E-03 13164   0.115E-01    0.627E-02
RMM:   3    -0.442901329705E+03   -0.73248E-04   -0.34896E-04 14209   0.512E-02    0.794E-02
RMM:   4    -0.442901291596E+03    0.38109E-04   -0.23724E-04 12013   0.550E-02    0.796E-02
RMM:   5    -0.442901220910E+03    0.70685E-04   -0.11536E-04 11529   0.419E-02    0.410E-02
RMM:   6    -0.442901201909E+03    0.19001E-04   -0.39521E-05 11226   0.253E-02    0.159E-02
RMM:   7    -0.442901201564E+03    0.34477E-06   -0.15386E-05 10482   0.114E-02    0.134E-02
RMM:   8    -0.442901199239E+03    0.23253E-05   -0.52867E-06  7883   0.896E-03    0.643E-03
RMM:   9    -0.442901199221E+03    0.17959E-07   -0.28921E-06  7363   0.593E-03
  10 F= -.44290120E+03 E0= -.44290215E+03  d E =-.589854E-03
 curvature:  -0.73 expect dE=-0.686E-04 dE for cont linesearch -0.528E-07
 trial: gam= 0.71174 g(F)=  0.940E-04 g(S)=  0.000E+00 ort = 0.332E-05 (trialstep = 0.259E+01)
 search vector abs. value=  0.176E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.442901282539E+03   -0.83299E-04   -0.19350E-02 11088   0.327E-01    0.354E-02
RMM:   2    -0.442901308762E+03   -0.26223E-04   -0.35436E-04 12371   0.571E-02    0.258E-02
RMM:   3    -0.442901322323E+03   -0.13561E-04   -0.90957E-05 11950   0.335E-02    0.326E-02
RMM:   4    -0.442901313017E+03    0.93052E-05   -0.39065E-05 11232   0.236E-02    0.201E-02
RMM:   5    -0.442901309957E+03    0.30609E-05   -0.14168E-05  9602   0.131E-02    0.119E-02
RMM:   6    -0.442901309943E+03    0.13690E-07   -0.47537E-06  7800   0.729E-03
  11 F= -.44290131E+03 E0= -.44290225E+03  d E =-.110722E-03
 trial-energy change:   -0.000111  1 .order   -0.000107   -0.000250    0.000036
 step:   2.2687(harm=  2.2687)  dis= 0.00047  next Energy=  -442.901309 (dE=-0.109E-03)
 reached required accuracy - stopping structural energy minimisation
 augmentation electrons   18.482820704104014     
 soft         electrons   186.58788844465863     
 augmentation electrons   18.482820704104014     
 soft         electrons   186.58788844465863     
 augmentation electrons   18.482820704104014     
 soft         electrons   186.58788844465863     
 augmentation electrons   18.482820704104014     
 soft         electrons   186.58788844465863     
 augmentation electrons   18.482820704104014     
 soft         electrons   186.58788844465863     
 augmentation electrons   18.482820704104014     
 soft         electrons   186.58788844465863     
 augmentation electrons   18.482820704104014     
 soft         electrons   186.58788844465863     
 augmentation electrons   18.482820704104014     
 soft         electrons   186.58788844465863     
 augmentation electrons   18.482820704104014     
 soft         electrons   186.58788844465863     
 augmentation electrons   18.482820704104014     
 soft         electrons   186.58788844465863     
 augmentation electrons   18.482820704104014     
 soft         electrons   186.58788844465863     
 augmentation electrons   18.482820704104014     
 soft         electrons   186.58788844465863     
 augmentation electrons   18.482820704104014     
 soft         electrons   186.58788844465863     
 augmentation electrons   18.482820704104014     
 soft         electrons   186.58788844465863     
 augmentation electrons   18.482820704104014     
 soft         electrons   186.58788844465863     
 augmentation electrons   18.482820704104014     
 soft         electrons   186.58788844465863     
 augmentation electrons   18.482820704104014     
 soft         electrons   186.58788844465863     
 augmentation electrons   18.482820704104014     
 soft         electrons   186.58788844465863     
 augmentation electrons   18.482820704104014     
 soft         electrons   186.58788844465863     
 augmentation electrons   18.482820704104014     
 soft         electrons   186.58788844465863     
 augmentation electrons   18.482820704104014     
 soft         electrons   186.58788844465863     
 augmentation electrons   18.482820704104014     
 soft         electrons   186.58788844465863     
 augmentation electrons   18.482820704104014     
 soft         electrons   186.58788844465863     
 augmentation electrons   18.482820704104014     
 soft         electrons   186.58788844465863     
 augmentation electrons   18.482820704104014     
 soft         electrons   186.58788844465863     
 augmentation electrons   18.482820704104014     
 soft         electrons   186.58788844465863     
 augmentation electrons   18.482820704104014     
 soft         electrons   186.58788844465863     
 augmentation electrons   18.482820704104014     
 soft         electrons   186.58788844465863     
 augmentation electrons   18.482820704104014     
 soft         electrons   186.58788844465863     
 augmentation electrons   18.482820704104014     
 soft         electrons   186.58788844465863     
 augmentation electrons   18.482820704104014     
 soft         electrons   186.58788844465863     
 augmentation electrons   18.482820704104014     
 soft         electrons   186.58788844465863     
 augmentation electrons   18.482820704104014     
 soft         electrons   186.58788844465863     
 augmentation electrons   18.482820704104014     
 soft         electrons   186.58788844465863     
 augmentation electrons   18.482820704104014     
 soft         electrons   186.58788844465863     
 augmentation electrons   18.482820704104014     
 soft         electrons   186.58788844465863     
 augmentation electrons   18.482820704104014     
 soft         electrons   186.58788844465863     
 augmentation electrons   18.482820704104014     
 soft         electrons   186.58788844465863     
 augmentation electrons   18.482820704104014     
 soft         electrons   186.58788844465863     
 augmentation electrons   18.482820704104014     
 soft         electrons   186.58788844465863     
 augmentation electrons   18.482820704104014     
 soft         electrons   186.58788844465863     
 augmentation electrons   18.482820704104014     
 soft         electrons   186.58788844465863     
 augmentation electrons   18.482820704104014     
 soft         electrons   186.58788844465863     
 augmentation electrons   18.482820704104014     
 soft         electrons   186.58788844465863     
 augmentation electrons   18.482820704104014     
 soft         electrons   186.58788844465863     
 augmentation electrons   18.482820704104014     
 soft         electrons   186.58788844465863     
 augmentation electrons   18.482820704104014     
 soft         electrons   186.58788844465863     
 augmentation electrons   18.482820704104014     
 soft         electrons   186.58788844465863     
 augmentation electrons   18.482820704104014     
 soft         electrons   186.58788844465863     
 augmentation electrons   18.482820704104014     
 soft         electrons   186.58788844465863     
 augmentation electrons   18.482820704104014     
 soft         electrons   186.58788844465863     
 augmentation electrons   18.482820704104014     
 soft         electrons   186.58788844465863     
 augmentation electrons   18.482820704104014     
 soft         electrons   186.58788844465863     
 augmentation electrons   18.482820704104014     
 soft         electrons   186.58788844465863     
 augmentation electrons   18.482820704104014     
 soft         electrons   186.58788844465863     
 augmentation electrons   18.482820704104014     
 soft         electrons   186.58788844465863     
 augmentation electrons   18.482820704104014     
 soft         electrons   186.58788844465863     
 augmentation electrons   18.482820704104014     
 soft         electrons   186.58788844465863     
 augmentation electrons   18.482820704104014     
 soft         electrons   186.58788844465863     
 augmentation electrons   18.482820704104014     
 soft         electrons   186.58788844465863     
 total        electrons   205.07070914876266     
 total        electrons   205.07070914876266     
 total        electrons   205.07070914876266     
 total        electrons   205.07070914876266     
 total        electrons   205.07070914876266     
 total        electrons   205.07070914876266     
 total        electrons   205.07070914876266     
 total        electrons   205.07070914876266     
 total        electrons   205.07070914876266     
 total        electrons   205.07070914876266     
 total        electrons   205.07070914876266     
 total        electrons   205.07070914876266     
 total        electrons   205.07070914876266     
 total        electrons   205.07070914876266     
 total        electrons   205.07070914876266     
 total        electrons   205.07070914876266     
 total        electrons   205.07070914876266     
 total        electrons   205.07070914876266     
 total        electrons   205.07070914876266     
 total        electrons   205.07070914876266     
 total        electrons   205.07070914876266     
 total        electrons   205.07070914876266     
 total        electrons   205.07070914876266     
 total        electrons   205.07070914876266     
 total        electrons   205.07070914876266     
 total        electrons   205.07070914876266     
 total        electrons   205.07070914876266     
 total        electrons   205.07070914876266     
 total        electrons   205.07070914876266     
 total        electrons   205.07070914876266     
 total        electrons   205.07070914876266     
 total        electrons   205.07070914876266     
 total        electrons   205.07070914876266     
 total        electrons   205.07070914876266     
 total        electrons   205.07070914876266     
 total        electrons   205.07070914876266     
 total        electrons   205.07070914876266     
 total        electrons   205.07070914876266     
 total        electrons   205.07070914876266     
 total        electrons   205.07070914876266     
 total        electrons   205.07070914876266     
 total        electrons   205.07070914876266     
 total        electrons   205.07070914876266     
 total        electrons   205.07070914876266     
 total        electrons   205.07070914876266     
 total        electrons   205.07070914876266     
 total        electrons   205.07070914876266     
 total        electrons   205.07070914876266     
 total        electrons   205.07070914876266     
 total        electrons   205.07070914876266     
 total        electrons   205.07070914876266     
 total        electrons   205.07070914876266     
 total        electrons   205.07070914876266     
 total        electrons   205.07070914876266     
 total        electrons   205.07070914876266     
 total        electrons   205.07070914876266     
 total        electrons   205.07070914876266     
 total        electrons   205.07070914876266     
 total        electrons   205.07070914876266     
 total        electrons   205.07070914876266     
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
