 running on   48 total cores
 distrk:  each k-point on   48 cores,    1 groups
 distr:  one band on    6 cores,    8 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      51 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 soft         electrons   0.0000000000000000     
 augmentation electrons   191.00950098673439     
 soft         electrons   0.0000000000000000     
 augmentation electrons   191.00950098673439     
 soft         electrons   0.0000000000000000     
 augmentation electrons   191.00950098673439     
 soft         electrons   0.0000000000000000     
 augmentation electrons   191.00950098673439     
 soft         electrons   0.0000000000000000     
 augmentation electrons   191.00950098673439     
 soft         electrons   0.0000000000000000     
 augmentation electrons   191.00950098673439     
 soft         electrons   0.0000000000000000     
 augmentation electrons   191.00950098673439     
 soft         electrons   0.0000000000000000     
 augmentation electrons   191.00950098673439     
 soft         electrons   0.0000000000000000     
 total        electrons   191.00950098673439     
 total        electrons   191.00950098673439     
 total        electrons   191.00950098673439     
 total        electrons   191.00950098673439     
 total        electrons   191.00950098673439     
 total        electrons   191.00950098673439     
 total        electrons   191.00950098673439     
 total        electrons   191.00950098673439     
 total        electrons   191.00950098673439     
 total        electrons   191.00950098673439     
 total        electrons   191.00950098673439     
 total        electrons   191.00950098673439     
 total        electrons   191.00950098673439     
 total        electrons   191.00950098673439     
 total        electrons   191.00950098673439     
 total        electrons   191.00950098673439     
 total        electrons   191.00950098673439     
 total        electrons   191.00950098673439     
 total        electrons   191.00950098673439     
 total        electrons   191.00950098673439     
 total        electrons   191.00950098673439     
 total        electrons   191.00950098673439     
 total        electrons   191.00950098673439     
 total        electrons   191.00950098673439     
 total        electrons   191.00950098673439     
 total        electrons   191.00950098673439     
 total        electrons   191.00950098673439     
 total        electrons   191.00950098673439     
 total        electrons   191.00950098673439     
 total        electrons   191.00950098673439     
 total        electrons   191.00950098673439     
 total        electrons   191.00950098673439     
 total        electrons   191.00950098673439     
 total        electrons   191.00950098673439     
 total        electrons   191.00950098673439     
 total        electrons   191.00950098673439     
 total        electrons   191.00950098673439     
 total        electrons   191.00950098673439     
 total        electrons   191.00950098673439     
 total        electrons   191.00950098673439     
 total        electrons   191.00950098673439     
 total        electrons   191.00950098673439     
 total        electrons   191.00950098673439     
 total        electrons   191.00950098673439     
 total        electrons   191.00950098673439     
 total        electrons   191.00950098673439     
 total        electrons   191.00950098673439     
 total        electrons   191.00950098673439     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 soft         electrons   0.0000000000000000     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1     0.194203649625E+04    0.19420E+04   -0.56974E+04 19072   0.105E+03
RMM:   2     0.421129002035E+03   -0.15209E+04   -0.17452E+04 19072   0.254E+02
RMM:   3    -0.473950442917E+02   -0.46852E+03   -0.59032E+03 19072   0.159E+02
RMM:   4    -0.234073950273E+03   -0.18668E+03   -0.19181E+03 19072   0.185E+02
RMM:   5    -0.341751195150E+03   -0.10768E+03   -0.84992E+02 19072   0.105E+02
RMM:   6    -0.393657194391E+03   -0.51906E+02   -0.40244E+02 19072   0.984E+01
RMM:   7    -0.422967410977E+03   -0.29310E+02   -0.25939E+02 19072   0.565E+01
RMM:   8    -0.439857902143E+03   -0.16890E+02   -0.14356E+02 19072   0.586E+01
RMM:   9    -0.468390370081E+03   -0.28532E+02   -0.27492E+02 52626   0.316E+01
RMM:  10    -0.472588758630E+03   -0.41984E+01   -0.41125E+01 52019   0.701E+00
RMM:  11    -0.473409934806E+03   -0.82118E+00   -0.61693E+00 52537   0.227E+00
RMM:  12    -0.473658048997E+03   -0.24811E+00   -0.18589E+00 52768   0.763E-01    0.118E+02
RMM:  13    -0.443493608626E+03    0.30164E+02   -0.71393E+02 47277   0.802E+01    0.687E+01
RMM:  14    -0.513345862440E+03   -0.69852E+02   -0.25119E+02 52905   0.298E+01    0.448E+01
RMM:  15    -0.423166988257E+03    0.90179E+02   -0.69078E+01 49392   0.211E+01    0.291E+01
RMM:  16    -0.413445409099E+03    0.97216E+01   -0.32860E+01 48357   0.165E+01    0.235E+01
RMM:  17    -0.403733421978E+03    0.97120E+01   -0.11482E+01 43751   0.114E+01    0.174E+01
RMM:  18    -0.403939550918E+03   -0.20613E+00   -0.24284E+00 47256   0.484E+00    0.157E+01
RMM:  19    -0.404146341514E+03   -0.20679E+00   -0.10716E+00 49329   0.210E+00    0.141E+01
RMM:  20    -0.403426002930E+03    0.72034E+00   -0.10635E+01 38156   0.134E+01    0.101E+01
RMM:  21    -0.403463107257E+03   -0.37104E-01   -0.47128E+00 51468   0.378E+00    0.919E+00
RMM:  22    -0.402713387565E+03    0.74972E+00   -0.53317E-01 39770   0.252E+00    0.449E+00
RMM:  23    -0.402636568753E+03    0.76819E-01   -0.53648E-01 50580   0.156E+00    0.364E+00
RMM:  24    -0.402521662326E+03    0.11491E+00   -0.16988E-01 42312   0.143E+00    0.173E+00
RMM:  25    -0.402520708285E+03    0.95404E-03   -0.22353E-01 50939   0.103E+00    0.124E+00
RMM:  26    -0.402528009452E+03   -0.73012E-02   -0.98311E-02 38175   0.125E+00    0.149E+00
RMM:  27    -0.402505872724E+03    0.22137E-01   -0.14270E-02 41882   0.474E-01    0.471E-01
RMM:  28    -0.402505250487E+03    0.62224E-03   -0.12509E-02 49265   0.225E-01    0.169E-01
RMM:  29    -0.402509328071E+03   -0.40776E-02   -0.89200E-03 39004   0.327E-01    0.473E-01
RMM:  30    -0.402508586198E+03    0.74187E-03   -0.29402E-03 46091   0.147E-01    0.232E-01
RMM:  31    -0.402509580373E+03   -0.99418E-03   -0.14508E-03 49180   0.527E-02    0.234E-01
RMM:  32    -0.402510044252E+03   -0.46388E-03   -0.42507E-04 42401   0.703E-02    0.145E-01
RMM:  33    -0.402510784629E+03   -0.74038E-03   -0.12615E-03 39445   0.121E-01    0.712E-02
RMM:  34    -0.402511084976E+03   -0.30035E-03   -0.43483E-04 48156   0.333E-02    0.357E-02
RMM:  35    -0.402511192885E+03   -0.10791E-03   -0.40194E-05 40410   0.188E-02    0.187E-02
RMM:  36    -0.402511377028E+03   -0.18414E-03   -0.41100E-05 48005   0.128E-02    0.138E-02
RMM:  37    -0.402511488340E+03   -0.11131E-03   -0.19740E-05 37891   0.118E-02    0.188E-02
RMM:  38    -0.402511508633E+03   -0.20293E-04   -0.73187E-06 28896   0.832E-03    0.532E-03
RMM:  39    -0.402511539301E+03   -0.30668E-04   -0.88355E-06 30161   0.484E-03    0.487E-03
RMM:  40    -0.402511594236E+03   -0.54936E-04   -0.44669E-06 28416   0.568E-03    0.112E-02
RMM:  41    -0.402511641443E+03   -0.47206E-04   -0.31236E-06 26801   0.613E-03    0.272E-03
RMM:  42    -0.402511674218E+03   -0.32776E-04   -0.26444E-06 26707   0.288E-03    0.170E-03
RMM:  43    -0.402511699119E+03   -0.24901E-04   -0.24405E-06 26563   0.450E-03    0.576E-03
RMM:  44    -0.402511709527E+03   -0.10407E-04   -0.14909E-06 25148   0.507E-03    0.230E-03
RMM:  45    -0.402511716002E+03   -0.64751E-05   -0.84411E-07 24137   0.250E-03    0.136E-03
RMM:  46    -0.402511717226E+03   -0.12246E-05   -0.33363E-07 19761   0.202E-03    0.106E-03
RMM:  47    -0.402511719262E+03   -0.20354E-05   -0.27739E-07 19770   0.156E-03    0.736E-04
RMM:  48    -0.402511720046E+03   -0.78440E-06   -0.15414E-07 14500   0.925E-04
   1 F= -.40251172E+03 E0= -.40251074E+03  d E =-.402512E+03
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.132E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.132E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.402607651522E+03   -0.95932E-01   -0.17570E+00 38627   0.361E+00    0.838E-01
RMM:   2    -0.402642348723E+03   -0.34697E-01   -0.22244E-01 38146   0.282E+00    0.124E+00
RMM:   3    -0.402648286566E+03   -0.59378E-02   -0.39894E-02 39728   0.863E-01    0.121E+00
RMM:   4    -0.402632156014E+03    0.16131E-01   -0.91841E-03 42687   0.392E-01    0.473E-01
RMM:   5    -0.402631269000E+03    0.88701E-03   -0.34524E-03 46250   0.146E-01    0.402E-01
RMM:   6    -0.402631577444E+03   -0.30844E-03   -0.20911E-03 45753   0.132E-01    0.334E-01
RMM:   7    -0.402631040635E+03    0.53681E-03   -0.22687E-03 44176   0.163E-01    0.128E-01
RMM:   8    -0.402631040880E+03   -0.24586E-06   -0.88398E-04 44108   0.101E-01    0.112E-01
RMM:   9    -0.402630813185E+03    0.22770E-03   -0.24393E-04 43653   0.509E-02    0.267E-02
RMM:  10    -0.402630809257E+03    0.39281E-05   -0.10804E-04 49324   0.180E-02    0.211E-02
RMM:  11    -0.402630808545E+03    0.71163E-06   -0.28953E-05 40081   0.169E-02    0.206E-02
RMM:  12    -0.402630803243E+03    0.53029E-05   -0.18992E-05 42522   0.114E-02    0.621E-03
RMM:  13    -0.402630803742E+03   -0.49975E-06   -0.63620E-06 29859   0.575E-03
   2 F= -.40263080E+03 E0= -.40262980E+03  d E =-.119084E+00
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.119084  1 .order   -0.119010   -0.131654   -0.106365
 step:   4.0000(harm=  5.2060)  dis= 0.10086  next Energy=  -402.854413 (dE=-0.343E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.402676857507E+03   -0.46054E-01   -0.15880E+01 38742   0.107E+01    0.265E+00
RMM:   2    -0.402899388279E+03   -0.22253E+00   -0.18981E+00 38146   0.806E+00    0.314E+00
RMM:   3    -0.403032820819E+03   -0.13343E+00   -0.35033E-01 41378   0.242E+00    0.389E+00
RMM:   4    -0.402844298557E+03    0.18852E+00   -0.94544E-02 41987   0.128E+00    0.142E+00
RMM:   5    -0.402836530577E+03    0.77680E-02   -0.32210E-02 46174   0.474E-01    0.120E+00
RMM:   6    -0.402838726356E+03   -0.21958E-02   -0.23731E-02 44689   0.457E-01    0.934E-01
RMM:   7    -0.402834951876E+03    0.37745E-02   -0.18590E-02 42674   0.485E-01    0.540E-01
RMM:   8    -0.402834849464E+03    0.10241E-03   -0.90136E-03 43840   0.327E-01    0.373E-01
RMM:   9    -0.402832353274E+03    0.24962E-02   -0.27277E-03 43931   0.172E-01    0.135E-01
RMM:  10    -0.402832297881E+03    0.55394E-04   -0.12743E-03 48160   0.813E-02    0.111E-01
RMM:  11    -0.402832242683E+03    0.55198E-04   -0.49635E-04 42824   0.724E-02    0.878E-02
RMM:  12    -0.402832148037E+03    0.94646E-04   -0.25364E-04 49846   0.362E-02    0.375E-02
RMM:  13    -0.402832140426E+03    0.76110E-05   -0.10154E-04 50898   0.190E-02    0.223E-02
RMM:  14    -0.402832136745E+03    0.36812E-05   -0.26612E-05 43573   0.110E-02    0.104E-02
RMM:  15    -0.402832138465E+03   -0.17202E-05   -0.49245E-06 29264   0.657E-03    0.651E-03
RMM:  16    -0.402832139659E+03   -0.11941E-05   -0.12857E-06 23546   0.399E-03    0.279E-03
RMM:  17    -0.402832141323E+03   -0.16645E-05   -0.92275E-07 23460   0.388E-03    0.171E-03
RMM:  18    -0.402832142480E+03   -0.11570E-05   -0.50352E-07 23439   0.283E-03    0.807E-04
RMM:  19    -0.402832143142E+03   -0.66185E-06   -0.29151E-07 23395   0.203E-03
   3 F= -.40283214E+03 E0= -.40283100E+03  d E =-.320423E+00
 curvature:  -2.39 expect dE=-0.488E-01 dE for cont linesearch -0.131E-01
 ZBRENT: extrapolating
 opt :   5.0118  next Energy=  -402.845714 (dE=-0.334E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.402821071599E+03    0.11071E-01   -0.18436E+00 38564   0.366E+00    0.798E-01
RMM:   2    -0.402848897107E+03   -0.27826E-01   -0.21363E-01 38146   0.273E+00    0.889E-01
RMM:   3    -0.402860988378E+03   -0.12091E-01   -0.33610E-02 39919   0.778E-01    0.117E+00
RMM:   4    -0.402845860613E+03    0.15128E-01   -0.88338E-03 42247   0.402E-01    0.403E-01
RMM:   5    -0.402845977388E+03   -0.11678E-03   -0.38349E-03 48263   0.145E-01    0.406E-01
RMM:   6    -0.402846306925E+03   -0.32954E-03   -0.32475E-03 43306   0.185E-01    0.300E-01
RMM:   7    -0.402845336475E+03    0.97045E-03   -0.22020E-03 42292   0.178E-01    0.112E-01
RMM:   8    -0.402845358779E+03   -0.22304E-04   -0.71630E-04 44239   0.895E-02    0.105E-01
RMM:   9    -0.402845176713E+03    0.18207E-03   -0.21946E-04 42977   0.477E-02    0.254E-02
RMM:  10    -0.402845177837E+03   -0.11235E-05   -0.11723E-04 48778   0.183E-02    0.232E-02
RMM:  11    -0.402845174655E+03    0.31811E-05   -0.28003E-05 39569   0.159E-02    0.161E-02
RMM:  12    -0.402845170795E+03    0.38610E-05   -0.15900E-05 40794   0.928E-03    0.559E-03
RMM:  13    -0.402845171093E+03   -0.29851E-06   -0.40062E-06 27965   0.556E-03
   4 F= -.40284517E+03 E0= -.40284396E+03  d E =-.333451E+00
 curvature:  -2.48 expect dE=-0.619E-01 dE for cont linesearch -0.275E-04
 trial: gam= 0.19869 g(F)=  0.250E-01 g(S)=  0.000E+00 ort =-0.121E-02 (trialstep = 0.180E+01)
 search vector abs. value=  0.297E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.402866944219E+03   -0.21773E-01   -0.12896E+00 38439   0.309E+00    0.544E-01
RMM:   2    -0.402885233801E+03   -0.18290E-01   -0.14742E-01 38144   0.232E+00    0.592E-01
RMM:   3    -0.402891029381E+03   -0.57956E-02   -0.17961E-02 38963   0.605E-01    0.813E-01
RMM:   4    -0.402884420162E+03    0.66092E-02   -0.49909E-03 43843   0.293E-01    0.274E-01
RMM:   5    -0.402884741928E+03   -0.32177E-03   -0.25247E-03 49678   0.102E-01    0.295E-01
RMM:   6    -0.402884522951E+03    0.21898E-03   -0.14826E-03 42589   0.124E-01    0.161E-01
RMM:   7    -0.402884323255E+03    0.19970E-03   -0.11335E-03 42860   0.121E-01    0.978E-02
RMM:   8    -0.402884254053E+03    0.69202E-04   -0.32035E-04 41186   0.666E-02    0.699E-02
RMM:   9    -0.402884191918E+03    0.62135E-04   -0.12343E-04 42565   0.336E-02    0.225E-02
RMM:  10    -0.402884189660E+03    0.22581E-05   -0.60266E-05 44545   0.134E-02    0.165E-02
RMM:  11    -0.402884189662E+03   -0.17571E-08   -0.20248E-05 38550   0.140E-02    0.166E-02
RMM:  12    -0.402884186235E+03    0.34267E-05   -0.12359E-05 38922   0.948E-03    0.361E-03
RMM:  13    -0.402884186450E+03   -0.21440E-06   -0.27903E-06 27306   0.425E-03
   5 F= -.40288419E+03 E0= -.40288289E+03  d E =-.390154E-01
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.039015  1 .order   -0.039018   -0.044537   -0.033499
 step:   7.2094(harm=  7.2719)  dis= 0.11983  next Energy=  -402.935017 (dE=-0.898E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.402816297335E+03    0.67889E-01   -0.11668E+01 38515   0.921E+00    0.159E+00
RMM:   2    -0.402949153687E+03   -0.13286E+00   -0.13070E+00 38145   0.686E+00    0.176E+00
RMM:   3    -0.402995466929E+03   -0.46313E-01   -0.16907E-01 38990   0.184E+00    0.234E+00
RMM:   4    -0.402942579836E+03    0.52887E-01   -0.44803E-02 44761   0.841E-01    0.858E-01
RMM:   5    -0.402943278363E+03   -0.69853E-03   -0.21911E-02 49466   0.301E-01    0.852E-01
RMM:   6    -0.402943039613E+03    0.23875E-03   -0.11927E-02 42329   0.355E-01    0.693E-01
RMM:   7    -0.402939352470E+03    0.36871E-02   -0.12469E-02 42349   0.402E-01    0.275E-01
RMM:   8    -0.402939896636E+03   -0.54417E-03   -0.45667E-03 43078   0.239E-01    0.298E-01
RMM:   9    -0.402938594550E+03    0.13021E-02   -0.14889E-03 40925   0.142E-01    0.839E-02
RMM:  10    -0.402938583486E+03    0.11064E-04   -0.76622E-04 49486   0.509E-02    0.727E-02
RMM:  11    -0.402938554785E+03    0.28701E-04   -0.22814E-04 44245   0.464E-02    0.596E-02
RMM:  12    -0.402938508046E+03    0.46739E-04   -0.21185E-04 51416   0.348E-02    0.164E-02
RMM:  13    -0.402938509213E+03   -0.11665E-05   -0.36467E-05 42285   0.942E-03    0.115E-02
RMM:  14    -0.402938510027E+03   -0.81377E-06   -0.68206E-06 32549   0.823E-03
   6 F= -.40293851E+03 E0= -.40293699E+03  d E =-.933389E-01
 curvature:  -4.36 expect dE=-0.418E-01 dE for cont linesearch -0.516E-03
 trial: gam= 0.34114 g(F)=  0.958E-02 g(S)=  0.000E+00 ort = 0.187E-02 (trialstep = 0.288E+01)
 search vector abs. value=  0.143E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.402939091139E+03   -0.58193E-03   -0.15434E+00 38549   0.337E+00    0.703E-01
RMM:   2    -0.402970781298E+03   -0.31690E-01   -0.23035E-01 38173   0.284E+00    0.106E+00
RMM:   3    -0.402973077409E+03   -0.22961E-02   -0.28301E-02 38582   0.798E-01    0.893E-01
RMM:   4    -0.402964800934E+03    0.82765E-02   -0.83048E-03 46152   0.318E-01    0.411E-01
RMM:   5    -0.402964187848E+03    0.61309E-03   -0.47366E-03 45424   0.179E-01    0.380E-01
RMM:   6    -0.402965333803E+03   -0.11460E-02   -0.37421E-03 41082   0.212E-01    0.431E-01
RMM:   7    -0.402963639068E+03    0.16947E-02   -0.26693E-03 41257   0.194E-01    0.183E-01
RMM:   8    -0.402963512896E+03    0.12617E-03   -0.13587E-03 42995   0.127E-01    0.137E-01
RMM:   9    -0.402963287158E+03    0.22574E-03   -0.47435E-04 45080   0.649E-02    0.524E-02
RMM:  10    -0.402963251873E+03    0.35285E-04   -0.15326E-04 49001   0.207E-02    0.233E-02
