 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on    8 cores,    8 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B 
 POSCAR found :  3 types and      56 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 soft         electrons   0.0000000000000000     
 augmentation electrons   208.01876603860273     
 soft         electrons   0.0000000000000000     
 augmentation electrons   208.01876603860273     
 soft         electrons   0.0000000000000000     
 augmentation electrons   208.01876603860273     
 soft         electrons   0.0000000000000000     
 augmentation electrons   208.01876603860273     
 soft         electrons   0.0000000000000000     
 augmentation electrons   208.01876603860273     
 soft         electrons   0.0000000000000000     
 augmentation electrons   208.01876603860273     
 soft         electrons   0.0000000000000000     
 augmentation electrons   208.01876603860273     
 soft         electrons   0.0000000000000000     
 augmentation electrons   208.01876603860273     
 soft         electrons   0.0000000000000000     
 augmentation electrons   208.01876603860273     
 soft         electrons   0.0000000000000000     
 augmentation electrons   208.01876603860273     
 soft         electrons   0.0000000000000000     
 augmentation electrons   208.01876603860273     
 soft         electrons   0.0000000000000000     
 augmentation electrons   208.01876603860273     
 soft         electrons   0.0000000000000000     
 augmentation electrons   208.01876603860273     
 soft         electrons   0.0000000000000000     
 augmentation electrons   208.01876603860273     
 soft         electrons   0.0000000000000000     
 augmentation electrons   208.01876603860273     
 soft         electrons   0.0000000000000000     
 augmentation electrons   208.01876603860273     
 soft         electrons   0.0000000000000000     
 augmentation electrons   208.01876603860273     
 soft         electrons   0.0000000000000000     
 augmentation electrons   208.01876603860273     
 soft         electrons   0.0000000000000000     
 augmentation electrons   208.01876603860273     
 soft         electrons   0.0000000000000000     
 augmentation electrons   208.01876603860273     
 augmentation electrons   208.01876603860273     
 soft         electrons   0.0000000000000000     
 augmentation electrons   208.01876603860273     
 soft         electrons   0.0000000000000000     
 augmentation electrons   208.01876603860273     
 soft         electrons   0.0000000000000000     
 augmentation electrons   208.01876603860273     
 soft         electrons   0.0000000000000000     
 augmentation electrons   208.01876603860273     
 soft         electrons   0.0000000000000000     
 augmentation electrons   208.01876603860273     
 soft         electrons   0.0000000000000000     
 augmentation electrons   208.01876603860273     
 soft         electrons   0.0000000000000000     
 total        electrons   208.01876603860273     
 total        electrons   208.01876603860273     
 total        electrons   208.01876603860273     
 soft         electrons   0.0000000000000000     
 total        electrons   208.01876603860273     
 total        electrons   208.01876603860273     
 total        electrons   208.01876603860273     
 total        electrons   208.01876603860273     
 total        electrons   208.01876603860273     
 total        electrons   208.01876603860273     
 total        electrons   208.01876603860273     
 total        electrons   208.01876603860273     
 total        electrons   208.01876603860273     
 total        electrons   208.01876603860273     
 total        electrons   208.01876603860273     
 total        electrons   208.01876603860273     
 total        electrons   208.01876603860273     
 total        electrons   208.01876603860273     
 total        electrons   208.01876603860273     
 total        electrons   208.01876603860273     
 total        electrons   208.01876603860273     
 total        electrons   208.01876603860273     
 total        electrons   208.01876603860273     
 total        electrons   208.01876603860273     
 total        electrons   208.01876603860273     
 total        electrons   208.01876603860273     
 total        electrons   208.01876603860273     
 total        electrons   208.01876603860273     
 total        electrons   208.01876603860273     
 total        electrons   208.01876603860273     
 total        electrons   208.01876603860273     
 total        electrons   208.01876603860273     
 total        electrons   208.01876603860273     
 total        electrons   208.01876603860273     
 total        electrons   208.01876603860273     
 total        electrons   208.01876603860273     
 total        electrons   208.01876603860273     
 total        electrons   208.01876603860273     
 total        electrons   208.01876603860273     
 total        electrons   208.01876603860273     
 total        electrons   208.01876603860273     
 total        electrons   208.01876603860273     
 total        electrons   208.01876603860273     
 total        electrons   208.01876603860273     
 total        electrons   208.01876603860273     
 total        electrons   208.01876603860273     
 total        electrons   208.01876603860273     
 total        electrons   208.01876603860273     
 total        electrons   208.01876603860273     
 total        electrons   208.01876603860273     
 total        electrons   208.01876603860273     
 total        electrons   208.01876603860273     
 total        electrons   208.01876603860273     
 total        electrons   208.01876603860273     
 total        electrons   208.01876603860273     
 total        electrons   208.01876603860273     
 total        electrons   208.01876603860273     
 total        electrons   208.01876603860273     
 total        electrons   208.01876603860273     
 total        electrons   208.01876603860273     
 total        electrons   208.01876603860273     
 total        electrons   208.01876603860273     
 total        electrons   208.01876603860273     
 total        electrons   208.01876603860273     
 total        electrons   208.01876603860273     
 augmentation electrons   647.13545588855300     
 soft         electrons   0.0000000000000000     
 augmentation electrons   647.13545588855300     
 soft         electrons   0.0000000000000000     
 augmentation electrons   647.13545588855300     
 soft         electrons   0.0000000000000000     
 augmentation electrons   647.13545588855300     
 soft         electrons   0.0000000000000000     
 augmentation electrons   647.13545588855300     
 soft         electrons   0.0000000000000000     
 augmentation electrons   647.13545588855300     
 soft         electrons   0.0000000000000000     
 augmentation electrons   647.13545588855300     
 soft         electrons   0.0000000000000000     
 augmentation electrons   647.13545588855300     
 soft         electrons   0.0000000000000000     
 augmentation electrons   647.13545588855300     
 soft         electrons   0.0000000000000000     
 augmentation electrons   647.13545588855300     
 soft         electrons   0.0000000000000000     
 augmentation electrons   647.13545588855300     
 soft         electrons   0.0000000000000000     
 augmentation electrons   647.13545588855300     
 soft         electrons   0.0000000000000000     
 augmentation electrons   647.13545588855300     
 soft         electrons   0.0000000000000000     
 augmentation electrons   647.13545588855300     
 soft         electrons   0.0000000000000000     
 augmentation electrons   647.13545588855300     
 soft         electrons   0.0000000000000000     
 augmentation electrons   647.13545588855300     
 soft         electrons   0.0000000000000000     
 augmentation electrons   647.13545588855300     
 soft         electrons   0.0000000000000000     
 augmentation electrons   647.13545588855300     
 soft         electrons   0.0000000000000000     
 augmentation electrons   647.13545588855300     
 soft         electrons   0.0000000000000000     
 augmentation electrons   647.13545588855300     
 soft         electrons   0.0000000000000000     
 augmentation electrons   647.13545588855300     
 soft         electrons   0.0000000000000000     
 augmentation electrons   647.13545588855300     
 soft         electrons   0.0000000000000000     
 augmentation electrons   647.13545588855300     
 soft         electrons   0.0000000000000000     
 augmentation electrons   647.13545588855300     
 soft         electrons   0.0000000000000000     
 augmentation electrons   647.13545588855300     
 soft         electrons   0.0000000000000000     
 augmentation electrons   647.13545588855300     
 soft         electrons   0.0000000000000000     
 augmentation electrons   647.13545588855300     
 soft         electrons   0.0000000000000000     
 augmentation electrons   647.13545588855300     
 soft         electrons   0.0000000000000000     
 augmentation electrons   647.13545588855300     
 soft         electrons   0.0000000000000000     
 augmentation electrons   647.13545588855300     
 soft         electrons   0.0000000000000000     
 augmentation electrons   647.13545588855300     
 soft         electrons   0.0000000000000000     
 augmentation electrons   647.13545588855300     
 soft         electrons   0.0000000000000000     
 augmentation electrons   647.13545588855300     
 soft         electrons   0.0000000000000000     
 augmentation electrons   647.13545588855300     
 soft         electrons   0.0000000000000000     
 augmentation electrons   647.13545588855300     
 soft         electrons   0.0000000000000000     
 augmentation electrons   647.13545588855300     
 soft         electrons   0.0000000000000000     
 augmentation electrons   647.13545588855300     
 soft         electrons   0.0000000000000000     
 augmentation electrons   647.13545588855300     
 soft         electrons   0.0000000000000000     
 augmentation electrons   647.13545588855300     
 soft         electrons   0.0000000000000000     
 augmentation electrons   647.13545588855300     
 soft         electrons   0.0000000000000000     
 augmentation electrons   647.13545588855300     
 soft         electrons   0.0000000000000000     
 augmentation electrons   647.13545588855300     
 soft         electrons   0.0000000000000000     
 augmentation electrons   647.13545588855300     
 soft         electrons   0.0000000000000000     
 augmentation electrons   647.13545588855300     
 soft         electrons   0.0000000000000000     
 augmentation electrons   647.13545588855300     
 soft         electrons   0.0000000000000000     
 augmentation electrons   647.13545588855300     
 soft         electrons   0.0000000000000000     
 augmentation electrons   647.13545588855300     
 soft         electrons   0.0000000000000000     
 augmentation electrons   647.13545588855300     
 soft         electrons   0.0000000000000000     
 augmentation electrons   647.13545588855300     
 soft         electrons   0.0000000000000000     
 augmentation electrons   647.13545588855300     
 soft         electrons   0.0000000000000000     
 augmentation electrons   647.13545588855300     
 soft         electrons   0.0000000000000000     
 augmentation electrons   647.13545588855300     
 soft         electrons   0.0000000000000000     
 augmentation electrons   647.13545588855300     
 soft         electrons   0.0000000000000000     
 augmentation electrons   647.13545588855300     
 soft         electrons   0.0000000000000000     
 augmentation electrons   647.13545588855300     
 soft         electrons   0.0000000000000000     
 augmentation electrons   647.13545588855300     
 soft         electrons   0.0000000000000000     
 augmentation electrons   647.13545588855300     
 soft         electrons   0.0000000000000000     
 augmentation electrons   647.13545588855300     
 soft         electrons   0.0000000000000000     
 augmentation electrons   647.13545588855300     
 soft         electrons   0.0000000000000000     
 augmentation electrons   647.13545588855300     
 soft         electrons   0.0000000000000000     
 augmentation electrons   647.13545588855300     
 soft         electrons   0.0000000000000000     
 augmentation electrons   647.13545588855300     
 soft         electrons   0.0000000000000000     
 augmentation electrons   647.13545588855300     
 soft         electrons   0.0000000000000000     
 augmentation electrons   647.13545588855300     
 soft         electrons   0.0000000000000000     
 total        electrons   647.13545588855300     
 total        electrons   647.13545588855300     
 total        electrons   647.13545588855300     
 total        electrons   647.13545588855300     
 total        electrons   647.13545588855300     
 total        electrons   647.13545588855300     
 total        electrons   647.13545588855300     
 total        electrons   647.13545588855300     
 total        electrons   647.13545588855300     
 total        electrons   647.13545588855300     
 total        electrons   647.13545588855300     
 total        electrons   647.13545588855300     
 total        electrons   647.13545588855300     
 total        electrons   647.13545588855300     
 total        electrons   647.13545588855300     
 total        electrons   647.13545588855300     
 total        electrons   647.13545588855300     
 total        electrons   647.13545588855300     
 total        electrons   647.13545588855300     
 total        electrons   647.13545588855300     
 total        electrons   647.13545588855300     
 total        electrons   647.13545588855300     
 total        electrons   647.13545588855300     
 total        electrons   647.13545588855300     
 total        electrons   647.13545588855300     
 total        electrons   647.13545588855300     
 total        electrons   647.13545588855300     
 total        electrons   647.13545588855300     
 total        electrons   647.13545588855300     
 total        electrons   647.13545588855300     
 total        electrons   647.13545588855300     
 total        electrons   647.13545588855300     
 total        electrons   647.13545588855300     
 total        electrons   647.13545588855300     
 total        electrons   647.13545588855300     
 total        electrons   647.13545588855300     
 total        electrons   647.13545588855300     
 total        electrons   647.13545588855300     
 total        electrons   647.13545588855300     
 total        electrons   647.13545588855300     
 total        electrons   647.13545588855300     
 total        electrons   647.13545588855300     
 total        electrons   647.13545588855300     
 total        electrons   647.13545588855300     
 total        electrons   647.13545588855300     
 total        electrons   647.13545588855300     
 total        electrons   647.13545588855300     
 total        electrons   647.13545588855300     
 total        electrons   647.13545588855300     
 total        electrons   647.13545588855300     
 total        electrons   647.13545588855300     
 total        electrons   647.13545588855300     
 total        electrons   647.13545588855300     
 total        electrons   647.13545588855300     
 total        electrons   647.13545588855300     
 total        electrons   647.13545588855300     
 total        electrons   647.13545588855300     
 total        electrons   647.13545588855300     
 total        electrons   647.13545588855300     
 total        electrons   647.13545588855300     
 total        electrons   647.13545588855300     
 total        electrons   647.13545588855300     
 total        electrons   647.13545588855300     
 total        electrons   647.13545588855300     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.223278074797E+04    0.22328E+04   -0.73681E+04 11152   0.134E+03
DAV:   2    -0.281461794786E+01   -0.22356E+04   -0.20433E+04 11816   0.358E+02
DAV:   3    -0.484658672733E+03   -0.48184E+03   -0.45909E+03 15040   0.186E+02
DAV:   4    -0.531365477494E+03   -0.46707E+02   -0.44243E+02 18336   0.624E+01
DAV:   5    -0.534000665908E+03   -0.26352E+01   -0.24657E+01 18616   0.156E+01    0.115E+02
RMM:   6    -0.524809672457E+03    0.91910E+01   -0.10693E+03 13168   0.114E+02    0.807E+01
RMM:   7    -0.564344557572E+03   -0.39535E+02   -0.55926E+02 12745   0.103E+02    0.431E+01
RMM:   8    -0.485260382430E+03    0.79084E+02   -0.11897E+02 13710   0.375E+01    0.354E+01
RMM:   9    -0.461551688848E+03    0.23709E+02   -0.40261E+01 11414   0.292E+01    0.247E+01
RMM:  10    -0.462513745396E+03   -0.96206E+00   -0.28517E+01 15342   0.112E+01    0.281E+01
RMM:  11    -0.445992189907E+03    0.16522E+02   -0.10592E+01 13352   0.920E+00    0.174E+01
RMM:  12    -0.446032052997E+03   -0.39863E-01   -0.21943E+00 14348   0.355E+00    0.160E+01
RMM:  13    -0.446213702262E+03   -0.18165E+00   -0.41581E-01 15358   0.104E+00    0.156E+01
RMM:  14    -0.445930262196E+03    0.28344E+00   -0.55676E-01 12721   0.236E+00    0.139E+01
RMM:  15    -0.444724961123E+03    0.12053E+01   -0.33187E+00 11631   0.733E+00    0.542E+00
RMM:  16    -0.444667335421E+03    0.57626E-01   -0.17771E+00 14751   0.309E+00    0.451E+00
RMM:  17    -0.444489074798E+03    0.17826E+00   -0.65267E-01 13010   0.226E+00    0.335E+00
RMM:  18    -0.444320689359E+03    0.16839E+00   -0.44663E-01 14794   0.149E+00    0.189E+00
RMM:  19    -0.444319181749E+03    0.15076E-02   -0.12884E-01 14186   0.893E-01    0.166E+00
RMM:  20    -0.444312136430E+03    0.70453E-02   -0.11703E-01 11517   0.120E+00    0.149E+00
RMM:  21    -0.444327494809E+03   -0.15358E-01   -0.21569E-01 13184   0.119E+00    0.162E+00
RMM:  22    -0.444298261896E+03    0.29233E-01   -0.45546E-02 12503   0.668E-01    0.808E-01
RMM:  23    -0.444289403849E+03    0.88580E-02   -0.31722E-02 13278   0.488E-01    0.390E-01
RMM:  24    -0.444287192089E+03    0.22118E-02   -0.97863E-03 14530   0.232E-01    0.202E-01
RMM:  25    -0.444287295475E+03   -0.10339E-03   -0.58867E-03 13563   0.189E-01    0.190E-01
RMM:  26    -0.444287463143E+03   -0.16767E-03   -0.20669E-03 14439   0.110E-01    0.187E-01
RMM:  27    -0.444287188425E+03    0.27472E-03   -0.59873E-04 12224   0.826E-02    0.102E-01
RMM:  28    -0.444287432181E+03   -0.24376E-03   -0.14611E-03 12104   0.123E-01    0.807E-02
RMM:  29    -0.444287980745E+03   -0.54856E-03   -0.10644E-03 11407   0.126E-01    0.978E-02
RMM:  30    -0.444288173681E+03   -0.19294E-03   -0.44168E-04 12396   0.742E-02    0.418E-02
RMM:  31    -0.444288431215E+03   -0.25753E-03   -0.43604E-04 12254   0.647E-02    0.736E-02
RMM:  32    -0.444288499467E+03   -0.68252E-04   -0.84603E-05 12452   0.294E-02    0.409E-02
RMM:  33    -0.444288548471E+03   -0.49003E-04   -0.19086E-04 11591   0.474E-02    0.198E-02
RMM:  34    -0.444288665475E+03   -0.11700E-03   -0.10705E-04 12716   0.118E-02    0.240E-02
RMM:  35    -0.444288735062E+03   -0.69587E-04   -0.11347E-05  9650   0.138E-02    0.119E-02
RMM:  36    -0.444288848946E+03   -0.11388E-03   -0.19719E-05 10751   0.929E-03    0.455E-03
RMM:  37    -0.444288928518E+03   -0.79572E-04   -0.73651E-06  8683   0.487E-03    0.618E-03
RMM:  38    -0.444288951766E+03   -0.23248E-04   -0.16998E-06  7319   0.382E-03    0.339E-03
RMM:  39    -0.444288972165E+03   -0.20399E-04   -0.20117E-06  7537   0.340E-03    0.125E-03
RMM:  40    -0.444288977599E+03   -0.54332E-05   -0.49792E-07  6560   0.270E-03    0.173E-03
RMM:  41    -0.444288982084E+03   -0.44859E-05   -0.45442E-07  6535   0.268E-03    0.145E-03
RMM:  42    -0.444288983526E+03   -0.14414E-05   -0.15036E-07  6347   0.193E-03    0.409E-04
RMM:  43    -0.444288984228E+03   -0.70205E-06   -0.43670E-08  4061   0.870E-04
   1 F= -.44428898E+03 E0= -.44430101E+03  d E =-.444289E+03
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.442E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.442E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.444470938738E+03   -0.18196E+00   -0.35248E+01 11216   0.137E+01    0.198E+00
RMM:   2    -0.444519148140E+03   -0.48209E-01   -0.95581E-01 11741   0.409E+00    0.131E+00
RMM:   3    -0.444571665926E+03   -0.52518E-01   -0.48084E-01 14717   0.178E+00    0.179E+00
RMM:   4    -0.444536885680E+03    0.34780E-01   -0.13163E-01 11660   0.140E+00    0.100E+00
RMM:   5    -0.444537775413E+03   -0.88973E-03   -0.99913E-02 13349   0.887E-01    0.945E-01
RMM:   6    -0.444539887986E+03   -0.21126E-02   -0.29665E-02 12728   0.586E-01    0.851E-01
RMM:   7    -0.444524610342E+03    0.15278E-01   -0.14286E-02 13488   0.334E-01    0.322E-01
RMM:   8    -0.444523217769E+03    0.13926E-02   -0.67670E-03 14249   0.193E-01    0.119E-01
RMM:   9    -0.444522979699E+03    0.23807E-03   -0.19965E-03 13499   0.118E-01    0.107E-01
RMM:  10    -0.444522888346E+03    0.91352E-04   -0.69619E-04 12550   0.836E-02    0.589E-02
RMM:  11    -0.444522863956E+03    0.24390E-04   -0.35033E-04 14708   0.395E-02    0.359E-02
RMM:  12    -0.444522864201E+03   -0.24483E-06   -0.10451E-04 11768   0.308E-02    0.321E-02
RMM:  13    -0.444522852695E+03    0.11506E-04   -0.32698E-05 11285   0.200E-02    0.981E-03
RMM:  14    -0.444522858490E+03   -0.57954E-05   -0.37881E-05 12523   0.154E-02    0.207E-02
RMM:  15    -0.444522853567E+03    0.49226E-05   -0.10504E-05  9152   0.117E-02    0.484E-03
RMM:  16    -0.444522854196E+03   -0.62853E-06   -0.71506E-06  8727   0.440E-03
   2 F= -.44452285E+03 E0= -.44453010E+03  d E =-.233870E+00
 trial-energy change:   -0.233870  1 .order   -0.231688   -0.442106   -0.021271
 step:   1.0489(harm=  1.0505)  dis= 0.04472  next Energy=  -444.523375 (dE=-0.234E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.444523282679E+03   -0.42911E-03   -0.84519E-02 12880   0.667E-01    0.930E-02
RMM:   2    -0.444523398569E+03   -0.11589E-03   -0.22819E-03 12328   0.186E-01    0.648E-02
RMM:   3    -0.444523579549E+03   -0.18098E-03   -0.75551E-04 13830   0.845E-02    0.106E-01
RMM:   4    -0.444523438969E+03    0.14058E-03   -0.38187E-04 12200   0.708E-02    0.544E-02
RMM:   5    -0.444523510294E+03   -0.71325E-04   -0.28168E-04 13943   0.388E-02    0.745E-02
RMM:   6    -0.444523402181E+03    0.10811E-03   -0.89697E-05 12067   0.328E-02    0.245E-02
RMM:   7    -0.444523393499E+03    0.86812E-05   -0.41948E-05 11595   0.203E-02    0.117E-02
RMM:   8    -0.444523393015E+03    0.48424E-06   -0.13863E-05 10266   0.101E-02    0.655E-03
RMM:   9    -0.444523392696E+03    0.31877E-06   -0.43084E-06  8143   0.707E-03
   3 F= -.44452339E+03 E0= -.44453048E+03  d E =-.234408E+00
 curvature:  -0.52 expect dE=-0.644E-02 dE for cont linesearch -0.116E-07
 trial: gam= 0.02756 g(F)=  0.123E-01 g(S)=  0.000E+00 ort = 0.989E-04 (trialstep = 0.101E+01)
 search vector abs. value=  0.126E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.444531277442E+03   -0.78844E-02   -0.57500E-01 11440   0.191E+00    0.220E-01
RMM:   2    -0.444533111823E+03   -0.18344E-02   -0.22441E-02 12131   0.619E-01    0.337E-01
RMM:   3    -0.444532177226E+03    0.93460E-03   -0.41164E-03 13232   0.229E-01    0.157E-01
RMM:   4    -0.444532459010E+03   -0.28178E-03   -0.22241E-03 13870   0.128E-01    0.203E-01
RMM:   5    -0.444532237523E+03    0.22149E-03   -0.15850E-03 12169   0.149E-01    0.141E-01
RMM:   6    -0.444532834072E+03   -0.59655E-03   -0.11175E-03 13335   0.987E-02    0.194E-01
RMM:   7    -0.444531916250E+03    0.91782E-03   -0.34848E-04 12445   0.664E-02    0.267E-02
RMM:   8    -0.444531921804E+03   -0.55538E-05   -0.16646E-04 14259   0.296E-02    0.291E-02
RMM:   9    -0.444531911089E+03    0.10715E-04   -0.45492E-05 11897   0.226E-02    0.131E-02
RMM:  10    -0.444531910918E+03    0.17136E-06   -0.24263E-05 12505   0.111E-02    0.804E-03
RMM:  11    -0.444531910792E+03    0.12543E-06   -0.50770E-06  8287   0.623E-03
   4 F= -.44453191E+03 E0= -.44453904E+03  d E =-.851810E-02
 trial-energy change:   -0.008518  1 .order   -0.008484   -0.012404   -0.004564
 step:   1.5748(harm=  1.5976)  dis= 0.00953  next Energy=  -444.533194 (dE=-0.980E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.444533034647E+03   -0.11237E-02   -0.18034E-01 11440   0.107E+00    0.124E-01
RMM:   2    -0.444533625663E+03   -0.59102E-03   -0.70888E-03 12152   0.348E-01    0.192E-01
RMM:   3    -0.444533325923E+03    0.29974E-03   -0.13039E-03 13191   0.129E-01    0.902E-02
RMM:   4    -0.444533432497E+03   -0.10657E-03   -0.72116E-04 13642   0.753E-02    0.119E-01
RMM:   5    -0.444533336732E+03    0.95765E-04   -0.49572E-04 12269   0.836E-02    0.763E-02
RMM:   6    -0.444533573055E+03   -0.23632E-03   -0.38004E-04 13358   0.565E-02    0.116E-01
RMM:   7    -0.444533245332E+03    0.32772E-03   -0.12322E-04 12320   0.394E-02    0.151E-02
RMM:   8    -0.444533247922E+03   -0.25908E-05   -0.59090E-05 13295   0.169E-02    0.172E-02
RMM:   9    -0.444533244133E+03    0.37892E-05   -0.15822E-05 10213   0.136E-02    0.760E-03
RMM:  10    -0.444533244054E+03    0.78657E-07   -0.78452E-06  9480   0.705E-03
   5 F= -.44453324E+03 E0= -.44454041E+03  d E =-.985136E-02
 curvature:  -0.82 expect dE=-0.531E-02 dE for cont linesearch -0.727E-06
 trial: gam= 0.51372 g(F)=  0.648E-02 g(S)=  0.000E+00 ort = 0.106E-03 (trialstep = 0.112E+01)
 search vector abs. value=  0.992E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.444537485000E+03   -0.42409E-02   -0.57915E-01 11168   0.186E+00    0.244E-01
RMM:   2    -0.444538339264E+03   -0.85426E-03   -0.13815E-02 11858   0.499E-01    0.171E-01
RMM:   3    -0.444539432729E+03   -0.10935E-02   -0.55122E-03 13227   0.256E-01    0.280E-01
RMM:   4    -0.444538392858E+03    0.10399E-02   -0.21290E-03 12267   0.175E-01    0.108E-01
RMM:   5    -0.444538372463E+03    0.20395E-04   -0.97571E-04 12500   0.107E-01    0.864E-02
RMM:   6    -0.444538599961E+03   -0.22750E-03   -0.48763E-04 13341   0.651E-02    0.119E-01
RMM:   7    -0.444538262047E+03    0.33791E-03   -0.19963E-04 12689   0.445E-02    0.279E-02
RMM:   8    -0.444538256623E+03    0.54236E-05   -0.76206E-05 13167   0.238E-02    0.208E-02
