 running on   54 total cores
 distrk:  each k-point on   54 cores,    1 groups
 distr:  one band on    9 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B 
 POSCAR found :  3 types and      54 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 soft         electrons   0.0000000000000000     
 augmentation electrons   196.02944308687637     
 soft         electrons   0.0000000000000000     
 augmentation electrons   196.02944308687637     
 soft         electrons   0.0000000000000000     
 augmentation electrons   196.02944308687637     
 soft         electrons   0.0000000000000000     
 augmentation electrons   196.02944308687637     
 soft         electrons   0.0000000000000000     
 augmentation electrons   196.02944308687637     
 soft         electrons   0.0000000000000000     
 augmentation electrons   196.02944308687637     
 soft         electrons   0.0000000000000000     
 augmentation electrons   196.02944308687637     
 soft         electrons   0.0000000000000000     
 augmentation electrons   196.02944308687637     
 soft         electrons   0.0000000000000000     
 augmentation electrons   196.02944308687637     
 soft         electrons   0.0000000000000000     
 augmentation electrons   196.02944308687637     
 soft         electrons   0.0000000000000000     
 augmentation electrons   196.02944308687637     
 soft         electrons   0.0000000000000000     
 augmentation electrons   196.02944308687637     
 soft         electrons   0.0000000000000000     
 augmentation electrons   196.02944308687637     
 soft         electrons   0.0000000000000000     
 augmentation electrons   196.02944308687637     
 soft         electrons   0.0000000000000000     
 augmentation electrons   196.02944308687637     
 soft         electrons   0.0000000000000000     
 total        electrons   196.02944308687637     
 total        electrons   196.02944308687637     
 total        electrons   196.02944308687637     
 total        electrons   196.02944308687637     
 total        electrons   196.02944308687637     
 total        electrons   196.02944308687637     
 total        electrons   196.02944308687637     
 total        electrons   196.02944308687637     
 total        electrons   196.02944308687637     
 total        electrons   196.02944308687637     
 total        electrons   196.02944308687637     
 total        electrons   196.02944308687637     
 total        electrons   196.02944308687637     
 total        electrons   196.02944308687637     
 total        electrons   196.02944308687637     
 total        electrons   196.02944308687637     
 total        electrons   196.02944308687637     
 total        electrons   196.02944308687637     
 total        electrons   196.02944308687637     
 total        electrons   196.02944308687637     
 total        electrons   196.02944308687637     
 total        electrons   196.02944308687637     
 total        electrons   196.02944308687637     
 total        electrons   196.02944308687637     
 total        electrons   196.02944308687637     
 total        electrons   196.02944308687637     
 total        electrons   196.02944308687637     
 total        electrons   196.02944308687637     
 total        electrons   196.02944308687637     
 total        electrons   196.02944308687637     
 total        electrons   196.02944308687637     
 total        electrons   196.02944308687637     
 total        electrons   196.02944308687637     
 total        electrons   196.02944308687637     
 total        electrons   196.02944308687637     
 total        electrons   196.02944308687637     
 total        electrons   196.02944308687637     
 total        electrons   196.02944308687637     
 total        electrons   196.02944308687637     
 total        electrons   196.02944308687637     
 total        electrons   196.02944308687637     
 total        electrons   196.02944308687637     
 total        electrons   196.02944308687637     
 total        electrons   196.02944308687637     
 total        electrons   196.02944308687637     
 total        electrons   196.02944308687637     
 total        electrons   196.02944308687637     
 total        electrons   196.02944308687637     
 total        electrons   196.02944308687637     
 total        electrons   196.02944308687637     
 total        electrons   196.02944308687637     
 total        electrons   196.02944308687637     
 total        electrons   196.02944308687637     
 total        electrons   196.02944308687637     
 augmentation electrons   601.43275708774149     
 soft         electrons   0.0000000000000000     
 augmentation electrons   601.43275708774149     
 soft         electrons   0.0000000000000000     
 augmentation electrons   601.43275708774149     
 soft         electrons   0.0000000000000000     
 augmentation electrons   601.43275708774149     
 soft         electrons   0.0000000000000000     
 augmentation electrons   601.43275708774149     
 soft         electrons   0.0000000000000000     
 augmentation electrons   601.43275708774149     
 soft         electrons   0.0000000000000000     
 augmentation electrons   601.43275708774149     
 soft         electrons   0.0000000000000000     
 augmentation electrons   601.43275708774149     
 soft         electrons   0.0000000000000000     
 augmentation electrons   601.43275708774149     
 soft         electrons   0.0000000000000000     
 augmentation electrons   601.43275708774149     
 soft         electrons   0.0000000000000000     
 augmentation electrons   601.43275708774149     
 soft         electrons   0.0000000000000000     
 augmentation electrons   601.43275708774149     
 soft         electrons   0.0000000000000000     
 augmentation electrons   601.43275708774149     
 soft         electrons   0.0000000000000000     
 augmentation electrons   601.43275708774149     
 soft         electrons   0.0000000000000000     
 augmentation electrons   601.43275708774149     
 soft         electrons   0.0000000000000000     
 augmentation electrons   601.43275708774149     
 soft         electrons   0.0000000000000000     
 augmentation electrons   601.43275708774149     
 soft         electrons   0.0000000000000000     
 augmentation electrons   601.43275708774149     
 soft         electrons   0.0000000000000000     
 augmentation electrons   601.43275708774149     
 soft         electrons   0.0000000000000000     
 augmentation electrons   601.43275708774149     
 soft         electrons   0.0000000000000000     
 augmentation electrons   601.43275708774149     
 soft         electrons   0.0000000000000000     
 augmentation electrons   601.43275708774149     
 soft         electrons   0.0000000000000000     
 augmentation electrons   601.43275708774149     
 soft         electrons   0.0000000000000000     
 augmentation electrons   601.43275708774149     
 soft         electrons   0.0000000000000000     
 augmentation electrons   601.43275708774149     
 soft         electrons   0.0000000000000000     
 augmentation electrons   601.43275708774149     
 soft         electrons   0.0000000000000000     
 augmentation electrons   601.43275708774149     
 soft         electrons   0.0000000000000000     
 augmentation electrons   601.43275708774149     
 soft         electrons   0.0000000000000000     
 augmentation electrons   601.43275708774149     
 soft         electrons   0.0000000000000000     
 augmentation electrons   601.43275708774149     
 soft         electrons   0.0000000000000000     
 augmentation electrons   601.43275708774149     
 soft         electrons   0.0000000000000000     
 augmentation electrons   601.43275708774149     
 soft         electrons   0.0000000000000000     
 augmentation electrons   601.43275708774149     
 soft         electrons   0.0000000000000000     
 augmentation electrons   601.43275708774149     
 soft         electrons   0.0000000000000000     
 augmentation electrons   601.43275708774149     
 soft         electrons   0.0000000000000000     
 augmentation electrons   601.43275708774149     
 soft         electrons   0.0000000000000000     
 augmentation electrons   601.43275708774149     
 soft         electrons   0.0000000000000000     
 augmentation electrons   601.43275708774149     
 augmentation electrons   601.43275708774149     
 soft         electrons   0.0000000000000000     
 augmentation electrons   601.43275708774149     
 soft         electrons   0.0000000000000000     
 augmentation electrons   601.43275708774149     
 soft         electrons   0.0000000000000000     
 augmentation electrons   601.43275708774149     
 soft         electrons   0.0000000000000000     
 augmentation electrons   601.43275708774149     
 soft         electrons   0.0000000000000000     
 augmentation electrons   601.43275708774149     
 soft         electrons   0.0000000000000000     
 augmentation electrons   601.43275708774149     
 soft         electrons   0.0000000000000000     
 augmentation electrons   601.43275708774149     
 soft         electrons   0.0000000000000000     
 augmentation electrons   601.43275708774149     
 soft         electrons   0.0000000000000000     
 augmentation electrons   601.43275708774149     
 soft         electrons   0.0000000000000000     
 augmentation electrons   601.43275708774149     
 soft         electrons   0.0000000000000000     
 augmentation electrons   601.43275708774149     
 soft         electrons   0.0000000000000000     
 augmentation electrons   601.43275708774149     
 soft         electrons   0.0000000000000000     
 augmentation electrons   601.43275708774149     
 soft         electrons   0.0000000000000000     
 augmentation electrons   601.43275708774149     
 soft         electrons   0.0000000000000000     
 augmentation electrons   601.43275708774149     
 soft         electrons   0.0000000000000000     
 soft         electrons   0.0000000000000000     
 total        electrons   601.43275708774149     
 total        electrons   601.43275708774149     
 total        electrons   601.43275708774149     
 total        electrons   601.43275708774149     
 total        electrons   601.43275708774149     
 total        electrons   601.43275708774149     
 total        electrons   601.43275708774149     
 total        electrons   601.43275708774149     
 total        electrons   601.43275708774149     
 total        electrons   601.43275708774149     
 total        electrons   601.43275708774149     
 total        electrons   601.43275708774149     
 total        electrons   601.43275708774149     
 total        electrons   601.43275708774149     
 total        electrons   601.43275708774149     
 total        electrons   601.43275708774149     
 total        electrons   601.43275708774149     
 total        electrons   601.43275708774149     
 total        electrons   601.43275708774149     
 total        electrons   601.43275708774149     
 total        electrons   601.43275708774149     
 total        electrons   601.43275708774149     
 total        electrons   601.43275708774149     
 total        electrons   601.43275708774149     
 total        electrons   601.43275708774149     
 total        electrons   601.43275708774149     
 total        electrons   601.43275708774149     
 total        electrons   601.43275708774149     
 total        electrons   601.43275708774149     
 total        electrons   601.43275708774149     
 total        electrons   601.43275708774149     
 total        electrons   601.43275708774149     
 total        electrons   601.43275708774149     
 total        electrons   601.43275708774149     
 total        electrons   601.43275708774149     
 total        electrons   601.43275708774149     
 total        electrons   601.43275708774149     
 total        electrons   601.43275708774149     
 total        electrons   601.43275708774149     
 total        electrons   601.43275708774149     
 total        electrons   601.43275708774149     
 total        electrons   601.43275708774149     
 total        electrons   601.43275708774149     
 total        electrons   601.43275708774149     
 total        electrons   601.43275708774149     
 total        electrons   601.43275708774149     
 total        electrons   601.43275708774149     
 total        electrons   601.43275708774149     
 total        electrons   601.43275708774149     
 total        electrons   601.43275708774149     
 total        electrons   601.43275708774149     
 total        electrons   601.43275708774149     
 total        electrons   601.43275708774149     
 total        electrons   601.43275708774149     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.200420285199E+04    0.20042E+04   -0.70807E+04 10332   0.140E+03
DAV:   2    -0.364096230824E+01   -0.20078E+04   -0.18749E+04 10560   0.370E+02
DAV:   3    -0.464983083332E+03   -0.46134E+03   -0.44071E+03 14778   0.181E+02
DAV:   4    -0.506596229552E+03   -0.41613E+02   -0.40574E+02 16752   0.636E+01
DAV:   5    -0.508291043207E+03   -0.16948E+01   -0.16584E+01 17232   0.144E+01    0.109E+02
RMM:   6    -0.517833488975E+03   -0.95424E+01   -0.11191E+03 12694   0.122E+02    0.838E+01
RMM:   7    -0.541691381972E+03   -0.23858E+02   -0.54872E+02 11525   0.109E+02    0.584E+01
RMM:   8    -0.507615329975E+03    0.34076E+02   -0.14728E+02 14170   0.343E+01    0.404E+01
RMM:   9    -0.498602673542E+03    0.90127E+01   -0.12345E+02 12438   0.380E+01    0.422E+01
RMM:  10    -0.434539055544E+03    0.64064E+02   -0.25756E+01 10488   0.243E+01    0.251E+01
RMM:  11    -0.422720220665E+03    0.11819E+02   -0.26896E+01 11083   0.195E+01    0.207E+01
RMM:  12    -0.422020835811E+03    0.69938E+00   -0.79434E+00 13861   0.624E+00    0.176E+01
RMM:  13    -0.422088413878E+03   -0.67578E-01   -0.49537E-01 13246   0.177E+00    0.168E+01
RMM:  14    -0.421165366457E+03    0.92305E+00   -0.72497E-01 10509   0.365E+00    0.140E+01
RMM:  15    -0.420037345084E+03    0.11280E+01   -0.32113E+00 11439   0.622E+00    0.525E+00
RMM:  16    -0.420019832771E+03    0.17512E-01   -0.14464E+00 13393   0.310E+00    0.413E+00
RMM:  17    -0.419987428498E+03    0.32404E-01   -0.52973E-01 12255   0.213E+00    0.331E+00
RMM:  18    -0.419944950119E+03    0.42478E-01   -0.19341E-01 10560   0.179E+00    0.244E+00
RMM:  19    -0.419919626284E+03    0.25324E-01   -0.13199E-01 10759   0.147E+00    0.133E+00
RMM:  20    -0.419908386256E+03    0.11240E-01   -0.50343E-02 10888   0.826E-01    0.856E-01
RMM:  21    -0.419908634528E+03   -0.24827E-03   -0.35214E-02 13422   0.423E-01    0.637E-01
RMM:  22    -0.419905253254E+03    0.33813E-02   -0.13121E-02 11890   0.387E-01    0.346E-01
RMM:  23    -0.419905054645E+03    0.19861E-03   -0.12711E-02 13655   0.286E-01    0.306E-01
RMM:  24    -0.419904046231E+03    0.10084E-02   -0.29086E-03 10926   0.192E-01    0.129E-01
RMM:  25    -0.419904907130E+03   -0.86090E-03   -0.43043E-03 13929   0.144E-01    0.176E-01
RMM:  26    -0.419905066192E+03   -0.15906E-03   -0.87178E-04 11883   0.104E-01    0.144E-01
RMM:  27    -0.419905508226E+03   -0.44203E-03   -0.10828E-03 10736   0.124E-01    0.878E-02
RMM:  28    -0.419906036730E+03   -0.52850E-03   -0.81360E-04 13746   0.636E-02    0.824E-02
RMM:  29    -0.419907384040E+03   -0.13473E-02   -0.57775E-04 10578   0.777E-02    0.911E-02
RMM:  30    -0.419907640684E+03   -0.25664E-03   -0.11807E-04 11397   0.335E-02    0.611E-02
RMM:  31    -0.419907982455E+03   -0.34177E-03   -0.92385E-05 10731   0.366E-02    0.407E-02
RMM:  32    -0.419908139307E+03   -0.15685E-03   -0.51257E-05 10403   0.291E-02    0.246E-02
RMM:  33    -0.419908240064E+03   -0.10076E-03   -0.51845E-05 12234   0.133E-02    0.848E-03
RMM:  34    -0.419908268550E+03   -0.28486E-04   -0.69457E-06  8130   0.790E-03    0.753E-03
RMM:  35    -0.419908316284E+03   -0.47734E-04   -0.64740E-06  8287   0.109E-02    0.433E-03
RMM:  36    -0.419908328550E+03   -0.12265E-04   -0.25661E-06  7140   0.422E-03    0.464E-03
RMM:  37    -0.419908328566E+03   -0.16495E-07   -0.74340E-07  6187   0.421E-03
   1 F= -.41990833E+03 E0= -.41990066E+03  d E =-.419908E+03
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.302E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.302E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.420062298679E+03   -0.15397E+00   -0.20367E+01 10896   0.111E+01    0.153E+00
RMM:   2    -0.420075379944E+03   -0.13081E-01   -0.56962E-01 11215   0.296E+00    0.122E+00
RMM:   3    -0.420132740874E+03   -0.57361E-01   -0.18904E-01 12601   0.146E+00    0.178E+00
RMM:   4    -0.420066560613E+03    0.66180E-01   -0.79748E-02 12484   0.945E-01    0.635E-01
RMM:   5    -0.420075891578E+03   -0.93310E-02   -0.51360E-02 11054   0.821E-01    0.986E-01
RMM:   6    -0.420059675180E+03    0.16216E-01   -0.17332E-02 10859   0.559E-01    0.221E-01
RMM:   7    -0.420059905801E+03   -0.23062E-03   -0.94669E-03 12651   0.259E-01    0.194E-01
RMM:   8    -0.420059415256E+03    0.49054E-03   -0.28465E-03 11128   0.199E-01    0.915E-02
RMM:   9    -0.420059514233E+03   -0.98977E-04   -0.16002E-03 13479   0.878E-02    0.818E-02
RMM:  10    -0.420059436336E+03    0.77897E-04   -0.37824E-04 10719   0.677E-02    0.387E-02
RMM:  11    -0.420059431643E+03    0.46932E-05   -0.20215E-04 13453   0.332E-02    0.206E-02
RMM:  12    -0.420059432316E+03   -0.67275E-06   -0.61762E-05 11556   0.220E-02    0.204E-02
RMM:  13    -0.420059431372E+03    0.94391E-06   -0.22923E-05 10047   0.165E-02    0.159E-02
RMM:  14    -0.420059429630E+03    0.17416E-05   -0.91822E-06  8268   0.107E-02    0.719E-03
RMM:  15    -0.420059430013E+03   -0.38276E-06   -0.51220E-06  7709   0.783E-03
   2 F= -.42005943E+03 E0= -.42005310E+03  d E =-.151101E+00
 trial-energy change:   -0.151101  1 .order   -0.150835   -0.302025    0.000354
 step:   0.9988(harm=  0.9988)  dis= 0.04737  next Energy=  -420.059164 (dE=-0.151E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.420059430297E+03   -0.66745E-06   -0.28153E-05 11772   0.165E-02    0.266E-03
RMM:   2    -0.420059431350E+03   -0.10526E-05   -0.26380E-06  6803   0.674E-03    0.626E-03
RMM:   3    -0.420059431120E+03    0.23018E-06   -0.10649E-06  6241   0.632E-03    0.146E-03
RMM:   4    -0.420059431640E+03   -0.52006E-06   -0.29293E-07  6138   0.204E-03    0.193E-03
RMM:   5    -0.420059431920E+03   -0.27992E-06   -0.21994E-07  6055   0.253E-03
   3 F= -.42005943E+03 E0= -.42005311E+03  d E =-.151103E+00
 curvature:  -0.50 expect dE=-0.237E-01 dE for cont linesearch -0.165E-06
 trial: gam= 0.15578 g(F)=  0.474E-01 g(S)=  0.000E+00 ort = 0.316E-03 (trialstep = 0.100E+01)
 search vector abs. value=  0.548E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.420090012307E+03   -0.30581E-01   -0.29451E+00 10344   0.430E+00    0.396E-01
RMM:   2    -0.420096136831E+03   -0.61245E-02   -0.73719E-02 11053   0.118E+00    0.476E-01
RMM:   3    -0.420095804424E+03    0.33241E-03   -0.20668E-02 13824   0.408E-01    0.430E-01
RMM:   4    -0.420093564124E+03    0.22403E-02   -0.45665E-03 11737   0.236E-01    0.237E-01
RMM:   5    -0.420093657701E+03   -0.93577E-04   -0.52374E-03 12928   0.220E-01    0.219E-01
RMM:   6    -0.420093255684E+03    0.40202E-03   -0.29959E-03 11027   0.223E-01    0.162E-01
RMM:   7    -0.420092992525E+03    0.26316E-03   -0.15401E-03 10972   0.153E-01    0.932E-02
RMM:   8    -0.420092915165E+03    0.77360E-04   -0.46751E-04 11482   0.792E-02    0.610E-02
RMM:   9    -0.420092865047E+03    0.50118E-04   -0.19031E-04 11203   0.514E-02    0.347E-02
RMM:  10    -0.420092858569E+03    0.64778E-05   -0.96827E-05 12628   0.261E-02    0.172E-02
RMM:  11    -0.420092858069E+03    0.50011E-06   -0.29401E-05 11296   0.148E-02    0.937E-03
RMM:  12    -0.420092858272E+03   -0.20276E-06   -0.92535E-06  8560   0.745E-03
   4 F= -.42009286E+03 E0= -.42008711E+03  d E =-.334264E-01
 trial-energy change:   -0.033426  1 .order   -0.033318   -0.047404   -0.019233
 step:   1.6573(harm=  1.6823)  dis= 0.01752  next Energy=  -420.099213 (dE=-0.398E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.420098111173E+03   -0.52531E-02   -0.12765E+00 10332   0.283E+00    0.263E-01
RMM:   2    -0.420100820837E+03   -0.27097E-02   -0.32901E-02 11042   0.788E-01    0.322E-01
RMM:   3    -0.420100600324E+03    0.22051E-03   -0.91322E-03 13837   0.271E-01    0.290E-01
RMM:   4    -0.420099633030E+03    0.96729E-03   -0.19459E-03 11673   0.155E-01    0.165E-01
RMM:   5    -0.420099681671E+03   -0.48640E-04   -0.22543E-03 13061   0.140E-01    0.149E-01
RMM:   6    -0.420099581104E+03    0.10057E-03   -0.14459E-03 11123   0.153E-01    0.132E-01
RMM:   7    -0.420099375328E+03    0.20578E-03   -0.72544E-04 10740   0.110E-01    0.628E-02
RMM:   8    -0.420099340900E+03    0.34429E-04   -0.24198E-04 11548   0.567E-02    0.394E-02
RMM:   9    -0.420099321292E+03    0.19607E-04   -0.91230E-05 10911   0.359E-02    0.235E-02
RMM:  10    -0.420099318197E+03    0.30951E-05   -0.44513E-05 11751   0.180E-02    0.120E-02
RMM:  11    -0.420099318305E+03   -0.10741E-06   -0.13924E-05  9856   0.106E-02    0.725E-03
RMM:  12    -0.420099319194E+03   -0.88971E-06   -0.57662E-06  7780   0.785E-03
   5 F= -.42009932E+03 E0= -.42009397E+03  d E =-.398873E-01
 curvature:  -0.97 expect dE=-0.142E-01 dE for cont linesearch -0.538E-06
 trial: gam= 0.29292 g(F)=  0.146E-01 g(S)=  0.000E+00 ort = 0.174E-03 (trialstep = 0.113E+01)
 search vector abs. value=  0.194E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.420108664528E+03   -0.93462E-02   -0.14249E+00 10332   0.304E+00    0.366E-01
RMM:   2    -0.420109681456E+03   -0.10169E-02   -0.35678E-02 10881   0.837E-01    0.303E-01
RMM:   3    -0.420110482181E+03   -0.80072E-03   -0.13537E-02 12755   0.401E-01    0.300E-01
RMM:   4    -0.420109938854E+03    0.54333E-03   -0.46136E-03 10935   0.277E-01    0.190E-01
RMM:   5    -0.420110472290E+03   -0.53344E-03   -0.35799E-03 13089   0.163E-01    0.219E-01
RMM:   6    -0.420109495997E+03    0.97629E-03   -0.15644E-03 10918   0.154E-01    0.122E-01
RMM:   7    -0.420109284975E+03    0.21102E-03   -0.67093E-04 10775   0.106E-01    0.403E-02
RMM:   8    -0.420109329663E+03   -0.44689E-04   -0.40457E-04 13618   0.450E-02    0.536E-02
RMM:   9    -0.420109291374E+03    0.38289E-04   -0.10149E-04 10762   0.368E-02    0.256E-02
RMM:  10    -0.420109286112E+03    0.52626E-05   -0.51068E-05 12094   0.189E-02    0.117E-02
RMM:  11    -0.420109285271E+03    0.84047E-06   -0.16394E-05  9678   0.121E-02    0.924E-03
RMM:  12    -0.420109285031E+03    0.24029E-06   -0.41908E-06  7493   0.822E-03
   6 F= -.42010929E+03 E0= -.42010400E+03  d E =-.996584E-02
 trial-energy change:   -0.009966  1 .order   -0.009916   -0.016603   -0.003228
 step:   1.3969(harm=  1.4043)  dis= 0.01014  next Energy=  -420.109665 (dE=-0.103E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.420109638526E+03   -0.35325E-03   -0.78690E-02 10668   0.716E-01    0.858E-02
RMM:   2    -0.420109700632E+03   -0.62106E-04   -0.19899E-03 10937   0.196E-01    0.711E-02
RMM:   3    -0.420109768852E+03   -0.68220E-04   -0.76413E-04 12971   0.922E-02    0.775E-02
RMM:   4    -0.420109733860E+03    0.34993E-04   -0.22361E-04 11039   0.591E-02    0.491E-02
RMM:   5    -0.420109740037E+03   -0.61772E-05   -0.23112E-04 12398   0.451E-02    0.550E-02
RMM:   6    -0.420109689847E+03    0.50190E-04   -0.94310E-05 10632   0.403E-02    0.272E-02
RMM:   7    -0.420109681888E+03    0.79584E-05   -0.39629E-05 10342   0.251E-02    0.149E-02
RMM:   8    -0.420109683061E+03   -0.11723E-05   -0.20246E-05  9759   0.146E-02    0.153E-02
RMM:   9    -0.420109680395E+03    0.26655E-05   -0.73937E-06  7902   0.110E-02    0.505E-03
RMM:  10    -0.420109680362E+03    0.32989E-07   -0.28284E-06  7087   0.500E-03
   7 F= -.42010968E+03 E0= -.42010440E+03  d E =-.103612E-01
 curvature:  -0.93 expect dE=-0.539E-02 dE for cont linesearch -0.670E-07
 trial: gam= 0.38181 g(F)=  0.580E-02 g(S)=  0.000E+00 ort = 0.374E-04 (trialstep = 0.118E+01)
 search vector abs. value=  0.866E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.420115057979E+03   -0.53776E-02   -0.69869E-01 10332   0.208E+00    0.255E-01
RMM:   2    -0.420115747899E+03   -0.68992E-03   -0.22712E-02 10912   0.629E-01    0.325E-01
RMM:   3    -0.420115382198E+03    0.36570E-03   -0.64633E-03 12135   0.311E-01    0.192E-01
RMM:   4    -0.420115363374E+03    0.18824E-04   -0.27747E-03 13167   0.133E-01    0.170E-01
RMM:   5    -0.420114740195E+03    0.62318E-03   -0.14791E-03 10931   0.147E-01    0.121E-01
RMM:   6    -0.420114678272E+03    0.61923E-04   -0.75079E-04 11013   0.113E-01    0.919E-02
RMM:   7    -0.420114599433E+03    0.78839E-04   -0.28509E-04 11231   0.693E-02    0.508E-02
RMM:   8    -0.420114602257E+03   -0.28238E-05   -0.21667E-04 11311   0.528E-02    0.462E-02
RMM:   9    -0.420114573097E+03    0.29159E-04   -0.74101E-05 10691   0.341E-02    0.175E-02
RMM:  10    -0.420114571260E+03    0.18371E-05   -0.34340E-05 10115   0.133E-02    0.880E-03
