 running on   24 total cores
 distrk:  each k-point on   24 cores,    1 groups
 distr:  one band on    6 cores,    4 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  V  B 
 POSCAR found :  2 types and      24 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 soft         electrons   0.0000000000000000     
 augmentation electrons   280.08277038982555     
 soft         electrons   0.0000000000000000     
 augmentation electrons   280.08277038982555     
 soft         electrons   0.0000000000000000     
 augmentation electrons   280.08277038982555     
 soft         electrons   0.0000000000000000     
 augmentation electrons   280.08277038982555     
 soft         electrons   0.0000000000000000     
 augmentation electrons   280.08277038982555     
 soft         electrons   0.0000000000000000     
 augmentation electrons   280.08277038982555     
 soft         electrons   0.0000000000000000     
 augmentation electrons   280.08277038982555     
 soft         electrons   0.0000000000000000     
 augmentation electrons   280.08277038982555     
 soft         electrons   0.0000000000000000     
 augmentation electrons   280.08277038982555     
 soft         electrons   0.0000000000000000     
 augmentation electrons   280.08277038982555     
 soft         electrons   0.0000000000000000     
 augmentation electrons   280.08277038982555     
 soft         electrons   0.0000000000000000     
 augmentation electrons   280.08277038982555     
 soft         electrons   0.0000000000000000     
 augmentation electrons   280.08277038982555     
 soft         electrons   0.0000000000000000     
 augmentation electrons   280.08277038982555     
 soft         electrons   0.0000000000000000     
 total        electrons   280.08277038982555     
 total        electrons   280.08277038982555     
 total        electrons   280.08277038982555     
 total        electrons   280.08277038982555     
 total        electrons   280.08277038982555     
 total        electrons   280.08277038982555     
 total        electrons   280.08277038982555     
 total        electrons   280.08277038982555     
 total        electrons   280.08277038982555     
 total        electrons   280.08277038982555     
 total        electrons   280.08277038982555     
 total        electrons   280.08277038982555     
 total        electrons   280.08277038982555     
 total        electrons   280.08277038982555     
 total        electrons   280.08277038982555     
 total        electrons   280.08277038982555     
 total        electrons   280.08277038982555     
 total        electrons   280.08277038982555     
 total        electrons   280.08277038982555     
 total        electrons   280.08277038982555     
 total        electrons   280.08277038982555     
 total        electrons   280.08277038982555     
 total        electrons   280.08277038982555     
 total        electrons   280.08277038982555     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.766837638805E+03    0.76684E+03   -0.30270E+04  7328   0.154E+03
DAV:   2    -0.331772817518E+02   -0.80001E+03   -0.76854E+03  7200   0.402E+02
DAV:   3    -0.226955190509E+03   -0.19378E+03   -0.18620E+03 11048   0.200E+02
DAV:   4    -0.242069216585E+03   -0.15114E+02   -0.14637E+02 12000   0.652E+01
DAV:   5    -0.242744385138E+03   -0.67517E+00   -0.63470E+00 11912   0.117E+01    0.688E+01
DAV:   6    -0.205180318710E+03    0.37564E+02   -0.53992E+02 11024   0.135E+02    0.216E+01
DAV:   7    -0.197054726745E+03    0.81256E+01   -0.12672E+02 11464   0.890E+01    0.130E+01
DAV:   8    -0.196143650696E+03    0.91108E+00   -0.70538E+00 11560   0.171E+01    0.294E+00
DAV:   9    -0.196102203062E+03    0.41448E-01   -0.49841E-01 11904   0.360E+00    0.903E-01
DAV:  10    -0.196093137267E+03    0.90658E-02   -0.57841E-02  9864   0.201E+00    0.327E-01
DAV:  11    -0.196094083444E+03   -0.94618E-03   -0.60346E-03 10672   0.654E-01    0.300E-01
DAV:  12    -0.196093249871E+03    0.83357E-03   -0.57462E-03 11744   0.550E-01    0.382E-02
DAV:  13    -0.196093236504E+03    0.13367E-04   -0.11086E-04 11344   0.616E-02    0.168E-02
DAV:  14    -0.196093233222E+03    0.32819E-05   -0.42632E-05 11768   0.330E-02    0.753E-03
DAV:  15    -0.196093231253E+03    0.19690E-05   -0.31742E-06  7840   0.154E-02    0.259E-03
DAV:  16    -0.196093230801E+03    0.45176E-06   -0.16233E-06  6616   0.625E-03
   1 F= -.19609323E+03 E0= -.19609360E+03  d E =-.196093E+03
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.622E-42 g(S)=  0.102E+01 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.102E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.196548011786E+03   -0.45478E+00   -0.32914E+01  7256   0.486E+01    0.127E+01
DAV:   2    -0.196155998356E+03    0.39201E+00   -0.25969E+00  8760   0.152E+01    0.269E+00
DAV:   3    -0.196075167410E+03    0.80831E-01   -0.33998E-01 10580   0.471E+00    0.272E+00
DAV:   4    -0.196046347160E+03    0.28820E-01   -0.87467E-02 10372   0.240E+00    0.136E-01
DAV:   5    -0.196045888533E+03    0.45863E-03   -0.26769E-03 10308   0.414E-01    0.846E-02
DAV:   6    -0.196045875824E+03    0.12709E-04   -0.31393E-04 11372   0.102E-01    0.265E-02
DAV:   7    -0.196045862191E+03    0.13633E-04   -0.34099E-05 10864   0.492E-02    0.634E-03
DAV:   8    -0.196045860375E+03    0.18153E-05   -0.12152E-06  5828   0.106E-02    0.641E-03
DAV:   9    -0.196045858650E+03    0.17253E-05   -0.70725E-07  5048   0.877E-03    0.108E-03
DAV:  10    -0.196045858604E+03    0.45732E-07   -0.20761E-07  4792   0.211E-03
   2 F= -.19604586E+03 E0= -.19604672E+03  d E =0.473722E-01
 trial-energy change:    0.047372  1 .order    0.076897   -1.019499    1.173292
 step:   0.4851(harm=  0.4649)  dis= 0.00000  next Energy=  -196.343886 (dE=-0.251E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.196488209268E+03   -0.44235E+00   -0.87489E+00  7224   0.250E+01    0.646E+00
DAV:   2    -0.196384626414E+03    0.10358E+00   -0.86873E-01  9320   0.840E+00    0.152E+00
DAV:   3    -0.196359338693E+03    0.25288E-01   -0.20085E-01 10152   0.340E+00    0.178E+00
DAV:   4    -0.196347574142E+03    0.11765E-01   -0.43447E-02 10084   0.168E+00    0.698E-02
DAV:   5    -0.196347486752E+03    0.87389E-04   -0.83417E-04 10328   0.210E-01    0.478E-02
DAV:   6    -0.196347473313E+03    0.13440E-04   -0.67455E-05  9824   0.440E-02    0.185E-02
DAV:   7    -0.196347477016E+03   -0.37030E-05   -0.77794E-06  9040   0.143E-02    0.323E-03
DAV:   8    -0.196347478283E+03   -0.12673E-05   -0.54075E-07  4776   0.595E-03    0.112E-03
DAV:   9    -0.196347479340E+03   -0.10569E-05   -0.20863E-07  4392   0.273E-03    0.128E-03
DAV:  10    -0.196347479372E+03   -0.32509E-07   -0.10658E-07  4272   0.261E-03
   3 F= -.19634748E+03 E0= -.19634807E+03  d E =-.254249E+00
 curvature:  -0.23 expect dE=-0.108E-04 dE for cont linesearch -0.678E-05
 trial: gam=-0.00531 g(F)=  0.319E-41 g(S)=  0.465E-04 ort = 0.546E-02 (trialstep = 0.897E+00)
 search vector abs. value=  0.174E-04
 reached required accuracy - stopping structural energy minimisation
 writing wavefunctions
 augmentation electrons   14.838999172732835     
 soft         electrons   73.240767447942360     
 total        electrons   88.079766620675201     
 augmentation electrons   14.838999172732835     
 soft         electrons   73.240767447942360     
 total        electrons   88.079766620675201     
 augmentation electrons   14.838999172732835     
 soft         electrons   73.240767447942360     
 total        electrons   88.079766620675201     
 augmentation electrons   14.838999172732835     
 soft         electrons   73.240767447942360     
 total        electrons   88.079766620675201     
 augmentation electrons   14.838999172732835     
 soft         electrons   73.240767447942360     
 total        electrons   88.079766620675201     
 augmentation electrons   14.838999172732835     
 soft         electrons   73.240767447942360     
 total        electrons   88.079766620675201     
 augmentation electrons   14.838999172732835     
 soft         electrons   73.240767447942360     
 total        electrons   88.079766620675201     
 augmentation electrons   14.838999172732835     
 soft         electrons   73.240767447942360     
 total        electrons   88.079766620675201     
 augmentation electrons   14.838999172732835     
 soft         electrons   73.240767447942360     
 total        electrons   88.079766620675201     
 augmentation electrons   14.838999172732835     
 soft         electrons   73.240767447942360     
 total        electrons   88.079766620675201     
 augmentation electrons   14.838999172732835     
 soft         electrons   73.240767447942360     
 total        electrons   88.079766620675201     
 augmentation electrons   14.838999172732835     
 soft         electrons   73.240767447942360     
 total        electrons   88.079766620675201     
 augmentation electrons   14.838999172732835     
 soft         electrons   73.240767447942360     
 total        electrons   88.079766620675201     
 augmentation electrons   14.838999172732835     
 soft         electrons   73.240767447942360     
 total        electrons   88.079766620675201     
 augmentation electrons   14.838999172732835     
 soft         electrons   73.240767447942360     
 total        electrons   88.079766620675201     
 augmentation electrons   14.838999172732835     
 soft         electrons   73.240767447942360     
 total        electrons   88.079766620675201     
 augmentation electrons   14.838999172732835     
 soft         electrons   73.240767447942360     
 total        electrons   88.079766620675201     
 augmentation electrons   14.838999172732835     
 soft         electrons   73.240767447942360     
 total        electrons   88.079766620675201     
 augmentation electrons   14.838999172732835     
 soft         electrons   73.240767447942360     
 total        electrons   88.079766620675201     
 augmentation electrons   14.838999172732835     
 soft         electrons   73.240767447942360     
 total        electrons   88.079766620675201     
 augmentation electrons   14.838999172732835     
 soft         electrons   73.240767447942360     
 augmentation electrons   14.838999172732835     
 soft         electrons   73.240767447942360     
 total        electrons   88.079766620675201     
 augmentation electrons   14.838999172732835     
 soft         electrons   73.240767447942360     
 total        electrons   88.079766620675201     
 augmentation electrons   14.838999172732835     
 soft         electrons   73.240767447942360     
 total        electrons   88.079766620675201     
 total        electrons   88.079766620675201     
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
