 running on   48 total cores
 distrk:  each k-point on   48 cores,    1 groups
 distr:  one band on    6 cores,    8 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      52 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 soft         electrons   0.0000000000000000     
 augmentation electrons   192.00995386550431     
 soft         electrons   0.0000000000000000     
 augmentation electrons   192.00995386550431     
 soft         electrons   0.0000000000000000     
 augmentation electrons   192.00995386550431     
 soft         electrons   0.0000000000000000     
 augmentation electrons   192.00995386550431     
 soft         electrons   0.0000000000000000     
 augmentation electrons   192.00995386550431     
 soft         electrons   0.0000000000000000     
 augmentation electrons   192.00995386550431     
 soft         electrons   0.0000000000000000     
 augmentation electrons   192.00995386550431     
 soft         electrons   0.0000000000000000     
 augmentation electrons   192.00995386550431     
 soft         electrons   0.0000000000000000     
 total        electrons   192.00995386550431     
 total        electrons   192.00995386550431     
 total        electrons   192.00995386550431     
 total        electrons   192.00995386550431     
 total        electrons   192.00995386550431     
 total        electrons   192.00995386550431     
 total        electrons   192.00995386550431     
 total        electrons   192.00995386550431     
 total        electrons   192.00995386550431     
 total        electrons   192.00995386550431     
 total        electrons   192.00995386550431     
 total        electrons   192.00995386550431     
 total        electrons   192.00995386550431     
 total        electrons   192.00995386550431     
 total        electrons   192.00995386550431     
 total        electrons   192.00995386550431     
 total        electrons   192.00995386550431     
 total        electrons   192.00995386550431     
 total        electrons   192.00995386550431     
 total        electrons   192.00995386550431     
 total        electrons   192.00995386550431     
 total        electrons   192.00995386550431     
 total        electrons   192.00995386550431     
 total        electrons   192.00995386550431     
 total        electrons   192.00995386550431     
 total        electrons   192.00995386550431     
 total        electrons   192.00995386550431     
 total        electrons   192.00995386550431     
 total        electrons   192.00995386550431     
 total        electrons   192.00995386550431     
 total        electrons   192.00995386550431     
 total        electrons   192.00995386550431     
 total        electrons   192.00995386550431     
 total        electrons   192.00995386550431     
 total        electrons   192.00995386550431     
 total        electrons   192.00995386550431     
 total        electrons   192.00995386550431     
 total        electrons   192.00995386550431     
 total        electrons   192.00995386550431     
 total        electrons   192.00995386550431     
 total        electrons   192.00995386550431     
 total        electrons   192.00995386550431     
 total        electrons   192.00995386550431     
 total        electrons   192.00995386550431     
 total        electrons   192.00995386550431     
 total        electrons   192.00995386550431     
 total        electrons   192.00995386550431     
 total        electrons   192.00995386550431     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.158428138850E+04    0.15843E+04   -0.69424E+04 38168   0.121E+03
DAV:   2    -0.194500222152E+03   -0.17788E+04   -0.16601E+04 45112   0.293E+02
DAV:   3    -0.456863317452E+03   -0.26236E+03   -0.24939E+03 53680   0.132E+02
DAV:   4    -0.477095478499E+03   -0.20232E+02   -0.19321E+02 62160   0.406E+01
DAV:   5    -0.478222358671E+03   -0.11269E+01   -0.10954E+01 64608   0.860E+00    0.118E+02
RMM:   6    -0.446181011876E+03    0.32041E+02   -0.78369E+02 50631   0.827E+01    0.604E+01
RMM:   7    -0.500400964993E+03   -0.54220E+02   -0.22009E+02 52087   0.298E+01    0.444E+01
RMM:   8    -0.424265930671E+03    0.76135E+02   -0.57831E+01 48005   0.225E+01    0.279E+01
RMM:   9    -0.418515175648E+03    0.57508E+01   -0.25694E+01 47561   0.156E+01    0.243E+01
RMM:  10    -0.406981611943E+03    0.11534E+02   -0.10533E+01 44096   0.112E+01    0.153E+01
RMM:  11    -0.407593587236E+03   -0.61198E+00   -0.24515E+00 51933   0.258E+00    0.138E+01
RMM:  12    -0.407090273992E+03    0.50331E+00   -0.82090E-01 39801   0.306E+00    0.115E+01
RMM:  13    -0.407347409826E+03   -0.25714E+00   -0.35294E+00 38644   0.702E+00    0.931E+00
RMM:  14    -0.406704299184E+03    0.64311E+00   -0.10883E+00 41639   0.408E+00    0.447E+00
RMM:  15    -0.406601799918E+03    0.10250E+00   -0.85359E-01 49215   0.207E+00    0.340E+00
RMM:  16    -0.406506333941E+03    0.95466E-01   -0.25820E-01 47772   0.142E+00    0.209E+00
RMM:  17    -0.406464153893E+03    0.42180E-01   -0.29199E-01 51054   0.108E+00    0.120E+00
RMM:  18    -0.406460900934E+03    0.32530E-02   -0.64957E-02 48490   0.697E-01    0.102E+00
RMM:  19    -0.406454271465E+03    0.66295E-02   -0.20271E-02 43620   0.483E-01    0.536E-01
RMM:  20    -0.406452145362E+03    0.21261E-02   -0.12266E-02 48639   0.244E-01    0.257E-01
RMM:  21    -0.406452423974E+03   -0.27861E-03   -0.55844E-03 49250   0.142E-01    0.163E-01
RMM:  22    -0.406452898081E+03   -0.47411E-03   -0.18029E-03 48871   0.775E-02    0.967E-02
RMM:  23    -0.406454392634E+03   -0.14946E-02   -0.11695E-03 48539   0.730E-02    0.749E-02
RMM:  24    -0.406455592839E+03   -0.12002E-02   -0.52820E-04 45909   0.471E-02    0.580E-02
RMM:  25    -0.406457145073E+03   -0.15522E-02   -0.59579E-04 48179   0.531E-02    0.576E-02
RMM:  26    -0.406457938705E+03   -0.79363E-03   -0.22303E-04 47123   0.359E-02    0.327E-02
RMM:  27    -0.406458186640E+03   -0.24793E-03   -0.68781E-05 46668   0.171E-02    0.147E-02
RMM:  28    -0.406458437139E+03   -0.25050E-03   -0.31515E-05 46236   0.129E-02    0.135E-02
RMM:  29    -0.406458547052E+03   -0.10991E-03   -0.88547E-06 31482   0.783E-03    0.846E-03
RMM:  30    -0.406458607920E+03   -0.60868E-04   -0.61424E-06 31268   0.742E-03    0.575E-03
RMM:  31    -0.406458655473E+03   -0.47553E-04   -0.14968E-05 33327   0.789E-03    0.106E-02
RMM:  32    -0.406458711644E+03   -0.56171E-04   -0.83806E-06 29624   0.114E-02    0.118E-02
RMM:  33    -0.406458745116E+03   -0.33472E-04   -0.51665E-06 28481   0.108E-02    0.644E-03
RMM:  34    -0.406458785680E+03   -0.40564E-04   -0.59687E-06 28410   0.842E-03    0.987E-03
RMM:  35    -0.406458810718E+03   -0.25038E-04   -0.38457E-06 27362   0.802E-03    0.380E-03
RMM:  36    -0.406458832157E+03   -0.21438E-04   -0.30304E-06 26799   0.401E-03    0.275E-03
RMM:  37    -0.406458836355E+03   -0.41989E-05   -0.58428E-07 19678   0.199E-03    0.126E-03
RMM:  38    -0.406458841561E+03   -0.52059E-05   -0.51700E-07 19825   0.186E-03    0.181E-03
RMM:  39    -0.406458843272E+03   -0.17104E-05   -0.30512E-07 19523   0.178E-03    0.491E-04
RMM:  40    -0.406458843837E+03   -0.56563E-06   -0.18456E-07 14953   0.958E-04
   1 F= -.40645884E+03 E0= -.40645668E+03  d E =-.406459E+03
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.548E-01 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.548E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.406510222986E+03   -0.51380E-01   -0.84435E-01 43472   0.231E+00    0.266E-01
RMM:   2    -0.406510857603E+03   -0.63462E-03   -0.17767E-02 49809   0.412E-01    0.171E-01
RMM:   3    -0.406511757079E+03   -0.89948E-03   -0.36900E-03 48489   0.174E-01    0.283E-01
RMM:   4    -0.406510918593E+03    0.83849E-03   -0.14537E-03 43008   0.144E-01    0.141E-01
RMM:   5    -0.406511169413E+03   -0.25082E-03   -0.12098E-03 45665   0.104E-01    0.200E-01
RMM:   6    -0.406510760715E+03    0.40870E-03   -0.44517E-04 39994   0.841E-02    0.568E-02
RMM:   7    -0.406510719566E+03    0.41149E-04   -0.15825E-04 48744   0.281E-02    0.259E-02
RMM:   8    -0.406510714868E+03    0.46977E-05   -0.46183E-05 44861   0.180E-02    0.235E-02
RMM:   9    -0.406510713852E+03    0.10159E-05   -0.23272E-05 38216   0.163E-02    0.216E-02
RMM:  10    -0.406510708009E+03    0.58427E-05   -0.93909E-06 32575   0.947E-03    0.649E-03
RMM:  11    -0.406510708390E+03   -0.38077E-06   -0.51045E-06 27898   0.702E-03
   2 F= -.40651071E+03 E0= -.40650883E+03  d E =-.518646E-01
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.051865  1 .order   -0.051717   -0.054835   -0.048600
 step:   4.0000(harm=  8.7955)  dis= 0.04263  next Energy=  -406.630594 (dE=-0.172E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.406615481822E+03   -0.10477E+00   -0.77525E+00 39456   0.696E+00    0.875E-01
RMM:   2    -0.406616962911E+03   -0.14811E-02   -0.15430E-01 47967   0.126E+00    0.556E-01
RMM:   3    -0.406622390487E+03   -0.54276E-02   -0.36292E-02 47812   0.588E-01    0.792E-01
RMM:   4    -0.406617408579E+03    0.49819E-02   -0.16251E-02 42174   0.491E-01    0.478E-01
RMM:   5    -0.406617219369E+03    0.18921E-03   -0.74354E-03 45753   0.258E-01    0.416E-01
RMM:   6    -0.406615781809E+03    0.14376E-02   -0.28246E-03 40383   0.204E-01    0.235E-01
RMM:   7    -0.406615058950E+03    0.72286E-03   -0.11556E-03 47097   0.850E-02    0.792E-02
RMM:   8    -0.406615077846E+03   -0.18896E-04   -0.50423E-04 47334   0.603E-02    0.962E-02
RMM:   9    -0.406615007769E+03    0.70077E-04   -0.23060E-04 43497   0.532E-02    0.565E-02
RMM:  10    -0.406614969085E+03    0.38684E-04   -0.10361E-04 46762   0.260E-02    0.193E-02
RMM:  11    -0.406614969894E+03   -0.80896E-06   -0.41955E-05 44436   0.122E-02    0.130E-02
RMM:  12    -0.406614969796E+03    0.97834E-07   -0.11321E-05 32048   0.943E-03    0.976E-03
RMM:  13    -0.406614970666E+03   -0.87008E-06   -0.40116E-06 27026   0.730E-03
   3 F= -.40661497E+03 E0= -.40661378E+03  d E =-.156127E+00
 curvature:  -2.73 expect dE=-0.107E+00 dE for cont linesearch -0.149E-01
 ZBRENT: increasing intervall
 opt :  10.0000  next Energy=  -406.530863 (dE=-0.720E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.406374194293E+03    0.24078E+00   -0.32259E+01 38280   0.140E+01    0.218E+00
RMM:   2    -0.406347191256E+03    0.27003E-01   -0.76433E-01 47644   0.268E+00    0.136E+00
RMM:   3    -0.406389781960E+03   -0.42591E-01   -0.22007E-01 48990   0.141E+00    0.197E+00
RMM:   4    -0.406345974973E+03    0.43807E-01   -0.85213E-02 43991   0.107E+00    0.114E+00
RMM:   5    -0.406359334609E+03   -0.13360E-01   -0.70081E-02 43579   0.869E-01    0.157E+00
RMM:   6    -0.406335117492E+03    0.24217E-01   -0.26173E-02 40117   0.662E-01    0.522E-01
RMM:   7    -0.406331330456E+03    0.37870E-02   -0.80051E-03 45693   0.260E-01    0.243E-01
RMM:   8    -0.406330849195E+03    0.48126E-03   -0.32299E-03 46619   0.158E-01    0.178E-01
RMM:   9    -0.406330722174E+03    0.12702E-03   -0.14808E-03 44448   0.123E-01    0.143E-01
RMM:  10    -0.406330504455E+03    0.21772E-03   -0.65900E-04 45471   0.751E-02    0.718E-02
RMM:  11    -0.406330519314E+03   -0.14859E-04   -0.35043E-04 44660   0.531E-02    0.685E-02
RMM:  12    -0.406330478627E+03    0.40687E-04   -0.13911E-04 45269   0.325E-02    0.213E-02
RMM:  13    -0.406330485521E+03   -0.68940E-05   -0.68923E-05 44373   0.124E-02    0.102E-02
RMM:  14    -0.406330500536E+03   -0.15015E-04   -0.12164E-05 37813   0.833E-03    0.603E-03
RMM:  15    -0.406330510137E+03   -0.96012E-05   -0.29441E-06 26826   0.493E-03    0.326E-03
RMM:  16    -0.406330525487E+03   -0.15350E-04   -0.16200E-06 24608   0.434E-03    0.235E-03
RMM:  17    -0.406330541224E+03   -0.15737E-04   -0.21757E-06 25394   0.343E-03    0.208E-03
RMM:  18    -0.406330554543E+03   -0.13319E-04   -0.17336E-06 25279   0.360E-03    0.123E-03
RMM:  19    -0.406330568914E+03   -0.14371E-04   -0.22024E-06 25427   0.309E-03    0.129E-03
RMM:  20    -0.406330573233E+03   -0.43186E-05   -0.64573E-07 22997   0.288E-03    0.650E-04
RMM:  21    -0.406330579277E+03   -0.60439E-05   -0.76252E-07 22204   0.172E-03    0.491E-04
RMM:  22    -0.406330582575E+03   -0.32986E-05   -0.34043E-07 20337   0.195E-03    0.311E-04
RMM:  23    -0.406330585483E+03   -0.29075E-05   -0.27117E-07 15753   0.114E-03    0.185E-04
RMM:  24    -0.406330589075E+03   -0.35919E-05   -0.26613E-07 16314   0.133E-03    0.226E-04
RMM:  25    -0.406330590291E+03   -0.12167E-05   -0.16746E-07 14420   0.107E-03    0.100E-04
RMM:  26    -0.406330591377E+03   -0.10855E-05   -0.13688E-07 14069   0.972E-04    0.102E-04
RMM:  27    -0.406330591932E+03   -0.55502E-06   -0.10030E-07 13328   0.907E-04
   4 F= -.40633059E+03 E0= -.40633034E+03  d E =0.128252E+00
 curvature:  15.43 expect dE= 0.138E+02 dE for cont linesearch  0.537E+01
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   4.6672  next Energy=  -406.620739 (dE=-0.162E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.406649969357E+03   -0.31938E+00   -0.25140E+01 38168   0.126E+01    0.189E+00
RMM:   2    -0.406638703477E+03    0.11266E-01   -0.68211E-01 49101   0.252E+00    0.124E+00
RMM:   3    -0.406685749353E+03   -0.47046E-01   -0.16746E-01 49279   0.118E+00    0.191E+00
RMM:   4    -0.406637480475E+03    0.48269E-01   -0.69516E-02 45096   0.929E-01    0.114E+00
RMM:   5    -0.406644954925E+03   -0.74745E-02   -0.63760E-02 43135   0.861E-01    0.133E+00
RMM:   6    -0.406627914029E+03    0.17041E-01   -0.24101E-02 39852   0.639E-01    0.581E-01
RMM:   7    -0.406623497932E+03    0.44161E-02   -0.65002E-03 43093   0.283E-01    0.239E-01
RMM:   8    -0.406623416740E+03    0.81192E-04   -0.33883E-03 47234   0.154E-01    0.203E-01
RMM:   9    -0.406623204795E+03    0.21194E-03   -0.15579E-03 42342   0.139E-01    0.146E-01
RMM:  10    -0.406623019571E+03    0.18522E-03   -0.74960E-04 47250   0.717E-02    0.758E-02
RMM:  11    -0.406623011927E+03    0.76438E-05   -0.27395E-04 43403   0.515E-02    0.538E-02
RMM:  12    -0.406623011998E+03   -0.70962E-07   -0.11312E-04 47186   0.258E-02    0.187E-02
RMM:  13    -0.406623040030E+03   -0.28032E-04   -0.50241E-05 44843   0.122E-02    0.113E-02
RMM:  14    -0.406623073135E+03   -0.33105E-04   -0.12825E-05 37688   0.815E-03    0.525E-03
RMM:  15    -0.406623094681E+03   -0.21546E-04   -0.39398E-06 27723   0.533E-03    0.317E-03
RMM:  16    -0.406623115572E+03   -0.20892E-04   -0.26527E-06 25981   0.428E-03    0.235E-03
RMM:  17    -0.406623142757E+03   -0.27185E-04   -0.41049E-06 27286   0.389E-03    0.182E-03
RMM:  18    -0.406623158037E+03   -0.15280E-04   -0.23189E-06 25719   0.370E-03    0.122E-03
RMM:  19    -0.406623173087E+03   -0.15050E-04   -0.27847E-06 25894   0.309E-03    0.101E-03
RMM:  20    -0.406623182501E+03   -0.94136E-05   -0.18280E-06 24767   0.303E-03    0.713E-04
RMM:  21    -0.406623185701E+03   -0.31996E-05   -0.75359E-07 22182   0.236E-03    0.457E-04
RMM:  22    -0.406623189582E+03   -0.38811E-05   -0.86110E-07 20946   0.191E-03    0.296E-04
RMM:  23    -0.406623190799E+03   -0.12178E-05   -0.33091E-07 19271   0.180E-03    0.175E-04
RMM:  24    -0.406623192057E+03   -0.12580E-05   -0.27543E-07 16568   0.121E-03    0.119E-04
RMM:  25    -0.406623192841E+03   -0.78356E-06   -0.19710E-07 16423   0.130E-03
   5 F= -.40662319E+03 E0= -.40662211E+03  d E =-.164349E+00
 curvature:  -0.02 expect dE=-0.846E-03 dE for cont linesearch -0.151E-04
 trial: gam= 0.80327 g(F)=  0.511E-01 g(S)=  0.000E+00 ort = 0.706E-02 (trialstep = 0.972E+00)
 search vector abs. value=  0.978E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.406671658660E+03   -0.48467E-01   -0.14528E+00 38544   0.298E+00    0.396E-01
RMM:   2    -0.406672239235E+03   -0.58057E-03   -0.25656E-02 47689   0.533E-01    0.276E-01
RMM:   3    -0.406678237448E+03   -0.59982E-02   -0.98706E-03 46065   0.340E-01    0.702E-01
RMM:   4    -0.406672171447E+03    0.60660E-02   -0.40170E-03 42876   0.245E-01    0.159E-01
RMM:   5    -0.406672439953E+03   -0.26851E-03   -0.23331E-03 44794   0.151E-01    0.216E-01
RMM:   6    -0.406671943504E+03    0.49645E-03   -0.76227E-04 40537   0.107E-01    0.805E-02
RMM:   7    -0.406671878153E+03    0.65351E-04   -0.30134E-04 45592   0.494E-02    0.507E-02
RMM:   8    -0.406671858175E+03    0.19978E-04   -0.12909E-04 45960   0.309E-02    0.248E-02
RMM:   9    -0.406671861802E+03   -0.36265E-05   -0.58005E-05 45593   0.175E-02    0.254E-02
RMM:  10    -0.406671854493E+03    0.73093E-05   -0.16219E-05 32688   0.130E-02    0.117E-02
RMM:  11    -0.406671854203E+03    0.28989E-06   -0.94718E-06 30333   0.745E-03
   6 F= -.40667185E+03 E0= -.40667094E+03  d E =-.486614E-01
 trial-energy change:   -0.048661  1 .order   -0.048365   -0.055165   -0.041565
 step:   3.0727(harm=  3.9410)  dis= 0.06307  next Energy=  -406.719792 (dE=-0.966E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.406721298793E+03   -0.49444E-01   -0.68926E+00 38288   0.648E+00    0.926E-01
RMM:   2    -0.406720906546E+03    0.39225E-03   -0.12838E-01 47728   0.117E+00    0.627E-01
RMM:   3    -0.406746798467E+03   -0.25892E-01   -0.52208E-02 45301   0.799E-01    0.153E+00
