 running on   54 total cores
 distrk:  each k-point on   54 cores,    1 groups
 distr:  one band on    9 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B 
 POSCAR found :  3 types and      54 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 soft         electrons   0.0000000000000000     
 augmentation electrons   200.02390037499731     
 soft         electrons   0.0000000000000000     
 augmentation electrons   200.02390037499731     
 soft         electrons   0.0000000000000000     
 augmentation electrons   200.02390037499731     
 soft         electrons   0.0000000000000000     
 augmentation electrons   200.02390037499731     
 soft         electrons   0.0000000000000000     
 augmentation electrons   200.02390037499731     
 soft         electrons   0.0000000000000000     
 augmentation electrons   200.02390037499731     
 soft         electrons   0.0000000000000000     
 augmentation electrons   200.02390037499731     
 soft         electrons   0.0000000000000000     
 augmentation electrons   200.02390037499731     
 soft         electrons   0.0000000000000000     
 augmentation electrons   200.02390037499731     
 soft         electrons   0.0000000000000000     
 augmentation electrons   200.02390037499731     
 soft         electrons   0.0000000000000000     
 augmentation electrons   200.02390037499731     
 soft         electrons   0.0000000000000000     
 augmentation electrons   200.02390037499731     
 soft         electrons   0.0000000000000000     
 augmentation electrons   200.02390037499731     
 soft         electrons   0.0000000000000000     
 augmentation electrons   200.02390037499731     
 soft         electrons   0.0000000000000000     
 augmentation electrons   200.02390037499731     
 soft         electrons   0.0000000000000000     
 total        electrons   200.02390037499731     
 total        electrons   200.02390037499731     
 total        electrons   200.02390037499731     
 total        electrons   200.02390037499731     
 total        electrons   200.02390037499731     
 total        electrons   200.02390037499731     
 total        electrons   200.02390037499731     
 total        electrons   200.02390037499731     
 total        electrons   200.02390037499731     
 total        electrons   200.02390037499731     
 total        electrons   200.02390037499731     
 total        electrons   200.02390037499731     
 total        electrons   200.02390037499731     
 total        electrons   200.02390037499731     
 total        electrons   200.02390037499731     
 total        electrons   200.02390037499731     
 total        electrons   200.02390037499731     
 total        electrons   200.02390037499731     
 total        electrons   200.02390037499731     
 total        electrons   200.02390037499731     
 total        electrons   200.02390037499731     
 total        electrons   200.02390037499731     
 total        electrons   200.02390037499731     
 total        electrons   200.02390037499731     
 total        electrons   200.02390037499731     
 total        electrons   200.02390037499731     
 total        electrons   200.02390037499731     
 total        electrons   200.02390037499731     
 total        electrons   200.02390037499731     
 total        electrons   200.02390037499731     
 total        electrons   200.02390037499731     
 total        electrons   200.02390037499731     
 total        electrons   200.02390037499731     
 total        electrons   200.02390037499731     
 total        electrons   200.02390037499731     
 total        electrons   200.02390037499731     
 total        electrons   200.02390037499731     
 total        electrons   200.02390037499731     
 total        electrons   200.02390037499731     
 total        electrons   200.02390037499731     
 total        electrons   200.02390037499731     
 total        electrons   200.02390037499731     
 total        electrons   200.02390037499731     
 total        electrons   200.02390037499731     
 total        electrons   200.02390037499731     
 total        electrons   200.02390037499731     
 total        electrons   200.02390037499731     
 total        electrons   200.02390037499731     
 total        electrons   200.02390037499731     
 total        electrons   200.02390037499731     
 total        electrons   200.02390037499731     
 total        electrons   200.02390037499731     
 total        electrons   200.02390037499731     
 total        electrons   200.02390037499731     
 augmentation electrons   675.69030533135128     
 soft         electrons   0.0000000000000000     
 augmentation electrons   675.69030533135128     
 soft         electrons   0.0000000000000000     
 augmentation electrons   675.69030533135128     
 augmentation electrons   675.69030533135128     
 soft         electrons   0.0000000000000000     
 augmentation electrons   675.69030533135128     
 soft         electrons   0.0000000000000000     
 augmentation electrons   675.69030533135128     
 soft         electrons   0.0000000000000000     
 augmentation electrons   675.69030533135128     
 soft         electrons   0.0000000000000000     
 augmentation electrons   675.69030533135128     
 soft         electrons   0.0000000000000000     
 augmentation electrons   675.69030533135128     
 soft         electrons   0.0000000000000000     
 augmentation electrons   675.69030533135128     
 soft         electrons   0.0000000000000000     
 augmentation electrons   675.69030533135128     
 soft         electrons   0.0000000000000000     
 augmentation electrons   675.69030533135128     
 soft         electrons   0.0000000000000000     
 augmentation electrons   675.69030533135128     
 soft         electrons   0.0000000000000000     
 augmentation electrons   675.69030533135128     
 soft         electrons   0.0000000000000000     
 augmentation electrons   675.69030533135128     
 soft         electrons   0.0000000000000000     
 augmentation electrons   675.69030533135128     
 soft         electrons   0.0000000000000000     
 augmentation electrons   675.69030533135128     
 soft         electrons   0.0000000000000000     
 augmentation electrons   675.69030533135128     
 soft         electrons   0.0000000000000000     
 augmentation electrons   675.69030533135128     
 soft         electrons   0.0000000000000000     
 augmentation electrons   675.69030533135128     
 soft         electrons   0.0000000000000000     
 augmentation electrons   675.69030533135128     
 soft         electrons   0.0000000000000000     
 augmentation electrons   675.69030533135128     
 soft         electrons   0.0000000000000000     
 augmentation electrons   675.69030533135128     
 soft         electrons   0.0000000000000000     
 augmentation electrons   675.69030533135128     
 soft         electrons   0.0000000000000000     
 augmentation electrons   675.69030533135128     
 soft         electrons   0.0000000000000000     
 augmentation electrons   675.69030533135128     
 soft         electrons   0.0000000000000000     
 augmentation electrons   675.69030533135128     
 soft         electrons   0.0000000000000000     
 augmentation electrons   675.69030533135128     
 soft         electrons   0.0000000000000000     
 augmentation electrons   675.69030533135128     
 soft         electrons   0.0000000000000000     
 augmentation electrons   675.69030533135128     
 soft         electrons   0.0000000000000000     
 augmentation electrons   675.69030533135128     
 soft         electrons   0.0000000000000000     
 augmentation electrons   675.69030533135128     
 soft         electrons   0.0000000000000000     
 augmentation electrons   675.69030533135128     
 soft         electrons   0.0000000000000000     
 augmentation electrons   675.69030533135128     
 soft         electrons   0.0000000000000000     
 augmentation electrons   675.69030533135128     
 soft         electrons   0.0000000000000000     
 augmentation electrons   675.69030533135128     
 soft         electrons   0.0000000000000000     
 augmentation electrons   675.69030533135128     
 soft         electrons   0.0000000000000000     
 augmentation electrons   675.69030533135128     
 soft         electrons   0.0000000000000000     
 augmentation electrons   675.69030533135128     
 soft         electrons   0.0000000000000000     
 augmentation electrons   675.69030533135128     
 soft         electrons   0.0000000000000000     
 augmentation electrons   675.69030533135128     
 soft         electrons   0.0000000000000000     
 augmentation electrons   675.69030533135128     
 soft         electrons   0.0000000000000000     
 augmentation electrons   675.69030533135128     
 soft         electrons   0.0000000000000000     
 augmentation electrons   675.69030533135128     
 soft         electrons   0.0000000000000000     
 augmentation electrons   675.69030533135128     
 soft         electrons   0.0000000000000000     
 augmentation electrons   675.69030533135128     
 soft         electrons   0.0000000000000000     
 augmentation electrons   675.69030533135128     
 soft         electrons   0.0000000000000000     
 augmentation electrons   675.69030533135128     
 soft         electrons   0.0000000000000000     
 augmentation electrons   675.69030533135128     
 soft         electrons   0.0000000000000000     
 augmentation electrons   675.69030533135128     
 soft         electrons   0.0000000000000000     
 augmentation electrons   675.69030533135128     
 soft         electrons   0.0000000000000000     
 augmentation electrons   675.69030533135128     
 soft         electrons   0.0000000000000000     
 augmentation electrons   675.69030533135128     
 soft         electrons   0.0000000000000000     
 augmentation electrons   675.69030533135128     
 soft         electrons   0.0000000000000000     
 soft         electrons   0.0000000000000000     
 total        electrons   675.69030533135128     
 total        electrons   675.69030533135128     
 total        electrons   675.69030533135128     
 total        electrons   675.69030533135128     
 total        electrons   675.69030533135128     
 total        electrons   675.69030533135128     
 total        electrons   675.69030533135128     
 total        electrons   675.69030533135128     
 total        electrons   675.69030533135128     
 total        electrons   675.69030533135128     
 total        electrons   675.69030533135128     
 total        electrons   675.69030533135128     
 total        electrons   675.69030533135128     
 total        electrons   675.69030533135128     
 total        electrons   675.69030533135128     
 total        electrons   675.69030533135128     
 total        electrons   675.69030533135128     
 total        electrons   675.69030533135128     
 total        electrons   675.69030533135128     
 total        electrons   675.69030533135128     
 total        electrons   675.69030533135128     
 total        electrons   675.69030533135128     
 total        electrons   675.69030533135128     
 total        electrons   675.69030533135128     
 total        electrons   675.69030533135128     
 total        electrons   675.69030533135128     
 total        electrons   675.69030533135128     
 total        electrons   675.69030533135128     
 total        electrons   675.69030533135128     
 total        electrons   675.69030533135128     
 total        electrons   675.69030533135128     
 total        electrons   675.69030533135128     
 total        electrons   675.69030533135128     
 total        electrons   675.69030533135128     
 total        electrons   675.69030533135128     
 total        electrons   675.69030533135128     
 total        electrons   675.69030533135128     
 total        electrons   675.69030533135128     
 total        electrons   675.69030533135128     
 total        electrons   675.69030533135128     
 total        electrons   675.69030533135128     
 total        electrons   675.69030533135128     
 total        electrons   675.69030533135128     
 total        electrons   675.69030533135128     
 total        electrons   675.69030533135128     
 total        electrons   675.69030533135128     
 total        electrons   675.69030533135128     
 total        electrons   675.69030533135128     
 total        electrons   675.69030533135128     
 total        electrons   675.69030533135128     
 total        electrons   675.69030533135128     
 total        electrons   675.69030533135128     
 total        electrons   675.69030533135128     
 total        electrons   675.69030533135128     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.174593184884E+04    0.17459E+04   -0.74475E+04  6600   0.132E+03
DAV:   2    -0.154104365670E+03   -0.19000E+04   -0.17391E+04  6960   0.343E+02
DAV:   3    -0.477372500330E+03   -0.32327E+03   -0.30812E+03  9492   0.146E+02
DAV:   4    -0.500683738243E+03   -0.23311E+02   -0.22747E+02 10476   0.430E+01
DAV:   5    -0.501598578667E+03   -0.91484E+00   -0.90096E+00 11100   0.821E+00    0.114E+02
RMM:   6    -0.503488344034E+03   -0.18898E+01   -0.88056E+02  9049   0.909E+01    0.752E+01
RMM:   7    -0.570930982955E+03   -0.67443E+02   -0.45147E+02  9230   0.769E+01    0.475E+01
RMM:   8    -0.530839995581E+03    0.40091E+02   -0.12795E+02  9286   0.263E+01    0.459E+01
RMM:   9    -0.483798207138E+03    0.47042E+02   -0.57992E+01  8519   0.233E+01    0.379E+01
RMM:  10    -0.438606161641E+03    0.45192E+02   -0.16579E+01  7236   0.169E+01    0.248E+01
RMM:  11    -0.427339727631E+03    0.11266E+02   -0.29567E+01  8236   0.156E+01    0.184E+01
RMM:  12    -0.425231903742E+03    0.21078E+01   -0.54826E+00  8348   0.617E+00    0.160E+01
RMM:  13    -0.425391154059E+03   -0.15925E+00   -0.85505E-01  9161   0.129E+00    0.153E+01
RMM:  14    -0.425104770456E+03    0.28638E+00   -0.18656E-01  7533   0.121E+00    0.144E+01
RMM:  15    -0.424055774277E+03    0.10490E+01   -0.15972E+00  7396   0.449E+00    0.764E+00
RMM:  16    -0.423957348635E+03    0.98426E-01   -0.77204E-01  7734   0.274E+00    0.648E+00
RMM:  17    -0.423720201003E+03    0.23715E+00   -0.90755E-01  6694   0.355E+00    0.461E+00
RMM:  18    -0.423633473045E+03    0.86728E-01   -0.53676E-01  8978   0.122E+00    0.347E+00
RMM:  19    -0.423598835537E+03    0.34638E-01   -0.10220E-01  7659   0.110E+00    0.248E+00
RMM:  20    -0.423580084849E+03    0.18751E-01   -0.11585E-01  8838   0.729E-01    0.130E+00
RMM:  21    -0.423577910633E+03    0.21742E-02   -0.82562E-02  6954   0.104E+00    0.110E+00
RMM:  22    -0.423572219093E+03    0.56915E-02   -0.41821E-02  9018   0.314E-01    0.745E-01
RMM:  23    -0.423565361776E+03    0.68573E-02   -0.57948E-03  7275   0.250E-01    0.363E-01
RMM:  24    -0.423565076751E+03    0.28503E-03   -0.93406E-03  7623   0.298E-01    0.183E-01
RMM:  25    -0.423565260434E+03   -0.18368E-03   -0.23559E-03  8363   0.109E-01    0.992E-02
RMM:  26    -0.423565758287E+03   -0.49785E-03   -0.83343E-04  8738   0.576E-02    0.115E-01
RMM:  27    -0.423566912473E+03   -0.11542E-02   -0.86210E-04  7379   0.975E-02    0.923E-02
RMM:  28    -0.423567625509E+03   -0.71304E-03   -0.42074E-04  6917   0.723E-02    0.791E-02
RMM:  29    -0.423568000634E+03   -0.37512E-03   -0.14571E-04  7672   0.283E-02    0.427E-02
RMM:  30    -0.423568473027E+03   -0.47239E-03   -0.11909E-04  8627   0.220E-02    0.277E-02
RMM:  31    -0.423568592084E+03   -0.11906E-03   -0.56546E-05  7272   0.250E-02    0.503E-02
RMM:  32    -0.423568567227E+03    0.24856E-04   -0.24570E-05  6735   0.199E-02    0.130E-02
RMM:  33    -0.423568604359E+03   -0.37132E-04   -0.14004E-05  6324   0.734E-03    0.118E-02
RMM:  34    -0.423568608066E+03   -0.37072E-05   -0.38182E-06  4810   0.691E-03    0.419E-03
RMM:  35    -0.423568611386E+03   -0.33201E-05   -0.11667E-06  4248   0.295E-03    0.501E-03
RMM:  36    -0.423568611684E+03   -0.29810E-06   -0.68875E-07  4025   0.358E-03
   1 F= -.42356861E+03 E0= -.42357624E+03  d E =-.423569E+03
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.352E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.352E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.423777510170E+03   -0.20890E+00   -0.21665E+01  7224   0.112E+01    0.162E+00
RMM:   2    -0.423850832100E+03   -0.73322E-01   -0.72143E-01  7031   0.328E+00    0.287E+00
RMM:   3    -0.423782996574E+03    0.67836E-01   -0.15274E-01  7644   0.140E+00    0.116E+00
RMM:   4    -0.423818214806E+03   -0.35218E-01   -0.90311E-02  8982   0.572E-01    0.130E+00
RMM:   5    -0.423775893740E+03    0.42321E-01   -0.51854E-02  7768   0.693E-01    0.987E-01
RMM:   6    -0.423770734324E+03    0.51594E-02   -0.30249E-02  7074   0.617E-01    0.716E-01
RMM:   7    -0.423764692879E+03    0.60414E-02   -0.10319E-02  7313   0.361E-01    0.339E-01
RMM:   8    -0.423764199988E+03    0.49289E-03   -0.48791E-03  7804   0.213E-01    0.276E-01
RMM:   9    -0.423763171879E+03    0.10281E-02   -0.19485E-03  7673   0.129E-01    0.957E-02
RMM:  10    -0.423763191476E+03   -0.19597E-04   -0.80262E-04  7749   0.794E-02    0.802E-02
RMM:  11    -0.423763117289E+03    0.74187E-04   -0.31399E-04  7467   0.455E-02    0.258E-02
RMM:  12    -0.423763118048E+03   -0.75968E-06   -0.11448E-04  8375   0.191E-02    0.146E-02
RMM:  13    -0.423763116861E+03    0.11876E-05   -0.32920E-05  7535   0.109E-02    0.109E-02
RMM:  14    -0.423763115962E+03    0.89834E-06   -0.74137E-06  5579   0.774E-03
   2 F= -.42376312E+03 E0= -.42376994E+03  d E =-.194504E+00
 trial-energy change:   -0.194504  1 .order   -0.195163   -0.351845   -0.038480
 step:   1.1246(harm=  1.1228)  dis= 0.04731  next Energy=  -423.765511 (dE=-0.197E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.423765817890E+03   -0.27010E-02   -0.33521E-01  7284   0.139E+00    0.199E-01
RMM:   2    -0.423766509944E+03   -0.69205E-03   -0.98048E-03  7206   0.370E-01    0.303E-01
RMM:   3    -0.423765828815E+03    0.68113E-03   -0.21963E-03  7489   0.169E-01    0.151E-01
RMM:   4    -0.423766261393E+03   -0.43258E-03   -0.13656E-03  8829   0.766E-02    0.125E-01
RMM:   5    -0.423765835876E+03    0.42552E-03   -0.69607E-04  8401   0.658E-02    0.126E-01
RMM:   6    -0.423765652589E+03    0.18329E-03   -0.44996E-04  7022   0.749E-02    0.872E-02
RMM:   7    -0.423765576567E+03    0.76022E-04   -0.16852E-04  7553   0.428E-02    0.389E-02
RMM:   8    -0.423765573711E+03    0.28556E-05   -0.79246E-05  7950   0.249E-02    0.338E-02
RMM:   9    -0.423765558609E+03    0.15102E-04   -0.29855E-05  7032   0.162E-02    0.122E-02
RMM:  10    -0.423765558735E+03   -0.12619E-06   -0.11311E-05  5728   0.997E-03    0.105E-02
RMM:  11    -0.423765557546E+03    0.11889E-05   -0.42476E-06  4631   0.701E-03    0.348E-03
RMM:  12    -0.423765557545E+03    0.10623E-08   -0.11822E-06  4278   0.337E-03
   3 F= -.42376556E+03 E0= -.42377230E+03  d E =-.196946E+00
 curvature:  -0.56 expect dE=-0.199E-01 dE for cont linesearch -0.145E-06
 trial: gam= 0.09981 g(F)=  0.354E-01 g(S)=  0.000E+00 ort = 0.301E-03 (trialstep = 0.102E+01)
 search vector abs. value=  0.390E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.423789392181E+03   -0.23835E-01   -0.27022E+00  6600   0.401E+00    0.355E-01
RMM:   2    -0.423792094096E+03   -0.27019E-02   -0.47005E-02  7285   0.881E-01    0.399E-01
RMM:   3    -0.423792726922E+03   -0.63283E-03   -0.12412E-02  8478   0.336E-01    0.354E-01
RMM:   4    -0.423792256993E+03    0.46993E-03   -0.43341E-03  8658   0.159E-01    0.255E-01
RMM:   5    -0.423791951543E+03    0.30545E-03   -0.27357E-03  7748   0.161E-01    0.246E-01
RMM:   6    -0.423791181508E+03    0.77004E-03   -0.14419E-03  8219   0.103E-01    0.100E-01
RMM:   7    -0.423790952907E+03    0.22860E-03   -0.55314E-04  7863   0.696E-02    0.695E-02
RMM:   8    -0.423790920993E+03    0.31914E-04   -0.21730E-04  7396   0.473E-02    0.580E-02
RMM:   9    -0.423790887040E+03    0.33952E-04   -0.82264E-05  7414   0.283E-02    0.234E-02
RMM:  10    -0.423790890726E+03   -0.36852E-05   -0.49513E-05  7418   0.178E-02    0.226E-02
RMM:  11    -0.423790884041E+03    0.66851E-05   -0.12274E-05  5562   0.111E-02    0.516E-03
RMM:  12    -0.423790884252E+03   -0.21154E-06   -0.58253E-06  5043   0.433E-03
   4 F= -.42379088E+03 E0= -.42379789E+03  d E =-.253267E-01
 trial-energy change:   -0.025327  1 .order   -0.025261   -0.036331   -0.014190
 step:   1.6632(harm=  1.6818)  dis= 0.01316  next Energy=  -423.795319 (dE=-0.298E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.423794818815E+03   -0.39348E-02   -0.10495E+00  6672   0.250E+00    0.223E-01
RMM:   2    -0.423795926379E+03   -0.11076E-02   -0.18454E-02  7281   0.552E-01    0.256E-01
RMM:   3    -0.423796158457E+03   -0.23208E-03   -0.48549E-03  8510   0.207E-01    0.223E-01
RMM:   4    -0.423795932064E+03    0.22639E-03   -0.16749E-03  8681   0.982E-02    0.165E-01
RMM:   5    -0.423795752227E+03    0.17984E-03   -0.11353E-03  7562   0.108E-01    0.153E-01
RMM:   6    -0.423795517189E+03    0.23504E-03   -0.62489E-04  8239   0.676E-02    0.664E-02
RMM:   7    -0.423795398189E+03    0.11900E-03   -0.23100E-04  8017   0.436E-02    0.386E-02
RMM:   8    -0.423795389559E+03    0.86305E-05   -0.81515E-05  7331   0.293E-02    0.338E-02
RMM:   9    -0.423795378408E+03    0.11150E-04   -0.29478E-05  6930   0.174E-02    0.146E-02
RMM:  10    -0.423795380417E+03   -0.20091E-05   -0.20281E-05  6270   0.111E-02    0.160E-02
RMM:  11    -0.423795377471E+03    0.29466E-05   -0.47617E-06  4819   0.798E-03    0.346E-03
RMM:  12    -0.423795377627E+03   -0.15620E-06   -0.22281E-06  4592   0.317E-03
   5 F= -.42379538E+03 E0= -.42380254E+03  d E =-.298201E-01
 curvature:  -0.92 expect dE=-0.985E-02 dE for cont linesearch -0.327E-06
 trial: gam= 0.28667 g(F)=  0.107E-01 g(S)=  0.000E+00 ort = 0.118E-03 (trialstep = 0.115E+01)
 search vector abs. value=  0.139E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.423802034601E+03   -0.66571E-02   -0.94740E-01  6672   0.246E+00    0.289E-01
RMM:   2    -0.423805110502E+03   -0.30759E-02   -0.23846E-02  7106   0.618E-01    0.469E-01
RMM:   3    -0.423802982046E+03    0.21285E-02   -0.57573E-03  8222   0.247E-01    0.235E-01
RMM:   4    -0.423802581158E+03    0.40089E-03   -0.24524E-03  8903   0.104E-01    0.165E-01
RMM:   5    -0.423802288614E+03    0.29254E-03   -0.17928E-03  7498   0.140E-01    0.164E-01
RMM:   6    -0.423802202371E+03    0.86243E-04   -0.87105E-04  7129   0.109E-01    0.144E-01
RMM:   7    -0.423801957530E+03    0.24484E-03   -0.34178E-04  7276   0.693E-02    0.564E-02
RMM:   8    -0.423801941172E+03    0.16358E-04   -0.12822E-04  7946   0.339E-02    0.412E-02
RMM:   9    -0.423801915498E+03    0.25675E-04   -0.45257E-05  7322   0.205E-02    0.157E-02
RMM:  10    -0.423801914852E+03    0.64564E-06   -0.18832E-05  6335   0.108E-02    0.108E-02
RMM:  11    -0.423801914486E+03    0.36571E-06   -0.60898E-06  5083   0.788E-03
   6 F= -.42380191E+03 E0= -.42380904E+03  d E =-.653686E-02
 trial-energy change:   -0.006537  1 .order   -0.006499   -0.012322   -0.000676
 step:   1.2182(harm=  1.2195)  dis= 0.00783  next Energy=  -423.801934 (dE=-0.656E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.423801935383E+03   -0.20531E-04   -0.31084E-03  7656   0.141E-01    0.175E-02
RMM:   2    -0.423801949373E+03   -0.13990E-04   -0.87597E-05  7470   0.342E-02    0.258E-02
RMM:   3    -0.423801940930E+03    0.84429E-05   -0.21738E-05  7246   0.139E-02    0.151E-02
RMM:   4    -0.423801939887E+03    0.10431E-05   -0.91960E-06  6001   0.796E-03    0.114E-02
RMM:   5    -0.423801937995E+03    0.18921E-05   -0.44555E-06  4804   0.836E-03    0.777E-03
RMM:   6    -0.423801938700E+03   -0.70456E-06   -0.38345E-06  4749   0.849E-03
   7 F= -.42380194E+03 E0= -.42380907E+03  d E =-.656107E-02
 curvature:  -0.79 expect dE=-0.179E-02 dE for cont linesearch -0.512E-06
 trial: gam= 0.20374 g(F)=  0.226E-02 g(S)=  0.000E+00 ort = 0.948E-04 (trialstep = 0.117E+01)
 search vector abs. value=  0.287E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.423803483686E+03   -0.15457E-02   -0.18705E-01  6672   0.111E+00    0.145E-01
RMM:   2    -0.423804043330E+03   -0.55964E-03   -0.39705E-03  7354   0.239E-01    0.140E-01
RMM:   3    -0.423803911669E+03    0.13166E-03   -0.12022E-03  8780   0.965E-02    0.139E-01
RMM:   4    -0.423803754719E+03    0.15695E-03   -0.57000E-04  7529   0.812E-02    0.124E-01
RMM:   5    -0.423803643515E+03    0.11120E-03   -0.35899E-04  7195   0.702E-02    0.891E-02
RMM:   6    -0.423803595046E+03    0.48469E-04   -0.20044E-04  7306   0.509E-02    0.630E-02
RMM:   7    -0.423803552632E+03    0.42413E-04   -0.89144E-05  7115   0.350E-02    0.301E-02
RMM:   8    -0.423803545325E+03    0.73074E-05   -0.31995E-05  7059   0.182E-02    0.200E-02
RMM:   9    -0.423803540653E+03    0.46713E-05   -0.10465E-05  5567   0.995E-03    0.548E-03
RMM:  10    -0.423803540959E+03   -0.30537E-06   -0.53059E-06  4898   0.623E-03
   8 F= -.42380354E+03 E0= -.42381065E+03  d E =-.160226E-02
