 running on   48 total cores
 distrk:  each k-point on   48 cores,    1 groups
 distr:  one band on    8 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      49 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 soft         electrons   0.0000000000000000     
 augmentation electrons   185.00417838276513     
 soft         electrons   0.0000000000000000     
 augmentation electrons   185.00417838276513     
 soft         electrons   0.0000000000000000     
 augmentation electrons   185.00417838276513     
 soft         electrons   0.0000000000000000     
 augmentation electrons   185.00417838276513     
 soft         electrons   0.0000000000000000     
 augmentation electrons   185.00417838276513     
 soft         electrons   0.0000000000000000     
 augmentation electrons   185.00417838276513     
 soft         electrons   0.0000000000000000     
 augmentation electrons   185.00417838276513     
 soft         electrons   0.0000000000000000     
 augmentation electrons   185.00417838276513     
 soft         electrons   0.0000000000000000     
 total        electrons   185.00417838276513     
 total        electrons   185.00417838276513     
 total        electrons   185.00417838276513     
 total        electrons   185.00417838276513     
 total        electrons   185.00417838276513     
 total        electrons   185.00417838276513     
 total        electrons   185.00417838276513     
 total        electrons   185.00417838276513     
 total        electrons   185.00417838276513     
 total        electrons   185.00417838276513     
 total        electrons   185.00417838276513     
 total        electrons   185.00417838276513     
 total        electrons   185.00417838276513     
 total        electrons   185.00417838276513     
 total        electrons   185.00417838276513     
 total        electrons   185.00417838276513     
 total        electrons   185.00417838276513     
 total        electrons   185.00417838276513     
 total        electrons   185.00417838276513     
 total        electrons   185.00417838276513     
 total        electrons   185.00417838276513     
 total        electrons   185.00417838276513     
 total        electrons   185.00417838276513     
 total        electrons   185.00417838276513     
 total        electrons   185.00417838276513     
 total        electrons   185.00417838276513     
 total        electrons   185.00417838276513     
 total        electrons   185.00417838276513     
 total        electrons   185.00417838276513     
 total        electrons   185.00417838276513     
 total        electrons   185.00417838276513     
 total        electrons   185.00417838276513     
 total        electrons   185.00417838276513     
 total        electrons   185.00417838276513     
 total        electrons   185.00417838276513     
 total        electrons   185.00417838276513     
 total        electrons   185.00417838276513     
 total        electrons   185.00417838276513     
 total        electrons   185.00417838276513     
 total        electrons   185.00417838276513     
 total        electrons   185.00417838276513     
 total        electrons   185.00417838276513     
 total        electrons   185.00417838276513     
 total        electrons   185.00417838276513     
 total        electrons   185.00417838276513     
 total        electrons   185.00417838276513     
 total        electrons   185.00417838276513     
 total        electrons   185.00417838276513     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16204223098771     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16204223098771     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16204223098771     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16204223098771     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16204223098771     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16204223098771     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16204223098771     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16204223098771     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16204223098771     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16204223098771     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16204223098771     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16204223098771     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16204223098771     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16204223098771     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16204223098771     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.193763367211E+04    0.19376E+04   -0.63806E+04 12000   0.130E+03
DAV:   2     0.948163940039E+01   -0.19282E+04   -0.17906E+04 12756   0.334E+02
DAV:   3    -0.434597323966E+03   -0.44408E+03   -0.42937E+03 18336   0.186E+02
DAV:   4    -0.471681293263E+03   -0.37084E+02   -0.36097E+02 19788   0.610E+01
DAV:   5    -0.473113313912E+03   -0.14320E+01   -0.13903E+01 20268   0.128E+01    0.108E+02
RMM:   6    -0.436678932387E+03    0.36434E+02   -0.10110E+03 14247   0.111E+02    0.550E+01
RMM:   7    -0.449863978335E+03   -0.13185E+02   -0.47434E+02 14870   0.854E+01    0.427E+01
RMM:   8    -0.403693978211E+03    0.46170E+02   -0.61032E+01 12756   0.339E+01    0.226E+01
RMM:   9    -0.397030511183E+03    0.66635E+01   -0.27226E+01 12535   0.225E+01    0.180E+01
RMM:  10    -0.393357124833E+03    0.36734E+01   -0.13090E+01 14347   0.120E+01    0.143E+01
RMM:  11    -0.392203144262E+03    0.11540E+01   -0.32183E+00 12860   0.700E+00    0.119E+01
RMM:  12    -0.392226738433E+03   -0.23594E-01   -0.20664E+00 16323   0.282E+00    0.965E+00
RMM:  13    -0.391859683185E+03    0.36706E+00   -0.20053E+00 12116   0.583E+00    0.657E+00
RMM:  14    -0.391713948598E+03    0.14573E+00   -0.28021E+00 12136   0.683E+00    0.405E+00
RMM:  15    -0.391557932189E+03    0.15602E+00   -0.93712E-01 12792   0.354E+00    0.229E+00
RMM:  16    -0.391492927131E+03    0.65005E-01   -0.30442E-01 12149   0.227E+00    0.149E+00
RMM:  17    -0.391478521614E+03    0.14406E-01   -0.18437E-01 13640   0.141E+00    0.108E+00
RMM:  18    -0.391469026109E+03    0.94955E-02   -0.13444E-01 15556   0.944E-01    0.761E-01
RMM:  19    -0.391463635086E+03    0.53910E-02   -0.26593E-02 13484   0.483E-01    0.596E-01
RMM:  20    -0.391460509930E+03    0.31252E-02   -0.10998E-02 12448   0.393E-01    0.426E-01
RMM:  21    -0.391457338109E+03    0.31718E-02   -0.12824E-02 13648   0.355E-01    0.222E-01
RMM:  22    -0.391457444551E+03   -0.10644E-03   -0.59799E-03 14701   0.201E-01    0.228E-01
RMM:  23    -0.391456784642E+03    0.65991E-03   -0.16308E-03 12906   0.147E-01    0.781E-02
RMM:  24    -0.391456825504E+03   -0.40862E-04   -0.28310E-03 16207   0.105E-01    0.137E-01
RMM:  25    -0.391456997287E+03   -0.17178E-03   -0.78741E-04 12066   0.112E-01    0.119E-01
RMM:  26    -0.391457281609E+03   -0.28432E-03   -0.90866E-04 15294   0.841E-02    0.539E-02
RMM:  27    -0.391457498349E+03   -0.21674E-03   -0.38175E-04 15574   0.535E-02    0.481E-02
RMM:  28    -0.391457958081E+03   -0.45973E-03   -0.13747E-04 15697   0.301E-02    0.317E-02
RMM:  29    -0.391458512008E+03   -0.55393E-03   -0.10273E-04 14482   0.337E-02    0.227E-02
RMM:  30    -0.391458965798E+03   -0.45379E-03   -0.62393E-05 14484   0.150E-02    0.201E-02
RMM:  31    -0.391459340330E+03   -0.37453E-03   -0.50220E-05 14649   0.182E-02    0.162E-02
RMM:  32    -0.391459616099E+03   -0.27577E-03   -0.31039E-05 10810   0.188E-02    0.819E-03
RMM:  33    -0.391459767438E+03   -0.15134E-03   -0.21303E-05 11209   0.820E-03    0.544E-03
RMM:  34    -0.391459838440E+03   -0.71002E-04   -0.88351E-06  9600   0.631E-03    0.322E-03
RMM:  35    -0.391459861565E+03   -0.23125E-04   -0.29290E-06  8355   0.449E-03    0.181E-03
RMM:  36    -0.391459865621E+03   -0.40565E-05   -0.71450E-07  7204   0.288E-03    0.907E-04
RMM:  37    -0.391459868042E+03   -0.24211E-05   -0.43452E-07  6945   0.249E-03    0.949E-04
RMM:  38    -0.391459870649E+03   -0.26062E-05   -0.40742E-07  6869   0.233E-03    0.925E-04
RMM:  39    -0.391459870826E+03   -0.17729E-06   -0.20439E-07  5925   0.177E-03
   1 F= -.39145987E+03 E0= -.39146050E+03  d E =-.391460E+03
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.487E-02 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.487E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.391463969834E+03   -0.40992E-02   -0.78558E-02 13260   0.612E-01    0.931E-02
RMM:   2    -0.391464510614E+03   -0.54078E-03   -0.31614E-03 12041   0.226E-01    0.215E-01
RMM:   3    -0.391463990538E+03    0.52008E-03   -0.47591E-04 12031   0.107E-01    0.869E-02
RMM:   4    -0.391464011590E+03   -0.21052E-04   -0.22689E-04 12614   0.542E-02    0.856E-02
RMM:   5    -0.391464001242E+03    0.10348E-04   -0.31265E-04 12131   0.718E-02    0.646E-02
RMM:   6    -0.391463938149E+03    0.63093E-04   -0.11405E-04 12068   0.478E-02    0.214E-02
RMM:   7    -0.391463936960E+03    0.11885E-05   -0.40939E-05 12429   0.195E-02    0.177E-02
RMM:   8    -0.391463932632E+03    0.43282E-05   -0.10845E-05  9659   0.131E-02    0.706E-03
RMM:   9    -0.391463932380E+03    0.25208E-06   -0.61076E-06  9309   0.615E-03
   2 F= -.39146393E+03 E0= -.39146456E+03  d E =-.406155E-02
 trial-energy change:   -0.004062  1 .order   -0.004073   -0.004872   -0.003274
 step:   3.3883(harm=  3.0478)  dis= 0.04649  next Energy=  -391.467689 (dE=-0.782E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.391467569294E+03   -0.36367E-02   -0.44418E-01 12684   0.144E+00    0.214E-01
RMM:   2    -0.391470606617E+03   -0.30373E-02   -0.17880E-02 12035   0.538E-01    0.505E-01
RMM:   3    -0.391467694829E+03    0.29118E-02   -0.26179E-03 12020   0.254E-01    0.201E-01
RMM:   4    -0.391467767183E+03   -0.72355E-04   -0.11083E-03 12471   0.123E-01    0.194E-01
RMM:   5    -0.391467732407E+03    0.34776E-04   -0.16393E-03 12139   0.165E-01    0.149E-01
RMM:   6    -0.391467399174E+03    0.33323E-03   -0.60420E-04 12058   0.110E-01    0.509E-02
RMM:   7    -0.391467390392E+03    0.87824E-05   -0.20066E-04 13715   0.457E-02    0.417E-02
RMM:   8    -0.391467367363E+03    0.23029E-04   -0.59421E-05 12065   0.295E-02    0.164E-02
RMM:   9    -0.391467366485E+03    0.87809E-06   -0.36701E-05 12228   0.127E-02    0.897E-03
RMM:  10    -0.391467366997E+03   -0.51166E-06   -0.75459E-06  9487   0.919E-03
   3 F= -.39146737E+03 E0= -.39146799E+03  d E =-.749617E-02
 curvature:  -1.48 expect dE=-0.418E-02 dE for cont linesearch -0.322E-04
 trial: gam= 0.64635 g(F)=  0.282E-02 g(S)=  0.000E+00 ort =-0.325E-03 (trialstep = 0.148E+01)
 search vector abs. value=  0.444E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.391471002778E+03   -0.36363E-02   -0.14813E-01 13128   0.827E-01    0.694E-02
RMM:   2    -0.391471182341E+03   -0.17956E-03   -0.19859E-03 12051   0.182E-01    0.767E-02
RMM:   3    -0.391471189401E+03   -0.70597E-05   -0.58088E-04 13459   0.747E-02    0.614E-02
RMM:   4    -0.391471244936E+03   -0.55535E-04   -0.25691E-04 13964   0.463E-02    0.819E-02
RMM:   5    -0.391471161771E+03    0.83166E-04   -0.11893E-04 12071   0.452E-02    0.231E-02
RMM:   6    -0.391471175522E+03   -0.13751E-04   -0.89632E-05 13251   0.309E-02    0.308E-02
RMM:   7    -0.391471163951E+03    0.11571E-04   -0.31095E-05 11091   0.240E-02    0.124E-02
RMM:   8    -0.391471163800E+03    0.15081E-06   -0.15217E-05 10342   0.107E-02    0.605E-03
RMM:   9    -0.391471164444E+03   -0.64371E-06   -0.25922E-06  8118   0.591E-03
   4 F= -.39147116E+03 E0= -.39147176E+03  d E =-.379745E-02
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.003797  1 .order   -0.003782   -0.003862   -0.003702
 step:   5.9107(harm= 35.8026)  dis= 0.01643  next Energy=  -391.514152 (dE=-0.468E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.391480284954E+03   -0.91212E-02   -0.13299E+00 12072   0.246E+00    0.209E-01
RMM:   2    -0.391481373359E+03   -0.10884E-02   -0.14246E-02 12039   0.455E-01    0.180E-01
RMM:   3    -0.391482014650E+03   -0.64129E-03   -0.51668E-03 13468   0.218E-01    0.223E-01
RMM:   4    -0.391482050741E+03   -0.36091E-04   -0.18556E-03 13259   0.140E-01    0.223E-01
RMM:   5    -0.391481433744E+03    0.61700E-03   -0.10003E-03 12078   0.134E-01    0.605E-02
RMM:   6    -0.391481480400E+03   -0.46655E-04   -0.60009E-04 14402   0.646E-02    0.621E-02
RMM:   7    -0.391481426493E+03    0.53907E-04   -0.16866E-04 12029   0.530E-02    0.215E-02
RMM:   8    -0.391481430306E+03   -0.38136E-05   -0.97487E-05 14171   0.218E-02    0.158E-02
RMM:   9    -0.391481429373E+03    0.93316E-06   -0.18178E-05 10625   0.138E-02    0.878E-03
RMM:  10    -0.391481430351E+03   -0.97743E-06   -0.62216E-06  9284   0.697E-03
   5 F= -.39148143E+03 E0= -.39148194E+03  d E =-.140634E-01
 curvature:  -7.35 expect dE=-0.216E-01 dE for cont linesearch -0.723E-02
 ZBRENT: increasing intervall
 opt :  14.7766  next Energy=  -391.496290 (dE=-0.289E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.391489869282E+03   -0.84399E-02   -0.52301E+00 12000   0.479E+00    0.407E-01
RMM:   2    -0.391493892633E+03   -0.40234E-02   -0.53732E-02 12038   0.873E-01    0.306E-01
RMM:   3    -0.391497270667E+03   -0.33780E-02   -0.20804E-02 13615   0.415E-01    0.472E-01
RMM:   4    -0.391494631183E+03    0.26395E-02   -0.61037E-03 12135   0.328E-01    0.130E-01
RMM:   5    -0.391495703112E+03   -0.10719E-02   -0.45804E-03 13562   0.201E-01    0.287E-01
RMM:   6    -0.391494724867E+03    0.97825E-03   -0.12139E-03 12086   0.144E-01    0.778E-02
RMM:   7    -0.391494691956E+03    0.32910E-04   -0.86411E-04 14690   0.642E-02    0.473E-02
RMM:   8    -0.391494679268E+03    0.12688E-04   -0.14480E-04 14750   0.314E-02    0.244E-02
RMM:   9    -0.391494680501E+03   -0.12328E-05   -0.51336E-05 12175   0.237E-02    0.205E-02
RMM:  10    -0.391494679371E+03    0.11302E-05   -0.22897E-05 11170   0.149E-02    0.988E-03
RMM:  11    -0.391494681986E+03   -0.26158E-05   -0.10713E-05  9979   0.940E-03    0.713E-03
RMM:  12    -0.391494683453E+03   -0.14665E-05   -0.31026E-06  8440   0.714E-03    0.476E-03
RMM:  13    -0.391494684653E+03   -0.11998E-05   -0.13520E-06  7602   0.527E-03    0.343E-03
RMM:  14    -0.391494687274E+03   -0.26209E-05   -0.91750E-07  7300   0.419E-03    0.190E-03
RMM:  15    -0.391494688685E+03   -0.14115E-05   -0.59780E-07  7218   0.319E-03    0.172E-03
RMM:  16    -0.391494689926E+03   -0.12409E-05   -0.42595E-07  7134   0.268E-03    0.125E-03
RMM:  17    -0.391494691293E+03   -0.13673E-05   -0.32468E-07  6620   0.197E-03    0.965E-04
RMM:  18    -0.391494692590E+03   -0.12964E-05   -0.25679E-07  5987   0.178E-03    0.534E-04
RMM:  19    -0.391494694160E+03   -0.15708E-05   -0.27267E-07  5669   0.151E-03    0.779E-04
RMM:  20    -0.391494694949E+03   -0.78822E-06   -0.19688E-07  5364   0.162E-03
   6 F= -.39149469E+03 E0= -.39149509E+03  d E =-.273280E-01
 curvature: -15.09 expect dE=-0.688E-01 dE for cont linesearch -0.220E-02
 trial: gam= 0.60319 g(F)=  0.456E-02 g(S)=  0.000E+00 ort = 0.805E-03 (trialstep = 0.257E+01)
 search vector abs. value=  0.714E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.391502621073E+03   -0.79269E-02   -0.75826E-01 12276   0.177E+00    0.273E-01
RMM:   2    -0.391507722900E+03   -0.51018E-02   -0.28950E-02 12034   0.670E-01    0.653E-01
RMM:   3    -0.391502685709E+03    0.50372E-02   -0.43307E-03 12017   0.331E-01    0.255E-01
RMM:   4    -0.391502701116E+03   -0.15407E-04   -0.16395E-03 12177   0.163E-01    0.239E-01
RMM:   5    -0.391502646119E+03    0.54997E-04   -0.30082E-03 12144   0.221E-01    0.182E-01
RMM:   6    -0.391502167786E+03    0.47833E-03   -0.10285E-03 12211   0.133E-01    0.767E-02
RMM:   7    -0.391502132163E+03    0.35624E-04   -0.29134E-04 13935   0.530E-02    0.589E-02
RMM:   8    -0.391502087309E+03    0.44854E-04   -0.86873E-05 12121   0.360E-02    0.275E-02
RMM:   9    -0.391502083373E+03    0.39357E-05   -0.70949E-05 13624   0.183E-02    0.161E-02
RMM:  10    -0.391502080631E+03    0.27418E-05   -0.25432E-05 11204   0.170E-02    0.147E-02
RMM:  11    -0.391502078435E+03    0.21966E-05   -0.13091E-05 10110   0.125E-02    0.710E-03
RMM:  12    -0.391502078239E+03    0.19564E-06   -0.36446E-06  8516   0.636E-03
   7 F= -.39150208E+03 E0= -.39150241E+03  d E =-.738329E-02
 trial-energy change:   -0.007383  1 .order   -0.007260   -0.012965   -0.001555
 step:   2.8970(harm=  2.9208)  dis= 0.00000  next Energy=  -391.502177 (dE=-0.748E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.391502185637E+03   -0.10720E-03   -0.12279E-02 13224   0.227E-01    0.345E-02
RMM:   2    -0.391502270350E+03   -0.84713E-04   -0.50163E-04 12025   0.904E-02    0.835E-02
RMM:   3    -0.391502191136E+03    0.79214E-04   -0.74113E-05 11920   0.425E-02    0.331E-02
RMM:   4    -0.391502190073E+03    0.10631E-05   -0.27372E-05 11048   0.201E-02    0.298E-02
RMM:   5    -0.391502192626E+03   -0.25538E-05   -0.49508E-05 11931   0.281E-02    0.249E-02
RMM:   6    -0.391502184554E+03    0.80725E-05   -0.18305E-05 10502   0.179E-02    0.108E-02
RMM:   7    -0.391502184107E+03    0.44672E-06   -0.51769E-06  9052   0.819E-03
   8 F= -.39150218E+03 E0= -.39150251E+03  d E =-.748916E-02
 curvature:  -2.06 expect dE=-0.912E-03 dE for cont linesearch -0.141E-06
 trial: gam= 0.23943 g(F)=  0.443E-03 g(S)=  0.000E+00 ort = 0.221E-04 (trialstep = 0.264E+01)
 search vector abs. value=  0.863E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.391503183631E+03   -0.99908E-03   -0.92972E-02 12204   0.627E-01    0.569E-02
RMM:   2    -0.391503266703E+03   -0.83072E-04   -0.10593E-03 11998   0.129E-01    0.456E-02
RMM:   3    -0.391503316660E+03   -0.49957E-04   -0.37522E-04 13329   0.577E-02    0.571E-02
RMM:   4    -0.391503290370E+03    0.26290E-04   -0.11047E-04 12141   0.417E-02    0.323E-02
RMM:   5    -0.391503305878E+03   -0.15508E-04   -0.95387E-05 12625   0.337E-02    0.436E-02
RMM:   6    -0.391503286475E+03    0.19402E-04   -0.35489E-05 11498   0.244E-02    0.208E-02
RMM:   7    -0.391503280833E+03    0.56423E-05   -0.12887E-05  9606   0.152E-02    0.516E-03
