 running on   54 total cores
 distrk:  each k-point on   54 cores,    1 groups
 distr:  one band on    9 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      55 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 soft         electrons   0.0000000000000000     
 augmentation electrons   201.02467471581866     
 soft         electrons   0.0000000000000000     
 augmentation electrons   201.02467471581866     
 soft         electrons   0.0000000000000000     
 augmentation electrons   201.02467471581866     
 soft         electrons   0.0000000000000000     
 augmentation electrons   201.02467471581866     
 soft         electrons   0.0000000000000000     
 augmentation electrons   201.02467471581866     
 soft         electrons   0.0000000000000000     
 augmentation electrons   201.02467471581866     
 soft         electrons   0.0000000000000000     
 augmentation electrons   201.02467471581866     
 soft         electrons   0.0000000000000000     
 augmentation electrons   201.02467471581866     
 soft         electrons   0.0000000000000000     
 augmentation electrons   201.02467471581866     
 soft         electrons   0.0000000000000000     
 augmentation electrons   201.02467471581866     
 soft         electrons   0.0000000000000000     
 augmentation electrons   201.02467471581866     
 soft         electrons   0.0000000000000000     
 augmentation electrons   201.02467471581866     
 soft         electrons   0.0000000000000000     
 augmentation electrons   201.02467471581866     
 soft         electrons   0.0000000000000000     
 augmentation electrons   201.02467471581866     
 soft         electrons   0.0000000000000000     
 augmentation electrons   201.02467471581866     
 soft         electrons   0.0000000000000000     
 total        electrons   201.02467471581866     
 total        electrons   201.02467471581866     
 total        electrons   201.02467471581866     
 total        electrons   201.02467471581866     
 total        electrons   201.02467471581866     
 total        electrons   201.02467471581866     
 total        electrons   201.02467471581866     
 total        electrons   201.02467471581866     
 total        electrons   201.02467471581866     
 total        electrons   201.02467471581866     
 total        electrons   201.02467471581866     
 total        electrons   201.02467471581866     
 total        electrons   201.02467471581866     
 total        electrons   201.02467471581866     
 total        electrons   201.02467471581866     
 total        electrons   201.02467471581866     
 total        electrons   201.02467471581866     
 total        electrons   201.02467471581866     
 total        electrons   201.02467471581866     
 total        electrons   201.02467471581866     
 total        electrons   201.02467471581866     
 total        electrons   201.02467471581866     
 total        electrons   201.02467471581866     
 total        electrons   201.02467471581866     
 total        electrons   201.02467471581866     
 total        electrons   201.02467471581866     
 total        electrons   201.02467471581866     
 total        electrons   201.02467471581866     
 total        electrons   201.02467471581866     
 total        electrons   201.02467471581866     
 total        electrons   201.02467471581866     
 total        electrons   201.02467471581866     
 total        electrons   201.02467471581866     
 total        electrons   201.02467471581866     
 total        electrons   201.02467471581866     
 total        electrons   201.02467471581866     
 total        electrons   201.02467471581866     
 total        electrons   201.02467471581866     
 total        electrons   201.02467471581866     
 total        electrons   201.02467471581866     
 total        electrons   201.02467471581866     
 total        electrons   201.02467471581866     
 total        electrons   201.02467471581866     
 total        electrons   201.02467471581866     
 total        electrons   201.02467471581866     
 total        electrons   201.02467471581866     
 total        electrons   201.02467471581866     
 total        electrons   201.02467471581866     
 total        electrons   201.02467471581866     
 total        electrons   201.02467471581866     
 total        electrons   201.02467471581866     
 total        electrons   201.02467471581866     
 total        electrons   201.02467471581866     
 total        electrons   201.02467471581866     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 soft         electrons   0.0000000000000000     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.176772997431E+04    0.17677E+04   -0.74720E+04 10824   0.133E+03
DAV:   2    -0.155483407643E+03   -0.19232E+04   -0.17605E+04 11412   0.345E+02
DAV:   3    -0.480848427937E+03   -0.32537E+03   -0.31048E+03 15528   0.147E+02
DAV:   4    -0.504150026196E+03   -0.23302E+02   -0.22733E+02 17136   0.431E+01
DAV:   5    -0.505082577185E+03   -0.93255E+00   -0.91733E+00 18228   0.832E+00    0.115E+02
RMM:   6    -0.496276783008E+03    0.88058E+01   -0.86684E+02 14879   0.907E+01    0.743E+01
RMM:   7    -0.538169741976E+03   -0.41893E+02   -0.36076E+02 14320   0.661E+01    0.436E+01
RMM:   8    -0.450259798103E+03    0.87910E+02   -0.78757E+01 14225   0.214E+01    0.303E+01
RMM:   9    -0.436188356325E+03    0.14071E+02   -0.28815E+01 12848   0.175E+01    0.220E+01
RMM:  10    -0.435182626176E+03    0.10057E+01   -0.13220E+01 14911   0.682E+00    0.199E+01
RMM:  11    -0.429926859684E+03    0.52558E+01   -0.26929E+00 14066   0.442E+00    0.166E+01
RMM:  12    -0.429746112175E+03    0.18075E+00   -0.75444E-01 11677   0.305E+00    0.153E+01
RMM:  13    -0.429682660895E+03    0.63451E-01   -0.29833E-01 14328   0.108E+00    0.145E+01
RMM:  14    -0.429718529845E+03   -0.35869E-01   -0.56216E-01 12460   0.246E+00    0.108E+01
RMM:  15    -0.428168288052E+03    0.15502E+01   -0.25840E+00 11015   0.641E+00    0.503E+00
RMM:  16    -0.428042483312E+03    0.12580E+00   -0.19689E+00 14109   0.327E+00    0.347E+00
RMM:  17    -0.427959435208E+03    0.83048E-01   -0.23233E-01 12812   0.137E+00    0.234E+00
RMM:  18    -0.427963158605E+03   -0.37234E-02   -0.99629E-02 13009   0.820E-01    0.191E+00
RMM:  19    -0.427964819280E+03   -0.16607E-02   -0.11093E-01 11636   0.111E+00    0.154E+00
RMM:  20    -0.427939246338E+03    0.25573E-01   -0.32988E-02 11391   0.631E-01    0.289E-01
RMM:  21    -0.427940783811E+03   -0.15375E-02   -0.20895E-02 14560   0.196E-01    0.288E-01
RMM:  22    -0.427940130726E+03    0.65308E-03   -0.43452E-03 12775   0.189E-01    0.205E-01
RMM:  23    -0.427941899474E+03   -0.17687E-02   -0.37070E-03 11127   0.224E-01    0.317E-01
RMM:  24    -0.427941350254E+03    0.54922E-03   -0.41574E-03 10894   0.255E-01    0.203E-01
RMM:  25    -0.427942691303E+03   -0.13410E-02   -0.29822E-03 14187   0.793E-02    0.267E-01
RMM:  26    -0.427942940587E+03   -0.24928E-03   -0.40657E-04 11269   0.718E-02    0.166E-01
RMM:  27    -0.427943749527E+03   -0.80894E-03   -0.46664E-04 13707   0.452E-02    0.109E-01
RMM:  28    -0.427943888916E+03   -0.13939E-03   -0.17841E-04 14023   0.284E-02    0.552E-02
RMM:  29    -0.427944098090E+03   -0.20917E-03   -0.11253E-04 13653   0.248E-02    0.132E-02
RMM:  30    -0.427944256696E+03   -0.15861E-03   -0.34505E-05 11523   0.862E-03    0.100E-02
RMM:  31    -0.427944332837E+03   -0.76141E-04   -0.58242E-06  8355   0.809E-03    0.720E-03
RMM:  32    -0.427944349526E+03   -0.16689E-04   -0.25888E-06  7614   0.455E-03    0.328E-03
RMM:  33    -0.427944358351E+03   -0.88251E-05   -0.97627E-07  6664   0.359E-03    0.190E-03
RMM:  34    -0.427944364291E+03   -0.59399E-05   -0.12558E-06  6983   0.420E-03    0.474E-03
RMM:  35    -0.427944367520E+03   -0.32284E-05   -0.60391E-07  6606   0.253E-03    0.309E-03
RMM:  36    -0.427944369346E+03   -0.18264E-05   -0.29250E-07  6390   0.221E-03    0.379E-03
RMM:  37    -0.427944370181E+03   -0.83511E-06   -0.31831E-07  6427   0.274E-03
   1 F= -.42794437E+03 E0= -.42795307E+03  d E =-.427944E+03
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.258E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.258E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.428059138311E+03   -0.11477E+00   -0.10712E+01 11784   0.776E+00    0.922E-01
RMM:   2    -0.428091066715E+03   -0.31928E-01   -0.39673E-01 13481   0.169E+00    0.121E+00
RMM:   3    -0.428081971039E+03    0.90957E-02   -0.51130E-02 11891   0.877E-01    0.770E-01
RMM:   4    -0.428082564094E+03   -0.59306E-03   -0.48327E-02 14294   0.514E-01    0.871E-01
RMM:   5    -0.428070058080E+03    0.12506E-01   -0.18909E-02 11581   0.482E-01    0.407E-01
RMM:   6    -0.428070650654E+03   -0.59257E-03   -0.10022E-02 13201   0.267E-01    0.403E-01
RMM:   7    -0.428068490187E+03    0.21605E-02   -0.34409E-03 11776   0.204E-01    0.200E-01
RMM:   8    -0.428067985499E+03    0.50469E-03   -0.14984E-03 12697   0.118E-01    0.830E-02
RMM:   9    -0.428067984102E+03    0.13974E-05   -0.66708E-04 13900   0.584E-02    0.604E-02
RMM:  10    -0.428067950622E+03    0.33480E-04   -0.17825E-04 12014   0.413E-02    0.442E-02
RMM:  11    -0.428067932652E+03    0.17970E-04   -0.76792E-05 12492   0.247E-02    0.199E-02
RMM:  12    -0.428067933613E+03   -0.96090E-06   -0.41451E-05 12470   0.143E-02    0.156E-02
RMM:  13    -0.428067929038E+03    0.45747E-05   -0.14080E-05 10635   0.847E-03    0.560E-03
RMM:  14    -0.428067928900E+03    0.13831E-06   -0.34516E-06  7855   0.453E-03
   2 F= -.42806793E+03 E0= -.42807661E+03  d E =-.123559E+00
 trial-energy change:   -0.123559  1 .order   -0.129522   -0.257990   -0.001054
 step:   1.0048(harm=  1.0041)  dis= 0.07111  next Energy=  -428.067931 (dE=-0.124E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.428067931997E+03   -0.29589E-05   -0.25162E-04 12792   0.372E-02    0.452E-03
RMM:   2    -0.428067932958E+03   -0.96100E-06   -0.88038E-06  8723   0.911E-03    0.562E-03
RMM:   3    -0.428067932843E+03    0.11516E-06   -0.12334E-06  6577   0.536E-03    0.405E-03
RMM:   4    -0.428067933074E+03   -0.23092E-06   -0.80972E-07  6476   0.317E-03    0.420E-03
RMM:   5    -0.428067932994E+03    0.80363E-07   -0.56185E-07  6331   0.371E-03
   3 F= -.42806793E+03 E0= -.42807661E+03  d E =-.123563E+00
 curvature:  -0.49 expect dE=-0.371E-01 dE for cont linesearch -0.603E-07
 trial: gam= 0.29379 g(F)=  0.760E-01 g(S)=  0.000E+00 ort = 0.178E-03 (trialstep = 0.100E+01)
 search vector abs. value=  0.983E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.428117238013E+03   -0.49305E-01   -0.35259E+00 10824   0.460E+00    0.449E-01
RMM:   2    -0.428120951530E+03   -0.37135E-02   -0.75491E-02 13470   0.832E-01    0.355E-01
RMM:   3    -0.428127513937E+03   -0.65624E-02   -0.14582E-02 13790   0.345E-01    0.620E-01
RMM:   4    -0.428119579423E+03    0.79345E-02   -0.60644E-03 13636   0.221E-01    0.170E-01
RMM:   5    -0.428120187202E+03   -0.60778E-03   -0.27060E-03 12546   0.162E-01    0.277E-01
RMM:   6    -0.428119230592E+03    0.95661E-03   -0.12317E-03 11789   0.123E-01    0.973E-02
RMM:   7    -0.428119174120E+03    0.56472E-04   -0.55050E-04 13890   0.514E-02    0.632E-02
RMM:   8    -0.428119137555E+03    0.36566E-04   -0.12648E-04 11729   0.365E-02    0.326E-02
RMM:   9    -0.428119133211E+03    0.43438E-05   -0.61794E-05 13085   0.176E-02    0.179E-02
RMM:  10    -0.428119131380E+03    0.18307E-05   -0.25051E-05 10936   0.136E-02    0.139E-02
RMM:  11    -0.428119129225E+03    0.21546E-05   -0.91140E-06  9179   0.980E-03    0.651E-03
RMM:  12    -0.428119130326E+03   -0.11006E-05   -0.51331E-06  8294   0.640E-03    0.586E-03
RMM:  13    -0.428119130062E+03    0.26426E-06   -0.15397E-06  7010   0.519E-03
   4 F= -.42811913E+03 E0= -.42812774E+03  d E =-.511971E-01
 trial-energy change:   -0.051197  1 .order   -0.051410   -0.076098   -0.026722
 step:   1.5655(harm=  1.5427)  dis= 0.03969  next Energy=  -428.126628 (dE=-0.587E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.428126100922E+03   -0.69706E-02   -0.11194E+00 10824   0.259E+00    0.253E-01
RMM:   2    -0.428127607314E+03   -0.15064E-02   -0.24128E-02 13674   0.465E-01    0.240E-01
RMM:   3    -0.428128601384E+03   -0.99407E-03   -0.41661E-03 13338   0.198E-01    0.293E-01
RMM:   4    -0.428127070463E+03    0.15309E-02   -0.21547E-03 14269   0.108E-01    0.138E-01
RMM:   5    -0.428126817994E+03    0.25247E-03   -0.10434E-03 11283   0.116E-01    0.979E-02
RMM:   6    -0.428126751887E+03    0.66107E-04   -0.41886E-04 12702   0.645E-02    0.606E-02
RMM:   7    -0.428126735263E+03    0.16624E-04   -0.18764E-04 12529   0.394E-02    0.567E-02
RMM:   8    -0.428126700176E+03    0.35087E-04   -0.59051E-05 11613   0.242E-02    0.230E-02
RMM:   9    -0.428126698172E+03    0.20037E-05   -0.29174E-05 11335   0.142E-02    0.131E-02
RMM:  10    -0.428126697421E+03    0.75175E-06   -0.95602E-06  9233   0.927E-03
   5 F= -.42812670E+03 E0= -.42813523E+03  d E =-.587644E-01
 curvature:  -1.00 expect dE=-0.312E-01 dE for cont linesearch -0.547E-07
 trial: gam= 0.37617 g(F)=  0.313E-01 g(S)=  0.000E+00 ort = 0.735E-04 (trialstep = 0.111E+01)
 search vector abs. value=  0.453E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.428150458405E+03   -0.23760E-01   -0.20458E+00 10824   0.348E+00    0.347E-01
RMM:   2    -0.428153642191E+03   -0.31838E-02   -0.40932E-02 12840   0.674E-01    0.389E-01
RMM:   3    -0.428153968370E+03   -0.32618E-03   -0.94989E-03 13318   0.294E-01    0.350E-01
RMM:   4    -0.428153559185E+03    0.40919E-03   -0.47241E-03 14462   0.153E-01    0.289E-01
RMM:   5    -0.428151976110E+03    0.15831E-02   -0.23530E-03 12089   0.162E-01    0.203E-01
RMM:   6    -0.428151771307E+03    0.20480E-03   -0.15058E-03 12455   0.123E-01    0.149E-01
RMM:   7    -0.428151534493E+03    0.23681E-03   -0.45956E-04 11839   0.764E-02    0.506E-02
RMM:   8    -0.428151522215E+03    0.12278E-04   -0.20704E-04 13434   0.376E-02    0.386E-02
RMM:   9    -0.428151500742E+03    0.21473E-04   -0.56990E-05 12751   0.204E-02    0.133E-02
RMM:  10    -0.428151502994E+03   -0.22518E-05   -0.28069E-05 11846   0.106E-02    0.123E-02
RMM:  11    -0.428151501791E+03    0.12030E-05   -0.68834E-06  8599   0.806E-03    0.829E-03
RMM:  12    -0.428151501475E+03    0.31635E-06   -0.30256E-06  7421   0.686E-03
   6 F= -.42815150E+03 E0= -.42815999E+03  d E =-.248041E-01
 trial-energy change:   -0.024804  1 .order   -0.024754   -0.034931   -0.014577
 step:   1.9116(harm=  1.9116)  dis= 0.02228  next Energy=  -428.156671 (dE=-0.300E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.428156190038E+03   -0.46882E-02   -0.10496E+00 10824   0.249E+00    0.250E-01
RMM:   2    -0.428158081155E+03   -0.18911E-02   -0.21399E-02 12825   0.486E-01    0.307E-01
RMM:   3    -0.428157818413E+03    0.26274E-03   -0.47563E-03 13202   0.212E-01    0.233E-01
RMM:   4    -0.428157875753E+03   -0.57340E-04   -0.26240E-03 14449   0.114E-01    0.224E-01
RMM:   5    -0.428156938556E+03    0.93720E-03   -0.12873E-03 11947   0.123E-01    0.147E-01
RMM:   6    -0.428156836861E+03    0.10169E-03   -0.81721E-04 12496   0.898E-02    0.106E-01
RMM:   7    -0.428156720333E+03    0.11653E-03   -0.24579E-04 12005   0.546E-02    0.375E-02
RMM:   8    -0.428156711780E+03    0.85538E-05   -0.11009E-04 13361   0.271E-02    0.282E-02
RMM:   9    -0.428156700679E+03    0.11101E-04   -0.28815E-05 11760   0.146E-02    0.103E-02
RMM:  10    -0.428156702303E+03   -0.16239E-05   -0.14959E-05 10562   0.893E-03    0.116E-02
RMM:  11    -0.428156701158E+03    0.11446E-05   -0.44211E-06  7765   0.749E-03    0.706E-03
RMM:  12    -0.428156700883E+03    0.27493E-06   -0.17259E-06  7073   0.584E-03
   7 F= -.42815670E+03 E0= -.42816516E+03  d E =-.300035E-01
 curvature:  -1.38 expect dE=-0.237E-01 dE for cont linesearch -0.700E-06
 trial: gam= 0.54756 g(F)=  0.172E-01 g(S)=  0.000E+00 ort =-0.152E-03 (trialstep = 0.127E+01)
 search vector abs. value=  0.306E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.428172581293E+03   -0.15880E-01   -0.14725E+00 10824   0.302E+00    0.346E-01
RMM:   2    -0.428183566024E+03   -0.10985E-01   -0.43258E-02 13202   0.662E-01    0.779E-01
RMM:   3    -0.428172858712E+03    0.10707E-01   -0.82019E-03 12251   0.330E-01    0.238E-01
RMM:   4    -0.428174052352E+03   -0.11936E-02   -0.64154E-03 13382   0.217E-01    0.359E-01
RMM:   5    -0.428172393976E+03    0.16584E-02   -0.24399E-03 11926   0.171E-01    0.201E-01
RMM:   6    -0.428172117635E+03    0.27634E-03   -0.12426E-03 11834   0.120E-01    0.123E-01
RMM:   7    -0.428171970516E+03    0.14712E-03   -0.41732E-04 12476   0.657E-02    0.485E-02
RMM:   8    -0.428171986911E+03   -0.16395E-04   -0.20745E-04 13169   0.388E-02    0.517E-02
RMM:   9    -0.428171949314E+03    0.37597E-04   -0.64792E-05 11766   0.266E-02    0.187E-02
RMM:  10    -0.428171952355E+03   -0.30407E-05   -0.38414E-05 11927   0.147E-02    0.175E-02
