 running on   54 total cores
 distrk:  each k-point on   54 cores,    1 groups
 distr:  one band on    9 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      57 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 soft         electrons   0.0000000000000000     
 augmentation electrons   201.01499853684933     
 soft         electrons   0.0000000000000000     
 augmentation electrons   201.01499853684933     
 soft         electrons   0.0000000000000000     
 augmentation electrons   201.01499853684933     
 soft         electrons   0.0000000000000000     
 augmentation electrons   201.01499853684933     
 soft         electrons   0.0000000000000000     
 augmentation electrons   201.01499853684933     
 soft         electrons   0.0000000000000000     
 augmentation electrons   201.01499853684933     
 soft         electrons   0.0000000000000000     
 augmentation electrons   201.01499853684933     
 soft         electrons   0.0000000000000000     
 augmentation electrons   201.01499853684933     
 soft         electrons   0.0000000000000000     
 augmentation electrons   201.01499853684933     
 soft         electrons   0.0000000000000000     
 augmentation electrons   201.01499853684933     
 soft         electrons   0.0000000000000000     
 augmentation electrons   201.01499853684933     
 soft         electrons   0.0000000000000000     
 augmentation electrons   201.01499853684933     
 soft         electrons   0.0000000000000000     
 augmentation electrons   201.01499853684933     
 soft         electrons   0.0000000000000000     
 augmentation electrons   201.01499853684933     
 soft         electrons   0.0000000000000000     
 augmentation electrons   201.01499853684933     
 soft         electrons   0.0000000000000000     
 total        electrons   201.01499853684933     
 total        electrons   201.01499853684933     
 total        electrons   201.01499853684933     
 total        electrons   201.01499853684933     
 total        electrons   201.01499853684933     
 total        electrons   201.01499853684933     
 total        electrons   201.01499853684933     
 total        electrons   201.01499853684933     
 total        electrons   201.01499853684933     
 total        electrons   201.01499853684933     
 total        electrons   201.01499853684933     
 total        electrons   201.01499853684933     
 total        electrons   201.01499853684933     
 total        electrons   201.01499853684933     
 total        electrons   201.01499853684933     
 total        electrons   201.01499853684933     
 total        electrons   201.01499853684933     
 total        electrons   201.01499853684933     
 total        electrons   201.01499853684933     
 total        electrons   201.01499853684933     
 total        electrons   201.01499853684933     
 total        electrons   201.01499853684933     
 total        electrons   201.01499853684933     
 total        electrons   201.01499853684933     
 total        electrons   201.01499853684933     
 total        electrons   201.01499853684933     
 total        electrons   201.01499853684933     
 total        electrons   201.01499853684933     
 total        electrons   201.01499853684933     
 total        electrons   201.01499853684933     
 total        electrons   201.01499853684933     
 total        electrons   201.01499853684933     
 total        electrons   201.01499853684933     
 total        electrons   201.01499853684933     
 total        electrons   201.01499853684933     
 total        electrons   201.01499853684933     
 total        electrons   201.01499853684933     
 total        electrons   201.01499853684933     
 total        electrons   201.01499853684933     
 total        electrons   201.01499853684933     
 total        electrons   201.01499853684933     
 total        electrons   201.01499853684933     
 total        electrons   201.01499853684933     
 total        electrons   201.01499853684933     
 total        electrons   201.01499853684933     
 total        electrons   201.01499853684933     
 total        electrons   201.01499853684933     
 total        electrons   201.01499853684933     
 total        electrons   201.01499853684933     
 total        electrons   201.01499853684933     
 total        electrons   201.01499853684933     
 total        electrons   201.01499853684933     
 total        electrons   201.01499853684933     
 total        electrons   201.01499853684933     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 soft         electrons   0.0000000000000000     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.193888340392E+04    0.19389E+04   -0.73470E+04 10824   0.137E+03
DAV:   2    -0.980002134022E+02   -0.20369E+04   -0.18680E+04 11340   0.362E+02
DAV:   3    -0.483476729412E+03   -0.38548E+03   -0.36806E+03 15492   0.161E+02
DAV:   4    -0.513994340997E+03   -0.30518E+02   -0.29800E+02 17616   0.514E+01
DAV:   5    -0.515088399503E+03   -0.10941E+01   -0.10757E+01 18216   0.107E+01    0.112E+02
RMM:   6    -0.505309101695E+03    0.97793E+01   -0.97349E+02 13516   0.105E+02    0.751E+01
RMM:   7    -0.526802322580E+03   -0.21493E+02   -0.38162E+02 13237   0.776E+01    0.435E+01
RMM:   8    -0.449995496540E+03    0.76807E+02   -0.59468E+01 13263   0.250E+01    0.253E+01
RMM:   9    -0.448120314281E+03    0.18752E+01   -0.26905E+01 11860   0.197E+01    0.252E+01
RMM:  10    -0.436770070414E+03    0.11350E+02   -0.99947E+00 14355   0.825E+00    0.178E+01
RMM:  11    -0.435080037564E+03    0.16900E+01   -0.22941E+00 12061   0.481E+00    0.153E+01
RMM:  12    -0.434967921219E+03    0.11212E+00   -0.57751E-01 14286   0.173E+00    0.145E+01
RMM:  13    -0.435055871137E+03   -0.87950E-01   -0.21471E-01 13441   0.130E+00    0.132E+01
RMM:  14    -0.434100205425E+03    0.95567E+00   -0.20360E+00 10915   0.602E+00    0.685E+00
RMM:  15    -0.433495595905E+03    0.60461E+00   -0.29665E+00 12315   0.509E+00    0.384E+00
RMM:  16    -0.433387311386E+03    0.10828E+00   -0.85309E-01 13793   0.231E+00    0.216E+00
RMM:  17    -0.433355056565E+03    0.32255E-01   -0.11384E-01 13377   0.801E-01    0.140E+00
RMM:  18    -0.433359449531E+03   -0.43930E-02   -0.68364E-02 12012   0.813E-01    0.153E+00
RMM:  19    -0.433341278777E+03    0.18171E-01   -0.57706E-02 11532   0.869E-01    0.103E+00
RMM:  20    -0.433330580465E+03    0.10698E-01   -0.40830E-02 12989   0.611E-01    0.517E-01
RMM:  21    -0.433328675809E+03    0.19047E-02   -0.15607E-02 13057   0.349E-01    0.428E-01
RMM:  22    -0.433328507661E+03    0.16815E-03   -0.61228E-03 12889   0.222E-01    0.389E-01
RMM:  23    -0.433327956980E+03    0.55068E-03   -0.31648E-03 11270   0.197E-01    0.198E-01
RMM:  24    -0.433328967565E+03   -0.10106E-02   -0.15922E-03 14411   0.697E-02    0.838E-02
RMM:  25    -0.433331634212E+03   -0.26666E-02   -0.26382E-03 12816   0.148E-01    0.225E-01
RMM:  26    -0.433332780140E+03   -0.11459E-02   -0.19067E-03 11011   0.171E-01    0.852E-02
RMM:  27    -0.433333589909E+03   -0.80977E-03   -0.76601E-04 12890   0.689E-02    0.670E-02
RMM:  28    -0.433333976828E+03   -0.38692E-03   -0.20724E-04 13391   0.355E-02    0.238E-02
RMM:  29    -0.433334193041E+03   -0.21621E-03   -0.74440E-05 12514   0.254E-02    0.221E-02
RMM:  30    -0.433334251239E+03   -0.58198E-04   -0.29066E-05 10417   0.183E-02    0.108E-02
RMM:  31    -0.433334270933E+03   -0.19694E-04   -0.11884E-05  8863   0.628E-03    0.703E-03
RMM:  32    -0.433334281208E+03   -0.10274E-04   -0.25354E-06  7607   0.526E-03    0.283E-03
RMM:  33    -0.433334287171E+03   -0.59634E-05   -0.13238E-06  6972   0.284E-03    0.147E-03
RMM:  34    -0.433334290145E+03   -0.29736E-05   -0.74969E-07  6665   0.322E-03    0.123E-03
RMM:  35    -0.433334291264E+03   -0.11192E-05   -0.45255E-07  6461   0.203E-03    0.132E-03
RMM:  36    -0.433334291672E+03   -0.40871E-06   -0.27378E-07  5794   0.170E-03
   1 F= -.43333429E+03 E0= -.43333920E+03  d E =-.433334E+03
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.407E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.407E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.433516252445E+03   -0.18196E+00   -0.17982E+01 11760   0.102E+01    0.117E+00
RMM:   2    -0.433550864397E+03   -0.34612E-01   -0.52176E-01 13205   0.224E+00    0.142E+00
RMM:   3    -0.433544872682E+03    0.59917E-02   -0.85064E-02 12236   0.108E+00    0.107E+00
RMM:   4    -0.433537348972E+03    0.75237E-02   -0.69874E-02 14277   0.636E-01    0.940E-01
RMM:   5    -0.433523748790E+03    0.13600E-01   -0.30599E-02 11391   0.651E-01    0.514E-01
RMM:   6    -0.433524234070E+03   -0.48528E-03   -0.15056E-02 12939   0.368E-01    0.465E-01
RMM:   7    -0.433520690190E+03    0.35439E-02   -0.53304E-03 11730   0.261E-01    0.190E-01
RMM:   8    -0.433520428788E+03    0.26140E-03   -0.24223E-03 12667   0.151E-01    0.136E-01
RMM:   9    -0.433520359439E+03    0.69348E-04   -0.95134E-04 12173   0.974E-02    0.105E-01
RMM:  10    -0.433520267821E+03    0.91619E-04   -0.42061E-04 11870   0.652E-02    0.535E-02
RMM:  11    -0.433520268481E+03   -0.66079E-06   -0.21996E-04 12344   0.406E-02    0.467E-02
RMM:  12    -0.433520245642E+03    0.22839E-04   -0.73804E-05 11821   0.263E-02    0.186E-02
RMM:  13    -0.433520246707E+03   -0.10656E-05   -0.39405E-05 12004   0.139E-02    0.107E-02
RMM:  14    -0.433520245401E+03    0.13066E-05   -0.10005E-05  8899   0.840E-03    0.507E-03
RMM:  15    -0.433520245432E+03   -0.30830E-07   -0.24924E-06  7516   0.511E-03
   2 F= -.43352025E+03 E0= -.43352533E+03  d E =-.185954E+00
 trial-energy change:   -0.185954  1 .order   -0.199377   -0.407404    0.008651
 step:   0.9744(harm=  0.9792)  dis= 0.05534  next Energy=  -433.520356 (dE=-0.186E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.433520348588E+03   -0.10319E-03   -0.11623E-02 12660   0.258E-01    0.296E-02
RMM:   2    -0.433520386929E+03   -0.38341E-04   -0.34546E-04 12391   0.631E-02    0.500E-02
RMM:   3    -0.433520361013E+03    0.25917E-04   -0.59790E-05 11687   0.292E-02    0.219E-02
RMM:   4    -0.433520364063E+03   -0.30504E-05   -0.43560E-05 12775   0.173E-02    0.266E-02
RMM:   5    -0.433520353863E+03    0.10200E-04   -0.20937E-05 10665   0.168E-02    0.145E-02
RMM:   6    -0.433520353282E+03    0.58110E-06   -0.10090E-05  9604   0.110E-02    0.120E-02
RMM:   7    -0.433520351104E+03    0.21782E-05   -0.33046E-06  7563   0.788E-03    0.626E-03
RMM:   8    -0.433520350812E+03    0.29189E-06   -0.13336E-06  6871   0.565E-03
   3 F= -.43352035E+03 E0= -.43352544E+03  d E =-.186059E+00
 curvature:  -0.46 expect dE=-0.668E-01 dE for cont linesearch -0.133E-06
 trial: gam= 0.35304 g(F)=  0.144E+00 g(S)=  0.000E+00 ort = 0.342E-03 (trialstep = 0.995E+00)
 search vector abs. value=  0.195E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.433612256246E+03   -0.91905E-01   -0.71341E+00 10824   0.659E+00    0.792E-01
RMM:   2    -0.433626348033E+03   -0.14092E-01   -0.19334E-01 12665   0.144E+00    0.875E-01
RMM:   3    -0.433625159775E+03    0.11883E-02   -0.37457E-02 12765   0.670E-01    0.767E-01
RMM:   4    -0.433617611939E+03    0.75478E-02   -0.23633E-02 14038   0.388E-01    0.473E-01
RMM:   5    -0.433616333840E+03    0.12781E-02   -0.12178E-02 11462   0.411E-01    0.432E-01
RMM:   6    -0.433614713436E+03    0.16204E-02   -0.50265E-03 11870   0.258E-01    0.259E-01
RMM:   7    -0.433614132931E+03    0.58050E-03   -0.20654E-03 11277   0.177E-01    0.162E-01
RMM:   8    -0.433613881492E+03    0.25144E-03   -0.75851E-04 11849   0.966E-02    0.811E-02
RMM:   9    -0.433613843412E+03    0.38080E-04   -0.39178E-04 12484   0.594E-02    0.473E-02
RMM:  10    -0.433613828054E+03    0.15358E-04   -0.16095E-04 13434   0.302E-02    0.182E-02
RMM:  11    -0.433613824752E+03    0.33019E-05   -0.43994E-05 13004   0.136E-02    0.150E-02
RMM:  12    -0.433613825429E+03   -0.67739E-06   -0.16116E-05  9955   0.138E-02    0.185E-02
RMM:  13    -0.433613822079E+03    0.33500E-05   -0.76580E-06  9036   0.970E-03    0.527E-03
RMM:  14    -0.433613822515E+03   -0.43622E-06   -0.32645E-06  7534   0.534E-03
   4 F= -.43361382E+03 E0= -.43361888E+03  d E =-.934717E-01
 trial-energy change:   -0.093472  1 .order   -0.092624   -0.143554   -0.041694
 step:   1.3758(harm=  1.4021)  dis= 0.03911  next Energy=  -433.621852 (dE=-0.102E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.433621704096E+03   -0.78820E-02   -0.10476E+00 10848   0.252E+00    0.303E-01
RMM:   2    -0.433624065282E+03   -0.23612E-02   -0.28562E-02 12569   0.555E-01    0.362E-01
RMM:   3    -0.433623353407E+03    0.71188E-03   -0.54355E-03 12609   0.260E-01    0.272E-01
RMM:   4    -0.433622619634E+03    0.73377E-03   -0.39449E-03 14013   0.155E-01    0.200E-01
RMM:   5    -0.433622130711E+03    0.48892E-03   -0.17880E-03 11418   0.162E-01    0.132E-01
RMM:   6    -0.433622060265E+03    0.70446E-04   -0.81892E-04 12090   0.969E-02    0.116E-01
RMM:   7    -0.433621936655E+03    0.12361E-03   -0.30922E-04 11139   0.686E-02    0.547E-02
RMM:   8    -0.433621914516E+03    0.22139E-04   -0.12488E-04 12389   0.343E-02    0.329E-02
RMM:   9    -0.433621907325E+03    0.71903E-05   -0.51182E-05 11694   0.224E-02    0.186E-02
RMM:  10    -0.433621905597E+03    0.17285E-05   -0.22087E-05 10788   0.116E-02    0.112E-02
RMM:  11    -0.433621904747E+03    0.84992E-06   -0.65121E-06  8270   0.880E-03
   5 F= -.43362190E+03 E0= -.43362685E+03  d E =-.101554E+00
 curvature:  -0.94 expect dE=-0.867E-01 dE for cont linesearch -0.368E-07
 trial: gam= 0.61352 g(F)=  0.918E-01 g(S)=  0.000E+00 ort = 0.872E-04 (trialstep = 0.107E+01)
 search vector abs. value=  0.165E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.433693807737E+03   -0.71902E-01   -0.61374E+00 10824   0.619E+00    0.696E-01
RMM:   2    -0.433696537086E+03   -0.27293E-02   -0.13324E-01 12283   0.126E+00    0.533E-01
RMM:   3    -0.433701670424E+03   -0.51333E-02   -0.40778E-02 12393   0.709E-01    0.788E-01
RMM:   4    -0.433699876811E+03    0.17936E-02   -0.14384E-02 12818   0.400E-01    0.469E-01
RMM:   5    -0.433693689931E+03    0.61869E-02   -0.71371E-03 13230   0.241E-01    0.186E-01
RMM:   6    -0.433693933391E+03   -0.24346E-03   -0.29305E-03 11876   0.187E-01    0.249E-01
RMM:   7    -0.433693268169E+03    0.66522E-03   -0.11626E-03 11131   0.135E-01    0.107E-01
RMM:   8    -0.433693206968E+03    0.61201E-04   -0.60653E-04 12335   0.741E-02    0.611E-02
RMM:   9    -0.433693193826E+03    0.13142E-04   -0.26746E-04 12813   0.456E-02    0.447E-02
RMM:  10    -0.433693181995E+03    0.11830E-04   -0.10207E-04 11382   0.320E-02    0.291E-02
RMM:  11    -0.433693174066E+03    0.79297E-05   -0.43897E-05 11081   0.164E-02    0.118E-02
RMM:  12    -0.433693175680E+03   -0.16148E-05   -0.16453E-05  9814   0.111E-02    0.143E-02
RMM:  13    -0.433693173402E+03    0.22784E-05   -0.68146E-06  8950   0.831E-03    0.357E-03
RMM:  14    -0.433693173579E+03   -0.17683E-06   -0.20745E-06  7390   0.413E-03
   6 F= -.43369317E+03 E0= -.43369805E+03  d E =-.712688E-01
 trial-energy change:   -0.071269  1 .order   -0.070628   -0.098402   -0.042853
 step:   1.8107(harm=  1.8973)  dis= 0.03765  next Energy=  -433.708182 (dE=-0.863E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.433708684839E+03   -0.15511E-01   -0.29426E+00 10824   0.429E+00    0.481E-01
RMM:   2    -0.433710043148E+03   -0.13583E-02   -0.63975E-02 12194   0.878E-01    0.371E-01
RMM:   3    -0.433712084789E+03   -0.20416E-02   -0.19287E-02 12483   0.488E-01    0.518E-01
RMM:   4    -0.433711735598E+03    0.34919E-03   -0.72314E-03 12830   0.280E-01    0.342E-01
RMM:   5    -0.433708554230E+03    0.31814E-02   -0.33398E-03 13257   0.164E-01    0.129E-01
RMM:   6    -0.433708785991E+03   -0.23176E-03   -0.15977E-03 11670   0.141E-01    0.200E-01
RMM:   7    -0.433708363674E+03    0.42232E-03   -0.62079E-04 11148   0.101E-01    0.707E-02
RMM:   8    -0.433708326470E+03    0.37204E-04   -0.30435E-04 12538   0.516E-02    0.415E-02
RMM:   9    -0.433708325816E+03    0.65428E-06   -0.13269E-04 12667   0.335E-02    0.361E-02
RMM:  10    -0.433708314756E+03    0.11060E-04   -0.50971E-05 11122   0.236E-02    0.178E-02
RMM:  11    -0.433708312427E+03    0.23293E-05   -0.24293E-05 10305   0.105E-02    0.815E-03
RMM:  12    -0.433708313144E+03   -0.71714E-06   -0.68460E-06  8420   0.825E-03
   7 F= -.43370831E+03 E0= -.43371308E+03  d E =-.864084E-01
 curvature:  -1.69 expect dE=-0.783E-01 dE for cont linesearch -0.528E-06
 trial: gam= 0.39749 g(F)=  0.464E-01 g(S)=  0.000E+00 ort = 0.227E-03 (trialstep = 0.122E+01)
 search vector abs. value=  0.727E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.433748519131E+03   -0.40207E-01   -0.39076E+00 10824   0.502E+00    0.589E-01
RMM:   2    -0.433755405616E+03   -0.68865E-02   -0.11810E-01 11672   0.125E+00    0.923E-01
RMM:   3    -0.433749181191E+03    0.62244E-02   -0.27639E-02 12434   0.632E-01    0.465E-01
