 running on   48 total cores
 distrk:  each k-point on   48 cores,    1 groups
 distr:  one band on    8 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      49 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 soft         electrons   0.0000000000000000     
 augmentation electrons   185.00417439908537     
 soft         electrons   0.0000000000000000     
 augmentation electrons   185.00417439908537     
 soft         electrons   0.0000000000000000     
 augmentation electrons   185.00417439908537     
 soft         electrons   0.0000000000000000     
 augmentation electrons   185.00417439908537     
 soft         electrons   0.0000000000000000     
 augmentation electrons   185.00417439908537     
 soft         electrons   0.0000000000000000     
 augmentation electrons   185.00417439908537     
 soft         electrons   0.0000000000000000     
 augmentation electrons   185.00417439908537     
 soft         electrons   0.0000000000000000     
 augmentation electrons   185.00417439908537     
 soft         electrons   0.0000000000000000     
 total        electrons   185.00417439908537     
 total        electrons   185.00417439908537     
 total        electrons   185.00417439908537     
 total        electrons   185.00417439908537     
 total        electrons   185.00417439908537     
 total        electrons   185.00417439908537     
 total        electrons   185.00417439908537     
 total        electrons   185.00417439908537     
 total        electrons   185.00417439908537     
 total        electrons   185.00417439908537     
 total        electrons   185.00417439908537     
 total        electrons   185.00417439908537     
 total        electrons   185.00417439908537     
 total        electrons   185.00417439908537     
 total        electrons   185.00417439908537     
 total        electrons   185.00417439908537     
 total        electrons   185.00417439908537     
 total        electrons   185.00417439908537     
 total        electrons   185.00417439908537     
 total        electrons   185.00417439908537     
 total        electrons   185.00417439908537     
 total        electrons   185.00417439908537     
 total        electrons   185.00417439908537     
 total        electrons   185.00417439908537     
 total        electrons   185.00417439908537     
 total        electrons   185.00417439908537     
 total        electrons   185.00417439908537     
 total        electrons   185.00417439908537     
 total        electrons   185.00417439908537     
 total        electrons   185.00417439908537     
 total        electrons   185.00417439908537     
 total        electrons   185.00417439908537     
 total        electrons   185.00417439908537     
 total        electrons   185.00417439908537     
 total        electrons   185.00417439908537     
 total        electrons   185.00417439908537     
 total        electrons   185.00417439908537     
 total        electrons   185.00417439908537     
 total        electrons   185.00417439908537     
 total        electrons   185.00417439908537     
 total        electrons   185.00417439908537     
 total        electrons   185.00417439908537     
 total        electrons   185.00417439908537     
 total        electrons   185.00417439908537     
 total        electrons   185.00417439908537     
 total        electrons   185.00417439908537     
 total        electrons   185.00417439908537     
 total        electrons   185.00417439908537     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.194282129188E+04    0.19428E+04   -0.63820E+04 12000   0.130E+03
DAV:   2     0.101015088970E+02   -0.19327E+04   -0.17956E+04 12792   0.334E+02
DAV:   3    -0.434362073540E+03   -0.44446E+03   -0.42970E+03 18264   0.186E+02
DAV:   4    -0.471790782238E+03   -0.37429E+02   -0.36362E+02 19776   0.609E+01
DAV:   5    -0.473306840841E+03   -0.15161E+01   -0.14712E+01 20328   0.130E+01    0.108E+02
RMM:   6    -0.438318873515E+03    0.34988E+02   -0.10260E+03 14092   0.112E+02    0.571E+01
RMM:   7    -0.451287794077E+03   -0.12969E+02   -0.56221E+02 14971   0.900E+01    0.431E+01
RMM:   8    -0.396787648497E+03    0.54500E+02   -0.56731E+01 13393   0.300E+01    0.188E+01
RMM:   9    -0.392813167375E+03    0.39745E+01   -0.20951E+01 12670   0.186E+01    0.150E+01
RMM:  10    -0.392302789507E+03    0.51038E+00   -0.72478E+00 15419   0.780E+00    0.130E+01
RMM:  11    -0.392960229698E+03   -0.65744E+00   -0.31387E+00 15359   0.408E+00    0.124E+01
RMM:  12    -0.392816218595E+03    0.14401E+00   -0.15088E+00 14232   0.396E+00    0.102E+01
RMM:  13    -0.391527812460E+03    0.12884E+01   -0.43809E+00 12057   0.892E+00    0.405E+00
RMM:  14    -0.392226430314E+03   -0.69862E+00   -0.60498E+00 14662   0.640E+00    0.716E+00
RMM:  15    -0.391586397775E+03    0.64003E+00   -0.78510E-01 12103   0.365E+00    0.293E+00
RMM:  16    -0.391469273921E+03    0.11712E+00   -0.77161E-01 14698   0.236E+00    0.939E-01
RMM:  17    -0.391487539467E+03   -0.18266E-01   -0.25460E-01 16278   0.121E+00    0.149E+00
RMM:  18    -0.391466361720E+03    0.21178E-01   -0.50762E-02 12984   0.865E-01    0.868E-01
RMM:  19    -0.391457337781E+03    0.90239E-02   -0.42121E-02 14018   0.637E-01    0.402E-01
RMM:  20    -0.391455556665E+03    0.17811E-02   -0.14228E-02 14439   0.330E-01    0.335E-01
RMM:  21    -0.391454191859E+03    0.13648E-02   -0.65842E-03 14243   0.261E-01    0.250E-01
RMM:  22    -0.391454123666E+03    0.68192E-04   -0.73790E-03 16228   0.200E-01    0.240E-01
RMM:  23    -0.391453876603E+03    0.24706E-03   -0.18284E-03 12446   0.150E-01    0.214E-01
RMM:  24    -0.391453162806E+03    0.71380E-03   -0.25754E-03 13616   0.175E-01    0.133E-01
RMM:  25    -0.391453965922E+03   -0.80312E-03   -0.32648E-03 16286   0.110E-01    0.205E-01
RMM:  26    -0.391453908601E+03    0.57321E-04   -0.44013E-04 12028   0.916E-02    0.133E-01
RMM:  27    -0.391454046742E+03   -0.13814E-03   -0.64139E-04 13189   0.911E-02    0.550E-02
RMM:  28    -0.391454514521E+03   -0.46778E-03   -0.86266E-04 16342   0.653E-02    0.422E-02
RMM:  29    -0.391454984219E+03   -0.46970E-03   -0.22670E-04 16158   0.264E-02    0.582E-02
RMM:  30    -0.391455349868E+03   -0.36565E-03   -0.12175E-04 13617   0.416E-02    0.137E-02
RMM:  31    -0.391455878734E+03   -0.52887E-03   -0.10061E-04 15371   0.174E-02    0.156E-02
RMM:  32    -0.391456174774E+03   -0.29604E-03   -0.23786E-05 10894   0.119E-02    0.656E-03
RMM:  33    -0.391456321137E+03   -0.14636E-03   -0.26515E-05 11532   0.117E-02    0.137E-02
RMM:  34    -0.391456406035E+03   -0.84898E-04   -0.10935E-05  9931   0.814E-03    0.759E-03
RMM:  35    -0.391456442165E+03   -0.36131E-04   -0.61333E-06  9230   0.551E-03    0.343E-03
RMM:  36    -0.391456452281E+03   -0.10116E-04   -0.20351E-06  7973   0.536E-03    0.161E-03
RMM:  37    -0.391456457024E+03   -0.47427E-05   -0.89959E-07  7217   0.305E-03    0.110E-03
RMM:  38    -0.391456459135E+03   -0.21117E-05   -0.62087E-07  7085   0.323E-03    0.105E-03
RMM:  39    -0.391456459827E+03   -0.69219E-06   -0.31141E-07  6757   0.227E-03
   1 F= -.39145646E+03 E0= -.39145773E+03  d E =-.391456E+03
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.895E-01 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.895E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.391538875444E+03   -0.82416E-01   -0.13617E+00 13320   0.277E+00    0.412E-01
RMM:   2    -0.391540862645E+03   -0.19872E-02   -0.22063E-02 13482   0.589E-01    0.344E-01
RMM:   3    -0.391544148488E+03   -0.32858E-02   -0.93756E-03 14276   0.349E-01    0.544E-01
RMM:   4    -0.391541620907E+03    0.25276E-02   -0.52561E-03 13005   0.295E-01    0.268E-01
RMM:   5    -0.391541216905E+03    0.40400E-03   -0.35822E-03 12072   0.264E-01    0.233E-01
RMM:   6    -0.391540559235E+03    0.65767E-03   -0.10805E-03 12762   0.146E-01    0.475E-02
RMM:   7    -0.391540582973E+03   -0.23738E-04   -0.51156E-04 15022   0.559E-02    0.488E-02
RMM:   8    -0.391540553790E+03    0.29183E-04   -0.11212E-04 12299   0.379E-02    0.263E-02
RMM:   9    -0.391540549112E+03    0.46781E-05   -0.56521E-05 13449   0.170E-02    0.113E-02
RMM:  10    -0.391540549611E+03   -0.49880E-06   -0.22551E-05 12685   0.122E-02    0.112E-02
RMM:  11    -0.391540548606E+03    0.10048E-05   -0.75638E-06  9671   0.971E-03    0.668E-03
RMM:  12    -0.391540548685E+03   -0.79119E-07   -0.37660E-06  8492   0.781E-03
   2 F= -.39154055E+03 E0= -.39154193E+03  d E =-.840889E-01
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.084089  1 .order   -0.084050   -0.089549   -0.078551
 step:   4.0000(harm=  8.1420)  dis= 0.19983  next Energy=  -391.821014 (dE=-0.365E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.391713680225E+03   -0.17313E+00   -0.11544E+01 12444   0.802E+00    0.111E+00
RMM:   2    -0.391729032752E+03   -0.15353E-01   -0.16618E-01 12837   0.168E+00    0.987E-01
RMM:   3    -0.391747300800E+03   -0.18268E-01   -0.64401E-02 14187   0.940E-01    0.138E+00
RMM:   4    -0.391734445548E+03    0.12855E-01   -0.37640E-02 13163   0.755E-01    0.803E-01
RMM:   5    -0.391729723345E+03    0.47222E-02   -0.27972E-02 12047   0.744E-01    0.606E-01
RMM:   6    -0.391725252718E+03    0.44706E-02   -0.77661E-03 12943   0.369E-01    0.126E-01
RMM:   7    -0.391725585444E+03   -0.33273E-03   -0.40906E-03 14240   0.165E-01    0.175E-01
RMM:   8    -0.391725208130E+03    0.37731E-03   -0.92542E-04 12116   0.116E-01    0.609E-02
RMM:   9    -0.391725201169E+03    0.69616E-05   -0.57517E-04 15807   0.450E-02    0.317E-02
RMM:  10    -0.391725206748E+03   -0.55799E-05   -0.18271E-04 15396   0.352E-02    0.372E-02
RMM:  11    -0.391725194065E+03    0.12684E-04   -0.54569E-05 13044   0.265E-02    0.168E-02
RMM:  12    -0.391725194317E+03   -0.25163E-06   -0.31647E-05 13533   0.121E-02    0.104E-02
RMM:  13    -0.391725194672E+03   -0.35509E-06   -0.13083E-05 10824   0.114E-02    0.942E-03
RMM:  14    -0.391725194451E+03    0.22089E-06   -0.46699E-06  8795   0.835E-03
   3 F= -.39172519E+03 E0= -.39172695E+03  d E =-.268735E+00
 curvature:  -2.70 expect dE=-0.141E+00 dE for cont linesearch -0.596E-01
 ZBRENT: increasing intervall
 opt :  10.0000  next Energy=  -391.787441 (dE=-0.331E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.391762829435E+03   -0.37635E-01   -0.38166E+01 12060   0.142E+01    0.168E+00
RMM:   2    -0.391804352087E+03   -0.41523E-01   -0.50214E-01 12250   0.294E+00    0.152E+00
RMM:   3    -0.391850748986E+03   -0.46397E-01   -0.19519E-01 14380   0.150E+00    0.211E+00
RMM:   4    -0.391822494495E+03    0.28254E-01   -0.96952E-02 13559   0.111E+00    0.130E+00
RMM:   5    -0.391804908469E+03    0.17586E-01   -0.62948E-02 12083   0.109E+00    0.729E-01
RMM:   6    -0.391800353424E+03    0.45550E-02   -0.21015E-02 13534   0.509E-01    0.298E-01
RMM:   7    -0.391800176062E+03    0.17736E-03   -0.94505E-03 12611   0.311E-01    0.263E-01
RMM:   8    -0.391799440970E+03    0.73509E-03   -0.31165E-03 13126   0.170E-01    0.105E-01
RMM:   9    -0.391799420929E+03    0.20040E-04   -0.14644E-03 14883   0.926E-02    0.630E-02
RMM:  10    -0.391799447000E+03   -0.26070E-04   -0.55842E-04 15983   0.562E-02    0.574E-02
RMM:  11    -0.391799427945E+03    0.19055E-04   -0.16306E-04 12404   0.456E-02    0.366E-02
RMM:  12    -0.391799426128E+03    0.18168E-05   -0.10318E-04 15440   0.254E-02    0.170E-02
RMM:  13    -0.391799429167E+03   -0.30395E-05   -0.47464E-05 14619   0.160E-02    0.148E-02
RMM:  14    -0.391799428575E+03    0.59178E-06   -0.10302E-05  9573   0.110E-02    0.115E-02
RMM:  15    -0.391799428439E+03    0.13597E-06   -0.63522E-06  9351   0.849E-03
   4 F= -.39179943E+03 E0= -.39180151E+03  d E =-.342969E+00
 curvature:  -2.82 expect dE=-0.286E+00 dE for cont linesearch -0.965E-02
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   8.3052  next Energy=  -391.814261 (dE=-0.358E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.391812674464E+03   -0.13246E-01   -0.37595E+00 12528   0.462E+00    0.421E-01
RMM:   2    -0.391815415629E+03   -0.27412E-02   -0.36255E-02 12235   0.772E-01    0.350E-01
RMM:   3    -0.391820235908E+03   -0.48203E-02   -0.16493E-02 14407   0.436E-01    0.622E-01
RMM:   4    -0.391816880951E+03    0.33550E-02   -0.61638E-03 13389   0.291E-01    0.297E-01
RMM:   5    -0.391815848400E+03    0.10326E-02   -0.36377E-03 12222   0.249E-01    0.163E-01
RMM:   6    -0.391815725882E+03    0.12252E-03   -0.16175E-03 13410   0.140E-01    0.969E-02
RMM:   7    -0.391815609150E+03    0.11673E-03   -0.56981E-04 12713   0.830E-02    0.425E-02
RMM:   8    -0.391815610601E+03   -0.14511E-05   -0.27027E-04 15241   0.380E-02    0.326E-02
RMM:   9    -0.391815603030E+03    0.75705E-05   -0.65313E-05 13294   0.246E-02    0.158E-02
RMM:  10    -0.391815607079E+03   -0.40482E-05   -0.37367E-05 12871   0.148E-02    0.167E-02
RMM:  11    -0.391815605355E+03    0.17239E-05   -0.12634E-05  9679   0.141E-02    0.110E-02
RMM:  12    -0.391815605421E+03   -0.66537E-07   -0.81585E-06  9552   0.102E-02
   5 F= -.39181561E+03 E0= -.39181768E+03  d E =-.359146E+00
 curvature:  -4.34 expect dE=-0.343E+00 dE for cont linesearch -0.906E-04
 trial: gam= 0.89947 g(F)=  0.792E-01 g(S)=  0.000E+00 ort =-0.137E-02 (trialstep = 0.148E+01)
 search vector abs. value=  0.149E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.391923346856E+03   -0.10774E+00   -0.49572E+00 12108   0.525E+00    0.572E-01
RMM:   2    -0.391929015711E+03   -0.56689E-02   -0.75906E-02 12228   0.112E+00    0.766E-01
RMM:   3    -0.391926939760E+03    0.20760E-02   -0.23305E-02 13862   0.597E-01    0.531E-01
RMM:   4    -0.391931483392E+03   -0.45436E-02   -0.21584E-02 14746   0.442E-01    0.752E-01
RMM:   5    -0.391923452164E+03    0.80312E-02   -0.10015E-02 12562   0.426E-01    0.193E-01
RMM:   6    -0.391923382518E+03    0.69647E-04   -0.43269E-03 14361   0.208E-01    0.135E-01
RMM:   7    -0.391923202030E+03    0.18049E-03   -0.12456E-03 13523   0.123E-01    0.995E-02
RMM:   8    -0.391923098493E+03    0.10354E-03   -0.53282E-04 13697   0.786E-02    0.470E-02
RMM:   9    -0.391923103285E+03   -0.47927E-05   -0.31090E-04 15783   0.454E-02    0.378E-02
RMM:  10    -0.391923092115E+03    0.11170E-04   -0.96327E-05 12413   0.357E-02    0.274E-02
RMM:  11    -0.391923087891E+03    0.42237E-05   -0.43844E-05 12169   0.204E-02    0.160E-02
RMM:  12    -0.391923088727E+03   -0.83577E-06   -0.20690E-05 11251   0.131E-02    0.892E-03
RMM:  13    -0.391923090024E+03   -0.12970E-05   -0.79170E-06  9929   0.814E-03    0.528E-03
RMM:  14    -0.391923091256E+03   -0.12320E-05   -0.29848E-06  8218   0.775E-03    0.570E-03
RMM:  15    -0.391923092252E+03   -0.99560E-06   -0.10831E-06  7407   0.546E-03
   6 F= -.39192309E+03 E0= -.39192508E+03  d E =-.107487E+00
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.107487  1 .order   -0.105808   -0.115163   -0.096453
 step:   5.9097(harm=  9.0939)  dis= 0.47548  next Energy=  -392.170033 (dE=-0.354E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.392044437375E+03   -0.12135E+00   -0.41094E+01 12156   0.145E+01    0.226E+00
RMM:   2    -0.392015652249E+03    0.28785E-01   -0.84212E-01 12940   0.340E+00    0.178E+00
RMM:   3    -0.392136003937E+03   -0.12035E+00   -0.41744E-01 13681   0.248E+00    0.335E+00
RMM:   4    -0.392042378456E+03    0.93625E-01   -0.20118E-01 13752   0.171E+00    0.177E+00
RMM:   5    -0.391993990170E+03    0.48388E-01   -0.75038E-02 12986   0.109E+00    0.710E-01
RMM:   6    -0.391991236739E+03    0.27534E-02   -0.36350E-02 13514   0.675E-01    0.459E-01
RMM:   7    -0.391989051482E+03    0.21853E-02   -0.16836E-02 14599   0.399E-01    0.340E-01
RMM:   8    -0.391988187856E+03    0.86363E-03   -0.64379E-03 12769   0.297E-01    0.216E-01
RMM:   9    -0.391988031225E+03    0.15663E-03   -0.33200E-03 14481   0.175E-01    0.136E-01
RMM:  10    -0.391987835792E+03    0.19543E-03   -0.12977E-03 12671   0.117E-01    0.720E-02
RMM:  11    -0.391987868660E+03   -0.32869E-04   -0.67424E-04 14576   0.715E-02    0.726E-02
RMM:  12    -0.391987829939E+03    0.38721E-04   -0.25555E-04 13116   0.575E-02    0.310E-02
RMM:  13    -0.391987839025E+03   -0.90854E-05   -0.14877E-04 15945   0.238E-02    0.193E-02
RMM:  14    -0.391987847522E+03   -0.84971E-05   -0.40219E-05 11916   0.208E-02    0.204E-02
RMM:  15    -0.391987854440E+03   -0.69180E-05   -0.17506E-05 11292   0.134E-02    0.601E-03
RMM:  16    -0.391987871298E+03   -0.16858E-04   -0.14356E-05 11463   0.967E-03    0.106E-02
RMM:  17    -0.391987879167E+03   -0.78697E-05   -0.49382E-06  8643   0.933E-03    0.532E-03
RMM:  18    -0.391987890783E+03   -0.11616E-04   -0.26867E-06  8383   0.511E-03    0.287E-03
RMM:  19    -0.391987903603E+03   -0.12820E-04   -0.15599E-06  7658   0.448E-03    0.403E-03
RMM:  20    -0.391987912733E+03   -0.91299E-05   -0.14922E-06  7679   0.517E-03    0.242E-03
RMM:  21    -0.391987930561E+03   -0.17828E-04   -0.25899E-06  8090   0.366E-03    0.206E-03
RMM:  22    -0.391987938671E+03   -0.81103E-05   -0.91459E-07  7412   0.348E-03    0.144E-03
