 running on   54 total cores
 distrk:  each k-point on   54 cores,    1 groups
 distr:  one band on    9 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      53 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 soft         electrons   0.0000000000000000     
 augmentation electrons   197.01888719714526     
 soft         electrons   0.0000000000000000     
 augmentation electrons   197.01888719714526     
 soft         electrons   0.0000000000000000     
 augmentation electrons   197.01888719714526     
 soft         electrons   0.0000000000000000     
 augmentation electrons   197.01888719714526     
 soft         electrons   0.0000000000000000     
 augmentation electrons   197.01888719714526     
 soft         electrons   0.0000000000000000     
 augmentation electrons   197.01888719714526     
 soft         electrons   0.0000000000000000     
 augmentation electrons   197.01888719714526     
 soft         electrons   0.0000000000000000     
 augmentation electrons   197.01888719714526     
 soft         electrons   0.0000000000000000     
 augmentation electrons   197.01888719714526     
 soft         electrons   0.0000000000000000     
 augmentation electrons   197.01888719714526     
 soft         electrons   0.0000000000000000     
 augmentation electrons   197.01888719714526     
 soft         electrons   0.0000000000000000     
 augmentation electrons   197.01888719714526     
 soft         electrons   0.0000000000000000     
 augmentation electrons   197.01888719714526     
 soft         electrons   0.0000000000000000     
 augmentation electrons   197.01888719714526     
 soft         electrons   0.0000000000000000     
 total        electrons   197.01888719714526     
 total        electrons   197.01888719714526     
 total        electrons   197.01888719714526     
 total        electrons   197.01888719714526     
 total        electrons   197.01888719714526     
 total        electrons   197.01888719714526     
 total        electrons   197.01888719714526     
 total        electrons   197.01888719714526     
 total        electrons   197.01888719714526     
 total        electrons   197.01888719714526     
 total        electrons   197.01888719714526     
 total        electrons   197.01888719714526     
 total        electrons   197.01888719714526     
 total        electrons   197.01888719714526     
 total        electrons   197.01888719714526     
 augmentation electrons   197.01888719714526     
 soft         electrons   0.0000000000000000     
 total        electrons   197.01888719714526     
 total        electrons   197.01888719714526     
 total        electrons   197.01888719714526     
 total        electrons   197.01888719714526     
 total        electrons   197.01888719714526     
 total        electrons   197.01888719714526     
 total        electrons   197.01888719714526     
 total        electrons   197.01888719714526     
 total        electrons   197.01888719714526     
 total        electrons   197.01888719714526     
 total        electrons   197.01888719714526     
 total        electrons   197.01888719714526     
 total        electrons   197.01888719714526     
 total        electrons   197.01888719714526     
 total        electrons   197.01888719714526     
 total        electrons   197.01888719714526     
 total        electrons   197.01888719714526     
 total        electrons   197.01888719714526     
 total        electrons   197.01888719714526     
 total        electrons   197.01888719714526     
 total        electrons   197.01888719714526     
 total        electrons   197.01888719714526     
 total        electrons   197.01888719714526     
 total        electrons   197.01888719714526     
 total        electrons   197.01888719714526     
 total        electrons   197.01888719714526     
 total        electrons   197.01888719714526     
 total        electrons   197.01888719714526     
 total        electrons   197.01888719714526     
 total        electrons   197.01888719714526     
 total        electrons   197.01888719714526     
 total        electrons   197.01888719714526     
 total        electrons   197.01888719714526     
 total        electrons   197.01888719714526     
 total        electrons   197.01888719714526     
 total        electrons   197.01888719714526     
 total        electrons   197.01888719714526     
 total        electrons   197.01888719714526     
 total        electrons   197.01888719714526     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.179989254691E+04    0.17999E+04   -0.73613E+04 10332   0.134E+03
DAV:   2    -0.128125916449E+03   -0.19280E+04   -0.17721E+04 11250   0.345E+02
DAV:   3    -0.454205616870E+03   -0.32608E+03   -0.31147E+03 15192   0.156E+02
DAV:   4    -0.479974920510E+03   -0.25769E+02   -0.24717E+02 16320   0.458E+01
DAV:   5    -0.481475409577E+03   -0.15005E+01   -0.14556E+01 17412   0.974E+00    0.117E+02
RMM:   6    -0.466538857086E+03    0.14937E+02   -0.83603E+02 14638   0.899E+01    0.657E+01
RMM:   7    -0.711034795410E+03   -0.24450E+03   -0.74093E+02 16105   0.108E+02    0.574E+01
RMM:   8    -0.526421690216E+03    0.18461E+03   -0.27582E+02 14755   0.414E+01    0.430E+01
RMM:   9    -0.432320712125E+03    0.94101E+02   -0.71977E+01 13631   0.251E+01    0.308E+01
RMM:  10    -0.409035956055E+03    0.23285E+02   -0.35885E+01 10951   0.245E+01    0.201E+01
RMM:  11    -0.408781789943E+03    0.25417E+00   -0.24807E+01 14151   0.104E+01    0.166E+01
RMM:  12    -0.407147122271E+03    0.16347E+01   -0.31229E+00 13539   0.454E+00    0.142E+01
RMM:  13    -0.408246535546E+03   -0.10994E+01   -0.11725E+00 13759   0.256E+00    0.144E+01
RMM:  14    -0.406986027052E+03    0.12605E+01   -0.14543E+00 10388   0.509E+00    0.110E+01
RMM:  15    -0.406637237715E+03    0.34879E+00   -0.54721E+00 10643   0.876E+00    0.814E+00
RMM:  16    -0.406357586067E+03    0.27965E+00   -0.24966E+00 13584   0.389E+00    0.443E+00
RMM:  17    -0.406300882014E+03    0.56704E-01   -0.74254E-01 12060   0.241E+00    0.417E+00
RMM:  18    -0.406204178977E+03    0.96703E-01   -0.22004E-01 12276   0.128E+00    0.253E+00
RMM:  19    -0.406166331815E+03    0.37847E-01   -0.15231E-01 13514   0.105E+00    0.187E+00
RMM:  20    -0.406142252136E+03    0.24080E-01   -0.10726E-01 10990   0.121E+00    0.986E-01
RMM:  21    -0.406160164360E+03   -0.17912E-01   -0.69356E-02 12769   0.728E-01    0.133E+00
RMM:  22    -0.406143303786E+03    0.16861E-01   -0.20001E-02 12639   0.363E-01    0.742E-01
RMM:  23    -0.406134615606E+03    0.86882E-02   -0.12207E-02 14017   0.253E-01    0.316E-01
RMM:  24    -0.406135006195E+03   -0.39059E-03   -0.64643E-03 12656   0.215E-01    0.257E-01
RMM:  25    -0.406134102278E+03    0.90392E-03   -0.16824E-03 10688   0.155E-01    0.882E-02
RMM:  26    -0.406134587572E+03   -0.48529E-03   -0.14107E-03 12283   0.104E-01    0.161E-01
RMM:  27    -0.406134391500E+03    0.19607E-03   -0.56660E-04 12202   0.579E-02    0.527E-02
RMM:  28    -0.406135130792E+03   -0.73929E-03   -0.43083E-04 13787   0.438E-02    0.113E-01
RMM:  29    -0.406135330570E+03   -0.19978E-03   -0.28379E-04 10426   0.664E-02    0.449E-02
RMM:  30    -0.406135510768E+03   -0.18020E-03   -0.21063E-04 13610   0.199E-02    0.493E-02
RMM:  31    -0.406135917562E+03   -0.40679E-03   -0.91487E-05 13454   0.207E-02    0.283E-02
RMM:  32    -0.406136099282E+03   -0.18172E-03   -0.70962E-05 12427   0.203E-02    0.322E-02
RMM:  33    -0.406136138688E+03   -0.39406E-04   -0.24623E-05  9864   0.141E-02    0.286E-02
RMM:  34    -0.406136253669E+03   -0.11498E-03   -0.14402E-05  9003   0.973E-03    0.119E-02
RMM:  35    -0.406136298266E+03   -0.44597E-04   -0.76886E-06  8854   0.582E-03    0.661E-03
RMM:  36    -0.406136357835E+03   -0.59569E-04   -0.45790E-06  7947   0.526E-03    0.478E-03
RMM:  37    -0.406136425528E+03   -0.67693E-04   -0.73346E-06  8084   0.480E-03    0.258E-03
RMM:  38    -0.406136436335E+03   -0.10807E-04   -0.11585E-06  6421   0.328E-03    0.181E-03
RMM:  39    -0.406136441916E+03   -0.55810E-05   -0.72340E-07  6177   0.254E-03    0.336E-03
RMM:  40    -0.406136445456E+03   -0.35397E-05   -0.54280E-07  5985   0.327E-03    0.154E-03
RMM:  41    -0.406136446030E+03   -0.57393E-06   -0.20763E-07  5076   0.178E-03
   1 F= -.40613645E+03 E0= -.40613848E+03  d E =-.406136E+03
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.813E+02 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.813E+02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.399144870068E+03    0.69916E+01   -0.13319E+03 11958   0.853E+01    0.264E+01
RMM:   2    -0.464707760516E+03   -0.65563E+02   -0.10691E+02 14499   0.265E+01    0.421E+01
RMM:   3    -0.430594543632E+03    0.34113E+02   -0.54000E+01 13870   0.218E+01    0.392E+01
RMM:   4    -0.408180724356E+03    0.22414E+02   -0.16001E+01 12507   0.136E+01    0.225E+01
RMM:   5    -0.401845387091E+03    0.63353E+01   -0.12391E+01 11305   0.141E+01    0.167E+01
RMM:   6    -0.399450371666E+03    0.23950E+01   -0.16777E+01 12495   0.130E+01    0.871E+00
RMM:   7    -0.398857826357E+03    0.59255E+00   -0.62395E+00 12544   0.827E+00    0.698E+00
RMM:   8    -0.398420612071E+03    0.43721E+00   -0.18872E+00 11828   0.510E+00    0.440E+00
RMM:   9    -0.398338499008E+03    0.82113E-01   -0.93418E-01 12135   0.326E+00    0.366E+00
RMM:  10    -0.398300160056E+03    0.38339E-01   -0.50688E-01 12000   0.247E+00    0.271E+00
RMM:  11    -0.398223196744E+03    0.76963E-01   -0.21854E-01 13817   0.103E+00    0.124E+00
RMM:  12    -0.398217344357E+03    0.58524E-02   -0.99227E-02 12135   0.100E+00    0.857E-01
RMM:  13    -0.398214143052E+03    0.32013E-02   -0.52994E-02 12959   0.697E-01    0.572E-01
RMM:  14    -0.398212064379E+03    0.20787E-02   -0.31385E-02 13403   0.432E-01    0.296E-01
RMM:  15    -0.398212018795E+03    0.45584E-04   -0.93703E-03 13904   0.204E-01    0.173E-01
RMM:  16    -0.398212160357E+03   -0.14156E-03   -0.39132E-03 14263   0.100E-01    0.792E-02
RMM:  17    -0.398212166790E+03   -0.64324E-05   -0.73806E-04 14204   0.542E-02    0.541E-02
RMM:  18    -0.398212209757E+03   -0.42967E-04   -0.33352E-04 13122   0.443E-02    0.287E-02
RMM:  19    -0.398212239729E+03   -0.29972E-04   -0.86870E-05 12462   0.145E-02    0.158E-02
RMM:  20    -0.398212253951E+03   -0.14222E-04   -0.29170E-05 11351   0.125E-02    0.129E-02
RMM:  21    -0.398212269640E+03   -0.15689E-04   -0.12734E-05  9534   0.100E-02    0.496E-03
RMM:  22    -0.398212287085E+03   -0.17444E-04   -0.43513E-06  8116   0.470E-03    0.441E-03
RMM:  23    -0.398212299638E+03   -0.12553E-04   -0.14236E-06  6672   0.499E-03    0.171E-03
RMM:  24    -0.398212316588E+03   -0.16950E-04   -0.23181E-06  7042   0.350E-03    0.172E-03
RMM:  25    -0.398212325935E+03   -0.93478E-05   -0.11825E-06  6451   0.362E-03    0.162E-03
RMM:  26    -0.398212334590E+03   -0.86548E-05   -0.16844E-06  6568   0.309E-03    0.151E-03
RMM:  27    -0.398212341768E+03   -0.71774E-05   -0.17906E-06  6626   0.326E-03    0.147E-03
RMM:  28    -0.398212343546E+03   -0.17784E-05   -0.68439E-07  5431   0.263E-03    0.614E-04
RMM:  29    -0.398212344280E+03   -0.73440E-06   -0.35833E-07  4892   0.191E-03
   2 F= -.39821234E+03 E0= -.39821637E+03  d E =0.792410E+01
 trial-energy change:    7.924102  1 .order  -15.911605  -81.336299   49.513089
 step:   0.3675(harm=  0.6216)  dis= 0.28440  next Energy=  -419.900122 (dE=-0.138E+02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.412887411390E+03   -0.14675E+02   -0.66235E+02 10758   0.646E+01    0.123E+01
RMM:   2    -0.460267103915E+03   -0.47380E+02   -0.15563E+02 14671   0.409E+01    0.495E+01
RMM:   3    -0.415935026173E+03    0.44332E+02   -0.16680E+01 11800   0.164E+01    0.166E+01
RMM:   4    -0.413524338358E+03    0.24107E+01   -0.81869E+00 13237   0.826E+00    0.123E+01
RMM:   5    -0.412776330840E+03    0.74801E+00   -0.21822E+00 13133   0.426E+00    0.929E+00
RMM:   6    -0.413386083041E+03   -0.60975E+00   -0.29954E+00 11070   0.622E+00    0.118E+01
RMM:   7    -0.412431550358E+03    0.95453E+00   -0.17325E+00 11833   0.488E+00    0.659E+00
RMM:   8    -0.412313634327E+03    0.11792E+00   -0.96241E-01 12030   0.351E+00    0.527E+00
RMM:   9    -0.412199124719E+03    0.11451E+00   -0.48353E-01 11361   0.269E+00    0.425E+00
RMM:  10    -0.412131203091E+03    0.67922E-01   -0.28112E-01 12991   0.146E+00    0.283E+00
RMM:  11    -0.412112410509E+03    0.18793E-01   -0.12157E-01 13842   0.828E-01    0.231E+00
RMM:  12    -0.412106081119E+03    0.63294E-02   -0.66123E-02 13769   0.596E-01    0.190E+00
RMM:  13    -0.412096003426E+03    0.10078E-01   -0.44953E-02 12740   0.634E-01    0.152E+00
RMM:  14    -0.412088488418E+03    0.75150E-02   -0.26288E-02 14231   0.312E-01    0.107E+00
RMM:  15    -0.412088237905E+03    0.25051E-03   -0.53868E-03 14595   0.100E-01    0.850E-01
RMM:  16    -0.412087689275E+03    0.54863E-03   -0.82697E-03 13740   0.212E-01    0.742E-01
RMM:  17    -0.412087360479E+03    0.32880E-03   -0.15372E-03 14078   0.551E-02    0.678E-01
RMM:  18    -0.412086146283E+03    0.12142E-02   -0.17555E-03 13825   0.803E-02    0.457E-01
RMM:  19    -0.412085489178E+03    0.65710E-03   -0.12431E-03 14196   0.654E-02    0.256E-01
RMM:  20    -0.412085266810E+03    0.22237E-03   -0.57424E-04 14296   0.435E-02    0.193E-01
RMM:  21    -0.412085086597E+03    0.18021E-03   -0.42414E-04 14549   0.337E-02    0.583E-02
RMM:  22    -0.412085086941E+03   -0.34491E-06   -0.96287E-05 13542   0.157E-02    0.548E-02
RMM:  23    -0.412085088195E+03   -0.12538E-05   -0.29788E-05 12406   0.115E-02    0.293E-02
RMM:  24    -0.412085088773E+03   -0.57792E-06   -0.16059E-05 10717   0.830E-03    0.766E-03
RMM:  25    -0.412085091475E+03   -0.27017E-05   -0.37554E-06  7613   0.610E-03    0.143E-02
RMM:  26    -0.412085094822E+03   -0.33467E-05   -0.48063E-06  8115   0.535E-03    0.275E-03
RMM:  27    -0.412085096967E+03   -0.21454E-05   -0.89902E-07  6095   0.443E-03    0.642E-03
RMM:  28    -0.412085099780E+03   -0.28127E-05   -0.98342E-07  6097   0.333E-03    0.336E-03
RMM:  29    -0.412085101739E+03   -0.19593E-05   -0.51831E-07  6076   0.371E-03    0.259E-03
RMM:  30    -0.412085102642E+03   -0.90336E-06   -0.29633E-07  5862   0.174E-03
   3 F= -.41208510E+03 E0= -.41208790E+03  d E =-.594866E+01
 curvature:  -0.17 expect dE=-0.775E+00 dE for cont linesearch -0.858E-01
 ZBRENT: interpolating
 opt :   0.3407  next Energy=  -412.170790 (dE=-0.603E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.412244370267E+03   -0.15927E+00   -0.19544E+00 11496   0.356E+00    0.567E-01
RMM:   2    -0.412326218478E+03   -0.81848E-01   -0.13198E-01 12904   0.115E+00    0.245E+00
RMM:   3    -0.412249805770E+03    0.76413E-01   -0.25083E-02 11886   0.619E-01    0.592E-01
RMM:   4    -0.412247588096E+03    0.22177E-02   -0.14195E-02 13399   0.313E-01    0.488E-01
RMM:   5    -0.412246392739E+03    0.11954E-02   -0.82843E-03 12613   0.274E-01    0.356E-01
RMM:   6    -0.412245997897E+03    0.39484E-03   -0.54583E-03 11875   0.258E-01    0.322E-01
RMM:   7    -0.412244763454E+03    0.12344E-02   -0.23420E-03 11070   0.198E-01    0.125E-01
RMM:   8    -0.412244678331E+03    0.85123E-04   -0.80641E-04 13386   0.695E-02    0.569E-02
RMM:   9    -0.412244593203E+03    0.85127E-04   -0.27073E-04 13968   0.345E-02    0.281E-02
RMM:  10    -0.412244591805E+03    0.13985E-05   -0.76038E-05 12406   0.229E-02    0.246E-02
RMM:  11    -0.412244588408E+03    0.33971E-05   -0.29831E-05 10031   0.180E-02    0.167E-02
RMM:  12    -0.412244588228E+03    0.17997E-06   -0.21194E-05 10249   0.131E-02    0.121E-02
RMM:  13    -0.412244586610E+03    0.16183E-05   -0.10158E-05  8145   0.996E-03    0.666E-03
RMM:  14    -0.412244586460E+03    0.14938E-06   -0.43795E-06  7714   0.558E-03
   4 F= -.41224459E+03 E0= -.41224758E+03  d E =-.610814E+01
 curvature:  -0.17 expect dE=-0.719E+00 dE for cont linesearch -0.630E-01
 ZBRENT: interpolating
 opt :   0.1894  next Energy=  -412.685873 (dE=-0.655E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.412401500568E+03   -0.15691E+00   -0.64809E+01 10332   0.203E+01    0.332E+00
RMM:   2    -0.413909738430E+03   -0.15082E+01   -0.40195E+00 12090   0.657E+00    0.117E+01
RMM:   3    -0.412558094909E+03    0.13516E+01   -0.58622E-01 12015   0.303E+00    0.307E+00
RMM:   4    -0.412635375899E+03   -0.77281E-01   -0.52181E-01 13407   0.197E+00    0.401E+00
RMM:   5    -0.412477561206E+03    0.15781E+00   -0.30295E-01 12193   0.183E+00    0.228E+00
RMM:   6    -0.412451537670E+03    0.26024E-01   -0.20177E-01 11759   0.163E+00    0.192E+00
RMM:   7    -0.412414588233E+03    0.36949E-01   -0.95028E-02 11824   0.115E+00    0.115E+00
RMM:   8    -0.412400585967E+03    0.14002E-01   -0.20670E-02 12374   0.455E-01    0.377E-01
RMM:   9    -0.412398894556E+03    0.16914E-02   -0.98059E-03 13644   0.217E-01    0.266E-01
RMM:  10    -0.412398819093E+03    0.75463E-04   -0.26686E-03 13070   0.141E-01    0.235E-01
