 running on   54 total cores
 distrk:  each k-point on   54 cores,    1 groups
 distr:  one band on    9 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      58 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 soft         electrons   0.0000000000000000     
 augmentation electrons   206.01304432272286     
 soft         electrons   0.0000000000000000     
 augmentation electrons   206.01304432272286     
 soft         electrons   0.0000000000000000     
 augmentation electrons   206.01304432272286     
 soft         electrons   0.0000000000000000     
 augmentation electrons   206.01304432272286     
 soft         electrons   0.0000000000000000     
 augmentation electrons   206.01304432272286     
 soft         electrons   0.0000000000000000     
 augmentation electrons   206.01304432272286     
 soft         electrons   0.0000000000000000     
 augmentation electrons   206.01304432272286     
 soft         electrons   0.0000000000000000     
 augmentation electrons   206.01304432272286     
 soft         electrons   0.0000000000000000     
 augmentation electrons   206.01304432272286     
 soft         electrons   0.0000000000000000     
 augmentation electrons   206.01304432272286     
 soft         electrons   0.0000000000000000     
 augmentation electrons   206.01304432272286     
 soft         electrons   0.0000000000000000     
 augmentation electrons   206.01304432272286     
 soft         electrons   0.0000000000000000     
 augmentation electrons   206.01304432272286     
 soft         electrons   0.0000000000000000     
 augmentation electrons   206.01304432272286     
 soft         electrons   0.0000000000000000     
 augmentation electrons   206.01304432272286     
 soft         electrons   0.0000000000000000     
 total        electrons   206.01304432272286     
 total        electrons   206.01304432272286     
 total        electrons   206.01304432272286     
 total        electrons   206.01304432272286     
 total        electrons   206.01304432272286     
 total        electrons   206.01304432272286     
 total        electrons   206.01304432272286     
 total        electrons   206.01304432272286     
 total        electrons   206.01304432272286     
 total        electrons   206.01304432272286     
 total        electrons   206.01304432272286     
 total        electrons   206.01304432272286     
 total        electrons   206.01304432272286     
 total        electrons   206.01304432272286     
 total        electrons   206.01304432272286     
 total        electrons   206.01304432272286     
 total        electrons   206.01304432272286     
 total        electrons   206.01304432272286     
 total        electrons   206.01304432272286     
 total        electrons   206.01304432272286     
 total        electrons   206.01304432272286     
 total        electrons   206.01304432272286     
 total        electrons   206.01304432272286     
 total        electrons   206.01304432272286     
 total        electrons   206.01304432272286     
 total        electrons   206.01304432272286     
 total        electrons   206.01304432272286     
 total        electrons   206.01304432272286     
 total        electrons   206.01304432272286     
 total        electrons   206.01304432272286     
 total        electrons   206.01304432272286     
 total        electrons   206.01304432272286     
 total        electrons   206.01304432272286     
 total        electrons   206.01304432272286     
 total        electrons   206.01304432272286     
 total        electrons   206.01304432272286     
 total        electrons   206.01304432272286     
 total        electrons   206.01304432272286     
 total        electrons   206.01304432272286     
 total        electrons   206.01304432272286     
 total        electrons   206.01304432272286     
 total        electrons   206.01304432272286     
 total        electrons   206.01304432272286     
 total        electrons   206.01304432272286     
 total        electrons   206.01304432272286     
 total        electrons   206.01304432272286     
 total        electrons   206.01304432272286     
 total        electrons   206.01304432272286     
 total        electrons   206.01304432272286     
 total        electrons   206.01304432272286     
 total        electrons   206.01304432272286     
 total        electrons   206.01304432272286     
 total        electrons   206.01304432272286     
 total        electrons   206.01304432272286     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.137389043645E+04    0.13739E+04   -0.81989E+04 11316   0.130E+03
DAV:   2    -0.292702548087E+03   -0.16666E+04   -0.15665E+04 12462   0.324E+02
DAV:   3    -0.501425399137E+03   -0.20872E+03   -0.19814E+03 15960   0.113E+02
DAV:   4    -0.513814579559E+03   -0.12389E+02   -0.12059E+02 17064   0.291E+01
DAV:   5    -0.514339886314E+03   -0.52531E+00   -0.51840E+00 17448   0.519E+00    0.118E+02
RMM:   6    -0.489790153256E+03    0.24550E+02   -0.64390E+02 15589   0.702E+01    0.718E+01
RMM:   7    -0.562604018624E+03   -0.72814E+02   -0.25950E+02 16390   0.363E+01    0.460E+01
RMM:   8    -0.487326064853E+03    0.75278E+02   -0.11912E+02 15195   0.208E+01    0.387E+01
RMM:   9    -0.454313995871E+03    0.33012E+02   -0.28724E+01 13557   0.175E+01    0.249E+01
RMM:  10    -0.453582536423E+03    0.73146E+00   -0.22065E+01 15137   0.901E+00    0.235E+01
RMM:  11    -0.443331785128E+03    0.10251E+02   -0.62083E+00 15130   0.508E+00    0.169E+01
RMM:  12    -0.442918920354E+03    0.41286E+00   -0.81626E-01 13346   0.283E+00    0.156E+01
RMM:  13    -0.442806885150E+03    0.11204E+00   -0.29470E-01 14746   0.100E+00    0.148E+01
RMM:  14    -0.442626221223E+03    0.18066E+00   -0.21299E-01 13368   0.151E+00    0.117E+01
RMM:  15    -0.441567948341E+03    0.10583E+01   -0.34069E+00 11448   0.693E+00    0.525E+00
RMM:  16    -0.441460522245E+03    0.10743E+00   -0.88020E-01 15071   0.170E+00    0.358E+00
RMM:  17    -0.441480537526E+03   -0.20015E-01   -0.34142E-01 14498   0.111E+00    0.354E+00
RMM:  18    -0.441463542848E+03    0.16995E-01   -0.31473E-01 11589   0.204E+00    0.255E+00
RMM:  19    -0.441434570898E+03    0.28972E-01   -0.21270E-01 11333   0.201E+00    0.242E+00
RMM:  20    -0.441381180317E+03    0.53391E-01   -0.24155E-02 12142   0.560E-01    0.809E-01
RMM:  21    -0.441376171626E+03    0.50087E-02   -0.26674E-02 14430   0.306E-01    0.273E-01
RMM:  22    -0.441385814187E+03   -0.96426E-02   -0.17568E-02 12017   0.415E-01    0.866E-01
RMM:  23    -0.441379267558E+03    0.65466E-02   -0.37909E-03 11408   0.231E-01    0.294E-01
RMM:  24    -0.441380902794E+03   -0.16352E-02   -0.28492E-03 14858   0.865E-02    0.268E-01
RMM:  25    -0.441382025078E+03   -0.11223E-02   -0.54528E-04 14243   0.471E-02    0.295E-01
RMM:  26    -0.441382408411E+03   -0.38333E-03   -0.37326E-04 12333   0.580E-02    0.158E-01
RMM:  27    -0.441382729169E+03   -0.32076E-03   -0.48052E-04 13484   0.505E-02    0.674E-02
RMM:  28    -0.441382927295E+03   -0.19813E-03   -0.25546E-04 14025   0.379E-02    0.235E-02
RMM:  29    -0.441382965462E+03   -0.38167E-04   -0.32608E-05 10969   0.193E-02    0.258E-02
RMM:  30    -0.441382979961E+03   -0.14498E-04   -0.25789E-05 11497   0.751E-03    0.835E-03
RMM:  31    -0.441382983202E+03   -0.32419E-05   -0.48677E-06  8835   0.608E-03    0.355E-03
RMM:  32    -0.441382984960E+03   -0.17580E-05   -0.10475E-06  6956   0.253E-03    0.285E-03
RMM:  33    -0.441382986322E+03   -0.13620E-05   -0.87238E-07  7010   0.284E-03    0.259E-03
RMM:  34    -0.441382986773E+03   -0.45103E-06   -0.33772E-07  6848   0.230E-03
   1 F= -.44138299E+03 E0= -.44138515E+03  d E =-.441383E+03
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.249E+01 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.249E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.441656387650E+03   -0.27340E+00   -0.10154E+02 11520   0.234E+01    0.310E+00
RMM:   2    -0.441787767748E+03   -0.13138E+00   -0.35203E+00 13062   0.445E+00    0.270E+00
RMM:   3    -0.441811585706E+03   -0.23818E-01   -0.47112E-01 12589   0.268E+00    0.298E+00
RMM:   4    -0.441782999485E+03    0.28586E-01   -0.23811E-01 13422   0.142E+00    0.248E+00
RMM:   5    -0.441810630923E+03   -0.27631E-01   -0.17377E-01 13684   0.108E+00    0.182E+00
RMM:   6    -0.441724131048E+03    0.86500E-01   -0.70158E-02 14281   0.593E-01    0.949E-01
RMM:   7    -0.441703799663E+03    0.20331E-01   -0.27320E-02 13550   0.435E-01    0.507E-01
RMM:   8    -0.441701513275E+03    0.22864E-02   -0.11586E-02 13530   0.295E-01    0.410E-01
RMM:   9    -0.441699781452E+03    0.17318E-02   -0.38674E-03 13433   0.180E-01    0.211E-01
RMM:  10    -0.441699365727E+03    0.41573E-03   -0.15366E-03 14040   0.805E-02    0.818E-02
RMM:  11    -0.441699331045E+03    0.34681E-04   -0.33902E-04 14553   0.392E-02    0.442E-02
RMM:  12    -0.441699324852E+03    0.61937E-05   -0.12364E-04 14232   0.207E-02    0.212E-02
RMM:  13    -0.441699327111E+03   -0.22593E-05   -0.30449E-05 12786   0.124E-02    0.129E-02
RMM:  14    -0.441699328917E+03   -0.18057E-05   -0.54589E-06  9384   0.633E-03    0.666E-03
RMM:  15    -0.441699335859E+03   -0.69427E-05   -0.30620E-06  8141   0.444E-03    0.271E-03
RMM:  16    -0.441699338428E+03   -0.25692E-05   -0.79721E-07  6889   0.358E-03    0.114E-03
RMM:  17    -0.441699342101E+03   -0.36723E-05   -0.57678E-07  6852   0.206E-03    0.728E-04
RMM:  18    -0.441699344112E+03   -0.20117E-05   -0.37611E-07  6448   0.168E-03    0.506E-04
RMM:  19    -0.441699346074E+03   -0.19614E-05   -0.40657E-07  6141   0.145E-03    0.388E-04
RMM:  20    -0.441699347220E+03   -0.11466E-05   -0.30298E-07  5813   0.142E-03    0.310E-04
RMM:  21    -0.441699347769E+03   -0.54848E-06   -0.22915E-07  4920   0.115E-03
   2 F= -.44169935E+03 E0= -.44170132E+03  d E =-.316361E+00
 trial-energy change:   -0.316361  1 .order   -0.767906   -2.491039    0.955227
 step:   0.5269(harm=  0.7228)  dis= 0.10308  next Energy=  -441.973158 (dE=-0.590E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.441953862679E+03   -0.25452E+00   -0.21902E+01 11520   0.106E+01    0.145E+00
RMM:   2    -0.441961350505E+03   -0.74878E-02   -0.54464E-01 12801   0.184E+00    0.127E+00
RMM:   3    -0.441985479082E+03   -0.24129E-01   -0.82408E-02 12768   0.104E+00    0.155E+00
RMM:   4    -0.441961381754E+03    0.24097E-01   -0.44046E-02 13732   0.596E-01    0.864E-01
RMM:   5    -0.441962050505E+03   -0.66875E-03   -0.34562E-02 13769   0.436E-01    0.879E-01
RMM:   6    -0.441949741568E+03    0.12309E-01   -0.13618E-02 12532   0.385E-01    0.402E-01
RMM:   7    -0.441947533377E+03    0.22082E-02   -0.46674E-03 13906   0.172E-01    0.161E-01
RMM:   8    -0.441947191192E+03    0.34218E-03   -0.16511E-03 14576   0.806E-02    0.871E-02
RMM:   9    -0.441947074527E+03    0.11666E-03   -0.33375E-04 14442   0.348E-02    0.398E-02
RMM:  10    -0.441947082343E+03   -0.78154E-05   -0.87909E-05 14265   0.189E-02    0.351E-02
RMM:  11    -0.441947074004E+03    0.83388E-05   -0.40804E-05 12319   0.195E-02    0.270E-02
RMM:  12    -0.441947065698E+03    0.83059E-05   -0.20549E-05 12541   0.110E-02    0.898E-03
RMM:  13    -0.441947065770E+03   -0.72387E-07   -0.61851E-06  9605   0.597E-03
   3 F= -.44194707E+03 E0= -.44194912E+03  d E =-.564079E+00
 curvature:  -0.18 expect dE=-0.600E-01 dE for cont linesearch -0.292E-04
 trial: gam= 0.12530 g(F)=  0.332E+00 g(S)=  0.000E+00 ort = 0.201E-01 (trialstep = 0.905E+00)
 search vector abs. value=  0.376E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.442125023442E+03   -0.17796E+00   -0.17822E+01 11328   0.955E+00    0.111E+00
RMM:   2    -0.442130390342E+03   -0.53669E-02   -0.29641E-01 14171   0.146E+00    0.981E-01
RMM:   3    -0.442143144593E+03   -0.12754E-01   -0.61137E-02 13284   0.787E-01    0.138E+00
RMM:   4    -0.442131793249E+03    0.11351E-01   -0.38752E-02 13632   0.538E-01    0.754E-01
RMM:   5    -0.442122685807E+03    0.91074E-02   -0.17340E-02 14186   0.291E-01    0.474E-01
RMM:   6    -0.442117899393E+03    0.47864E-02   -0.71961E-03 13299   0.239E-01    0.272E-01
RMM:   7    -0.442116870330E+03    0.10291E-02   -0.27113E-03 14083   0.130E-01    0.164E-01
RMM:   8    -0.442116572384E+03    0.29795E-03   -0.88027E-04 13920   0.738E-02    0.916E-02
RMM:   9    -0.442116515603E+03    0.56781E-04   -0.27885E-04 13609   0.446E-02    0.552E-02
RMM:  10    -0.442116482985E+03    0.32618E-04   -0.98567E-05 13935   0.219E-02    0.250E-02
RMM:  11    -0.442116483417E+03   -0.43238E-06   -0.34824E-05 12898   0.111E-02    0.117E-02
RMM:  12    -0.442116487201E+03   -0.37833E-05   -0.10046E-05 10804   0.823E-03    0.531E-03
RMM:  13    -0.442116491755E+03   -0.45544E-05   -0.27790E-06  8061   0.460E-03    0.265E-03
RMM:  14    -0.442116495727E+03   -0.39723E-05   -0.95189E-07  6952   0.359E-03    0.177E-03
RMM:  15    -0.442116501553E+03   -0.58260E-05   -0.94671E-07  6914   0.248E-03    0.125E-03
RMM:  16    -0.442116506600E+03   -0.50466E-05   -0.76971E-07  6921   0.244E-03    0.811E-04
RMM:  17    -0.442116509421E+03   -0.28213E-05   -0.59579E-07  6489   0.199E-03    0.704E-04
RMM:  18    -0.442116511070E+03   -0.16490E-05   -0.44094E-07  6260   0.182E-03    0.460E-04
RMM:  19    -0.442116512280E+03   -0.12092E-05   -0.43754E-07  6005   0.157E-03    0.365E-04
RMM:  20    -0.442116512500E+03   -0.21998E-06   -0.19750E-07  5312   0.141E-03
   4 F= -.44211651E+03 E0= -.44211735E+03  d E =-.169447E+00
 trial-energy change:   -0.169447  1 .order   -0.168013   -0.303042   -0.032985
 step:   1.0122(harm=  1.0160)  dis= 0.04454  next Energy=  -442.118460 (dE=-0.171E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.442118583940E+03   -0.20717E-02   -0.24859E-01 11808   0.113E+00    0.131E-01
RMM:   2    -0.442118674400E+03   -0.90461E-04   -0.41739E-03 14010   0.176E-01    0.124E-01
RMM:   3    -0.442118833680E+03   -0.15928E-03   -0.83084E-04 13393   0.896E-02    0.158E-01
RMM:   4    -0.442118635630E+03    0.19805E-03   -0.51701E-04 13950   0.583E-02    0.797E-02
RMM:   5    -0.442118560384E+03    0.75246E-04   -0.26501E-04 13942   0.391E-02    0.663E-02
RMM:   6    -0.442118483412E+03    0.76972E-04   -0.11533E-04 13038   0.317E-02    0.345E-02
RMM:   7    -0.442118465952E+03    0.17461E-04   -0.39328E-05 13381   0.155E-02    0.172E-02
RMM:   8    -0.442118462436E+03    0.35156E-05   -0.11268E-05 10717   0.783E-03    0.850E-03
RMM:   9    -0.442118462217E+03    0.21877E-06   -0.30828E-06  7944   0.568E-03
   5 F= -.44211846E+03 E0= -.44211918E+03  d E =-.171396E+00
 curvature:  -0.57 expect dE=-0.376E-01 dE for cont linesearch -0.128E-06
 trial: gam= 0.19319 g(F)=  0.659E-01 g(S)=  0.000E+00 ort =-0.290E-03 (trialstep = 0.927E+00)
 search vector abs. value=  0.798E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.442163079325E+03   -0.44617E-01   -0.23489E+00 11352   0.383E+00    0.551E-01
RMM:   2    -0.442163911148E+03   -0.83182E-03   -0.50036E-02 14247   0.611E-01    0.458E-01
RMM:   3    -0.442166369541E+03   -0.24584E-02   -0.83219E-03 13974   0.247E-01    0.341E-01
RMM:   4    -0.442168109775E+03   -0.17402E-02   -0.68359E-03 15019   0.181E-01    0.449E-01
RMM:   5    -0.442164227181E+03    0.38826E-02   -0.44919E-03 13426   0.186E-01    0.284E-01
RMM:   6    -0.442162977548E+03    0.12496E-02   -0.15082E-03 13007   0.121E-01    0.145E-01
RMM:   7    -0.442162735108E+03    0.24244E-03   -0.49318E-04 13412   0.635E-02    0.690E-02
RMM:   8    -0.442162694358E+03    0.40750E-04   -0.17070E-04 13641   0.364E-02    0.461E-02
RMM:   9    -0.442162677218E+03    0.17140E-04   -0.67080E-05 13266   0.223E-02    0.229E-02
RMM:  10    -0.442162671031E+03    0.61869E-05   -0.23713E-05 12075   0.107E-02    0.976E-03
RMM:  11    -0.442162669623E+03    0.14086E-05   -0.40450E-06  8510   0.498E-03    0.373E-03
RMM:  12    -0.442162669779E+03   -0.15586E-06   -0.18879E-06  7322   0.390E-03
   6 F= -.44216267E+03 E0= -.44216349E+03  d E =-.442076E-01
 trial-energy change:   -0.044208  1 .order   -0.044248   -0.061023   -0.027474
 step:   1.6856(harm=  1.6856)  dis= 0.03396  next Energy=  -442.173959 (dE=-0.555E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.442174344043E+03   -0.11674E-01   -0.15764E+00 11352   0.313E+00    0.448E-01
RMM:   2    -0.442174871424E+03   -0.52738E-03   -0.33246E-02 14212   0.497E-01    0.369E-01
RMM:   3    -0.442176507841E+03   -0.16364E-02   -0.57365E-03 13878   0.204E-01    0.272E-01
RMM:   4    -0.442177715566E+03   -0.12077E-02   -0.45788E-03 15040   0.146E-01    0.359E-01
RMM:   5    -0.442175018536E+03    0.26970E-02   -0.28498E-03 13491   0.146E-01    0.224E-01
RMM:   6    -0.442174270195E+03    0.74834E-03   -0.98214E-04 13017   0.968E-02    0.121E-01
RMM:   7    -0.442174103981E+03    0.16621E-03   -0.32957E-04 13368   0.521E-02    0.558E-02
