 running on   54 total cores
 distrk:  each k-point on   54 cores,    1 groups
 distr:  one band on    9 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      58 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 soft         electrons   0.0000000000000000     
 augmentation electrons   204.02470220233883     
 soft         electrons   0.0000000000000000     
 augmentation electrons   204.02470220233883     
 soft         electrons   0.0000000000000000     
 augmentation electrons   204.02470220233883     
 soft         electrons   0.0000000000000000     
 augmentation electrons   204.02470220233883     
 soft         electrons   0.0000000000000000     
 augmentation electrons   204.02470220233883     
 soft         electrons   0.0000000000000000     
 augmentation electrons   204.02470220233883     
 soft         electrons   0.0000000000000000     
 augmentation electrons   204.02470220233883     
 soft         electrons   0.0000000000000000     
 augmentation electrons   204.02470220233883     
 soft         electrons   0.0000000000000000     
 augmentation electrons   204.02470220233883     
 soft         electrons   0.0000000000000000     
 augmentation electrons   204.02470220233883     
 soft         electrons   0.0000000000000000     
 augmentation electrons   204.02470220233883     
 soft         electrons   0.0000000000000000     
 augmentation electrons   204.02470220233883     
 soft         electrons   0.0000000000000000     
 augmentation electrons   204.02470220233883     
 soft         electrons   0.0000000000000000     
 augmentation electrons   204.02470220233883     
 soft         electrons   0.0000000000000000     
 augmentation electrons   204.02470220233883     
 soft         electrons   0.0000000000000000     
 total        electrons   204.02470220233883     
 total        electrons   204.02470220233883     
 total        electrons   204.02470220233883     
 total        electrons   204.02470220233883     
 total        electrons   204.02470220233883     
 total        electrons   204.02470220233883     
 total        electrons   204.02470220233883     
 total        electrons   204.02470220233883     
 total        electrons   204.02470220233883     
 total        electrons   204.02470220233883     
 total        electrons   204.02470220233883     
 total        electrons   204.02470220233883     
 total        electrons   204.02470220233883     
 total        electrons   204.02470220233883     
 total        electrons   204.02470220233883     
 total        electrons   204.02470220233883     
 total        electrons   204.02470220233883     
 total        electrons   204.02470220233883     
 total        electrons   204.02470220233883     
 total        electrons   204.02470220233883     
 total        electrons   204.02470220233883     
 total        electrons   204.02470220233883     
 total        electrons   204.02470220233883     
 total        electrons   204.02470220233883     
 total        electrons   204.02470220233883     
 total        electrons   204.02470220233883     
 total        electrons   204.02470220233883     
 total        electrons   204.02470220233883     
 total        electrons   204.02470220233883     
 total        electrons   204.02470220233883     
 total        electrons   204.02470220233883     
 total        electrons   204.02470220233883     
 total        electrons   204.02470220233883     
 total        electrons   204.02470220233883     
 total        electrons   204.02470220233883     
 total        electrons   204.02470220233883     
 total        electrons   204.02470220233883     
 total        electrons   204.02470220233883     
 total        electrons   204.02470220233883     
 total        electrons   204.02470220233883     
 total        electrons   204.02470220233883     
 total        electrons   204.02470220233883     
 total        electrons   204.02470220233883     
 total        electrons   204.02470220233883     
 total        electrons   204.02470220233883     
 total        electrons   204.02470220233883     
 total        electrons   204.02470220233883     
 total        electrons   204.02470220233883     
 total        electrons   204.02470220233883     
 total        electrons   204.02470220233883     
 total        electrons   204.02470220233883     
 total        electrons   204.02470220233883     
 total        electrons   204.02470220233883     
 total        electrons   204.02470220233883     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 augmentation electrons   618.60999394600503     
 soft         electrons   0.0000000000000000     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 total        electrons   618.60999394600503     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.181471579576E+04    0.18147E+04   -0.76488E+04 10824   0.135E+03
DAV:   2    -0.155182039872E+03   -0.19699E+04   -0.18108E+04 11472   0.351E+02
DAV:   3    -0.490392174888E+03   -0.33521E+03   -0.32064E+03 15372   0.150E+02
DAV:   4    -0.514903081516E+03   -0.24511E+02   -0.23896E+02 17112   0.444E+01
DAV:   5    -0.515885613862E+03   -0.98253E+00   -0.96456E+00 18192   0.869E+00    0.115E+02
RMM:   6    -0.497341187899E+03    0.18544E+02   -0.87083E+02 14904   0.896E+01    0.695E+01
RMM:   7    -0.540089933529E+03   -0.42749E+02   -0.32721E+02 14439   0.608E+01    0.443E+01
RMM:   8    -0.466079375924E+03    0.74011E+02   -0.69024E+01 14190   0.210E+01    0.311E+01
RMM:   9    -0.464561974966E+03    0.15174E+01   -0.27587E+01 13757   0.163E+01    0.281E+01
RMM:  10    -0.442233592807E+03    0.22328E+02   -0.18334E+01 13682   0.124E+01    0.197E+01
RMM:  11    -0.439751796309E+03    0.24818E+01   -0.57894E+00 11509   0.946E+00    0.164E+01
RMM:  12    -0.439039537765E+03    0.71226E+00   -0.21832E+00 14641   0.297E+00    0.148E+01
RMM:  13    -0.439009975168E+03    0.29563E-01   -0.20193E-01 14812   0.876E-01    0.142E+01
RMM:  14    -0.438926157421E+03    0.83818E-01   -0.15216E-01 13096   0.115E+00    0.125E+01
RMM:  15    -0.437818862382E+03    0.11073E+01   -0.41802E+00 10841   0.865E+00    0.588E+00
RMM:  16    -0.437570079928E+03    0.24878E+00   -0.22254E+00 13877   0.356E+00    0.378E+00
RMM:  17    -0.437490038250E+03    0.80042E-01   -0.36322E-01 13798   0.151E+00    0.274E+00
RMM:  18    -0.437437368393E+03    0.52670E-01   -0.11471E-01 11838   0.111E+00    0.178E+00
RMM:  19    -0.437448668522E+03   -0.11300E-01   -0.16411E-01 11463   0.135E+00    0.183E+00
RMM:  20    -0.437408272730E+03    0.40396E-01   -0.60369E-02 10940   0.980E-01    0.623E-01
RMM:  21    -0.437407522679E+03    0.75005E-03   -0.39860E-02 14157   0.359E-01    0.448E-01
RMM:  22    -0.437405847335E+03    0.16753E-02   -0.65019E-03 11774   0.252E-01    0.161E-01
RMM:  23    -0.437406562464E+03   -0.71513E-03   -0.49829E-03 14159   0.131E-01    0.184E-01
RMM:  24    -0.437407246235E+03   -0.68377E-03   -0.24835E-03 12430   0.139E-01    0.129E-01
RMM:  25    -0.437408468070E+03   -0.12218E-02   -0.10577E-03 13488   0.543E-02    0.105E-01
RMM:  26    -0.437409599408E+03   -0.11313E-02   -0.53893E-04 11167   0.825E-02    0.666E-02
RMM:  27    -0.437410482153E+03   -0.88275E-03   -0.41524E-04 11212   0.724E-02    0.838E-02
RMM:  28    -0.437410948859E+03   -0.46671E-03   -0.19667E-04 11598   0.447E-02    0.147E-02
RMM:  29    -0.437411144328E+03   -0.19547E-03   -0.75294E-05 12096   0.166E-02    0.273E-02
RMM:  30    -0.437411277344E+03   -0.13302E-03   -0.39772E-05 10537   0.193E-02    0.144E-02
RMM:  31    -0.437411316865E+03   -0.39521E-04   -0.14738E-05  9165   0.745E-03    0.471E-03
RMM:  32    -0.437411341638E+03   -0.24773E-04   -0.44469E-06  8128   0.383E-03    0.420E-03
RMM:  33    -0.437411354335E+03   -0.12697E-04   -0.12961E-06  6937   0.390E-03    0.260E-03
RMM:  34    -0.437411358422E+03   -0.40863E-05   -0.81740E-07  6716   0.383E-03    0.332E-03
RMM:  35    -0.437411360006E+03   -0.15842E-05   -0.55736E-07  6522   0.338E-03    0.148E-03
RMM:  36    -0.437411360443E+03   -0.43709E-06   -0.59475E-07  6535   0.252E-03
   1 F= -.43741136E+03 E0= -.43741410E+03  d E =-.437411E+03
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.104E+02 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.104E+02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.437360892197E+03    0.50468E-01   -0.34055E+02 10884   0.463E+01    0.670E+00
RMM:   2    -0.438316129007E+03   -0.95524E+00   -0.17338E+01 14098   0.109E+01    0.661E+00
RMM:   3    -0.438508203992E+03   -0.19207E+00   -0.21357E+00 11525   0.595E+00    0.627E+00
RMM:   4    -0.438406703793E+03    0.10150E+00   -0.10883E+00 13813   0.288E+00    0.512E+00
RMM:   5    -0.438217932048E+03    0.18877E+00   -0.10610E+00 12673   0.321E+00    0.459E+00
RMM:   6    -0.437900469708E+03    0.31746E+00   -0.52210E-01 11283   0.291E+00    0.153E+00
RMM:   7    -0.437896950152E+03    0.35196E-02   -0.16898E-01 13780   0.106E+00    0.171E+00
RMM:   8    -0.437870933549E+03    0.26017E-01   -0.72066E-02 11585   0.942E-01    0.109E+00
RMM:   9    -0.437858813405E+03    0.12120E-01   -0.27875E-02 12832   0.499E-01    0.359E-01
RMM:  10    -0.437860146880E+03   -0.13335E-02   -0.14770E-02 13544   0.277E-01    0.437E-01
RMM:  11    -0.437858503888E+03    0.16430E-02   -0.50656E-03 11553   0.248E-01    0.201E-01
RMM:  12    -0.437858359742E+03    0.14415E-03   -0.21601E-03 13799   0.914E-02    0.617E-02
RMM:  13    -0.437858499567E+03   -0.13982E-03   -0.48887E-04 14468   0.348E-02    0.413E-02
RMM:  14    -0.437858578386E+03   -0.78820E-04   -0.12493E-04 13820   0.269E-02    0.294E-02
RMM:  15    -0.437858604578E+03   -0.26192E-04   -0.43004E-05 12132   0.187E-02    0.139E-02
RMM:  16    -0.437858644536E+03   -0.39958E-04   -0.22233E-05 11252   0.895E-03    0.724E-03
RMM:  17    -0.437858689183E+03   -0.44646E-04   -0.95045E-06  9515   0.637E-03    0.444E-03
RMM:  18    -0.437858736380E+03   -0.47198E-04   -0.83214E-06  9052   0.592E-03    0.333E-03
RMM:  19    -0.437858774758E+03   -0.38377E-04   -0.78174E-06  8686   0.551E-03    0.264E-03
RMM:  20    -0.437858797868E+03   -0.23111E-04   -0.44523E-06  7804   0.455E-03    0.192E-03
RMM:  21    -0.437858824512E+03   -0.26644E-04   -0.77656E-06  8478   0.451E-03    0.114E-03
RMM:  22    -0.437858830549E+03   -0.60371E-05   -0.17638E-06  6742   0.400E-03    0.713E-04
RMM:  23    -0.437858834953E+03   -0.44035E-05   -0.11372E-06  6123   0.218E-03    0.413E-04
RMM:  24    -0.437858837644E+03   -0.26914E-05   -0.46000E-07  5557   0.226E-03    0.392E-04
RMM:  25    -0.437858839582E+03   -0.19380E-05   -0.34652E-07  4907   0.140E-03    0.191E-04
RMM:  26    -0.437858841997E+03   -0.24153E-05   -0.51109E-07  5104   0.149E-03    0.170E-04
RMM:  27    -0.437858842526E+03   -0.52881E-06   -0.26038E-07  4365   0.135E-03
   2 F= -.43785884E+03 E0= -.43786160E+03  d E =-.447482E+00
 trial-energy change:   -0.447482  1 .order   -3.381475  -10.447530    3.684581
 step:   0.4334(harm=  0.7393)  dis= 0.14844  next Energy=  -439.436440 (dE=-0.203E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.439103427070E+03   -0.12446E+01   -0.10547E+02 10824   0.246E+01    0.376E+00
RMM:   2    -0.439685999853E+03   -0.58257E+00   -0.44720E+00 11844   0.715E+00    0.663E+00
RMM:   3    -0.439293621675E+03    0.39238E+00   -0.74835E-01 12412   0.318E+00    0.338E+00
RMM:   4    -0.439275019618E+03    0.18602E-01   -0.39504E-01 14305   0.142E+00    0.272E+00
RMM:   5    -0.439285237758E+03   -0.10218E-01   -0.33552E-01 11839   0.199E+00    0.298E+00
RMM:   6    -0.439207503264E+03    0.77734E-01   -0.19943E-01 12244   0.147E+00    0.191E+00
RMM:   7    -0.439166423775E+03    0.41079E-01   -0.81032E-02 11539   0.111E+00    0.996E-01
RMM:   8    -0.439157709511E+03    0.87143E-02   -0.24787E-02 12522   0.506E-01    0.458E-01
RMM:   9    -0.439156101138E+03    0.16084E-02   -0.93118E-03 12723   0.291E-01    0.338E-01
RMM:  10    -0.439155019722E+03    0.10814E-02   -0.34620E-03 12350   0.190E-01    0.141E-01
RMM:  11    -0.439154888024E+03    0.13170E-03   -0.15363E-03 13189   0.862E-02    0.756E-02
RMM:  12    -0.439154931070E+03   -0.43046E-04   -0.65338E-04 13938   0.538E-02    0.685E-02
RMM:  13    -0.439154875975E+03    0.55095E-04   -0.24252E-04 13367   0.412E-02    0.329E-02
RMM:  14    -0.439154881703E+03   -0.57279E-05   -0.82734E-05 13841   0.172E-02    0.161E-02
RMM:  15    -0.439154891610E+03   -0.99065E-05   -0.20229E-05 10922   0.818E-03    0.917E-03
RMM:  16    -0.439154910046E+03   -0.18436E-04   -0.51606E-06  8581   0.645E-03    0.409E-03
RMM:  17    -0.439154932564E+03   -0.22518E-04   -0.28702E-06  7547   0.454E-03    0.279E-03
RMM:  18    -0.439154949663E+03   -0.17099E-04   -0.13174E-06  6728   0.414E-03    0.185E-03
RMM:  19    -0.439154971392E+03   -0.21729E-04   -0.24603E-06  7310   0.311E-03    0.165E-03
RMM:  20    -0.439154990719E+03   -0.19327E-04   -0.28631E-06  7276   0.363E-03    0.103E-03
RMM:  21    -0.439154994958E+03   -0.42390E-05   -0.74526E-07  6219   0.299E-03    0.648E-04
RMM:  22    -0.439154998423E+03   -0.34649E-05   -0.48611E-07  5788   0.190E-03    0.423E-04
RMM:  23    -0.439155000678E+03   -0.22553E-05   -0.27336E-07  5449   0.169E-03    0.275E-04
RMM:  24    -0.439155001913E+03   -0.12346E-05   -0.18269E-07  4505   0.117E-03    0.196E-04
RMM:  25    -0.439155002734E+03   -0.82108E-06   -0.13597E-07  4300   0.109E-03
   3 F= -.43915500E+03 E0= -.43915786E+03  d E =-.174364E+01
 curvature:   0.14 expect dE= 0.138E+00 dE for cont linesearch  0.295E-03
 trial: gam= 0.10945 g(F)=  0.995E+00 g(S)=  0.000E+00 ort =-0.149E+00 (trialstep = 0.887E+00)
 search vector abs. value=  0.109E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.439679325941E+03   -0.52432E+00   -0.37365E+01 10824   0.150E+01    0.207E+00
RMM:   2    -0.439822476492E+03   -0.14315E+00   -0.11713E+00 14183   0.290E+00    0.316E+00
RMM:   3    -0.439709239569E+03    0.11324E+00   -0.16703E-01 11697   0.157E+00    0.139E+00
RMM:   4    -0.439757760721E+03   -0.48521E-01   -0.29398E-01 13029   0.146E+00    0.218E+00
RMM:   5    -0.439682425077E+03    0.75336E-01   -0.11111E-01 11841   0.119E+00    0.899E-01
RMM:   6    -0.439676760235E+03    0.56648E-02   -0.40040E-02 13041   0.558E-01    0.686E-01
RMM:   7    -0.439671932912E+03    0.48273E-02   -0.15054E-02 12313   0.392E-01    0.383E-01
RMM:   8    -0.439670383252E+03    0.15497E-02   -0.66608E-03 13148   0.220E-01    0.205E-01
RMM:   9    -0.439670213917E+03    0.16934E-03   -0.27936E-03 12834   0.147E-01    0.169E-01
RMM:  10    -0.439670032641E+03    0.18128E-03   -0.11022E-03 12293   0.107E-01    0.941E-02
RMM:  11    -0.439669947939E+03    0.84702E-04   -0.38489E-04 12080   0.581E-02    0.392E-02
RMM:  12    -0.439669935653E+03    0.12286E-04   -0.21835E-04 14039   0.265E-02    0.264E-02
RMM:  13    -0.439669933429E+03    0.22243E-05   -0.52432E-05 13144   0.149E-02    0.105E-02
RMM:  14    -0.439669938627E+03   -0.51980E-05   -0.15402E-05 10271   0.752E-03    0.552E-03
RMM:  15    -0.439669943824E+03   -0.51972E-05   -0.21467E-06  7323   0.512E-03    0.254E-03
RMM:  16    -0.439669949147E+03   -0.53231E-05   -0.89059E-07  6499   0.329E-03    0.188E-03
RMM:  17    -0.439669958174E+03   -0.90267E-05   -0.10377E-06  6586   0.299E-03    0.122E-03
RMM:  18    -0.439669962695E+03   -0.45209E-05   -0.56197E-07  6401   0.254E-03    0.828E-04
RMM:  19    -0.439669968432E+03   -0.57371E-05   -0.75953E-07  6154   0.203E-03    0.784E-04
RMM:  20    -0.439669972573E+03   -0.41409E-05   -0.62582E-07  6094   0.223E-03    0.692E-04
RMM:  21    -0.439669974830E+03   -0.22573E-05   -0.51123E-07  5749   0.180E-03    0.440E-04
RMM:  22    -0.439669975322E+03   -0.49197E-06   -0.22627E-07  5149   0.163E-03
   4 F= -.43966998E+03 E0= -.43967453E+03  d E =-.514973E+00
 trial-energy change:   -0.514973  1 .order   -0.506624   -0.867598   -0.145649
 step:   1.0520(harm=  1.0656)  dis= 0.07321  next Energy=  -439.683604 (dE=-0.529E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.439684281376E+03   -0.14307E-01   -0.13046E+00 11640   0.274E+00    0.407E-01
RMM:   2    -0.439693196268E+03   -0.89149E-02   -0.52723E-02 13954   0.644E-01    0.814E-01
RMM:   3    -0.439684779675E+03    0.84166E-02   -0.79654E-03 11375   0.355E-01    0.277E-01
RMM:   4    -0.439686499173E+03   -0.17195E-02   -0.97198E-03 13278   0.260E-01    0.371E-01
RMM:   5    -0.439684508325E+03    0.19908E-02   -0.45857E-03 12566   0.216E-01    0.244E-01
RMM:   6    -0.439683709885E+03    0.79844E-03   -0.15154E-03 12268   0.132E-01    0.132E-01
RMM:   7    -0.439683565493E+03    0.14439E-03   -0.57690E-04 12777   0.742E-02    0.677E-02
RMM:   8    -0.439683506978E+03    0.58515E-04   -0.23764E-04 13068   0.429E-02    0.388E-02
RMM:   9    -0.439683500237E+03    0.67411E-05   -0.10548E-04 12685   0.293E-02    0.329E-02
RMM:  10    -0.439683492768E+03    0.74690E-05   -0.46780E-05 11899   0.211E-02    0.185E-02
RMM:  11    -0.439683490146E+03    0.26218E-05   -0.16321E-05  9872   0.120E-02    0.875E-03
RMM:  12    -0.439683489154E+03    0.99257E-06   -0.72739E-06  8291   0.639E-03
   5 F= -.43968349E+03 E0= -.43968818E+03  d E =-.528486E+00
