 running on   54 total cores
 distrk:  each k-point on   54 cores,    1 groups
 distr:  one band on    9 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B 
 POSCAR found :  3 types and      54 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 soft         electrons   0.0000000000000000     
 augmentation electrons   202.12909080216031     
 soft         electrons   0.0000000000000000     
 augmentation electrons   202.12909080216031     
 soft         electrons   0.0000000000000000     
 augmentation electrons   202.12909080216031     
 soft         electrons   0.0000000000000000     
 augmentation electrons   202.12909080216031     
 soft         electrons   0.0000000000000000     
 augmentation electrons   202.12909080216031     
 soft         electrons   0.0000000000000000     
 augmentation electrons   202.12909080216031     
 soft         electrons   0.0000000000000000     
 augmentation electrons   202.12909080216031     
 soft         electrons   0.0000000000000000     
 augmentation electrons   202.12909080216031     
 soft         electrons   0.0000000000000000     
 augmentation electrons   202.12909080216031     
 soft         electrons   0.0000000000000000     
 augmentation electrons   202.12909080216031     
 soft         electrons   0.0000000000000000     
 augmentation electrons   202.12909080216031     
 soft         electrons   0.0000000000000000     
 augmentation electrons   202.12909080216031     
 soft         electrons   0.0000000000000000     
 augmentation electrons   202.12909080216031     
 soft         electrons   0.0000000000000000     
 augmentation electrons   202.12909080216031     
 soft         electrons   0.0000000000000000     
 augmentation electrons   202.12909080216031     
 soft         electrons   0.0000000000000000     
 total        electrons   202.12909080216031     
 total        electrons   202.12909080216031     
 total        electrons   202.12909080216031     
 total        electrons   202.12909080216031     
 total        electrons   202.12909080216031     
 total        electrons   202.12909080216031     
 total        electrons   202.12909080216031     
 total        electrons   202.12909080216031     
 total        electrons   202.12909080216031     
 total        electrons   202.12909080216031     
 total        electrons   202.12909080216031     
 total        electrons   202.12909080216031     
 total        electrons   202.12909080216031     
 total        electrons   202.12909080216031     
 total        electrons   202.12909080216031     
 total        electrons   202.12909080216031     
 total        electrons   202.12909080216031     
 total        electrons   202.12909080216031     
 total        electrons   202.12909080216031     
 total        electrons   202.12909080216031     
 total        electrons   202.12909080216031     
 total        electrons   202.12909080216031     
 total        electrons   202.12909080216031     
 total        electrons   202.12909080216031     
 total        electrons   202.12909080216031     
 total        electrons   202.12909080216031     
 total        electrons   202.12909080216031     
 total        electrons   202.12909080216031     
 total        electrons   202.12909080216031     
 total        electrons   202.12909080216031     
 total        electrons   202.12909080216031     
 total        electrons   202.12909080216031     
 total        electrons   202.12909080216031     
 total        electrons   202.12909080216031     
 total        electrons   202.12909080216031     
 total        electrons   202.12909080216031     
 total        electrons   202.12909080216031     
 total        electrons   202.12909080216031     
 total        electrons   202.12909080216031     
 total        electrons   202.12909080216031     
 total        electrons   202.12909080216031     
 total        electrons   202.12909080216031     
 total        electrons   202.12909080216031     
 total        electrons   202.12909080216031     
 total        electrons   202.12909080216031     
 total        electrons   202.12909080216031     
 total        electrons   202.12909080216031     
 total        electrons   202.12909080216031     
 total        electrons   202.12909080216031     
 total        electrons   202.12909080216031     
 total        electrons   202.12909080216031     
 total        electrons   202.12909080216031     
 total        electrons   202.12909080216031     
 total        electrons   202.12909080216031     
 augmentation electrons   1165.6824644266242     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1165.6824644266242     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1165.6824644266242     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1165.6824644266242     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1165.6824644266242     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1165.6824644266242     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1165.6824644266242     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1165.6824644266242     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1165.6824644266242     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1165.6824644266242     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1165.6824644266242     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1165.6824644266242     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1165.6824644266242     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1165.6824644266242     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1165.6824644266242     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1165.6824644266242     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1165.6824644266242     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1165.6824644266242     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1165.6824644266242     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1165.6824644266242     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1165.6824644266242     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1165.6824644266242     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1165.6824644266242     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1165.6824644266242     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1165.6824644266242     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1165.6824644266242     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1165.6824644266242     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1165.6824644266242     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1165.6824644266242     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1165.6824644266242     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1165.6824644266242     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1165.6824644266242     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1165.6824644266242     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1165.6824644266242     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1165.6824644266242     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1165.6824644266242     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1165.6824644266242     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1165.6824644266242     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1165.6824644266242     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1165.6824644266242     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1165.6824644266242     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1165.6824644266242     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1165.6824644266242     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1165.6824644266242     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1165.6824644266242     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1165.6824644266242     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1165.6824644266242     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1165.6824644266242     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1165.6824644266242     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1165.6824644266242     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1165.6824644266242     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1165.6824644266242     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1165.6824644266242     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1165.6824644266242     
 soft         electrons   0.0000000000000000     
 total        electrons   1165.6824644266242     
 total        electrons   1165.6824644266242     
 total        electrons   1165.6824644266242     
 total        electrons   1165.6824644266242     
 total        electrons   1165.6824644266242     
 total        electrons   1165.6824644266242     
 total        electrons   1165.6824644266242     
 total        electrons   1165.6824644266242     
 total        electrons   1165.6824644266242     
 total        electrons   1165.6824644266242     
 total        electrons   1165.6824644266242     
 total        electrons   1165.6824644266242     
 total        electrons   1165.6824644266242     
 total        electrons   1165.6824644266242     
 total        electrons   1165.6824644266242     
 total        electrons   1165.6824644266242     
 total        electrons   1165.6824644266242     
 total        electrons   1165.6824644266242     
 total        electrons   1165.6824644266242     
 total        electrons   1165.6824644266242     
 total        electrons   1165.6824644266242     
 total        electrons   1165.6824644266242     
 total        electrons   1165.6824644266242     
 total        electrons   1165.6824644266242     
 total        electrons   1165.6824644266242     
 total        electrons   1165.6824644266242     
 total        electrons   1165.6824644266242     
 total        electrons   1165.6824644266242     
 total        electrons   1165.6824644266242     
 total        electrons   1165.6824644266242     
 total        electrons   1165.6824644266242     
 total        electrons   1165.6824644266242     
 total        electrons   1165.6824644266242     
 total        electrons   1165.6824644266242     
 total        electrons   1165.6824644266242     
 total        electrons   1165.6824644266242     
 total        electrons   1165.6824644266242     
 total        electrons   1165.6824644266242     
 total        electrons   1165.6824644266242     
 total        electrons   1165.6824644266242     
 total        electrons   1165.6824644266242     
 total        electrons   1165.6824644266242     
 total        electrons   1165.6824644266242     
 total        electrons   1165.6824644266242     
 total        electrons   1165.6824644266242     
 total        electrons   1165.6824644266242     
 total        electrons   1165.6824644266242     
 total        electrons   1165.6824644266242     
 total        electrons   1165.6824644266242     
 total        electrons   1165.6824644266242     
 total        electrons   1165.6824644266242     
 total        electrons   1165.6824644266242     
 total        electrons   1165.6824644266242     
 total        electrons   1165.6824644266242     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.141252424045E+04    0.14125E+04   -0.80820E+04  6600   0.133E+03
DAV:   2    -0.275853767430E+03   -0.16884E+04   -0.15939E+04  7380   0.331E+02
DAV:   3    -0.481852350307E+03   -0.20600E+03   -0.19621E+03  9228   0.117E+02
DAV:   4    -0.494840518593E+03   -0.12988E+02   -0.12671E+02 10296   0.306E+01
DAV:   5    -0.495377753421E+03   -0.53723E+00   -0.52894E+00  9864   0.516E+00    0.129E+02
RMM:   6    -0.478201024926E+03    0.17177E+02   -0.62877E+02  9252   0.725E+01    0.696E+01
RMM:   7    -0.613533923107E+03   -0.13533E+03   -0.50746E+02  9952   0.521E+01    0.505E+01
RMM:   8    -0.500885857092E+03    0.11265E+03   -0.11960E+02  8895   0.204E+01    0.422E+01
RMM:   9    -0.453971034396E+03    0.46915E+02   -0.38217E+01  8522   0.185E+01    0.289E+01
RMM:  10    -0.430372812293E+03    0.23598E+02   -0.24273E+01  8349   0.140E+01    0.199E+01
RMM:  11    -0.426788744368E+03    0.35841E+01   -0.75766E+00  8924   0.552E+00    0.159E+01
RMM:  12    -0.426818614778E+03   -0.29870E-01   -0.85104E-01  8720   0.225E+00    0.148E+01
RMM:  13    -0.426490866823E+03    0.32775E+00   -0.27616E-01  8612   0.112E+00    0.138E+01
RMM:  14    -0.425831689123E+03    0.65918E+00   -0.52318E-01  7327   0.268E+00    0.103E+01
RMM:  15    -0.425252801193E+03    0.57889E+00   -0.10975E+00  7110   0.381E+00    0.532E+00
RMM:  16    -0.425043378202E+03    0.20942E+00   -0.99660E-01  8809   0.167E+00    0.355E+00
RMM:  17    -0.424990876362E+03    0.52502E-01   -0.28866E-01  8387   0.126E+00    0.196E+00
RMM:  18    -0.425017960396E+03   -0.27084E-01   -0.75846E-02  6877   0.103E+00    0.182E+00
RMM:  19    -0.424995541759E+03    0.22419E-01   -0.18424E-01  6676   0.182E+00    0.140E+00
RMM:  20    -0.424973927724E+03    0.21614E-01   -0.33202E-02  7876   0.547E-01    0.277E-01
RMM:  21    -0.424974103352E+03   -0.17563E-03   -0.15105E-02  8144   0.248E-01    0.160E-01
RMM:  22    -0.424977936558E+03   -0.38332E-02   -0.62461E-03  8313   0.203E-01    0.427E-01
RMM:  23    -0.424976189861E+03    0.17467E-02   -0.15691E-03  6755   0.139E-01    0.176E-01
RMM:  24    -0.424978076150E+03   -0.18863E-02   -0.15385E-03  8203   0.696E-02    0.290E-01
RMM:  25    -0.424978380089E+03   -0.30394E-03   -0.57203E-04  7702   0.571E-02    0.178E-01
RMM:  26    -0.424979100133E+03   -0.72004E-03   -0.27956E-04  8185   0.286E-02    0.171E-01
RMM:  27    -0.424978803077E+03    0.29706E-03   -0.33427E-04  6870   0.673E-02    0.500E-02
RMM:  28    -0.424978871217E+03   -0.68140E-04   -0.25791E-04  8803   0.215E-02    0.286E-02
RMM:  29    -0.424978891603E+03   -0.20386E-04   -0.44526E-05  6720   0.102E-02    0.124E-02
RMM:  30    -0.424978918325E+03   -0.26722E-04   -0.11768E-05  5685   0.143E-02    0.316E-02
RMM:  31    -0.424978913879E+03    0.44458E-05   -0.10597E-05  5526   0.141E-02    0.223E-03
RMM:  32    -0.424978915319E+03   -0.14398E-05   -0.59716E-06  5204   0.411E-03    0.203E-03
RMM:  33    -0.424978915598E+03   -0.27940E-06   -0.55884E-07  3993   0.383E-03
   1 F= -.42497892E+03 E0= -.42498505E+03  d E =-.424979E+03
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.130E+01 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.130E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.425682871811E+03   -0.70396E+00   -0.74807E+01  6816   0.224E+01    0.395E+00
RMM:   2    -0.425726966227E+03   -0.44094E-01   -0.19409E+00  8189   0.477E+00    0.274E+00
RMM:   3    -0.426047434660E+03   -0.32047E+00   -0.52330E-01  8730   0.186E+00    0.333E+00
RMM:   4    -0.425760852369E+03    0.28658E+00   -0.31249E-01  8427   0.152E+00    0.209E+00
RMM:   5    -0.425695480366E+03    0.65372E-01   -0.14532E-01  8082   0.105E+00    0.113E+00
RMM:   6    -0.425679266312E+03    0.16214E-01   -0.56877E-02  8085   0.683E-01    0.821E-01
RMM:   7    -0.425672698598E+03    0.65677E-02   -0.18985E-02  7790   0.443E-01    0.566E-01
RMM:   8    -0.425668664952E+03    0.40336E-02   -0.61752E-03  7450   0.275E-01    0.199E-01
RMM:   9    -0.425668737687E+03   -0.72734E-04   -0.33092E-03  8610   0.115E-01    0.137E-01
RMM:  10    -0.425668494326E+03    0.24336E-03   -0.72823E-04  8572   0.581E-02    0.557E-02
RMM:  11    -0.425668468013E+03    0.26313E-04   -0.24368E-04  8769   0.297E-02    0.362E-02
RMM:  12    -0.425668452406E+03    0.15607E-04   -0.79939E-05  8261   0.174E-02    0.137E-02
RMM:  13    -0.425668452574E+03   -0.16838E-06   -0.19639E-05  7217   0.109E-02    0.799E-03
RMM:  14    -0.425668452612E+03   -0.37420E-07   -0.45223E-06  5101   0.607E-03
   2 F= -.42566845E+03 E0= -.42567373E+03  d E =-.689537E+00
 trial-energy change:   -0.689537  1 .order   -0.690179   -1.304543   -0.075815
 step:   1.0617(harm=  1.0617)  dis= 0.04717  next Energy=  -425.671434 (dE=-0.693E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.425670869973E+03   -0.24174E-02   -0.28544E-01  7500   0.138E+00    0.235E-01
RMM:   2    -0.425670988188E+03   -0.11822E-03   -0.70945E-03  8231   0.286E-01    0.161E-01
RMM:   3    -0.425671755667E+03   -0.76748E-03   -0.21096E-03  8427   0.129E-01    0.184E-01
RMM:   4    -0.425671292151E+03    0.46352E-03   -0.10178E-03  8313   0.929E-02    0.139E-01
RMM:   5    -0.425670909033E+03    0.38312E-03   -0.49480E-04  7890   0.643E-02    0.771E-02
RMM:   6    -0.425670843526E+03    0.65507E-04   -0.19418E-04  7720   0.445E-02    0.441E-02
RMM:   7    -0.425670827238E+03    0.16288E-04   -0.67174E-05  8172   0.223E-02    0.187E-02
RMM:   8    -0.425670822520E+03    0.47172E-05   -0.21629E-05  6857   0.997E-03    0.112E-02
RMM:   9    -0.425670822221E+03    0.29977E-06   -0.50930E-06  4843   0.728E-03
   3 F= -.42567082E+03 E0= -.42567606E+03  d E =-.691907E+00
 curvature:  -0.53 expect dE=-0.131E+00 dE for cont linesearch -0.998E-07
 trial: gam= 0.18838 g(F)=  0.246E+00 g(S)=  0.000E+00 ort = 0.495E-03 (trialstep = 0.101E+01)
 search vector abs. value=  0.293E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.425821884272E+03   -0.15106E+00   -0.16387E+01  6600   0.104E+01    0.201E+00
RMM:   2    -0.425874847821E+03   -0.52964E-01   -0.45662E-01  7346   0.267E+00    0.230E+00
RMM:   3    -0.425853498550E+03    0.21349E-01   -0.11847E-01  7750   0.126E+00    0.164E+00
RMM:   4    -0.425843530493E+03    0.99681E-02   -0.68340E-02  8164   0.700E-01    0.733E-01
RMM:   5    -0.425844413479E+03   -0.88299E-03   -0.45279E-02  8403   0.445E-01    0.666E-01
RMM:   6    -0.425835889127E+03    0.85244E-02   -0.15655E-02  8314   0.313E-01    0.528E-01
RMM:   7    -0.425831816912E+03    0.40722E-02   -0.74233E-03  7319   0.285E-01    0.433E-01
RMM:   8    -0.425829278460E+03    0.25385E-02   -0.27508E-03  7818   0.161E-01    0.560E-02
RMM:   9    -0.425829334330E+03   -0.55870E-04   -0.92825E-04  8566   0.448E-02    0.362E-02
RMM:  10    -0.425829317074E+03    0.17256E-04   -0.92413E-05  8377   0.227E-02    0.178E-02
RMM:  11    -0.425829317565E+03   -0.49129E-06   -0.27886E-05  7633   0.114E-02    0.120E-02
RMM:  12    -0.425829318788E+03   -0.12230E-05   -0.10480E-05  6325   0.750E-03    0.834E-03
RMM:  13    -0.425829318571E+03    0.21776E-06   -0.25113E-06  4493   0.508E-03
   4 F= -.42582932E+03 E0= -.42583398E+03  d E =-.158496E+00
 trial-energy change:   -0.158496  1 .order   -0.159323   -0.249379   -0.069267
 step:   1.4173(harm=  1.4017)  dis= 0.04463  next Energy=  -425.843119 (dE=-0.172E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.425841897796E+03   -0.12579E-01   -0.26217E+00  6600   0.416E+00    0.785E-01
RMM:   2    -0.425849799663E+03   -0.79019E-02   -0.70757E-02  7465   0.103E+00    0.893E-01
RMM:   3    -0.425846763417E+03    0.30362E-02   -0.18379E-02  7705   0.499E-01    0.644E-01
RMM:   4    -0.425845362083E+03    0.14013E-02   -0.10875E-02  8152   0.283E-01    0.304E-01
RMM:   5    -0.425844909106E+03    0.45298E-03   -0.69293E-03  8393   0.184E-01    0.244E-01
RMM:   6    -0.425843956320E+03    0.95279E-03   -0.22823E-03  8287   0.122E-01    0.179E-01
RMM:   7    -0.425843443024E+03    0.51330E-03   -0.99313E-04  7566   0.972E-02    0.174E-01
RMM:   8    -0.425843024815E+03    0.41821E-03   -0.37221E-04  7632   0.626E-02    0.213E-02
RMM:   9    -0.425843033137E+03   -0.83213E-05   -0.13527E-04  7986   0.174E-02    0.119E-02
RMM:  10    -0.425843031424E+03    0.17128E-05   -0.13955E-05  6525   0.104E-02    0.577E-03
RMM:  11    -0.425843032564E+03   -0.11400E-05   -0.38897E-06  4838   0.509E-03    0.476E-03
RMM:  12    -0.425843033297E+03   -0.73354E-06   -0.10916E-06  4000   0.433E-03
   5 F= -.42584303E+03 E0= -.42584744E+03  d E =-.172211E+00
 curvature:  -0.83 expect dE=-0.753E-01 dE for cont linesearch -0.445E-06
 trial: gam= 0.38418 g(F)=  0.905E-01 g(S)=  0.000E+00 ort =-0.396E-03 (trialstep = 0.109E+01)
 search vector abs. value=  0.133E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.425913253368E+03   -0.70221E-01   -0.94696E+00  6600   0.760E+00    0.981E-01
RMM:   2    -0.425924200803E+03   -0.10947E-01   -0.16653E-01  7146   0.157E+00    0.937E-01
RMM:   3    -0.425928215719E+03   -0.40149E-02   -0.50129E-02  8230   0.716E-01    0.875E-01
RMM:   4    -0.425928550029E+03   -0.33431E-03   -0.22781E-02  8440   0.366E-01    0.501E-01
RMM:   5    -0.425920374095E+03    0.81759E-02   -0.10671E-02  8430   0.222E-01    0.454E-01
RMM:   6    -0.425919106081E+03    0.12680E-02   -0.81619E-03  7152   0.308E-01    0.416E-01
RMM:   7    -0.425917188728E+03    0.19174E-02   -0.23289E-03  7196   0.182E-01    0.134E-01
RMM:   8    -0.425916886292E+03    0.30244E-03   -0.64613E-04  8281   0.618E-02    0.614E-02
RMM:   9    -0.425916837884E+03    0.48408E-04   -0.16285E-04  8442   0.256E-02    0.283E-02
RMM:  10    -0.425916829747E+03    0.81369E-05   -0.29899E-05  7532   0.154E-02    0.122E-02
RMM:  11    -0.425916831104E+03   -0.13575E-05   -0.10266E-05  6534   0.659E-03    0.516E-03
RMM:  12    -0.425916833551E+03   -0.24461E-05   -0.22901E-06  4352   0.596E-03    0.284E-03
RMM:  13    -0.425916836244E+03   -0.26932E-05   -0.93334E-07  3962   0.315E-03    0.144E-03
RMM:  14    -0.425916838980E+03   -0.27363E-05   -0.44799E-07  3958   0.278E-03    0.117E-03
RMM:  15    -0.425916843263E+03   -0.42831E-05   -0.47456E-07  3995   0.187E-03    0.836E-04
RMM:  16    -0.425916845709E+03   -0.24463E-05   -0.28903E-07  3890   0.163E-03    0.497E-04
RMM:  17    -0.425916848400E+03   -0.26907E-05   -0.39479E-07  3218   0.127E-03    0.577E-04
RMM:  18    -0.425916850110E+03   -0.17098E-05   -0.38512E-07  3134   0.141E-03    0.266E-04
RMM:  19    -0.425916850415E+03   -0.30488E-06   -0.17764E-07  2546   0.117E-03
   6 F= -.42591685E+03 E0= -.42592142E+03  d E =-.738171E-01
 trial-energy change:   -0.073817  1 .order   -0.073983   -0.098802   -0.049164
 step:   2.2223(harm=  2.1762)  dis= 0.03343  next Energy=  -425.942051 (dE=-0.990E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.425937528619E+03   -0.20679E-01   -0.10085E+01  6600   0.785E+00    0.100E+00
RMM:   2    -0.425949063734E+03   -0.11535E-01   -0.17728E-01  7139   0.162E+00    0.960E-01
RMM:   3    -0.425953222970E+03   -0.41592E-02   -0.53193E-02  8225   0.737E-01    0.906E-01
RMM:   4    -0.425953211665E+03    0.11306E-04   -0.23865E-02  8374   0.390E-01    0.509E-01
RMM:   5    -0.425945224592E+03    0.79871E-02   -0.10774E-02  8392   0.214E-01    0.446E-01
RMM:   6    -0.425943980864E+03    0.12437E-02   -0.83518E-03  7175   0.311E-01    0.436E-01
RMM:   7    -0.425941893940E+03    0.20869E-02   -0.25052E-03  7171   0.189E-01    0.141E-01
RMM:   8    -0.425941557866E+03    0.33607E-03   -0.69937E-04  8300   0.634E-02    0.629E-02
RMM:   9    -0.425941505947E+03    0.51919E-04   -0.17356E-04  8460   0.264E-02    0.289E-02
RMM:  10    -0.425941496601E+03    0.93459E-05   -0.33277E-05  7705   0.158E-02    0.127E-02
RMM:  11    -0.425941496883E+03   -0.28181E-06   -0.10434E-05  6560   0.666E-03    0.534E-03
RMM:  12    -0.425941498771E+03   -0.18879E-05   -0.23886E-06  4379   0.596E-03    0.289E-03
RMM:  13    -0.425941500849E+03   -0.20777E-05   -0.93443E-07  3964   0.324E-03    0.143E-03
RMM:  14    -0.425941503075E+03   -0.22260E-05   -0.44657E-07  3958   0.279E-03    0.115E-03
