 running on   54 total cores
 distrk:  each k-point on   54 cores,    1 groups
 distr:  one band on    9 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      55 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 soft         electrons   0.0000000000000000     
 augmentation electrons   199.01497687950717     
 soft         electrons   0.0000000000000000     
 augmentation electrons   199.01497687950717     
 soft         electrons   0.0000000000000000     
 augmentation electrons   199.01497687950717     
 soft         electrons   0.0000000000000000     
 augmentation electrons   199.01497687950717     
 soft         electrons   0.0000000000000000     
 augmentation electrons   199.01497687950717     
 soft         electrons   0.0000000000000000     
 augmentation electrons   199.01497687950717     
 soft         electrons   0.0000000000000000     
 augmentation electrons   199.01497687950717     
 soft         electrons   0.0000000000000000     
 augmentation electrons   199.01497687950717     
 soft         electrons   0.0000000000000000     
 augmentation electrons   199.01497687950717     
 soft         electrons   0.0000000000000000     
 augmentation electrons   199.01497687950717     
 soft         electrons   0.0000000000000000     
 augmentation electrons   199.01497687950717     
 soft         electrons   0.0000000000000000     
 augmentation electrons   199.01497687950717     
 soft         electrons   0.0000000000000000     
 augmentation electrons   199.01497687950717     
 soft         electrons   0.0000000000000000     
 augmentation electrons   199.01497687950717     
 soft         electrons   0.0000000000000000     
 augmentation electrons   199.01497687950717     
 soft         electrons   0.0000000000000000     
 total        electrons   199.01497687950717     
 total        electrons   199.01497687950717     
 total        electrons   199.01497687950717     
 total        electrons   199.01497687950717     
 total        electrons   199.01497687950717     
 total        electrons   199.01497687950717     
 total        electrons   199.01497687950717     
 total        electrons   199.01497687950717     
 total        electrons   199.01497687950717     
 total        electrons   199.01497687950717     
 total        electrons   199.01497687950717     
 total        electrons   199.01497687950717     
 total        electrons   199.01497687950717     
 total        electrons   199.01497687950717     
 total        electrons   199.01497687950717     
 total        electrons   199.01497687950717     
 total        electrons   199.01497687950717     
 total        electrons   199.01497687950717     
 total        electrons   199.01497687950717     
 total        electrons   199.01497687950717     
 total        electrons   199.01497687950717     
 total        electrons   199.01497687950717     
 total        electrons   199.01497687950717     
 total        electrons   199.01497687950717     
 total        electrons   199.01497687950717     
 total        electrons   199.01497687950717     
 total        electrons   199.01497687950717     
 total        electrons   199.01497687950717     
 total        electrons   199.01497687950717     
 total        electrons   199.01497687950717     
 total        electrons   199.01497687950717     
 total        electrons   199.01497687950717     
 total        electrons   199.01497687950717     
 total        electrons   199.01497687950717     
 total        electrons   199.01497687950717     
 total        electrons   199.01497687950717     
 total        electrons   199.01497687950717     
 total        electrons   199.01497687950717     
 total        electrons   199.01497687950717     
 total        electrons   199.01497687950717     
 total        electrons   199.01497687950717     
 total        electrons   199.01497687950717     
 total        electrons   199.01497687950717     
 total        electrons   199.01497687950717     
 total        electrons   199.01497687950717     
 total        electrons   199.01497687950717     
 total        electrons   199.01497687950717     
 total        electrons   199.01497687950717     
 total        electrons   199.01497687950717     
 total        electrons   199.01497687950717     
 total        electrons   199.01497687950717     
 total        electrons   199.01497687950717     
 total        electrons   199.01497687950717     
 total        electrons   199.01497687950717     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.191387837263E+04    0.19139E+04   -0.72556E+04 10824   0.135E+03
DAV:   2    -0.965176485551E+02   -0.20104E+04   -0.18410E+04 11316   0.358E+02
DAV:   3    -0.477451995716E+03   -0.38093E+03   -0.36282E+03 15576   0.160E+02
DAV:   4    -0.507027533872E+03   -0.29576E+02   -0.28908E+02 17604   0.506E+01
DAV:   5    -0.508059293030E+03   -0.10318E+01   -0.10159E+01 18204   0.103E+01    0.112E+02
RMM:   6    -0.503655038771E+03    0.44043E+01   -0.96273E+02 13437   0.106E+02    0.780E+01
RMM:   7    -0.525523755668E+03   -0.21869E+02   -0.38334E+02 13113   0.784E+01    0.437E+01
RMM:   8    -0.470408332262E+03    0.55115E+02   -0.66508E+01 14041   0.258E+01    0.318E+01
RMM:   9    -0.460151438092E+03    0.10257E+02   -0.33476E+01 13191   0.185E+01    0.321E+01
RMM:  10    -0.433554275636E+03    0.26597E+02   -0.15721E+01 11755   0.152E+01    0.207E+01
RMM:  11    -0.428744796399E+03    0.48095E+01   -0.15216E+01 13152   0.114E+01    0.172E+01
RMM:  12    -0.427753087786E+03    0.99171E+00   -0.27289E+00 13895   0.410E+00    0.153E+01
RMM:  13    -0.427832344102E+03   -0.79256E-01   -0.39522E-01 14951   0.810E-01    0.150E+01
RMM:  14    -0.427487573745E+03    0.34477E+00   -0.36813E-01 13842   0.161E+00    0.131E+01
RMM:  15    -0.426868525224E+03    0.61905E+00   -0.18861E+00 11104   0.547E+00    0.779E+00
RMM:  16    -0.426426836590E+03    0.44169E+00   -0.13290E+00 11209   0.421E+00    0.427E+00
RMM:  17    -0.426201534862E+03    0.22530E+00   -0.65611E-01 14256   0.173E+00    0.275E+00
RMM:  18    -0.426140543950E+03    0.60991E-01   -0.30865E-01 13725   0.142E+00    0.221E+00
RMM:  19    -0.426107695797E+03    0.32848E-01   -0.15240E-01 11454   0.137E+00    0.151E+00
RMM:  20    -0.426094726475E+03    0.12969E-01   -0.10388E-01 14257   0.738E-01    0.890E-01
RMM:  21    -0.426089549647E+03    0.51768E-02   -0.35785E-02 12910   0.545E-01    0.553E-01
RMM:  22    -0.426090604593E+03   -0.10549E-02   -0.36175E-02 13003   0.533E-01    0.580E-01
RMM:  23    -0.426086378481E+03    0.42261E-02   -0.80085E-03 12017   0.289E-01    0.293E-01
RMM:  24    -0.426086220092E+03    0.15839E-03   -0.73223E-03 11084   0.323E-01    0.207E-01
RMM:  25    -0.426086655805E+03   -0.43571E-03   -0.33063E-03 13661   0.140E-01    0.141E-01
RMM:  26    -0.426089072994E+03   -0.24172E-02   -0.32687E-03 11643   0.180E-01    0.263E-01
RMM:  27    -0.426088948290E+03    0.12470E-03   -0.13314E-03 11099   0.142E-01    0.105E-01
RMM:  28    -0.426089843076E+03   -0.89479E-03   -0.11201E-03 14104   0.727E-02    0.893E-02
RMM:  29    -0.426090674139E+03   -0.83106E-03   -0.45005E-04 11109   0.773E-02    0.834E-02
RMM:  30    -0.426090811049E+03   -0.13691E-03   -0.12956E-04 12050   0.346E-02    0.267E-02
RMM:  31    -0.426090874997E+03   -0.63948E-04   -0.11160E-04 12741   0.290E-02    0.146E-02
RMM:  32    -0.426090888507E+03   -0.13511E-04   -0.22055E-05 10168   0.693E-03    0.998E-03
RMM:  33    -0.426090893340E+03   -0.48324E-05   -0.27016E-06  7726   0.579E-03    0.777E-03
RMM:  34    -0.426090900945E+03   -0.76057E-05   -0.24661E-06  7394   0.565E-03    0.208E-03
RMM:  35    -0.426090902340E+03   -0.13948E-05   -0.84202E-07  6700   0.305E-03    0.348E-03
RMM:  36    -0.426090903284E+03   -0.94370E-06   -0.85520E-07  6673   0.391E-03
   1 F= -.42609090E+03 E0= -.42609821E+03  d E =-.426091E+03
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.261E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.261E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.426242458646E+03   -0.15156E+00   -0.12779E+01 11760   0.829E+00    0.954E-01
RMM:   2    -0.426245307561E+03   -0.28489E-02   -0.30580E-01 12193   0.178E+00    0.684E-01
RMM:   3    -0.426258882978E+03   -0.13575E-01   -0.79098E-02 12693   0.936E-01    0.110E+00
RMM:   4    -0.426251337352E+03    0.75456E-02   -0.35803E-02 12847   0.590E-01    0.629E-01
RMM:   5    -0.426241923759E+03    0.94136E-02   -0.13353E-02 13404   0.298E-01    0.282E-01
RMM:   6    -0.426241806973E+03    0.11679E-03   -0.54556E-03 11804   0.248E-01    0.358E-01
RMM:   7    -0.426240535691E+03    0.12713E-02   -0.28647E-03 11874   0.183E-01    0.159E-01
RMM:   8    -0.426240375933E+03    0.15976E-03   -0.17076E-03 13135   0.115E-01    0.936E-02
RMM:   9    -0.426240324240E+03    0.51692E-04   -0.54093E-04 12152   0.701E-02    0.648E-02
RMM:  10    -0.426240286793E+03    0.37447E-04   -0.20210E-04 11761   0.432E-02    0.384E-02
RMM:  11    -0.426240273545E+03    0.13248E-04   -0.95080E-05 13109   0.227E-02    0.180E-02
RMM:  12    -0.426240275123E+03   -0.15776E-05   -0.34462E-05 11844   0.152E-02    0.189E-02
RMM:  13    -0.426240272020E+03    0.31030E-05   -0.14975E-05 10353   0.120E-02    0.106E-02
RMM:  14    -0.426240270475E+03    0.15452E-05   -0.47766E-06  8016   0.707E-03    0.436E-03
RMM:  15    -0.426240270346E+03    0.12852E-06   -0.17096E-06  7278   0.432E-03
   2 F= -.42624027E+03 E0= -.42624760E+03  d E =-.149367E+00
 trial-energy change:   -0.149367  1 .order   -0.152027   -0.261244   -0.042811
 step:   1.2151(harm=  1.1960)  dis= 0.05426  next Energy=  -426.244848 (dE=-0.154E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.426244990908E+03   -0.47204E-02   -0.58952E-01 11664   0.177E+00    0.200E-01
RMM:   2    -0.426245181643E+03   -0.19074E-03   -0.13658E-02 11812   0.390E-01    0.171E-01
RMM:   3    -0.426245790790E+03   -0.60915E-03   -0.33323E-03 12635   0.196E-01    0.230E-01
RMM:   4    -0.426245441163E+03    0.34963E-03   -0.17159E-03 13810   0.109E-01    0.136E-01
RMM:   5    -0.426244943175E+03    0.49799E-03   -0.61724E-04 12111   0.818E-02    0.716E-02
RMM:   6    -0.426244952175E+03   -0.90004E-05   -0.29015E-04 12256   0.531E-02    0.746E-02
RMM:   7    -0.426244886331E+03    0.65844E-04   -0.13708E-04 11850   0.389E-02    0.341E-02
RMM:   8    -0.426244878166E+03    0.81650E-05   -0.80152E-05 12762   0.254E-02    0.196E-02
RMM:   9    -0.426244875999E+03    0.21669E-05   -0.23641E-05 10767   0.154E-02    0.137E-02
RMM:  10    -0.426244874612E+03    0.13870E-05   -0.98749E-06  8619   0.971E-03    0.896E-03
RMM:  11    -0.426244873892E+03    0.72054E-06   -0.37014E-06  7679   0.626E-03
   3 F= -.42624487E+03 E0= -.42625219E+03  d E =-.153971E+00
 curvature:  -0.59 expect dE=-0.513E-01 dE for cont linesearch -0.718E-08
 trial: gam= 0.33143 g(F)=  0.866E-01 g(S)=  0.000E+00 ort = 0.563E-04 (trialstep = 0.104E+01)
 search vector abs. value=  0.115E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.426299723711E+03   -0.54849E-01   -0.45279E+00 10824   0.523E+00    0.523E-01
RMM:   2    -0.426308520123E+03   -0.87964E-02   -0.10953E-01 11358   0.116E+00    0.648E-01
RMM:   3    -0.426307107961E+03    0.14122E-02   -0.24987E-02 13167   0.512E-01    0.475E-01
RMM:   4    -0.426306454474E+03    0.65349E-03   -0.11910E-02 13725   0.284E-01    0.478E-01
RMM:   5    -0.426303467659E+03    0.29868E-02   -0.49085E-03 11299   0.267E-01    0.231E-01
RMM:   6    -0.426303468825E+03   -0.11662E-05   -0.33092E-03 12522   0.180E-01    0.200E-01
RMM:   7    -0.426302906894E+03    0.56193E-03   -0.10196E-03 11352   0.120E-01    0.648E-02
RMM:   8    -0.426302918021E+03   -0.11126E-04   -0.46695E-04 13589   0.538E-02    0.726E-02
RMM:   9    -0.426302863909E+03    0.54111E-04   -0.12955E-04 11259   0.392E-02    0.280E-02
RMM:  10    -0.426302869186E+03   -0.52766E-05   -0.73669E-05 13242   0.179E-02    0.241E-02
RMM:  11    -0.426302862845E+03    0.63411E-05   -0.22716E-05 10282   0.164E-02    0.160E-02
RMM:  12    -0.426302861198E+03    0.16471E-05   -0.10639E-05  9740   0.106E-02    0.693E-03
RMM:  13    -0.426302861739E+03   -0.54072E-06   -0.49016E-06  8113   0.580E-03
   4 F= -.42630286E+03 E0= -.42631021E+03  d E =-.579878E-01
 trial-energy change:   -0.057988  1 .order   -0.057763   -0.090386   -0.025140
 step:   1.4338(harm=  1.4449)  dis= 0.03170  next Energy=  -426.307583 (dE=-0.627E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.426307187989E+03   -0.43268E-02   -0.63865E-01 11184   0.196E+00    0.196E-01
RMM:   2    -0.426308329956E+03   -0.11420E-02   -0.15521E-02 11434   0.430E-01    0.221E-01
RMM:   3    -0.426308343002E+03   -0.13046E-04   -0.36101E-03 13345   0.191E-01    0.192E-01
RMM:   4    -0.426308062620E+03    0.28038E-03   -0.15341E-03 13680   0.104E-01    0.164E-01
RMM:   5    -0.426307754869E+03    0.30775E-03   -0.63463E-04 11291   0.965E-02    0.899E-02
RMM:   6    -0.426307720572E+03    0.34297E-04   -0.38886E-04 12559   0.625E-02    0.668E-02
RMM:   7    -0.426307666741E+03    0.53831E-04   -0.14389E-04 11189   0.462E-02    0.281E-02
RMM:   8    -0.426307663235E+03    0.35061E-05   -0.56899E-05 12554   0.207E-02    0.244E-02
RMM:   9    -0.426307658340E+03    0.48947E-05   -0.20478E-05 10214   0.142E-02    0.121E-02
RMM:  10    -0.426307658680E+03   -0.34009E-06   -0.84782E-06  8807   0.739E-03
   5 F= -.42630766E+03 E0= -.42631501E+03  d E =-.627848E-01
 curvature:  -0.96 expect dE=-0.351E-01 dE for cont linesearch -0.519E-06
 trial: gam= 0.41407 g(F)=  0.366E-01 g(S)=  0.000E+00 ort = 0.250E-03 (trialstep = 0.112E+01)
 search vector abs. value=  0.565E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.426332079316E+03   -0.24421E-01   -0.26766E+00 10824   0.396E+00    0.448E-01
RMM:   2    -0.426333466226E+03   -0.13869E-02   -0.56782E-02 11384   0.910E-01    0.329E-01
RMM:   3    -0.426340135811E+03   -0.66696E-02   -0.19777E-02 13990   0.407E-01    0.647E-01
RMM:   4    -0.426332708474E+03    0.74273E-02   -0.53666E-03 12354   0.246E-01    0.157E-01
RMM:   5    -0.426333427015E+03   -0.71854E-03   -0.37794E-03 13117   0.173E-01    0.261E-01
RMM:   6    -0.426332503768E+03    0.92325E-03   -0.12831E-03 11338   0.132E-01    0.107E-01
RMM:   7    -0.426332432337E+03    0.71431E-04   -0.50941E-04 11736   0.734E-02    0.675E-02
RMM:   8    -0.426332392439E+03    0.39898E-04   -0.20683E-04 12239   0.431E-02    0.320E-02
RMM:   9    -0.426332395292E+03   -0.28529E-05   -0.10836E-04 12845   0.256E-02    0.298E-02
RMM:  10    -0.426332386153E+03    0.91392E-05   -0.36785E-05 10734   0.199E-02    0.134E-02
RMM:  11    -0.426332386040E+03    0.11295E-06   -0.17030E-05 10104   0.900E-03    0.101E-02
RMM:  12    -0.426332385389E+03    0.65097E-06   -0.44273E-06  7875   0.758E-03
   6 F= -.42633239E+03 E0= -.42633958E+03  d E =-.247267E-01
 trial-energy change:   -0.024727  1 .order   -0.024656   -0.041101   -0.008211
 step:   1.3966(harm=  1.4011)  dis= 0.01437  next Energy=  -426.333395 (dE=-0.257E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.426333390764E+03   -0.10047E-02   -0.16225E-01 11496   0.973E-01    0.111E-01
RMM:   2    -0.426333464328E+03   -0.73563E-04   -0.34625E-03 11346   0.226E-01    0.794E-02
RMM:   3    -0.426333869358E+03   -0.40503E-03   -0.12234E-03 14028   0.100E-01    0.161E-01
RMM:   4    -0.426333430637E+03    0.43872E-03   -0.32215E-04 12013   0.632E-02    0.397E-02
RMM:   5    -0.426333494211E+03   -0.63574E-04   -0.26817E-04 13348   0.439E-02    0.751E-02
RMM:   6    -0.426333414378E+03    0.79833E-04   -0.82293E-05 11056   0.334E-02    0.196E-02
RMM:   7    -0.426333413589E+03    0.78855E-06   -0.35497E-05 12398   0.149E-02    0.160E-02
RMM:   8    -0.426333411348E+03    0.22414E-05   -0.10067E-05  8863   0.112E-02    0.896E-03
RMM:   9    -0.426333410952E+03    0.39613E-06   -0.48789E-06  8071   0.647E-03
   7 F= -.42633341E+03 E0= -.42634055E+03  d E =-.257523E-01
 curvature:  -1.08 expect dE=-0.119E-01 dE for cont linesearch -0.191E-07
 trial: gam= 0.26890 g(F)=  0.110E-01 g(S)=  0.000E+00 ort = 0.317E-04 (trialstep = 0.118E+01)
 search vector abs. value=  0.151E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.426340871660E+03   -0.74603E-02   -0.94555E-01 10824   0.234E+00    0.236E-01
RMM:   2    -0.426341895757E+03   -0.10241E-02   -0.18516E-02 11877   0.513E-01    0.204E-01
RMM:   3    -0.426342603536E+03   -0.70778E-03   -0.50715E-03 14041   0.205E-01    0.260E-01
RMM:   4    -0.426341928709E+03    0.67483E-03   -0.20321E-03 12080   0.152E-01    0.215E-01
RMM:   5    -0.426341451379E+03    0.47733E-03   -0.10970E-03 11651   0.122E-01    0.109E-01
RMM:   6    -0.426341409632E+03    0.41748E-04   -0.52604E-04 12486   0.741E-02    0.913E-02
RMM:   7    -0.426341305496E+03    0.10414E-03   -0.21603E-04 11683   0.515E-02    0.351E-02
