 running on   24 total cores
 distrk:  each k-point on   24 cores,    1 groups
 distr:  one band on    6 cores,    4 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B 
 POSCAR found :  3 types and      23 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 soft         electrons   0.0000000000000000     
 augmentation electrons   441.90386201605764     
 soft         electrons   0.0000000000000000     
 augmentation electrons   441.90386201605764     
 soft         electrons   0.0000000000000000     
 augmentation electrons   441.90386201605764     
 soft         electrons   0.0000000000000000     
 augmentation electrons   441.90386201605764     
 soft         electrons   0.0000000000000000     
 augmentation electrons   441.90386201605764     
 soft         electrons   0.0000000000000000     
 augmentation electrons   441.90386201605764     
 soft         electrons   0.0000000000000000     
 augmentation electrons   441.90386201605764     
 soft         electrons   0.0000000000000000     
 augmentation electrons   441.90386201605764     
 soft         electrons   0.0000000000000000     
 augmentation electrons   441.90386201605764     
 soft         electrons   0.0000000000000000     
 augmentation electrons   441.90386201605764     
 soft         electrons   0.0000000000000000     
 augmentation electrons   441.90386201605764     
 soft         electrons   0.0000000000000000     
 augmentation electrons   441.90386201605764     
 soft         electrons   0.0000000000000000     
 augmentation electrons   441.90386201605764     
 soft         electrons   0.0000000000000000     
 augmentation electrons   441.90386201605764     
 soft         electrons   0.0000000000000000     
 total        electrons   441.90386201605764     
 total        electrons   441.90386201605764     
 total        electrons   441.90386201605764     
 total        electrons   441.90386201605764     
 total        electrons   441.90386201605764     
 total        electrons   441.90386201605764     
 total        electrons   441.90386201605764     
 total        electrons   441.90386201605764     
 total        electrons   441.90386201605764     
 total        electrons   441.90386201605764     
 total        electrons   441.90386201605764     
 total        electrons   441.90386201605764     
 total        electrons   441.90386201605764     
 total        electrons   441.90386201605764     
 total        electrons   441.90386201605764     
 total        electrons   441.90386201605764     
 total        electrons   441.90386201605764     
 total        electrons   441.90386201605764     
 total        electrons   441.90386201605764     
 total        electrons   441.90386201605764     
 total        electrons   441.90386201605764     
 total        electrons   441.90386201605764     
 total        electrons   441.90386201605764     
 total        electrons   441.90386201605764     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.719444292055E+03    0.71944E+03   -0.32798E+04 40936   0.150E+03
DAV:   2    -0.579563492056E+02   -0.77740E+03   -0.73783E+03 40928   0.391E+02
DAV:   3    -0.211051215712E+03   -0.15309E+03   -0.14647E+03 58528   0.145E+02
DAV:   4    -0.222614197375E+03   -0.11563E+02   -0.11173E+02 67376   0.503E+01
DAV:   5    -0.223163492228E+03   -0.54929E+00   -0.52718E+00 68136   0.101E+01    0.821E+01
RMM:   6    -0.205255037027E+03    0.17908E+02   -0.40104E+02 49471   0.102E+02    0.373E+01
RMM:   7    -0.201481296874E+03    0.37737E+01   -0.13149E+02 50419   0.625E+01    0.258E+01
RMM:   8    -0.189022954619E+03    0.12458E+02   -0.16817E+01 48245   0.206E+01    0.111E+01
RMM:   9    -0.188172518758E+03    0.85044E+00   -0.53656E+00 44585   0.117E+01    0.771E+00
RMM:  10    -0.188208918285E+03   -0.36400E-01   -0.14284E+00 53735   0.449E+00    0.690E+00
RMM:  11    -0.188175871615E+03    0.33047E-01   -0.35959E-01 44255   0.313E+00    0.536E+00
RMM:  12    -0.188181357187E+03   -0.54856E-02   -0.36342E-01 53237   0.245E+00    0.229E+00
RMM:  13    -0.188145237137E+03    0.36120E-01   -0.30513E-01 41282   0.334E+00    0.199E+00
RMM:  14    -0.188113160297E+03    0.32077E-01   -0.19830E-01 46198   0.203E+00    0.106E+00
RMM:  15    -0.188105481959E+03    0.76783E-02   -0.35398E-02 47255   0.880E-01    0.399E-01
RMM:  16    -0.188106441694E+03   -0.95973E-03   -0.13556E-02 53791   0.243E-01    0.127E-01
RMM:  17    -0.188106536743E+03   -0.95049E-04   -0.16932E-03 54993   0.108E-01    0.752E-02
RMM:  18    -0.188106479562E+03    0.57181E-04   -0.29459E-04 44661   0.739E-02    0.474E-02
RMM:  19    -0.188106460649E+03    0.18913E-04   -0.26684E-04 55951   0.497E-02    0.212E-02
RMM:  20    -0.188106461679E+03   -0.10307E-05   -0.34656E-05 48721   0.192E-02    0.982E-03
RMM:  21    -0.188106462107E+03   -0.42727E-06   -0.58773E-06 30288   0.933E-03
   1 F= -.18810646E+03 E0= -.18810581E+03  d E =-.188106E+03
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.541E+00 g(S)=  0.164E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.705E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.188312978718E+03   -0.20652E+00   -0.44245E+01 42872   0.282E+01    0.723E+00
RMM:   2    -0.189143002750E+03   -0.83002E+00   -0.40423E+00 44231   0.123E+01    0.858E+00
RMM:   3    -0.188375226765E+03    0.76778E+00   -0.11948E+00 42186   0.763E+00    0.337E+00
RMM:   4    -0.188442974397E+03   -0.67748E-01   -0.66991E-01 46248   0.443E+00    0.331E+00
RMM:   5    -0.188351989217E+03    0.90985E-01   -0.29652E-01 42472   0.344E+00    0.184E+00
RMM:   6    -0.188323950774E+03    0.28038E-01   -0.11342E-01 45943   0.174E+00    0.889E-01
RMM:   7    -0.188317830442E+03    0.61203E-02   -0.48412E-02 50986   0.852E-01    0.423E-01
RMM:   8    -0.188317086034E+03    0.74441E-03   -0.14839E-02 55025   0.344E-01    0.201E-01
RMM:   9    -0.188317022069E+03    0.63965E-04   -0.33944E-03 55848   0.195E-01    0.957E-02
RMM:  10    -0.188316965590E+03    0.56479E-04   -0.97034E-04 49684   0.124E-01    0.521E-02
RMM:  11    -0.188316952721E+03    0.12870E-04   -0.29631E-04 56539   0.462E-02    0.235E-02
RMM:  12    -0.188316944817E+03    0.79042E-05   -0.59721E-05 45767   0.188E-02    0.731E-03
RMM:  13    -0.188316944717E+03    0.99648E-07   -0.15636E-05 40427   0.114E-02    0.302E-03
RMM:  14    -0.188316944949E+03   -0.23231E-06   -0.19859E-06 25665   0.802E-03
   2 F= -.18831694E+03 E0= -.18831698E+03  d E =-.210483E+00
 trial-energy change:   -0.210483  1 .order   -0.228105   -0.705300    0.249091
 step:   0.7165(harm=  0.7390)  dis= 0.03999  next Energy=  -188.352655 (dE=-0.246E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.188352049838E+03   -0.35105E-01   -0.35260E+00 44784   0.782E+00    0.194E+00
RMM:   2    -0.188403040370E+03   -0.50991E-01   -0.28669E-01 44117   0.326E+00    0.226E+00
RMM:   3    -0.188357080935E+03    0.45959E-01   -0.86273E-02 42456   0.201E+00    0.945E-01
RMM:   4    -0.188366976736E+03   -0.98958E-02   -0.52959E-02 49970   0.105E+00    0.111E+00
RMM:   5    -0.188353443797E+03    0.13533E-01   -0.24305E-02 41677   0.964E-01    0.293E-01
RMM:   6    -0.188352828427E+03    0.61537E-03   -0.85579E-03 53248   0.301E-01    0.875E-02
RMM:   7    -0.188352819266E+03    0.91618E-05   -0.14545E-03 53063   0.131E-01    0.726E-02
RMM:   8    -0.188352783116E+03    0.36149E-04   -0.35123E-04 47527   0.843E-02    0.389E-02
RMM:   9    -0.188352782390E+03    0.72650E-06   -0.19631E-04 54953   0.376E-02    0.150E-02
RMM:  10    -0.188352781037E+03    0.13529E-05   -0.33945E-05 42842   0.230E-02    0.850E-03
RMM:  11    -0.188352781809E+03   -0.77153E-06   -0.11687E-05 37799   0.957E-03    0.591E-03
RMM:  12    -0.188352781376E+03    0.43218E-06   -0.14408E-06 25461   0.936E-03
   3 F= -.18835278E+03 E0= -.18835258E+03  d E =-.246319E+00
 curvature:  -0.37 expect dE=-0.422E-01 dE for cont linesearch -0.229E-05
 trial: gam= 0.16609 g(F)=  0.421E-01 g(S)=  0.729E-01 ort =-0.210E-02 (trialstep = 0.943E+00)
 search vector abs. value=  0.134E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.188403804394E+03   -0.51023E-01   -0.63294E+00 42256   0.114E+01    0.317E+00
RMM:   2    -0.188472566457E+03   -0.68762E-01   -0.56935E-01 43677   0.450E+00    0.285E+00
RMM:   3    -0.188405326910E+03    0.67240E-01   -0.23493E-01 42128   0.327E+00    0.148E+00
RMM:   4    -0.188393098668E+03    0.12228E-01   -0.53626E-02 48170   0.126E+00    0.873E-01
RMM:   5    -0.188385413568E+03    0.76851E-02   -0.21484E-02 41955   0.854E-01    0.399E-01
RMM:   6    -0.188384949291E+03    0.46428E-03   -0.11336E-02 51327   0.385E-01    0.251E-01
RMM:   7    -0.188384642214E+03    0.30708E-03   -0.46096E-03 44242   0.348E-01    0.186E-01
RMM:   8    -0.188384379071E+03    0.26314E-03   -0.15029E-03 50638   0.162E-01    0.642E-02
RMM:   9    -0.188384356297E+03    0.22774E-04   -0.63509E-04 54155   0.815E-02    0.280E-02
RMM:  10    -0.188384358826E+03   -0.25289E-05   -0.91823E-05 49718   0.281E-02    0.132E-02
RMM:  11    -0.188384360022E+03   -0.11964E-05   -0.29701E-05 49096   0.183E-02    0.567E-03
RMM:  12    -0.188384359238E+03    0.78396E-06   -0.28883E-06 28378   0.699E-03
   4 F= -.18838436E+03 E0= -.18838435E+03  d E =-.315779E-01
 trial-energy change:   -0.031578  1 .order   -0.030663   -0.108193    0.046868
 step:   0.6651(harm=  0.6582)  dis= 0.01651  next Energy=  -188.391246 (dE=-0.385E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.188393094196E+03   -0.87342E-02   -0.55387E-01 45320   0.341E+00    0.936E-01
RMM:   2    -0.188398807705E+03   -0.57135E-02   -0.47483E-02 43691   0.132E+00    0.838E-01
RMM:   3    -0.188393328951E+03    0.54788E-02   -0.20158E-02 42093   0.960E-01    0.454E-01
RMM:   4    -0.188392944548E+03    0.38440E-03   -0.68640E-03 46388   0.453E-01    0.377E-01
RMM:   5    -0.188391343546E+03    0.16010E-02   -0.27646E-03 41273   0.330E-01    0.117E-01
RMM:   6    -0.188391340204E+03    0.33418E-05   -0.13311E-03 51843   0.126E-01    0.794E-02
RMM:   7    -0.188391284251E+03    0.55953E-04   -0.45617E-04 43838   0.117E-01    0.550E-02
RMM:   8    -0.188391262462E+03    0.21789E-04   -0.16373E-04 52935   0.405E-02    0.224E-02
RMM:   9    -0.188391258891E+03    0.35706E-05   -0.58740E-05 49595   0.340E-02    0.929E-03
RMM:  10    -0.188391257927E+03    0.96431E-06   -0.10743E-05 33599   0.107E-02    0.528E-03
RMM:  11    -0.188391257127E+03    0.80053E-06   -0.29365E-06 27580   0.919E-03
   5 F= -.18839126E+03 E0= -.18839120E+03  d E =-.384758E-01
 curvature:  -0.38 expect dE=-0.661E-02 dE for cont linesearch -0.445E-07
 trial: gam= 0.15650 g(F)=  0.128E-01 g(S)=  0.442E-02 ort =-0.125E-03 (trialstep = 0.888E+00)
 search vector abs. value=  0.205E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.188399176738E+03   -0.79188E-02   -0.97040E-01 40960   0.392E+00    0.422E-01
RMM:   2    -0.188405902781E+03   -0.67260E-02   -0.45746E-02 43028   0.134E+00    0.754E-01
RMM:   3    -0.188400803780E+03    0.50990E-02   -0.10410E-02 46884   0.634E-01    0.233E-01
RMM:   4    -0.188400880303E+03   -0.76524E-04   -0.52554E-03 56119   0.255E-01    0.181E-01
RMM:   5    -0.188400629241E+03    0.25106E-03   -0.22507E-03 43544   0.261E-01    0.140E-01
RMM:   6    -0.188400485324E+03    0.14392E-03   -0.82465E-04 47580   0.136E-01    0.681E-02
RMM:   7    -0.188400469923E+03    0.15401E-04   -0.38076E-04 50575   0.675E-02    0.454E-02
RMM:   8    -0.188400445666E+03    0.24257E-04   -0.95891E-05 45612   0.491E-02    0.269E-02
RMM:   9    -0.188400441986E+03    0.36798E-05   -0.67751E-05 49941   0.308E-02    0.878E-03
RMM:  10    -0.188400441260E+03    0.72587E-06   -0.12086E-05 33347   0.102E-02    0.354E-03
RMM:  11    -0.188400441098E+03    0.16238E-06   -0.23031E-06 27021   0.898E-03
   6 F= -.18840044E+03 E0= -.18840052E+03  d E =-.918397E-02
 trial-energy change:   -0.009184  1 .order   -0.009228   -0.015265   -0.003191
 step:   1.1290(harm=  1.1223)  dis= 0.01286  next Energy=  -188.400874 (dE=-0.962E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.188400772929E+03   -0.33167E-03   -0.71619E-02 45200   0.106E+00    0.115E-01
RMM:   2    -0.188401245459E+03   -0.47253E-03   -0.32984E-03 43133   0.362E-01    0.200E-01
RMM:   3    -0.188400891701E+03    0.35376E-03   -0.76120E-04 47112   0.170E-01    0.624E-02
RMM:   4    -0.188400891069E+03    0.63200E-06   -0.38044E-04 56081   0.687E-02    0.439E-02
RMM:   5    -0.188400876902E+03    0.14167E-04   -0.15567E-04 43822   0.675E-02    0.370E-02
RMM:   6    -0.188400867523E+03    0.93786E-05   -0.55539E-05 45115   0.377E-02    0.206E-02
RMM:   7    -0.188400864997E+03    0.25256E-05   -0.28349E-05 38707   0.206E-02    0.125E-02
RMM:   8    -0.188400863148E+03    0.18489E-05   -0.71141E-06 30633   0.134E-02    0.775E-03
RMM:   9    -0.188400862632E+03    0.51681E-06   -0.42304E-06 29523   0.113E-02
   7 F= -.18840086E+03 E0= -.18840096E+03  d E =-.960551E-02
 curvature:  -0.67 expect dE=-0.170E-02 dE for cont linesearch -0.199E-06
 trial: gam= 0.14994 g(F)=  0.245E-02 g(S)=  0.975E-04 ort =-0.782E-04 (trialstep = 0.936E+00)
 search vector abs. value=  0.299E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.188401839300E+03   -0.97615E-03   -0.21722E-01 41008   0.174E+00    0.115E-01
RMM:   2    -0.188402450581E+03   -0.61128E-03   -0.67162E-03 45151   0.535E-01    0.193E-01
RMM:   3    -0.188402133049E+03    0.31753E-03   -0.15490E-03 48591   0.219E-01    0.858E-02
RMM:   4    -0.188402146425E+03   -0.13376E-04   -0.70110E-04 48617   0.122E-01    0.858E-02
RMM:   5    -0.188402048327E+03    0.98097E-04   -0.35344E-04 53957   0.795E-02    0.255E-02
RMM:   6    -0.188402063219E+03   -0.14891E-04   -0.13811E-04 43826   0.539E-02    0.394E-02
RMM:   7    -0.188402042681E+03    0.20538E-04   -0.40437E-05 41390   0.363E-02    0.866E-03
RMM:   8    -0.188402044747E+03   -0.20663E-05   -0.34864E-05 44958   0.144E-02    0.462E-03
RMM:   9    -0.188402044426E+03    0.32116E-06   -0.38897E-06 28432   0.111E-02
   8 F= -.18840204E+03 E0= -.18840219E+03  d E =-.118179E-02
 trial-energy change:   -0.001182  1 .order   -0.001177   -0.002378    0.000024
 step:   0.9269(harm=  0.9268)  dis= 0.00333  next Energy=  -188.402045 (dE=-0.118E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.188402044595E+03    0.15224E-06   -0.25006E-05 50496   0.192E-02    0.187E-03
RMM:   2    -0.188402044685E+03   -0.90328E-07   -0.11450E-06 24291   0.700E-03    0.303E-03
RMM:   3    -0.188402044624E+03    0.61227E-07   -0.48314E-07 23101   0.640E-03    0.135E-03
RMM:   4    -0.188402044624E+03   -0.14006E-09   -0.16313E-07 22603   0.266E-03    0.164E-03
RMM:   5    -0.188402044602E+03    0.22634E-07   -0.12122E-07 22168   0.293E-03
   9 F= -.18840204E+03 E0= -.18840219E+03  d E =-.118197E-02
 curvature:  -0.55 expect dE=-0.402E-03 dE for cont linesearch -0.183E-07
 trial: gam= 0.28951 g(F)=  0.663E-03 g(S)=  0.746E-04 ort =-0.100E-04 (trialstep = 0.934E+00)
 search vector abs. value=  0.982E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.188402360930E+03   -0.31631E-03   -0.64347E-02 40976   0.975E-01    0.951E-02
RMM:   2    -0.188402625145E+03   -0.26422E-03   -0.21612E-03 48949   0.263E-01    0.128E-01
RMM:   3    -0.188402487674E+03    0.13747E-03   -0.45814E-04 46756   0.126E-01    0.552E-02
RMM:   4    -0.188402489969E+03   -0.22954E-05   -0.24302E-04 53075   0.617E-02    0.461E-02
RMM:   5    -0.188402466986E+03    0.22984E-04   -0.82803E-05 44462   0.525E-02    0.183E-02
RMM:   6    -0.188402470409E+03   -0.34237E-05   -0.49021E-05 46522   0.296E-02    0.211E-02
RMM:   7    -0.188402465703E+03    0.47063E-05   -0.17532E-05 34480   0.223E-02    0.902E-03
RMM:   8    -0.188402465417E+03    0.28557E-06   -0.65265E-06 30006   0.942E-03
  10 F= -.18840247E+03 E0= -.18840260E+03  d E =-.420816E-03
 trial-energy change:   -0.000421  1 .order   -0.000414   -0.000686   -0.000142
 step:   1.1584(harm=  1.1784)  dis= 0.00272  next Energy=  -188.402483 (dE=-0.438E-03)
 reached required accuracy - stopping structural energy minimisation
 writing wavefunctions
 augmentation electrons   10.056347898635742     
 soft         electrons   76.992195591558698     
 augmentation electrons   10.056347898635742     
 soft         electrons   76.992195591558698     
 augmentation electrons   10.056347898635742     
 soft         electrons   76.992195591558698     
 augmentation electrons   10.056347898635742     
 soft         electrons   76.992195591558698     
 augmentation electrons   10.056347898635742     
 soft         electrons   76.992195591558698     
 augmentation electrons   10.056347898635742     
 augmentation electrons   10.056347898635742     
 soft         electrons   76.992195591558698     
 augmentation electrons   10.056347898635742     
 soft         electrons   76.992195591558698     
 augmentation electrons   10.056347898635742     
 soft         electrons   76.992195591558698     
 augmentation electrons   10.056347898635742     
 soft         electrons   76.992195591558698     
 augmentation electrons   10.056347898635742     
 soft         electrons   76.992195591558698     
 augmentation electrons   10.056347898635742     
 soft         electrons   76.992195591558698     
 augmentation electrons   10.056347898635742     
 soft         electrons   76.992195591558698     
 augmentation electrons   10.056347898635742     
 soft         electrons   76.992195591558698     
 augmentation electrons   10.056347898635742     
 soft         electrons   76.992195591558698     
 augmentation electrons   10.056347898635742     
 soft         electrons   76.992195591558698     
 augmentation electrons   10.056347898635742     
 soft         electrons   76.992195591558698     
 augmentation electrons   10.056347898635742     
 soft         electrons   76.992195591558698     
 augmentation electrons   10.056347898635742     
 soft         electrons   76.992195591558698     
 augmentation electrons   10.056347898635742     
 soft         electrons   76.992195591558698     
 augmentation electrons   10.056347898635742     
 soft         electrons   76.992195591558698     
 augmentation electrons   10.056347898635742     
 soft         electrons   76.992195591558698     
 augmentation electrons   10.056347898635742     
 soft         electrons   76.992195591558698     
 augmentation electrons   10.056347898635742     
 soft         electrons   76.992195591558698     
 soft         electrons   76.992195591558698     
 total        electrons   87.048543490194447     
 total        electrons   87.048543490194447     
 total        electrons   87.048543490194447     
 total        electrons   87.048543490194447     
 total        electrons   87.048543490194447     
 total        electrons   87.048543490194447     
 total        electrons   87.048543490194447     
 total        electrons   87.048543490194447     
 total        electrons   87.048543490194447     
 total        electrons   87.048543490194447     
 total        electrons   87.048543490194447     
 total        electrons   87.048543490194447     
 total        electrons   87.048543490194447     
 total        electrons   87.048543490194447     
 total        electrons   87.048543490194447     
 total        electrons   87.048543490194447     
 total        electrons   87.048543490194447     
 total        electrons   87.048543490194447     
 total        electrons   87.048543490194447     
 total        electrons   87.048543490194447     
 total        electrons   87.048543490194447     
 total        electrons   87.048543490194447     
 total        electrons   87.048543490194447     
 total        electrons   87.048543490194447     
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
