 running on   48 total cores
 distrk:  each k-point on   48 cores,    1 groups
 distr:  one band on    8 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      50 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 soft         electrons   0.0000000000000000     
 augmentation electrons   186.00418422971850     
 soft         electrons   0.0000000000000000     
 augmentation electrons   186.00418422971850     
 soft         electrons   0.0000000000000000     
 augmentation electrons   186.00418422971850     
 soft         electrons   0.0000000000000000     
 augmentation electrons   186.00418422971850     
 soft         electrons   0.0000000000000000     
 augmentation electrons   186.00418422971850     
 soft         electrons   0.0000000000000000     
 augmentation electrons   186.00418422971850     
 soft         electrons   0.0000000000000000     
 augmentation electrons   186.00418422971850     
 soft         electrons   0.0000000000000000     
 augmentation electrons   186.00418422971850     
 soft         electrons   0.0000000000000000     
 total        electrons   186.00418422971850     
 total        electrons   186.00418422971850     
 total        electrons   186.00418422971850     
 total        electrons   186.00418422971850     
 total        electrons   186.00418422971850     
 total        electrons   186.00418422971850     
 total        electrons   186.00418422971850     
 total        electrons   186.00418422971850     
 total        electrons   186.00418422971850     
 total        electrons   186.00418422971850     
 total        electrons   186.00418422971850     
 total        electrons   186.00418422971850     
 total        electrons   186.00418422971850     
 total        electrons   186.00418422971850     
 total        electrons   186.00418422971850     
 total        electrons   186.00418422971850     
 total        electrons   186.00418422971850     
 total        electrons   186.00418422971850     
 total        electrons   186.00418422971850     
 total        electrons   186.00418422971850     
 total        electrons   186.00418422971850     
 total        electrons   186.00418422971850     
 total        electrons   186.00418422971850     
 total        electrons   186.00418422971850     
 total        electrons   186.00418422971850     
 total        electrons   186.00418422971850     
 total        electrons   186.00418422971850     
 total        electrons   186.00418422971850     
 total        electrons   186.00418422971850     
 total        electrons   186.00418422971850     
 total        electrons   186.00418422971850     
 total        electrons   186.00418422971850     
 total        electrons   186.00418422971850     
 total        electrons   186.00418422971850     
 total        electrons   186.00418422971850     
 total        electrons   186.00418422971850     
 total        electrons   186.00418422971850     
 total        electrons   186.00418422971850     
 total        electrons   186.00418422971850     
 total        electrons   186.00418422971850     
 total        electrons   186.00418422971850     
 total        electrons   186.00418422971850     
 total        electrons   186.00418422971850     
 total        electrons   186.00418422971850     
 total        electrons   186.00418422971850     
 total        electrons   186.00418422971850     
 total        electrons   186.00418422971850     
 total        electrons   186.00418422971850     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.195776689965E+04    0.19578E+04   -0.64553E+04 12000   0.131E+03
DAV:   2     0.108522107345E+02   -0.19469E+04   -0.18102E+04 12804   0.336E+02
DAV:   3    -0.438059667235E+03   -0.44891E+03   -0.43400E+03 18276   0.187E+02
DAV:   4    -0.476262783024E+03   -0.38203E+02   -0.37122E+02 19800   0.616E+01
DAV:   5    -0.477805007194E+03   -0.15422E+01   -0.14964E+01 20328   0.132E+01    0.108E+02
RMM:   6    -0.442842493301E+03    0.34963E+02   -0.10421E+03 14403   0.112E+02    0.580E+01
RMM:   7    -0.453501024889E+03   -0.10659E+02   -0.56421E+02 14966   0.914E+01    0.425E+01
RMM:   8    -0.400816416615E+03    0.52685E+02   -0.56944E+01 13231   0.303E+01    0.191E+01
RMM:   9    -0.397956872357E+03    0.28595E+01   -0.25219E+01 12312   0.211E+01    0.167E+01
RMM:  10    -0.396055411162E+03    0.19015E+01   -0.74110E+00 14064   0.960E+00    0.133E+01
RMM:  11    -0.396613128388E+03   -0.55772E+00   -0.40203E+00 16147   0.378E+00    0.127E+01
RMM:  12    -0.396501709614E+03    0.11142E+00   -0.13301E+00 13996   0.364E+00    0.103E+01
RMM:  13    -0.395546770621E+03    0.95494E+00   -0.35134E+00 12053   0.794E+00    0.543E+00
RMM:  14    -0.396090144038E+03   -0.54337E+00   -0.59055E+00 12854   0.789E+00    0.674E+00
RMM:  15    -0.395536590316E+03    0.55355E+00   -0.10077E+00 13401   0.352E+00    0.333E+00
RMM:  16    -0.395355485103E+03    0.18111E+00   -0.33927E-01 12717   0.207E+00    0.127E+00
RMM:  17    -0.395361811857E+03   -0.63268E-02   -0.43877E-01 16041   0.166E+00    0.159E+00
RMM:  18    -0.395343167013E+03    0.18645E-01   -0.10980E-01 14993   0.109E+00    0.109E+00
RMM:  19    -0.395330301182E+03    0.12866E-01   -0.46055E-02 13593   0.708E-01    0.528E-01
RMM:  20    -0.395329716045E+03    0.58514E-03   -0.22205E-02 15455   0.351E-01    0.461E-01
RMM:  21    -0.395326644970E+03    0.30711E-02   -0.82508E-03 14927   0.285E-01    0.295E-01
RMM:  22    -0.395326448630E+03    0.19634E-03   -0.68362E-03 15566   0.218E-01    0.295E-01
RMM:  23    -0.395325669661E+03    0.77897E-03   -0.19392E-03 12629   0.168E-01    0.143E-01
RMM:  24    -0.395325436378E+03    0.23328E-03   -0.25390E-03 15725   0.103E-01    0.168E-01
RMM:  25    -0.395325870690E+03   -0.43431E-03   -0.16364E-03 15584   0.103E-01    0.188E-01
RMM:  26    -0.395325986765E+03   -0.11607E-03   -0.48207E-04 12060   0.897E-02    0.125E-01
RMM:  27    -0.395326142672E+03   -0.15591E-03   -0.55219E-04 12527   0.911E-02    0.525E-02
RMM:  28    -0.395326796721E+03   -0.65405E-03   -0.11187E-03 15415   0.857E-02    0.688E-02
RMM:  29    -0.395327097864E+03   -0.30114E-03   -0.11774E-04 14333   0.290E-02    0.449E-02
RMM:  30    -0.395327593142E+03   -0.49528E-03   -0.11937E-04 13785   0.368E-02    0.137E-02
RMM:  31    -0.395328084929E+03   -0.49179E-03   -0.11940E-04 15970   0.238E-02    0.215E-02
RMM:  32    -0.395328374538E+03   -0.28961E-03   -0.35781E-05 11344   0.228E-02    0.108E-02
RMM:  33    -0.395328595625E+03   -0.22109E-03   -0.40242E-05 11181   0.199E-02    0.182E-02
RMM:  34    -0.395328670500E+03   -0.74875E-04   -0.17974E-05 10929   0.105E-02    0.673E-03
RMM:  35    -0.395328700087E+03   -0.29588E-04   -0.53835E-06  9136   0.479E-03    0.389E-03
RMM:  36    -0.395328712835E+03   -0.12748E-04   -0.30781E-06  8602   0.593E-03    0.175E-03
RMM:  37    -0.395328717345E+03   -0.45096E-05   -0.85661E-07  7290   0.385E-03    0.126E-03
RMM:  38    -0.395328718601E+03   -0.12559E-05   -0.58037E-07  7025   0.321E-03    0.942E-04
RMM:  39    -0.395328719068E+03   -0.46741E-06   -0.26939E-07  6997   0.222E-03
   1 F= -.39532872E+03 E0= -.39532771E+03  d E =-.395329E+03
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.444E-01 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.444E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.395370331603E+03   -0.41613E-01   -0.71601E-01 13344   0.214E+00    0.292E-01
RMM:   2    -0.395370477311E+03   -0.14571E-03   -0.12824E-02 14016   0.435E-01    0.228E-01
RMM:   3    -0.395371077264E+03   -0.59995E-03   -0.51775E-03 16015   0.199E-01    0.230E-01
RMM:   4    -0.395371895786E+03   -0.81852E-03   -0.33619E-03 13165   0.219E-01    0.359E-01
RMM:   5    -0.395370503934E+03    0.13919E-02   -0.22455E-03 12625   0.202E-01    0.148E-01
RMM:   6    -0.395370266084E+03    0.23785E-03   -0.71458E-04 12947   0.113E-01    0.652E-02
RMM:   7    -0.395370243304E+03    0.22780E-04   -0.28773E-04 13350   0.607E-02    0.455E-02
RMM:   8    -0.395370218340E+03    0.24964E-04   -0.10873E-04 14022   0.332E-02    0.211E-02
RMM:   9    -0.395370217620E+03    0.72020E-06   -0.48243E-05 13184   0.201E-02    0.187E-02
RMM:  10    -0.395370215926E+03    0.16938E-05   -0.20968E-05 11472   0.149E-02    0.110E-02
RMM:  11    -0.395370214851E+03    0.10754E-05   -0.87769E-06  9261   0.948E-03    0.559E-03
RMM:  12    -0.395370215209E+03   -0.35816E-06   -0.39230E-06  8611   0.736E-03
   2 F= -.39537022E+03 E0= -.39536928E+03  d E =-.414961E-01
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.041496  1 .order   -0.041508   -0.044409   -0.038608
 step:   4.0000(harm=  7.6563)  dis= 0.12884  next Energy=  -395.498722 (dE=-0.170E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.395463263207E+03   -0.93048E-01   -0.63051E+00 12612   0.634E+00    0.845E-01
RMM:   2    -0.395463282433E+03   -0.19227E-04   -0.96783E-02 13432   0.126E+00    0.625E-01
RMM:   3    -0.395473371034E+03   -0.10089E-01   -0.48279E-02 14358   0.767E-01    0.101E+00
RMM:   4    -0.395469666455E+03    0.37046E-02   -0.24121E-02 12592   0.653E-01    0.717E-01
RMM:   5    -0.395464159101E+03    0.55074E-02   -0.14290E-02 14190   0.397E-01    0.445E-01
RMM:   6    -0.395461639199E+03    0.25199E-02   -0.50260E-03 12302   0.301E-01    0.169E-01
RMM:   7    -0.395461506612E+03    0.13259E-03   -0.24065E-03 14258   0.161E-01    0.117E-01
RMM:   8    -0.395461362542E+03    0.14407E-03   -0.94669E-04 14393   0.954E-02    0.729E-02
RMM:   9    -0.395461334557E+03    0.27985E-04   -0.37692E-04 13864   0.623E-02    0.490E-02
RMM:  10    -0.395461324588E+03    0.99689E-05   -0.18140E-04 14288   0.406E-02    0.266E-02
RMM:  11    -0.395461317275E+03    0.73124E-05   -0.66974E-05 13357   0.222E-02    0.126E-02
RMM:  12    -0.395461322411E+03   -0.51361E-05   -0.32879E-05 12078   0.147E-02    0.186E-02
RMM:  13    -0.395461319502E+03    0.29090E-05   -0.10782E-05  9270   0.132E-02    0.523E-03
RMM:  14    -0.395461321199E+03   -0.16967E-05   -0.79697E-06  9732   0.603E-03    0.451E-03
RMM:  15    -0.395461321708E+03   -0.50852E-06   -0.15345E-06  7654   0.607E-03
   3 F= -.39546132E+03 E0= -.39546053E+03  d E =-.132603E+00
 curvature:  -2.67 expect dE=-0.467E-01 dE for cont linesearch -0.302E-01
 ZBRENT: increasing intervall
 opt :  10.0000  next Energy=  -395.498616 (dE=-0.170E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.395516432755E+03   -0.55112E-01   -0.23330E+01 12000   0.121E+01    0.157E+00
RMM:   2    -0.395528639005E+03   -0.12206E-01   -0.34535E-01 12768   0.242E+00    0.132E+00
RMM:   3    -0.395591865021E+03   -0.63226E-01   -0.17805E-01 14015   0.156E+00    0.241E+00
RMM:   4    -0.395526198582E+03    0.65666E-01   -0.79306E-02 13315   0.111E+00    0.889E-01
RMM:   5    -0.395519090069E+03    0.71085E-02   -0.32928E-02 12220   0.770E-01    0.486E-01
RMM:   6    -0.395517316949E+03    0.17731E-02   -0.13299E-02 14984   0.342E-01    0.266E-01
RMM:   7    -0.395516628474E+03    0.68848E-03   -0.51735E-03 13077   0.239E-01    0.176E-01
RMM:   8    -0.395516379992E+03    0.24848E-03   -0.24222E-03 14640   0.144E-01    0.103E-01
RMM:   9    -0.395516424413E+03   -0.44420E-04   -0.13543E-03 14088   0.115E-01    0.929E-02
RMM:  10    -0.395516347116E+03    0.77296E-04   -0.46681E-04 13756   0.646E-02    0.439E-02
RMM:  11    -0.395516359523E+03   -0.12407E-04   -0.25550E-04 13623   0.442E-02    0.416E-02
RMM:  12    -0.395516353484E+03    0.60399E-05   -0.99074E-05 13902   0.314E-02    0.199E-02
RMM:  13    -0.395516351952E+03    0.15314E-05   -0.51987E-05 14192   0.175E-02    0.111E-02
RMM:  14    -0.395516354733E+03   -0.27806E-05   -0.17624E-05 10643   0.114E-02    0.119E-02
RMM:  15    -0.395516354657E+03    0.75870E-07   -0.59492E-06  8843   0.103E-02
   4 F= -.39551635E+03 E0= -.39551557E+03  d E =-.187636E+00
 curvature:  -3.30 expect dE=-0.275E-01 dE for cont linesearch -0.264E-03
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   9.5345  next Energy=  -395.516793 (dE=-0.188E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.395516894462E+03   -0.53973E-03   -0.15485E-01 13332   0.999E-01    0.114E-01
RMM:   2    -0.395517057847E+03   -0.16338E-03   -0.19184E-03 12793   0.185E-01    0.118E-01
RMM:   3    -0.395517145015E+03   -0.87169E-04   -0.77342E-04 14261   0.106E-01    0.141E-01
RMM:   4    -0.395517043261E+03    0.10175E-03   -0.58970E-04 12798   0.966E-02    0.971E-02
RMM:   5    -0.395516928972E+03    0.11429E-03   -0.23253E-04 12224   0.697E-02    0.391E-02
RMM:   6    -0.395516916616E+03    0.12355E-04   -0.75943E-05 13817   0.312E-02    0.205E-02
RMM:   7    -0.395516915710E+03    0.90638E-06   -0.40554E-05 13177   0.192E-02    0.159E-02
RMM:   8    -0.395516913278E+03    0.24317E-05   -0.14930E-05 10589   0.144E-02    0.969E-03
RMM:   9    -0.395516913213E+03    0.65718E-07   -0.76307E-06  9259   0.908E-03
   5 F= -.39551691E+03 E0= -.39551613E+03  d E =-.188194E+00
 curvature:  -5.48 expect dE=-0.429E-01 dE for cont linesearch -0.244E-04
 trial: gam= 0.18630 g(F)=  0.783E-02 g(S)=  0.000E+00 ort =-0.445E-03 (trialstep = 0.271E+01)
 search vector abs. value=  0.920E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.395527234276E+03   -0.10321E-01   -0.11153E+00 12192   0.272E+00    0.317E-01
RMM:   2    -0.395527588513E+03   -0.35424E-03   -0.18390E-02 13009   0.550E-01    0.253E-01
RMM:   3    -0.395529528212E+03   -0.19397E-02   -0.90395E-03 13938   0.382E-01    0.442E-01
RMM:   4    -0.395527521562E+03    0.20066E-02   -0.37792E-03 13143   0.259E-01    0.142E-01
RMM:   5    -0.395527462459E+03    0.59103E-04   -0.12314E-03 14718   0.112E-01    0.137E-01
RMM:   6    -0.395527290126E+03    0.17233E-03   -0.59869E-04 12608   0.946E-02    0.919E-02
RMM:   7    -0.395527201600E+03    0.88526E-04   -0.30948E-04 13839   0.680E-02    0.498E-02
RMM:   8    -0.395527179887E+03    0.21713E-04   -0.14228E-04 13326   0.466E-02    0.322E-02
RMM:   9    -0.395527175598E+03    0.42890E-05   -0.79438E-05 13753   0.315E-02    0.207E-02
RMM:  10    -0.395527172244E+03    0.33543E-05   -0.28791E-05 11478   0.178E-02    0.918E-03
RMM:  11    -0.395527171859E+03    0.38460E-06   -0.10500E-05  9661   0.821E-03    0.557E-03
RMM:  12    -0.395527172723E+03   -0.86370E-06   -0.53032E-06  9042   0.875E-03
   6 F= -.39552717E+03 E0= -.39552644E+03  d E =-.102595E-01
 trial-energy change:   -0.010260  1 .order   -0.010579   -0.020967   -0.000190
 step:   2.7341(harm=  2.7316)  dis= 0.03198  next Energy=  -395.527174 (dE=-0.103E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.395527173080E+03   -0.12208E-05   -0.11607E-04 14376   0.320E-02    0.407E-03
RMM:   2    -0.395527173749E+03   -0.66924E-06   -0.41392E-06  8713   0.958E-03    0.616E-03
RMM:   3    -0.395527173597E+03    0.15238E-06   -0.14579E-06  7390   0.678E-03    0.407E-03
RMM:   4    -0.395527173835E+03   -0.23857E-06   -0.58170E-07  6829   0.394E-03    0.386E-03
RMM:   5    -0.395527173739E+03    0.96585E-07   -0.40143E-07  6751   0.335E-03
   7 F= -.39552717E+03 E0= -.39552644E+03  d E =-.102605E-01
 curvature:  -1.61 expect dE=-0.697E-02 dE for cont linesearch -0.192E-12
 trial: gam= 0.53214 g(F)=  0.434E-02 g(S)=  0.000E+00 ort = 0.331E-07 (trialstep = 0.271E+01)
 search vector abs. value=  0.695E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.395537535386E+03   -0.10362E-01   -0.81027E-01 12012   0.231E+00    0.228E-01
RMM:   2    -0.395538094118E+03   -0.55873E-03   -0.11332E-02 12710   0.453E-01    0.208E-01
RMM:   3    -0.395538671778E+03   -0.57766E-03   -0.42926E-03 13970   0.262E-01    0.268E-01
RMM:   4    -0.395538483234E+03    0.18854E-03   -0.20442E-03 13414   0.177E-01    0.190E-01
RMM:   5    -0.395538103548E+03    0.37969E-03   -0.88257E-04 13471   0.112E-01    0.136E-01
RMM:   6    -0.395537914660E+03    0.18889E-03   -0.52698E-04 12601   0.939E-02    0.619E-02
RMM:   7    -0.395537891105E+03    0.23555E-04   -0.21642E-04 13634   0.532E-02    0.383E-02
RMM:   8    -0.395537875448E+03    0.15656E-04   -0.82042E-05 12479   0.348E-02    0.234E-02
RMM:   9    -0.395537872503E+03    0.29452E-05   -0.43428E-05 12640   0.204E-02    0.129E-02
RMM:  10    -0.395537872534E+03   -0.30284E-07   -0.18795E-05 10727   0.124E-02    0.744E-03
RMM:  11    -0.395537872279E+03    0.25425E-06   -0.56674E-06  8981   0.765E-03
   8 F= -.39553787E+03 E0= -.39553726E+03  d E =-.106985E-01
 trial-energy change:   -0.010699  1 .order   -0.010644   -0.011768   -0.009519
 step:  10.1390(harm= 14.1917)  dis= 0.05215  next Energy=  -395.552028 (dE=-0.249E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.395550834336E+03   -0.12962E-01   -0.59551E+00 12000   0.623E+00    0.636E-01
RMM:   2    -0.395557544513E+03   -0.67102E-02   -0.99653E-02 12491   0.139E+00    0.768E-01
RMM:   3    -0.395557427702E+03    0.11681E-03   -0.30025E-02 13960   0.714E-01    0.618E-01
RMM:   4    -0.395561072022E+03   -0.36443E-02   -0.16678E-02 14597   0.415E-01    0.682E-01
RMM:   5    -0.395554956914E+03    0.61151E-02   -0.10080E-02 12672   0.414E-01    0.388E-01
