 running on   48 total cores
 distrk:  each k-point on   48 cores,    1 groups
 distr:  one band on    8 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      49 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 soft         electrons   0.0000000000000000     
 augmentation electrons   185.00418394125944     
 soft         electrons   0.0000000000000000     
 augmentation electrons   185.00418394125944     
 soft         electrons   0.0000000000000000     
 augmentation electrons   185.00418394125944     
 soft         electrons   0.0000000000000000     
 augmentation electrons   185.00418394125944     
 soft         electrons   0.0000000000000000     
 augmentation electrons   185.00418394125944     
 soft         electrons   0.0000000000000000     
 augmentation electrons   185.00418394125944     
 soft         electrons   0.0000000000000000     
 augmentation electrons   185.00418394125944     
 soft         electrons   0.0000000000000000     
 augmentation electrons   185.00418394125944     
 soft         electrons   0.0000000000000000     
 total        electrons   185.00418394125944     
 total        electrons   185.00418394125944     
 total        electrons   185.00418394125944     
 total        electrons   185.00418394125944     
 total        electrons   185.00418394125944     
 total        electrons   185.00418394125944     
 total        electrons   185.00418394125944     
 total        electrons   185.00418394125944     
 total        electrons   185.00418394125944     
 total        electrons   185.00418394125944     
 total        electrons   185.00418394125944     
 total        electrons   185.00418394125944     
 total        electrons   185.00418394125944     
 total        electrons   185.00418394125944     
 total        electrons   185.00418394125944     
 total        electrons   185.00418394125944     
 total        electrons   185.00418394125944     
 total        electrons   185.00418394125944     
 total        electrons   185.00418394125944     
 total        electrons   185.00418394125944     
 total        electrons   185.00418394125944     
 total        electrons   185.00418394125944     
 total        electrons   185.00418394125944     
 total        electrons   185.00418394125944     
 total        electrons   185.00418394125944     
 total        electrons   185.00418394125944     
 total        electrons   185.00418394125944     
 total        electrons   185.00418394125944     
 total        electrons   185.00418394125944     
 total        electrons   185.00418394125944     
 total        electrons   185.00418394125944     
 total        electrons   185.00418394125944     
 total        electrons   185.00418394125944     
 total        electrons   185.00418394125944     
 total        electrons   185.00418394125944     
 total        electrons   185.00418394125944     
 total        electrons   185.00418394125944     
 total        electrons   185.00418394125944     
 total        electrons   185.00418394125944     
 total        electrons   185.00418394125944     
 total        electrons   185.00418394125944     
 total        electrons   185.00418394125944     
 total        electrons   185.00418394125944     
 total        electrons   185.00418394125944     
 total        electrons   185.00418394125944     
 total        electrons   185.00418394125944     
 total        electrons   185.00418394125944     
 total        electrons   185.00418394125944     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.194546687738E+04    0.19455E+04   -0.63828E+04 12000   0.130E+03
DAV:   2     0.107765872812E+02   -0.19347E+04   -0.17970E+04 12768   0.334E+02
DAV:   3    -0.434969304498E+03   -0.44575E+03   -0.43096E+03 18216   0.187E+02
DAV:   4    -0.472702437421E+03   -0.37733E+02   -0.36655E+02 19800   0.611E+01
DAV:   5    -0.474230508736E+03   -0.15281E+01   -0.14806E+01 20256   0.131E+01    0.108E+02
RMM:   6    -0.438914907120E+03    0.35316E+02   -0.10341E+03 14150   0.112E+02    0.578E+01
RMM:   7    -0.451562196407E+03   -0.12647E+02   -0.56040E+02 14982   0.896E+01    0.431E+01
RMM:   8    -0.397039408517E+03    0.54523E+02   -0.56929E+01 13411   0.301E+01    0.190E+01
RMM:   9    -0.393055436595E+03    0.39840E+01   -0.21860E+01 12550   0.191E+01    0.153E+01
RMM:  10    -0.392370218398E+03    0.68522E+00   -0.67669E+00 14454   0.855E+00    0.130E+01
RMM:  11    -0.393476109649E+03   -0.11059E+01   -0.42328E+00 15829   0.393E+00    0.118E+01
RMM:  12    -0.392674168206E+03    0.80194E+00   -0.12966E+00 12446   0.458E+00    0.904E+00
RMM:  13    -0.392005950123E+03    0.66822E+00   -0.64340E+00 12217   0.970E+00    0.500E+00
RMM:  14    -0.392469722664E+03   -0.46377E+00   -0.55365E+00 16021   0.510E+00    0.726E+00
RMM:  15    -0.391919439508E+03    0.55028E+00   -0.59306E-01 12168   0.297E+00    0.390E+00
RMM:  16    -0.391732670624E+03    0.18677E+00   -0.60765E-01 15245   0.206E+00    0.153E+00
RMM:  17    -0.391711037334E+03    0.21633E-01   -0.27524E-01 16388   0.119E+00    0.961E-01
RMM:  18    -0.391707976495E+03    0.30608E-02   -0.61665E-02 13967   0.905E-01    0.818E-01
RMM:  19    -0.391700876068E+03    0.71004E-02   -0.28458E-02 15394   0.512E-01    0.500E-01
RMM:  20    -0.391699633053E+03    0.12430E-02   -0.27248E-02 13113   0.519E-01    0.512E-01
RMM:  21    -0.391697159051E+03    0.24740E-02   -0.13554E-02 14307   0.329E-01    0.401E-01
RMM:  22    -0.391695151557E+03    0.20075E-02   -0.97288E-03 14197   0.348E-01    0.202E-01
RMM:  23    -0.391695650382E+03   -0.49883E-03   -0.52058E-03 16073   0.154E-01    0.225E-01
RMM:  24    -0.391694721518E+03    0.92886E-03   -0.23494E-03 12054   0.198E-01    0.117E-01
RMM:  25    -0.391695355890E+03   -0.63437E-03   -0.51187E-03 15835   0.145E-01    0.225E-01
RMM:  26    -0.391695379340E+03   -0.23450E-04   -0.48576E-04 12535   0.897E-02    0.175E-01
RMM:  27    -0.391695370232E+03    0.91082E-05   -0.50974E-04 12098   0.907E-02    0.103E-01
RMM:  28    -0.391695652149E+03   -0.28192E-03   -0.13975E-03 15190   0.103E-01    0.484E-02
RMM:  29    -0.391696073434E+03   -0.42128E-03   -0.32813E-04 16534   0.346E-02    0.617E-02
RMM:  30    -0.391696545416E+03   -0.47198E-03   -0.49253E-05 14240   0.209E-02    0.359E-02
RMM:  31    -0.391696970153E+03   -0.42474E-03   -0.49917E-05 14886   0.168E-02    0.452E-02
RMM:  32    -0.391697319610E+03   -0.34946E-03   -0.91759E-05 12463   0.372E-02    0.118E-02
RMM:  33    -0.391697535080E+03   -0.21547E-03   -0.10913E-04 14707   0.191E-02    0.196E-02
RMM:  34    -0.391697621346E+03   -0.86266E-04   -0.96357E-06  9245   0.860E-03    0.120E-02
RMM:  35    -0.391697665079E+03   -0.43733E-04   -0.78040E-06  9577   0.513E-03    0.925E-03
RMM:  36    -0.391697684238E+03   -0.19158E-04   -0.51678E-06  9161   0.961E-03    0.245E-03
RMM:  37    -0.391697692318E+03   -0.80804E-05   -0.12992E-06  7543   0.400E-03    0.394E-03
RMM:  38    -0.391697696928E+03   -0.46099E-05   -0.18756E-06  8081   0.571E-03    0.145E-03
RMM:  39    -0.391697697709E+03   -0.78127E-06   -0.74825E-07  7122   0.247E-03
   1 F= -.39169770E+03 E0= -.39169873E+03  d E =-.391698E+03
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.173E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.173E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.391831787333E+03   -0.13409E+00   -0.29403E+00 13356   0.396E+00    0.653E-01
RMM:   2    -0.391833784129E+03   -0.19968E-02   -0.53945E-02 12707   0.849E-01    0.453E-01
RMM:   3    -0.391847200106E+03   -0.13416E-01   -0.37581E-02 13259   0.780E-01    0.110E+00
RMM:   4    -0.391835528835E+03    0.11671E-01   -0.12877E-02 12718   0.515E-01    0.388E-01
RMM:   5    -0.391833511594E+03    0.20172E-02   -0.44315E-03 13776   0.238E-01    0.154E-01
RMM:   6    -0.391833452088E+03    0.59506E-04   -0.20452E-03 13696   0.154E-01    0.130E-01
RMM:   7    -0.391833227001E+03    0.22509E-03   -0.86138E-04 13850   0.112E-01    0.678E-02
RMM:   8    -0.391833221673E+03    0.53274E-05   -0.45033E-04 14530   0.681E-02    0.504E-02
RMM:   9    -0.391833200934E+03    0.20739E-04   -0.15509E-04 13282   0.417E-02    0.222E-02
RMM:  10    -0.391833198667E+03    0.22667E-05   -0.62377E-05 13266   0.193E-02    0.137E-02
RMM:  11    -0.391833199147E+03   -0.47981E-06   -0.24447E-05 12279   0.138E-02    0.146E-02
RMM:  12    -0.391833198879E+03    0.26799E-06   -0.14692E-05 11631   0.133E-02    0.991E-03
RMM:  13    -0.391833198254E+03    0.62516E-06   -0.57843E-06  9394   0.753E-03
   2 F= -.39183320E+03 E0= -.39183437E+03  d E =-.135501E+00
 trial-energy change:   -0.135501  1 .order   -0.136233   -0.173209   -0.099257
 step:   2.5859(harm=  2.3422)  dis= 0.21692  next Energy=  -391.908981 (dE=-0.211E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.391907099893E+03   -0.73901E-01   -0.69289E+00 12708   0.611E+00    0.902E-01
RMM:   2    -0.391912556182E+03   -0.54563E-02   -0.11287E-01 12360   0.128E+00    0.663E-01
RMM:   3    -0.391935458587E+03   -0.22902E-01   -0.71248E-02 13194   0.109E+00    0.146E+00
RMM:   4    -0.391916734008E+03    0.18725E-01   -0.25045E-02 13054   0.691E-01    0.604E-01
RMM:   5    -0.391911693433E+03    0.50406E-02   -0.89085E-03 13347   0.354E-01    0.214E-01
RMM:   6    -0.391911637205E+03    0.56228E-04   -0.42601E-03 13874   0.218E-01    0.191E-01
RMM:   7    -0.391911168059E+03    0.46915E-03   -0.17154E-03 13365   0.162E-01    0.101E-01
RMM:   8    -0.391911134313E+03    0.33746E-04   -0.94861E-04 14922   0.956E-02    0.668E-02
RMM:   9    -0.391911105217E+03    0.29096E-04   -0.34566E-04 13941   0.603E-02    0.336E-02
RMM:  10    -0.391911098571E+03    0.66459E-05   -0.11807E-04 14123   0.281E-02    0.213E-02
RMM:  11    -0.391911097824E+03    0.74639E-06   -0.44219E-05 13165   0.185E-02    0.184E-02
RMM:  12    -0.391911099395E+03   -0.15708E-05   -0.33010E-05 13948   0.178E-02    0.146E-02
RMM:  13    -0.391911098450E+03    0.94485E-06   -0.12723E-05 11777   0.108E-02    0.644E-03
RMM:  14    -0.391911099408E+03   -0.95764E-06   -0.45501E-06  8689   0.768E-03
   3 F= -.39191110E+03 E0= -.39191261E+03  d E =-.213402E+00
 curvature:  -1.13 expect dE=-0.354E-01 dE for cont linesearch -0.883E-04
 trial: gam= 0.15941 g(F)=  0.313E-01 g(S)=  0.000E+00 ort = 0.368E-02 (trialstep = 0.132E+01)
 search vector abs. value=  0.369E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.391948446129E+03   -0.37348E-01   -0.10051E+00 13104   0.235E+00    0.313E-01
RMM:   2    -0.391950051406E+03   -0.16053E-02   -0.15482E-02 12276   0.533E-01    0.381E-01
RMM:   3    -0.391949824340E+03    0.22707E-03   -0.49942E-03 13875   0.287E-01    0.298E-01
RMM:   4    -0.391950870866E+03   -0.10465E-02   -0.47007E-03 14284   0.218E-01    0.365E-01
RMM:   5    -0.391949052620E+03    0.18182E-02   -0.26394E-03 12246   0.226E-01    0.114E-01
RMM:   6    -0.391949016479E+03    0.36141E-04   -0.10863E-03 13704   0.118E-01    0.758E-02
RMM:   7    -0.391948949466E+03    0.67013E-04   -0.32516E-04 12921   0.658E-02    0.449E-02
RMM:   8    -0.391948932679E+03    0.16786E-04   -0.13650E-04 13711   0.351E-02    0.235E-02
RMM:   9    -0.391948928899E+03    0.37801E-05   -0.52152E-05 13973   0.185E-02    0.127E-02
RMM:  10    -0.391948929527E+03   -0.62773E-06   -0.19453E-05 11361   0.150E-02    0.127E-02
RMM:  11    -0.391948927996E+03    0.15308E-05   -0.67665E-06  9127   0.104E-02    0.761E-03
RMM:  12    -0.391948927820E+03    0.17635E-06   -0.32698E-06  8368   0.715E-03
   4 F= -.39194893E+03 E0= -.39195051E+03  d E =-.378284E-01
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.037828  1 .order   -0.037854   -0.041981   -0.033726
 step:   5.2687(harm=  6.6985)  dis= 0.15728  next Energy=  -392.017848 (dE=-0.107E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.392012564441E+03   -0.63636E-01   -0.87101E+00 12096   0.692E+00    0.884E-01
RMM:   2    -0.392022316420E+03   -0.97520E-02   -0.12756E-01 12413   0.150E+00    0.933E-01
RMM:   3    -0.392027824886E+03   -0.55085E-02   -0.45341E-02 13949   0.830E-01    0.987E-01
RMM:   4    -0.392029341399E+03   -0.15165E-02   -0.33738E-02 14297   0.590E-01    0.909E-01
RMM:   5    -0.392017813943E+03    0.11527E-01   -0.18274E-02 12201   0.592E-01    0.319E-01
RMM:   6    -0.392017600345E+03    0.21360E-03   -0.82892E-03 13601   0.326E-01    0.221E-01
RMM:   7    -0.392017031729E+03    0.56862E-03   -0.25647E-03 12948   0.184E-01    0.127E-01
RMM:   8    -0.392016905393E+03    0.12634E-03   -0.11078E-03 13664   0.991E-02    0.670E-02
RMM:   9    -0.392016882413E+03    0.22980E-04   -0.43302E-04 15288   0.526E-02    0.371E-02
RMM:  10    -0.392016883757E+03   -0.13438E-05   -0.15328E-04 13484   0.395E-02    0.331E-02
RMM:  11    -0.392016875604E+03    0.81531E-05   -0.54047E-05 12325   0.259E-02    0.202E-02
RMM:  12    -0.392016876015E+03   -0.41094E-06   -0.32121E-05 11942   0.162E-02    0.123E-02
RMM:  13    -0.392016876091E+03   -0.76058E-07   -0.12703E-05 10392   0.930E-03    0.464E-03
RMM:  14    -0.392016877652E+03   -0.15613E-05   -0.40512E-06  8568   0.697E-03    0.621E-03
RMM:  15    -0.392016878120E+03   -0.46785E-06   -0.15806E-06  7622   0.645E-03
   5 F= -.39201688E+03 E0= -.39201865E+03  d E =-.105779E+00
 curvature:  -3.60 expect dE=-0.328E-01 dE for cont linesearch -0.871E-02
 ZBRENT: increasing intervall
 opt :  13.1717  next Energy=  -391.963820 (dE=-0.527E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.391974169172E+03    0.42708E-01   -0.30455E+01 12060   0.128E+01    0.148E+00
RMM:   2    -0.391994805231E+03   -0.20636E-01   -0.41230E-01 12504   0.260E+00    0.112E+00
RMM:   3    -0.392064840223E+03   -0.70035E-01   -0.19261E-01 14105   0.157E+00    0.234E+00
RMM:   4    -0.392008699639E+03    0.56141E-01   -0.74555E-02 13246   0.106E+00    0.946E-01
RMM:   5    -0.391997701572E+03    0.10998E-01   -0.40305E-02 12617   0.779E-01    0.532E-01
RMM:   6    -0.391997483463E+03    0.21811E-03   -0.19936E-02 12899   0.514E-01    0.402E-01
RMM:   7    -0.391995320550E+03    0.21629E-02   -0.66420E-03 12484   0.291E-01    0.142E-01
RMM:   8    -0.391995406016E+03   -0.85465E-04   -0.33851E-03 14711   0.130E-01    0.108E-01
RMM:   9    -0.391995385790E+03    0.20225E-04   -0.98560E-04 14194   0.873E-02    0.692E-02
RMM:  10    -0.391995362853E+03    0.22938E-04   -0.38357E-04 14025   0.563E-02    0.429E-02
RMM:  11    -0.391995370001E+03   -0.71480E-05   -0.17317E-04 12788   0.438E-02    0.416E-02
RMM:  12    -0.391995360778E+03    0.92230E-05   -0.83899E-05 13468   0.318E-02    0.184E-02
RMM:  13    -0.391995365380E+03   -0.46022E-05   -0.49867E-05 13338   0.152E-02    0.132E-02
RMM:  14    -0.391995365979E+03   -0.59905E-06   -0.12630E-05  9682   0.102E-02    0.749E-03
RMM:  15    -0.391995371391E+03   -0.54117E-05   -0.55854E-06  9080   0.712E-03    0.362E-03
RMM:  16    -0.391995374763E+03   -0.33724E-05   -0.17447E-06  7786   0.512E-03    0.426E-03
RMM:  17    -0.391995377550E+03   -0.27867E-05   -0.11875E-06  7417   0.555E-03    0.271E-03
RMM:  18    -0.391995382195E+03   -0.46456E-05   -0.70526E-07  7288   0.318E-03    0.132E-03
RMM:  19    -0.391995385488E+03   -0.32930E-05   -0.53571E-07  7237   0.280E-03    0.199E-03
RMM:  20    -0.391995390290E+03   -0.48016E-05   -0.59234E-07  7271   0.277E-03    0.114E-03
RMM:  21    -0.391995393704E+03   -0.34141E-05   -0.48398E-07  6904   0.214E-03    0.970E-04
RMM:  22    -0.391995397511E+03   -0.38070E-05   -0.48831E-07  6387   0.182E-03    0.509E-04
RMM:  23    -0.391995400210E+03   -0.26990E-05   -0.41092E-07  6147   0.169E-03    0.455E-04
RMM:  24    -0.391995401780E+03   -0.15697E-05   -0.26812E-07  5862   0.160E-03    0.355E-04
RMM:  25    -0.391995402516E+03   -0.73600E-06   -0.17094E-07  5474   0.130E-03
   6 F= -.39199540E+03 E0= -.39199730E+03  d E =-.843031E-01
 curvature:  21.92 expect dE= 0.745E+00 dE for cont linesearch  0.115E+00
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   8.4642  next Energy=  -392.031970 (dE=-0.121E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.392021360523E+03   -0.25959E-01   -0.12194E+01 12000   0.840E+00    0.841E-01
RMM:   2    -0.392028726326E+03   -0.73658E-02   -0.13648E-01 12360   0.147E+00    0.587E-01
RMM:   3    -0.392048853249E+03   -0.20127E-01   -0.73808E-02 14029   0.982E-01    0.126E+00
RMM:   4    -0.392035226503E+03    0.13627E-01   -0.23012E-02 12675   0.645E-01    0.569E-01
RMM:   5    -0.392030920610E+03    0.43059E-02   -0.12634E-02 13658   0.383E-01    0.293E-01
RMM:   6    -0.392030810562E+03    0.11005E-03   -0.61088E-03 12783   0.291E-01    0.240E-01
RMM:   7    -0.392030089637E+03    0.72093E-03   -0.19445E-03 12687   0.173E-01    0.743E-02
RMM:   8    -0.392030132142E+03   -0.42506E-04   -0.12122E-03 15349   0.762E-02    0.590E-02
RMM:   9    -0.392030144807E+03   -0.12665E-04   -0.34909E-04 13041   0.554E-02    0.545E-02
RMM:  10    -0.392030122116E+03    0.22690E-04   -0.11635E-04 12527   0.376E-02    0.217E-02
RMM:  11    -0.392030132746E+03   -0.10630E-04   -0.83417E-05 14127   0.240E-02    0.270E-02
RMM:  12    -0.392030128937E+03    0.38094E-05   -0.30478E-05 11259   0.208E-02    0.119E-02
