 running on   54 total cores
 distrk:  each k-point on   54 cores,    1 groups
 distr:  one band on    9 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      56 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.03772175775973     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.03772175775973     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.03772175775973     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.03772175775973     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.03772175775973     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.03772175775973     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.03772175775973     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.03772175775973     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.03772175775973     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.03772175775973     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.03772175775973     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.03772175775973     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.03772175775973     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.03772175775973     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.03772175775973     
 soft         electrons   0.0000000000000000     
 total        electrons   198.03772175775973     
 total        electrons   198.03772175775973     
 total        electrons   198.03772175775973     
 total        electrons   198.03772175775973     
 total        electrons   198.03772175775973     
 total        electrons   198.03772175775973     
 total        electrons   198.03772175775973     
 total        electrons   198.03772175775973     
 total        electrons   198.03772175775973     
 total        electrons   198.03772175775973     
 total        electrons   198.03772175775973     
 total        electrons   198.03772175775973     
 total        electrons   198.03772175775973     
 total        electrons   198.03772175775973     
 total        electrons   198.03772175775973     
 total        electrons   198.03772175775973     
 total        electrons   198.03772175775973     
 total        electrons   198.03772175775973     
 total        electrons   198.03772175775973     
 total        electrons   198.03772175775973     
 total        electrons   198.03772175775973     
 total        electrons   198.03772175775973     
 total        electrons   198.03772175775973     
 total        electrons   198.03772175775973     
 total        electrons   198.03772175775973     
 total        electrons   198.03772175775973     
 total        electrons   198.03772175775973     
 total        electrons   198.03772175775973     
 total        electrons   198.03772175775973     
 total        electrons   198.03772175775973     
 total        electrons   198.03772175775973     
 total        electrons   198.03772175775973     
 total        electrons   198.03772175775973     
 total        electrons   198.03772175775973     
 total        electrons   198.03772175775973     
 total        electrons   198.03772175775973     
 total        electrons   198.03772175775973     
 total        electrons   198.03772175775973     
 total        electrons   198.03772175775973     
 total        electrons   198.03772175775973     
 total        electrons   198.03772175775973     
 total        electrons   198.03772175775973     
 total        electrons   198.03772175775973     
 total        electrons   198.03772175775973     
 total        electrons   198.03772175775973     
 total        electrons   198.03772175775973     
 total        electrons   198.03772175775973     
 total        electrons   198.03772175775973     
 total        electrons   198.03772175775973     
 total        electrons   198.03772175775973     
 total        electrons   198.03772175775973     
 total        electrons   198.03772175775973     
 total        electrons   198.03772175775973     
 total        electrons   198.03772175775973     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.199788251954E+04    0.19979E+04   -0.71307E+04 10824   0.136E+03
DAV:   2    -0.480835133723E+02   -0.20460E+04   -0.18807E+04 11292   0.360E+02
DAV:   3    -0.477546483714E+03   -0.42946E+03   -0.40941E+03 15132   0.172E+02
DAV:   4    -0.514276309264E+03   -0.36730E+02   -0.35803E+02 17700   0.580E+01
DAV:   5    -0.515630390554E+03   -0.13541E+01   -0.13285E+01 18168   0.127E+01    0.110E+02
RMM:   6    -0.507373469357E+03    0.82569E+01   -0.10420E+03 12405   0.115E+02    0.782E+01
RMM:   7    -0.527870527911E+03   -0.20497E+02   -0.39654E+02 12135   0.873E+01    0.470E+01
RMM:   8    -0.530071668579E+03   -0.22011E+01   -0.89748E+01 14305   0.309E+01    0.442E+01
RMM:   9    -0.486347801738E+03    0.43724E+02   -0.74865E+01 14180   0.249E+01    0.421E+01
RMM:  10    -0.443956892550E+03    0.42391E+02   -0.22586E+01 11227   0.206E+01    0.258E+01
RMM:  11    -0.431871842089E+03    0.12085E+02   -0.29083E+01 12629   0.174E+01    0.194E+01
RMM:  12    -0.429772642251E+03    0.20992E+01   -0.11216E+01 14062   0.730E+00    0.161E+01
RMM:  13    -0.429898380476E+03   -0.12574E+00   -0.59448E-01 12379   0.253E+00    0.153E+01
RMM:  14    -0.429530762568E+03    0.36762E+00   -0.21835E-01 13902   0.113E+00    0.141E+01
RMM:  15    -0.428631820002E+03    0.89894E+00   -0.82242E+00 10826   0.122E+01    0.922E+00
RMM:  16    -0.428400193836E+03    0.23163E+00   -0.31167E+00 14672   0.338E+00    0.703E+00
RMM:  17    -0.428114885051E+03    0.28531E+00   -0.30098E-01 10990   0.218E+00    0.549E+00
RMM:  18    -0.427893198604E+03    0.22169E+00   -0.47523E-01 10981   0.256E+00    0.337E+00
RMM:  19    -0.427832912631E+03    0.60286E-01   -0.33342E-01 13281   0.149E+00    0.168E+00
RMM:  20    -0.427816838320E+03    0.16074E-01   -0.10960E-01 13089   0.841E-01    0.100E+00
RMM:  21    -0.427810501779E+03    0.63365E-02   -0.35704E-02 12020   0.597E-01    0.738E-01
RMM:  22    -0.427804827989E+03    0.56738E-02   -0.11623E-02 12608   0.328E-01    0.448E-01
RMM:  23    -0.427802363604E+03    0.24644E-02   -0.11413E-02 11969   0.336E-01    0.250E-01
RMM:  24    -0.427802302162E+03    0.61442E-04   -0.52508E-03 12743   0.214E-01    0.230E-01
RMM:  25    -0.427802231751E+03    0.70411E-04   -0.18531E-03 12449   0.127E-01    0.127E-01
RMM:  26    -0.427802861586E+03   -0.62983E-03   -0.10260E-03 13921   0.621E-02    0.653E-02
RMM:  27    -0.427804157373E+03   -0.12958E-02   -0.86872E-04 12138   0.812E-02    0.127E-01
RMM:  28    -0.427804456277E+03   -0.29890E-03   -0.26017E-04 11139   0.590E-02    0.940E-02
RMM:  29    -0.427805269931E+03   -0.81365E-03   -0.57103E-04 10871   0.940E-02    0.503E-02
RMM:  30    -0.427806256628E+03   -0.98670E-03   -0.40162E-04 12293   0.522E-02    0.608E-02
RMM:  31    -0.427806701863E+03   -0.44523E-03   -0.11815E-04 13261   0.275E-02    0.324E-02
RMM:  32    -0.427806891872E+03   -0.19001E-03   -0.56736E-05 11028   0.284E-02    0.114E-02
RMM:  33    -0.427806952973E+03   -0.61102E-04   -0.12684E-05  9781   0.106E-02    0.817E-03
RMM:  34    -0.427806991161E+03   -0.38187E-04   -0.36131E-06  8008   0.504E-03    0.587E-03
RMM:  35    -0.427807021199E+03   -0.30038E-04   -0.16736E-06  7173   0.469E-03    0.524E-03
RMM:  36    -0.427807032377E+03   -0.11178E-04   -0.23202E-06  7499   0.608E-03    0.229E-03
RMM:  37    -0.427807039973E+03   -0.75966E-05   -0.12147E-06  6820   0.541E-03    0.423E-03
RMM:  38    -0.427807041015E+03   -0.10420E-05   -0.70835E-07  6559   0.363E-03    0.111E-03
RMM:  39    -0.427807042904E+03   -0.18884E-05   -0.51362E-07  6301   0.210E-03    0.161E-03
RMM:  40    -0.427807043237E+03   -0.33298E-06   -0.23346E-07  5678   0.171E-03
   1 F= -.42780704E+03 E0= -.42780568E+03  d E =-.427807E+03
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.103E+01 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.103E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.428128355465E+03   -0.32131E+00   -0.39541E+01 11328   0.150E+01    0.184E+00
RMM:   2    -0.428212615069E+03   -0.84260E-01   -0.14183E+00 12991   0.371E+00    0.191E+00
RMM:   3    -0.428234098319E+03   -0.21483E-01   -0.22751E-01 11927   0.173E+00    0.182E+00
RMM:   4    -0.428195602596E+03    0.38496E-01   -0.14400E-01 13038   0.111E+00    0.142E+00
RMM:   5    -0.428160858190E+03    0.34744E-01   -0.72599E-02 11114   0.105E+00    0.648E-01
RMM:   6    -0.428168703636E+03   -0.78454E-02   -0.38033E-02 11831   0.686E-01    0.836E-01
RMM:   7    -0.428157941409E+03    0.10762E-01   -0.14645E-02 11365   0.466E-01    0.320E-01
RMM:   8    -0.428156908638E+03    0.10328E-02   -0.51250E-03 11364   0.250E-01    0.171E-01
RMM:   9    -0.428156708005E+03    0.20063E-03   -0.20993E-03 12822   0.121E-01    0.103E-01
RMM:  10    -0.428156586686E+03    0.12132E-03   -0.65478E-04 12481   0.736E-02    0.636E-02
RMM:  11    -0.428156623446E+03   -0.36760E-04   -0.34591E-04 12015   0.611E-02    0.822E-02
RMM:  12    -0.428156559254E+03    0.64192E-04   -0.14528E-04 11660   0.423E-02    0.315E-02
RMM:  13    -0.428156561521E+03   -0.22667E-05   -0.85258E-05 11723   0.279E-02    0.299E-02
RMM:  14    -0.428156552972E+03    0.85487E-05   -0.28961E-05 10263   0.180E-02    0.918E-03
RMM:  15    -0.428156553751E+03   -0.77860E-06   -0.14045E-05  9694   0.714E-03    0.580E-03
RMM:  16    -0.428156555462E+03   -0.17116E-05   -0.23360E-06  7376   0.501E-03    0.326E-03
RMM:  17    -0.428156556741E+03   -0.12786E-05   -0.97648E-07  6662   0.438E-03    0.241E-03
RMM:  18    -0.428156557653E+03   -0.91228E-06   -0.69405E-07  6696   0.386E-03
   2 F= -.42815656E+03 E0= -.42815590E+03  d E =-.349514E+00
 trial-energy change:   -0.349514  1 .order   -0.434572   -1.027141    0.157998
 step:   0.7970(harm=  0.8667)  dis= 0.08179  next Energy=  -428.173304 (dE=-0.366E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.428171439269E+03   -0.14883E-01   -0.15789E+00 11784   0.295E+00    0.355E-01
RMM:   2    -0.428176320815E+03   -0.48815E-02   -0.52330E-02 11807   0.791E-01    0.513E-01
RMM:   3    -0.428174278866E+03    0.20419E-02   -0.91160E-03 12049   0.349E-01    0.299E-01
RMM:   4    -0.428173667028E+03    0.61184E-03   -0.51961E-03 12504   0.222E-01    0.272E-01
RMM:   5    -0.428172836426E+03    0.83060E-03   -0.32602E-03 11410   0.210E-01    0.197E-01
RMM:   6    -0.428172704650E+03    0.13178E-03   -0.16614E-03 11820   0.147E-01    0.151E-01
RMM:   7    -0.428172352950E+03    0.35170E-03   -0.54533E-04 11296   0.930E-02    0.551E-02
RMM:   8    -0.428172322309E+03    0.30641E-04   -0.20054E-04 11433   0.508E-02    0.372E-02
RMM:   9    -0.428172310645E+03    0.11664E-04   -0.84812E-05 11881   0.264E-02    0.194E-02
RMM:  10    -0.428172307955E+03    0.26897E-05   -0.28004E-05 11144   0.130E-02    0.110E-02
RMM:  11    -0.428172309682E+03   -0.17269E-05   -0.10898E-05  9490   0.119E-02    0.141E-02
RMM:  12    -0.428172308366E+03    0.13164E-05   -0.50045E-06  8376   0.913E-03    0.616E-03
RMM:  13    -0.428172308873E+03   -0.50734E-06   -0.29855E-06  7512   0.647E-03
   3 F= -.42817231E+03 E0= -.42817153E+03  d E =-.365266E+00
 curvature:  -0.32 expect dE=-0.717E-01 dE for cont linesearch -0.176E-04
 trial: gam= 0.21412 g(F)=  0.228E+00 g(S)=  0.000E+00 ort = 0.758E-02 (trialstep = 0.959E+00)
 search vector abs. value=  0.278E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.428292663011E+03   -0.12035E+00   -0.10680E+01 10824   0.778E+00    0.920E-01
RMM:   2    -0.428308860863E+03   -0.16198E-01   -0.31003E-01 11153   0.205E+00    0.926E-01
RMM:   3    -0.428315828988E+03   -0.69681E-02   -0.82091E-02 12964   0.916E-01    0.953E-01
RMM:   4    -0.428311753565E+03    0.40754E-02   -0.32373E-02 12087   0.612E-01    0.843E-01
RMM:   5    -0.428301461579E+03    0.10292E-01   -0.20326E-02 11390   0.530E-01    0.389E-01
RMM:   6    -0.428301643807E+03   -0.18223E-03   -0.12217E-02 12598   0.322E-01    0.420E-01
RMM:   7    -0.428299057550E+03    0.25863E-02   -0.41658E-03 10938   0.257E-01    0.157E-01
RMM:   8    -0.428298715913E+03    0.34164E-03   -0.14366E-03 12500   0.113E-01    0.554E-02
RMM:   9    -0.428298726290E+03   -0.10377E-04   -0.54190E-04 13842   0.560E-02    0.518E-02
RMM:  10    -0.428298704307E+03    0.21984E-04   -0.13026E-04 11631   0.383E-02    0.367E-02
RMM:  11    -0.428298690826E+03    0.13481E-04   -0.48512E-05 11323   0.246E-02    0.178E-02
RMM:  12    -0.428298695144E+03   -0.43181E-05   -0.42533E-05 12069   0.187E-02    0.227E-02
RMM:  13    -0.428298691644E+03    0.34999E-05   -0.18645E-05 10318   0.143E-02    0.137E-02
RMM:  14    -0.428298690859E+03    0.78562E-06   -0.73246E-06  8727   0.825E-03
   4 F= -.42829869E+03 E0= -.42829840E+03  d E =-.126382E+00
 trial-energy change:   -0.126382  1 .order   -0.124949   -0.219834   -0.030065
 step:   1.1039(harm=  1.1114)  dis= 0.05654  next Energy=  -428.300959 (dE=-0.129E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.428300865929E+03   -0.21743E-02   -0.24446E-01 11808   0.117E+00    0.139E-01
RMM:   2    -0.428301263144E+03   -0.39722E-03   -0.69113E-03 11262   0.299E-01    0.136E-01
RMM:   3    -0.428301480314E+03   -0.21717E-03   -0.17828E-03 13057   0.133E-01    0.153E-01
RMM:   4    -0.428301219190E+03    0.26112E-03   -0.79660E-04 12464   0.908E-02    0.117E-01
RMM:   5    -0.428301025002E+03    0.19419E-03   -0.42135E-04 11174   0.794E-02    0.501E-02
RMM:   6    -0.428301040548E+03   -0.15546E-04   -0.21379E-04 12199   0.469E-02    0.597E-02
RMM:   7    -0.428300996197E+03    0.44351E-04   -0.70664E-05 10693   0.343E-02    0.168E-02
RMM:   8    -0.428300992819E+03    0.33786E-05   -0.28506E-05 11828   0.117E-02    0.753E-03
RMM:   9    -0.428300993954E+03   -0.11352E-05   -0.58049E-06  8643   0.816E-03    0.811E-03
RMM:  10    -0.428300994039E+03   -0.84952E-07   -0.25494E-06  7290   0.756E-03
   5 F= -.42830099E+03 E0= -.42830083E+03  d E =-.128685E+00
 curvature:  -0.67 expect dE=-0.465E-01 dE for cont linesearch -0.160E-09
 trial: gam= 0.28702 g(F)=  0.692E-01 g(S)=  0.000E+00 ort =-0.813E-05 (trialstep = 0.988E+00)
 search vector abs. value=  0.921E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.428349511227E+03   -0.48517E-01   -0.29811E+00 10848   0.429E+00    0.498E-01
RMM:   2    -0.428359440566E+03   -0.99293E-02   -0.90837E-02 11042   0.125E+00    0.759E-01
RMM:   3    -0.428353556804E+03    0.58838E-02   -0.21481E-02 13047   0.498E-01    0.407E-01
RMM:   4    -0.428353458778E+03    0.98026E-04   -0.85242E-03 12563   0.280E-01    0.441E-01
RMM:   5    -0.428351163465E+03    0.22953E-02   -0.54420E-03 11288   0.284E-01    0.264E-01
RMM:   6    -0.428351246657E+03   -0.83192E-04   -0.42435E-03 11921   0.224E-01    0.248E-01
RMM:   7    -0.428350386847E+03    0.85981E-03   -0.14683E-03 10971   0.161E-01    0.830E-02
RMM:   8    -0.428350332075E+03    0.54771E-04   -0.49422E-04 12432   0.714E-02    0.488E-02
RMM:   9    -0.428350320874E+03    0.11202E-04   -0.16804E-04 12958   0.333E-02    0.310E-02
RMM:  10    -0.428350316162E+03    0.47115E-05   -0.49758E-05 11062   0.232E-02    0.270E-02
RMM:  11    -0.428350309108E+03    0.70537E-05   -0.24804E-05 11251   0.152E-02    0.107E-02
RMM:  12    -0.428350309183E+03   -0.74318E-07   -0.14088E-05 10273   0.109E-02    0.959E-03
RMM:  13    -0.428350308927E+03    0.25622E-06   -0.46546E-06  8090   0.840E-03
   6 F= -.42835031E+03 E0= -.42835015E+03  d E =-.493149E-01
 trial-energy change:   -0.049315  1 .order   -0.049101   -0.068382   -0.029820
 step:   1.7109(harm=  1.7525)  dis= 0.04859  next Energy=  -428.361294 (dE=-0.603E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.428361125890E+03   -0.10817E-01   -0.16019E+00 10824   0.314E+00    0.366E-01
RMM:   2    -0.428366383252E+03   -0.52574E-02   -0.47951E-02 11031   0.904E-01    0.544E-01
RMM:   3    -0.428363259778E+03    0.31235E-02   -0.11608E-02 13113   0.362E-01    0.300E-01
RMM:   4    -0.428363275403E+03   -0.15626E-04   -0.47276E-03 12492   0.211E-01    0.337E-01
RMM:   5    -0.428361842766E+03    0.14326E-02   -0.28992E-03 11276   0.209E-01    0.179E-01
RMM:   6    -0.428361956309E+03   -0.11354E-03   -0.22087E-03 11953   0.160E-01    0.183E-01
RMM:   7    -0.428361505367E+03    0.45094E-03   -0.77228E-04 10936   0.116E-01    0.578E-02
RMM:   8    -0.428361477270E+03    0.28096E-04   -0.25832E-04 12768   0.488E-02    0.327E-02
