 running on   54 total cores
 distrk:  each k-point on   54 cores,    1 groups
 distr:  one band on    9 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      58 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 soft         electrons   0.0000000000000000     
 augmentation electrons   202.01500312311953     
 soft         electrons   0.0000000000000000     
 augmentation electrons   202.01500312311953     
 soft         electrons   0.0000000000000000     
 augmentation electrons   202.01500312311953     
 soft         electrons   0.0000000000000000     
 augmentation electrons   202.01500312311953     
 soft         electrons   0.0000000000000000     
 augmentation electrons   202.01500312311953     
 soft         electrons   0.0000000000000000     
 augmentation electrons   202.01500312311953     
 soft         electrons   0.0000000000000000     
 augmentation electrons   202.01500312311953     
 soft         electrons   0.0000000000000000     
 augmentation electrons   202.01500312311953     
 soft         electrons   0.0000000000000000     
 augmentation electrons   202.01500312311953     
 soft         electrons   0.0000000000000000     
 augmentation electrons   202.01500312311953     
 soft         electrons   0.0000000000000000     
 augmentation electrons   202.01500312311953     
 soft         electrons   0.0000000000000000     
 augmentation electrons   202.01500312311953     
 soft         electrons   0.0000000000000000     
 augmentation electrons   202.01500312311953     
 soft         electrons   0.0000000000000000     
 augmentation electrons   202.01500312311953     
 soft         electrons   0.0000000000000000     
 augmentation electrons   202.01500312311953     
 soft         electrons   0.0000000000000000     
 total        electrons   202.01500312311953     
 total        electrons   202.01500312311953     
 total        electrons   202.01500312311953     
 total        electrons   202.01500312311953     
 total        electrons   202.01500312311953     
 total        electrons   202.01500312311953     
 total        electrons   202.01500312311953     
 total        electrons   202.01500312311953     
 total        electrons   202.01500312311953     
 total        electrons   202.01500312311953     
 total        electrons   202.01500312311953     
 total        electrons   202.01500312311953     
 total        electrons   202.01500312311953     
 total        electrons   202.01500312311953     
 total        electrons   202.01500312311953     
 total        electrons   202.01500312311953     
 total        electrons   202.01500312311953     
 total        electrons   202.01500312311953     
 total        electrons   202.01500312311953     
 total        electrons   202.01500312311953     
 total        electrons   202.01500312311953     
 total        electrons   202.01500312311953     
 total        electrons   202.01500312311953     
 total        electrons   202.01500312311953     
 total        electrons   202.01500312311953     
 total        electrons   202.01500312311953     
 total        electrons   202.01500312311953     
 total        electrons   202.01500312311953     
 total        electrons   202.01500312311953     
 total        electrons   202.01500312311953     
 total        electrons   202.01500312311953     
 total        electrons   202.01500312311953     
 total        electrons   202.01500312311953     
 total        electrons   202.01500312311953     
 total        electrons   202.01500312311953     
 total        electrons   202.01500312311953     
 total        electrons   202.01500312311953     
 total        electrons   202.01500312311953     
 total        electrons   202.01500312311953     
 total        electrons   202.01500312311953     
 total        electrons   202.01500312311953     
 total        electrons   202.01500312311953     
 total        electrons   202.01500312311953     
 total        electrons   202.01500312311953     
 total        electrons   202.01500312311953     
 total        electrons   202.01500312311953     
 total        electrons   202.01500312311953     
 total        electrons   202.01500312311953     
 total        electrons   202.01500312311953     
 total        electrons   202.01500312311953     
 total        electrons   202.01500312311953     
 total        electrons   202.01500312311953     
 total        electrons   202.01500312311953     
 total        electrons   202.01500312311953     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 augmentation electrons   494.75010134224181     
 soft         electrons   0.0000000000000000     
 soft         electrons   0.0000000000000000     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 total        electrons   494.75010134224181     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.195230451813E+04    0.19523E+04   -0.74193E+04 10824   0.138E+03
DAV:   2    -0.947463578862E+02   -0.20471E+04   -0.18815E+04 11316   0.365E+02
DAV:   3    -0.486967459670E+03   -0.39222E+03   -0.37490E+03 15504   0.162E+02
DAV:   4    -0.517892889844E+03   -0.30925E+02   -0.30221E+02 17640   0.519E+01
DAV:   5    -0.518993967623E+03   -0.11011E+01   -0.10813E+01 18180   0.107E+01    0.112E+02
RMM:   6    -0.503702963644E+03    0.15291E+02   -0.96065E+02 13557   0.104E+02    0.716E+01
RMM:   7    -0.529116023077E+03   -0.25413E+02   -0.38132E+02 13345   0.763E+01    0.438E+01
RMM:   8    -0.455569812919E+03    0.73546E+02   -0.55581E+01 12983   0.251E+01    0.258E+01
RMM:   9    -0.463020382207E+03   -0.74506E+01   -0.27861E+01 13143   0.173E+01    0.275E+01
RMM:  10    -0.441677873320E+03    0.21343E+02   -0.12227E+01 14359   0.904E+00    0.191E+01
RMM:  11    -0.439521890130E+03    0.21560E+01   -0.48001E+00 11308   0.841E+00    0.161E+01
RMM:  12    -0.438891678493E+03    0.63021E+00   -0.23456E+00 14554   0.274E+00    0.142E+01
RMM:  13    -0.438988725031E+03   -0.97047E-01   -0.16309E-01 13511   0.105E+00    0.137E+01
RMM:  14    -0.438589063476E+03    0.39966E+00   -0.81133E-01 11157   0.350E+00    0.107E+01
RMM:  15    -0.437376953649E+03    0.12121E+01   -0.43935E+00 10907   0.857E+00    0.440E+00
RMM:  16    -0.437297332663E+03    0.79621E-01   -0.19100E+00 14799   0.263E+00    0.302E+00
RMM:  17    -0.437216349271E+03    0.80983E-01   -0.11870E-01 11104   0.134E+00    0.205E+00
RMM:  18    -0.437196789686E+03    0.19560E-01   -0.14686E-01 11502   0.135E+00    0.179E+00
RMM:  19    -0.437169878456E+03    0.26911E-01   -0.11759E-01 13010   0.101E+00    0.117E+00
RMM:  20    -0.437158178315E+03    0.11700E-01   -0.52096E-02 12571   0.644E-01    0.545E-01
RMM:  21    -0.437154434393E+03    0.37439E-02   -0.16090E-02 14150   0.245E-01    0.315E-01
RMM:  22    -0.437155131052E+03   -0.69666E-03   -0.12113E-02 13453   0.303E-01    0.474E-01
RMM:  23    -0.437153759888E+03    0.13712E-02   -0.48948E-03 11193   0.258E-01    0.274E-01
RMM:  24    -0.437154079459E+03   -0.31957E-03   -0.22951E-03 13051   0.128E-01    0.190E-01
RMM:  25    -0.437157913112E+03   -0.38337E-02   -0.75713E-03 11290   0.305E-01    0.374E-01
RMM:  26    -0.437157634876E+03    0.27824E-03   -0.16984E-03 11546   0.146E-01    0.181E-01
RMM:  27    -0.437158727175E+03   -0.10923E-02   -0.16014E-03 12143   0.123E-01    0.832E-02
RMM:  28    -0.437159560958E+03   -0.83378E-03   -0.93117E-04 13877   0.751E-02    0.657E-02
RMM:  29    -0.437159652905E+03   -0.91947E-04   -0.11353E-04 11106   0.398E-02    0.318E-02
RMM:  30    -0.437159843468E+03   -0.19056E-03   -0.95843E-05 14105   0.191E-02    0.237E-02
RMM:  31    -0.437159869647E+03   -0.26179E-04   -0.22128E-05 10323   0.162E-02    0.110E-02
RMM:  32    -0.437159891435E+03   -0.21788E-04   -0.12726E-05  9454   0.666E-03    0.706E-03
RMM:  33    -0.437159900728E+03   -0.92935E-05   -0.37085E-06  7912   0.663E-03    0.404E-03
RMM:  34    -0.437159906845E+03   -0.61169E-05   -0.25456E-06  7432   0.672E-03    0.605E-03
RMM:  35    -0.437159908696E+03   -0.18510E-05   -0.15792E-06  7026   0.565E-03    0.196E-03
RMM:  36    -0.437159909871E+03   -0.11751E-05   -0.82783E-07  6648   0.324E-03    0.193E-03
RMM:  37    -0.437159910172E+03   -0.30078E-06   -0.45583E-07  6366   0.261E-03
   1 F= -.43715991E+03 E0= -.43716378E+03  d E =-.437160E+03
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.657E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.657E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.437487545502E+03   -0.32764E+00   -0.25258E+01 11640   0.121E+01    0.154E+00
RMM:   2    -0.437601223944E+03   -0.11368E+00   -0.91093E-01 13391   0.288E+00    0.274E+00
RMM:   3    -0.437513152908E+03    0.88071E-01   -0.13473E-01 11840   0.142E+00    0.106E+00
RMM:   4    -0.437528278406E+03   -0.15125E-01   -0.14265E-01 13150   0.103E+00    0.145E+00
RMM:   5    -0.437499278844E+03    0.29000E-01   -0.59821E-02 11821   0.859E-01    0.821E-01
RMM:   6    -0.437493437943E+03    0.58409E-02   -0.25664E-02 12154   0.548E-01    0.520E-01
RMM:   7    -0.437490039822E+03    0.33981E-02   -0.83663E-03 12065   0.320E-01    0.255E-01
RMM:   8    -0.437489588473E+03    0.45135E-03   -0.40216E-03 12055   0.207E-01    0.220E-01
RMM:   9    -0.437489409853E+03    0.17862E-03   -0.22861E-03 12595   0.141E-01    0.157E-01
RMM:  10    -0.437489142355E+03    0.26750E-03   -0.81215E-04 11951   0.942E-02    0.591E-02
RMM:  11    -0.437489152655E+03   -0.10300E-04   -0.40092E-04 13128   0.479E-02    0.525E-02
RMM:  12    -0.437489123042E+03    0.29612E-04   -0.11461E-04 12065   0.310E-02    0.223E-02
RMM:  13    -0.437489125164E+03   -0.21211E-05   -0.64963E-05 13504   0.181E-02    0.153E-02
RMM:  14    -0.437489121362E+03    0.38018E-05   -0.19278E-05 11069   0.111E-02    0.521E-03
RMM:  15    -0.437489121554E+03   -0.19263E-06   -0.42085E-06  7939   0.500E-03
   2 F= -.43748912E+03 E0= -.43749362E+03  d E =-.329211E+00
 trial-energy change:   -0.329211  1 .order   -0.349189   -0.657308   -0.041070
 step:   1.0845(harm=  1.0666)  dis= 0.06628  next Energy=  -437.490844 (dE=-0.331E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.437490810391E+03   -0.16890E-02   -0.17795E-01 11868   0.101E+00    0.125E-01
RMM:   2    -0.437491879969E+03   -0.10696E-02   -0.65420E-03 12713   0.259E-01    0.267E-01
RMM:   3    -0.437490960867E+03    0.91910E-03   -0.10240E-03 11819   0.124E-01    0.865E-02
RMM:   4    -0.437491054341E+03   -0.93473E-04   -0.87332E-04 13015   0.822E-02    0.111E-01
RMM:   5    -0.437490910794E+03    0.14355E-03   -0.42760E-04 12056   0.699E-02    0.734E-02
RMM:   6    -0.437490861505E+03    0.49289E-04   -0.19282E-04 11904   0.488E-02    0.445E-02
RMM:   7    -0.437490834400E+03    0.27105E-04   -0.55965E-05 11692   0.268E-02    0.199E-02
RMM:   8    -0.437490833039E+03    0.13615E-05   -0.27304E-05 10924   0.168E-02    0.196E-02
RMM:   9    -0.437490830580E+03    0.24594E-05   -0.14265E-05  9970   0.117E-02    0.113E-02
RMM:  10    -0.437490829402E+03    0.11779E-05   -0.55617E-06  8175   0.812E-03    0.537E-03
RMM:  11    -0.437490829524E+03   -0.12231E-06   -0.22248E-06  7185   0.576E-03
   3 F= -.43749083E+03 E0= -.43749536E+03  d E =-.330919E+00
 curvature:  -0.50 expect dE=-0.117E+00 dE for cont linesearch -0.572E-06
 trial: gam= 0.36169 g(F)=  0.237E+00 g(S)=  0.000E+00 ort =-0.872E-03 (trialstep = 0.102E+01)
 search vector abs. value=  0.322E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.437637578065E+03   -0.14675E+00   -0.11156E+01 10824   0.829E+00    0.107E+00
RMM:   2    -0.437690144229E+03   -0.52566E-01   -0.36459E-01 12999   0.193E+00    0.157E+00
RMM:   3    -0.437658160476E+03    0.31984E-01   -0.65372E-02 12375   0.918E-01    0.864E-01
RMM:   4    -0.437654392719E+03    0.37678E-02   -0.46650E-02 13711   0.582E-01    0.782E-01
RMM:   5    -0.437649697519E+03    0.46952E-02   -0.25588E-02 11540   0.592E-01    0.614E-01
RMM:   6    -0.437647548866E+03    0.21487E-02   -0.12217E-02 12002   0.390E-01    0.417E-01
RMM:   7    -0.437645545561E+03    0.20033E-02   -0.43261E-03 11038   0.260E-01    0.207E-01
RMM:   8    -0.437645112118E+03    0.43344E-03   -0.16046E-03 11886   0.143E-01    0.102E-01
RMM:   9    -0.437645059375E+03    0.52743E-04   -0.73309E-04 13017   0.753E-02    0.640E-02
RMM:  10    -0.437645020738E+03    0.38638E-04   -0.31567E-04 13431   0.441E-02    0.343E-02
RMM:  11    -0.437645025516E+03   -0.47783E-05   -0.11391E-04 12424   0.296E-02    0.456E-02
RMM:  12    -0.437645002449E+03    0.23067E-04   -0.38043E-05 10775   0.227E-02    0.131E-02
RMM:  13    -0.437645003572E+03   -0.11228E-05   -0.26121E-05 11445   0.910E-03    0.733E-03
RMM:  14    -0.437645004867E+03   -0.12944E-05   -0.51124E-06  8148   0.743E-03    0.615E-03
RMM:  15    -0.437645005376E+03   -0.50897E-06   -0.18013E-06  7017   0.580E-03
   4 F= -.43764501E+03 E0= -.43764990E+03  d E =-.154176E+00
 trial-energy change:   -0.154176  1 .order   -0.152378   -0.240554   -0.064203
 step:   1.3591(harm=  1.3871)  dis= 0.05470  next Energy=  -437.655878 (dE=-0.165E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.437655102061E+03   -0.10097E-01   -0.12643E+00 10896   0.279E+00    0.365E-01
RMM:   2    -0.437661364197E+03   -0.62621E-02   -0.42130E-02 12742   0.664E-01    0.577E-01
RMM:   3    -0.437657230549E+03    0.41336E-02   -0.73996E-03 12044   0.325E-01    0.272E-01
RMM:   4    -0.437657529240E+03   -0.29869E-03   -0.70657E-03 13647   0.222E-01    0.305E-01
RMM:   5    -0.437656121248E+03    0.14080E-02   -0.29674E-03 11491   0.206E-01    0.155E-01
RMM:   6    -0.437656220034E+03   -0.98786E-04   -0.16165E-03 11837   0.136E-01    0.170E-01
RMM:   7    -0.437655898690E+03    0.32134E-03   -0.45489E-04 11113   0.822E-02    0.478E-02
RMM:   8    -0.437655892429E+03    0.62613E-05   -0.21622E-04 12946   0.389E-02    0.393E-02
RMM:   9    -0.437655882361E+03    0.10068E-04   -0.62992E-05 12019   0.247E-02    0.238E-02
RMM:  10    -0.437655877202E+03    0.51592E-05   -0.34201E-05 11743   0.161E-02    0.163E-02
RMM:  11    -0.437655875728E+03    0.14741E-05   -0.13681E-05  9509   0.132E-02    0.125E-02
RMM:  12    -0.437655874786E+03    0.94153E-06   -0.51502E-06  8005   0.798E-03
   5 F= -.43765587E+03 E0= -.43766069E+03  d E =-.165045E+00
 curvature:  -0.94 expect dE=-0.159E+00 dE for cont linesearch -0.217E-06
 trial: gam= 0.66387 g(F)=  0.169E+00 g(S)=  0.000E+00 ort =-0.273E-03 (trialstep = 0.109E+01)
 search vector abs. value=  0.311E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.437777287745E+03   -0.12141E+00   -0.11307E+01 10824   0.829E+00    0.104E+00
RMM:   2    -0.437805678251E+03   -0.28391E-01   -0.29418E-01 13167   0.171E+00    0.134E+00
RMM:   3    -0.437794058668E+03    0.11620E-01   -0.66918E-02 12430   0.882E-01    0.968E-01
RMM:   4    -0.437789608365E+03    0.44503E-02   -0.37362E-02 14017   0.463E-01    0.789E-01
RMM:   5    -0.437784103613E+03    0.55048E-02   -0.26825E-02 11214   0.615E-01    0.655E-01
RMM:   6    -0.437782106396E+03    0.19972E-02   -0.17175E-02 11994   0.461E-01    0.462E-01
RMM:   7    -0.437778855762E+03    0.32506E-02   -0.40354E-03 11068   0.267E-01    0.985E-02
RMM:   8    -0.437778810098E+03    0.45664E-04   -0.14601E-03 13528   0.951E-02    0.108E-01
RMM:   9    -0.437778707094E+03    0.10300E-03   -0.50293E-04 11715   0.761E-02    0.881E-02
RMM:  10    -0.437778634765E+03    0.72328E-04   -0.25255E-04 12205   0.518E-02    0.359E-02
RMM:  11    -0.437778645592E+03   -0.10826E-04   -0.15523E-04 13136   0.307E-02    0.390E-02
RMM:  12    -0.437778629683E+03    0.15908E-04   -0.35352E-05 10778   0.200E-02    0.154E-02
RMM:  13    -0.437778630299E+03   -0.61585E-06   -0.23337E-05 11126   0.111E-02    0.102E-02
RMM:  14    -0.437778629492E+03    0.80656E-06   -0.90353E-06  9549   0.839E-03
   6 F= -.43777863E+03 E0= -.43778447E+03  d E =-.122755E+00
 trial-energy change:   -0.122755  1 .order   -0.121791   -0.183176   -0.060407
 step:   1.5850(harm=  1.6194)  dis= 0.07101  next Energy=  -437.792629 (dE=-0.137E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.437792549493E+03   -0.13919E-01   -0.23972E+00 10824   0.380E+00    0.477E-01
RMM:   2    -0.437797760175E+03   -0.52107E-02   -0.61595E-02 12936   0.796E-01    0.603E-01
RMM:   3    -0.437796031536E+03    0.17286E-02   -0.14409E-02 12315   0.416E-01    0.439E-01
RMM:   4    -0.437795469868E+03    0.56167E-03   -0.86097E-03 14081   0.217E-01    0.371E-01
RMM:   5    -0.437793690107E+03    0.17798E-02   -0.57854E-03 11232   0.285E-01    0.276E-01
RMM:   6    -0.437793524579E+03    0.16553E-03   -0.35634E-03 12022   0.206E-01    0.219E-01
RMM:   7    -0.437792801639E+03    0.72294E-03   -0.79502E-04 11199   0.114E-01    0.488E-02
RMM:   8    -0.437792792203E+03    0.94365E-05   -0.31989E-04 13300   0.450E-02    0.452E-02
RMM:   9    -0.437792767181E+03    0.25021E-04   -0.10162E-04 12067   0.332E-02    0.299E-02
RMM:  10    -0.437792762603E+03    0.45784E-05   -0.53787E-05 12151   0.221E-02    0.189E-02
RMM:  11    -0.437792759635E+03    0.29674E-05   -0.19486E-05 10429   0.116E-02    0.973E-03
RMM:  12    -0.437792759749E+03   -0.11323E-06   -0.58914E-06  8008   0.771E-03
   7 F= -.43779276E+03 E0= -.43779877E+03  d E =-.136885E+00
