 running on   54 total cores
 distrk:  each k-point on   54 cores,    1 groups
 distr:  one band on    9 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      56 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 soft         electrons   0.0000000000000000     
 augmentation electrons   204.01302088849422     
 soft         electrons   0.0000000000000000     
 augmentation electrons   204.01302088849422     
 soft         electrons   0.0000000000000000     
 augmentation electrons   204.01302088849422     
 soft         electrons   0.0000000000000000     
 augmentation electrons   204.01302088849422     
 soft         electrons   0.0000000000000000     
 augmentation electrons   204.01302088849422     
 soft         electrons   0.0000000000000000     
 augmentation electrons   204.01302088849422     
 soft         electrons   0.0000000000000000     
 augmentation electrons   204.01302088849422     
 soft         electrons   0.0000000000000000     
 augmentation electrons   204.01302088849422     
 soft         electrons   0.0000000000000000     
 augmentation electrons   204.01302088849422     
 soft         electrons   0.0000000000000000     
 augmentation electrons   204.01302088849422     
 soft         electrons   0.0000000000000000     
 augmentation electrons   204.01302088849422     
 soft         electrons   0.0000000000000000     
 augmentation electrons   204.01302088849422     
 soft         electrons   0.0000000000000000     
 augmentation electrons   204.01302088849422     
 soft         electrons   0.0000000000000000     
 augmentation electrons   204.01302088849422     
 soft         electrons   0.0000000000000000     
 augmentation electrons   204.01302088849422     
 soft         electrons   0.0000000000000000     
 total        electrons   204.01302088849422     
 total        electrons   204.01302088849422     
 total        electrons   204.01302088849422     
 total        electrons   204.01302088849422     
 total        electrons   204.01302088849422     
 total        electrons   204.01302088849422     
 total        electrons   204.01302088849422     
 total        electrons   204.01302088849422     
 total        electrons   204.01302088849422     
 total        electrons   204.01302088849422     
 total        electrons   204.01302088849422     
 total        electrons   204.01302088849422     
 total        electrons   204.01302088849422     
 total        electrons   204.01302088849422     
 total        electrons   204.01302088849422     
 total        electrons   204.01302088849422     
 total        electrons   204.01302088849422     
 total        electrons   204.01302088849422     
 total        electrons   204.01302088849422     
 total        electrons   204.01302088849422     
 total        electrons   204.01302088849422     
 total        electrons   204.01302088849422     
 total        electrons   204.01302088849422     
 total        electrons   204.01302088849422     
 total        electrons   204.01302088849422     
 total        electrons   204.01302088849422     
 total        electrons   204.01302088849422     
 total        electrons   204.01302088849422     
 total        electrons   204.01302088849422     
 total        electrons   204.01302088849422     
 total        electrons   204.01302088849422     
 total        electrons   204.01302088849422     
 total        electrons   204.01302088849422     
 total        electrons   204.01302088849422     
 total        electrons   204.01302088849422     
 total        electrons   204.01302088849422     
 total        electrons   204.01302088849422     
 total        electrons   204.01302088849422     
 total        electrons   204.01302088849422     
 total        electrons   204.01302088849422     
 total        electrons   204.01302088849422     
 total        electrons   204.01302088849422     
 total        electrons   204.01302088849422     
 total        electrons   204.01302088849422     
 total        electrons   204.01302088849422     
 total        electrons   204.01302088849422     
 total        electrons   204.01302088849422     
 total        electrons   204.01302088849422     
 total        electrons   204.01302088849422     
 total        electrons   204.01302088849422     
 total        electrons   204.01302088849422     
 total        electrons   204.01302088849422     
 total        electrons   204.01302088849422     
 total        electrons   204.01302088849422     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.139705958093E+04    0.13971E+04   -0.81451E+04 10824   0.134E+03
DAV:   2    -0.286135363088E+03   -0.16832E+04   -0.15925E+04 12168   0.332E+02
DAV:   3    -0.493158850703E+03   -0.20702E+03   -0.19785E+03 15216   0.116E+02
DAV:   4    -0.506112196816E+03   -0.12953E+02   -0.12633E+02 17124   0.305E+01
DAV:   5    -0.506597618295E+03   -0.48542E+00   -0.47658E+00 15876   0.487E+00    0.118E+02
RMM:   6    -0.484096648556E+03    0.22501E+02   -0.66939E+02 15435   0.737E+01    0.673E+01
RMM:   7    -0.569020221645E+03   -0.84924E+02   -0.37214E+02 15956   0.463E+01    0.448E+01
RMM:   8    -0.472445840086E+03    0.96574E+02   -0.10000E+02 14516   0.199E+01    0.333E+01
RMM:   9    -0.457361041880E+03    0.15085E+02   -0.32102E+01 13175   0.194E+01    0.283E+01
RMM:  10    -0.439876832418E+03    0.17484E+02   -0.23370E+01 14583   0.111E+01    0.196E+01
RMM:  11    -0.436567015060E+03    0.33098E+01   -0.57939E+00 14375   0.558E+00    0.159E+01
RMM:  12    -0.435711021246E+03    0.85599E+00   -0.11201E+00 11833   0.413E+00    0.146E+01
RMM:  13    -0.435307179321E+03    0.40384E+00   -0.83345E-01 13305   0.225E+00    0.130E+01
RMM:  14    -0.435229312007E+03    0.77867E-01   -0.42963E-01 13912   0.173E+00    0.101E+01
RMM:  15    -0.434611997176E+03    0.61731E+00   -0.52171E+00 10933   0.883E+00    0.668E+00
RMM:  16    -0.434341434608E+03    0.27056E+00   -0.17142E+00 14575   0.239E+00    0.409E+00
RMM:  17    -0.434194363332E+03    0.14707E+00   -0.14796E-01 11161   0.129E+00    0.243E+00
RMM:  18    -0.434182639566E+03    0.11724E-01   -0.15001E-01 14404   0.696E-01    0.140E+00
RMM:  19    -0.434169003361E+03    0.13636E-01   -0.27835E-02 13890   0.381E-01    0.677E-01
RMM:  20    -0.434168353326E+03    0.65003E-03   -0.12327E-02 14520   0.167E-01    0.490E-01
RMM:  21    -0.434166835161E+03    0.15182E-02   -0.70215E-03 12874   0.236E-01    0.122E-01
RMM:  22    -0.434168755203E+03   -0.19200E-02   -0.51923E-03 14639   0.122E-01    0.180E-01
RMM:  23    -0.434170064408E+03   -0.13092E-02   -0.10002E-03 14289   0.562E-02    0.214E-01
RMM:  24    -0.434170687651E+03   -0.62324E-03   -0.36899E-04 11843   0.655E-02    0.102E-01
RMM:  25    -0.434172028718E+03   -0.13411E-02   -0.59534E-04 13633   0.543E-02    0.583E-02
RMM:  26    -0.434172448716E+03   -0.42000E-03   -0.16770E-04 13994   0.305E-02    0.397E-02
RMM:  27    -0.434172629107E+03   -0.18039E-03   -0.71128E-05 13466   0.178E-02    0.306E-02
RMM:  28    -0.434172660875E+03   -0.31768E-04   -0.25921E-05 10385   0.174E-02    0.120E-02
RMM:  29    -0.434172671632E+03   -0.10757E-04   -0.11052E-05  9501   0.643E-03    0.688E-03
RMM:  30    -0.434172672885E+03   -0.12527E-05   -0.16949E-06  7456   0.471E-03    0.931E-03
RMM:  31    -0.434172672278E+03    0.60691E-06   -0.17048E-06  7169   0.609E-03
   1 F= -.43417267E+03 E0= -.43417609E+03  d E =-.434173E+03
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.362E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.362E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.434259580149E+03   -0.86907E-01   -0.14752E+01 11904   0.914E+00    0.118E+00
RMM:   2    -0.434262172303E+03   -0.25922E-02   -0.41553E-01 12569   0.160E+00    0.778E-01
RMM:   3    -0.434261958170E+03    0.21413E-03   -0.76949E-02 13104   0.868E-01    0.595E-01
RMM:   4    -0.434268352183E+03   -0.63940E-02   -0.35807E-02 13523   0.533E-01    0.847E-01
RMM:   5    -0.434259576958E+03    0.87752E-02   -0.12969E-02 13644   0.289E-01    0.399E-01
RMM:   6    -0.434255522371E+03    0.40546E-02   -0.49513E-03 13543   0.181E-01    0.206E-01
RMM:   7    -0.434255426483E+03    0.95888E-04   -0.21615E-03 12500   0.146E-01    0.198E-01
RMM:   8    -0.434255026934E+03    0.39955E-03   -0.10223E-03 13398   0.872E-02    0.677E-02
RMM:   9    -0.434255064589E+03   -0.37656E-04   -0.49768E-04 13807   0.497E-02    0.777E-02
RMM:  10    -0.434254955540E+03    0.10905E-03   -0.16635E-04 12823   0.365E-02    0.244E-02
RMM:  11    -0.434254951839E+03    0.37012E-05   -0.82728E-05 13242   0.146E-02    0.113E-02
RMM:  12    -0.434254950557E+03    0.12819E-05   -0.15728E-05 10678   0.886E-03    0.453E-03
RMM:  13    -0.434254950670E+03   -0.11271E-06   -0.17028E-06  7202   0.405E-03
   2 F= -.43425495E+03 E0= -.43425848E+03  d E =-.822784E-01
 trial-energy change:   -0.082278  1 .order   -0.115794   -0.361643    0.130055
 step:   0.6414(harm=  0.7355)  dis= 0.04968  next Energy=  -434.279812 (dE=-0.107E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.434280077366E+03   -0.25127E-01   -0.18452E+00 11760   0.320E+00    0.414E-01
RMM:   2    -0.434279861742E+03    0.21562E-03   -0.44715E-02 12101   0.535E-01    0.267E-01
RMM:   3    -0.434280703066E+03   -0.84132E-03   -0.78483E-03 12628   0.293E-01    0.210E-01
RMM:   4    -0.434280738661E+03   -0.35595E-04   -0.39196E-03 14794   0.130E-01    0.240E-01
RMM:   5    -0.434279586906E+03    0.11518E-02   -0.17086E-03 12405   0.128E-01    0.191E-01
RMM:   6    -0.434279225025E+03    0.36188E-03   -0.63578E-04 11852   0.893E-02    0.771E-02
RMM:   7    -0.434279172012E+03    0.53012E-04   -0.27933E-04 13739   0.404E-02    0.495E-02
RMM:   8    -0.434279139429E+03    0.32584E-04   -0.10899E-04 13463   0.271E-02    0.257E-02
RMM:   9    -0.434279139745E+03   -0.31603E-06   -0.44962E-05 12770   0.173E-02    0.216E-02
RMM:  10    -0.434279133176E+03    0.65685E-05   -0.15460E-05 10523   0.103E-02    0.808E-03
RMM:  11    -0.434279132306E+03    0.87008E-06   -0.58392E-06  8821   0.501E-03
   3 F= -.43427913E+03 E0= -.43428262E+03  d E =-.106460E+00
 curvature:  -0.32 expect dE=-0.207E-01 dE for cont linesearch -0.292E-05
 trial: gam= 0.17296 g(F)=  0.644E-01 g(S)=  0.000E+00 ort = 0.181E-02 (trialstep = 0.928E+00)
 search vector abs. value=  0.758E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.434321827152E+03   -0.42694E-01   -0.29915E+00 10872   0.413E+00    0.441E-01
RMM:   2    -0.434322673307E+03   -0.84615E-03   -0.60405E-02 13662   0.650E-01    0.310E-01
RMM:   3    -0.434328096189E+03   -0.54229E-02   -0.11234E-02 13665   0.308E-01    0.504E-01
RMM:   4    -0.434322265303E+03    0.58309E-02   -0.63984E-03 13701   0.216E-01    0.262E-01
RMM:   5    -0.434321574875E+03    0.69043E-03   -0.25018E-03 12912   0.147E-01    0.160E-01
RMM:   6    -0.434321403717E+03    0.17116E-03   -0.10676E-03 12868   0.981E-02    0.108E-01
RMM:   7    -0.434321298805E+03    0.10491E-03   -0.50860E-04 14046   0.531E-02    0.702E-02
RMM:   8    -0.434321227632E+03    0.71173E-04   -0.16640E-04 12685   0.352E-02    0.300E-02
RMM:   9    -0.434321232832E+03   -0.52003E-05   -0.74160E-05 13604   0.179E-02    0.233E-02
RMM:  10    -0.434321222513E+03    0.10319E-04   -0.21665E-05 11322   0.103E-02    0.734E-03
RMM:  11    -0.434321222636E+03   -0.12329E-06   -0.80501E-06  9357   0.575E-03
   4 F= -.43432122E+03 E0= -.43432450E+03  d E =-.420903E-01
 trial-energy change:   -0.042090  1 .order   -0.041851   -0.060037   -0.023664
 step:   1.4960(harm=  1.5322)  dis= 0.03413  next Energy=  -434.328514 (dE=-0.494E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.434328862066E+03   -0.76396E-02   -0.11237E+00 11184   0.253E+00    0.272E-01
RMM:   2    -0.434329207745E+03   -0.34568E-03   -0.23032E-02 13649   0.400E-01    0.196E-01
RMM:   3    -0.434331216211E+03   -0.20085E-02   -0.41988E-03 13648   0.191E-01    0.316E-01
RMM:   4    -0.434328977731E+03    0.22385E-02   -0.24806E-03 13603   0.136E-01    0.158E-01
RMM:   5    -0.434328747705E+03    0.23003E-03   -0.98019E-04 12936   0.923E-02    0.988E-02
RMM:   6    -0.434328678398E+03    0.69307E-04   -0.41572E-04 12862   0.613E-02    0.663E-02
RMM:   7    -0.434328635281E+03    0.43116E-04   -0.19213E-04 13929   0.327E-02    0.454E-02
RMM:   8    -0.434328606914E+03    0.28367E-04   -0.65025E-05 12183   0.226E-02    0.195E-02
RMM:   9    -0.434328608919E+03   -0.20055E-05   -0.29146E-05 11875   0.114E-02    0.139E-02
RMM:  10    -0.434328605179E+03    0.37407E-05   -0.75937E-06  8601   0.652E-03    0.448E-03
RMM:  11    -0.434328605442E+03   -0.26355E-06   -0.30215E-06  7687   0.432E-03
   5 F= -.43432861E+03 E0= -.43433173E+03  d E =-.494731E-01
 curvature:  -0.89 expect dE=-0.290E-01 dE for cont linesearch -0.362E-06
 trial: gam= 0.53622 g(F)=  0.324E-01 g(S)=  0.000E+00 ort = 0.175E-03 (trialstep = 0.104E+01)
 search vector abs. value=  0.544E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.434352928697E+03   -0.24324E-01   -0.18991E+00 10896   0.343E+00    0.400E-01
RMM:   2    -0.434352997402E+03   -0.68705E-04   -0.36021E-02 13573   0.501E-01    0.267E-01
RMM:   3    -0.434356417415E+03   -0.34200E-02   -0.93027E-03 13724   0.270E-01    0.371E-01
RMM:   4    -0.434353069359E+03    0.33481E-02   -0.50227E-03 13967   0.170E-01    0.228E-01
RMM:   5    -0.434352271835E+03    0.79752E-03   -0.18545E-03 13350   0.122E-01    0.178E-01
RMM:   6    -0.434351987315E+03    0.28452E-03   -0.81691E-04 12732   0.879E-02    0.960E-02
RMM:   7    -0.434351910363E+03    0.76952E-04   -0.35658E-04 13272   0.533E-02    0.616E-02
RMM:   8    -0.434351865825E+03    0.44538E-04   -0.13151E-04 12958   0.326E-02    0.285E-02
RMM:   9    -0.434351861012E+03    0.48126E-05   -0.62267E-05 13292   0.171E-02    0.151E-02
RMM:  10    -0.434351857516E+03    0.34962E-05   -0.14028E-05 10284   0.787E-03    0.549E-03
RMM:  11    -0.434351857513E+03    0.35161E-08   -0.43798E-06  8257   0.474E-03
   6 F= -.43435186E+03 E0= -.43435485E+03  d E =-.232521E-01
 trial-energy change:   -0.023252  1 .order   -0.023147   -0.033849   -0.012446
 step:   1.6212(harm=  1.6477)  dis= 0.03037  next Energy=  -434.355336 (dE=-0.267E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.434355694139E+03   -0.38366E-02   -0.58990E-01 11400   0.191E+00    0.222E-01
RMM:   2    -0.434355703307E+03   -0.91683E-05   -0.11192E-02 13537   0.279E-01    0.148E-01
RMM:   3    -0.434356755574E+03   -0.10523E-02   -0.29815E-03 13641   0.157E-01    0.217E-01
RMM:   4    -0.434355647392E+03    0.11082E-02   -0.15565E-03 13718   0.101E-01    0.110E-01
RMM:   5    -0.434355492060E+03    0.15533E-03   -0.54760E-04 13625   0.612E-02    0.952E-02
RMM:   6    -0.434355405997E+03    0.86063E-04   -0.22493E-04 12583   0.469E-02    0.547E-02
RMM:   7    -0.434355377419E+03    0.28578E-04   -0.10499E-04 13190   0.289E-02    0.326E-02
RMM:   8    -0.434355365443E+03    0.11976E-04   -0.39969E-05 12450   0.178E-02    0.155E-02
RMM:   9    -0.434355363913E+03    0.15303E-05   -0.17901E-05 10763   0.973E-03    0.834E-03
RMM:  10    -0.434355362864E+03    0.10491E-05   -0.36911E-06  7695   0.479E-03    0.310E-03
RMM:  11    -0.434355362864E+03   -0.72760E-11   -0.12156E-06  6803   0.341E-03
   7 F= -.43435536E+03 E0= -.43435828E+03  d E =-.267574E-01
 curvature:  -1.38 expect dE=-0.170E-01 dE for cont linesearch -0.484E-07
 trial: gam= 0.31402 g(F)=  0.124E-01 g(S)=  0.000E+00 ort = 0.437E-04 (trialstep = 0.116E+01)
 search vector abs. value=  0.178E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.434364735910E+03   -0.93730E-02   -0.97803E-01 10848   0.248E+00    0.262E-01
RMM:   2    -0.434365535528E+03   -0.79962E-03   -0.18716E-02 14043   0.393E-01    0.205E-01
RMM:   3    -0.434366552510E+03   -0.10170E-02   -0.31591E-03 14082   0.142E-01    0.248E-01
RMM:   4    -0.434365371381E+03    0.11811E-02   -0.21688E-03 13967   0.120E-01    0.191E-01
RMM:   5    -0.434365100535E+03    0.27085E-03   -0.12920E-03 12822   0.111E-01    0.147E-01
RMM:   6    -0.434364766195E+03    0.33434E-03   -0.46846E-04 12715   0.684E-02    0.508E-02
RMM:   7    -0.434364778412E+03   -0.12216E-04   -0.18804E-04 13405   0.392E-02    0.553E-02
RMM:   8    -0.434364740037E+03    0.38375E-04   -0.61336E-05 11736   0.255E-02    0.186E-02
RMM:   9    -0.434364739717E+03    0.31970E-06   -0.39915E-05 11744   0.109E-02    0.109E-02
RMM:  10    -0.434364737596E+03    0.21207E-05   -0.88495E-06  9562   0.710E-03    0.434E-03
RMM:  11    -0.434364737553E+03    0.43732E-07   -0.21426E-06  7268   0.442E-03
   8 F= -.43436474E+03 E0= -.43436759E+03  d E =-.937469E-02
 trial-energy change:   -0.009375  1 .order   -0.009363   -0.014355   -0.004371
 step:   1.6645(harm=  1.6645)  dis= 0.01511  next Energy=  -434.365682 (dE=-0.103E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
