 running on   48 total cores
 distrk:  each k-point on   48 cores,    1 groups
 distr:  one band on    6 cores,    8 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      51 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 soft         electrons   0.0000000000000000     
 augmentation electrons   191.00995032793409     
 soft         electrons   0.0000000000000000     
 augmentation electrons   191.00995032793409     
 soft         electrons   0.0000000000000000     
 augmentation electrons   191.00995032793409     
 soft         electrons   0.0000000000000000     
 augmentation electrons   191.00995032793409     
 soft         electrons   0.0000000000000000     
 augmentation electrons   191.00995032793409     
 soft         electrons   0.0000000000000000     
 augmentation electrons   191.00995032793409     
 soft         electrons   0.0000000000000000     
 augmentation electrons   191.00995032793409     
 soft         electrons   0.0000000000000000     
 augmentation electrons   191.00995032793409     
 soft         electrons   0.0000000000000000     
 total        electrons   191.00995032793409     
 total        electrons   191.00995032793409     
 total        electrons   191.00995032793409     
 total        electrons   191.00995032793409     
 total        electrons   191.00995032793409     
 total        electrons   191.00995032793409     
 total        electrons   191.00995032793409     
 total        electrons   191.00995032793409     
 total        electrons   191.00995032793409     
 total        electrons   191.00995032793409     
 total        electrons   191.00995032793409     
 total        electrons   191.00995032793409     
 total        electrons   191.00995032793409     
 total        electrons   191.00995032793409     
 total        electrons   191.00995032793409     
 total        electrons   191.00995032793409     
 total        electrons   191.00995032793409     
 total        electrons   191.00995032793409     
 total        electrons   191.00995032793409     
 total        electrons   191.00995032793409     
 total        electrons   191.00995032793409     
 total        electrons   191.00995032793409     
 total        electrons   191.00995032793409     
 total        electrons   191.00995032793409     
 total        electrons   191.00995032793409     
 total        electrons   191.00995032793409     
 total        electrons   191.00995032793409     
 total        electrons   191.00995032793409     
 total        electrons   191.00995032793409     
 total        electrons   191.00995032793409     
 total        electrons   191.00995032793409     
 total        electrons   191.00995032793409     
 total        electrons   191.00995032793409     
 total        electrons   191.00995032793409     
 total        electrons   191.00995032793409     
 total        electrons   191.00995032793409     
 total        electrons   191.00995032793409     
 total        electrons   191.00995032793409     
 total        electrons   191.00995032793409     
 total        electrons   191.00995032793409     
 total        electrons   191.00995032793409     
 total        electrons   191.00995032793409     
 total        electrons   191.00995032793409     
 total        electrons   191.00995032793409     
 total        electrons   191.00995032793409     
 total        electrons   191.00995032793409     
 total        electrons   191.00995032793409     
 total        electrons   191.00995032793409     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649837924051     
 soft         electrons   0.0000000000000000     
 soft         electrons   0.0000000000000000     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 total        electrons   591.49649837924051     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1     0.194610967352E+04    0.19461E+04   -0.56966E+04 19072   0.105E+03
RMM:   2     0.424437471392E+03   -0.15217E+04   -0.17461E+04 19072   0.254E+02
RMM:   3    -0.455063887889E+02   -0.46994E+03   -0.59110E+03 19072   0.159E+02
RMM:   4    -0.233108224082E+03   -0.18760E+03   -0.19248E+03 19072   0.186E+02
RMM:   5    -0.340972496434E+03   -0.10786E+03   -0.85238E+02 19072   0.106E+02
RMM:   6    -0.393303758983E+03   -0.52331E+02   -0.40487E+02 19072   0.986E+01
RMM:   7    -0.422875487669E+03   -0.29572E+02   -0.26135E+02 19072   0.569E+01
RMM:   8    -0.439929537519E+03   -0.17054E+02   -0.14491E+02 19072   0.589E+01
RMM:   9    -0.468823487370E+03   -0.28894E+02   -0.27830E+02 52640   0.319E+01
RMM:  10    -0.473080155203E+03   -0.42567E+01   -0.41525E+01 52105   0.715E+00
RMM:  11    -0.473930559517E+03   -0.85040E+00   -0.63453E+00 52547   0.235E+00
RMM:  12    -0.474190023449E+03   -0.25946E+00   -0.19750E+00 52084   0.799E-01    0.118E+02
RMM:  13    -0.443355655942E+03    0.30834E+02   -0.72400E+02 47458   0.803E+01    0.691E+01
RMM:  14    -0.514534614640E+03   -0.71179E+02   -0.25285E+02 52997   0.295E+01    0.450E+01
RMM:  15    -0.423134595315E+03    0.91400E+02   -0.64923E+01 48959   0.203E+01    0.292E+01
RMM:  16    -0.413469501961E+03    0.96651E+01   -0.34170E+01 47433   0.176E+01    0.241E+01
RMM:  17    -0.403285060952E+03    0.10184E+02   -0.11355E+01 46947   0.103E+01    0.173E+01
RMM:  18    -0.403910616495E+03   -0.62556E+00   -0.19173E+00 49429   0.364E+00    0.161E+01
RMM:  19    -0.403858333998E+03    0.52282E-01   -0.68940E-01 46225   0.195E+00    0.149E+01
RMM:  20    -0.402755753124E+03    0.11026E+01   -0.60894E+00 38149   0.102E+01    0.932E+00
RMM:  21    -0.402680769258E+03    0.74984E-01   -0.23253E+00 51512   0.275E+00    0.529E+00
RMM:  22    -0.402525455601E+03    0.15531E+00   -0.47646E-01 41072   0.230E+00    0.393E+00
RMM:  23    -0.402472297906E+03    0.53158E-01   -0.47582E-01 49548   0.159E+00    0.341E+00
RMM:  24    -0.402370439711E+03    0.10186E+00   -0.23321E-01 41378   0.179E+00    0.160E+00
RMM:  25    -0.402371994508E+03   -0.15548E-02   -0.10986E-01 51945   0.589E-01    0.137E+00
RMM:  26    -0.402357141482E+03    0.14853E-01   -0.20021E-02 39188   0.523E-01    0.633E-01
RMM:  27    -0.402358087147E+03   -0.94566E-03   -0.14952E-02 49011   0.268E-01    0.403E-01
RMM:  28    -0.402357876091E+03    0.21106E-03   -0.91990E-03 39131   0.372E-01    0.326E-01
RMM:  29    -0.402360070859E+03   -0.21948E-02   -0.63102E-03 39348   0.297E-01    0.390E-01
RMM:  30    -0.402359355287E+03    0.71557E-03   -0.42745E-03 42977   0.178E-01    0.109E-01
RMM:  31    -0.402361958674E+03   -0.26034E-02   -0.24320E-03 38959   0.167E-01    0.330E-01
RMM:  32    -0.402361747649E+03    0.21103E-03   -0.11061E-03 38224   0.127E-01    0.725E-02
RMM:  33    -0.402362821778E+03   -0.10741E-02   -0.11108E-03 49283   0.471E-02    0.495E-02
RMM:  34    -0.402363163613E+03   -0.34184E-03   -0.13461E-04 46172   0.254E-02    0.495E-02
RMM:  35    -0.402363382673E+03   -0.21906E-03   -0.11399E-04 45295   0.277E-02    0.208E-02
RMM:  36    -0.402363502475E+03   -0.11980E-03   -0.31987E-05 37012   0.140E-02    0.698E-03
RMM:  37    -0.402363578923E+03   -0.76448E-04   -0.16730E-05 35130   0.679E-03    0.105E-02
RMM:  38    -0.402363625439E+03   -0.46516E-04   -0.84791E-06 29340   0.562E-03    0.921E-03
RMM:  39    -0.402363678106E+03   -0.52667E-04   -0.85585E-06 29931   0.879E-03    0.698E-03
RMM:  40    -0.402363715724E+03   -0.37618E-04   -0.86636E-06 31326   0.625E-03    0.160E-02
RMM:  41    -0.402363743485E+03   -0.27761E-04   -0.33682E-06 26826   0.856E-03    0.362E-03
RMM:  42    -0.402363769739E+03   -0.26254E-04   -0.23949E-06 26519   0.230E-03    0.326E-03
RMM:  43    -0.402363795433E+03   -0.25694E-04   -0.25854E-06 27208   0.496E-03    0.468E-03
RMM:  44    -0.402363804484E+03   -0.90509E-05   -0.76910E-07 23578   0.250E-03    0.159E-03
RMM:  45    -0.402363812135E+03   -0.76506E-05   -0.66408E-07 21258   0.241E-03    0.349E-03
RMM:  46    -0.402363816244E+03   -0.41092E-05   -0.70663E-07 21680   0.315E-03    0.791E-04
RMM:  47    -0.402363818009E+03   -0.17650E-05   -0.36887E-07 18267   0.140E-03    0.103E-03
RMM:  48    -0.402363818646E+03   -0.63652E-06   -0.20452E-07 18026   0.158E-03
   1 F= -.40236382E+03 E0= -.40236246E+03  d E =-.402364E+03
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.256E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.256E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.402539416407E+03   -0.17560E+00   -0.43951E+00 38466   0.519E+00    0.760E-01
RMM:   2    -0.402529637806E+03    0.97786E-02   -0.14175E-01 40696   0.168E+00    0.617E-01
RMM:   3    -0.402541864074E+03   -0.12226E-01   -0.42985E-02 49014   0.594E-01    0.105E+00
RMM:   4    -0.402531362637E+03    0.10501E-01   -0.19511E-02 43105   0.488E-01    0.748E-01
RMM:   5    -0.402525102814E+03    0.62598E-02   -0.83097E-03 41705   0.349E-01    0.287E-01
RMM:   6    -0.402525388063E+03   -0.28525E-03   -0.51028E-03 46674   0.206E-01    0.295E-01
RMM:   7    -0.402524557243E+03    0.83082E-03   -0.22130E-03 42695   0.165E-01    0.181E-01
RMM:   8    -0.402524244248E+03    0.31300E-03   -0.99220E-04 44034   0.105E-01    0.109E-01
RMM:   9    -0.402524245865E+03   -0.16173E-05   -0.55989E-04 45292   0.732E-02    0.804E-02
RMM:  10    -0.402524140532E+03    0.10533E-03   -0.19165E-04 46801   0.376E-02    0.256E-02
RMM:  11    -0.402524147219E+03   -0.66867E-05   -0.69832E-05 44467   0.209E-02    0.309E-02
RMM:  12    -0.402524139327E+03    0.78924E-05   -0.20823E-05 37207   0.131E-02    0.876E-03
RMM:  13    -0.402524140609E+03   -0.12824E-05   -0.10259E-05 31537   0.568E-03    0.427E-03
RMM:  14    -0.402524142220E+03   -0.16113E-05   -0.16243E-06 24749   0.478E-03    0.209E-03
RMM:  15    -0.402524143154E+03   -0.93333E-06   -0.61117E-07 23427   0.305E-03
   2 F= -.40252414E+03 E0= -.40252284E+03  d E =-.160325E+00
 trial-energy change:   -0.160325  1 .order   -0.166881   -0.255544   -0.078217
 step:   1.7109(harm=  1.4411)  dis= 0.15650  next Energy=  -402.549590 (dE=-0.186E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.402549409882E+03   -0.25268E-01   -0.21068E+00 38476   0.363E+00    0.458E-01
RMM:   2    -0.402549574197E+03   -0.16431E-03   -0.63909E-02 40289   0.114E+00    0.373E-01
RMM:   3    -0.402554290662E+03   -0.47165E-02   -0.18436E-02 49380   0.367E-01    0.630E-01
RMM:   4    -0.402550439846E+03    0.38508E-02   -0.72262E-03 43310   0.293E-01    0.444E-01
RMM:   5    -0.402548289031E+03    0.21508E-02   -0.32811E-03 41773   0.216E-01    0.186E-01
RMM:   6    -0.402548419948E+03   -0.13092E-03   -0.21741E-03 47061   0.133E-01    0.193E-01
RMM:   7    -0.402548040411E+03    0.37954E-03   -0.95612E-04 42658   0.108E-01    0.116E-01
RMM:   8    -0.402547902617E+03    0.13779E-03   -0.42495E-04 44537   0.671E-02    0.654E-02
RMM:   9    -0.402547905487E+03   -0.28695E-05   -0.22893E-04 45593   0.452E-02    0.497E-02
RMM:  10    -0.402547867020E+03    0.38467E-04   -0.78128E-05 46399   0.235E-02    0.176E-02
RMM:  11    -0.402547869784E+03   -0.27639E-05   -0.28329E-05 37227   0.139E-02    0.198E-02
RMM:  12    -0.402547867677E+03    0.21064E-05   -0.90058E-06 30463   0.895E-03    0.600E-03
RMM:  13    -0.402547869138E+03   -0.14605E-05   -0.41240E-06 28357   0.498E-03    0.288E-03
RMM:  14    -0.402547871102E+03   -0.19648E-05   -0.90033E-07 23474   0.364E-03    0.145E-03
RMM:  15    -0.402547872211E+03   -0.11083E-05   -0.43551E-07 23404   0.277E-03    0.871E-04
RMM:  16    -0.402547874066E+03   -0.18552E-05   -0.33406E-07 23287   0.186E-03    0.616E-04
RMM:  17    -0.402547875395E+03   -0.13287E-05   -0.25457E-07 22631   0.159E-03    0.357E-04
RMM:  18    -0.402547876526E+03   -0.11312E-05   -0.20031E-07 18557   0.128E-03    0.296E-04
RMM:  19    -0.402547877377E+03   -0.85158E-06   -0.15737E-07 17384   0.117E-03
   3 F= -.40254788E+03 E0= -.40254663E+03  d E =-.184059E+00
 curvature:  -0.45 expect dE=-0.273E-01 dE for cont linesearch -0.768E-04
 trial: gam= 0.26306 g(F)=  0.606E-01 g(S)=  0.000E+00 ort =-0.660E-02 (trialstep = 0.114E+01)
 search vector abs. value=  0.748E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.402609663645E+03   -0.61787E-01   -0.14297E+00 38144   0.305E+00    0.284E-01
RMM:   2    -0.402613550366E+03   -0.38867E-02   -0.43495E-02 39702   0.107E+00    0.218E-01
RMM:   3    -0.402615420611E+03   -0.18702E-02   -0.80657E-03 49221   0.227E-01    0.303E-01
RMM:   4    -0.402615062111E+03    0.35850E-03   -0.30250E-03 46233   0.181E-01    0.305E-01
RMM:   5    -0.402614042405E+03    0.10197E-02   -0.16623E-03 43232   0.143E-01    0.126E-01
RMM:   6    -0.402613879147E+03    0.16326E-03   -0.67259E-04 45992   0.794E-02    0.693E-02
RMM:   7    -0.402613863614E+03    0.15533E-04   -0.28081E-04 46649   0.479E-02    0.561E-02
RMM:   8    -0.402613827073E+03    0.36541E-04   -0.95137E-05 44720   0.297E-02    0.253E-02
RMM:   9    -0.402613828780E+03   -0.17067E-05   -0.54225E-05 44972   0.180E-02    0.266E-02
RMM:  10    -0.402613821189E+03    0.75916E-05   -0.15820E-05 34631   0.135E-02    0.969E-03
RMM:  11    -0.402613820977E+03    0.21169E-06   -0.88801E-06 31564   0.624E-03
   4 F= -.40261382E+03 E0= -.40261257E+03  d E =-.659436E-01
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.065944  1 .order   -0.065815   -0.067266   -0.064364
 step:   4.5687(harm= 26.4798)  dis= 0.15134  next Energy=  -403.327606 (dE=-0.780E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.402802981257E+03   -0.18916E+00   -0.13222E+01 38175   0.910E+00    0.887E-01
RMM:   2    -0.402788535136E+03    0.14446E-01   -0.42285E-01 40194   0.320E+00    0.818E-01
RMM:   3    -0.402796086678E+03   -0.75515E-02   -0.78933E-02 50042   0.752E-01    0.959E-01
RMM:   4    -0.402792426545E+03    0.36601E-02   -0.28130E-02 46334   0.525E-01    0.875E-01
RMM:   5    -0.402787098911E+03    0.53276E-02   -0.18886E-02 42163   0.488E-01    0.579E-01
RMM:   6    -0.402784499654E+03    0.25993E-02   -0.10764E-02 44326   0.354E-01    0.355E-01
RMM:   7    -0.402783833052E+03    0.66660E-03   -0.41212E-03 42746   0.226E-01    0.241E-01
RMM:   8    -0.402783010960E+03    0.82209E-03   -0.14459E-03 43272   0.132E-01    0.126E-01
RMM:   9    -0.402783025727E+03   -0.14767E-04   -0.88389E-04 43760   0.972E-02    0.116E-01
RMM:  10    -0.402782853271E+03    0.17246E-03   -0.38532E-04 46502   0.547E-02    0.271E-02
RMM:  11    -0.402782856009E+03   -0.27382E-05   -0.16472E-04 47713   0.186E-02    0.175E-02
RMM:  12    -0.402782861913E+03   -0.59043E-05   -0.29458E-05 38694   0.155E-02    0.264E-02
RMM:  13    -0.402782855612E+03    0.63009E-05   -0.92951E-06 29315   0.110E-02    0.798E-03
RMM:  14    -0.402782858428E+03   -0.28155E-05   -0.74183E-06 30824   0.577E-03    0.453E-03
RMM:  15    -0.402782859540E+03   -0.11119E-05   -0.13438E-06 24252   0.487E-03    0.160E-03
RMM:  16    -0.402782861023E+03   -0.14833E-05   -0.62811E-07 23426   0.295E-03    0.133E-03
RMM:  17    -0.402782862306E+03   -0.12833E-05   -0.38808E-07 23398   0.244E-03    0.885E-04
RMM:  18    -0.402782863795E+03   -0.14891E-05   -0.31527E-07 23331   0.178E-03    0.615E-04
RMM:  19    -0.402782864832E+03   -0.10367E-05   -0.20607E-07 22942   0.163E-03    0.286E-04
RMM:  20    -0.402782865927E+03   -0.10946E-05   -0.17741E-07 17149   0.111E-03    0.289E-04
RMM:  21    -0.402782866924E+03   -0.99710E-06   -0.16196E-07 17966   0.117E-03
   5 F= -.40278287E+03 E0= -.40278159E+03  d E =-.234990E+00
 curvature:  -4.24 expect dE=-0.201E+00 dE for cont linesearch -0.903E-01
 ZBRENT: increasing intervall
 opt :  11.4218  next Energy=  -402.943626 (dE=-0.396E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.403554602452E+03   -0.77174E+00   -0.55791E+01 38348   0.174E+01    0.193E+00
RMM:   2    -0.402932140688E+03    0.62246E+00   -0.19701E+00 41335   0.617E+00    0.221E+00
RMM:   3    -0.402898568124E+03    0.33573E-01   -0.41931E-01 50798   0.170E+00    0.205E+00
RMM:   4    -0.402869896587E+03    0.28672E-01   -0.95039E-02 46054   0.900E-01    0.173E+00
RMM:   5    -0.402848699218E+03    0.21197E-01   -0.66676E-02 43314   0.875E-01    0.134E+00
RMM:   6    -0.402854214086E+03   -0.55149E-02   -0.10248E-01 46025   0.943E-01    0.135E+00
RMM:   7    -0.402838424666E+03    0.15789E-01   -0.43960E-02 42213   0.770E-01    0.740E-01
RMM:   8    -0.402831788454E+03    0.66362E-02   -0.16969E-02 44536   0.443E-01    0.437E-01
RMM:   9    -0.402831410341E+03    0.37811E-03   -0.91680E-03 43265   0.329E-01    0.374E-01
RMM:  10    -0.402828994981E+03    0.24154E-02   -0.32968E-03 45792   0.172E-01    0.776E-02
RMM:  11    -0.402829176519E+03   -0.18154E-03   -0.15401E-03 49930   0.806E-02    0.131E-01
RMM:  12    -0.402829024018E+03    0.15250E-03   -0.43521E-04 44703   0.634E-02    0.537E-02
RMM:  13    -0.402829002048E+03    0.21970E-04   -0.20035E-04 48665   0.231E-02    0.179E-02
RMM:  14    -0.402829009560E+03   -0.75123E-05   -0.44933E-05 44164   0.119E-02    0.116E-02
RMM:  15    -0.402829010976E+03   -0.14155E-05   -0.86898E-06 33702   0.779E-03    0.508E-03
RMM:  16    -0.402829016975E+03   -0.59988E-05   -0.27959E-06 26522   0.492E-03    0.309E-03
RMM:  17    -0.402829019966E+03   -0.29909E-05   -0.97239E-07 23492   0.424E-03    0.172E-03
RMM:  18    -0.402829023786E+03   -0.38201E-05   -0.54880E-07 23420   0.270E-03    0.944E-04
RMM:  19    -0.402829027452E+03   -0.36659E-05   -0.43660E-07 23469   0.216E-03    0.773E-04
RMM:  20    -0.402829031595E+03   -0.41435E-05   -0.46745E-07 23323   0.184E-03    0.634E-04
