 running on   48 total cores
 distrk:  each k-point on   48 cores,    1 groups
 distr:  one band on    6 cores,    8 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      50 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 soft         electrons   0.0000000000000000     
 augmentation electrons   190.00993428379249     
 soft         electrons   0.0000000000000000     
 augmentation electrons   190.00993428379249     
 soft         electrons   0.0000000000000000     
 augmentation electrons   190.00993428379249     
 soft         electrons   0.0000000000000000     
 augmentation electrons   190.00993428379249     
 soft         electrons   0.0000000000000000     
 augmentation electrons   190.00993428379249     
 soft         electrons   0.0000000000000000     
 augmentation electrons   190.00993428379249     
 soft         electrons   0.0000000000000000     
 augmentation electrons   190.00993428379249     
 augmentation electrons   190.00993428379249     
 soft         electrons   0.0000000000000000     
 soft         electrons   0.0000000000000000     
 total        electrons   190.00993428379249     
 total        electrons   190.00993428379249     
 total        electrons   190.00993428379249     
 total        electrons   190.00993428379249     
 total        electrons   190.00993428379249     
 total        electrons   190.00993428379249     
 total        electrons   190.00993428379249     
 total        electrons   190.00993428379249     
 total        electrons   190.00993428379249     
 total        electrons   190.00993428379249     
 total        electrons   190.00993428379249     
 total        electrons   190.00993428379249     
 total        electrons   190.00993428379249     
 total        electrons   190.00993428379249     
 total        electrons   190.00993428379249     
 total        electrons   190.00993428379249     
 total        electrons   190.00993428379249     
 total        electrons   190.00993428379249     
 total        electrons   190.00993428379249     
 total        electrons   190.00993428379249     
 total        electrons   190.00993428379249     
 total        electrons   190.00993428379249     
 total        electrons   190.00993428379249     
 total        electrons   190.00993428379249     
 total        electrons   190.00993428379249     
 total        electrons   190.00993428379249     
 total        electrons   190.00993428379249     
 total        electrons   190.00993428379249     
 total        electrons   190.00993428379249     
 total        electrons   190.00993428379249     
 total        electrons   190.00993428379249     
 total        electrons   190.00993428379249     
 total        electrons   190.00993428379249     
 total        electrons   190.00993428379249     
 total        electrons   190.00993428379249     
 total        electrons   190.00993428379249     
 total        electrons   190.00993428379249     
 total        electrons   190.00993428379249     
 total        electrons   190.00993428379249     
 total        electrons   190.00993428379249     
 total        electrons   190.00993428379249     
 total        electrons   190.00993428379249     
 total        electrons   190.00993428379249     
 total        electrons   190.00993428379249     
 total        electrons   190.00993428379249     
 total        electrons   190.00993428379249     
 total        electrons   190.00993428379249     
 total        electrons   190.00993428379249     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.156126211725E+04    0.15613E+04   -0.68520E+04 38144   0.120E+03
DAV:   2    -0.193152904176E+03   -0.17544E+04   -0.16329E+04 45152   0.289E+02
DAV:   3    -0.449618920883E+03   -0.25647E+03   -0.24382E+03 53600   0.131E+02
DAV:   4    -0.469252471493E+03   -0.19634E+02   -0.18820E+02 62216   0.400E+01
DAV:   5    -0.470316115347E+03   -0.10636E+01   -0.10349E+01 64592   0.841E+00    0.118E+02
RMM:   6    -0.440827405019E+03    0.29489E+02   -0.78798E+02 50303   0.830E+01    0.610E+01
RMM:   7    -0.495839089262E+03   -0.55012E+02   -0.21463E+02 51942   0.291E+01    0.445E+01
RMM:   8    -0.417942465854E+03    0.77897E+02   -0.60704E+01 48441   0.216E+01    0.285E+01
RMM:   9    -0.410972002693E+03    0.69705E+01   -0.24659E+01 47424   0.154E+01    0.237E+01
RMM:  10    -0.400163528246E+03    0.10808E+02   -0.10358E+01 43986   0.110E+01    0.156E+01
RMM:  11    -0.400557051031E+03   -0.39352E+00   -0.25779E+00 51918   0.313E+00    0.140E+01
RMM:  12    -0.400479644990E+03    0.77406E-01   -0.40998E-01 44463   0.165E+00    0.131E+01
RMM:  13    -0.399819392107E+03    0.66025E+00   -0.31488E+00 38178   0.725E+00    0.826E+00
RMM:  14    -0.399691756057E+03    0.12764E+00   -0.13713E+00 50691   0.283E+00    0.464E+00
RMM:  15    -0.399527121460E+03    0.16463E+00   -0.54078E-01 48694   0.188E+00    0.312E+00
RMM:  16    -0.399448682525E+03    0.78439E-01   -0.33129E-01 49020   0.156E+00    0.201E+00
RMM:  17    -0.399415330982E+03    0.33352E-01   -0.20322E-01 51384   0.923E-01    0.129E+00
RMM:  18    -0.399408035202E+03    0.72958E-02   -0.24960E-02 49821   0.352E-01    0.618E-01
RMM:  19    -0.399409023221E+03   -0.98802E-03   -0.16686E-02 45291   0.385E-01    0.651E-01
RMM:  20    -0.399405816467E+03    0.32068E-02   -0.82671E-03 42289   0.316E-01    0.366E-01
RMM:  21    -0.399404718730E+03    0.10977E-02   -0.47995E-03 49501   0.148E-01    0.152E-01
RMM:  22    -0.399405781484E+03   -0.10628E-02   -0.18021E-03 48634   0.826E-02    0.137E-01
RMM:  23    -0.399406523937E+03   -0.74245E-03   -0.80192E-04 48503   0.672E-02    0.526E-02
RMM:  24    -0.399408223780E+03   -0.16998E-02   -0.75196E-04 47249   0.559E-02    0.750E-02
RMM:  25    -0.399409490897E+03   -0.12671E-02   -0.50761E-04 39270   0.794E-02    0.707E-02
RMM:  26    -0.399410204870E+03   -0.71397E-03   -0.39073E-04 41831   0.576E-02    0.581E-02
RMM:  27    -0.399410551271E+03   -0.34640E-03   -0.24938E-04 38192   0.561E-02    0.686E-02
RMM:  28    -0.399410697819E+03   -0.14655E-03   -0.19699E-04 38343   0.581E-02    0.449E-02
RMM:  29    -0.399410795482E+03   -0.97663E-04   -0.49550E-05 37197   0.216E-02    0.893E-03
RMM:  30    -0.399410883457E+03   -0.87976E-04   -0.27876E-05 37499   0.886E-03    0.128E-02
RMM:  31    -0.399410932895E+03   -0.49438E-04   -0.11222E-05 34468   0.682E-03    0.198E-02
RMM:  32    -0.399410968155E+03   -0.35260E-04   -0.12544E-05 31928   0.139E-02    0.624E-03
RMM:  33    -0.399410991333E+03   -0.23177E-04   -0.32607E-06 27446   0.359E-03    0.343E-03
RMM:  34    -0.399411017744E+03   -0.26411E-04   -0.86222E-07 24454   0.256E-03    0.178E-03
RMM:  35    -0.399411057633E+03   -0.39889E-04   -0.24705E-06 26364   0.305E-03    0.374E-03
RMM:  36    -0.399411077863E+03   -0.20229E-04   -0.19618E-06 26109   0.435E-03    0.367E-03
RMM:  37    -0.399411083303E+03   -0.54401E-05   -0.60987E-07 23359   0.285E-03    0.143E-03
RMM:  38    -0.399411091669E+03   -0.83666E-05   -0.89216E-07 23500   0.276E-03    0.250E-03
RMM:  39    -0.399411094143E+03   -0.24734E-05   -0.46930E-07 20968   0.214E-03    0.514E-04
RMM:  40    -0.399411095453E+03   -0.13100E-05   -0.26421E-07 17891   0.139E-03    0.135E-03
RMM:  41    -0.399411095855E+03   -0.40205E-06   -0.16335E-07 18152   0.146E-03
   1 F= -.39941110E+03 E0= -.39941137E+03  d E =-.399411E+03
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.204E-01 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.204E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.399431558638E+03   -0.20463E-01   -0.28994E-01 42464   0.127E+00    0.115E-01
RMM:   2    -0.399431960013E+03   -0.40137E-03   -0.44877E-03 49826   0.198E-01    0.762E-02
RMM:   3    -0.399432390586E+03   -0.43057E-03   -0.10087E-03 46674   0.950E-02    0.178E-01
RMM:   4    -0.399432023837E+03    0.36675E-03   -0.33130E-04 41669   0.700E-02    0.567E-02
RMM:   5    -0.399432040410E+03   -0.16572E-04   -0.21708E-04 45321   0.411E-02    0.665E-02
RMM:   6    -0.399431994566E+03    0.45844E-04   -0.69352E-05 43532   0.277E-02    0.172E-02
RMM:   7    -0.399431994032E+03    0.53356E-06   -0.30518E-05 38437   0.106E-02    0.135E-02
RMM:   8    -0.399431991799E+03    0.22333E-05   -0.47934E-06 28029   0.688E-03    0.497E-03
RMM:   9    -0.399431991851E+03   -0.51956E-07   -0.19954E-06 26036   0.416E-03
   2 F= -.39943199E+03 E0= -.39943225E+03  d E =-.208960E-01
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.020896  1 .order   -0.020894   -0.020438   -0.021350
 step:   4.0000(harm=  4.0000)  dis= 0.00000  next Energy=  -399.500140 (dE=-0.890E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.399496885846E+03   -0.64894E-01   -0.26168E+00 40256   0.383E+00    0.354E-01
RMM:   2    -0.399500133230E+03   -0.32474E-02   -0.37404E-02 48410   0.607E-01    0.226E-01
RMM:   3    -0.399503715821E+03   -0.35826E-02   -0.92312E-03 45813   0.303E-01    0.524E-01
RMM:   4    -0.399500626807E+03    0.30890E-02   -0.29266E-03 41067   0.215E-01    0.142E-01
RMM:   5    -0.399500871486E+03   -0.24468E-03   -0.17533E-03 47252   0.102E-01    0.191E-01
RMM:   6    -0.399500452084E+03    0.41940E-03   -0.53693E-04 43094   0.784E-02    0.530E-02
RMM:   7    -0.399500438091E+03    0.13993E-04   -0.21072E-04 48528   0.298E-02    0.344E-02
RMM:   8    -0.399500427181E+03    0.10910E-04   -0.40885E-05 39183   0.189E-02    0.176E-02
RMM:   9    -0.399500426724E+03    0.45671E-06   -0.22876E-05 37882   0.887E-03    0.108E-02
RMM:  10    -0.399500427253E+03   -0.52876E-06   -0.76823E-06 30675   0.864E-03
   3 F= -.39950043E+03 E0= -.39950066E+03  d E =-.893314E-01
 curvature:  -3.06 expect dE=-0.913E-01 dE for cont linesearch -0.881E-01
 ZBRENT: increasing intervall
 opt :  10.0000  next Energy=  -399.663611 (dE=-0.253E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.399649519168E+03   -0.14909E+00   -0.10462E+01 38272   0.769E+00    0.751E-01
RMM:   2    -0.399662643143E+03   -0.13124E-01   -0.15955E-01 48088   0.127E+00    0.472E-01
RMM:   3    -0.399674544501E+03   -0.11901E-01   -0.39721E-02 47534   0.595E-01    0.932E-01
RMM:   4    -0.399664441266E+03    0.10103E-01   -0.13999E-02 40896   0.462E-01    0.342E-01
RMM:   5    -0.399663907724E+03    0.53354E-03   -0.65724E-03 47309   0.204E-01    0.229E-01
RMM:   6    -0.399663873103E+03    0.34620E-04   -0.19849E-03 40610   0.156E-01    0.216E-01
RMM:   7    -0.399663455803E+03    0.41730E-03   -0.82093E-04 46203   0.771E-02    0.891E-02
RMM:   8    -0.399663316631E+03    0.13917E-03   -0.29994E-04 49072   0.360E-02    0.461E-02
RMM:   9    -0.399663307820E+03    0.88114E-05   -0.98787E-05 44939   0.298E-02    0.370E-02
RMM:  10    -0.399663300630E+03    0.71899E-05   -0.61170E-05 47060   0.196E-02    0.239E-02
RMM:  11    -0.399663300061E+03    0.56863E-06   -0.26711E-05 39612   0.154E-02    0.190E-02
RMM:  12    -0.399663299305E+03    0.75673E-06   -0.11364E-05 33273   0.102E-02    0.116E-02
RMM:  13    -0.399663301467E+03   -0.21619E-05   -0.67063E-06 30564   0.636E-03    0.400E-03
RMM:  14    -0.399663303621E+03   -0.21547E-05   -0.13862E-06 24777   0.422E-03    0.238E-03
RMM:  15    -0.399663305391E+03   -0.17697E-05   -0.53644E-07 23486   0.275E-03    0.103E-03
RMM:  16    -0.399663307061E+03   -0.16695E-05   -0.34631E-07 23310   0.208E-03    0.648E-04
RMM:  17    -0.399663308495E+03   -0.14344E-05   -0.26340E-07 21827   0.150E-03    0.480E-04
RMM:  18    -0.399663310871E+03   -0.23758E-05   -0.34350E-07 20885   0.143E-03    0.356E-04
RMM:  19    -0.399663311881E+03   -0.10106E-05   -0.21890E-07 18890   0.135E-03    0.204E-04
RMM:  20    -0.399663312567E+03   -0.68516E-06   -0.16549E-07 16889   0.108E-03
   4 F= -.39966331E+03 E0= -.39966355E+03  d E =-.252217E+00
 curvature:  -5.66 expect dE=-0.275E+00 dE for cont linesearch -0.244E+00
 ZBRENT: increasing intervall
 opt :  22.0000  next Energy=  -400.083988 (dE=-0.673E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.399968238449E+03   -0.30493E+00   -0.41337E+01 38280   0.151E+01    0.185E+00
RMM:   2    -0.400004371217E+03   -0.36133E-01   -0.76930E-01 47896   0.275E+00    0.121E+00
RMM:   3    -0.400041636760E+03   -0.37266E-01   -0.19095E-01 48959   0.126E+00    0.178E+00
RMM:   4    -0.400014426504E+03    0.27210E-01   -0.85761E-02 41613   0.110E+00    0.122E+00
RMM:   5    -0.400003821528E+03    0.10605E-01   -0.45191E-02 46311   0.618E-01    0.638E-01
RMM:   6    -0.400002282132E+03    0.15394E-02   -0.14306E-02 40655   0.437E-01    0.632E-01
RMM:   7    -0.399998037007E+03    0.42451E-02   -0.48037E-03 43087   0.249E-01    0.219E-01
RMM:   8    -0.399997612934E+03    0.42407E-03   -0.25988E-03 49673   0.961E-02    0.137E-01
RMM:   9    -0.399997557049E+03    0.55885E-04   -0.10426E-03 44851   0.102E-01    0.144E-01
RMM:  10    -0.399997326965E+03    0.23008E-03   -0.37859E-04 44581   0.634E-02    0.579E-02
RMM:  11    -0.399997335636E+03   -0.86711E-05   -0.21033E-04 46103   0.363E-02    0.528E-02
RMM:  12    -0.399997321909E+03    0.13727E-04   -0.96728E-05 44783   0.278E-02    0.280E-02
RMM:  13    -0.399997319934E+03    0.19753E-05   -0.47035E-05 45336   0.135E-02    0.775E-03
RMM:  14    -0.399997325912E+03   -0.59786E-05   -0.10209E-05 31012   0.670E-03    0.447E-03
RMM:  15    -0.399997329375E+03   -0.34625E-05   -0.16227E-06 25114   0.434E-03    0.206E-03
RMM:  16    -0.399997338322E+03   -0.89478E-05   -0.14850E-06 24378   0.345E-03    0.206E-03
RMM:  17    -0.399997343348E+03   -0.50254E-05   -0.74215E-07 23654   0.330E-03    0.133E-03
RMM:  18    -0.399997348603E+03   -0.52549E-05   -0.73291E-07 23736   0.221E-03    0.890E-04
RMM:  19    -0.399997352826E+03   -0.42229E-05   -0.54065E-07 23202   0.218E-03    0.757E-04
RMM:  20    -0.399997355177E+03   -0.23516E-05   -0.36816E-07 21242   0.158E-03    0.514E-04
RMM:  21    -0.399997358281E+03   -0.31036E-05   -0.45005E-07 20370   0.153E-03    0.300E-04
RMM:  22    -0.399997359577E+03   -0.12960E-05   -0.23477E-07 18897   0.145E-03    0.206E-04
RMM:  23    -0.399997360819E+03   -0.12420E-05   -0.19196E-07 15822   0.108E-03    0.154E-04
RMM:  24    -0.399997361818E+03   -0.99881E-06   -0.13311E-07 15384   0.111E-03
   5 F= -.39999736E+03 E0= -.39999788E+03  d E =-.586266E+00
 curvature:  -9.77 expect dE=-0.461E+00 dE for cont linesearch -0.136E+00
 ZBRENT: increasing intervall
 opt :  46.0000  next Energy=  -400.093884 (dE=-0.683E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.396717849621E+03    0.32795E+01   -0.16318E+02 43616   0.267E+01    0.746E+00
RMM:   2    -0.396081129293E+03    0.63672E+00   -0.81837E+00 48343   0.745E+00    0.430E+00
RMM:   3    -0.397955937177E+03   -0.18748E+01   -0.29392E+00 49089   0.518E+00    0.994E+00
RMM:   4    -0.395967864098E+03    0.19881E+01   -0.10570E+00 45352   0.368E+00    0.274E+00
RMM:   5    -0.396044246397E+03   -0.76382E-01   -0.64176E-01 40929   0.285E+00    0.366E+00
RMM:   6    -0.395902952522E+03    0.14129E+00   -0.19848E-01 42841   0.163E+00    0.117E+00
RMM:   7    -0.395903187856E+03   -0.23533E-03   -0.99461E-02 46741   0.831E-01    0.111E+00
RMM:   8    -0.395892411601E+03    0.10776E-01   -0.30232E-02 44449   0.553E-01    0.443E-01
RMM:   9    -0.395890450219E+03    0.19614E-02   -0.12119E-02 49393   0.208E-01    0.255E-01
RMM:  10    -0.395890146614E+03    0.30361E-03   -0.39036E-03 45258   0.183E-01    0.179E-01
RMM:  11    -0.395889712353E+03    0.43426E-03   -0.94951E-04 45320   0.988E-02    0.857E-02
RMM:  12    -0.395889782477E+03   -0.70124E-04   -0.64460E-04 49726   0.465E-02    0.710E-02
RMM:  13    -0.395889839913E+03   -0.57436E-04   -0.29026E-04 41909   0.572E-02    0.928E-02
RMM:  14    -0.395889760577E+03    0.79336E-04   -0.98157E-05 42036   0.354E-02    0.211E-02
RMM:  15    -0.395889799816E+03   -0.39240E-04   -0.78937E-05 47290   0.156E-02    0.129E-02
RMM:  16    -0.395889822489E+03   -0.22673E-04   -0.15225E-05 36407   0.708E-03    0.920E-03
RMM:  17    -0.395889867166E+03   -0.44677E-04   -0.85650E-06 34922   0.832E-03    0.471E-03
RMM:  18    -0.395889897984E+03   -0.30818E-04   -0.35660E-06 28234   0.451E-03    0.438E-03
RMM:  19    -0.395889916955E+03   -0.18970E-04   -0.12862E-06 24489   0.441E-03    0.262E-03
RMM:  20    -0.395889952628E+03   -0.35673E-04   -0.39183E-06 27183   0.326E-03    0.177E-03
RMM:  21    -0.395889967238E+03   -0.14611E-04   -0.18003E-06 25753   0.342E-03    0.114E-03
RMM:  22    -0.395889978244E+03   -0.11006E-04   -0.13546E-06 24754   0.233E-03    0.810E-04
RMM:  23    -0.395889988434E+03   -0.10190E-04   -0.65553E-07 22459   0.241E-03    0.674E-04
RMM:  24    -0.395889993934E+03   -0.54997E-05   -0.52219E-07 21568   0.174E-03    0.389E-04
RMM:  25    -0.395889998173E+03   -0.42393E-05   -0.28661E-07 19386   0.166E-03    0.352E-04
RMM:  26    -0.395890001893E+03   -0.37200E-05   -0.25961E-07 16218   0.114E-03    0.256E-04
RMM:  27    -0.395890004146E+03   -0.22521E-05   -0.25775E-07 17002   0.126E-03    0.139E-04
RMM:  28    -0.395890004989E+03   -0.84369E-06   -0.13418E-07 14735   0.106E-03
   6 F= -.39589000E+03 E0= -.39588939E+03  d E =0.352109E+01
 curvature:  -6.95 expect dE=-0.220E+03 dE for cont linesearch -0.124E+03
 ZBRENT: bracketing found
