 running on   24 total cores
 distrk:  each k-point on   24 cores,    1 groups
 distr:  one band on    6 cores,    4 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B 
 POSCAR found :  3 types and      23 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      The number of bands has been changed from the values supplied          |
|      in the INCAR file. This is a result of running the parallel version.   |
|      The orbitals not found in the WAVECAR file will be initialized with    |
|      random numbers, which is usually adequate. For correlated              |
|      calculations, however, you should redo the groundstate calculation.    |
|      I found NBANDS    =      127  now  NBANDS  =     128                   |
|                                                                             |
 ----------------------------------------------------------------------------- 

 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 total        electrons   89.097964861328521     
 total        electrons   89.097964861328521     
 total        electrons   89.097964861328521     
 total        electrons   89.097964861328521     
 total        electrons   89.097964861328521     
 augmentation electrons   1088.7250027647208     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.7250027647208     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.7250027647208     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.7250027647208     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.7250027647208     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.7250027647208     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.7250027647208     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.7250027647208     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.7250027647208     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.7250027647208     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.7250027647208     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.7250027647208     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.7250027647208     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.7250027647208     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.7250027647208     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.7250027647208     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.7250027647208     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.7250027647208     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.7250027647208     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.7250027647208     
 augmentation electrons   1088.7250027647208     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.7250027647208     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.7250027647208     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1088.7250027647208     
 soft         electrons   0.0000000000000000     
 soft         electrons   0.0000000000000000     
 total        electrons   1088.7250027647208     
 total        electrons   1088.7250027647208     
 total        electrons   1088.7250027647208     
 total        electrons   1088.7250027647208     
 total        electrons   1088.7250027647208     
 total        electrons   1088.7250027647208     
 total        electrons   1088.7250027647208     
 total        electrons   1088.7250027647208     
 total        electrons   1088.7250027647208     
 total        electrons   1088.7250027647208     
 total        electrons   1088.7250027647208     
 total        electrons   1088.7250027647208     
 total        electrons   1088.7250027647208     
 total        electrons   1088.7250027647208     
 total        electrons   1088.7250027647208     
 total        electrons   1088.7250027647208     
 total        electrons   1088.7250027647208     
 total        electrons   1088.7250027647208     
 total        electrons   1088.7250027647208     
 total        electrons   1088.7250027647208     
 total        electrons   1088.7250027647208     
 total        electrons   1088.7250027647208     
 total        electrons   1088.7250027647208     
 total        electrons   1088.7250027647208     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.424036055299E+03    0.42404E+03   -0.31631E+04171560   0.639E+02
DAV:   2    -0.175404834326E+03   -0.59944E+03   -0.53505E+03183848   0.200E+02
DAV:   3    -0.220208440649E+03   -0.44804E+02   -0.41368E+02190552   0.513E+01
DAV:   4    -0.221219177578E+03   -0.10107E+01   -0.99638E+00202048   0.778E+00
DAV:   5    -0.221227922949E+03   -0.87454E-02   -0.87389E-02198320   0.750E-01    0.820E+01
DAV:   6    -0.203875631913E+03    0.17352E+02   -0.31781E+01252952   0.308E+01    0.525E+01
DAV:   7    -0.214240234160E+03   -0.10365E+02   -0.18676E+02230928   0.128E+02    0.230E+01
DAV:   8    -0.197234219985E+03    0.17006E+02   -0.11455E+01277792   0.109E+01    0.214E+01
DAV:   9    -0.192437607588E+03    0.47966E+01   -0.42871E+00253480   0.779E+00    0.164E+01
DAV:  10    -0.190544312910E+03    0.18933E+01   -0.23675E+00233896   0.908E+00    0.126E+01
DAV:  11    -0.190391241986E+03    0.15307E+00   -0.23455E+00260456   0.554E+00    0.109E+01
DAV:  12    -0.191105942765E+03   -0.71470E+00   -0.24792E+00208440   0.672E+00    0.114E+01
DAV:  13    -0.192174333264E+03   -0.10684E+01   -0.11001E+00236640   0.381E+00    0.154E+01
DAV:  14    -0.190436095952E+03    0.17382E+01   -0.32336E+00221224   0.706E+00    0.560E+00
DAV:  15    -0.190505366118E+03   -0.69270E-01   -0.61558E-02258376   0.764E-01    0.597E+00
DAV:  16    -0.190405477162E+03    0.99889E-01   -0.43397E-02260776   0.696E-01    0.483E+00
DAV:  17    -0.190362282958E+03    0.43194E-01   -0.10530E-02263416   0.325E-01    0.406E+00
DAV:  18    -0.190257644465E+03    0.10464E+00   -0.14020E-01213040   0.121E+00    0.168E+00
DAV:  19    -0.190239900562E+03    0.17744E-01   -0.16618E-02262336   0.423E-01    0.962E-01
DAV:  20    -0.190231483854E+03    0.84167E-02   -0.12576E-02209648   0.395E-01    0.329E-01
DAV:  21    -0.190230761329E+03    0.72253E-03   -0.72504E-04268568   0.882E-02    0.183E-01
DAV:  22    -0.190230366735E+03    0.39459E-03   -0.55880E-04201208   0.907E-02    0.519E-02
DAV:  23    -0.190230349218E+03    0.17517E-04   -0.16358E-05265752   0.127E-02    0.257E-02
DAV:  24    -0.190230354179E+03   -0.49615E-05   -0.23929E-06134280   0.432E-03    0.272E-02
DAV:  25    -0.190230339434E+03    0.14745E-04   -0.79345E-06161400   0.117E-02    0.976E-03
DAV:  26    -0.190230332322E+03    0.71120E-05   -0.34007E-06117640   0.687E-03    0.191E-03
DAV:  27    -0.190230331790E+03    0.53173E-06   -0.21212E-07101496   0.123E-03
   1 F= -.19023033E+03 E0= -.19023033E+03  d E =0.000000E+00
 writing wavefunctions
 augmentation electrons   8.7526153170215721     
 soft         electrons   80.378459911255618     
 augmentation electrons   8.7526153170215721     
 soft         electrons   80.378459911255618     
 augmentation electrons   8.7526153170215721     
 soft         electrons   80.378459911255618     
 augmentation electrons   8.7526153170215721     
 soft         electrons   80.378459911255618     
 augmentation electrons   8.7526153170215721     
 soft         electrons   80.378459911255618     
 augmentation electrons   8.7526153170215721     
 soft         electrons   80.378459911255618     
 augmentation electrons   8.7526153170215721     
 soft         electrons   80.378459911255618     
 augmentation electrons   8.7526153170215721     
 soft         electrons   80.378459911255618     
 augmentation electrons   8.7526153170215721     
 soft         electrons   80.378459911255618     
 augmentation electrons   8.7526153170215721     
 soft         electrons   80.378459911255618     
 augmentation electrons   8.7526153170215721     
 augmentation electrons   8.7526153170215721     
 soft         electrons   80.378459911255618     
 augmentation electrons   8.7526153170215721     
 soft         electrons   80.378459911255618     
 augmentation electrons   8.7526153170215721     
 soft         electrons   80.378459911255618     
 augmentation electrons   8.7526153170215721     
 soft         electrons   80.378459911255618     
 augmentation electrons   8.7526153170215721     
 soft         electrons   80.378459911255618     
 augmentation electrons   8.7526153170215721     
 soft         electrons   80.378459911255618     
 augmentation electrons   8.7526153170215721     
 soft         electrons   80.378459911255618     
 augmentation electrons   8.7526153170215721     
 soft         electrons   80.378459911255618     
 augmentation electrons   8.7526153170215721     
 soft         electrons   80.378459911255618     
 augmentation electrons   8.7526153170215721     
 soft         electrons   80.378459911255618     
 augmentation electrons   8.7526153170215721     
 soft         electrons   80.378459911255618     
 augmentation electrons   8.7526153170215721     
 soft         electrons   80.378459911255618     
 augmentation electrons   8.7526153170215721     
 soft         electrons   80.378459911255618     
 soft         electrons   80.378459911255618     
 total        electrons   89.131075228277183     
 total        electrons   89.131075228277183     
 total        electrons   89.131075228277183     
 total        electrons   89.131075228277183     
 total        electrons   89.131075228277183     
 total        electrons   89.131075228277183     
 total        electrons   89.131075228277183     
 total        electrons   89.131075228277183     
 total        electrons   89.131075228277183     
 total        electrons   89.131075228277183     
 total        electrons   89.131075228277183     
 total        electrons   89.131075228277183     
 total        electrons   89.131075228277183     
 total        electrons   89.131075228277183     
 total        electrons   89.131075228277183     
 total        electrons   89.131075228277183     
 total        electrons   89.131075228277183     
 total        electrons   89.131075228277183     
 total        electrons   89.131075228277183     
 total        electrons   89.131075228277183     
 total        electrons   89.131075228277183     
 total        electrons   89.131075228277183     
 total        electrons   89.131075228277183     
 total        electrons   89.131075228277183     
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_DIVIDE_BY_ZERO IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
