 running on   54 total cores
 distrk:  each k-point on   54 cores,    1 groups
 distr:  one band on    9 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      54 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.01889951832709     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.01889951832709     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.01889951832709     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.01889951832709     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.01889951832709     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.01889951832709     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.01889951832709     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.01889951832709     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.01889951832709     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.01889951832709     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.01889951832709     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.01889951832709     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.01889951832709     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.01889951832709     
 soft         electrons   0.0000000000000000     
 augmentation electrons   198.01889951832709     
 soft         electrons   0.0000000000000000     
 total        electrons   198.01889951832709     
 total        electrons   198.01889951832709     
 total        electrons   198.01889951832709     
 total        electrons   198.01889951832709     
 total        electrons   198.01889951832709     
 total        electrons   198.01889951832709     
 total        electrons   198.01889951832709     
 total        electrons   198.01889951832709     
 total        electrons   198.01889951832709     
 total        electrons   198.01889951832709     
 total        electrons   198.01889951832709     
 total        electrons   198.01889951832709     
 total        electrons   198.01889951832709     
 total        electrons   198.01889951832709     
 total        electrons   198.01889951832709     
 total        electrons   198.01889951832709     
 total        electrons   198.01889951832709     
 total        electrons   198.01889951832709     
 total        electrons   198.01889951832709     
 total        electrons   198.01889951832709     
 total        electrons   198.01889951832709     
 total        electrons   198.01889951832709     
 total        electrons   198.01889951832709     
 total        electrons   198.01889951832709     
 total        electrons   198.01889951832709     
 total        electrons   198.01889951832709     
 total        electrons   198.01889951832709     
 total        electrons   198.01889951832709     
 total        electrons   198.01889951832709     
 total        electrons   198.01889951832709     
 total        electrons   198.01889951832709     
 total        electrons   198.01889951832709     
 total        electrons   198.01889951832709     
 total        electrons   198.01889951832709     
 total        electrons   198.01889951832709     
 total        electrons   198.01889951832709     
 total        electrons   198.01889951832709     
 total        electrons   198.01889951832709     
 total        electrons   198.01889951832709     
 total        electrons   198.01889951832709     
 total        electrons   198.01889951832709     
 total        electrons   198.01889951832709     
 total        electrons   198.01889951832709     
 total        electrons   198.01889951832709     
 total        electrons   198.01889951832709     
 total        electrons   198.01889951832709     
 total        electrons   198.01889951832709     
 total        electrons   198.01889951832709     
 total        electrons   198.01889951832709     
 total        electrons   198.01889951832709     
 total        electrons   198.01889951832709     
 total        electrons   198.01889951832709     
 total        electrons   198.01889951832709     
 total        electrons   198.01889951832709     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 total        electrons   637.50483029801512     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 total        electrons   637.50483029801512     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 total        electrons   637.50483029801512     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 total        electrons   637.50483029801512     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 total        electrons   637.50483029801512     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 total        electrons   637.50483029801512     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 total        electrons   637.50483029801512     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 total        electrons   637.50483029801512     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 total        electrons   637.50483029801512     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 total        electrons   637.50483029801512     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 total        electrons   637.50483029801512     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 total        electrons   637.50483029801512     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 total        electrons   637.50483029801512     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 total        electrons   637.50483029801512     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 total        electrons   637.50483029801512     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 total        electrons   637.50483029801512     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 total        electrons   637.50483029801512     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 total        electrons   637.50483029801512     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 total        electrons   637.50483029801512     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 total        electrons   637.50483029801512     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 total        electrons   637.50483029801512     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 total        electrons   637.50483029801512     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 total        electrons   637.50483029801512     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 total        electrons   637.50483029801512     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 total        electrons   637.50483029801512     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 total        electrons   637.50483029801512     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 total        electrons   637.50483029801512     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 total        electrons   637.50483029801512     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 total        electrons   637.50483029801512     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 total        electrons   637.50483029801512     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 total        electrons   637.50483029801512     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 total        electrons   637.50483029801512     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 total        electrons   637.50483029801512     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 total        electrons   637.50483029801512     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 total        electrons   637.50483029801512     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 total        electrons   637.50483029801512     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 total        electrons   637.50483029801512     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 total        electrons   637.50483029801512     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 total        electrons   637.50483029801512     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 total        electrons   637.50483029801512     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 total        electrons   637.50483029801512     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 total        electrons   637.50483029801512     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 total        electrons   637.50483029801512     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 total        electrons   637.50483029801512     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 total        electrons   637.50483029801512     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 total        electrons   637.50483029801512     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 total        electrons   637.50483029801512     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.175445378575E+04    0.17545E+04   -0.73858E+04 10824   0.129E+03
DAV:   2    -0.145487463548E+03   -0.18999E+04   -0.17379E+04 11496   0.334E+02
DAV:   3    -0.464425920107E+03   -0.31894E+03   -0.30281E+03 15924   0.149E+02
DAV:   4    -0.488303889322E+03   -0.23878E+02   -0.22954E+02 17340   0.426E+01
DAV:   5    -0.489505438554E+03   -0.12015E+01   -0.11733E+01 18336   0.832E+00    0.117E+02
RMM:   6    -0.470660054094E+03    0.18845E+02   -0.79679E+02 14675   0.850E+01    0.684E+01
RMM:   7    -0.693155899357E+03   -0.22250E+03   -0.59184E+02 15833   0.798E+01    0.615E+01
RMM:   8    -0.566772049528E+03    0.12638E+03   -0.28323E+02 15941   0.371E+01    0.470E+01
RMM:   9    -0.447320167175E+03    0.11945E+03   -0.49725E+01 12768   0.274E+01    0.329E+01
RMM:  10    -0.421266791702E+03    0.26053E+02   -0.28046E+01 12579   0.192E+01    0.222E+01
RMM:  11    -0.420770112264E+03    0.49668E+00   -0.36410E+01 14130   0.144E+01    0.191E+01
RMM:  12    -0.416783055672E+03    0.39871E+01   -0.45478E+00 14353   0.517E+00    0.148E+01
RMM:  13    -0.417414921592E+03   -0.63187E+00   -0.95686E-01 13906   0.214E+00    0.147E+01
RMM:  14    -0.417113152940E+03    0.30177E+00   -0.35829E-01 12061   0.185E+00    0.130E+01
RMM:  15    -0.416109791751E+03    0.10034E+01   -0.48384E+00 10835   0.878E+00    0.899E+00
RMM:  16    -0.416458789503E+03   -0.34900E+00   -0.49318E+00 12888   0.535E+00    0.848E+00
RMM:  17    -0.415979327378E+03    0.47946E+00   -0.41169E-01 13459   0.170E+00    0.530E+00
RMM:  18    -0.416010454168E+03   -0.31127E-01   -0.26911E-01 13508   0.117E+00    0.587E+00
RMM:  19    -0.415894177791E+03    0.11628E+00   -0.12578E-01 12030   0.122E+00    0.471E+00
RMM:  20    -0.415691549052E+03    0.20263E+00   -0.19807E-01 10950   0.166E+00    0.172E+00
RMM:  21    -0.415690881502E+03    0.66755E-03   -0.17187E-01 14215   0.734E-01    0.148E+00
RMM:  22    -0.415685069356E+03    0.58121E-02   -0.19898E-02 13481   0.390E-01    0.119E+00
RMM:  23    -0.415677189621E+03    0.78797E-02   -0.10820E-02 14197   0.233E-01    0.798E-01
RMM:  24    -0.415671638625E+03    0.55510E-02   -0.13317E-02 13821   0.291E-01    0.311E-01
RMM:  25    -0.415672944021E+03   -0.13054E-02   -0.24518E-03 11436   0.175E-01    0.470E-01
RMM:  26    -0.415671155489E+03    0.17885E-02   -0.35217E-03 12182   0.171E-01    0.123E-01
RMM:  27    -0.415671939463E+03   -0.78397E-03   -0.45504E-03 13440   0.151E-01    0.245E-01
RMM:  28    -0.415671901054E+03    0.38409E-04   -0.65492E-04 13582   0.630E-02    0.164E-01
RMM:  29    -0.415672146108E+03   -0.24505E-03   -0.29262E-04 13176   0.439E-02    0.100E-01
RMM:  30    -0.415672360669E+03   -0.21456E-03   -0.11782E-04 13248   0.269E-02    0.485E-02
RMM:  31    -0.415672629403E+03   -0.26873E-03   -0.69275E-05 13660   0.167E-02    0.253E-02
RMM:  32    -0.415673098500E+03   -0.46910E-03   -0.81389E-05 11308   0.320E-02    0.576E-02
RMM:  33    -0.415673287070E+03   -0.18857E-03   -0.84535E-05 10865   0.351E-02    0.250E-02
RMM:  34    -0.415673379775E+03   -0.92705E-04   -0.26356E-05  9991   0.806E-03    0.169E-02
RMM:  35    -0.415673463015E+03   -0.83240E-04   -0.70611E-06  8477   0.842E-03    0.712E-03
RMM:  36    -0.415673474887E+03   -0.11873E-04   -0.17439E-06  7520   0.303E-03    0.334E-03
RMM:  37    -0.415673527697E+03   -0.52810E-04   -0.38484E-06  7881   0.401E-03    0.530E-03
RMM:  38    -0.415673542751E+03   -0.15054E-04   -0.16736E-06  7123   0.335E-03    0.234E-03
RMM:  39    -0.415673547587E+03   -0.48352E-05   -0.85274E-07  6448   0.222E-03    0.395E-03
RMM:  40    -0.415673553401E+03   -0.58148E-05   -0.57855E-07  5998   0.198E-03    0.322E-03
RMM:  41    -0.415673556054E+03   -0.26523E-05   -0.39089E-07  5718   0.159E-03    0.172E-03
RMM:  42    -0.415673556665E+03   -0.61085E-06   -0.18527E-07  5062   0.134E-03
   1 F= -.41567356E+03 E0= -.41567721E+03  d E =-.415674E+03
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.169E+02 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.169E+02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.414699065890E+03    0.97449E+00   -0.48022E+02 11088   0.533E+01    0.884E+00
RMM:   2    -0.416935062073E+03   -0.22360E+01   -0.30159E+01 14559   0.144E+01    0.100E+01
RMM:   3    -0.417489892683E+03   -0.55483E+00   -0.30266E+00 12184   0.630E+00    0.108E+01
RMM:   4    -0.416729429473E+03    0.76046E+00   -0.13433E+00 14605   0.270E+00    0.673E+00
RMM:   5    -0.416845034896E+03   -0.11561E+00   -0.21854E+00 12938   0.427E+00    0.921E+00
RMM:   6    -0.416265753840E+03    0.57928E+00   -0.12966E+00 12135   0.411E+00    0.554E+00
RMM:   7    -0.415825222238E+03    0.44053E+00   -0.54569E-01 11960   0.271E+00    0.239E+00
RMM:   8    -0.415785321992E+03    0.39900E-01   -0.17492E-01 12643   0.139E+00    0.191E+00
RMM:   9    -0.415757341587E+03    0.27980E-01   -0.75730E-02 12149   0.996E-01    0.120E+00
RMM:  10    -0.415748426395E+03    0.89152E-02   -0.35445E-02 12573   0.589E-01    0.708E-01
RMM:  11    -0.415745904904E+03    0.25215E-02   -0.18394E-02 13770   0.325E-01    0.429E-01
RMM:  12    -0.415745137659E+03    0.76724E-03   -0.95123E-03 13636   0.257E-01    0.325E-01
RMM:  13    -0.415744151170E+03    0.98649E-03   -0.34770E-03 12544   0.187E-01    0.136E-01
RMM:  14    -0.415744123210E+03    0.27960E-04   -0.17819E-03 14154   0.845E-02    0.864E-02
RMM:  15    -0.415744132394E+03   -0.91843E-05   -0.57428E-04 14103   0.460E-02    0.311E-02
RMM:  16    -0.415744240127E+03   -0.10773E-03   -0.13170E-04 13882   0.226E-02    0.163E-02
RMM:  17    -0.415744300390E+03   -0.60264E-04   -0.45828E-05 12111   0.103E-02    0.103E-02
RMM:  18    -0.415744358822E+03   -0.58432E-04   -0.14964E-05 10433   0.862E-03    0.686E-03
RMM:  19    -0.415744407443E+03   -0.48621E-04   -0.89606E-06  9454   0.574E-03    0.435E-03
RMM:  20    -0.415744449279E+03   -0.41836E-04   -0.81508E-06  8936   0.562E-03    0.334E-03
RMM:  21    -0.415744497246E+03   -0.47967E-04   -0.13537E-05  9760   0.609E-03    0.264E-03
RMM:  22    -0.415744519304E+03   -0.22059E-04   -0.78915E-06  8631   0.572E-03    0.197E-03
RMM:  23    -0.415744526306E+03   -0.70022E-05   -0.30082E-06  7628   0.363E-03    0.135E-03
RMM:  24    -0.415744529504E+03   -0.31975E-05   -0.12476E-06  6621   0.308E-03    0.909E-04
RMM:  25    -0.415744530599E+03   -0.10949E-05   -0.55141E-07  5968   0.217E-03    0.637E-04
RMM:  26    -0.415744531290E+03   -0.69097E-06   -0.35503E-07  5608   0.173E-03
   2 F= -.41574453E+03 E0= -.41574952E+03  d E =-.709746E-01
 trial-energy change:   -0.070975  1 .order   -5.604981  -16.852138    5.642177
 step:   0.3961(harm=  0.7492)  dis= 0.17612  next Energy=  -418.667121 (dE=-0.299E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.417842077003E+03   -0.20975E+01   -0.17645E+02 10824   0.322E+01    0.520E+00
RMM:   2    -0.419278856560E+03   -0.14368E+01   -0.77806E+00 13136   0.851E+00    0.994E+00
RMM:   3    -0.418516904611E+03    0.76195E+00   -0.11154E+00 13497   0.342E+00    0.607E+00
RMM:   4    -0.418189680596E+03    0.32722E+00   -0.73057E-01 14187   0.204E+00    0.475E+00
RMM:   5    -0.418311493002E+03   -0.12181E+00   -0.62549E-01 12269   0.262E+00    0.503E+00
RMM:   6    -0.417966559058E+03    0.34493E+00   -0.30704E-01 12206   0.188E+00    0.177E+00
RMM:   7    -0.418027291731E+03   -0.60733E-01   -0.17476E-01 12136   0.147E+00    0.269E+00
RMM:   8    -0.417935698796E+03    0.91593E-01   -0.68392E-02 11631   0.104E+00    0.663E-01
RMM:   9    -0.417932435627E+03    0.32632E-02   -0.20889E-02 13243   0.427E-01    0.486E-01
RMM:  10    -0.417930998772E+03    0.14369E-02   -0.76241E-03 13503   0.248E-01    0.291E-01
RMM:  11    -0.417931042644E+03   -0.43873E-04   -0.46616E-03 12903   0.186E-01    0.260E-01
RMM:  12    -0.417930534044E+03    0.50860E-03   -0.22816E-03 13189   0.130E-01    0.166E-01
RMM:  13    -0.417930192549E+03    0.34149E-03   -0.79386E-04 12574   0.810E-02    0.562E-02
RMM:  14    -0.417930217285E+03   -0.24736E-04   -0.39845E-04 14349   0.402E-02    0.424E-02
RMM:  15    -0.417930206889E+03    0.10396E-04   -0.12231E-04 13930   0.228E-02    0.162E-02
RMM:  16    -0.417930229490E+03   -0.22601E-04   -0.37478E-05 11727   0.908E-03    0.110E-02
RMM:  17    -0.417930252757E+03   -0.23268E-04   -0.76659E-06  9240   0.688E-03    0.555E-03
RMM:  18    -0.417930282090E+03   -0.29333E-04   -0.23720E-06  7564   0.473E-03    0.355E-03
RMM:  19    -0.417930302118E+03   -0.20028E-04   -0.15165E-06  6973   0.389E-03    0.268E-03
RMM:  20    -0.417930345682E+03   -0.43563E-04   -0.51311E-06  8327   0.399E-03    0.233E-03
RMM:  21    -0.417930366778E+03   -0.21097E-04   -0.22789E-06  7435   0.415E-03    0.176E-03
RMM:  22    -0.417930392811E+03   -0.26033E-04   -0.44032E-06  8000   0.329E-03    0.109E-03
RMM:  23    -0.417930400301E+03   -0.74904E-05   -0.93610E-07  6446   0.346E-03    0.677E-04
RMM:  24    -0.417930407406E+03   -0.71047E-05   -0.85667E-07  6030   0.169E-03    0.392E-04
RMM:  25    -0.417930412298E+03   -0.48918E-05   -0.39062E-07  5642   0.192E-03    0.321E-04
RMM:  26    -0.417930414290E+03   -0.19923E-05   -0.24412E-07  4078   0.117E-03    0.208E-04
RMM:  27    -0.417930416845E+03   -0.25547E-05   -0.19902E-07  4149   0.119E-03    0.111E-04
RMM:  28    -0.417930417846E+03   -0.10010E-05   -0.13725E-07  3834   0.100E-03    0.861E-05
RMM:  29    -0.417930418229E+03   -0.38251E-06   -0.87396E-08  3686   0.903E-04
   3 F= -.41793042E+03 E0= -.41793458E+03  d E =-.225686E+01
 curvature:   0.37 expect dE= 0.389E+00 dE for cont linesearch  0.111E-01
 ZBRENT: interpolating
 opt :   0.3800  next Energy=  -417.936174 (dE=-0.226E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.417939676732E+03   -0.92589E-02   -0.15104E-01 11652   0.924E-01    0.149E-01
RMM:   2    -0.417939900805E+03   -0.22407E-03   -0.52890E-03 13282   0.215E-01    0.150E-01
RMM:   3    -0.417940191839E+03   -0.29103E-03   -0.98064E-04 12217   0.118E-01    0.199E-01
RMM:   4    -0.417940432195E+03   -0.24036E-03   -0.64645E-04 14198   0.644E-02    0.168E-01
RMM:   5    -0.417939923763E+03    0.50843E-03   -0.55601E-04 13012   0.661E-02    0.123E-01
RMM:   6    -0.417939739782E+03    0.18398E-03   -0.32259E-04 12765   0.555E-02    0.703E-02
RMM:   7    -0.417939713092E+03    0.26690E-04   -0.13419E-04 12511   0.370E-02    0.572E-02
RMM:   8    -0.417939670937E+03    0.42155E-04   -0.39775E-05 11681   0.227E-02    0.166E-02
RMM:   9    -0.417939670960E+03   -0.22448E-07   -0.16264E-05 10623   0.124E-02    0.152E-02
RMM:  10    -0.417939669023E+03    0.19370E-05   -0.58039E-06  8155   0.832E-03    0.927E-03
RMM:  11    -0.417939667986E+03    0.10366E-05   -0.23444E-06  7436   0.550E-03    0.376E-03
RMM:  12    -0.417939667974E+03    0.11618E-07   -0.10734E-06  6732   0.372E-03
   4 F= -.41793967E+03 E0= -.41794376E+03  d E =-.226611E+01
 curvature:  -0.19 expect dE=-0.191E+00 dE for cont linesearch -0.209E-02
 ZBRENT: interpolating
 opt :   0.3562  next Energy=  -417.944916 (dE=-0.227E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.417944648895E+03   -0.49809E-02   -0.33248E-01 11508   0.137E+00    0.223E-01
RMM:   2    -0.417945091213E+03   -0.44232E-03   -0.11596E-02 13100   0.321E-01    0.218E-01
RMM:   3    -0.417945559192E+03   -0.46798E-03   -0.22614E-03 12146   0.179E-01    0.284E-01
RMM:   4    -0.417946488261E+03   -0.92907E-03   -0.14724E-03 13766   0.107E-01    0.269E-01
RMM:   5    -0.417945227443E+03    0.12608E-02   -0.11548E-03 13607   0.860E-02    0.182E-01
RMM:   6    -0.417944745309E+03    0.48213E-03   -0.72298E-04 12830   0.812E-02    0.103E-01
RMM:   7    -0.417944694919E+03    0.50389E-04   -0.30688E-04 12613   0.548E-02    0.875E-02
RMM:   8    -0.417944598704E+03    0.96216E-04   -0.92198E-05 11940   0.343E-02    0.257E-02
RMM:   9    -0.417944598268E+03    0.43553E-06   -0.39382E-05 12295   0.188E-02    0.227E-02
RMM:  10    -0.417944594057E+03    0.42111E-05   -0.13668E-05  9924   0.120E-02    0.138E-02
RMM:  11    -0.417944591724E+03    0.23334E-05   -0.58586E-06  8236   0.660E-03    0.564E-03
RMM:  12    -0.417944591717E+03    0.66502E-08   -0.21693E-06  7426   0.524E-03
   5 F= -.41794459E+03 E0= -.41794857E+03  d E =-.227104E+01
 curvature:  -0.48 expect dE=-0.452E+00 dE for cont linesearch -0.171E-04
 trial: gam= 0.05469 g(F)=  0.946E+00 g(S)=  0.000E+00 ort = 0.246E-01 (trialstep = 0.871E+00)
 search vector abs. value=  0.999E+00
