 running on   54 total cores
 distrk:  each k-point on   54 cores,    1 groups
 distr:  one band on    9 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      58 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 soft         electrons   0.0000000000000000     
 augmentation electrons   200.03775061949736     
 soft         electrons   0.0000000000000000     
 augmentation electrons   200.03775061949736     
 soft         electrons   0.0000000000000000     
 augmentation electrons   200.03775061949736     
 soft         electrons   0.0000000000000000     
 augmentation electrons   200.03775061949736     
 soft         electrons   0.0000000000000000     
 augmentation electrons   200.03775061949736     
 soft         electrons   0.0000000000000000     
 augmentation electrons   200.03775061949736     
 soft         electrons   0.0000000000000000     
 augmentation electrons   200.03775061949736     
 soft         electrons   0.0000000000000000     
 augmentation electrons   200.03775061949736     
 soft         electrons   0.0000000000000000     
 augmentation electrons   200.03775061949736     
 soft         electrons   0.0000000000000000     
 augmentation electrons   200.03775061949736     
 soft         electrons   0.0000000000000000     
 augmentation electrons   200.03775061949736     
 soft         electrons   0.0000000000000000     
 augmentation electrons   200.03775061949736     
 soft         electrons   0.0000000000000000     
 augmentation electrons   200.03775061949736     
 soft         electrons   0.0000000000000000     
 augmentation electrons   200.03775061949736     
 soft         electrons   0.0000000000000000     
 augmentation electrons   200.03775061949736     
 soft         electrons   0.0000000000000000     
 total        electrons   200.03775061949736     
 total        electrons   200.03775061949736     
 total        electrons   200.03775061949736     
 total        electrons   200.03775061949736     
 total        electrons   200.03775061949736     
 total        electrons   200.03775061949736     
 total        electrons   200.03775061949736     
 total        electrons   200.03775061949736     
 total        electrons   200.03775061949736     
 total        electrons   200.03775061949736     
 total        electrons   200.03775061949736     
 total        electrons   200.03775061949736     
 total        electrons   200.03775061949736     
 total        electrons   200.03775061949736     
 total        electrons   200.03775061949736     
 total        electrons   200.03775061949736     
 total        electrons   200.03775061949736     
 total        electrons   200.03775061949736     
 total        electrons   200.03775061949736     
 total        electrons   200.03775061949736     
 total        electrons   200.03775061949736     
 total        electrons   200.03775061949736     
 total        electrons   200.03775061949736     
 total        electrons   200.03775061949736     
 total        electrons   200.03775061949736     
 total        electrons   200.03775061949736     
 total        electrons   200.03775061949736     
 total        electrons   200.03775061949736     
 total        electrons   200.03775061949736     
 total        electrons   200.03775061949736     
 total        electrons   200.03775061949736     
 total        electrons   200.03775061949736     
 total        electrons   200.03775061949736     
 total        electrons   200.03775061949736     
 total        electrons   200.03775061949736     
 total        electrons   200.03775061949736     
 total        electrons   200.03775061949736     
 total        electrons   200.03775061949736     
 total        electrons   200.03775061949736     
 total        electrons   200.03775061949736     
 total        electrons   200.03775061949736     
 total        electrons   200.03775061949736     
 total        electrons   200.03775061949736     
 total        electrons   200.03775061949736     
 total        electrons   200.03775061949736     
 total        electrons   200.03775061949736     
 total        electrons   200.03775061949736     
 total        electrons   200.03775061949736     
 total        electrons   200.03775061949736     
 total        electrons   200.03775061949736     
 total        electrons   200.03775061949736     
 total        electrons   200.03775061949736     
 total        electrons   200.03775061949736     
 total        electrons   200.03775061949736     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.202564936731E+04    0.20256E+04   -0.72263E+04 10824   0.137E+03
DAV:   2    -0.449761186020E+02   -0.20706E+04   -0.19093E+04 11280   0.365E+02
DAV:   3    -0.484090981669E+03   -0.43911E+03   -0.41994E+03 15252   0.174E+02
DAV:   4    -0.521434977426E+03   -0.37344E+02   -0.36444E+02 17712   0.587E+01
DAV:   5    -0.522809447695E+03   -0.13745E+01   -0.13472E+01 18180   0.128E+01    0.110E+02
RMM:   6    -0.505485656502E+03    0.17324E+02   -0.10209E+03 12465   0.114E+02    0.726E+01
RMM:   7    -0.527495438602E+03   -0.22010E+02   -0.42194E+02 12352   0.896E+01    0.413E+01
RMM:   8    -0.465292170134E+03    0.62203E+02   -0.85525E+01 13130   0.323E+01    0.324E+01
RMM:   9    -0.444456673003E+03    0.20835E+02   -0.28468E+01 10897   0.258E+01    0.210E+01
RMM:  10    -0.439231800993E+03    0.52249E+01   -0.16486E+01 14028   0.112E+01    0.180E+01
RMM:  11    -0.437114162246E+03    0.21176E+01   -0.31547E+00 12570   0.597E+00    0.152E+01
RMM:  12    -0.436997258520E+03    0.11690E+00   -0.15213E+00 13969   0.290E+00    0.142E+01
RMM:  13    -0.436828614874E+03    0.16864E+00   -0.16008E-01 13788   0.103E+00    0.133E+01
RMM:  14    -0.436249149056E+03    0.57947E+00   -0.79017E-01 13196   0.264E+00    0.938E+00
RMM:  15    -0.435100065871E+03    0.11491E+01   -0.27456E+00 10905   0.661E+00    0.391E+00
RMM:  16    -0.435107883835E+03   -0.78180E-02   -0.17766E+00 13948   0.327E+00    0.253E+00
RMM:  17    -0.435023258254E+03    0.84626E-01   -0.22319E-01 12270   0.145E+00    0.129E+00
RMM:  18    -0.435019813218E+03    0.34450E-02   -0.14615E-01 13874   0.950E-01    0.139E+00
RMM:  19    -0.435005201501E+03    0.14612E-01   -0.60908E-02 12556   0.766E-01    0.936E-01
RMM:  20    -0.434998943634E+03    0.62579E-02   -0.30384E-02 11968   0.550E-01    0.734E-01
RMM:  21    -0.434992757852E+03    0.61858E-02   -0.15057E-02 12062   0.384E-01    0.582E-01
RMM:  22    -0.434992724824E+03    0.33028E-04   -0.12794E-02 11801   0.383E-01    0.515E-01
RMM:  23    -0.434991148949E+03    0.15759E-02   -0.73157E-03 12847   0.260E-01    0.288E-01
RMM:  24    -0.434990015566E+03    0.11334E-02   -0.41906E-03 11748   0.215E-01    0.123E-01
RMM:  25    -0.434991036834E+03   -0.10213E-02   -0.44270E-03 14283   0.130E-01    0.162E-01
RMM:  26    -0.434991407957E+03   -0.37112E-03   -0.70650E-04 11838   0.884E-02    0.162E-01
RMM:  27    -0.434992081543E+03   -0.67359E-03   -0.79678E-04 12909   0.773E-02    0.924E-02
RMM:  28    -0.434993509091E+03   -0.14275E-02   -0.19897E-03 12485   0.144E-01    0.113E-01
RMM:  29    -0.434994208989E+03   -0.69990E-03   -0.78969E-04 11285   0.102E-01    0.477E-02
RMM:  30    -0.434994684803E+03   -0.47581E-03   -0.21462E-04 14047   0.279E-02    0.253E-02
RMM:  31    -0.434994921899E+03   -0.23710E-03   -0.33303E-05 11210   0.161E-02    0.102E-02
RMM:  32    -0.434995044233E+03   -0.12233E-03   -0.21869E-05 11391   0.995E-03    0.960E-03
RMM:  33    -0.434995175767E+03   -0.13153E-03   -0.93928E-06  9693   0.815E-03    0.820E-03
RMM:  34    -0.434995184394E+03   -0.86272E-05   -0.26860E-06  7393   0.639E-03    0.366E-03
RMM:  35    -0.434995188376E+03   -0.39822E-05   -0.92003E-07  6707   0.370E-03    0.394E-03
RMM:  36    -0.434995200520E+03   -0.12144E-04   -0.14638E-06  6996   0.434E-03    0.247E-03
RMM:  37    -0.434995203988E+03   -0.34676E-05   -0.88468E-07  6685   0.396E-03    0.181E-03
RMM:  38    -0.434995205108E+03   -0.11204E-05   -0.45083E-07  6404   0.232E-03    0.651E-04
RMM:  39    -0.434995205758E+03   -0.65001E-06   -0.34979E-07  5853   0.155E-03
   1 F= -.43499521E+03 E0= -.43499761E+03  d E =-.434995E+03
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.244E+01 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.244E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.435556834101E+03   -0.56163E+00   -0.95210E+01 10824   0.242E+01    0.284E+00
RMM:   2    -0.435865844644E+03   -0.30901E+00   -0.39138E+00 12754   0.628E+00    0.320E+00
RMM:   3    -0.435866670420E+03   -0.82578E-03   -0.71360E-01 11972   0.300E+00    0.273E+00
RMM:   4    -0.435848059101E+03    0.18611E-01   -0.32455E-01 13030   0.166E+00    0.261E+00
RMM:   5    -0.435740494075E+03    0.10757E+00   -0.18250E-01 11058   0.164E+00    0.123E+00
RMM:   6    -0.435749694560E+03   -0.92005E-02   -0.11307E-01 11617   0.122E+00    0.143E+00
RMM:   7    -0.435730557763E+03    0.19137E-01   -0.46682E-02 11054   0.914E-01    0.647E-01
RMM:   8    -0.435722845898E+03    0.77119E-02   -0.17553E-02 12614   0.393E-01    0.246E-01
RMM:   9    -0.435722604639E+03    0.24126E-03   -0.55358E-03 12091   0.234E-01    0.209E-01
RMM:  10    -0.435722257121E+03    0.34752E-03   -0.19980E-03 11737   0.150E-01    0.162E-01
RMM:  11    -0.435722088912E+03    0.16821E-03   -0.99733E-04 11831   0.102E-01    0.948E-02
RMM:  12    -0.435722033279E+03    0.55632E-04   -0.51382E-04 12905   0.611E-02    0.439E-02
RMM:  13    -0.435722051156E+03   -0.17876E-04   -0.17821E-04 12008   0.414E-02    0.467E-02
RMM:  14    -0.435722033276E+03    0.17880E-04   -0.67135E-05 11781   0.280E-02    0.149E-02
RMM:  15    -0.435722044618E+03   -0.11342E-04   -0.36181E-05 11975   0.107E-02    0.831E-03
RMM:  16    -0.435722050592E+03   -0.59739E-05   -0.60058E-06  8520   0.850E-03    0.663E-03
RMM:  17    -0.435722054356E+03   -0.37645E-05   -0.21563E-06  7263   0.582E-03    0.423E-03
RMM:  18    -0.435722058325E+03   -0.39692E-05   -0.17534E-06  7075   0.518E-03    0.483E-03
RMM:  19    -0.435722061327E+03   -0.30016E-05   -0.97177E-07  6603   0.432E-03    0.150E-03
RMM:  20    -0.435722064317E+03   -0.29904E-05   -0.62225E-07  6465   0.234E-03    0.142E-03
RMM:  21    -0.435722065332E+03   -0.10143E-05   -0.32189E-07  6368   0.251E-03    0.104E-03
RMM:  22    -0.435722066878E+03   -0.15458E-05   -0.21654E-07  5772   0.144E-03    0.772E-04
RMM:  23    -0.435722069188E+03   -0.23103E-05   -0.28405E-07  5760   0.150E-03    0.632E-04
RMM:  24    -0.435722070581E+03   -0.13933E-05   -0.24768E-07  5612   0.136E-03    0.285E-04
RMM:  25    -0.435722071044E+03   -0.46323E-06   -0.14290E-07  4702   0.115E-03
   2 F= -.43572207E+03 E0= -.43572555E+03  d E =-.726865E+00
 trial-energy change:   -0.726865  1 .order   -0.913839   -2.443141    0.615463
 step:   0.7258(harm=  0.7988)  dis= 0.09837  next Energy=  -435.810313 (dE=-0.815E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.435795890615E+03   -0.73820E-01   -0.69691E+00 11592   0.632E+00    0.747E-01
RMM:   2    -0.435829273213E+03   -0.33383E-01   -0.27962E-01 11824   0.186E+00    0.125E+00
RMM:   3    -0.435813514645E+03    0.15759E-01   -0.48105E-02 11990   0.806E-01    0.633E-01
RMM:   4    -0.435810007465E+03    0.35072E-02   -0.21644E-02 12629   0.435E-01    0.505E-01
RMM:   5    -0.435807786797E+03    0.22207E-02   -0.13015E-02 11807   0.390E-01    0.425E-01
RMM:   6    -0.435808051315E+03   -0.26452E-03   -0.91297E-03 11580   0.352E-01    0.398E-01
RMM:   7    -0.435805645032E+03    0.24063E-02   -0.33962E-03 11438   0.231E-01    0.138E-01
RMM:   8    -0.435805466633E+03    0.17840E-03   -0.11441E-03 11455   0.125E-01    0.931E-02
RMM:   9    -0.435805396701E+03    0.69932E-04   -0.52310E-04 12053   0.726E-02    0.570E-02
RMM:  10    -0.435805358662E+03    0.38038E-04   -0.19616E-04 12585   0.381E-02    0.261E-02
RMM:  11    -0.435805370634E+03   -0.11972E-04   -0.73725E-05 12173   0.251E-02    0.364E-02
RMM:  12    -0.435805356343E+03    0.14292E-04   -0.31020E-05 10549   0.201E-02    0.135E-02
RMM:  13    -0.435805358250E+03   -0.19069E-05   -0.21960E-05 11071   0.115E-02    0.112E-02
RMM:  14    -0.435805358313E+03   -0.63708E-07   -0.60892E-06  8315   0.950E-03
   3 F= -.43580536E+03 E0= -.43580879E+03  d E =-.810153E+00
 curvature:  -0.35 expect dE=-0.116E+00 dE for cont linesearch -0.805E-04
 trial: gam= 0.12710 g(F)=  0.334E+00 g(S)=  0.000E+00 ort = 0.238E-01 (trialstep = 0.945E+00)
 search vector abs. value=  0.380E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.435955445896E+03   -0.15009E+00   -0.16504E+01 10824   0.969E+00    0.127E+00
RMM:   2    -0.436014298057E+03   -0.58852E-01   -0.64012E-01 11062   0.318E+00    0.228E+00
RMM:   3    -0.435968257675E+03    0.46040E-01   -0.12921E-01 12415   0.136E+00    0.856E-01
RMM:   4    -0.435972253123E+03   -0.39954E-02   -0.53020E-02 13707   0.594E-01    0.873E-01
RMM:   5    -0.435973647192E+03   -0.13941E-02   -0.34744E-02 11808   0.644E-01    0.962E-01
RMM:   6    -0.435966291960E+03    0.73552E-02   -0.27199E-02 11375   0.624E-01    0.784E-01
RMM:   7    -0.435959926249E+03    0.63657E-02   -0.12383E-02 11071   0.454E-01    0.374E-01
RMM:   8    -0.435957302150E+03    0.26241E-02   -0.39527E-03 11572   0.242E-01    0.844E-02
RMM:   9    -0.435957391674E+03   -0.89524E-04   -0.16634E-03 14071   0.900E-02    0.771E-02
RMM:  10    -0.435957305586E+03    0.86088E-04   -0.32477E-04 11892   0.593E-02    0.438E-02
RMM:  11    -0.435957297822E+03    0.77638E-05   -0.14924E-04 12417   0.350E-02    0.330E-02
RMM:  12    -0.435957291967E+03    0.58550E-05   -0.57812E-05 11458   0.251E-02    0.210E-02
RMM:  13    -0.435957297495E+03   -0.55281E-05   -0.40264E-05 11928   0.176E-02    0.229E-02
RMM:  14    -0.435957294739E+03    0.27559E-05   -0.11448E-05  9188   0.124E-02    0.107E-02
RMM:  15    -0.435957296703E+03   -0.19641E-05   -0.58732E-06  8303   0.644E-03    0.456E-03
RMM:  16    -0.435957300976E+03   -0.42722E-05   -0.19576E-06  7189   0.484E-03    0.294E-03
RMM:  17    -0.435957305389E+03   -0.44133E-05   -0.13458E-06  6760   0.474E-03    0.406E-03
RMM:  18    -0.435957308872E+03   -0.34832E-05   -0.83594E-07  6589   0.409E-03    0.198E-03
RMM:  19    -0.435957315801E+03   -0.69288E-05   -0.77216E-07  6642   0.259E-03    0.182E-03
RMM:  20    -0.435957317997E+03   -0.21962E-05   -0.40431E-07  6290   0.251E-03    0.137E-03
RMM:  21    -0.435957322384E+03   -0.43871E-05   -0.51291E-07  6114   0.188E-03    0.943E-04
RMM:  22    -0.435957325831E+03   -0.34466E-05   -0.44153E-07  5831   0.188E-03    0.634E-04
RMM:  23    -0.435957327907E+03   -0.20763E-05   -0.34530E-07  5590   0.155E-03    0.379E-04
RMM:  24    -0.435957329157E+03   -0.12498E-05   -0.24472E-07  5312   0.145E-03    0.412E-04
RMM:  25    -0.435957329668E+03   -0.51110E-06   -0.14076E-07  4746   0.116E-03
   4 F= -.43595733E+03 E0= -.43596018E+03  d E =-.151971E+00
 trial-energy change:   -0.151971  1 .order   -0.148736   -0.318872    0.021400
 step:   0.8887(harm=  0.8857)  dis= 0.04146  next Energy=  -435.957968 (dE=-0.153E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.435957958933E+03   -0.62978E-03   -0.59043E-02 11808   0.578E-01    0.745E-02
RMM:   2    -0.435958145513E+03   -0.18658E-03   -0.21370E-03 11108   0.179E-01    0.127E-01
RMM:   3    -0.435957999149E+03    0.14636E-03   -0.44031E-04 12188   0.788E-02    0.488E-02
RMM:   4    -0.435958007647E+03   -0.84979E-05   -0.21111E-04 12927   0.417E-02    0.556E-02
RMM:   5    -0.435957988008E+03    0.19639E-04   -0.14709E-04 11201   0.454E-02    0.442E-02
RMM:   6    -0.435957980493E+03    0.75141E-05   -0.62294E-05 11616   0.277E-02    0.241E-02
RMM:   7    -0.435957970784E+03    0.97094E-05   -0.23883E-05 10782   0.144E-02    0.234E-02
RMM:   8    -0.435957961734E+03    0.90498E-05   -0.11419E-05  9110   0.134E-02    0.493E-03
RMM:   9    -0.435957961898E+03   -0.16382E-06   -0.58337E-06  8414   0.541E-03
   5 F= -.43595796E+03 E0= -.43596086E+03  d E =-.152604E+00
 curvature:  -0.50 expect dE=-0.336E-01 dE for cont linesearch -0.673E-07
 trial: gam= 0.16749 g(F)=  0.676E-01 g(S)=  0.000E+00 ort = 0.227E-03 (trialstep = 0.934E+00)
 search vector abs. value=  0.784E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.435995620508E+03   -0.37659E-01   -0.22668E+00 10872   0.383E+00    0.490E-01
RMM:   2    -0.436007484850E+03   -0.11864E-01   -0.10459E-01 11168   0.130E+00    0.906E-01
RMM:   3    -0.436000704146E+03    0.67807E-02   -0.18838E-02 12467   0.545E-01    0.387E-01
RMM:   4    -0.436000325499E+03    0.37865E-03   -0.63258E-03 13669   0.213E-01    0.368E-01
RMM:   5    -0.435999905864E+03    0.41963E-03   -0.44989E-03 11552   0.242E-01    0.374E-01
RMM:   6    -0.435999016426E+03    0.88944E-03   -0.44425E-03 12056   0.239E-01    0.231E-01
RMM:   7    -0.435998397853E+03    0.61857E-03   -0.19108E-03 11162   0.181E-01    0.125E-01
