 running on   48 total cores
 distrk:  each k-point on   48 cores,    1 groups
 distr:  one band on    8 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      52 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 soft         electrons   0.0000000000000000     
 augmentation electrons   188.00420217494403     
 soft         electrons   0.0000000000000000     
 augmentation electrons   188.00420217494403     
 soft         electrons   0.0000000000000000     
 augmentation electrons   188.00420217494403     
 soft         electrons   0.0000000000000000     
 augmentation electrons   188.00420217494403     
 soft         electrons   0.0000000000000000     
 augmentation electrons   188.00420217494403     
 soft         electrons   0.0000000000000000     
 augmentation electrons   188.00420217494403     
 soft         electrons   0.0000000000000000     
 augmentation electrons   188.00420217494403     
 soft         electrons   0.0000000000000000     
 augmentation electrons   188.00420217494403     
 soft         electrons   0.0000000000000000     
 total        electrons   188.00420217494403     
 total        electrons   188.00420217494403     
 total        electrons   188.00420217494403     
 total        electrons   188.00420217494403     
 total        electrons   188.00420217494403     
 total        electrons   188.00420217494403     
 total        electrons   188.00420217494403     
 total        electrons   188.00420217494403     
 total        electrons   188.00420217494403     
 total        electrons   188.00420217494403     
 total        electrons   188.00420217494403     
 total        electrons   188.00420217494403     
 total        electrons   188.00420217494403     
 total        electrons   188.00420217494403     
 total        electrons   188.00420217494403     
 total        electrons   188.00420217494403     
 total        electrons   188.00420217494403     
 total        electrons   188.00420217494403     
 total        electrons   188.00420217494403     
 total        electrons   188.00420217494403     
 total        electrons   188.00420217494403     
 total        electrons   188.00420217494403     
 total        electrons   188.00420217494403     
 total        electrons   188.00420217494403     
 total        electrons   188.00420217494403     
 total        electrons   188.00420217494403     
 total        electrons   188.00420217494403     
 total        electrons   188.00420217494403     
 total        electrons   188.00420217494403     
 total        electrons   188.00420217494403     
 total        electrons   188.00420217494403     
 total        electrons   188.00420217494403     
 total        electrons   188.00420217494403     
 total        electrons   188.00420217494403     
 total        electrons   188.00420217494403     
 total        electrons   188.00420217494403     
 total        electrons   188.00420217494403     
 total        electrons   188.00420217494403     
 total        electrons   188.00420217494403     
 total        electrons   188.00420217494403     
 total        electrons   188.00420217494403     
 total        electrons   188.00420217494403     
 total        electrons   188.00420217494403     
 total        electrons   188.00420217494403     
 total        electrons   188.00420217494403     
 total        electrons   188.00420217494403     
 total        electrons   188.00420217494403     
 total        electrons   188.00420217494403     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.195325737303E+04    0.19533E+04   -0.65087E+04 12600   0.126E+03
DAV:   2    -0.179480652393E+02   -0.19712E+04   -0.18140E+04 13488   0.325E+02
DAV:   3    -0.447237656807E+03   -0.42929E+03   -0.41211E+03 18684   0.178E+02
DAV:   4    -0.483025285815E+03   -0.35788E+02   -0.34585E+02 20904   0.578E+01
DAV:   5    -0.484439188740E+03   -0.14139E+01   -0.13699E+01 21408   0.121E+01    0.108E+02
RMM:   6    -0.444712437661E+03    0.39727E+02   -0.92902E+02 13909   0.106E+02    0.563E+01
RMM:   7    -0.471492728059E+03   -0.26780E+02   -0.42938E+02 15906   0.708E+01    0.458E+01
RMM:   8    -0.405644848614E+03    0.65848E+02   -0.53405E+01 13602   0.302E+01    0.177E+01
RMM:   9    -0.404000921756E+03    0.16439E+01   -0.22090E+01 13814   0.168E+01    0.156E+01
RMM:  10    -0.402858841737E+03    0.11421E+01   -0.65175E+00 15812   0.728E+00    0.122E+01
RMM:  11    -0.403417330604E+03   -0.55849E+00   -0.23855E+00 16561   0.310E+00    0.118E+01
RMM:  12    -0.403180524776E+03    0.23681E+00   -0.98133E-01 14079   0.335E+00    0.973E+00
RMM:  13    -0.402599815517E+03    0.58071E+00   -0.22776E+00 12852   0.614E+00    0.641E+00
RMM:  14    -0.402598322469E+03    0.14930E-02   -0.30184E+00 12765   0.669E+00    0.534E+00
RMM:  15    -0.402308219201E+03    0.29010E+00   -0.10697E+00 14680   0.287E+00    0.308E+00
RMM:  16    -0.402181499436E+03    0.12672E+00   -0.17521E-01 12986   0.155E+00    0.111E+00
RMM:  17    -0.402186543067E+03   -0.50436E-02   -0.16174E-01 15607   0.107E+00    0.140E+00
RMM:  18    -0.402167808548E+03    0.18735E-01   -0.95261E-02 15821   0.907E-01    0.926E-01
RMM:  19    -0.402156240575E+03    0.11568E-01   -0.33965E-02 13626   0.604E-01    0.502E-01
RMM:  20    -0.402155723808E+03    0.51677E-03   -0.16400E-02 16253   0.287E-01    0.430E-01
RMM:  21    -0.402153141558E+03    0.25822E-02   -0.46123E-03 14288   0.222E-01    0.264E-01
RMM:  22    -0.402152182976E+03    0.95858E-03   -0.67089E-03 16149   0.183E-01    0.227E-01
RMM:  23    -0.402151744897E+03    0.43808E-03   -0.17366E-03 13083   0.142E-01    0.158E-01
RMM:  24    -0.402151677062E+03    0.67835E-04   -0.17782E-03 15851   0.108E-01    0.139E-01
RMM:  25    -0.402151963011E+03   -0.28595E-03   -0.15297E-03 15280   0.113E-01    0.159E-01
RMM:  26    -0.402152165907E+03   -0.20290E-03   -0.70616E-04 14538   0.770E-02    0.142E-01
RMM:  27    -0.402152340003E+03   -0.17410E-03   -0.41743E-04 15089   0.540E-02    0.746E-02
RMM:  28    -0.402153263549E+03   -0.92355E-03   -0.84100E-04 13415   0.112E-01    0.787E-02
RMM:  29    -0.402153595450E+03   -0.33190E-03   -0.30112E-04 16353   0.276E-02    0.575E-02
RMM:  30    -0.402153813217E+03   -0.21777E-03   -0.12675E-04 13593   0.421E-02    0.130E-02
RMM:  31    -0.402154482500E+03   -0.66928E-03   -0.10638E-04 16326   0.175E-02    0.135E-02
RMM:  32    -0.402154789246E+03   -0.30675E-03   -0.28086E-05 11984   0.146E-02    0.134E-02
RMM:  33    -0.402155006085E+03   -0.21684E-03   -0.30368E-05 12323   0.917E-03    0.669E-03
RMM:  34    -0.402155094640E+03   -0.88555E-04   -0.13372E-05 10368   0.845E-03    0.406E-03
RMM:  35    -0.402155135066E+03   -0.40426E-04   -0.57326E-06  9410   0.474E-03    0.240E-03
RMM:  36    -0.402155153013E+03   -0.17947E-04   -0.22888E-06  8708   0.461E-03    0.253E-03
RMM:  37    -0.402155158591E+03   -0.55785E-05   -0.10338E-06  8005   0.327E-03    0.189E-03
RMM:  38    -0.402155159770E+03   -0.11785E-05   -0.41935E-07  7514   0.252E-03    0.832E-04
RMM:  39    -0.402155160690E+03   -0.92026E-06   -0.29330E-07  7433   0.215E-03
   1 F= -.40215516E+03 E0= -.40215478E+03  d E =-.402155E+03
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.100E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.100E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.402248018343E+03   -0.92859E-01   -0.16180E+00 14106   0.333E+00    0.440E-01
RMM:   2    -0.402254106484E+03   -0.60881E-02   -0.46460E-02 12834   0.930E-01    0.745E-01
RMM:   3    -0.402249779911E+03    0.43266E-02   -0.12050E-02 14802   0.432E-01    0.357E-01
RMM:   4    -0.402252383495E+03   -0.26036E-02   -0.82926E-03 14794   0.288E-01    0.582E-01
RMM:   5    -0.402248794323E+03    0.35892E-02   -0.48837E-03 13362   0.274E-01    0.219E-01
RMM:   6    -0.402248788905E+03    0.54176E-05   -0.27168E-03 14722   0.172E-01    0.211E-01
RMM:   7    -0.402248384056E+03    0.40485E-03   -0.11985E-03 12722   0.138E-01    0.112E-01
RMM:   8    -0.402248253950E+03    0.13011E-03   -0.39809E-04 13878   0.666E-02    0.465E-02
RMM:   9    -0.402248233915E+03    0.20035E-04   -0.16582E-04 14795   0.355E-02    0.221E-02
RMM:  10    -0.402248244049E+03   -0.10133E-04   -0.91415E-05 16233   0.250E-02    0.331E-02
RMM:  11    -0.402248231945E+03    0.12103E-04   -0.28072E-05 12474   0.199E-02    0.110E-02
RMM:  12    -0.402248232634E+03   -0.68900E-06   -0.16242E-05 11545   0.739E-03    0.623E-03
RMM:  13    -0.402248232809E+03   -0.17435E-06   -0.37588E-06  9048   0.666E-03
   2 F= -.40224823E+03 E0= -.40224780E+03  d E =-.930721E-01
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.093072  1 .order   -0.092866   -0.100485   -0.085246
 step:   4.0000(harm=  6.5942)  dis= 0.15013  next Energy=  -402.430955 (dE=-0.276E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.402419032148E+03   -0.17080E+00   -0.14541E+01 12936   0.991E+00    0.134E+00
RMM:   2    -0.402457152738E+03   -0.38121E-01   -0.39441E-01 12853   0.270E+00    0.204E+00
RMM:   3    -0.402434473571E+03    0.22679E-01   -0.10033E-01 14681   0.128E+00    0.121E+00
RMM:   4    -0.402453236518E+03   -0.18763E-01   -0.72209E-02 15338   0.806E-01    0.169E+00
RMM:   5    -0.402421418523E+03    0.31818E-01   -0.40193E-02 13196   0.791E-01    0.678E-01
RMM:   6    -0.402421198698E+03    0.21982E-03   -0.24603E-02 14696   0.518E-01    0.615E-01
RMM:   7    -0.402418034856E+03    0.31638E-02   -0.10942E-02 12748   0.414E-01    0.379E-01
RMM:   8    -0.402416468654E+03    0.15662E-02   -0.36095E-03 13545   0.220E-01    0.145E-01
RMM:   9    -0.402416273695E+03    0.19496E-03   -0.15510E-03 14947   0.112E-01    0.709E-02
RMM:  10    -0.402416316153E+03   -0.42458E-04   -0.70415E-04 16299   0.709E-02    0.807E-02
RMM:  11    -0.402416251380E+03    0.64773E-04   -0.21356E-04 13049   0.515E-02    0.364E-02
RMM:  12    -0.402416257988E+03   -0.66088E-05   -0.14339E-04 16140   0.256E-02    0.242E-02
RMM:  13    -0.402416254421E+03    0.35672E-05   -0.46449E-05 15251   0.166E-02    0.127E-02
RMM:  14    -0.402416258793E+03   -0.43717E-05   -0.16401E-05 11975   0.117E-02    0.121E-02
RMM:  15    -0.402416261391E+03   -0.25979E-05   -0.63417E-06  9512   0.100E-02    0.838E-03
RMM:  16    -0.402416264748E+03   -0.33568E-05   -0.25878E-06  8727   0.678E-03    0.337E-03
RMM:  17    -0.402416268304E+03   -0.35564E-05   -0.13603E-06  8274   0.436E-03    0.488E-03
RMM:  18    -0.402416272127E+03   -0.38233E-05   -0.10063E-06  7925   0.456E-03    0.197E-03
RMM:  19    -0.402416278018E+03   -0.58909E-05   -0.93100E-07  7978   0.253E-03    0.185E-03
RMM:  20    -0.402416281509E+03   -0.34910E-05   -0.56382E-07  7729   0.299E-03    0.198E-03
RMM:  21    -0.402416286034E+03   -0.45244E-05   -0.59756E-07  7756   0.242E-03    0.138E-03
RMM:  22    -0.402416291310E+03   -0.52767E-05   -0.80555E-07  7773   0.220E-03    0.897E-04
RMM:  23    -0.402416293965E+03   -0.26551E-05   -0.42752E-07  6900   0.170E-03    0.532E-04
RMM:  24    -0.402416297447E+03   -0.34814E-05   -0.57582E-07  6826   0.153E-03    0.495E-04
RMM:  25    -0.402416298923E+03   -0.14761E-05   -0.30908E-07  6458   0.165E-03    0.323E-04
RMM:  26    -0.402416299925E+03   -0.10021E-05   -0.24414E-07  5391   0.116E-03    0.219E-04
RMM:  27    -0.402416300536E+03   -0.61122E-06   -0.16495E-07  5299   0.124E-03
   3 F= -.40241630E+03 E0= -.40241560E+03  d E =-.261140E+00
 curvature:  -2.59 expect dE=-0.136E+00 dE for cont linesearch -0.128E-01
 ZBRENT: extrapolating
 opt :   5.0635  next Energy=  -402.428164 (dE=-0.273E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.402425710024E+03   -0.94101E-02   -0.18889E+00 13212   0.355E+00    0.490E-01
RMM:   2    -0.402428125957E+03   -0.24159E-02   -0.47172E-02 12995   0.938E-01    0.593E-01
RMM:   3    -0.402428595577E+03   -0.46962E-03   -0.14498E-02 14721   0.484E-01    0.544E-01
RMM:   4    -0.402428587788E+03    0.77896E-05   -0.77204E-03 15365   0.270E-01    0.484E-01
RMM:   5    -0.402425865575E+03    0.27222E-02   -0.39338E-03 13359   0.247E-01    0.278E-01
RMM:   6    -0.402425583801E+03    0.28177E-03   -0.28898E-03 14241   0.189E-01    0.204E-01
RMM:   7    -0.402425247526E+03    0.33628E-03   -0.12080E-03 12938   0.137E-01    0.137E-01
RMM:   8    -0.402425040774E+03    0.20675E-03   -0.40987E-04 13215   0.800E-02    0.518E-02
RMM:   9    -0.402425026508E+03    0.14266E-04   -0.20943E-04 15066   0.406E-02    0.298E-02
RMM:  10    -0.402425026509E+03   -0.86038E-09   -0.86002E-05 14590   0.285E-02    0.272E-02
RMM:  11    -0.402425019588E+03    0.69215E-05   -0.33019E-05 12887   0.190E-02    0.149E-02
RMM:  12    -0.402425019766E+03   -0.17855E-06   -0.18924E-05 11365   0.110E-02    0.907E-03
RMM:  13    -0.402425019203E+03    0.56311E-06   -0.52240E-06  9593   0.659E-03
   4 F= -.40242502E+03 E0= -.40242421E+03  d E =-.269859E+00
 curvature:  -2.39 expect dE=-0.223E+00 dE for cont linesearch -0.101E-02
 trial: gam= 0.99275 g(F)=  0.933E-01 g(S)=  0.000E+00 ort =-0.650E-02 (trialstep = 0.102E+01)
 search vector abs. value=  0.179E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.402497405983E+03   -0.72386E-01   -0.29960E+00 12780   0.451E+00    0.531E-01
RMM:   2    -0.402502152479E+03   -0.47465E-02   -0.62146E-02 13266   0.107E+00    0.642E-01
RMM:   3    -0.402502388987E+03   -0.23651E-03   -0.17425E-02 15101   0.514E-01    0.569E-01
RMM:   4    -0.402504270978E+03   -0.18820E-02   -0.11190E-02 15047   0.322E-01    0.668E-01
RMM:   5    -0.402499351865E+03    0.49191E-02   -0.57834E-03 13074   0.303E-01    0.224E-01
RMM:   6    -0.402499292827E+03    0.59038E-04   -0.29032E-03 15130   0.167E-01    0.194E-01
RMM:   7    -0.402498955588E+03    0.33724E-03   -0.12604E-03 12974   0.133E-01    0.119E-01
RMM:   8    -0.402498798287E+03    0.15730E-03   -0.47855E-04 14287   0.738E-02    0.492E-02
RMM:   9    -0.402498786081E+03    0.12206E-04   -0.23136E-04 15317   0.425E-02    0.289E-02
RMM:  10    -0.402498784217E+03    0.18632E-05   -0.76442E-05 14337   0.206E-02    0.192E-02
RMM:  11    -0.402498783416E+03    0.80131E-06   -0.21375E-05 11303   0.138E-02    0.149E-02
RMM:  12    -0.402498783969E+03   -0.55336E-06   -0.13216E-05 11881   0.116E-02    0.906E-03
RMM:  13    -0.402498784049E+03   -0.79148E-07   -0.67646E-06 10100   0.760E-03
   5 F= -.40249878E+03 E0= -.40249794E+03  d E =-.737648E-01
 trial-energy change:   -0.073765  1 .order   -0.073745   -0.088143   -0.059347
 step:   3.1079(harm=  3.1079)  dis= 0.13880  next Energy=  -402.559917 (dE=-0.135E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.402553514424E+03   -0.54730E-01   -0.12532E+01 12606   0.920E+00    0.106E+00
RMM:   2    -0.402567913962E+03   -0.14400E-01   -0.24664E-01 13205   0.216E+00    0.106E+00
RMM:   3    -0.402582601656E+03   -0.14688E-01   -0.78604E-02 15121   0.107E+00    0.139E+00
RMM:   4    -0.402573839271E+03    0.87624E-02   -0.34985E-02 14711   0.615E-01    0.997E-01
RMM:   5    -0.402563447680E+03    0.10392E-01   -0.15539E-02 13105   0.497E-01    0.465E-01
RMM:   6    -0.402562841310E+03    0.60637E-03   -0.93427E-03 14663   0.317E-01    0.359E-01
RMM:   7    -0.402561408427E+03    0.14329E-02   -0.38781E-03 13012   0.241E-01    0.187E-01
RMM:   8    -0.402561117015E+03    0.29141E-03   -0.18315E-03 14663   0.132E-01    0.103E-01
RMM:   9    -0.402561066731E+03    0.50283E-04   -0.82013E-04 14981   0.836E-02    0.612E-02
RMM:  10    -0.402561047822E+03    0.18909E-04   -0.28573E-04 14990   0.393E-02    0.377E-02
RMM:  11    -0.402561043732E+03    0.40903E-05   -0.85346E-05 13469   0.266E-02    0.281E-02
RMM:  12    -0.402561046573E+03   -0.28414E-05   -0.64839E-05 15578   0.220E-02    0.196E-02
RMM:  13    -0.402561042594E+03    0.39792E-05   -0.25103E-05 13801   0.142E-02    0.103E-02
RMM:  14    -0.402561042263E+03    0.33147E-06   -0.80322E-06  9902   0.817E-03
   6 F= -.40256104E+03 E0= -.40256017E+03  d E =-.136023E+00
 curvature:  -3.21 expect dE=-0.787E-01 dE for cont linesearch -0.387E-04
 trial: gam= 0.21455 g(F)=  0.245E-01 g(S)=  0.000E+00 ort = 0.147E-02 (trialstep = 0.143E+01)
 search vector abs. value=  0.334E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.402583304385E+03   -0.22262E-01   -0.11407E+00 13188   0.275E+00    0.335E-01
RMM:   2    -0.402583943386E+03   -0.63900E-03   -0.21298E-02 13426   0.607E-01    0.284E-01
RMM:   3    -0.402586373249E+03   -0.24299E-02   -0.78576E-03 15210   0.330E-01    0.496E-01
RMM:   4    -0.402584501045E+03    0.18722E-02   -0.40115E-03 13521   0.244E-01    0.336E-01
RMM:   5    -0.402583538666E+03    0.96238E-03   -0.19383E-03 13418   0.176E-01    0.162E-01
RMM:   6    -0.402583432548E+03    0.10612E-03   -0.93522E-04 14683   0.999E-02    0.111E-01
RMM:   7    -0.402583303182E+03    0.12937E-03   -0.40039E-04 13074   0.793E-02    0.759E-02
RMM:   8    -0.402583239146E+03    0.64036E-04   -0.15964E-04 13721   0.488E-02    0.305E-02
RMM:   9    -0.402583244644E+03   -0.54977E-05   -0.10611E-04 15100   0.308E-02    0.290E-02
RMM:  10    -0.402583235509E+03    0.91349E-05   -0.37706E-05 13164   0.221E-02    0.133E-02
