 running on   24 total cores
 distrk:  each k-point on   24 cores,    1 groups
 distr:  one band on    6 cores,    4 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B 
 POSCAR found :  3 types and      24 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 total        electrons   466.86063376546372     
 augmentation electrons   466.86063376546372     
 soft         electrons   0.0000000000000000     
 total        electrons   466.86063376546372     
 augmentation electrons   466.86063376546372     
 soft         electrons   0.0000000000000000     
 total        electrons   466.86063376546372     
 augmentation electrons   466.86063376546372     
 soft         electrons   0.0000000000000000     
 total        electrons   466.86063376546372     
 augmentation electrons   466.86063376546372     
 soft         electrons   0.0000000000000000     
 total        electrons   466.86063376546372     
 augmentation electrons   466.86063376546372     
 soft         electrons   0.0000000000000000     
 total        electrons   466.86063376546372     
 augmentation electrons   466.86063376546372     
 soft         electrons   0.0000000000000000     
 total        electrons   466.86063376546372     
 augmentation electrons   466.86063376546372     
 soft         electrons   0.0000000000000000     
 total        electrons   466.86063376546372     
 augmentation electrons   466.86063376546372     
 soft         electrons   0.0000000000000000     
 total        electrons   466.86063376546372     
 augmentation electrons   466.86063376546372     
 soft         electrons   0.0000000000000000     
 total        electrons   466.86063376546372     
 augmentation electrons   466.86063376546372     
 soft         electrons   0.0000000000000000     
 total        electrons   466.86063376546372     
 augmentation electrons   466.86063376546372     
 soft         electrons   0.0000000000000000     
 total        electrons   466.86063376546372     
 augmentation electrons   466.86063376546372     
 soft         electrons   0.0000000000000000     
 total        electrons   466.86063376546372     
 augmentation electrons   466.86063376546372     
 soft         electrons   0.0000000000000000     
 total        electrons   466.86063376546372     
 augmentation electrons   466.86063376546372     
 soft         electrons   0.0000000000000000     
 total        electrons   466.86063376546372     
 augmentation electrons   466.86063376546372     
 soft         electrons   0.0000000000000000     
 total        electrons   466.86063376546372     
 augmentation electrons   466.86063376546372     
 soft         electrons   0.0000000000000000     
 augmentation electrons   466.86063376546372     
 soft         electrons   0.0000000000000000     
 total        electrons   466.86063376546372     
 total        electrons   466.86063376546372     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.791149903045E+03    0.79115E+03   -0.34216E+04 43904   0.154E+03
DAV:   2    -0.473034222060E+02   -0.83845E+03   -0.79548E+03 43816   0.400E+02
DAV:   3    -0.220993435823E+03   -0.17369E+03   -0.16408E+03 63116   0.157E+02
DAV:   4    -0.235650304856E+03   -0.14657E+02   -0.13805E+02 73016   0.558E+01
DAV:   5    -0.236534070825E+03   -0.88377E+00   -0.82197E+00 73064   0.117E+01    0.878E+01
RMM:   6    -0.212319119002E+03    0.24215E+02   -0.39181E+02 47865   0.105E+02    0.364E+01
RMM:   7    -0.212907634560E+03   -0.58852E+00   -0.15461E+02 53246   0.685E+01    0.255E+01
RMM:   8    -0.199167122436E+03    0.13741E+02   -0.17092E+01 47845   0.229E+01    0.104E+01
RMM:   9    -0.198849377525E+03    0.31774E+00   -0.85357E+00 52454   0.128E+01    0.917E+00
RMM:  10    -0.198398786084E+03    0.45059E+00   -0.25632E+00 49624   0.790E+00    0.680E+00
RMM:  11    -0.199253575385E+03   -0.85479E+00   -0.27484E+00 50215   0.860E+00    0.694E+00
RMM:  12    -0.198341537486E+03    0.91204E+00   -0.11272E+00 45712   0.691E+00    0.204E+00
RMM:  13    -0.198362697619E+03   -0.21160E-01   -0.84153E-01 56677   0.289E+00    0.159E+00
RMM:  14    -0.198339065948E+03    0.23632E-01   -0.11110E-01 53508   0.125E+00    0.819E-01
RMM:  15    -0.198349760957E+03   -0.10695E-01   -0.68413E-02 56820   0.798E-01    0.812E-01
RMM:  16    -0.198340311180E+03    0.94498E-02   -0.25843E-02 52715   0.687E-01    0.131E-01
RMM:  17    -0.198341521136E+03   -0.12100E-02   -0.12845E-02 58096   0.249E-01    0.177E-01
RMM:  18    -0.198341706095E+03   -0.18496E-03   -0.20306E-03 60251   0.109E-01    0.194E-01
RMM:  19    -0.198341089753E+03    0.61634E-03   -0.86343E-04 53905   0.118E-01    0.683E-02
RMM:  20    -0.198341060573E+03    0.29180E-04   -0.73229E-04 59059   0.631E-02    0.232E-02
RMM:  21    -0.198341062707E+03   -0.21340E-05   -0.11012E-04 58892   0.255E-02    0.955E-03
RMM:  22    -0.198341063006E+03   -0.29874E-06   -0.10822E-05 33580   0.108E-02    0.465E-03
RMM:  23    -0.198341063248E+03   -0.24168E-06   -0.29848E-06 29802   0.573E-03
   1 F= -.19834106E+03 E0= -.19834149E+03  d E =-.198341E+03
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.621E+00 g(S)=  0.748E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.137E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.198853893011E+03   -0.51283E+00   -0.66750E+01 57132   0.398E+01    0.133E+01
RMM:   2    -0.199577529046E+03   -0.72364E+00   -0.45603E+00 47450   0.123E+01    0.105E+01
RMM:   3    -0.199134191806E+03    0.44334E+00   -0.29357E+00 45936   0.107E+01    0.777E+00
RMM:   4    -0.198643701293E+03    0.49049E+00   -0.77573E-01 47808   0.530E+00    0.226E+00
RMM:   5    -0.198593329785E+03    0.50372E-01   -0.20429E-01 54187   0.181E+00    0.123E+00
RMM:   6    -0.198599464577E+03   -0.61348E-02   -0.73907E-02 47339   0.141E+00    0.134E+00
RMM:   7    -0.198587510093E+03    0.11954E-01   -0.25581E-02 46535   0.862E-01    0.670E-01
RMM:   8    -0.198587706378E+03   -0.19629E-03   -0.18235E-02 49855   0.555E-01    0.515E-01
RMM:   9    -0.198588884678E+03   -0.11783E-02   -0.11221E-02 50342   0.457E-01    0.470E-01
RMM:  10    -0.198586525521E+03    0.23592E-02   -0.32967E-03 44940   0.314E-01    0.159E-01
RMM:  11    -0.198586537355E+03   -0.11834E-04   -0.39505E-03 50745   0.200E-01    0.511E-02
RMM:  12    -0.198586572894E+03   -0.35539E-04   -0.82346E-04 60149   0.632E-02    0.213E-02
RMM:  13    -0.198586582878E+03   -0.99843E-05   -0.17517E-04 52786   0.211E-02    0.122E-02
RMM:  14    -0.198586583110E+03   -0.23167E-06   -0.29822E-05 41103   0.135E-02    0.835E-03
RMM:  15    -0.198586583233E+03   -0.12281E-06   -0.52009E-06 31078   0.921E-03
   2 F= -.19858658E+03 E0= -.19858638E+03  d E =-.245520E+00
 trial-energy change:   -0.245520  1 .order   -0.292868   -1.369203    0.783467
 step:   0.6045(harm=  0.6360)  dis= 0.03433  next Energy=  -198.744444 (dE=-0.403E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.198782323975E+03   -0.19574E+00   -0.10121E+01 51192   0.151E+01    0.521E+00
RMM:   2    -0.198861692267E+03   -0.79368E-01   -0.66053E-01 46191   0.486E+00    0.376E+00
RMM:   3    -0.198844049186E+03    0.17643E-01   -0.48267E-01 45907   0.422E+00    0.320E+00
RMM:   4    -0.198749586973E+03    0.94462E-01   -0.12012E-01 48004   0.212E+00    0.585E-01
RMM:   5    -0.198745821552E+03    0.37654E-02   -0.32417E-02 54729   0.667E-01    0.313E-01
RMM:   6    -0.198745847948E+03   -0.26396E-04   -0.10995E-02 48026   0.532E-01    0.326E-01
RMM:   7    -0.198745018667E+03    0.82928E-03   -0.46170E-03 51372   0.302E-01    0.178E-01
RMM:   8    -0.198744908103E+03    0.11056E-03   -0.18979E-03 49763   0.180E-01    0.104E-01
RMM:   9    -0.198744852674E+03    0.55429E-04   -0.74408E-04 55629   0.935E-02    0.578E-02
RMM:  10    -0.198744854730E+03   -0.20562E-05   -0.25471E-04 51098   0.591E-02    0.461E-02
RMM:  11    -0.198744846572E+03    0.81579E-05   -0.86409E-05 48440   0.296E-02    0.116E-02
RMM:  12    -0.198744850862E+03   -0.42897E-05   -0.41369E-05 50195   0.164E-02    0.460E-03
RMM:  13    -0.198744850302E+03    0.55941E-06   -0.38654E-06 30889   0.602E-03
   3 F= -.19874485E+03 E0= -.19874478E+03  d E =-.403787E+00
 curvature:  -0.32 expect dE=-0.936E-01 dE for cont linesearch -0.471E-04
 trial: gam= 0.22695 g(F)=  0.102E+00 g(S)=  0.194E+00 ort =-0.143E-01 (trialstep = 0.921E+00)
 search vector abs. value=  0.360E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.198885276895E+03   -0.14043E+00   -0.15926E+01 43800   0.161E+01    0.354E+00
RMM:   2    -0.199166162314E+03   -0.28089E+00   -0.15625E+00 46141   0.734E+00    0.521E+00
RMM:   3    -0.198888942393E+03    0.27722E+00   -0.44918E-01 46917   0.428E+00    0.152E+00
RMM:   4    -0.198886774358E+03    0.21680E-02   -0.12813E-01 58069   0.122E+00    0.666E-01
RMM:   5    -0.198881125235E+03    0.56491E-02   -0.36329E-02 55305   0.639E-01    0.461E-01
RMM:   6    -0.198886193182E+03   -0.50679E-02   -0.19627E-02 45852   0.739E-01    0.806E-01
RMM:   7    -0.198879730163E+03    0.64630E-02   -0.67276E-03 46340   0.519E-01    0.132E-01
RMM:   8    -0.198879796768E+03   -0.66605E-04   -0.28985E-03 59213   0.135E-01    0.947E-02
RMM:   9    -0.198879698591E+03    0.98178E-04   -0.49022E-04 50927   0.974E-02    0.387E-02
RMM:  10    -0.198879716849E+03   -0.18259E-04   -0.37381E-04 55875   0.752E-02    0.469E-02
RMM:  11    -0.198879703763E+03    0.13086E-04   -0.13748E-04 55681   0.464E-02    0.281E-02
RMM:  12    -0.198879698451E+03    0.53121E-05   -0.72563E-05 54977   0.304E-02    0.643E-03
RMM:  13    -0.198879699533E+03   -0.10822E-05   -0.17547E-05 43354   0.118E-02    0.504E-03
RMM:  14    -0.198879698959E+03    0.57409E-06   -0.15598E-06 28138   0.703E-03
   4 F= -.19887970E+03 E0= -.19887940E+03  d E =-.134849E+00
 trial-energy change:   -0.134849  1 .order   -0.133806   -0.270019    0.002408
 step:   0.9129(harm=  0.9128)  dis= 0.03116  next Energy=  -198.879709 (dE=-0.135E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.198879712353E+03   -0.12819E-04   -0.11981E-03 54056   0.141E-01    0.309E-02
RMM:   2    -0.198879730155E+03   -0.17802E-04   -0.10348E-04 46039   0.607E-02    0.438E-02
RMM:   3    -0.198879711554E+03    0.18601E-04   -0.31155E-05 43431   0.358E-02    0.136E-02
RMM:   4    -0.198879710661E+03    0.89311E-06   -0.81465E-06 37448   0.118E-02    0.746E-03
RMM:   5    -0.198879709720E+03    0.94093E-06   -0.27993E-06 30384   0.108E-02
   5 F= -.19887971E+03 E0= -.19887941E+03  d E =-.134859E+00
 curvature:  -0.56 expect dE=-0.995E-02 dE for cont linesearch -0.393E-07
 trial: gam= 0.08216 g(F)=  0.150E-01 g(S)=  0.277E-02 ort = 0.159E-03 (trialstep = 0.919E+00)
 search vector abs. value=  0.202E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.198886700594E+03   -0.69899E-02   -0.11616E+00 43928   0.405E+00    0.524E-01
RMM:   2    -0.198900769306E+03   -0.14069E-01   -0.77820E-02 45237   0.178E+00    0.110E+00
RMM:   3    -0.198889587169E+03    0.11182E-01   -0.18402E-02 49955   0.819E-01    0.370E-01
RMM:   4    -0.198890015833E+03   -0.42866E-03   -0.79499E-03 52847   0.366E-01    0.285E-01
RMM:   5    -0.198889347752E+03    0.66808E-03   -0.40894E-03 57058   0.260E-01    0.925E-02
RMM:   6    -0.198889316453E+03    0.31299E-04   -0.12508E-03 57424   0.111E-01    0.775E-02
RMM:   7    -0.198889285099E+03    0.31354E-04   -0.37885E-04 45079   0.103E-01    0.782E-02
RMM:   8    -0.198889224689E+03    0.60410E-04   -0.14860E-04 50228   0.615E-02    0.239E-02
RMM:   9    -0.198889235642E+03   -0.10953E-04   -0.13500E-04 59224   0.327E-02    0.287E-02
RMM:  10    -0.198889227456E+03    0.81862E-05   -0.26619E-05 38605   0.233E-02    0.809E-03
RMM:  11    -0.198889227130E+03    0.32582E-06   -0.15876E-05 37083   0.101E-02    0.393E-03
RMM:  12    -0.198889227020E+03    0.11039E-06   -0.36767E-06 31702   0.764E-03
   6 F= -.19888923E+03 E0= -.19888885E+03  d E =-.951730E-02
 trial-energy change:   -0.009517  1 .order   -0.009554   -0.016320   -0.002788
 step:   1.1125(harm=  1.1087)  dis= 0.00676  next Energy=  -198.889520 (dE=-0.981E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.198889400873E+03   -0.17374E-03   -0.51226E-02 45304   0.851E-01    0.111E-01
RMM:   2    -0.198890057400E+03   -0.65653E-03   -0.35496E-03 45202   0.381E-01    0.238E-01
RMM:   3    -0.198889527569E+03    0.52983E-03   -0.84249E-04 49718   0.176E-01    0.785E-02
RMM:   4    -0.198889544237E+03   -0.16667E-04   -0.35830E-04 52999   0.767E-02    0.602E-02
RMM:   5    -0.198889514581E+03    0.29655E-04   -0.18372E-04 57593   0.538E-02    0.195E-02
RMM:   6    -0.198889511547E+03    0.30342E-05   -0.54821E-05 53614   0.225E-02    0.133E-02
RMM:   7    -0.198889509874E+03    0.16733E-05   -0.13334E-05 37568   0.188E-02    0.137E-02
RMM:   8    -0.198889507986E+03    0.18874E-05   -0.50606E-06 31420   0.130E-02    0.562E-03
RMM:   9    -0.198889507873E+03    0.11368E-06   -0.47063E-06 32326   0.824E-03
   7 F= -.19888951E+03 E0= -.19888912E+03  d E =-.979815E-02
 curvature:  -0.63 expect dE=-0.111E-02 dE for cont linesearch -0.202E-06
 trial: gam= 0.11262 g(F)=  0.102E-02 g(S)=  0.743E-03 ort =-0.804E-04 (trialstep = 0.958E+00)
 search vector abs. value=  0.200E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.198889934539E+03   -0.42655E-03   -0.14087E-01 44184   0.150E+00    0.344E-01
RMM:   2    -0.198890141006E+03   -0.20647E-03   -0.58308E-03 55460   0.363E-01    0.147E-01
RMM:   3    -0.198890737742E+03   -0.59674E-03   -0.27095E-03 45790   0.299E-01    0.232E-01
RMM:   4    -0.198890110009E+03    0.62773E-03   -0.10131E-03 45519   0.201E-01    0.948E-02
RMM:   5    -0.198890023072E+03    0.86937E-04   -0.31837E-04 49562   0.932E-02    0.347E-02
RMM:   6    -0.198890031573E+03   -0.85006E-05   -0.16800E-04 56477   0.304E-02    0.193E-02
RMM:   7    -0.198890031217E+03    0.35541E-06   -0.26470E-05 40929   0.243E-02    0.173E-02
RMM:   8    -0.198890029144E+03    0.20732E-05   -0.10102E-05 35196   0.152E-02    0.548E-03
RMM:   9    -0.198890029598E+03   -0.45373E-06   -0.58459E-06 32846   0.915E-03
   8 F= -.19889003E+03 E0= -.19888960E+03  d E =-.521725E-03
 trial-energy change:   -0.000522  1 .order   -0.000472   -0.001679    0.000735
 step:   0.6901(harm=  0.6664)  dis= 0.00118  next Energy=  -198.890131 (dE=-0.623E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.198890132255E+03   -0.10311E-03   -0.10991E-02 45688   0.421E-01    0.969E-02
RMM:   2    -0.198890139520E+03   -0.72657E-05   -0.43656E-04 54922   0.101E-01    0.381E-02
RMM:   3    -0.198890184928E+03   -0.45408E-04   -0.18832E-04 45761   0.794E-02    0.658E-02
RMM:   4    -0.198890130771E+03    0.54158E-04   -0.68455E-05 44846   0.545E-02    0.196E-02
RMM:   5    -0.198890127591E+03    0.31795E-05   -0.22298E-05 41263   0.228E-02    0.106E-02
RMM:   6    -0.198890126287E+03    0.13039E-05   -0.10924E-05 36383   0.113E-02    0.878E-03
RMM:   7    -0.198890125439E+03    0.84771E-06   -0.24633E-06 29184   0.106E-02
   9 F= -.19889013E+03 E0= -.19888971E+03  d E =-.617567E-03
 curvature:  -0.38 expect dE=-0.129E-03 dE for cont linesearch -0.202E-06
 trial: gam= 0.20829 g(F)=  0.208E-03 g(S)=  0.133E-03 ort =-0.327E-04 (trialstep = 0.904E+00)
 search vector abs. value=  0.414E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.198890244669E+03   -0.11838E-03   -0.32425E-02 43992   0.648E-01    0.109E-01
RMM:   2    -0.198890373479E+03   -0.12881E-03   -0.12395E-03 54973   0.177E-01    0.891E-02
RMM:   3    -0.198890339775E+03    0.33704E-04   -0.36036E-04 48540   0.105E-01    0.658E-02
RMM:   4    -0.198890316509E+03    0.23266E-04   -0.13876E-04 52170   0.561E-02    0.356E-02
RMM:   5    -0.198890300543E+03    0.15966E-04   -0.54069E-05 46136   0.360E-02    0.120E-02
RMM:   6    -0.198890300342E+03    0.20049E-06   -0.24374E-05 43931   0.156E-02    0.107E-02
RMM:   7    -0.198890299816E+03    0.52607E-06   -0.67034E-06 32215   0.138E-02
  10 F= -.19889030E+03 E0= -.19888988E+03  d E =-.174377E-03
 trial-energy change:   -0.000174  1 .order   -0.000182   -0.000302   -0.000061
 step:   1.2108(harm=  1.1344)  dis= 0.00133  next Energy=  -198.890310 (dE=-0.184E-03)
 reached required accuracy - stopping structural energy minimisation
 writing wavefunctions
 augmentation electrons   12.103980950286388     
 soft         electrons   79.951077478297293     
 augmentation electrons   12.103980950286388     
 soft         electrons   79.951077478297293     
 augmentation electrons   12.103980950286388     
 soft         electrons   79.951077478297293     
 augmentation electrons   12.103980950286388     
 soft         electrons   79.951077478297293     
 augmentation electrons   12.103980950286388     
 soft         electrons   79.951077478297293     
 augmentation electrons   12.103980950286388     
 soft         electrons   79.951077478297293     
 augmentation electrons   12.103980950286388     
 soft         electrons   79.951077478297293     
 augmentation electrons   12.103980950286388     
 soft         electrons   79.951077478297293     
 augmentation electrons   12.103980950286388     
 soft         electrons   79.951077478297293     
 augmentation electrons   12.103980950286388     
 soft         electrons   79.951077478297293     
 augmentation electrons   12.103980950286388     
 soft         electrons   79.951077478297293     
 augmentation electrons   12.103980950286388     
 soft         electrons   79.951077478297293     
 augmentation electrons   12.103980950286388     
 soft         electrons   79.951077478297293     
 augmentation electrons   12.103980950286388     
 soft         electrons   79.951077478297293     
 augmentation electrons   12.103980950286388     
 soft         electrons   79.951077478297293     
 augmentation electrons   12.103980950286388     
 soft         electrons   79.951077478297293     
 augmentation electrons   12.103980950286388     
 soft         electrons   79.951077478297293     
 augmentation electrons   12.103980950286388     
 augmentation electrons   12.103980950286388     
 soft         electrons   79.951077478297293     
 augmentation electrons   12.103980950286388     
 soft         electrons   79.951077478297293     
 augmentation electrons   12.103980950286388     
 soft         electrons   79.951077478297293     
 augmentation electrons   12.103980950286388     
 soft         electrons   79.951077478297293     
 augmentation electrons   12.103980950286388     
 soft         electrons   79.951077478297293     
 augmentation electrons   12.103980950286388     
 soft         electrons   79.951077478297293     
 soft         electrons   79.951077478297293     
 total        electrons   92.055058428583678     
 total        electrons   92.055058428583678     
 total        electrons   92.055058428583678     
 total        electrons   92.055058428583678     
 total        electrons   92.055058428583678     
 total        electrons   92.055058428583678     
 total        electrons   92.055058428583678     
 total        electrons   92.055058428583678     
 total        electrons   92.055058428583678     
 total        electrons   92.055058428583678     
 total        electrons   92.055058428583678     
 total        electrons   92.055058428583678     
 total        electrons   92.055058428583678     
 total        electrons   92.055058428583678     
 total        electrons   92.055058428583678     
 total        electrons   92.055058428583678     
 total        electrons   92.055058428583678     
 total        electrons   92.055058428583678     
 total        electrons   92.055058428583678     
 total        electrons   92.055058428583678     
 total        electrons   92.055058428583678     
 total        electrons   92.055058428583678     
 total        electrons   92.055058428583678     
 total        electrons   92.055058428583678     
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
