 running on   48 total cores
 distrk:  each k-point on   48 cores,    1 groups
 distr:  one band on    6 cores,    8 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      51 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 soft         electrons   0.0000000000000000     
 augmentation electrons   191.00996531310781     
 soft         electrons   0.0000000000000000     
 augmentation electrons   191.00996531310781     
 soft         electrons   0.0000000000000000     
 augmentation electrons   191.00996531310781     
 soft         electrons   0.0000000000000000     
 augmentation electrons   191.00996531310781     
 soft         electrons   0.0000000000000000     
 augmentation electrons   191.00996531310781     
 soft         electrons   0.0000000000000000     
 augmentation electrons   191.00996531310781     
 soft         electrons   0.0000000000000000     
 augmentation electrons   191.00996531310781     
 soft         electrons   0.0000000000000000     
 augmentation electrons   191.00996531310781     
 soft         electrons   0.0000000000000000     
 total        electrons   191.00996531310781     
 total        electrons   191.00996531310781     
 total        electrons   191.00996531310781     
 total        electrons   191.00996531310781     
 total        electrons   191.00996531310781     
 total        electrons   191.00996531310781     
 total        electrons   191.00996531310781     
 total        electrons   191.00996531310781     
 total        electrons   191.00996531310781     
 total        electrons   191.00996531310781     
 total        electrons   191.00996531310781     
 total        electrons   191.00996531310781     
 total        electrons   191.00996531310781     
 total        electrons   191.00996531310781     
 total        electrons   191.00996531310781     
 total        electrons   191.00996531310781     
 total        electrons   191.00996531310781     
 total        electrons   191.00996531310781     
 total        electrons   191.00996531310781     
 total        electrons   191.00996531310781     
 total        electrons   191.00996531310781     
 total        electrons   191.00996531310781     
 total        electrons   191.00996531310781     
 total        electrons   191.00996531310781     
 total        electrons   191.00996531310781     
 total        electrons   191.00996531310781     
 total        electrons   191.00996531310781     
 total        electrons   191.00996531310781     
 total        electrons   191.00996531310781     
 total        electrons   191.00996531310781     
 total        electrons   191.00996531310781     
 total        electrons   191.00996531310781     
 total        electrons   191.00996531310781     
 total        electrons   191.00996531310781     
 total        electrons   191.00996531310781     
 total        electrons   191.00996531310781     
 total        electrons   191.00996531310781     
 total        electrons   191.00996531310781     
 total        electrons   191.00996531310781     
 total        electrons   191.00996531310781     
 total        electrons   191.00996531310781     
 total        electrons   191.00996531310781     
 total        electrons   191.00996531310781     
 total        electrons   191.00996531310781     
 total        electrons   191.00996531310781     
 total        electrons   191.00996531310781     
 total        electrons   191.00996531310781     
 total        electrons   191.00996531310781     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 total        electrons   591.49649347155173     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 total        electrons   591.49649347155173     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 total        electrons   591.49649347155173     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 total        electrons   591.49649347155173     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 total        electrons   591.49649347155173     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 total        electrons   591.49649347155173     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 total        electrons   591.49649347155173     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 total        electrons   591.49649347155173     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 total        electrons   591.49649347155173     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 total        electrons   591.49649347155173     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 total        electrons   591.49649347155173     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 total        electrons   591.49649347155173     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 total        electrons   591.49649347155173     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 total        electrons   591.49649347155173     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 total        electrons   591.49649347155173     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 total        electrons   591.49649347155173     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 total        electrons   591.49649347155173     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 total        electrons   591.49649347155173     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 total        electrons   591.49649347155173     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 total        electrons   591.49649347155173     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 total        electrons   591.49649347155173     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 total        electrons   591.49649347155173     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 total        electrons   591.49649347155173     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 total        electrons   591.49649347155173     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 total        electrons   591.49649347155173     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 total        electrons   591.49649347155173     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 total        electrons   591.49649347155173     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 total        electrons   591.49649347155173     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 total        electrons   591.49649347155173     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 total        electrons   591.49649347155173     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 total        electrons   591.49649347155173     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 total        electrons   591.49649347155173     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 total        electrons   591.49649347155173     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 total        electrons   591.49649347155173     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 total        electrons   591.49649347155173     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 total        electrons   591.49649347155173     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 total        electrons   591.49649347155173     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 total        electrons   591.49649347155173     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 total        electrons   591.49649347155173     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 total        electrons   591.49649347155173     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 total        electrons   591.49649347155173     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 total        electrons   591.49649347155173     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 total        electrons   591.49649347155173     
 augmentation electrons   591.49649347155173     
 soft         electrons   0.0000000000000000     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 total        electrons   591.49649347155173     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.157504222025E+04    0.15750E+04   -0.68724E+04 38152   0.120E+03
DAV:   2    -0.194440731400E+03   -0.17695E+04   -0.16514E+04 45136   0.291E+02
DAV:   3    -0.454519798843E+03   -0.26008E+03   -0.24728E+03 53776   0.131E+02
DAV:   4    -0.474513266526E+03   -0.19993E+02   -0.19119E+02 62088   0.403E+01
DAV:   5    -0.475604370260E+03   -0.10911E+01   -0.10611E+01 64544   0.854E+00    0.117E+02
RMM:   6    -0.443242033945E+03    0.32362E+02   -0.79343E+02 50574   0.829E+01    0.602E+01
RMM:   7    -0.497409625120E+03   -0.54168E+02   -0.21631E+02 52091   0.294E+01    0.443E+01
RMM:   8    -0.420334302280E+03    0.77075E+02   -0.57487E+01 48091   0.220E+01    0.279E+01
RMM:   9    -0.415004076406E+03    0.53302E+01   -0.25491E+01 47363   0.157E+01    0.239E+01
RMM:  10    -0.403470089902E+03    0.11534E+02   -0.10140E+01 44411   0.110E+01    0.151E+01
RMM:  11    -0.404033958619E+03   -0.56387E+00   -0.23646E+00 52109   0.277E+00    0.137E+01
RMM:  12    -0.403849287416E+03    0.18467E+00   -0.59460E-01 41335   0.235E+00    0.125E+01
RMM:  13    -0.403246897785E+03    0.60239E+00   -0.29660E+00 38199   0.704E+00    0.800E+00
RMM:  14    -0.403154101915E+03    0.92796E-01   -0.12887E+00 50099   0.296E+00    0.440E+00
RMM:  15    -0.403047255996E+03    0.10685E+00   -0.50978E-01 46218   0.202E+00    0.346E+00
RMM:  16    -0.402931636803E+03    0.11562E+00   -0.32475E-01 49127   0.146E+00    0.176E+00
RMM:  17    -0.402907380606E+03    0.24256E-01   -0.20327E-01 51610   0.888E-01    0.121E+00
RMM:  18    -0.402901942087E+03    0.54385E-02   -0.37350E-02 48534   0.533E-01    0.841E-01
RMM:  19    -0.402899125227E+03    0.28169E-02   -0.14455E-02 41977   0.404E-01    0.596E-01
RMM:  20    -0.402897100436E+03    0.20248E-02   -0.12022E-02 45701   0.330E-01    0.396E-01
RMM:  21    -0.402896397432E+03    0.70300E-03   -0.73626E-03 42991   0.264E-01    0.242E-01
RMM:  22    -0.402897191386E+03   -0.79395E-03   -0.35355E-03 45192   0.134E-01    0.114E-01
RMM:  23    -0.402899243632E+03   -0.20522E-02   -0.29571E-03 42762   0.173E-01    0.240E-01
RMM:  24    -0.402899919071E+03   -0.67544E-03   -0.12662E-03 38144   0.144E-01    0.649E-02
RMM:  25    -0.402901164544E+03   -0.12455E-02   -0.97683E-04 47839   0.584E-02    0.708E-02
RMM:  26    -0.402902044700E+03   -0.88016E-03   -0.33630E-04 43665   0.514E-02    0.479E-02
RMM:  27    -0.402902323086E+03   -0.27839E-03   -0.19010E-04 45532   0.385E-02    0.320E-02
RMM:  28    -0.402902462739E+03   -0.13965E-03   -0.77297E-05 39762   0.261E-02    0.201E-02
RMM:  29    -0.402902634147E+03   -0.17141E-03   -0.34668E-05 39918   0.109E-02    0.726E-03
RMM:  30    -0.402902684387E+03   -0.50239E-04   -0.27176E-05 37910   0.145E-02    0.274E-02
RMM:  31    -0.402902717799E+03   -0.33412E-04   -0.21769E-05 33836   0.203E-02    0.942E-03
RMM:  32    -0.402902753111E+03   -0.35312E-04   -0.75405E-06 29435   0.646E-03    0.498E-03
RMM:  33    -0.402902796412E+03   -0.43302E-04   -0.41590E-06 28685   0.579E-03    0.705E-03
RMM:  34    -0.402902830875E+03   -0.34463E-04   -0.36212E-06 27409   0.832E-03    0.526E-03
RMM:  35    -0.402902854647E+03   -0.23772E-04   -0.24937E-06 26619   0.226E-03    0.371E-03
RMM:  36    -0.402902873530E+03   -0.18883E-04   -0.13572E-06 24322   0.267E-03    0.146E-03
RMM:  37    -0.402902884808E+03   -0.11278E-04   -0.11781E-06 23730   0.198E-03    0.235E-03
RMM:  38    -0.402902891863E+03   -0.70548E-05   -0.59091E-07 21827   0.191E-03    0.125E-03
RMM:  39    -0.402902893751E+03   -0.18885E-05   -0.26202E-07 18112   0.147E-03    0.131E-03
RMM:  40    -0.402902894899E+03   -0.11480E-05   -0.21450E-07 18792   0.140E-03    0.319E-04
RMM:  41    -0.402902895605E+03   -0.70584E-06   -0.13532E-07 13662   0.861E-04
   1 F= -.40290290E+03 E0= -.40290216E+03  d E =-.402903E+03
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.325E-01 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.325E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.402924187175E+03   -0.21292E-01   -0.57244E-01 42536   0.189E+00    0.282E-01
RMM:   2    -0.402923914743E+03    0.27243E-03   -0.12100E-02 44311   0.302E-01    0.191E-01
RMM:   3    -0.402927336269E+03   -0.34215E-02   -0.49702E-03 44641   0.242E-01    0.499E-01
RMM:   4    -0.402923889906E+03    0.34464E-02   -0.28331E-03 44749   0.186E-01    0.171E-01
RMM:   5    -0.402923548354E+03    0.34155E-03   -0.85588E-04 45352   0.946E-02    0.896E-02
RMM:   6    -0.402923529262E+03    0.19092E-04   -0.45916E-04 45147   0.646E-02    0.842E-02
RMM:   7    -0.402923472705E+03    0.56557E-04   -0.19243E-04 43605   0.468E-02    0.514E-02
RMM:   8    -0.402923439059E+03    0.33646E-04   -0.83216E-05 46018   0.261E-02    0.230E-02
RMM:   9    -0.402923444152E+03   -0.50935E-05   -0.42664E-05 41321   0.208E-02    0.283E-02
RMM:  10    -0.402923433481E+03    0.10671E-04   -0.13241E-05 34542   0.130E-02    0.826E-03
RMM:  11    -0.402923434061E+03   -0.57997E-06   -0.78294E-06 29195   0.709E-03
   2 F= -.40292343E+03 E0= -.40292269E+03  d E =-.205385E-01
 trial-energy change:   -0.020538  1 .order   -0.020870   -0.032454   -0.009286
 step:   1.4582(harm=  1.4008)  dis= 0.04522  next Energy=  -402.925529 (dE=-0.226E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.402925645409E+03   -0.22119E-02   -0.11869E-01 41112   0.861E-01    0.124E-01
RMM:   2    -0.402925608360E+03    0.37050E-04   -0.24124E-03 44688   0.138E-01    0.838E-02
RMM:   3    -0.402926276323E+03   -0.66796E-03   -0.96480E-04 44222   0.108E-01    0.221E-01
RMM:   4    -0.402925603288E+03    0.67304E-03   -0.53559E-04 44725   0.808E-02    0.742E-02
RMM:   5    -0.402925539563E+03    0.63725E-04   -0.16669E-04 45096   0.422E-02    0.417E-02
RMM:   6    -0.402925534517E+03    0.50459E-05   -0.90114E-05 44746   0.291E-02    0.366E-02
RMM:   7    -0.402925524518E+03    0.99989E-05   -0.37578E-05 41618   0.198E-02    0.229E-02
RMM:   8    -0.402925517257E+03    0.72614E-05   -0.14825E-05 36497   0.120E-02    0.102E-02
RMM:   9    -0.402925518549E+03   -0.12916E-05   -0.81693E-06 30377   0.937E-03    0.118E-02
RMM:  10    -0.402925517162E+03    0.13864E-05   -0.26579E-06 26148   0.737E-03    0.324E-03
RMM:  11    -0.402925517741E+03   -0.57920E-06   -0.12240E-06 24688   0.342E-03
   3 F= -.40292552E+03 E0= -.40292477E+03  d E =-.226221E-01
 curvature:  -0.69 expect dE=-0.364E-02 dE for cont linesearch -0.109E-06
 trial: gam= 0.16582 g(F)=  0.531E-02 g(S)=  0.000E+00 ort =-0.718E-04 (trialstep = 0.109E+01)
 search vector abs. value=  0.618E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.402930846658E+03   -0.53295E-02   -0.11309E-01 40344   0.872E-01    0.973E-02
RMM:   2    -0.402930943651E+03   -0.96993E-04   -0.13858E-03 48732   0.122E-01    0.673E-02
RMM:   3    -0.402931168326E+03   -0.22467E-03   -0.50934E-04 46855   0.706E-02    0.123E-01
RMM:   4    -0.402931031115E+03    0.13721E-03   -0.25927E-04 42836   0.592E-02    0.813E-02
RMM:   5    -0.402930955232E+03    0.75883E-04   -0.12441E-04 42548   0.390E-02    0.428E-02
RMM:   6    -0.402930937948E+03    0.17284E-04   -0.48575E-05 44094   0.205E-02    0.136E-02
RMM:   7    -0.402930939718E+03   -0.17707E-05   -0.19515E-05 32876   0.105E-02    0.164E-02
RMM:   8    -0.402930936809E+03    0.29096E-05   -0.41863E-06 26831   0.839E-03    0.373E-03
RMM:   9    -0.402930937375E+03   -0.56652E-06   -0.26404E-06 26500   0.368E-03
   4 F= -.40293094E+03 E0= -.40293021E+03  d E =-.541963E-02
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.005420  1 .order   -0.005411   -0.005783   -0.005038
 step:   4.3665(harm=  8.4748)  dis= 0.03033  next Energy=  -402.947967 (dE=-0.224E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.402942012364E+03   -0.11076E-01   -0.10167E+00 38512   0.261E+00    0.288E-01
RMM:   2    -0.402942894041E+03   -0.88168E-03   -0.12385E-02 49256   0.357E-01    0.203E-01
RMM:   3    -0.402945121773E+03   -0.22277E-02   -0.44302E-03 45897   0.220E-01    0.396E-01
RMM:   4    -0.402943650361E+03    0.14714E-02   -0.22943E-03 43025   0.177E-01    0.244E-01
RMM:   5    -0.402942960656E+03    0.68970E-03   -0.10658E-03 41579   0.121E-01    0.126E-01
RMM:   6    -0.402942797772E+03    0.16288E-03   -0.41164E-04 45662   0.603E-02    0.384E-02
RMM:   7    -0.402942817954E+03   -0.20182E-04   -0.18049E-04 45885   0.317E-02    0.494E-02
RMM:   8    -0.402942787270E+03    0.30684E-04   -0.40792E-05 38921   0.210E-02    0.950E-03
RMM:   9    -0.402942789465E+03   -0.21951E-05   -0.27491E-05 39260   0.848E-03    0.992E-03
RMM:  10    -0.402942789388E+03    0.76427E-07   -0.56513E-06 28372   0.772E-03
   5 F= -.40294279E+03 E0= -.40294213E+03  d E =-.172716E-01
 curvature:  -3.41 expect dE=-0.898E-02 dE for cont linesearch -0.377E-02
 ZBRENT: increasing intervall
 opt :  10.9164  next Energy=  -402.946782 (dE=-0.213E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.402943918302E+03   -0.11288E-02   -0.40474E+00 38248   0.521E+00    0.566E-01
RMM:   2    -0.402947598374E+03   -0.36801E-02   -0.49472E-02 49257   0.710E-01    0.400E-01
RMM:   3    -0.402957078319E+03   -0.94799E-02   -0.17324E-02 46251   0.429E-01    0.799E-01
RMM:   4    -0.402950502525E+03    0.65758E-02   -0.90680E-03 43337   0.347E-01    0.491E-01
RMM:   5    -0.402947745162E+03    0.27574E-02   -0.43743E-03 41141   0.250E-01    0.237E-01
RMM:   6    -0.402947187042E+03    0.55812E-03   -0.16488E-03 45969   0.117E-01    0.758E-02
RMM:   7    -0.402947265800E+03   -0.78758E-04   -0.69663E-04 46103   0.626E-02    0.985E-02
RMM:   8    -0.402947141899E+03    0.12390E-03   -0.15552E-04 40703   0.411E-02    0.200E-02
RMM:   9    -0.402947150030E+03   -0.81310E-05   -0.10430E-04 47731   0.163E-02    0.188E-02
RMM:  10    -0.402947149058E+03    0.97226E-06   -0.24370E-05 38852   0.135E-02    0.169E-02
RMM:  11    -0.402947147569E+03    0.14891E-05   -0.82612E-06 29775   0.844E-03    0.956E-03
RMM:  12    -0.402947147509E+03    0.59228E-07   -0.35428E-06 27142   0.652E-03
   6 F= -.40294715E+03 E0= -.40294664E+03  d E =-.216298E-01
 curvature:  -3.61 expect dE=-0.296E-01 dE for cont linesearch -0.962E-03
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   8.7598  next Energy=  -402.948530 (dE=-0.230E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.402948185251E+03   -0.10377E-02   -0.44129E-01 38912   0.172E+00    0.185E-01
RMM:   2    -0.402948586851E+03   -0.40160E-03   -0.53285E-03 49612   0.232E-01    0.131E-01
RMM:   3    -0.402949572390E+03   -0.98554E-03   -0.17965E-03 46166   0.138E-01    0.258E-01
RMM:   4    -0.402948893763E+03    0.67863E-03   -0.96724E-04 43162   0.114E-01    0.165E-01
RMM:   5    -0.402948605076E+03    0.28869E-03   -0.48559E-04 41078   0.839E-02    0.813E-02
RMM:   6    -0.402948539506E+03    0.65570E-04   -0.18045E-04 45622   0.399E-02    0.266E-02
RMM:   7    -0.402948546681E+03   -0.71751E-05   -0.76749E-05 44362   0.209E-02    0.316E-02
RMM:   8    -0.402948532929E+03    0.13752E-04   -0.16403E-05 34342   0.134E-02    0.750E-03
RMM:   9    -0.402948533476E+03   -0.54678E-06   -0.10004E-05 30760   0.619E-03    0.575E-03
RMM:  10    -0.402948533303E+03    0.17265E-06   -0.23673E-06 25739   0.569E-03
   7 F= -.40294853E+03 E0= -.40294797E+03  d E =-.230156E-01
 curvature:  -5.19 expect dE=-0.265E-01 dE for cont linesearch -0.171E-07
 trial: gam= 0.89450 g(F)=  0.510E-02 g(S)=  0.000E+00 ort = 0.451E-05 (trialstep = 0.161E+01)
 search vector abs. value=  0.101E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.402954644812E+03   -0.61113E-02   -0.42011E-01 38856   0.165E+00    0.194E-01
RMM:   2    -0.402954686307E+03   -0.41495E-04   -0.64814E-03 48268   0.253E-01    0.128E-01
RMM:   3    -0.402955886082E+03   -0.11998E-02   -0.24794E-03 46100   0.166E-01    0.285E-01
RMM:   4    -0.402954838857E+03    0.10472E-02   -0.10407E-03 44550   0.113E-01    0.157E-01
RMM:   5    -0.402954590927E+03    0.24793E-03   -0.42861E-04 40637   0.795E-02    0.628E-02
RMM:   6    -0.402954565055E+03    0.25872E-04   -0.19456E-04 48179   0.337E-02    0.371E-02
RMM:   7    -0.402954563723E+03    0.13322E-05   -0.80006E-05 43715   0.286E-02    0.403E-02
RMM:   8    -0.402954545266E+03    0.18457E-04   -0.33372E-05 42266   0.192E-02    0.108E-02
RMM:   9    -0.402954546566E+03   -0.13003E-05   -0.14987E-05 33470   0.857E-03    0.105E-02
RMM:  10    -0.402954545506E+03    0.10600E-05   -0.41120E-06 27395   0.767E-03    0.743E-03
RMM:  11    -0.402954545354E+03    0.15199E-06   -0.20021E-06 25698   0.540E-03
   8 F= -.40295455E+03 E0= -.40295403E+03  d E =-.601205E-02
 trial-energy change:   -0.006012  1 .order   -0.005986   -0.008240   -0.003732
 step:   2.8706(harm=  2.9482)  dis= 0.02283  next Energy=  -402.956013 (dE=-0.748E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.402956102143E+03   -0.15566E-02   -0.25673E-01 39448   0.129E+00    0.154E-01
RMM:   2    -0.402956120817E+03   -0.18673E-04   -0.40198E-03 48625   0.199E-01    0.102E-01
RMM:   3    -0.402956812727E+03   -0.69191E-03   -0.15256E-03 45870   0.130E-01    0.218E-01
RMM:   4    -0.402956212606E+03    0.60012E-03   -0.63364E-04 44327   0.891E-02    0.120E-01
RMM:   5    -0.402956070306E+03    0.14230E-03   -0.26955E-04 40865   0.624E-02    0.563E-02
RMM:   6    -0.402956046508E+03    0.23798E-04   -0.12676E-04 47174   0.288E-02    0.304E-02
RMM:   7    -0.402956045439E+03    0.10687E-05   -0.52721E-05 42970   0.229E-02    0.322E-02
RMM:   8    -0.402956033462E+03    0.11978E-04   -0.22036E-05 39159   0.157E-02    0.876E-03
