 running on   48 total cores
 distrk:  each k-point on   48 cores,    1 groups
 distr:  one band on    6 cores,    8 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      49 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 soft         electrons   0.0000000000000000     
 augmentation electrons   189.00946772665307     
 soft         electrons   0.0000000000000000     
 augmentation electrons   189.00946772665307     
 soft         electrons   0.0000000000000000     
 augmentation electrons   189.00946772665307     
 soft         electrons   0.0000000000000000     
 augmentation electrons   189.00946772665307     
 soft         electrons   0.0000000000000000     
 augmentation electrons   189.00946772665307     
 soft         electrons   0.0000000000000000     
 augmentation electrons   189.00946772665307     
 soft         electrons   0.0000000000000000     
 augmentation electrons   189.00946772665307     
 soft         electrons   0.0000000000000000     
 augmentation electrons   189.00946772665307     
 soft         electrons   0.0000000000000000     
 total        electrons   189.00946772665307     
 total        electrons   189.00946772665307     
 total        electrons   189.00946772665307     
 total        electrons   189.00946772665307     
 total        electrons   189.00946772665307     
 total        electrons   189.00946772665307     
 total        electrons   189.00946772665307     
 total        electrons   189.00946772665307     
 total        electrons   189.00946772665307     
 total        electrons   189.00946772665307     
 total        electrons   189.00946772665307     
 total        electrons   189.00946772665307     
 total        electrons   189.00946772665307     
 total        electrons   189.00946772665307     
 total        electrons   189.00946772665307     
 total        electrons   189.00946772665307     
 total        electrons   189.00946772665307     
 total        electrons   189.00946772665307     
 total        electrons   189.00946772665307     
 total        electrons   189.00946772665307     
 total        electrons   189.00946772665307     
 total        electrons   189.00946772665307     
 total        electrons   189.00946772665307     
 total        electrons   189.00946772665307     
 total        electrons   189.00946772665307     
 total        electrons   189.00946772665307     
 total        electrons   189.00946772665307     
 total        electrons   189.00946772665307     
 total        electrons   189.00946772665307     
 total        electrons   189.00946772665307     
 total        electrons   189.00946772665307     
 total        electrons   189.00946772665307     
 total        electrons   189.00946772665307     
 total        electrons   189.00946772665307     
 total        electrons   189.00946772665307     
 total        electrons   189.00946772665307     
 total        electrons   189.00946772665307     
 total        electrons   189.00946772665307     
 total        electrons   189.00946772665307     
 total        electrons   189.00946772665307     
 total        electrons   189.00946772665307     
 total        electrons   189.00946772665307     
 total        electrons   189.00946772665307     
 total        electrons   189.00946772665307     
 total        electrons   189.00946772665307     
 total        electrons   189.00946772665307     
 total        electrons   189.00946772665307     
 total        electrons   189.00946772665307     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 augmentation electrons   591.20326879775143     
 soft         electrons   0.0000000000000000     
 soft         electrons   0.0000000000000000     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 total        electrons   591.20326879775143     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1     0.197736906819E+04    0.19774E+04   -0.57782E+04 17880   0.112E+03
RMM:   2     0.457327431482E+03   -0.15200E+04   -0.17630E+04 17880   0.271E+02
RMM:   3    -0.145160999874E+02   -0.47184E+03   -0.61453E+03 17880   0.170E+02
RMM:   4    -0.201843672244E+03   -0.18733E+03   -0.20638E+03 17880   0.206E+02
RMM:   5    -0.317452384710E+03   -0.11561E+03   -0.94280E+02 17880   0.118E+02
RMM:   6    -0.374720948189E+03   -0.57269E+02   -0.45023E+02 17880   0.109E+02
RMM:   7    -0.407511200294E+03   -0.32790E+02   -0.29388E+02 17880   0.656E+01
RMM:   8    -0.426921435910E+03   -0.19410E+02   -0.16750E+02 17880   0.661E+01
RMM:   9    -0.461227391004E+03   -0.34306E+02   -0.33269E+02 50187   0.382E+01
RMM:  10    -0.466398399998E+03   -0.51710E+01   -0.54499E+01 50159   0.876E+00
RMM:  11    -0.467459941872E+03   -0.10615E+01   -0.88288E+00 50256   0.290E+00
RMM:  12    -0.467838609566E+03   -0.37867E+00   -0.29444E+00 50400   0.102E+00    0.117E+02
RMM:  13    -0.436945206126E+03    0.30893E+02   -0.78220E+02 47290   0.867E+01    0.654E+01
RMM:  14    -0.497301731215E+03   -0.60357E+02   -0.27106E+02 50504   0.332E+01    0.437E+01
RMM:  15    -0.411084958150E+03    0.86217E+02   -0.60163E+01 46191   0.235E+01    0.263E+01
RMM:  16    -0.402659522837E+03    0.84254E+01   -0.30819E+01 40887   0.209E+01    0.210E+01
RMM:  17    -0.397594805898E+03    0.50647E+01   -0.12979E+01 47924   0.974E+00    0.164E+01
RMM:  18    -0.397721483697E+03   -0.12668E+00   -0.21594E+00 40601   0.506E+00    0.151E+01
RMM:  19    -0.398025312252E+03   -0.30383E+00   -0.13874E+00 48030   0.234E+00    0.134E+01
RMM:  20    -0.397193810962E+03    0.83150E+00   -0.11312E+01 35765   0.150E+01    0.913E+00
RMM:  21    -0.397202826103E+03   -0.90151E-02   -0.49059E+00 49589   0.374E+00    0.831E+00
RMM:  22    -0.396711802692E+03    0.49102E+00   -0.53676E-01 36916   0.262E+00    0.521E+00
RMM:  23    -0.396624357638E+03    0.87445E-01   -0.52797E-01 47581   0.173E+00    0.427E+00
RMM:  24    -0.396471827225E+03    0.15253E+00   -0.18117E-01 38970   0.157E+00    0.236E+00
RMM:  25    -0.396452925021E+03    0.18902E-01   -0.49570E-01 40637   0.207E+00    0.154E+00
RMM:  26    -0.396445404757E+03    0.75203E-02   -0.14689E-01 35800   0.178E+00    0.152E+00
RMM:  27    -0.396423488887E+03    0.21916E-01   -0.36532E-02 43641   0.606E-01    0.432E-01
RMM:  28    -0.396426746497E+03   -0.32576E-02   -0.22142E-02 47750   0.247E-01    0.493E-01
RMM:  29    -0.396424555545E+03    0.21910E-02   -0.75578E-03 36518   0.323E-01    0.139E-01
RMM:  30    -0.396428129626E+03   -0.35741E-02   -0.13050E-02 46233   0.245E-01    0.296E-01
RMM:  31    -0.396429999064E+03   -0.18694E-02   -0.36168E-03 50504   0.771E-02    0.391E-01
RMM:  32    -0.396429433730E+03    0.56533E-03   -0.81748E-04 35771   0.121E-01    0.235E-01
RMM:  33    -0.396429816978E+03   -0.38325E-03   -0.27381E-03 37505   0.166E-01    0.283E-02
RMM:  34    -0.396430215531E+03   -0.39855E-03   -0.11628E-03 49974   0.494E-02    0.520E-02
RMM:  35    -0.396430346635E+03   -0.13110E-03   -0.59894E-05 36398   0.319E-02    0.292E-02
RMM:  36    -0.396430565418E+03   -0.21878E-03   -0.76195E-05 45441   0.214E-02    0.397E-02
RMM:  37    -0.396430603334E+03   -0.37917E-04   -0.34295E-05 35566   0.239E-02    0.127E-02
RMM:  38    -0.396430659616E+03   -0.56281E-04   -0.34026E-05 37275   0.105E-02    0.550E-03
RMM:  39    -0.396430666579E+03   -0.69632E-05   -0.84481E-06 26543   0.104E-02    0.170E-02
RMM:  40    -0.396430700796E+03   -0.34217E-04   -0.74633E-06 28257   0.132E-02    0.717E-03
RMM:  41    -0.396430747450E+03   -0.46653E-04   -0.56523E-06 26532   0.391E-03    0.684E-03
RMM:  42    -0.396430770224E+03   -0.22774E-04   -0.16075E-06 23619   0.470E-03    0.222E-03
RMM:  43    -0.396430794558E+03   -0.24335E-04   -0.32946E-06 25679   0.439E-03    0.473E-03
RMM:  44    -0.396430807978E+03   -0.13420E-04   -0.10985E-06 22183   0.472E-03    0.165E-03
RMM:  45    -0.396430813875E+03   -0.58961E-05   -0.67357E-07 20456   0.250E-03    0.219E-03
RMM:  46    -0.396430818505E+03   -0.46307E-05   -0.57001E-07 20285   0.283E-03    0.830E-04
RMM:  47    -0.396430819966E+03   -0.14605E-05   -0.27589E-07 14701   0.135E-03    0.553E-04
RMM:  48    -0.396430820711E+03   -0.74581E-06   -0.18848E-07 14705   0.159E-03
   1 F= -.39643082E+03 E0= -.39643266E+03  d E =-.396431E+03
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.194E-02 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.194E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.396432496976E+03   -0.16770E-02   -0.26173E-02 36009   0.411E-01    0.745E-02
RMM:   2    -0.396432799131E+03   -0.30216E-03   -0.27658E-03 35984   0.300E-01    0.856E-02
RMM:   3    -0.396432842397E+03   -0.43266E-04   -0.38723E-04 37960   0.831E-02    0.836E-02
RMM:   4    -0.396432786944E+03    0.55453E-04   -0.14339E-04 41969   0.407E-02    0.448E-02
RMM:   5    -0.396432789392E+03   -0.24484E-05   -0.87924E-05 45146   0.211E-02    0.452E-02
RMM:   6    -0.396432784534E+03    0.48578E-05   -0.54232E-05 36244   0.274E-02    0.392E-02
RMM:   7    -0.396432769085E+03    0.15449E-04   -0.33720E-05 38329   0.226E-02    0.137E-02
RMM:   8    -0.396432769126E+03   -0.40378E-07   -0.18248E-05 35753   0.128E-02    0.118E-02
RMM:   9    -0.396432767268E+03    0.18580E-05   -0.40315E-06 24965   0.770E-03    0.495E-03
RMM:  10    -0.396432767066E+03    0.20134E-06   -0.12260E-06 22809   0.381E-03
   2 F= -.39643277E+03 E0= -.39643463E+03  d E =-.194636E-02
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.001946  1 .order   -0.001947   -0.001943   -0.001951
 step:   4.0000(harm=  4.0000)  dis= 0.03808  next Energy=  -396.438657 (dE=-0.784E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.396436194560E+03   -0.34273E-02   -0.23402E-01 36035   0.123E+00    0.223E-01
RMM:   2    -0.396439025370E+03   -0.28308E-02   -0.25663E-02 35987   0.912E-01    0.271E-01
RMM:   3    -0.396439307485E+03   -0.28212E-03   -0.35947E-03 37768   0.258E-01    0.247E-01
RMM:   4    -0.396438842336E+03    0.46515E-03   -0.13470E-03 42783   0.122E-01    0.137E-01
RMM:   5    -0.396438851022E+03   -0.86866E-05   -0.78666E-04 46620   0.641E-02    0.136E-01
RMM:   6    -0.396438808444E+03    0.42578E-04   -0.48100E-04 37133   0.820E-02    0.118E-01
RMM:   7    -0.396438674372E+03    0.13407E-03   -0.30387E-04 40009   0.677E-02    0.443E-02
RMM:   8    -0.396438677977E+03   -0.36051E-05   -0.18732E-04 44613   0.411E-02    0.393E-02
RMM:   9    -0.396438656792E+03    0.21184E-04   -0.44928E-05 37304   0.236E-02    0.151E-02
RMM:  10    -0.396438655204E+03    0.15882E-05   -0.19115E-05 31756   0.744E-03    0.889E-03
RMM:  11    -0.396438655242E+03   -0.37453E-07   -0.61503E-06 26953   0.875E-03
   3 F= -.39643866E+03 E0= -.39644056E+03  d E =-.783453E-02
 curvature:  -3.01 expect dE=-0.778E-02 dE for cont linesearch -0.600E-02
 ZBRENT: increasing intervall
 opt :  10.0000  next Energy=  -396.450575 (dE=-0.198E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.396440710977E+03   -0.20558E-02   -0.92492E-01 36111   0.244E+00    0.446E-01
RMM:   2    -0.396452569714E+03   -0.11859E-01   -0.10755E-01 36003   0.186E+00    0.588E-01
RMM:   3    -0.396453219476E+03   -0.64976E-03   -0.15156E-02 37527   0.542E-01    0.494E-01
RMM:   4    -0.396451350131E+03    0.18693E-02   -0.55696E-03 43380   0.240E-01    0.280E-01
RMM:   5    -0.396451319253E+03    0.30878E-04   -0.30813E-03 46008   0.132E-01    0.274E-01
RMM:   6    -0.396451130481E+03    0.18877E-03   -0.18528E-03 37196   0.161E-01    0.231E-01
RMM:   7    -0.396450633202E+03    0.49728E-03   -0.12141E-03 40011   0.135E-01    0.957E-02
RMM:   8    -0.396450652493E+03   -0.19291E-04   -0.83467E-04 44204   0.888E-02    0.842E-02
RMM:   9    -0.396450554982E+03    0.97511E-04   -0.20469E-04 39355   0.512E-02    0.322E-02
RMM:  10    -0.396450546367E+03    0.86147E-05   -0.88167E-05 43831   0.160E-02    0.188E-02
RMM:  11    -0.396450545735E+03    0.63249E-06   -0.25781E-05 36458   0.155E-02    0.196E-02
RMM:  12    -0.396450541965E+03    0.37702E-05   -0.22162E-05 40300   0.146E-02    0.698E-03
RMM:  13    -0.396450542001E+03   -0.36809E-07   -0.68981E-06 27898   0.553E-03
   4 F= -.39645054E+03 E0= -.39645255E+03  d E =-.197213E-01
 curvature:  -5.97 expect dE=-0.307E-01 dE for cont linesearch -0.120E-01
 ZBRENT: increasing intervall
 opt :  22.0000  next Energy=  -396.474396 (dE=-0.436E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.396439026776E+03    0.11515E-01   -0.36341E+00 36246   0.483E+00    0.876E-01
RMM:   2    -0.396486861787E+03   -0.47835E-01   -0.45800E-01 36000   0.382E+00    0.135E+00
RMM:   3    -0.396482988038E+03    0.38737E-02   -0.65228E-02 37363   0.116E+00    0.910E-01
RMM:   4    -0.396477040829E+03    0.59472E-02   -0.23431E-02 44671   0.452E-01    0.582E-01
RMM:   5    -0.396476478630E+03    0.56220E-03   -0.11091E-02 45436   0.266E-01    0.552E-01
RMM:   6    -0.396475608693E+03    0.86994E-03   -0.67852E-03 37515   0.310E-01    0.457E-01
RMM:   7    -0.396473796084E+03    0.18126E-02   -0.50982E-03 40282   0.271E-01    0.213E-01
RMM:   8    -0.396473948749E+03   -0.15267E-03   -0.42210E-03 44257   0.200E-01    0.185E-01
RMM:   9    -0.396473476780E+03    0.47197E-03   -0.10177E-03 39949   0.114E-01    0.749E-02
RMM:  10    -0.396473401728E+03    0.75052E-04   -0.37980E-04 47486   0.371E-02    0.412E-02
RMM:  11    -0.396473385816E+03    0.15912E-04   -0.18083E-04 46123   0.369E-02    0.415E-02
RMM:  12    -0.396473370228E+03    0.15589E-04   -0.10014E-04 42304   0.343E-02    0.234E-02
RMM:  13    -0.396473365423E+03    0.48050E-05   -0.41227E-05 42928   0.143E-02    0.748E-03
RMM:  14    -0.396473366585E+03   -0.11620E-05   -0.98330E-06 28405   0.689E-03    0.604E-03
RMM:  15    -0.396473366935E+03   -0.35025E-06   -0.17024E-06 22831   0.532E-03
   5 F= -.39647337E+03 E0= -.39647554E+03  d E =-.425462E-01
 curvature: -11.84 expect dE=-0.135E+00 dE for cont linesearch -0.191E-01
 ZBRENT: increasing intervall
 opt :  46.0000  next Energy=  -396.510782 (dE=-0.800E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.396460870747E+03    0.12496E-01   -0.14356E+01 36900   0.940E+00    0.165E+00
RMM:   2    -0.396594184231E+03   -0.13331E+00   -0.18627E+00 36017   0.754E+00    0.322E+00
RMM:   3    -0.396531074482E+03    0.63110E-01   -0.28502E-01 37749   0.241E+00    0.146E+00
RMM:   4    -0.396517986270E+03    0.13088E-01   -0.91422E-02 46980   0.730E-01    0.124E+00
RMM:   5    -0.396513727575E+03    0.42587E-02   -0.32841E-02 45123   0.484E-01    0.113E+00
RMM:   6    -0.396509608027E+03    0.41195E-02   -0.22115E-02 38328   0.564E-01    0.926E-01
RMM:   7    -0.396502064101E+03    0.75439E-02   -0.28037E-02 41197   0.599E-01    0.456E-01
RMM:   8    -0.396503792053E+03   -0.17280E-02   -0.27794E-02 46390   0.458E-01    0.414E-01
RMM:   9    -0.396501616990E+03    0.21751E-02   -0.48089E-03 39987   0.254E-01    0.206E-01
RMM:  10    -0.396500755631E+03    0.86136E-03   -0.17242E-03 46415   0.107E-01    0.110E-01
RMM:  11    -0.396500398903E+03    0.35673E-03   -0.21719E-03 48711   0.114E-01    0.505E-02
RMM:  12    -0.396500371821E+03    0.27081E-04   -0.39656E-04 49776   0.410E-02    0.314E-02
RMM:  13    -0.396500371514E+03    0.30744E-06   -0.69147E-05 39608   0.291E-02    0.281E-02
RMM:  14    -0.396500369684E+03    0.18298E-05   -0.41852E-05 43716   0.161E-02    0.152E-02
RMM:  15    -0.396500366097E+03    0.35874E-05   -0.15268E-05 33016   0.928E-03    0.740E-03
RMM:  16    -0.396500365997E+03    0.99575E-07   -0.13242E-05 35812   0.839E-03    0.304E-03
RMM:  17    -0.396500366732E+03   -0.73469E-06   -0.15905E-06 21767   0.470E-03
   6 F= -.39650037E+03 E0= -.39650272E+03  d E =-.695460E-01
 curvature: -23.24 expect dE=-0.244E+00 dE for cont linesearch -0.547E-03
 trial: gam= 5.29864 g(F)=  0.105E-01 g(S)=  0.000E+00 ort = 0.214E-03 (trialstep = 0.289E+00)
 search vector abs. value=  0.673E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.396502282089E+03   -0.19161E-02   -0.72719E-02 37002   0.699E-01    0.167E-01
RMM:   2    -0.396504102192E+03   -0.18201E-02   -0.11782E-02 35892   0.617E-01    0.287E-01
RMM:   3    -0.396503897328E+03    0.20486E-03   -0.20671E-03 36298   0.220E-01    0.191E-01
RMM:   4    -0.396503490782E+03    0.40655E-03   -0.44076E-04 40936   0.809E-02    0.103E-01
RMM:   5    -0.396503442676E+03    0.48106E-04   -0.18758E-04 41081   0.380E-02    0.883E-02
RMM:   6    -0.396503446307E+03   -0.36311E-05   -0.81610E-05 42694   0.240E-02    0.789E-02
RMM:   7    -0.396503423046E+03    0.23261E-04   -0.81555E-05 39604   0.336E-02    0.265E-02
RMM:   8    -0.396503431862E+03   -0.88165E-05   -0.65769E-05 42225   0.272E-02    0.267E-02
RMM:   9    -0.396503420325E+03    0.11537E-04   -0.14424E-05 31476   0.151E-02    0.578E-03
RMM:  10    -0.396503420210E+03    0.11520E-06   -0.64482E-06 27124   0.510E-03
   7 F= -.39650342E+03 E0= -.39650579E+03  d E =-.305348E-02
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.003053  1 .order   -0.003043   -0.003360   -0.002727
 step:   1.1544(harm=  1.5329)  dis= 0.05478  next Energy=  -396.507949 (dE=-0.758E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.396498487605E+03    0.49327E-02   -0.65944E-01 37080   0.210E+00    0.478E-01
RMM:   2    -0.396514782276E+03   -0.16295E-01   -0.10672E-01 35872   0.186E+00    0.870E-01
RMM:   3    -0.396512029441E+03    0.27528E-02   -0.17594E-02 36247   0.654E-01    0.530E-01
RMM:   4    -0.396509071399E+03    0.29580E-02   -0.36912E-03 41595   0.227E-01    0.311E-01
