 running on   54 total cores
 distrk:  each k-point on   54 cores,    1 groups
 distr:  one band on    9 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      57 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.01303733543665     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.01303733543665     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.01303733543665     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.01303733543665     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.01303733543665     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.01303733543665     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.01303733543665     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.01303733543665     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.01303733543665     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.01303733543665     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.01303733543665     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.01303733543665     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.01303733543665     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.01303733543665     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.01303733543665     
 soft         electrons   0.0000000000000000     
 total        electrons   205.01303733543665     
 total        electrons   205.01303733543665     
 total        electrons   205.01303733543665     
 total        electrons   205.01303733543665     
 total        electrons   205.01303733543665     
 total        electrons   205.01303733543665     
 total        electrons   205.01303733543665     
 total        electrons   205.01303733543665     
 total        electrons   205.01303733543665     
 total        electrons   205.01303733543665     
 total        electrons   205.01303733543665     
 total        electrons   205.01303733543665     
 total        electrons   205.01303733543665     
 total        electrons   205.01303733543665     
 total        electrons   205.01303733543665     
 total        electrons   205.01303733543665     
 total        electrons   205.01303733543665     
 total        electrons   205.01303733543665     
 total        electrons   205.01303733543665     
 total        electrons   205.01303733543665     
 total        electrons   205.01303733543665     
 total        electrons   205.01303733543665     
 total        electrons   205.01303733543665     
 total        electrons   205.01303733543665     
 total        electrons   205.01303733543665     
 total        electrons   205.01303733543665     
 total        electrons   205.01303733543665     
 total        electrons   205.01303733543665     
 total        electrons   205.01303733543665     
 total        electrons   205.01303733543665     
 total        electrons   205.01303733543665     
 total        electrons   205.01303733543665     
 total        electrons   205.01303733543665     
 total        electrons   205.01303733543665     
 total        electrons   205.01303733543665     
 total        electrons   205.01303733543665     
 total        electrons   205.01303733543665     
 total        electrons   205.01303733543665     
 total        electrons   205.01303733543665     
 total        electrons   205.01303733543665     
 total        electrons   205.01303733543665     
 total        electrons   205.01303733543665     
 total        electrons   205.01303733543665     
 total        electrons   205.01303733543665     
 total        electrons   205.01303733543665     
 total        electrons   205.01303733543665     
 total        electrons   205.01303733543665     
 total        electrons   205.01303733543665     
 total        electrons   205.01303733543665     
 total        electrons   205.01303733543665     
 total        electrons   205.01303733543665     
 total        electrons   205.01303733543665     
 total        electrons   205.01303733543665     
 total        electrons   205.01303733543665     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 augmentation electrons   578.17500090927183     
 soft         electrons   0.0000000000000000     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 total        electrons   578.17500090927183     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.140165315802E+04    0.14017E+04   -0.81750E+04 10824   0.135E+03
DAV:   2    -0.293962950215E+03   -0.16956E+04   -0.16073E+04 12360   0.333E+02
DAV:   3    -0.497255978179E+03   -0.20329E+03   -0.19443E+03 15060   0.116E+02
DAV:   4    -0.510120228782E+03   -0.12864E+02   -0.12535E+02 17208   0.305E+01
DAV:   5    -0.510601184367E+03   -0.48096E+00   -0.47168E+00 15768   0.482E+00    0.118E+02
RMM:   6    -0.486225097627E+03    0.24376E+02   -0.66679E+02 15446   0.735E+01    0.656E+01
RMM:   7    -0.566218938996E+03   -0.79994E+02   -0.35721E+02 15990   0.452E+01    0.440E+01
RMM:   8    -0.472676147556E+03    0.93543E+02   -0.97745E+01 14530   0.198E+01    0.322E+01
RMM:   9    -0.457674732566E+03    0.15001E+02   -0.29254E+01 12880   0.196E+01    0.266E+01
RMM:  10    -0.443527864603E+03    0.14147E+02   -0.23607E+01 14634   0.106E+01    0.192E+01
RMM:  11    -0.440107035206E+03    0.34208E+01   -0.55076E+00 14404   0.527E+00    0.154E+01
RMM:  12    -0.439516447034E+03    0.59059E+00   -0.10125E+00 11786   0.388E+00    0.143E+01
RMM:  13    -0.439150105384E+03    0.36634E+00   -0.63328E-01 12978   0.211E+00    0.127E+01
RMM:  14    -0.439015518545E+03    0.13459E+00   -0.55646E-01 13677   0.217E+00    0.892E+00
RMM:  15    -0.438500064152E+03    0.51545E+00   -0.43173E+00 10967   0.788E+00    0.630E+00
RMM:  16    -0.438166471062E+03    0.33359E+00   -0.12487E+00 14109   0.240E+00    0.330E+00
RMM:  17    -0.438073280308E+03    0.93191E-01   -0.20073E-01 11910   0.137E+00    0.191E+00
RMM:  18    -0.438072894183E+03    0.38612E-03   -0.13456E-01 14498   0.719E-01    0.103E+00
RMM:  19    -0.438064413941E+03    0.84802E-02   -0.29493E-02 12056   0.546E-01    0.458E-01
RMM:  20    -0.438066326967E+03   -0.19130E-02   -0.21849E-02 14545   0.237E-01    0.444E-01
RMM:  21    -0.438066022980E+03    0.30399E-03   -0.10608E-02 11178   0.360E-01    0.362E-01
RMM:  22    -0.438066272829E+03   -0.24985E-03   -0.49551E-03 13994   0.118E-01    0.142E-01
RMM:  23    -0.438067821958E+03   -0.15491E-02   -0.11127E-03 14046   0.628E-02    0.143E-01
RMM:  24    -0.438068989058E+03   -0.11671E-02   -0.77150E-04 11751   0.933E-02    0.611E-02
RMM:  25    -0.438070194107E+03   -0.12050E-02   -0.54127E-04 13325   0.521E-02    0.449E-02
RMM:  26    -0.438070726190E+03   -0.53208E-03   -0.15604E-04 12095   0.260E-02    0.458E-02
RMM:  27    -0.438070982233E+03   -0.25604E-03   -0.11912E-04 12849   0.291E-02    0.328E-02
RMM:  28    -0.438071004208E+03   -0.21975E-04   -0.48065E-05 10644   0.915E-03    0.344E-02
RMM:  29    -0.438071007430E+03   -0.32222E-05   -0.69320E-06  8120   0.866E-03    0.200E-02
RMM:  30    -0.438071007535E+03   -0.10534E-06   -0.12206E-05  9339   0.102E-02    0.309E-03
RMM:  31    -0.438071009071E+03   -0.15359E-05   -0.35749E-06  7927   0.360E-03    0.301E-03
RMM:  32    -0.438071009015E+03    0.56725E-07   -0.44843E-07  6515   0.276E-03
   1 F= -.43807101E+03 E0= -.43806977E+03  d E =-.438071E+03
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.612E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.612E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.438308199599E+03   -0.23719E+00   -0.33837E+01 11736   0.137E+01    0.142E+00
RMM:   2    -0.438338197813E+03   -0.29998E-01   -0.77825E-01 13720   0.230E+00    0.115E+00
RMM:   3    -0.438383618959E+03   -0.45421E-01   -0.12240E-01 13511   0.108E+00    0.159E+00
RMM:   4    -0.438327129942E+03    0.56489E-01   -0.65386E-02 14205   0.637E-01    0.687E-01
RMM:   5    -0.438328463088E+03   -0.13331E-02   -0.37368E-02 13673   0.461E-01    0.681E-01
RMM:   6    -0.438321268211E+03    0.71949E-02   -0.13105E-02 12817   0.358E-01    0.382E-01
RMM:   7    -0.438320021081E+03    0.12471E-02   -0.52193E-03 12680   0.227E-01    0.306E-01
RMM:   8    -0.438318922276E+03    0.10988E-02   -0.20126E-03 12640   0.142E-01    0.945E-02
RMM:   9    -0.438318984138E+03   -0.61862E-04   -0.12417E-03 14291   0.629E-02    0.765E-02
RMM:  10    -0.438318901456E+03    0.82682E-04   -0.32012E-04 13975   0.376E-02    0.317E-02
RMM:  11    -0.438318898655E+03    0.28016E-05   -0.11344E-04 13482   0.163E-02    0.173E-02
RMM:  12    -0.438318897437E+03    0.12173E-05   -0.31195E-05 12630   0.122E-02    0.818E-03
RMM:  13    -0.438318897769E+03   -0.33147E-06   -0.47467E-06  8693   0.548E-03
   2 F= -.43831890E+03 E0= -.43831740E+03  d E =-.247889E+00
 trial-energy change:   -0.247889  1 .order   -0.277384   -0.612450    0.057681
 step:   0.8876(harm=  0.9139)  dis= 0.06978  next Energy=  -438.322182 (dE=-0.251E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.438321973352E+03   -0.30759E-02   -0.42208E-01 11880   0.152E+00    0.158E-01
RMM:   2    -0.438322492235E+03   -0.51888E-03   -0.90418E-03 13623   0.251E-01    0.151E-01
RMM:   3    -0.438322539907E+03   -0.47672E-04   -0.12089E-03 13573   0.106E-01    0.147E-01
RMM:   4    -0.438322233971E+03    0.30594E-03   -0.78344E-04 14199   0.690E-02    0.102E-01
RMM:   5    -0.438322230793E+03    0.31781E-05   -0.54349E-04 12990   0.678E-02    0.990E-02
RMM:   6    -0.438322083878E+03    0.14691E-03   -0.23478E-04 12563   0.500E-02    0.505E-02
RMM:   7    -0.438322067503E+03    0.16375E-04   -0.86182E-05 12272   0.315E-02    0.387E-02
RMM:   8    -0.438322049765E+03    0.17738E-04   -0.28631E-05 11640   0.177E-02    0.121E-02
RMM:   9    -0.438322049061E+03    0.70388E-06   -0.15148E-05  9679   0.765E-03    0.682E-03
RMM:  10    -0.438322048357E+03    0.70453E-06   -0.31766E-06  7580   0.499E-03
   3 F= -.43832205E+03 E0= -.43832054E+03  d E =-.251039E+00
 curvature:  -0.41 expect dE=-0.630E-01 dE for cont linesearch -0.297E-05
 trial: gam= 0.24483 g(F)=  0.152E+00 g(S)=  0.000E+00 ort = 0.209E-02 (trialstep = 0.978E+00)
 search vector abs. value=  0.190E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.438407891101E+03   -0.85842E-01   -0.91275E+00 10824   0.729E+00    0.803E-01
RMM:   2    -0.438416772251E+03   -0.88811E-02   -0.19350E-01 13842   0.117E+00    0.693E-01
RMM:   3    -0.438422173596E+03   -0.54013E-02   -0.29297E-02 13787   0.490E-01    0.752E-01
RMM:   4    -0.438412396113E+03    0.97775E-02   -0.23358E-02 13884   0.376E-01    0.539E-01
RMM:   5    -0.438411365685E+03    0.10304E-02   -0.13119E-02 12793   0.358E-01    0.495E-01
RMM:   6    -0.438407719865E+03    0.36458E-02   -0.47762E-03 12607   0.223E-01    0.177E-01
RMM:   7    -0.438407804210E+03   -0.84345E-04   -0.19488E-03 12930   0.135E-01    0.193E-01
RMM:   8    -0.438407365272E+03    0.43894E-03   -0.65085E-04 12367   0.821E-02    0.579E-02
RMM:   9    -0.438407376680E+03   -0.11408E-04   -0.40159E-04 14145   0.337E-02    0.392E-02
RMM:  10    -0.438407348133E+03    0.28547E-04   -0.87753E-05 13722   0.196E-02    0.138E-02
RMM:  11    -0.438407346811E+03    0.13223E-05   -0.25095E-05 11324   0.844E-03    0.711E-03
RMM:  12    -0.438407347307E+03   -0.49620E-06   -0.55055E-06  8845   0.720E-03
   4 F= -.43840735E+03 E0= -.43840574E+03  d E =-.852990E-01
 trial-energy change:   -0.085299  1 .order   -0.084538   -0.149123   -0.019952
 step:   1.1226(harm=  1.1285)  dis= 0.03451  next Energy=  -438.408831 (dE=-0.868E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.438408851254E+03   -0.15044E-02   -0.20180E-01 11760   0.108E+00    0.119E-01
RMM:   2    -0.438409088415E+03   -0.23716E-03   -0.44469E-03 13843   0.177E-01    0.106E-01
RMM:   3    -0.438409158344E+03   -0.69929E-04   -0.64535E-04 13783   0.718E-02    0.110E-01
RMM:   4    -0.438408975145E+03    0.18320E-03   -0.51397E-04 13879   0.564E-02    0.829E-02
RMM:   5    -0.438408944476E+03    0.30669E-04   -0.29844E-04 12762   0.541E-02    0.718E-02
RMM:   6    -0.438408865569E+03    0.78907E-04   -0.10902E-04 12632   0.333E-02    0.271E-02
RMM:   7    -0.438408868547E+03   -0.29783E-05   -0.44139E-05 12312   0.208E-02    0.299E-02
RMM:   8    -0.438408858201E+03    0.10346E-04   -0.14306E-05 10109   0.126E-02    0.895E-03
RMM:   9    -0.438408858470E+03   -0.26876E-06   -0.84156E-06  8663   0.568E-03
   5 F= -.43840886E+03 E0= -.43840725E+03  d E =-.868101E-01
 curvature:  -0.70 expect dE=-0.352E-01 dE for cont linesearch -0.830E-08
 trial: gam= 0.29920 g(F)=  0.502E-01 g(S)=  0.000E+00 ort = 0.474E-04 (trialstep = 0.101E+01)
 search vector abs. value=  0.672E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.438442812775E+03   -0.33955E-01   -0.27605E+00 10824   0.416E+00    0.494E-01
RMM:   2    -0.438443135579E+03   -0.32280E-03   -0.51990E-02 13943   0.634E-01    0.346E-01
RMM:   3    -0.438449737446E+03   -0.66019E-02   -0.12204E-02 14052   0.279E-01    0.467E-01
RMM:   4    -0.438443242473E+03    0.64950E-02   -0.65497E-03 14220   0.188E-01    0.297E-01
RMM:   5    -0.438442623827E+03    0.61865E-03   -0.34187E-03 12430   0.191E-01    0.283E-01
RMM:   6    -0.438441720197E+03    0.90363E-03   -0.13930E-03 12503   0.123E-01    0.106E-01
RMM:   7    -0.438441633124E+03    0.87073E-04   -0.52023E-04 13414   0.610E-02    0.712E-02
RMM:   8    -0.438441575991E+03    0.57133E-04   -0.18202E-04 13261   0.363E-02    0.317E-02
RMM:   9    -0.438441570639E+03    0.53515E-05   -0.79767E-05 13377   0.186E-02    0.171E-02
RMM:  10    -0.438441565993E+03    0.46457E-05   -0.20189E-05 11239   0.948E-03    0.708E-03
RMM:  11    -0.438441565534E+03    0.45998E-06   -0.61810E-06  8801   0.541E-03
   6 F= -.43844157E+03 E0= -.43843991E+03  d E =-.327071E-01
 trial-energy change:   -0.032707  1 .order   -0.032701   -0.050562   -0.014841
 step:   1.4247(harm=  1.4247)  dis= 0.02870  next Energy=  -438.444643 (dE=-0.358E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.438444890025E+03   -0.33240E-02   -0.47675E-01 11064   0.173E+00    0.205E-01
RMM:   2    -0.438444951624E+03   -0.61599E-04   -0.89480E-03 13933   0.263E-01    0.143E-01
RMM:   3    -0.438446018019E+03   -0.10664E-02   -0.22078E-03 14029   0.121E-01    0.196E-01
RMM:   4    -0.438444966158E+03    0.10519E-02   -0.11429E-03 14177   0.804E-02    0.117E-01
RMM:   5    -0.438444854686E+03    0.11147E-03   -0.55742E-04 12708   0.739E-02    0.115E-01
RMM:   6    -0.438444708958E+03    0.14573E-03   -0.23443E-04 12434   0.504E-02    0.447E-02
RMM:   7    -0.438444690692E+03    0.18267E-04   -0.87942E-05 13241   0.250E-02    0.283E-02
RMM:   8    -0.438444682163E+03    0.85286E-05   -0.32329E-05 12021   0.150E-02    0.136E-02
RMM:   9    -0.438444680929E+03    0.12341E-05   -0.12680E-05  9731   0.845E-03    0.708E-03
RMM:  10    -0.438444680316E+03    0.61335E-06   -0.30356E-06  7571   0.485E-03
   7 F= -.43844468E+03 E0= -.43844301E+03  d E =-.358218E-01
 curvature:  -0.95 expect dE=-0.181E-01 dE for cont linesearch -0.184E-06
 trial: gam= 0.37973 g(F)=  0.190E-01 g(S)=  0.000E+00 ort = 0.114E-03 (trialstep = 0.109E+01)
 search vector abs. value=  0.288E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.438458763610E+03   -0.14083E-01   -0.13840E+00 10824   0.295E+00    0.323E-01
RMM:   2    -0.438462074783E+03   -0.33112E-02   -0.29401E-02 14086   0.490E-01    0.310E-01
RMM:   3    -0.438460638569E+03    0.14362E-02   -0.50097E-03 14098   0.177E-01    0.260E-01
RMM:   4    -0.438460559838E+03    0.78731E-04   -0.37183E-03 13724   0.160E-01    0.325E-01
RMM:   5    -0.438459355796E+03    0.12040E-02   -0.22994E-03 12325   0.162E-01    0.191E-01
RMM:   6    -0.438459038400E+03    0.31740E-03   -0.94477E-04 12877   0.956E-02    0.977E-02
RMM:   7    -0.438458973741E+03    0.64659E-04   -0.38258E-04 12720   0.627E-02    0.666E-02
RMM:   8    -0.438458924590E+03    0.49151E-04   -0.11568E-04 12760   0.317E-02    0.247E-02
RMM:   9    -0.438458917568E+03    0.70212E-05   -0.55249E-05 13155   0.150E-02    0.121E-02
RMM:  10    -0.438458913370E+03    0.41987E-05   -0.13643E-05 10595   0.794E-03    0.518E-03
RMM:  11    -0.438458913286E+03    0.83741E-07   -0.27576E-06  7541   0.503E-03
   8 F= -.43845891E+03 E0= -.43845704E+03  d E =-.142330E-01
 trial-energy change:   -0.014233  1 .order   -0.014208   -0.020740   -0.007677
 step:   1.7308(harm=  1.7308)  dis= 0.02414  next Energy=  -438.461144 (dE=-0.165E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.438461131784E+03   -0.22184E-02   -0.47869E-01 10824   0.173E+00    0.190E-01
RMM:   2    -0.438462238883E+03   -0.11071E-02   -0.10191E-02 14075   0.289E-01    0.180E-01
