 running on   54 total cores
 distrk:  each k-point on   54 cores,    1 groups
 distr:  one band on    9 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      55 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 soft         electrons   0.0000000000000000     
 augmentation electrons   197.03770973322321     
 soft         electrons   0.0000000000000000     
 augmentation electrons   197.03770973322321     
 soft         electrons   0.0000000000000000     
 augmentation electrons   197.03770973322321     
 soft         electrons   0.0000000000000000     
 augmentation electrons   197.03770973322321     
 soft         electrons   0.0000000000000000     
 augmentation electrons   197.03770973322321     
 soft         electrons   0.0000000000000000     
 augmentation electrons   197.03770973322321     
 soft         electrons   0.0000000000000000     
 augmentation electrons   197.03770973322321     
 soft         electrons   0.0000000000000000     
 augmentation electrons   197.03770973322321     
 soft         electrons   0.0000000000000000     
 augmentation electrons   197.03770973322321     
 soft         electrons   0.0000000000000000     
 augmentation electrons   197.03770973322321     
 soft         electrons   0.0000000000000000     
 augmentation electrons   197.03770973322321     
 soft         electrons   0.0000000000000000     
 augmentation electrons   197.03770973322321     
 soft         electrons   0.0000000000000000     
 augmentation electrons   197.03770973322321     
 soft         electrons   0.0000000000000000     
 augmentation electrons   197.03770973322321     
 soft         electrons   0.0000000000000000     
 augmentation electrons   197.03770973322321     
 soft         electrons   0.0000000000000000     
 total        electrons   197.03770973322321     
 total        electrons   197.03770973322321     
 total        electrons   197.03770973322321     
 total        electrons   197.03770973322321     
 total        electrons   197.03770973322321     
 total        electrons   197.03770973322321     
 total        electrons   197.03770973322321     
 total        electrons   197.03770973322321     
 total        electrons   197.03770973322321     
 total        electrons   197.03770973322321     
 total        electrons   197.03770973322321     
 total        electrons   197.03770973322321     
 total        electrons   197.03770973322321     
 total        electrons   197.03770973322321     
 total        electrons   197.03770973322321     
 total        electrons   197.03770973322321     
 total        electrons   197.03770973322321     
 total        electrons   197.03770973322321     
 total        electrons   197.03770973322321     
 total        electrons   197.03770973322321     
 total        electrons   197.03770973322321     
 total        electrons   197.03770973322321     
 total        electrons   197.03770973322321     
 total        electrons   197.03770973322321     
 total        electrons   197.03770973322321     
 total        electrons   197.03770973322321     
 total        electrons   197.03770973322321     
 total        electrons   197.03770973322321     
 total        electrons   197.03770973322321     
 total        electrons   197.03770973322321     
 total        electrons   197.03770973322321     
 total        electrons   197.03770973322321     
 total        electrons   197.03770973322321     
 total        electrons   197.03770973322321     
 total        electrons   197.03770973322321     
 total        electrons   197.03770973322321     
 total        electrons   197.03770973322321     
 total        electrons   197.03770973322321     
 total        electrons   197.03770973322321     
 total        electrons   197.03770973322321     
 total        electrons   197.03770973322321     
 total        electrons   197.03770973322321     
 total        electrons   197.03770973322321     
 total        electrons   197.03770973322321     
 total        electrons   197.03770973322321     
 total        electrons   197.03770973322321     
 total        electrons   197.03770973322321     
 total        electrons   197.03770973322321     
 total        electrons   197.03770973322321     
 total        electrons   197.03770973322321     
 total        electrons   197.03770973322321     
 total        electrons   197.03770973322321     
 total        electrons   197.03770973322321     
 total        electrons   197.03770973322321     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 augmentation electrons   643.05234140760990     
 soft         electrons   0.0000000000000000     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 total        electrons   643.05234140760990     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.202185770161E+04    0.20219E+04   -0.71113E+04 10332   0.141E+03
DAV:   2    -0.241378642548E+01   -0.20243E+04   -0.18914E+04 10584   0.373E+02
DAV:   3    -0.468024010902E+03   -0.46561E+03   -0.44583E+03 14838   0.182E+02
DAV:   4    -0.510241702933E+03   -0.42218E+02   -0.41182E+02 16764   0.642E+01
DAV:   5    -0.511986937291E+03   -0.17452E+01   -0.17071E+01 17232   0.144E+01    0.110E+02
RMM:   6    -0.508075441152E+03    0.39115E+01   -0.11101E+03 12660   0.122E+02    0.773E+01
RMM:   7    -0.521297248936E+03   -0.13222E+02   -0.50099E+02 11098   0.109E+02    0.476E+01
RMM:   8    -0.509764677861E+03    0.11533E+02   -0.11764E+02 13909   0.350E+01    0.390E+01
RMM:   9    -0.484814893213E+03    0.24950E+02   -0.98633E+01 13169   0.314E+01    0.403E+01
RMM:  10    -0.438686846402E+03    0.46128E+02   -0.21731E+01 10543   0.221E+01    0.248E+01
RMM:  11    -0.426080465927E+03    0.12606E+02   -0.36656E+01 11268   0.214E+01    0.190E+01
RMM:  12    -0.425725656645E+03    0.35481E+00   -0.10887E+01 13873   0.669E+00    0.160E+01
RMM:  13    -0.425839001284E+03   -0.11334E+00   -0.46506E-01 11580   0.238E+00    0.154E+01
RMM:  14    -0.424822814684E+03    0.10162E+01   -0.72455E-01 10847   0.341E+00    0.128E+01
RMM:  15    -0.424255675200E+03    0.56714E+00   -0.29480E+00 10564   0.690E+00    0.755E+00
RMM:  16    -0.424166927275E+03    0.88748E-01   -0.20336E+00 13695   0.365E+00    0.481E+00
RMM:  17    -0.424105805237E+03    0.61122E-01   -0.38744E-01 10958   0.224E+00    0.348E+00
RMM:  18    -0.424098414531E+03    0.73907E-02   -0.29001E-01 10607   0.216E+00    0.303E+00
RMM:  19    -0.424034956695E+03    0.63458E-01   -0.17997E-01 10760   0.167E+00    0.155E+00
RMM:  20    -0.424022275522E+03    0.12681E-01   -0.11309E-01 12213   0.979E-01    0.796E-01
RMM:  21    -0.424018856154E+03    0.34194E-02   -0.37276E-02 12821   0.511E-01    0.516E-01
RMM:  22    -0.424015148765E+03    0.37074E-02   -0.12859E-02 13416   0.305E-01    0.349E-01
RMM:  23    -0.424015024190E+03    0.12458E-03   -0.10225E-02 12262   0.320E-01    0.381E-01
RMM:  24    -0.424013644813E+03    0.13794E-02   -0.37398E-03 10542   0.261E-01    0.177E-01
RMM:  25    -0.424014326358E+03   -0.68154E-03   -0.34253E-03 13077   0.156E-01    0.152E-01
RMM:  26    -0.424014461854E+03   -0.13550E-03   -0.12932E-03 10929   0.127E-01    0.110E-01
RMM:  27    -0.424015739042E+03   -0.12772E-02   -0.27154E-03 12161   0.161E-01    0.190E-01
RMM:  28    -0.424016247038E+03   -0.50800E-03   -0.67226E-04 12261   0.729E-02    0.120E-01
RMM:  29    -0.424016836384E+03   -0.58935E-03   -0.79846E-04 10824   0.115E-01    0.583E-02
RMM:  30    -0.424017720034E+03   -0.88365E-03   -0.81646E-04 14302   0.535E-02    0.617E-02
RMM:  31    -0.424017963374E+03   -0.24334E-03   -0.14366E-04 11011   0.478E-02    0.237E-02
RMM:  32    -0.424018179516E+03   -0.21614E-03   -0.15096E-04 14338   0.253E-02    0.112E-02
RMM:  33    -0.424018295605E+03   -0.11609E-03   -0.23818E-05 10167   0.141E-02    0.111E-02
RMM:  34    -0.424018330745E+03   -0.35140E-04   -0.69986E-06  8457   0.108E-02    0.480E-03
RMM:  35    -0.424018345011E+03   -0.14266E-04   -0.23547E-06  7054   0.509E-03    0.340E-03
RMM:  36    -0.424018357900E+03   -0.12889E-04   -0.17370E-06  6695   0.590E-03    0.426E-03
RMM:  37    -0.424018361449E+03   -0.35485E-05   -0.68424E-07  6146   0.441E-03    0.143E-03
RMM:  38    -0.424018365969E+03   -0.45208E-05   -0.83063E-07  6214   0.378E-03    0.328E-03
RMM:  39    -0.424018367043E+03   -0.10736E-05   -0.48326E-07  6028   0.316E-03    0.773E-04
RMM:  40    -0.424018367304E+03   -0.26134E-06   -0.23991E-07  4533   0.105E-03
   1 F= -.42401837E+03 E0= -.42401287E+03  d E =-.424018E+03
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.450E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.450E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.424252733937E+03   -0.23437E+00   -0.18122E+01 10836   0.103E+01    0.123E+00
RMM:   2    -0.424261970226E+03   -0.92363E-02   -0.46677E-01 11753   0.238E+00    0.880E-01
RMM:   3    -0.424320694100E+03   -0.58724E-01   -0.15986E-01 12712   0.122E+00    0.167E+00
RMM:   4    -0.424255031406E+03    0.65663E-01   -0.62001E-02 11958   0.847E-01    0.483E-01
RMM:   5    -0.424252342210E+03    0.26892E-02   -0.24111E-02 11088   0.564E-01    0.286E-01
RMM:   6    -0.424252258119E+03    0.84092E-04   -0.11830E-02 11901   0.341E-01    0.288E-01
RMM:   7    -0.424251323741E+03    0.93438E-03   -0.38175E-03 10600   0.249E-01    0.136E-01
RMM:   8    -0.424251413039E+03   -0.89298E-04   -0.25825E-03 13225   0.119E-01    0.118E-01
RMM:   9    -0.424251270614E+03    0.14242E-03   -0.67600E-04 10490   0.991E-02    0.704E-02
RMM:  10    -0.424251240209E+03    0.30405E-04   -0.35222E-04 12535   0.498E-02    0.386E-02
RMM:  11    -0.424251238819E+03    0.13906E-05   -0.15414E-04 12055   0.373E-02    0.297E-02
RMM:  12    -0.424251236170E+03    0.26484E-05   -0.70267E-05 11428   0.267E-02    0.232E-02
RMM:  13    -0.424251230956E+03    0.52144E-05   -0.23536E-05 10246   0.150E-02    0.102E-02
RMM:  14    -0.424251230860E+03    0.95428E-07   -0.11778E-05  8797   0.111E-02    0.783E-03
RMM:  15    -0.424251230707E+03    0.15346E-06   -0.52396E-06  7908   0.762E-03
   2 F= -.42425123E+03 E0= -.42424553E+03  d E =-.232863E+00
 trial-energy change:   -0.232863  1 .order   -0.250526   -0.450079   -0.050973
 step:   1.1865(harm=  1.1277)  dis= 0.09218  next Energy=  -424.255869 (dE=-0.238E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.424255579650E+03   -0.43488E-02   -0.61794E-01 11640   0.188E+00    0.214E-01
RMM:   2    -0.424256300624E+03   -0.72097E-03   -0.15403E-02 11551   0.439E-01    0.197E-01
RMM:   3    -0.424256875375E+03   -0.57475E-03   -0.42054E-03 12389   0.206E-01    0.222E-01
RMM:   4    -0.424255927045E+03    0.94833E-03   -0.22338E-03 12304   0.149E-01    0.137E-01
RMM:   5    -0.424255683045E+03    0.24400E-03   -0.10898E-03 10431   0.139E-01    0.643E-02
RMM:   6    -0.424255744345E+03   -0.61300E-04   -0.56288E-04 12295   0.691E-02    0.732E-02
RMM:   7    -0.424255639360E+03    0.10498E-03   -0.15367E-04 10536   0.489E-02    0.204E-02
RMM:   8    -0.424255643717E+03   -0.43567E-05   -0.11333E-04 12560   0.261E-02    0.186E-02
RMM:   9    -0.424255641055E+03    0.26624E-05   -0.26033E-05  9495   0.183E-02    0.105E-02
RMM:  10    -0.424255640856E+03    0.19870E-06   -0.10496E-05  8745   0.873E-03    0.781E-03
RMM:  11    -0.424255640814E+03    0.41719E-07   -0.39691E-06  7390   0.855E-03
   3 F= -.42425564E+03 E0= -.42424992E+03  d E =-.237274E+00
 curvature:  -0.44 expect dE=-0.576E-01 dE for cont linesearch -0.920E-05
 trial: gam= 0.29467 g(F)=  0.130E+00 g(S)=  0.000E+00 ort =-0.305E-02 (trialstep = 0.104E+01)
 search vector abs. value=  0.167E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.424324852964E+03   -0.69212E-01   -0.65779E+00 10344   0.647E+00    0.639E-01
RMM:   2    -0.424336339227E+03   -0.11486E-01   -0.18026E-01 10837   0.157E+00    0.458E-01
RMM:   3    -0.424344286586E+03   -0.79474E-02   -0.54361E-02 13277   0.685E-01    0.709E-01
RMM:   4    -0.424336839979E+03    0.74466E-02   -0.15519E-02 10966   0.492E-01    0.250E-01
RMM:   5    -0.424337296075E+03   -0.45610E-03   -0.95965E-03 13228   0.248E-01    0.234E-01
RMM:   6    -0.424336712690E+03    0.58339E-03   -0.34600E-03 10413   0.242E-01    0.134E-01
RMM:   7    -0.424336632453E+03    0.80236E-04   -0.12259E-03 12979   0.951E-02    0.805E-02
RMM:   8    -0.424336540668E+03    0.91785E-04   -0.35318E-04 12042   0.568E-02    0.542E-02
RMM:   9    -0.424336495990E+03    0.44678E-04   -0.15419E-04 11967   0.380E-02    0.327E-02
RMM:  10    -0.424336487370E+03    0.86199E-05   -0.74068E-05 11235   0.313E-02    0.254E-02
RMM:  11    -0.424336482700E+03    0.46705E-05   -0.37506E-05 10421   0.245E-02    0.156E-02
RMM:  12    -0.424336482267E+03    0.43230E-06   -0.19141E-05  9445   0.129E-02    0.107E-02
RMM:  13    -0.424336482141E+03    0.12624E-06   -0.62457E-06  7835   0.861E-03
   4 F= -.42433648E+03 E0= -.42433105E+03  d E =-.808413E-01
 trial-energy change:   -0.080841  1 .order   -0.078578   -0.133469   -0.023687
 step:   1.2324(harm=  1.2611)  dis= 0.05483  next Energy=  -424.338725 (dE=-0.831E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.424338288827E+03   -0.18066E-02   -0.23599E-01 10836   0.122E+00    0.121E-01
RMM:   2    -0.424338725175E+03   -0.43635E-03   -0.67707E-03 10886   0.301E-01    0.844E-02
RMM:   3    -0.424339016818E+03   -0.29164E-03   -0.19466E-03 13261   0.128E-01    0.138E-01
RMM:   4    -0.424338763226E+03    0.25359E-03   -0.50765E-04 10972   0.902E-02    0.511E-02
RMM:   5    -0.424338887922E+03   -0.12470E-03   -0.39437E-04 13351   0.459E-02    0.758E-02
RMM:   6    -0.424338739200E+03    0.14872E-03   -0.15844E-04 10572   0.496E-02    0.307E-02
RMM:   7    -0.424338727795E+03    0.11405E-04   -0.58860E-05 10791   0.282E-02    0.127E-02
RMM:   8    -0.424338728769E+03   -0.97366E-06   -0.26935E-05 10401   0.151E-02    0.101E-02
RMM:   9    -0.424338728903E+03   -0.13412E-06   -0.94745E-06  8354   0.105E-02
   5 F= -.42433873E+03 E0= -.42433336E+03  d E =-.830881E-01
 curvature:  -0.80 expect dE=-0.377E-01 dE for cont linesearch -0.237E-06
 trial: gam= 0.27537 g(F)=  0.469E-01 g(S)=  0.000E+00 ort =-0.222E-03 (trialstep = 0.108E+01)
 search vector abs. value=  0.594E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.424369808505E+03   -0.31080E-01   -0.25211E+00 10332   0.403E+00    0.461E-01
RMM:   2    -0.424374191686E+03   -0.43832E-02   -0.76423E-02 11038   0.105E+00    0.487E-01
RMM:   3    -0.424375187018E+03   -0.99533E-03   -0.20127E-02 11971   0.488E-01    0.433E-01
RMM:   4    -0.424371936928E+03    0.32501E-02   -0.97112E-03 11885   0.333E-01    0.303E-01
RMM:   5    -0.424370370209E+03    0.15667E-02   -0.46599E-03 10554   0.286E-01    0.131E-01
RMM:   6    -0.424371027492E+03   -0.65728E-03   -0.32383E-03 11810   0.181E-01    0.209E-01
RMM:   7    -0.424370233627E+03    0.79387E-03   -0.94248E-04 10896   0.124E-01    0.409E-02
RMM:   8    -0.424370244490E+03   -0.10864E-04   -0.44003E-04 13353   0.475E-02    0.309E-02
RMM:   9    -0.424370237190E+03    0.73003E-05   -0.84550E-05 11222   0.283E-02    0.212E-02
RMM:  10    -0.424370235584E+03    0.16058E-05   -0.39942E-05 10875   0.201E-02    0.168E-02
RMM:  11    -0.424370236841E+03   -0.12568E-05   -0.23029E-05 10216   0.170E-02    0.181E-02
RMM:  12    -0.424370233864E+03    0.29775E-05   -0.10201E-05  8387   0.132E-02    0.698E-03
RMM:  13    -0.424370234017E+03   -0.15392E-06   -0.50968E-06  7595   0.645E-03
   6 F= -.42437023E+03 E0= -.42436479E+03  d E =-.315051E-01
 trial-energy change:   -0.031505  1 .order   -0.031520   -0.050406   -0.012633
 step:   1.4363(harm=  1.4363)  dis= 0.03422  next Energy=  -424.372361 (dE=-0.336E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.424372310396E+03   -0.20765E-02   -0.28181E-01 10440   0.135E+00    0.154E-01
RMM:   2    -0.424372784103E+03   -0.47371E-03   -0.83543E-03 11129   0.344E-01    0.156E-01
RMM:   3    -0.424372950499E+03   -0.16640E-03   -0.22593E-03 12040   0.162E-01    0.149E-01
RMM:   4    -0.424372528892E+03    0.42161E-03   -0.10265E-03 11972   0.108E-01    0.978E-02
RMM:   5    -0.424372380287E+03    0.14860E-03   -0.48556E-04 10485   0.933E-02    0.433E-02
RMM:   6    -0.424372451414E+03   -0.71127E-04   -0.36112E-04 11879   0.598E-02    0.684E-02
RMM:   7    -0.424372364771E+03    0.86643E-04   -0.10257E-04 10679   0.415E-02    0.145E-02
RMM:   8    -0.424372366637E+03   -0.18662E-05   -0.52605E-05 11598   0.171E-02    0.124E-02
RMM:   9    -0.424372365350E+03    0.12872E-05   -0.10203E-05  8419   0.108E-02    0.669E-03
RMM:  10    -0.424372365204E+03    0.14637E-06   -0.40102E-06  7430   0.707E-03
   7 F= -.42437237E+03 E0= -.42436691E+03  d E =-.336363E-01
 curvature:  -0.91 expect dE=-0.148E-01 dE for cont linesearch -0.360E-09
 trial: gam= 0.35191 g(F)=  0.163E-01 g(S)=  0.000E+00 ort =-0.484E-05 (trialstep = 0.115E+01)
 search vector abs. value=  0.236E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.424384287420E+03   -0.11922E-01   -0.97647E-01 10332   0.262E+00    0.237E-01
RMM:   2    -0.424388077928E+03   -0.37905E-02   -0.24948E-02 11231   0.614E-01    0.317E-01
