 running on    4 total cores
 distrk:  each k-point on    4 cores,    1 groups
 distr:  one band on    2 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo B 
 POSCAR found :  2 types and       3 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 augmentation electrons   12.018373587906812     
 soft         electrons   0.0000000000000000     
 augmentation electrons   12.018373587906812     
 soft         electrons   0.0000000000000000     
 augmentation electrons   12.018373587906812     
 soft         electrons   0.0000000000000000     
 total        electrons   12.018373587906812     
 augmentation electrons   12.018373587906812     
 soft         electrons   0.0000000000000000     
 total        electrons   12.018373587906812     
 total        electrons   12.018373587906812     
 total        electrons   12.018373587906812     
 augmentation electrons   169.75791458332097     
 soft         electrons   0.0000000000000000     
 augmentation electrons   169.75791458332097     
 soft         electrons   0.0000000000000000     
 augmentation electrons   169.75791458332097     
 soft         electrons   0.0000000000000000     
 augmentation electrons   169.75791458332097     
 soft         electrons   0.0000000000000000     
 total        electrons   169.75791458332097     
 total        electrons   169.75791458332097     
 total        electrons   169.75791458332097     
 total        electrons   169.75791458332097     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.441150488347E+02    0.44115E+02   -0.56991E+03  4320   0.105E+03
DAV:   2    -0.124182940207E+02   -0.56533E+02   -0.53600E+02  5140   0.218E+02
DAV:   3    -0.147367388421E+02   -0.23184E+01   -0.21964E+01  6270   0.385E+01
DAV:   4    -0.147674181302E+02   -0.30679E-01   -0.30415E-01  5566   0.323E+00
RMM:  74    -0.104945451343E+02   -0.10729E-02   -0.25052E-03  4320   0.804E-01    0.183E-01
RMM:  75    -0.104928831150E+02    0.16620E-02   -0.82591E-03  4320   0.148E+00    0.347E-01
RMM:  76    -0.104925799725E+02    0.30314E-03   -0.18576E-03  4324   0.642E-01    0.409E-01
RMM:  77    -0.104926691059E+02   -0.89133E-04   -0.90437E-05  4291   0.151E-01    0.358E-01
RMM:  78    -0.104925553697E+02    0.11374E-03   -0.38750E-04  4320   0.309E-01    0.376E-01
RMM:  79    -0.104925879958E+02   -0.32626E-04   -0.23287E-05  4070   0.742E-02    0.339E-01
RMM:  80    -0.104925695459E+02    0.18450E-04   -0.32212E-05  4325   0.780E-02    0.317E-01
RMM:  81    -0.104925013933E+02    0.68153E-04   -0.30975E-03  4320   0.881E-01    0.374E-01
RMM:  82    -0.104925183866E+02   -0.16993E-04   -0.39798E-04  4314   0.328E-01    0.247E-01
RMM:  83    -0.104925856788E+02   -0.67292E-04   -0.86038E-04  4320   0.458E-01    0.906E-02
RMM:  84    -0.104925466548E+02    0.39024E-04   -0.50382E-04  4320   0.366E-01    0.103E-01
RMM:  85    -0.104925484123E+02   -0.17575E-05   -0.11532E-04  4318   0.161E-01    0.122E-01
RMM:  86    -0.104926138430E+02   -0.65431E-04   -0.17692E-03  4320   0.674E-01    0.664E-02
RMM:  87    -0.104925526833E+02    0.61160E-04   -0.56379E-04  4320   0.393E-01    0.114E-02
RMM:  88    -0.104925620326E+02   -0.93493E-05   -0.54990E-04  4320   0.367E-01    0.574E-02
RMM:  89    -0.104925524305E+02    0.96021E-05   -0.40618E-04  4320   0.333E-01    0.668E-03
RMM:  90    -0.104925530768E+02   -0.64623E-06   -0.34516E-06  3145   0.183E-02
   1 F= -.10492553E+02 E0= -.10492490E+02  d E =-.104926E+02
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.368E-43 g(S)=  0.632E-02 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.632E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.104971951896E+02   -0.46428E-02   -0.18999E-01  4422   0.382E+00    0.260E-01
RMM:   2    -0.104961164107E+02    0.10788E-02   -0.56577E-03  4321   0.781E-01    0.388E-01
RMM:   3    -0.104960599040E+02    0.56507E-04   -0.20632E-04  4390   0.128E-01    0.284E-01
RMM:   4    -0.104960601579E+02   -0.25393E-06   -0.43839E-04  4320   0.291E-01    0.535E-02
RMM:   5    -0.104960631765E+02   -0.30186E-05   -0.58305E-06  3645   0.245E-02    0.539E-02
RMM:   6    -0.104960168412E+02    0.46335E-04   -0.10951E-04  4320   0.165E-01    0.490E-02
RMM:   7    -0.104960263904E+02   -0.95492E-05   -0.26113E-06  3160   0.260E-02    0.496E-02
RMM:   8    -0.104960459517E+02   -0.19561E-04   -0.54414E-03  4320   0.118E+00    0.504E-02
RMM:   9    -0.104968062010E+02   -0.76025E-03   -0.59410E-03  4321   0.118E+00    0.577E-02
RMM:  10    -0.104960051201E+02    0.80108E-03   -0.69901E-03  4320   0.136E+00    0.519E-02
RMM:  11    -0.104959330762E+02    0.72044E-04   -0.17325E-03  4321   0.593E-01    0.659E-03
RMM:  12    -0.104959483102E+02   -0.15234E-04   -0.12299E-04  4337   0.140E-01    0.547E-03
RMM:  13    -0.104959355699E+02    0.12740E-04   -0.45858E-05  4259   0.112E-01    0.349E-03
RMM:  14    -0.104959311542E+02    0.44157E-05   -0.14647E-04  4320   0.191E-01    0.281E-03
RMM:  15    -0.104959308369E+02    0.31724E-06   -0.14639E-06  2592   0.153E-02
   2 F= -.10495931E+02 E0= -.10495916E+02  d E =-.337776E-02
 trial-energy change:   -0.003378  1 .order   -0.003330   -0.006323   -0.000337
 step:   1.0537(harm=  1.0564)  dis= 0.00000  next Energy=   -10.495940 (dE=-0.339E-02)
 reached required accuracy - stopping structural energy minimisation
 writing wavefunctions
 augmentation electrons   1.1992448562249469     
 soft         electrons   10.822565638614101     
 augmentation electrons   1.1992448562249469     
 soft         electrons   10.822565638614101     
 augmentation electrons   1.1992448562249469     
 soft         electrons   10.822565638614101     
 augmentation electrons   1.1992448562249469     
 soft         electrons   10.822565638614101     
 total        electrons   12.021810494839048     
 total        electrons   12.021810494839048     
 total        electrons   12.021810494839048     
 total        electrons   12.021810494839048     
