 running on   24 total cores
 distrk:  each k-point on   24 cores,    1 groups
 distr:  one band on    6 cores,    4 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B 
 POSCAR found :  3 types and      23 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 augmentation electrons   1057.6202274364944     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1057.6202274364944     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1057.6202274364944     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1057.6202274364944     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1057.6202274364944     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1057.6202274364944     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1057.6202274364944     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1057.6202274364944     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1057.6202274364944     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1057.6202274364944     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1057.6202274364944     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1057.6202274364944     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1057.6202274364944     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1057.6202274364944     
 soft         electrons   0.0000000000000000     
 augmentation electrons   1057.6202274364944     
 soft         electrons   0.0000000000000000     
 total        electrons   1057.6202274364944     
 total        electrons   1057.6202274364944     
 total        electrons   1057.6202274364944     
 total        electrons   1057.6202274364944     
 total        electrons   1057.6202274364944     
 total        electrons   1057.6202274364944     
 total        electrons   1057.6202274364944     
 total        electrons   1057.6202274364944     
 total        electrons   1057.6202274364944     
 total        electrons   1057.6202274364944     
 total        electrons   1057.6202274364944     
 total        electrons   1057.6202274364944     
 total        electrons   1057.6202274364944     
 total        electrons   1057.6202274364944     
 total        electrons   1057.6202274364944     
 total        electrons   1057.6202274364944     
 total        electrons   1057.6202274364944     
 total        electrons   1057.6202274364944     
 total        electrons   1057.6202274364944     
 total        electrons   1057.6202274364944     
 total        electrons   1057.6202274364944     
 total        electrons   1057.6202274364944     
 total        electrons   1057.6202274364944     
 total        electrons   1057.6202274364944     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.570437962704E+03    0.57044E+03   -0.37035E+04 14320   0.146E+03
DAV:   2    -0.110501824233E+03   -0.68094E+03   -0.64922E+03 14168   0.365E+02
DAV:   3    -0.213303792276E+03   -0.10280E+03   -0.98783E+02 19912   0.117E+02
DAV:   4    -0.219518709970E+03   -0.62149E+01   -0.60154E+01 22032   0.308E+01
DAV:   5    -0.219699355332E+03   -0.18065E+00   -0.17655E+00 18288   0.378E+00    0.917E+01
RMM:   6    -0.199750155844E+03    0.19949E+02   -0.26805E+02 19085   0.710E+01    0.367E+01
RMM:   7    -0.208061212659E+03   -0.83111E+01   -0.73809E+01 18993   0.276E+01    0.227E+01
RMM:   8    -0.192817273898E+03    0.15244E+02   -0.91502E+00 17362   0.153E+01    0.155E+01
RMM:   9    -0.189926950518E+03    0.28903E+01   -0.20932E+01 14323   0.276E+01    0.108E+01
RMM:  10    -0.189554282574E+03    0.37267E+00   -0.26451E+00 17549   0.691E+00    0.839E+00
RMM:  11    -0.189869547703E+03   -0.31527E+00   -0.90225E-01 16648   0.460E+00    0.632E+00
RMM:  12    -0.189646240329E+03    0.22331E+00   -0.21882E+00 14098   0.952E+00    0.353E+00
RMM:  13    -0.189580127391E+03    0.66113E-01   -0.59014E-01 18376   0.222E+00    0.196E+00
RMM:  14    -0.189600861009E+03   -0.20734E-01   -0.12077E-01 17949   0.537E-01    0.235E+00
RMM:  15    -0.189546251351E+03    0.54610E-01   -0.54888E-02 14138   0.143E+00    0.722E-01
RMM:  16    -0.189548315846E+03   -0.20645E-02   -0.34806E-02 19094   0.370E-01    0.437E-01
RMM:  17    -0.189547142916E+03    0.11729E-02   -0.84913E-03 16688   0.298E-01    0.142E-01
RMM:  18    -0.189547218524E+03   -0.75608E-04   -0.12852E-03 17586   0.878E-02    0.103E-01
RMM:  19    -0.189547161753E+03    0.56771E-04   -0.34234E-04 17036   0.696E-02    0.503E-02
RMM:  20    -0.189547154468E+03    0.72847E-05   -0.12455E-04 15032   0.579E-02    0.232E-02
RMM:  21    -0.189547164157E+03   -0.96889E-05   -0.10862E-04 17109   0.205E-02    0.264E-02
RMM:  22    -0.189547156480E+03    0.76764E-05   -0.12118E-05 12058   0.174E-02    0.775E-03
RMM:  23    -0.189547156244E+03    0.23646E-06   -0.60769E-06 10117   0.815E-03
   1 F= -.18954716E+03 E0= -.18954546E+03  d E =-.189547E+03
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.517E+00 g(S)=  0.181E+01 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.233E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.190336085355E+03   -0.78893E+00   -0.69981E+01 16664   0.425E+01    0.211E+01
RMM:   2    -0.189822433114E+03    0.51365E+00   -0.31637E+00 15897   0.859E+00    0.902E+00
RMM:   3    -0.190519946383E+03   -0.69751E+00   -0.40586E+00 18013   0.668E+00    0.876E+00
RMM:   4    -0.190011641508E+03    0.50830E+00   -0.16137E+00 15748   0.672E+00    0.637E+00
RMM:   5    -0.189509076475E+03    0.50257E+00   -0.77822E-01 16874   0.382E+00    0.142E+00
RMM:   6    -0.189527754135E+03   -0.18678E-01   -0.25466E-01 18192   0.115E+00    0.707E-01
RMM:   7    -0.189522280727E+03    0.54734E-02   -0.24893E-02 18288   0.459E-01    0.445E-01
RMM:   8    -0.189519816674E+03    0.24641E-02   -0.13807E-02 17752   0.321E-01    0.238E-01
RMM:   9    -0.189519671177E+03    0.14550E-03   -0.16900E-03 17419   0.177E-01    0.174E-01
RMM:  10    -0.189519406543E+03    0.26463E-03   -0.65489E-04 17108   0.941E-02    0.814E-02
RMM:  11    -0.189519394536E+03    0.12007E-04   -0.10641E-03 18292   0.816E-02    0.528E-02
RMM:  12    -0.189519336052E+03    0.58484E-04   -0.91441E-05 16257   0.428E-02    0.112E-02
RMM:  13    -0.189519338932E+03   -0.28801E-05   -0.38470E-05 14911   0.153E-02    0.404E-03
RMM:  14    -0.189519339732E+03   -0.79932E-06   -0.45357E-06 10006   0.100E-02
   2 F= -.18951934E+03 E0= -.18951829E+03  d E =0.278165E-01
 trial-energy change:    0.027817  1 .order   -0.075472   -2.329368    2.178424
 step:   0.4824(harm=  0.5167)  dis= 0.01744  next Energy=  -190.097421 (dE=-0.550E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.190301437096E+03   -0.78210E+00   -0.18957E+01 15360   0.223E+01    0.109E+01
RMM:   2    -0.190155777446E+03    0.14566E+00   -0.68964E-01 15074   0.426E+00    0.442E+00
RMM:   3    -0.190189272480E+03   -0.33495E-01   -0.57961E-01 17899   0.303E+00    0.217E+00
RMM:   4    -0.190098360317E+03    0.90912E-01   -0.17939E-01 17310   0.166E+00    0.922E-01
RMM:   5    -0.190094818816E+03    0.35415E-02   -0.39010E-02 16304   0.101E+00    0.627E-01
RMM:   6    -0.190091593231E+03    0.32256E-02   -0.19906E-02 17320   0.399E-01    0.236E-01
RMM:   7    -0.190091140104E+03    0.45313E-03   -0.27810E-03 17310   0.213E-01    0.111E-01
RMM:   8    -0.190091011718E+03    0.12839E-03   -0.89958E-04 18426   0.101E-01    0.628E-02
RMM:   9    -0.190091027073E+03   -0.15355E-04   -0.18866E-04 16839   0.533E-02    0.306E-02
RMM:  10    -0.190091031793E+03   -0.47198E-05   -0.11565E-04 17602   0.347E-02    0.124E-02
RMM:  11    -0.190091030824E+03    0.96913E-06   -0.11824E-05 12255   0.139E-02    0.875E-03
RMM:  12    -0.190091029145E+03    0.16789E-05   -0.79477E-06 13201   0.103E-02    0.287E-03
RMM:  13    -0.190091029210E+03   -0.64992E-07   -0.14056E-06  8444   0.894E-03
   3 F= -.19009103E+03 E0= -.19008948E+03  d E =-.543873E+00
 curvature:  -0.26 expect dE=-0.655E-01 dE for cont linesearch -0.102E-03
 trial: gam= 0.12239 g(F)=  0.823E-01 g(S)=  0.172E+00 ort =-0.305E-01 (trialstep = 0.896E+00)
 search vector abs. value=  0.282E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.190261147392E+03   -0.17012E+00   -0.85620E+00 14488   0.126E+01    0.182E+00
RMM:   2    -0.190235315326E+03    0.25832E-01   -0.46698E-01 16723   0.290E+00    0.122E+00
RMM:   3    -0.190222095519E+03    0.13220E-01   -0.10757E-01 16442   0.177E+00    0.982E-01
RMM:   4    -0.190224187243E+03   -0.20917E-02   -0.47193E-02 15786   0.119E+00    0.105E+00
RMM:   5    -0.190211642387E+03    0.12545E-01   -0.11766E-02 15841   0.653E-01    0.305E-01
RMM:   6    -0.190211575252E+03    0.67134E-04   -0.54000E-03 17303   0.212E-01    0.108E-01
RMM:   7    -0.190211427810E+03    0.14744E-03   -0.12416E-03 17623   0.134E-01    0.641E-02
RMM:   8    -0.190211406393E+03    0.21416E-04   -0.54338E-04 18266   0.645E-02    0.341E-02
RMM:   9    -0.190211388023E+03    0.18370E-04   -0.77256E-05 17139   0.348E-02    0.129E-02
RMM:  10    -0.190211388815E+03   -0.79245E-06   -0.22609E-05 15050   0.151E-02    0.101E-02
RMM:  11    -0.190211388813E+03    0.25248E-08   -0.38381E-06  9868   0.108E-02
   4 F= -.19021139E+03 E0= -.19021043E+03  d E =-.120360E+00
 trial-energy change:   -0.120360  1 .order   -0.118846   -0.224918   -0.012773
 step:   0.9481(harm=  0.9505)  dis= 0.02142  next Energy=  -190.211757 (dE=-0.121E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.190211926629E+03   -0.53781E-03   -0.28739E-02 16808   0.733E-01    0.105E-01
RMM:   2    -0.190211828091E+03    0.98539E-04   -0.15584E-03 16765   0.166E-01    0.670E-02
RMM:   3    -0.190211791692E+03    0.36398E-04   -0.35530E-04 16431   0.999E-02    0.542E-02
RMM:   4    -0.190211801093E+03   -0.94004E-05   -0.14098E-04 15731   0.647E-02    0.594E-02
RMM:   5    -0.190211761300E+03    0.39793E-04   -0.38515E-05 14994   0.377E-02    0.174E-02
RMM:   6    -0.190211763258E+03   -0.19578E-05   -0.19514E-05 15185   0.133E-02    0.612E-03
RMM:   7    -0.190211762964E+03    0.29436E-06   -0.32190E-06  9562   0.111E-02
   5 F= -.19021176E+03 E0= -.19021087E+03  d E =-.120734E+00
 curvature:  -0.53 expect dE=-0.110E-01 dE for cont linesearch -0.271E-07
 trial: gam= 0.07931 g(F)=  0.203E-01 g(S)=  0.388E-03 ort = 0.120E-03 (trialstep = 0.907E+00)
 search vector abs. value=  0.225E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.190222723222E+03   -0.10960E-01   -0.83657E-01 14352   0.387E+00    0.587E-01
RMM:   2    -0.190228699509E+03   -0.59763E-02   -0.37714E-02 16582   0.111E+00    0.837E-01
RMM:   3    -0.190223291974E+03    0.54075E-02   -0.85230E-03 15418   0.570E-01    0.435E-01
RMM:   4    -0.190222925869E+03    0.36610E-03   -0.39282E-03 17933   0.224E-01    0.211E-01
RMM:   5    -0.190222561941E+03    0.36393E-03   -0.16019E-03 18680   0.151E-01    0.395E-02
RMM:   6    -0.190222540559E+03    0.21382E-04   -0.21009E-04 17903   0.567E-02    0.237E-02
RMM:   7    -0.190222539749E+03    0.81046E-06   -0.61737E-05 16891   0.215E-02    0.169E-02
RMM:   8    -0.190222537380E+03    0.23685E-05   -0.11758E-05 13890   0.159E-02    0.618E-03
RMM:   9    -0.190222537304E+03    0.76595E-07   -0.17927E-06  8805   0.696E-03
   6 F= -.19022254E+03 E0= -.19022181E+03  d E =-.107743E-01
 trial-energy change:   -0.010774  1 .order   -0.010804   -0.018783   -0.002825
 step:   1.0673(harm=  1.0673)  dis= 0.01100  next Energy=  -190.222817 (dE=-0.111E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.190222796588E+03   -0.25921E-03   -0.26192E-02 15824   0.684E-01    0.103E-01
RMM:   2    -0.190222981830E+03   -0.18524E-03   -0.11627E-03 16628   0.195E-01    0.146E-01
RMM:   3    -0.190222815120E+03    0.16671E-03   -0.26178E-04 15419   0.996E-02    0.762E-02
RMM:   4    -0.190222804653E+03    0.10466E-04   -0.11961E-04 17600   0.393E-02    0.377E-02
RMM:   5    -0.190222793360E+03    0.11294E-04   -0.49857E-05 17789   0.279E-02    0.710E-03
RMM:   6    -0.190222792620E+03    0.73957E-06   -0.60286E-06 10409   0.116E-02
   7 F= -.19022279E+03 E0= -.19022209E+03  d E =-.110297E-01
 curvature:  -0.58 expect dE=-0.136E-02 dE for cont linesearch -0.530E-08
 trial: gam= 0.12004 g(F)=  0.158E-02 g(S)=  0.769E-03 ort =-0.143E-04 (trialstep = 0.939E+00)
 search vector abs. value=  0.267E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.190224174751E+03   -0.13814E-02   -0.10237E-01 14256   0.135E+00    0.161E-01
RMM:   2    -0.190224192349E+03   -0.17598E-04   -0.35831E-03 17743   0.291E-01    0.151E-01
RMM:   3    -0.190224137569E+03    0.54780E-04   -0.85845E-04 16238   0.164E-01    0.143E-01
RMM:   4    -0.190223996974E+03    0.14060E-03   -0.43891E-04 16929   0.105E-01    0.700E-02
RMM:   5    -0.190223924943E+03    0.72031E-04   -0.15031E-04 17307   0.497E-02    0.153E-02
RMM:   6    -0.190223926511E+03   -0.15672E-05   -0.43055E-05 15567   0.224E-02    0.922E-03
RMM:   7    -0.190223925856E+03    0.65493E-06   -0.63614E-06 10837   0.112E-02
   8 F= -.19022393E+03 E0= -.19022319E+03  d E =-.113324E-02
 trial-energy change:   -0.001133  1 .order   -0.001137   -0.002204   -0.000071
 step:   0.9701(harm=  0.9701)  dis= 0.00291  next Energy=  -190.223931 (dE=-0.114E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.190223927499E+03   -0.98813E-06   -0.12121E-04 17712   0.463E-02    0.671E-03
RMM:   2    -0.190223927565E+03   -0.65887E-07   -0.53060E-06 11259   0.109E-02    0.607E-03
RMM:   3    -0.190223927394E+03    0.17077E-06   -0.11312E-06  8173   0.850E-03    0.568E-03
RMM:   4    -0.190223927203E+03    0.19085E-06   -0.72301E-07  7908   0.585E-03    0.309E-03
RMM:   5    -0.190223927082E+03    0.12123E-06   -0.32373E-07  7504   0.395E-03
   9 F= -.19022393E+03 E0= -.19022319E+03  d E =-.113446E-02
 curvature:  -0.55 expect dE=-0.244E-03 dE for cont linesearch -0.415E-07
 trial: gam= 0.18306 g(F)=  0.227E-03 g(S)=  0.216E-03 ort = 0.142E-04 (trialstep = 0.945E+00)
 search vector abs. value=  0.538E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.190224183338E+03   -0.25614E-03   -0.18718E-02 14232   0.598E-01    0.129E-01
RMM:   2    -0.190224197239E+03   -0.13900E-04   -0.60135E-04 16580   0.109E-01    0.835E-02
RMM:   3    -0.190224254395E+03   -0.57156E-04   -0.30216E-04 15265   0.104E-01    0.105E-01
RMM:   4    -0.190224179639E+03    0.74756E-04   -0.17783E-04 16161   0.717E-02    0.394E-02
RMM:   5    -0.190224156404E+03    0.23234E-04   -0.37407E-05 15829   0.249E-02    0.600E-03
RMM:   6    -0.190224156533E+03   -0.12854E-06   -0.94362E-06 12351   0.138E-02
  10 F= -.19022416E+03 E0= -.19022341E+03  d E =-.229451E-03
 trial-energy change:   -0.000229  1 .order   -0.000218   -0.000421   -0.000015
 step:   0.9758(harm=  0.9811)  dis= 0.00113  next Energy=  -190.224157 (dE=-0.230E-03)
 reached required accuracy - stopping structural energy minimisation
 writing wavefunctions
 augmentation electrons   8.7532879840889617     
 soft         electrons   80.377804964263646     
 augmentation electrons   8.7532879840889617     
 soft         electrons   80.377804964263646     
 augmentation electrons   8.7532879840889617     
 soft         electrons   80.377804964263646     
 augmentation electrons   8.7532879840889617     
 soft         electrons   80.377804964263646     
 augmentation electrons   8.7532879840889617     
 soft         electrons   80.377804964263646     
 augmentation electrons   8.7532879840889617     
 soft         electrons   80.377804964263646     
 augmentation electrons   8.7532879840889617     
 soft         electrons   80.377804964263646     
 augmentation electrons   8.7532879840889617     
 soft         electrons   80.377804964263646     
 augmentation electrons   8.7532879840889617     
 soft         electrons   80.377804964263646     
 augmentation electrons   8.7532879840889617     
 soft         electrons   80.377804964263646     
 augmentation electrons   8.7532879840889617     
 soft         electrons   80.377804964263646     
 augmentation electrons   8.7532879840889617     
 soft         electrons   80.377804964263646     
 augmentation electrons   8.7532879840889617     
 soft         electrons   80.377804964263646     
 augmentation electrons   8.7532879840889617     
 soft         electrons   80.377804964263646     
 augmentation electrons   8.7532879840889617     
 soft         electrons   80.377804964263646     
 augmentation electrons   8.7532879840889617     
 soft         electrons   80.377804964263646     
 augmentation electrons   8.7532879840889617     
 soft         electrons   80.377804964263646     
 augmentation electrons   8.7532879840889617     
 soft         electrons   80.377804964263646     
 augmentation electrons   8.7532879840889617     
 soft         electrons   80.377804964263646     
 augmentation electrons   8.7532879840889617     
 soft         electrons   80.377804964263646     
 augmentation electrons   8.7532879840889617     
 soft         electrons   80.377804964263646     
 augmentation electrons   8.7532879840889617     
 soft         electrons   80.377804964263646     
 augmentation electrons   8.7532879840889617     
 soft         electrons   80.377804964263646     
 augmentation electrons   8.7532879840889617     
 soft         electrons   80.377804964263646     
 total        electrons   89.131092948352602     
 total        electrons   89.131092948352602     
 total        electrons   89.131092948352602     
 total        electrons   89.131092948352602     
 total        electrons   89.131092948352602     
 total        electrons   89.131092948352602     
 total        electrons   89.131092948352602     
 total        electrons   89.131092948352602     
 total        electrons   89.131092948352602     
 total        electrons   89.131092948352602     
 total        electrons   89.131092948352602     
 total        electrons   89.131092948352602     
 total        electrons   89.131092948352602     
 total        electrons   89.131092948352602     
 total        electrons   89.131092948352602     
 total        electrons   89.131092948352602     
 total        electrons   89.131092948352602     
 total        electrons   89.131092948352602     
 total        electrons   89.131092948352602     
 total        electrons   89.131092948352602     
 total        electrons   89.131092948352602     
 total        electrons   89.131092948352602     
 total        electrons   89.131092948352602     
 total        electrons   89.131092948352602     
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
