 running on   48 total cores
 distrk:  each k-point on   48 cores,    1 groups
 distr:  one band on    8 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      51 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 soft         electrons   0.0000000000000000     
 augmentation electrons   187.00419105784886     
 soft         electrons   0.0000000000000000     
 augmentation electrons   187.00419105784886     
 soft         electrons   0.0000000000000000     
 augmentation electrons   187.00419105784886     
 soft         electrons   0.0000000000000000     
 augmentation electrons   187.00419105784886     
 soft         electrons   0.0000000000000000     
 augmentation electrons   187.00419105784886     
 soft         electrons   0.0000000000000000     
 augmentation electrons   187.00419105784886     
 soft         electrons   0.0000000000000000     
 augmentation electrons   187.00419105784886     
 soft         electrons   0.0000000000000000     
 augmentation electrons   187.00419105784886     
 soft         electrons   0.0000000000000000     
 total        electrons   187.00419105784886     
 total        electrons   187.00419105784886     
 total        electrons   187.00419105784886     
 total        electrons   187.00419105784886     
 total        electrons   187.00419105784886     
 total        electrons   187.00419105784886     
 total        electrons   187.00419105784886     
 total        electrons   187.00419105784886     
 total        electrons   187.00419105784886     
 total        electrons   187.00419105784886     
 total        electrons   187.00419105784886     
 total        electrons   187.00419105784886     
 total        electrons   187.00419105784886     
 total        electrons   187.00419105784886     
 total        electrons   187.00419105784886     
 total        electrons   187.00419105784886     
 total        electrons   187.00419105784886     
 total        electrons   187.00419105784886     
 total        electrons   187.00419105784886     
 total        electrons   187.00419105784886     
 total        electrons   187.00419105784886     
 total        electrons   187.00419105784886     
 total        electrons   187.00419105784886     
 total        electrons   187.00419105784886     
 total        electrons   187.00419105784886     
 total        electrons   187.00419105784886     
 total        electrons   187.00419105784886     
 total        electrons   187.00419105784886     
 total        electrons   187.00419105784886     
 total        electrons   187.00419105784886     
 total        electrons   187.00419105784886     
 total        electrons   187.00419105784886     
 total        electrons   187.00419105784886     
 total        electrons   187.00419105784886     
 total        electrons   187.00419105784886     
 total        electrons   187.00419105784886     
 total        electrons   187.00419105784886     
 total        electrons   187.00419105784886     
 total        electrons   187.00419105784886     
 total        electrons   187.00419105784886     
 total        electrons   187.00419105784886     
 total        electrons   187.00419105784886     
 total        electrons   187.00419105784886     
 total        electrons   187.00419105784886     
 total        electrons   187.00419105784886     
 total        electrons   187.00419105784886     
 total        electrons   187.00419105784886     
 total        electrons   187.00419105784886     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16221061253600     
 soft         electrons   0.0000000000000000     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 total        electrons   484.16221061253600     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.196921363085E+04    0.19692E+04   -0.64637E+04 12000   0.131E+03
DAV:   2     0.990175013751E+01   -0.19593E+04   -0.18232E+04 12852   0.338E+02
DAV:   3    -0.441360211064E+03   -0.45126E+03   -0.43599E+03 18312   0.188E+02
DAV:   4    -0.479784903431E+03   -0.38425E+02   -0.37261E+02 19800   0.618E+01
DAV:   5    -0.481392221249E+03   -0.16073E+01   -0.15504E+01 20304   0.133E+01    0.108E+02
RMM:   6    -0.446366464035E+03    0.35026E+02   -0.10452E+03 14568   0.112E+02    0.579E+01
RMM:   7    -0.456436239470E+03   -0.10070E+02   -0.56479E+02 14896   0.931E+01    0.422E+01
RMM:   8    -0.405042855828E+03    0.51393E+02   -0.58081E+01 13031   0.308E+01    0.198E+01
RMM:   9    -0.403231797024E+03    0.18111E+01   -0.29612E+01 12268   0.234E+01    0.183E+01
RMM:  10    -0.399614209190E+03    0.36176E+01   -0.82988E+00 14150   0.102E+01    0.135E+01
RMM:  11    -0.399812622046E+03   -0.19841E+00   -0.40058E+00 15486   0.428E+00    0.127E+01
RMM:  12    -0.399935370723E+03   -0.12275E+00   -0.12591E+00 15101   0.319E+00    0.107E+01
RMM:  13    -0.398996643869E+03    0.93873E+00   -0.28978E+00 12092   0.720E+00    0.541E+00
RMM:  14    -0.399328947157E+03   -0.33230E+00   -0.52801E+00 12896   0.752E+00    0.557E+00
RMM:  15    -0.399013129065E+03    0.31582E+00   -0.10027E+00 15449   0.278E+00    0.358E+00
RMM:  16    -0.398820434702E+03    0.19269E+00   -0.28091E-01 12344   0.204E+00    0.149E+00
RMM:  17    -0.398831431427E+03   -0.10997E-01   -0.37226E-01 16318   0.142E+00    0.185E+00
RMM:  18    -0.398793204082E+03    0.38227E-01   -0.11303E-01 13982   0.128E+00    0.862E-01
RMM:  19    -0.398791869400E+03    0.13347E-02   -0.60216E-02 16383   0.466E-01    0.651E-01
RMM:  20    -0.398788858434E+03    0.30110E-02   -0.11372E-02 12409   0.395E-01    0.511E-01
RMM:  21    -0.398786466301E+03    0.23921E-02   -0.74382E-03 15044   0.260E-01    0.350E-01
RMM:  22    -0.398784953494E+03    0.15128E-02   -0.10053E-02 16130   0.264E-01    0.228E-01
RMM:  23    -0.398784786746E+03    0.16675E-03   -0.23437E-03 13230   0.168E-01    0.184E-01
RMM:  24    -0.398784449079E+03    0.33767E-03   -0.16627E-03 15128   0.117E-01    0.130E-01
RMM:  25    -0.398784952613E+03   -0.50353E-03   -0.31869E-03 15942   0.147E-01    0.233E-01
RMM:  26    -0.398784809127E+03    0.14349E-03   -0.80125E-04 12129   0.116E-01    0.135E-01
RMM:  27    -0.398784847396E+03   -0.38270E-04   -0.70890E-04 14126   0.952E-02    0.544E-02
RMM:  28    -0.398785431529E+03   -0.58413E-03   -0.10477E-03 14742   0.807E-02    0.642E-02
RMM:  29    -0.398785903084E+03   -0.47155E-03   -0.15448E-04 14893   0.338E-02    0.331E-02
RMM:  30    -0.398786422410E+03   -0.51933E-03   -0.76977E-05 14598   0.230E-02    0.126E-02
RMM:  31    -0.398786879025E+03   -0.45661E-03   -0.61533E-05 14854   0.199E-02    0.158E-02
RMM:  32    -0.398787188418E+03   -0.30939E-03   -0.19716E-05 10959   0.131E-02    0.763E-03
RMM:  33    -0.398787476311E+03   -0.28789E-03   -0.29899E-05 11058   0.912E-03    0.802E-03
RMM:  34    -0.398787553414E+03   -0.77103E-04   -0.13763E-05  9717   0.854E-03    0.925E-03
RMM:  35    -0.398787587693E+03   -0.34279E-04   -0.84925E-06 10085   0.900E-03    0.153E-03
RMM:  36    -0.398787594672E+03   -0.69792E-05   -0.20548E-06  8074   0.346E-03    0.117E-03
RMM:  37    -0.398787597758E+03   -0.30862E-05   -0.51374E-07  7136   0.294E-03    0.113E-03
RMM:  38    -0.398787599762E+03   -0.20043E-05   -0.28981E-07  6972   0.209E-03    0.598E-04
RMM:  39    -0.398787600432E+03   -0.66962E-06   -0.17997E-07  6282   0.165E-03
   1 F= -.39878760E+03 E0= -.39878704E+03  d E =-.398788E+03
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.552E-01 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.552E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.398837604069E+03   -0.50004E-01   -0.89410E-01 13524   0.251E+00    0.330E-01
RMM:   2    -0.398838027800E+03   -0.42373E-03   -0.17558E-02 13651   0.549E-01    0.249E-01
RMM:   3    -0.398840548306E+03   -0.25205E-02   -0.81448E-03 15742   0.276E-01    0.442E-01
RMM:   4    -0.398838579604E+03    0.19687E-02   -0.42763E-03 13018   0.261E-01    0.245E-01
RMM:   5    -0.398837897231E+03    0.68237E-03   -0.22031E-03 13270   0.190E-01    0.110E-01
RMM:   6    -0.398837758132E+03    0.13910E-03   -0.69061E-04 13495   0.999E-02    0.514E-02
RMM:   7    -0.398837768578E+03   -0.10447E-04   -0.34663E-04 13931   0.566E-02    0.540E-02
RMM:   8    -0.398837728334E+03    0.40244E-04   -0.10793E-04 13235   0.387E-02    0.166E-02
RMM:   9    -0.398837734643E+03   -0.63086E-05   -0.82273E-05 15208   0.210E-02    0.193E-02
RMM:  10    -0.398837730964E+03    0.36786E-05   -0.22472E-05 10824   0.165E-02    0.113E-02
RMM:  11    -0.398837730071E+03    0.89281E-06   -0.10123E-05  9530   0.967E-03    0.539E-03
RMM:  12    -0.398837730710E+03   -0.63897E-06   -0.45318E-06  8782   0.677E-03
   2 F= -.39883773E+03 E0= -.39883710E+03  d E =-.501303E-01
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.050130  1 .order   -0.050109   -0.055192   -0.045027
 step:   4.0000(harm=  5.4300)  dis= 0.13145  next Energy=  -398.937444 (dE=-0.150E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.398925637650E+03   -0.87908E-01   -0.79380E+00 12780   0.747E+00    0.969E-01
RMM:   2    -0.398926968538E+03   -0.13309E-02   -0.13919E-01 13214   0.159E+00    0.660E-01
RMM:   3    -0.398934104387E+03   -0.71358E-02   -0.63802E-02 16094   0.751E-01    0.728E-01
RMM:   4    -0.398933807522E+03    0.29687E-03   -0.31958E-02 12571   0.723E-01    0.796E-01
RMM:   5    -0.398927176600E+03    0.66309E-02   -0.14366E-02 13351   0.458E-01    0.393E-01
RMM:   6    -0.398926034709E+03    0.11419E-02   -0.53288E-03 13836   0.249E-01    0.223E-01
RMM:   7    -0.398925689924E+03    0.34478E-03   -0.26910E-03 13659   0.174E-01    0.161E-01
RMM:   8    -0.398925379870E+03    0.31005E-03   -0.10443E-03 14102   0.115E-01    0.768E-02
RMM:   9    -0.398925397686E+03   -0.17815E-04   -0.64073E-04 13726   0.819E-02    0.737E-02
RMM:  10    -0.398925344382E+03    0.53304E-04   -0.23543E-04 13573   0.525E-02    0.242E-02
RMM:  11    -0.398925347173E+03   -0.27913E-05   -0.12680E-04 15120   0.234E-02    0.180E-02
RMM:  12    -0.398925350641E+03   -0.34682E-05   -0.42878E-05 12248   0.202E-02    0.209E-02
RMM:  13    -0.398925347300E+03    0.33415E-05   -0.16714E-05 10772   0.153E-02    0.701E-03
RMM:  14    -0.398925349103E+03   -0.18032E-05   -0.11406E-05 10061   0.704E-03    0.477E-03
RMM:  15    -0.398925350050E+03   -0.94649E-06   -0.19696E-06  7853   0.655E-03
   3 F= -.39892535E+03 E0= -.39892454E+03  d E =-.137750E+00
 curvature:  -2.43 expect dE=-0.885E-01 dE for cont linesearch -0.741E-02
 ZBRENT: extrapolating
 opt :   5.2136  next Energy=  -398.933219 (dE=-0.146E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.398932948548E+03   -0.75994E-02   -0.13254E+00 13176   0.305E+00    0.388E-01
RMM:   2    -0.398933151345E+03   -0.20280E-03   -0.21738E-02 12894   0.637E-01    0.263E-01
RMM:   3    -0.398939122967E+03   -0.59716E-02   -0.13350E-02 14584   0.418E-01    0.697E-01
RMM:   4    -0.398933263815E+03    0.58592E-02   -0.48214E-03 12659   0.307E-01    0.169E-01
RMM:   5    -0.398933389070E+03   -0.12525E-03   -0.28087E-03 13517   0.184E-01    0.203E-01
RMM:   6    -0.398932930982E+03    0.45809E-03   -0.85290E-04 13571   0.112E-01    0.535E-02
RMM:   7    -0.398932942738E+03   -0.11756E-04   -0.48465E-04 15778   0.525E-02    0.591E-02
RMM:   8    -0.398932905552E+03    0.37186E-04   -0.13889E-04 12519   0.444E-02    0.244E-02
RMM:   9    -0.398932908805E+03   -0.32531E-05   -0.87637E-05 15462   0.208E-02    0.170E-02
RMM:  10    -0.398932907656E+03    0.11494E-05   -0.25716E-05 11560   0.173E-02    0.132E-02
RMM:  11    -0.398932907443E+03    0.21281E-06   -0.11166E-05  9826   0.110E-02    0.853E-03
RMM:  12    -0.398932907876E+03   -0.43324E-06   -0.54831E-06  8785   0.985E-03
   4 F= -.39893291E+03 E0= -.39893205E+03  d E =-.145307E+00
 curvature:  -2.58 expect dE=-0.158E+00 dE for cont linesearch -0.174E-04
 trial: gam= 1.11944 g(F)=  0.612E-01 g(S)=  0.000E+00 ort =-0.610E-03 (trialstep = 0.789E+00)
 search vector abs. value=  0.129E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.398973642273E+03   -0.40735E-01   -0.13227E+00 12360   0.302E+00    0.382E-01
RMM:   2    -0.398973480997E+03    0.16128E-03   -0.21777E-02 13021   0.631E-01    0.274E-01
RMM:   3    -0.398979521699E+03   -0.60407E-02   -0.13727E-02 14175   0.447E-01    0.719E-01
RMM:   4    -0.398973845822E+03    0.56759E-02   -0.55167E-03 13583   0.302E-01    0.216E-01
RMM:   5    -0.398973259324E+03    0.58650E-03   -0.22568E-03 12847   0.182E-01    0.118E-01
RMM:   6    -0.398973135527E+03    0.12380E-03   -0.90282E-04 14639   0.934E-02    0.726E-02
RMM:   7    -0.398973089322E+03    0.46205E-04   -0.45066E-04 14444   0.697E-02    0.565E-02
RMM:   8    -0.398973079932E+03    0.93895E-05   -0.27549E-04 14996   0.526E-02    0.482E-02
RMM:   9    -0.398973059370E+03    0.20562E-04   -0.97383E-05 12934   0.369E-02    0.205E-02
RMM:  10    -0.398973056983E+03    0.23874E-05   -0.47827E-05 13021   0.161E-02    0.113E-02
RMM:  11    -0.398973057002E+03   -0.19127E-07   -0.14119E-05 10571   0.116E-02    0.994E-03
RMM:  12    -0.398973057880E+03   -0.87838E-06   -0.95205E-06 10888   0.111E-02
   5 F= -.39897306E+03 E0= -.39897216E+03  d E =-.401500E-01
 trial-energy change:   -0.040150  1 .order   -0.040135   -0.047701   -0.032568
 step:   2.4858(harm=  2.4858)  dis= 0.12097  next Energy=  -399.008089 (dE=-0.752E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.399010535608E+03   -0.37479E-01   -0.60691E+00 12000   0.648E+00    0.811E-01
RMM:   2    -0.399011649694E+03   -0.11141E-02   -0.10096E-01 12892   0.137E+00    0.639E-01
RMM:   3    -0.399033527103E+03   -0.21877E-01   -0.53729E-02 14267   0.896E-01    0.138E+00
RMM:   4    -0.399012652370E+03    0.20875E-01   -0.24823E-02 13843   0.605E-01    0.524E-01
RMM:   5    -0.399009435950E+03    0.32164E-02   -0.85073E-03 12256   0.391E-01    0.190E-01
RMM:   6    -0.399009284294E+03    0.15166E-03   -0.39964E-03 15768   0.158E-01    0.167E-01
RMM:   7    -0.399009028991E+03    0.25530E-03   -0.15439E-03 13113   0.149E-01    0.113E-01
RMM:   8    -0.399008943997E+03    0.84994E-04   -0.11202E-03 15713   0.937E-02    0.640E-02
RMM:   9    -0.399008927957E+03    0.16040E-04   -0.35112E-04 12757   0.659E-02    0.460E-02
RMM:  10    -0.399008907664E+03    0.20293E-04   -0.12157E-04 13033   0.336E-02    0.248E-02
RMM:  11    -0.399008910343E+03   -0.26791E-05   -0.63285E-05 13107   0.252E-02    0.234E-02
RMM:  12    -0.399008908815E+03    0.15276E-05   -0.46228E-05 14974   0.189E-02    0.948E-03
RMM:  13    -0.399008908557E+03    0.25792E-06   -0.11473E-05 10026   0.807E-03    0.664E-03
RMM:  14    -0.399008908400E+03    0.15767E-06   -0.38160E-06  8502   0.754E-03
   6 F= -.39900891E+03 E0= -.39900797E+03  d E =-.760005E-01
 curvature:  -2.65 expect dE=-0.269E-01 dE for cont linesearch -0.438E-04
 trial: gam= 0.13345 g(F)=  0.101E-01 g(S)=  0.000E+00 ort = 0.146E-02 (trialstep = 0.113E+01)
 search vector abs. value=  0.128E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.399017923535E+03   -0.90150E-02   -0.27158E-01 13200   0.137E+00    0.167E-01
RMM:   2    -0.399017943201E+03   -0.19666E-04   -0.47557E-03 12775   0.305E-01    0.122E-01
RMM:   3    -0.399018486528E+03   -0.54333E-03   -0.24793E-03 14085   0.200E-01    0.229E-01
RMM:   4    -0.399018064217E+03    0.42231E-03   -0.10660E-03 12929   0.138E-01    0.114E-01
RMM:   5    -0.399017917580E+03    0.14664E-03   -0.38291E-04 14256   0.693E-02    0.717E-02
RMM:   6    -0.399017887195E+03    0.30385E-04   -0.21414E-04 12500   0.587E-02    0.554E-02
RMM:   7    -0.399017858911E+03    0.28283E-04   -0.97090E-05 13303   0.396E-02    0.308E-02
RMM:   8    -0.399017848875E+03    0.10037E-04   -0.39724E-05 12354   0.261E-02    0.168E-02
RMM:   9    -0.399017848968E+03   -0.93804E-07   -0.24353E-05 11788   0.168E-02    0.125E-02
RMM:  10    -0.399017847613E+03    0.13550E-05   -0.10183E-05  9610   0.114E-02    0.676E-03
RMM:  11    -0.399017847716E+03   -0.10307E-06   -0.49785E-06  8678   0.825E-03
   7 F= -.39901785E+03 E0= -.39901689E+03  d E =-.893932E-02
 trial-energy change:   -0.008939  1 .order   -0.008958   -0.011649   -0.006267
 step:   2.4414(harm=  2.4414)  dis= 0.02402  next Energy=  -399.021515 (dE=-0.126E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.399021744994E+03   -0.38974E-02   -0.36531E-01 12420   0.159E+00    0.191E-01
RMM:   2    -0.399021788780E+03   -0.43787E-04   -0.64106E-03 12764   0.356E-01    0.145E-01
RMM:   3    -0.399022504003E+03   -0.71522E-03   -0.32195E-03 14016   0.230E-01    0.266E-01
RMM:   4    -0.399022001740E+03    0.50226E-03   -0.13775E-03 13218   0.153E-01    0.142E-01
RMM:   5    -0.399021747451E+03    0.25429E-03   -0.56840E-04 14080   0.854E-02    0.874E-02
RMM:   6    -0.399021699244E+03    0.48207E-04   -0.30985E-04 12537   0.715E-02    0.617E-02
RMM:   7    -0.399021661545E+03    0.37699E-04   -0.12562E-04 13320   0.453E-02    0.339E-02
RMM:   8    -0.399021650739E+03    0.10806E-04   -0.53677E-05 12439   0.299E-02    0.203E-02
RMM:   9    -0.399021650128E+03    0.61031E-06   -0.32608E-05 12534   0.195E-02    0.146E-02
RMM:  10    -0.399021647818E+03    0.23105E-05   -0.13711E-05 10159   0.127E-02    0.724E-03
RMM:  11    -0.399021648033E+03   -0.21519E-06   -0.67989E-06  9019   0.886E-03
   8 F= -.39902165E+03 E0= -.39902068E+03  d E =-.127396E-01
