 running on   60 total cores
 distrk:  each k-point on   60 cores,    1 groups
 distr:  one band on   10 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      59 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|  ADVICE TO THIS USER RUNNING 'VASP/VAMP'   (HEAR YOUR MASTER'S VOICE ...):  |
|                                                                             |
|      You enforced a specific xc-type in the INCAR file,                     |
|      a different type was found on the POTCAR file                          |
|          I HOPE YOU KNOW, WHAT YOU ARE  DOING                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 augmentation electrons   205.00632602824598     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.00632602824598     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.00632602824598     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.00632602824598     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.00632602824598     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.00632602824598     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.00632602824598     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.00632602824598     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.00632602824598     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.00632602824598     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.00632602824598     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.00632602824598     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.00632602824598     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.00632602824598     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.00632602824598     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.00632602824598     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.00632602824598     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.00632602824598     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.00632602824598     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.00632602824598     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.00632602824598     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.00632602824598     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.00632602824598     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.00632602824598     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.00632602824598     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.00632602824598     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.00632602824598     
 soft         electrons   0.0000000000000000     
 soft         electrons   0.0000000000000000     
 augmentation electrons   205.00632602824598     
 soft         electrons   0.0000000000000000     
 total        electrons   205.00632602824598     
 total        electrons   205.00632602824598     
 total        electrons   205.00632602824598     
 total        electrons   205.00632602824598     
 total        electrons   205.00632602824598     
 total        electrons   205.00632602824598     
 total        electrons   205.00632602824598     
 total        electrons   205.00632602824598     
 total        electrons   205.00632602824598     
 total        electrons   205.00632602824598     
 total        electrons   205.00632602824598     
 total        electrons   205.00632602824598     
 total        electrons   205.00632602824598     
 total        electrons   205.00632602824598     
 total        electrons   205.00632602824598     
 total        electrons   205.00632602824598     
 total        electrons   205.00632602824598     
 total        electrons   205.00632602824598     
 total        electrons   205.00632602824598     
 total        electrons   205.00632602824598     
 total        electrons   205.00632602824598     
 total        electrons   205.00632602824598     
 total        electrons   205.00632602824598     
 total        electrons   205.00632602824598     
 total        electrons   205.00632602824598     
 total        electrons   205.00632602824598     
 total        electrons   205.00632602824598     
 total        electrons   205.00632602824598     
 total        electrons   205.00632602824598     
 total        electrons   205.00632602824598     
 total        electrons   205.00632602824598     
 total        electrons   205.00632602824598     
 total        electrons   205.00632602824598     
 total        electrons   205.00632602824598     
 total        electrons   205.00632602824598     
 total        electrons   205.00632602824598     
 total        electrons   205.00632602824598     
 total        electrons   205.00632602824598     
 total        electrons   205.00632602824598     
 total        electrons   205.00632602824598     
 total        electrons   205.00632602824598     
 total        electrons   205.00632602824598     
 total        electrons   205.00632602824598     
 total        electrons   205.00632602824598     
 total        electrons   205.00632602824598     
 total        electrons   205.00632602824598     
 total        electrons   205.00632602824598     
 total        electrons   205.00632602824598     
 total        electrons   205.00632602824598     
 total        electrons   205.00632602824598     
 total        electrons   205.00632602824598     
 total        electrons   205.00632602824598     
 total        electrons   205.00632602824598     
 total        electrons   205.00632602824598     
 total        electrons   205.00632602824598     
 total        electrons   205.00632602824598     
 total        electrons   205.00632602824598     
 total        electrons   205.00632602824598     
 total        electrons   205.00632602824598     
 total        electrons   205.00632602824598     
 augmentation electrons   510.96389900272322     
 soft         electrons   0.0000000000000000     
 augmentation electrons   510.96389900272322     
 soft         electrons   0.0000000000000000     
 augmentation electrons   510.96389900272322     
 soft         electrons   0.0000000000000000     
 augmentation electrons   510.96389900272322     
 soft         electrons   0.0000000000000000     
 augmentation electrons   510.96389900272322     
 soft         electrons   0.0000000000000000     
 augmentation electrons   510.96389900272322     
 soft         electrons   0.0000000000000000     
 augmentation electrons   510.96389900272322     
 soft         electrons   0.0000000000000000     
 augmentation electrons   510.96389900272322     
 soft         electrons   0.0000000000000000     
 augmentation electrons   510.96389900272322     
 soft         electrons   0.0000000000000000     
 augmentation electrons   510.96389900272322     
 soft         electrons   0.0000000000000000     
 augmentation electrons   510.96389900272322     
 soft         electrons   0.0000000000000000     
 augmentation electrons   510.96389900272322     
 soft         electrons   0.0000000000000000     
 augmentation electrons   510.96389900272322     
 soft         electrons   0.0000000000000000     
 augmentation electrons   510.96389900272322     
 soft         electrons   0.0000000000000000     
 augmentation electrons   510.96389900272322     
 soft         electrons   0.0000000000000000     
 augmentation electrons   510.96389900272322     
 soft         electrons   0.0000000000000000     
 augmentation electrons   510.96389900272322     
 soft         electrons   0.0000000000000000     
 augmentation electrons   510.96389900272322     
 soft         electrons   0.0000000000000000     
 augmentation electrons   510.96389900272322     
 soft         electrons   0.0000000000000000     
 augmentation electrons   510.96389900272322     
 soft         electrons   0.0000000000000000     
 augmentation electrons   510.96389900272322     
 soft         electrons   0.0000000000000000     
 augmentation electrons   510.96389900272322     
 soft         electrons   0.0000000000000000     
 augmentation electrons   510.96389900272322     
 soft         electrons   0.0000000000000000     
 augmentation electrons   510.96389900272322     
 soft         electrons   0.0000000000000000     
 augmentation electrons   510.96389900272322     
 soft         electrons   0.0000000000000000     
 augmentation electrons   510.96389900272322     
 soft         electrons   0.0000000000000000     
 augmentation electrons   510.96389900272322     
 soft         electrons   0.0000000000000000     
 augmentation electrons   510.96389900272322     
 soft         electrons   0.0000000000000000     
 augmentation electrons   510.96389900272322     
 soft         electrons   0.0000000000000000     
 augmentation electrons   510.96389900272322     
 soft         electrons   0.0000000000000000     
 augmentation electrons   510.96389900272322     
 soft         electrons   0.0000000000000000     
 augmentation electrons   510.96389900272322     
 soft         electrons   0.0000000000000000     
 augmentation electrons   510.96389900272322     
 soft         electrons   0.0000000000000000     
 augmentation electrons   510.96389900272322     
 soft         electrons   0.0000000000000000     
 augmentation electrons   510.96389900272322     
 soft         electrons   0.0000000000000000     
 augmentation electrons   510.96389900272322     
 soft         electrons   0.0000000000000000     
 augmentation electrons   510.96389900272322     
 soft         electrons   0.0000000000000000     
 augmentation electrons   510.96389900272322     
 soft         electrons   0.0000000000000000     
 augmentation electrons   510.96389900272322     
 soft         electrons   0.0000000000000000     
 augmentation electrons   510.96389900272322     
 soft         electrons   0.0000000000000000     
 augmentation electrons   510.96389900272322     
 soft         electrons   0.0000000000000000     
 augmentation electrons   510.96389900272322     
 soft         electrons   0.0000000000000000     
 augmentation electrons   510.96389900272322     
 soft         electrons   0.0000000000000000     
 augmentation electrons   510.96389900272322     
 soft         electrons   0.0000000000000000     
 augmentation electrons   510.96389900272322     
 soft         electrons   0.0000000000000000     
 augmentation electrons   510.96389900272322     
 soft         electrons   0.0000000000000000     
 augmentation electrons   510.96389900272322     
 soft         electrons   0.0000000000000000     
 augmentation electrons   510.96389900272322     
 soft         electrons   0.0000000000000000     
 augmentation electrons   510.96389900272322     
 soft         electrons   0.0000000000000000     
 augmentation electrons   510.96389900272322     
 soft         electrons   0.0000000000000000     
 augmentation electrons   510.96389900272322     
 soft         electrons   0.0000000000000000     
 augmentation electrons   510.96389900272322     
 soft         electrons   0.0000000000000000     
 augmentation electrons   510.96389900272322     
 soft         electrons   0.0000000000000000     
 augmentation electrons   510.96389900272322     
 soft         electrons   0.0000000000000000     
 augmentation electrons   510.96389900272322     
 soft         electrons   0.0000000000000000     
 augmentation electrons   510.96389900272322     
 soft         electrons   0.0000000000000000     
 augmentation electrons   510.96389900272322     
 augmentation electrons   510.96389900272322     
 soft         electrons   0.0000000000000000     
 augmentation electrons   510.96389900272322     
 soft         electrons   0.0000000000000000     
 augmentation electrons   510.96389900272322     
 soft         electrons   0.0000000000000000     
 soft         electrons   0.0000000000000000     
 total        electrons   510.96389900272322     
 total        electrons   510.96389900272322     
 total        electrons   510.96389900272322     
 total        electrons   510.96389900272322     
 total        electrons   510.96389900272322     
 total        electrons   510.96389900272322     
 total        electrons   510.96389900272322     
 total        electrons   510.96389900272322     
 total        electrons   510.96389900272322     
 total        electrons   510.96389900272322     
 total        electrons   510.96389900272322     
 total        electrons   510.96389900272322     
 total        electrons   510.96389900272322     
 total        electrons   510.96389900272322     
 total        electrons   510.96389900272322     
 total        electrons   510.96389900272322     
 total        electrons   510.96389900272322     
 total        electrons   510.96389900272322     
 total        electrons   510.96389900272322     
 total        electrons   510.96389900272322     
 total        electrons   510.96389900272322     
 total        electrons   510.96389900272322     
 total        electrons   510.96389900272322     
 total        electrons   510.96389900272322     
 total        electrons   510.96389900272322     
 total        electrons   510.96389900272322     
 total        electrons   510.96389900272322     
 total        electrons   510.96389900272322     
 total        electrons   510.96389900272322     
 total        electrons   510.96389900272322     
 total        electrons   510.96389900272322     
 total        electrons   510.96389900272322     
 total        electrons   510.96389900272322     
 total        electrons   510.96389900272322     
 total        electrons   510.96389900272322     
 total        electrons   510.96389900272322     
 total        electrons   510.96389900272322     
 total        electrons   510.96389900272322     
 total        electrons   510.96389900272322     
 total        electrons   510.96389900272322     
 total        electrons   510.96389900272322     
 total        electrons   510.96389900272322     
 total        electrons   510.96389900272322     
 total        electrons   510.96389900272322     
 total        electrons   510.96389900272322     
 total        electrons   510.96389900272322     
 total        electrons   510.96389900272322     
 total        electrons   510.96389900272322     
 total        electrons   510.96389900272322     
 total        electrons   510.96389900272322     
 total        electrons   510.96389900272322     
 total        electrons   510.96389900272322     
 total        electrons   510.96389900272322     
 total        electrons   510.96389900272322     
 total        electrons   510.96389900272322     
 total        electrons   510.96389900272322     
 total        electrons   510.96389900272322     
 total        electrons   510.96389900272322     
 total        electrons   510.96389900272322     
 total        electrons   510.96389900272322     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.183552409994E+04    0.18355E+04   -0.76519E+04 10824   0.136E+03
DAV:   2    -0.133613884125E+03   -0.19691E+04   -0.18103E+04 11436   0.352E+02
DAV:   3    -0.472249033355E+03   -0.33864E+03   -0.32419E+03 15432   0.150E+02
DAV:   4    -0.496640327438E+03   -0.24391E+02   -0.23769E+02 17148   0.442E+01
DAV:   5    -0.497629784464E+03   -0.98946E+00   -0.97027E+00 18144   0.866E+00    0.114E+02
RMM:   6    -0.475965579778E+03    0.21664E+02   -0.82901E+02 16943   0.877E+01    0.605E+01
RMM:   7    -0.525112456733E+03   -0.49147E+02   -0.31708E+02 13835   0.673E+01    0.461E+01
RMM:   8    -0.463202199676E+03    0.61910E+02   -0.88200E+01 16243   0.226E+01    0.347E+01
RMM:   9    -0.445025658146E+03    0.18177E+02   -0.26743E+01 15136   0.169E+01    0.255E+01
RMM:  10    -0.427301456575E+03    0.17724E+02   -0.21021E+01 14307   0.145E+01    0.171E+01
RMM:  11    -0.425365021449E+03    0.19364E+01   -0.52607E+00 15919   0.586E+00    0.136E+01
RMM:  12    -0.425294828654E+03    0.70193E-01   -0.84916E-01 15681   0.208E+00    0.126E+01
RMM:  13    -0.425213609273E+03    0.81219E-01   -0.17578E-01 15256   0.110E+00    0.120E+01
RMM:  14    -0.424760951256E+03    0.45266E+00   -0.16609E+00 12041   0.543E+00    0.700E+00
RMM:  15    -0.424272445882E+03    0.48851E+00   -0.16553E+00 13208   0.438E+00    0.483E+00
RMM:  16    -0.424054270107E+03    0.21818E+00   -0.11535E+00 13927   0.324E+00    0.262E+00
RMM:  17    -0.424039651797E+03    0.14618E-01   -0.44615E-01 16004   0.145E+00    0.190E+00
RMM:  18    -0.424022317971E+03    0.17334E-01   -0.99319E-02 13573   0.108E+00    0.140E+00
RMM:  19    -0.424002327300E+03    0.19991E-01   -0.85132E-02 13375   0.991E-01    0.639E-01
RMM:  20    -0.423996226752E+03    0.61005E-02   -0.27074E-02 14562   0.448E-01    0.245E-01
RMM:  21    -0.423996939192E+03   -0.71244E-03   -0.14508E-02 15448   0.274E-01    0.271E-01
RMM:  22    -0.423995278705E+03    0.16605E-02   -0.37067E-03 12909   0.218E-01    0.109E-01
RMM:  23    -0.423995787971E+03   -0.50927E-03   -0.46823E-03 15923   0.141E-01    0.105E-01
RMM:  24    -0.423997060560E+03   -0.12726E-02   -0.25968E-03 12491   0.191E-01    0.212E-01
RMM:  25    -0.423997770599E+03   -0.71004E-03   -0.14163E-03 12595   0.156E-01    0.704E-02
RMM:  26    -0.423999079857E+03   -0.13093E-02   -0.90202E-04 15846   0.637E-02    0.471E-02
RMM:  27    -0.423999366512E+03   -0.28665E-03   -0.20033E-04 16171   0.262E-02    0.321E-02
RMM:  28    -0.423999598541E+03   -0.23203E-03   -0.59675E-05 14474   0.225E-02    0.110E-02
RMM:  29    -0.423999778492E+03   -0.17995E-03   -0.27910E-05 13323   0.111E-02    0.635E-03
RMM:  30    -0.423999878405E+03   -0.99913E-04   -0.17521E-05 12371   0.123E-02    0.957E-03
RMM:  31    -0.423999922512E+03   -0.44106E-04   -0.78802E-06 11244   0.564E-03    0.824E-03
RMM:  32    -0.423999975013E+03   -0.52501E-04   -0.73513E-06 10541   0.718E-03    0.185E-03
RMM:  33    -0.423999986304E+03   -0.11291E-04   -0.40390E-06  9689   0.395E-03    0.306E-03
RMM:  34    -0.423999989826E+03   -0.35223E-05   -0.11850E-06  8539   0.405E-03    0.223E-03
RMM:  35    -0.423999992572E+03   -0.27459E-05   -0.11489E-06  8354   0.405E-03    0.231E-03
RMM:  36    -0.423999993892E+03   -0.13202E-05   -0.67497E-07  7727   0.235E-03    0.804E-04
RMM:  37    -0.423999995080E+03   -0.11876E-05   -0.34897E-07  6366   0.167E-03    0.676E-04
RMM:  38    -0.423999995998E+03   -0.91804E-06   -0.35193E-07  6384   0.184E-03
   1 F= -.42400000E+03 E0= -.42400279E+03  d E =0.838734E-02
 augmentation electrons   18.430958064156265     
 soft         electrons   186.62080579118233     
 augmentation electrons   18.430958064156265     
 soft         electrons   186.62080579118233     
 augmentation electrons   18.430958064156265     
 soft         electrons   186.62080579118233     
 augmentation electrons   18.430958064156265     
 soft         electrons   186.62080579118233     
 augmentation electrons   18.430958064156265     
 soft         electrons   186.62080579118233     
 augmentation electrons   18.430958064156265     
 soft         electrons   186.62080579118233     
 augmentation electrons   18.430958064156265     
 soft         electrons   186.62080579118233     
 augmentation electrons   18.430958064156265     
 soft         electrons   186.62080579118233     
 augmentation electrons   18.430958064156265     
 soft         electrons   186.62080579118233     
 augmentation electrons   18.430958064156265     
 soft         electrons   186.62080579118233     
 augmentation electrons   18.430958064156265     
 soft         electrons   186.62080579118233     
 augmentation electrons   18.430958064156265     
 soft         electrons   186.62080579118233     
 augmentation electrons   18.430958064156265     
 soft         electrons   186.62080579118233     
 augmentation electrons   18.430958064156265     
 soft         electrons   186.62080579118233     
 augmentation electrons   18.430958064156265     
 soft         electrons   186.62080579118233     
 augmentation electrons   18.430958064156265     
 soft         electrons   186.62080579118233     
 augmentation electrons   18.430958064156265     
 soft         electrons   186.62080579118233     
 augmentation electrons   18.430958064156265     
 soft         electrons   186.62080579118233     
 augmentation electrons   18.430958064156265     
 soft         electrons   186.62080579118233     
 augmentation electrons   18.430958064156265     
 soft         electrons   186.62080579118233     
 augmentation electrons   18.430958064156265     
 soft         electrons   186.62080579118233     
 augmentation electrons   18.430958064156265     
 soft         electrons   186.62080579118233     
 augmentation electrons   18.430958064156265     
 soft         electrons   186.62080579118233     
 augmentation electrons   18.430958064156265     
 soft         electrons   186.62080579118233     
 augmentation electrons   18.430958064156265     
 soft         electrons   186.62080579118233     
 augmentation electrons   18.430958064156265     
 soft         electrons   186.62080579118233     
 augmentation electrons   18.430958064156265     
 soft         electrons   186.62080579118233     
 augmentation electrons   18.430958064156265     
 soft         electrons   186.62080579118233     
 augmentation electrons   18.430958064156265     
 soft         electrons   186.62080579118233     
 augmentation electrons   18.430958064156265     
 soft         electrons   186.62080579118233     
 augmentation electrons   18.430958064156265     
 soft         electrons   186.62080579118233     
 augmentation electrons   18.430958064156265     
 soft         electrons   186.62080579118233     
 augmentation electrons   18.430958064156265     
 soft         electrons   186.62080579118233     
 augmentation electrons   18.430958064156265     
 soft         electrons   186.62080579118233     
 augmentation electrons   18.430958064156265     
 soft         electrons   186.62080579118233     
 augmentation electrons   18.430958064156265     
 soft         electrons   186.62080579118233     
 augmentation electrons   18.430958064156265     
 soft         electrons   186.62080579118233     
 augmentation electrons   18.430958064156265     
 soft         electrons   186.62080579118233     
 augmentation electrons   18.430958064156265     
 soft         electrons   186.62080579118233     
 augmentation electrons   18.430958064156265     
 soft         electrons   186.62080579118233     
 augmentation electrons   18.430958064156265     
 soft         electrons   186.62080579118233     
 augmentation electrons   18.430958064156265     
 soft         electrons   186.62080579118233     
 augmentation electrons   18.430958064156265     
 soft         electrons   186.62080579118233     
 augmentation electrons   18.430958064156265     
 soft         electrons   186.62080579118233     
 augmentation electrons   18.430958064156265     
 soft         electrons   186.62080579118233     
 augmentation electrons   18.430958064156265     
 soft         electrons   186.62080579118233     
 augmentation electrons   18.430958064156265     
 soft         electrons   186.62080579118233     
 augmentation electrons   18.430958064156265     
 soft         electrons   186.62080579118233     
 augmentation electrons   18.430958064156265     
 soft         electrons   186.62080579118233     
 augmentation electrons   18.430958064156265     
 soft         electrons   186.62080579118233     
 augmentation electrons   18.430958064156265     
 soft         electrons   186.62080579118233     
 augmentation electrons   18.430958064156265     
 soft         electrons   186.62080579118233     
 augmentation electrons   18.430958064156265     
 soft         electrons   186.62080579118233     
 augmentation electrons   18.430958064156265     
 soft         electrons   186.62080579118233     
 augmentation electrons   18.430958064156265     
 soft         electrons   186.62080579118233     
 augmentation electrons   18.430958064156265     
 soft         electrons   186.62080579118233     
 augmentation electrons   18.430958064156265     
 soft         electrons   186.62080579118233     
 augmentation electrons   18.430958064156265     
 soft         electrons   186.62080579118233     
 augmentation electrons   18.430958064156265     
 soft         electrons   186.62080579118233     
 augmentation electrons   18.430958064156265     
 soft         electrons   186.62080579118233     
 total        electrons   205.05176385533861     
 total        electrons   205.05176385533861     
 total        electrons   205.05176385533861     
 total        electrons   205.05176385533861     
 total        electrons   205.05176385533861     
 total        electrons   205.05176385533861     
 total        electrons   205.05176385533861     
 total        electrons   205.05176385533861     
 total        electrons   205.05176385533861     
 total        electrons   205.05176385533861     
 total        electrons   205.05176385533861     
 total        electrons   205.05176385533861     
 total        electrons   205.05176385533861     
 total        electrons   205.05176385533861     
 total        electrons   205.05176385533861     
 total        electrons   205.05176385533861     
 total        electrons   205.05176385533861     
 total        electrons   205.05176385533861     
 total        electrons   205.05176385533861     
 total        electrons   205.05176385533861     
 total        electrons   205.05176385533861     
 total        electrons   205.05176385533861     
 total        electrons   205.05176385533861     
 total        electrons   205.05176385533861     
 total        electrons   205.05176385533861     
 total        electrons   205.05176385533861     
 total        electrons   205.05176385533861     
 total        electrons   205.05176385533861     
 total        electrons   205.05176385533861     
 total        electrons   205.05176385533861     
 total        electrons   205.05176385533861     
 total        electrons   205.05176385533861     
 total        electrons   205.05176385533861     
 total        electrons   205.05176385533861     
 total        electrons   205.05176385533861     
 total        electrons   205.05176385533861     
 total        electrons   205.05176385533861     
 total        electrons   205.05176385533861     
 total        electrons   205.05176385533861     
 total        electrons   205.05176385533861     
 total        electrons   205.05176385533861     
 total        electrons   205.05176385533861     
 total        electrons   205.05176385533861     
 total        electrons   205.05176385533861     
 total        electrons   205.05176385533861     
 total        electrons   205.05176385533861     
 total        electrons   205.05176385533861     
 total        electrons   205.05176385533861     
 total        electrons   205.05176385533861     
 total        electrons   205.05176385533861     
 total        electrons   205.05176385533861     
 total        electrons   205.05176385533861     
 total        electrons   205.05176385533861     
 total        electrons   205.05176385533861     
 total        electrons   205.05176385533861     
 total        electrons   205.05176385533861     
 total        electrons   205.05176385533861     
 total        electrons   205.05176385533861     
 total        electrons   205.05176385533861     
 total        electrons   205.05176385533861     
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
