 running on   54 total cores
 distrk:  each k-point on   54 cores,    1 groups
 distr:  one band on    9 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      52 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 soft         electrons   0.0000000000000000     
 augmentation electrons   196.01887927996182     
 soft         electrons   0.0000000000000000     
 augmentation electrons   196.01887927996182     
 soft         electrons   0.0000000000000000     
 augmentation electrons   196.01887927996182     
 soft         electrons   0.0000000000000000     
 augmentation electrons   196.01887927996182     
 soft         electrons   0.0000000000000000     
 augmentation electrons   196.01887927996182     
 soft         electrons   0.0000000000000000     
 augmentation electrons   196.01887927996182     
 soft         electrons   0.0000000000000000     
 augmentation electrons   196.01887927996182     
 soft         electrons   0.0000000000000000     
 augmentation electrons   196.01887927996182     
 soft         electrons   0.0000000000000000     
 augmentation electrons   196.01887927996182     
 soft         electrons   0.0000000000000000     
 augmentation electrons   196.01887927996182     
 soft         electrons   0.0000000000000000     
 augmentation electrons   196.01887927996182     
 soft         electrons   0.0000000000000000     
 augmentation electrons   196.01887927996182     
 soft         electrons   0.0000000000000000     
 augmentation electrons   196.01887927996182     
 soft         electrons   0.0000000000000000     
 augmentation electrons   196.01887927996182     
 soft         electrons   0.0000000000000000     
 total        electrons   196.01887927996182     
 total        electrons   196.01887927996182     
 total        electrons   196.01887927996182     
 total        electrons   196.01887927996182     
 augmentation electrons   196.01887927996182     
 soft         electrons   0.0000000000000000     
 total        electrons   196.01887927996182     
 total        electrons   196.01887927996182     
 total        electrons   196.01887927996182     
 total        electrons   196.01887927996182     
 total        electrons   196.01887927996182     
 total        electrons   196.01887927996182     
 total        electrons   196.01887927996182     
 total        electrons   196.01887927996182     
 total        electrons   196.01887927996182     
 total        electrons   196.01887927996182     
 total        electrons   196.01887927996182     
 total        electrons   196.01887927996182     
 total        electrons   196.01887927996182     
 total        electrons   196.01887927996182     
 total        electrons   196.01887927996182     
 total        electrons   196.01887927996182     
 total        electrons   196.01887927996182     
 total        electrons   196.01887927996182     
 total        electrons   196.01887927996182     
 total        electrons   196.01887927996182     
 total        electrons   196.01887927996182     
 total        electrons   196.01887927996182     
 total        electrons   196.01887927996182     
 total        electrons   196.01887927996182     
 total        electrons   196.01887927996182     
 total        electrons   196.01887927996182     
 total        electrons   196.01887927996182     
 total        electrons   196.01887927996182     
 total        electrons   196.01887927996182     
 total        electrons   196.01887927996182     
 total        electrons   196.01887927996182     
 total        electrons   196.01887927996182     
 total        electrons   196.01887927996182     
 total        electrons   196.01887927996182     
 total        electrons   196.01887927996182     
 total        electrons   196.01887927996182     
 total        electrons   196.01887927996182     
 total        electrons   196.01887927996182     
 total        electrons   196.01887927996182     
 total        electrons   196.01887927996182     
 total        electrons   196.01887927996182     
 total        electrons   196.01887927996182     
 total        electrons   196.01887927996182     
 total        electrons   196.01887927996182     
 total        electrons   196.01887927996182     
 total        electrons   196.01887927996182     
 total        electrons   196.01887927996182     
 total        electrons   196.01887927996182     
 total        electrons   196.01887927996182     
 total        electrons   196.01887927996182     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 augmentation electrons   637.50483029801512     
 soft         electrons   0.0000000000000000     
 soft         electrons   0.0000000000000000     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 total        electrons   637.50483029801512     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.175897403749E+04    0.17590E+04   -0.73225E+04 10332   0.134E+03
DAV:   2    -0.139286258441E+03   -0.18983E+04   -0.17369E+04 11262   0.342E+02
DAV:   3    -0.456992776953E+03   -0.31771E+03   -0.30305E+03 15084   0.153E+02
DAV:   4    -0.482063091129E+03   -0.25070E+02   -0.24037E+02 16860   0.451E+01
DAV:   5    -0.483433543239E+03   -0.13705E+01   -0.13273E+01 17424   0.908E+00    0.117E+02
RMM:   6    -0.467259214360E+03    0.16174E+02   -0.82088E+02 14512   0.897E+01    0.649E+01
RMM:   7    -0.697988212897E+03   -0.23073E+03   -0.70299E+02 15761   0.101E+02    0.568E+01
RMM:   8    -0.533554600273E+03    0.16443E+03   -0.27358E+02 14894   0.401E+01    0.426E+01
RMM:   9    -0.438629065539E+03    0.94926E+02   -0.58439E+01 13022   0.265E+01    0.310E+01
RMM:  10    -0.414177171475E+03    0.24452E+02   -0.32476E+01 11250   0.226E+01    0.206E+01
RMM:  11    -0.415584075409E+03   -0.14069E+01   -0.26503E+01 14100   0.110E+01    0.183E+01
RMM:  12    -0.411647146607E+03    0.39369E+01   -0.50014E+00 14251   0.438E+00    0.140E+01
RMM:  13    -0.412642764414E+03   -0.99562E+00   -0.11474E+00 13135   0.297E+00    0.143E+01
RMM:  14    -0.412153243949E+03    0.48952E+00   -0.47747E-01 10843   0.280E+00    0.122E+01
RMM:  15    -0.411065967525E+03    0.10873E+01   -0.47823E+00 10349   0.929E+00    0.759E+00
RMM:  16    -0.411011308279E+03    0.54659E-01   -0.29082E+00 13360   0.431E+00    0.416E+00
RMM:  17    -0.410892821001E+03    0.11849E+00   -0.72012E-01 12944   0.224E+00    0.423E+00
RMM:  18    -0.410802505697E+03    0.90315E-01   -0.28191E-01 12353   0.134E+00    0.298E+00
RMM:  19    -0.410771826720E+03    0.30679E-01   -0.20767E-01 13194   0.128E+00    0.249E+00
RMM:  20    -0.410726771565E+03    0.45055E-01   -0.19793E-01 11306   0.158E+00    0.141E+00
RMM:  21    -0.410727734446E+03   -0.96288E-03   -0.96155E-02 12656   0.851E-01    0.121E+00
RMM:  22    -0.410716090880E+03    0.11644E-01   -0.30818E-02 14247   0.274E-01    0.849E-01
RMM:  23    -0.410706296019E+03    0.97949E-02   -0.73181E-03 12594   0.262E-01    0.204E-01
RMM:  24    -0.410706904764E+03   -0.60874E-03   -0.57455E-03 12592   0.193E-01    0.236E-01
RMM:  25    -0.410706529723E+03    0.37504E-03   -0.18165E-03 11561   0.146E-01    0.172E-01
RMM:  26    -0.410706594542E+03   -0.64819E-04   -0.15465E-03 11864   0.127E-01    0.129E-01
RMM:  27    -0.410706586909E+03    0.76332E-05   -0.70342E-04 11612   0.737E-02    0.462E-02
RMM:  28    -0.410707658262E+03   -0.10714E-02   -0.87826E-04 12185   0.878E-02    0.181E-01
RMM:  29    -0.410707442163E+03    0.21610E-03   -0.32687E-04 10362   0.773E-02    0.554E-02
RMM:  30    -0.410707742956E+03   -0.30079E-03   -0.37728E-04 13998   0.375E-02    0.492E-02
RMM:  31    -0.410708052382E+03   -0.30943E-03   -0.85455E-05 13147   0.164E-02    0.304E-02
RMM:  32    -0.410708186798E+03   -0.13442E-03   -0.38138E-05 10769   0.142E-02    0.156E-02
RMM:  33    -0.410708286692E+03   -0.99893E-04   -0.15136E-05  9327   0.657E-03    0.179E-02
RMM:  34    -0.410708385883E+03   -0.99192E-04   -0.67169E-06  8410   0.699E-03    0.142E-02
RMM:  35    -0.410708449694E+03   -0.63810E-04   -0.64312E-06  8441   0.672E-03    0.614E-03
RMM:  36    -0.410708513233E+03   -0.63540E-04   -0.59870E-06  8156   0.453E-03    0.899E-03
RMM:  37    -0.410708539655E+03   -0.26421E-04   -0.20423E-06  7065   0.414E-03    0.745E-03
RMM:  38    -0.410708550808E+03   -0.11153E-04   -0.13042E-06  6568   0.333E-03    0.289E-03
RMM:  39    -0.410708556140E+03   -0.53323E-05   -0.68464E-07  6000   0.273E-03    0.328E-03
RMM:  40    -0.410708559119E+03   -0.29782E-05   -0.41818E-07  5825   0.267E-03    0.116E-03
RMM:  41    -0.410708559783E+03   -0.66408E-06   -0.18532E-07  4972   0.168E-03
   1 F= -.41070856E+03 E0= -.41071677E+03  d E =-.410709E+03
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.101E+01 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.101E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.410940142585E+03   -0.23158E+00   -0.38002E+01 10848   0.152E+01    0.194E+00
RMM:   2    -0.411099312292E+03   -0.15917E+00   -0.16083E+00 12821   0.375E+00    0.299E+00
RMM:   3    -0.411070382930E+03    0.28929E-01   -0.23941E-01 11884   0.189E+00    0.206E+00
RMM:   4    -0.411075362683E+03   -0.49798E-02   -0.16160E-01 13985   0.994E-01    0.199E+00
RMM:   5    -0.411014626944E+03    0.60736E-01   -0.13066E-01 12505   0.106E+00    0.138E+00
RMM:   6    -0.411006874976E+03    0.77520E-02   -0.65231E-02 12022   0.876E-01    0.120E+00
RMM:   7    -0.410990507017E+03    0.16368E-01   -0.32884E-02 11514   0.674E-01    0.521E-01
RMM:   8    -0.410987091256E+03    0.34158E-02   -0.81330E-03 12007   0.310E-01    0.237E-01
RMM:   9    -0.410986884411E+03    0.20684E-03   -0.36576E-03 11951   0.205E-01    0.187E-01
RMM:  10    -0.410986860261E+03    0.24150E-04   -0.23417E-03 12984   0.131E-01    0.157E-01
RMM:  11    -0.410986550359E+03    0.30990E-03   -0.10058E-03 12198   0.959E-02    0.548E-02
RMM:  12    -0.410986556189E+03   -0.58293E-05   -0.51826E-04 13957   0.407E-02    0.313E-02
RMM:  13    -0.410986553605E+03    0.25838E-05   -0.16767E-04 13874   0.264E-02    0.203E-02
RMM:  14    -0.410986552948E+03    0.65667E-06   -0.57467E-05 12077   0.182E-02    0.131E-02
RMM:  15    -0.410986551523E+03    0.14252E-05   -0.21739E-05  9937   0.804E-03    0.466E-03
RMM:  16    -0.410986553586E+03   -0.20633E-05   -0.38713E-06  7704   0.521E-03    0.344E-03
RMM:  17    -0.410986555171E+03   -0.15849E-05   -0.11703E-06  6456   0.393E-03    0.162E-03
RMM:  18    -0.410986556609E+03   -0.14383E-05   -0.56537E-07  6128   0.287E-03    0.774E-04
RMM:  19    -0.410986557652E+03   -0.10430E-05   -0.33251E-07  5914   0.203E-03    0.567E-04
RMM:  20    -0.410986559070E+03   -0.14173E-05   -0.31658E-07  5571   0.178E-03    0.398E-04
RMM:  21    -0.410986560125E+03   -0.10550E-05   -0.25382E-07  4814   0.157E-03    0.363E-04
RMM:  22    -0.410986560538E+03   -0.41298E-06   -0.17594E-07  4205   0.130E-03
   2 F= -.41098656E+03 E0= -.41099546E+03  d E =-.278001E+00
 trial-energy change:   -0.278001  1 .order   -0.381890   -1.006498    0.242719
 step:   0.7011(harm=  0.8057)  dis= 0.08138  next Energy=  -411.025602 (dE=-0.317E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.411019610163E+03   -0.33050E-01   -0.32813E+00 10788   0.438E+00    0.575E-01
RMM:   2    -0.411041054262E+03   -0.21444E-01   -0.13460E-01 12115   0.116E+00    0.128E+00
RMM:   3    -0.411029193144E+03    0.11861E-01   -0.20544E-02 12109   0.544E-01    0.540E-01
RMM:   4    -0.411031397623E+03   -0.22045E-02   -0.15629E-02 13657   0.326E-01    0.643E-01
RMM:   5    -0.411025237123E+03    0.61605E-02   -0.99969E-03 12558   0.301E-01    0.362E-01
RMM:   6    -0.411025160064E+03    0.77059E-04   -0.59775E-03 11925   0.267E-01    0.377E-01
RMM:   7    -0.411023766751E+03    0.13933E-02   -0.31643E-03 11685   0.203E-01    0.174E-01
RMM:   8    -0.411023332104E+03    0.43465E-03   -0.66961E-04 12528   0.743E-02    0.420E-02
RMM:   9    -0.411023353463E+03   -0.21358E-04   -0.31256E-04 13294   0.448E-02    0.470E-02
RMM:  10    -0.411023333562E+03    0.19900E-04   -0.11107E-04 12265   0.304E-02    0.338E-02
RMM:  11    -0.411023322463E+03    0.11100E-04   -0.48568E-05 11299   0.220E-02    0.167E-02
RMM:  12    -0.411023321638E+03    0.82500E-06   -0.25712E-05 10314   0.132E-02    0.101E-02
RMM:  13    -0.411023320900E+03    0.73788E-06   -0.11791E-05  8879   0.833E-03    0.648E-03
RMM:  14    -0.411023320807E+03    0.93327E-07   -0.40392E-06  7515   0.665E-03
   3 F= -.41102332E+03 E0= -.41103204E+03  d E =-.314761E+00
 curvature:  -0.29 expect dE=-0.532E-01 dE for cont linesearch -0.253E-04
 trial: gam= 0.17525 g(F)=  0.186E+00 g(S)=  0.000E+00 ort = 0.944E-02 (trialstep = 0.940E+00)
 search vector abs. value=  0.220E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.411144747661E+03   -0.12143E+00   -0.81348E+00 10332   0.716E+00    0.682E-01
RMM:   2    -0.411155432203E+03   -0.10685E-01   -0.15666E-01 11541   0.145E+00    0.665E-01
RMM:   3    -0.411166418669E+03   -0.10986E-01   -0.50504E-02 13831   0.592E-01    0.861E-01
RMM:   4    -0.411167128148E+03   -0.70948E-03   -0.19785E-02 13606   0.385E-01    0.953E-01
RMM:   5    -0.411155342626E+03    0.11786E-01   -0.13643E-02 11631   0.390E-01    0.475E-01
RMM:   6    -0.411154139206E+03    0.12034E-02   -0.88974E-03 12858   0.257E-01    0.334E-01
RMM:   7    -0.411153045025E+03    0.10942E-02   -0.33817E-03 11755   0.207E-01    0.218E-01
RMM:   8    -0.411152431591E+03    0.61343E-03   -0.12085E-03 12196   0.110E-01    0.654E-02
RMM:   9    -0.411152401306E+03    0.30284E-04   -0.54200E-04 13351   0.526E-02    0.374E-02
RMM:  10    -0.411152404520E+03   -0.32136E-05   -0.16512E-04 12464   0.345E-02    0.350E-02
RMM:  11    -0.411152395139E+03    0.93814E-05   -0.83128E-05 12266   0.218E-02    0.212E-02
RMM:  12    -0.411152394151E+03    0.98705E-06   -0.42636E-05 10986   0.166E-02    0.155E-02
RMM:  13    -0.411152393120E+03    0.10317E-05   -0.16257E-05  9129   0.124E-02    0.689E-03
RMM:  14    -0.411152394080E+03   -0.96018E-06   -0.86315E-06  8383   0.678E-03
   4 F= -.41115239E+03 E0= -.41116109E+03  d E =-.129073E+00
 trial-energy change:   -0.129073  1 .order   -0.128750   -0.176277   -0.081222
 step:   1.7148(harm=  1.7436)  dis= 0.06498  next Energy=  -411.186031 (dE=-0.163E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.411181214662E+03   -0.28822E-01   -0.55378E+00 10332   0.591E+00    0.574E-01
RMM:   2    -0.411189728737E+03   -0.85141E-02   -0.11004E-01 11916   0.117E+00    0.575E-01
RMM:   3    -0.411199216462E+03   -0.94877E-02   -0.31633E-02 14022   0.449E-01    0.782E-01
RMM:   4    -0.411191766335E+03    0.74501E-02   -0.12379E-02 13293   0.314E-01    0.638E-01
RMM:   5    -0.411188863324E+03    0.29030E-02   -0.10768E-02 11480   0.357E-01    0.471E-01
RMM:   6    -0.411186904750E+03    0.19586E-02   -0.52702E-03 12397   0.222E-01    0.218E-01
RMM:   7    -0.411186764289E+03    0.14046E-03   -0.21846E-03 11653   0.166E-01    0.203E-01
RMM:   8    -0.411186189185E+03    0.57510E-03   -0.75907E-04 11633   0.975E-02    0.492E-02
RMM:   9    -0.411186188048E+03    0.11375E-05   -0.40571E-04 13410   0.425E-02    0.357E-02
RMM:  10    -0.411186190521E+03   -0.24735E-05   -0.12824E-04 12349   0.312E-02    0.355E-02
RMM:  11    -0.411186179302E+03    0.11219E-04   -0.63692E-05 12065   0.200E-02    0.160E-02
RMM:  12    -0.411186180308E+03   -0.10057E-05   -0.31332E-05 10639   0.135E-02    0.111E-02
RMM:  13    -0.411186182190E+03   -0.18824E-05   -0.11322E-05  8579   0.102E-02    0.604E-03
RMM:  14    -0.411186183964E+03   -0.17740E-05   -0.56995E-06  8000   0.647E-03    0.258E-03
RMM:  15    -0.411186186694E+03   -0.27301E-05   -0.13677E-06  6496   0.362E-03    0.145E-03
RMM:  16    -0.411186189246E+03   -0.25516E-05   -0.61548E-07  6100   0.275E-03    0.116E-03
RMM:  17    -0.411186192681E+03   -0.34349E-05   -0.44448E-07  5813   0.226E-03    0.716E-04
RMM:  18    -0.411186196514E+03   -0.38335E-05   -0.44093E-07  5531   0.186E-03    0.556E-04
RMM:  19    -0.411186198946E+03   -0.24319E-05   -0.32521E-07  5086   0.180E-03    0.447E-04
RMM:  20    -0.411186201943E+03   -0.29971E-05   -0.40055E-07  4987   0.150E-03    0.323E-04
RMM:  21    -0.411186203389E+03   -0.14457E-05   -0.26307E-07  4825   0.169E-03    0.220E-04
RMM:  22    -0.411186204439E+03   -0.10496E-05   -0.21260E-07  3995   0.118E-03    0.152E-04
RMM:  23    -0.411186204884E+03   -0.44554E-06   -0.12916E-07  3684   0.126E-03
   5 F= -.41118620E+03 E0= -.41119480E+03  d E =-.162884E+00
 curvature:  -1.02 expect dE=-0.845E-01 dE for cont linesearch -0.403E-06
 trial: gam= 0.47166 g(F)=  0.827E-01 g(S)=  0.000E+00 ort = 0.295E-03 (trialstep = 0.110E+01)
 search vector abs. value=  0.132E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.411232542676E+03   -0.46338E-01   -0.67370E+00 10332   0.658E+00    0.688E-01
RMM:   2    -0.411244300564E+03   -0.11758E-01   -0.14137E-01 12018   0.133E+00    0.703E-01
RMM:   3    -0.411257040177E+03   -0.12740E-01   -0.43519E-02 13827   0.553E-01    0.956E-01
RMM:   4    -0.411248207344E+03    0.88328E-02   -0.21233E-02 13294   0.405E-01    0.854E-01
RMM:   5    -0.411239428246E+03    0.87791E-02   -0.13559E-02 11822   0.393E-01    0.462E-01
