 running on   48 total cores
 distrk:  each k-point on   48 cores,    1 groups
 distr:  one band on    8 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      49 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 soft         electrons   0.0000000000000000     
 augmentation electrons   185.00417582536008     
 soft         electrons   0.0000000000000000     
 augmentation electrons   185.00417582536008     
 soft         electrons   0.0000000000000000     
 augmentation electrons   185.00417582536008     
 soft         electrons   0.0000000000000000     
 augmentation electrons   185.00417582536008     
 soft         electrons   0.0000000000000000     
 augmentation electrons   185.00417582536008     
 soft         electrons   0.0000000000000000     
 augmentation electrons   185.00417582536008     
 soft         electrons   0.0000000000000000     
 augmentation electrons   185.00417582536008     
 soft         electrons   0.0000000000000000     
 augmentation electrons   185.00417582536008     
 soft         electrons   0.0000000000000000     
 total        electrons   185.00417582536008     
 total        electrons   185.00417582536008     
 total        electrons   185.00417582536008     
 total        electrons   185.00417582536008     
 total        electrons   185.00417582536008     
 total        electrons   185.00417582536008     
 total        electrons   185.00417582536008     
 total        electrons   185.00417582536008     
 total        electrons   185.00417582536008     
 total        electrons   185.00417582536008     
 total        electrons   185.00417582536008     
 total        electrons   185.00417582536008     
 total        electrons   185.00417582536008     
 total        electrons   185.00417582536008     
 total        electrons   185.00417582536008     
 total        electrons   185.00417582536008     
 total        electrons   185.00417582536008     
 total        electrons   185.00417582536008     
 total        electrons   185.00417582536008     
 total        electrons   185.00417582536008     
 total        electrons   185.00417582536008     
 total        electrons   185.00417582536008     
 total        electrons   185.00417582536008     
 total        electrons   185.00417582536008     
 total        electrons   185.00417582536008     
 total        electrons   185.00417582536008     
 total        electrons   185.00417582536008     
 total        electrons   185.00417582536008     
 total        electrons   185.00417582536008     
 total        electrons   185.00417582536008     
 total        electrons   185.00417582536008     
 total        electrons   185.00417582536008     
 total        electrons   185.00417582536008     
 total        electrons   185.00417582536008     
 total        electrons   185.00417582536008     
 total        electrons   185.00417582536008     
 total        electrons   185.00417582536008     
 total        electrons   185.00417582536008     
 total        electrons   185.00417582536008     
 total        electrons   185.00417582536008     
 total        electrons   185.00417582536008     
 total        electrons   185.00417582536008     
 total        electrons   185.00417582536008     
 total        electrons   185.00417582536008     
 total        electrons   185.00417582536008     
 total        electrons   185.00417582536008     
 total        electrons   185.00417582536008     
 total        electrons   185.00417582536008     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 augmentation electrons   484.16204223098771     
 soft         electrons   0.0000000000000000     
 soft         electrons   0.0000000000000000     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 total        electrons   484.16204223098771     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.194049285723E+04    0.19405E+04   -0.63791E+04 12000   0.130E+03
DAV:   2     0.112293128704E+02   -0.19293E+04   -0.17916E+04 12768   0.334E+02
DAV:   3    -0.434616876618E+03   -0.44585E+03   -0.43099E+03 18288   0.186E+02
DAV:   4    -0.472095702878E+03   -0.37479E+02   -0.36483E+02 19800   0.611E+01
DAV:   5    -0.473537261017E+03   -0.14416E+01   -0.14007E+01 20256   0.129E+01    0.108E+02
RMM:   6    -0.441443257466E+03    0.32094E+02   -0.10594E+03 14330   0.112E+02    0.586E+01
RMM:   7    -0.449535695625E+03   -0.80924E+01   -0.56513E+02 14946   0.903E+01    0.423E+01
RMM:   8    -0.397234417343E+03    0.52301E+02   -0.58155E+01 13419   0.299E+01    0.190E+01
RMM:   9    -0.394231140434E+03    0.30033E+01   -0.21599E+01 12495   0.193E+01    0.163E+01
RMM:  10    -0.392591655030E+03    0.16395E+01   -0.66964E+00 14978   0.824E+00    0.136E+01
RMM:  11    -0.392855264507E+03   -0.26361E+00   -0.28295E+00 15125   0.366E+00    0.127E+01
RMM:  12    -0.392632467462E+03    0.22280E+00   -0.91037E-01 13183   0.343E+00    0.104E+01
RMM:  13    -0.391836287415E+03    0.79618E+00   -0.37475E+00 12067   0.829E+00    0.501E+00
RMM:  14    -0.392088798525E+03   -0.25251E+00   -0.37028E+00 13002   0.613E+00    0.551E+00
RMM:  15    -0.391677458955E+03    0.41134E+00   -0.66579E-01 12299   0.334E+00    0.141E+00
RMM:  16    -0.391648727056E+03    0.28732E-01   -0.30012E-01 15482   0.135E+00    0.835E-01
RMM:  17    -0.391650840809E+03   -0.21138E-02   -0.11078E-01 14562   0.103E+00    0.114E+00
RMM:  18    -0.391637608863E+03    0.13232E-01   -0.49841E-02 13561   0.831E-01    0.680E-01
RMM:  19    -0.391631701608E+03    0.59073E-02   -0.22491E-02 14981   0.425E-01    0.391E-01
RMM:  20    -0.391631820632E+03   -0.11902E-03   -0.11603E-02 14103   0.297E-01    0.431E-01
RMM:  21    -0.391629557573E+03    0.22631E-02   -0.55305E-03 13943   0.263E-01    0.276E-01
RMM:  22    -0.391628274699E+03    0.12829E-02   -0.76013E-03 12851   0.282E-01    0.148E-01
RMM:  23    -0.391628134115E+03    0.14058E-03   -0.32835E-03 15991   0.867E-02    0.134E-01
RMM:  24    -0.391628686645E+03   -0.55253E-03   -0.95868E-04 15474   0.811E-02    0.139E-01
RMM:  25    -0.391628988336E+03   -0.30169E-03   -0.42844E-04 13385   0.678E-02    0.840E-02
RMM:  26    -0.391629042322E+03   -0.53986E-04   -0.26271E-04 12594   0.579E-02    0.478E-02
RMM:  27    -0.391629336402E+03   -0.29408E-03   -0.38756E-04 15991   0.465E-02    0.423E-02
RMM:  28    -0.391629960266E+03   -0.62386E-03   -0.12168E-04 13624   0.330E-02    0.296E-02
RMM:  29    -0.391630154632E+03   -0.19437E-03   -0.50345E-05 12646   0.228E-02    0.284E-02
RMM:  30    -0.391630644414E+03   -0.48978E-03   -0.48096E-05 12215   0.186E-02    0.229E-02
RMM:  31    -0.391631081788E+03   -0.43737E-03   -0.10268E-04 13317   0.368E-02    0.248E-02
RMM:  32    -0.391631335341E+03   -0.25355E-03   -0.38551E-05 11748   0.145E-02    0.101E-02
RMM:  33    -0.391631423398E+03   -0.88057E-04   -0.13060E-05 10460   0.904E-03    0.480E-03
RMM:  34    -0.391631491109E+03   -0.67710E-04   -0.13138E-05 10879   0.670E-03    0.270E-03
RMM:  35    -0.391631508695E+03   -0.17587E-04   -0.24640E-06  8005   0.570E-03    0.201E-03
RMM:  36    -0.391631515821E+03   -0.71254E-05   -0.11555E-06  7580   0.341E-03    0.122E-03
RMM:  37    -0.391631517530E+03   -0.17096E-05   -0.49460E-07  7073   0.301E-03    0.137E-03
RMM:  38    -0.391631518151E+03   -0.62022E-06   -0.24785E-07  6969   0.203E-03
   1 F= -.39163152E+03 E0= -.39163224E+03  d E =-.391632E+03
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.105E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.105E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.391699807822E+03   -0.68290E-01   -0.17249E+00 13116   0.305E+00    0.475E-01
RMM:   2    -0.391701118498E+03   -0.13107E-02   -0.35993E-02 15630   0.494E-01    0.553E-01
RMM:   3    -0.391700876230E+03    0.24227E-03   -0.54800E-03 13780   0.230E-01    0.505E-01
RMM:   4    -0.391700165194E+03    0.71104E-03   -0.27893E-03 12448   0.216E-01    0.388E-01
RMM:   5    -0.391701662183E+03   -0.14970E-02   -0.72286E-03 12857   0.328E-01    0.381E-01
RMM:   6    -0.391699625110E+03    0.20371E-02   -0.42192E-03 12054   0.306E-01    0.165E-01
RMM:   7    -0.391699363140E+03    0.26197E-03   -0.13239E-03 13015   0.141E-01    0.783E-02
RMM:   8    -0.391699323132E+03    0.40007E-04   -0.37169E-04 14029   0.645E-02    0.456E-02
RMM:   9    -0.391699305507E+03    0.17625E-04   -0.14668E-04 13346   0.342E-02    0.270E-02
RMM:  10    -0.391699305275E+03    0.23180E-06   -0.45736E-05 12262   0.194E-02    0.190E-02
RMM:  11    -0.391699311795E+03   -0.65197E-05   -0.24924E-05 12082   0.171E-02    0.118E-02
RMM:  12    -0.391699319936E+03   -0.81408E-05   -0.15093E-05 11238   0.116E-02    0.146E-02
RMM:  13    -0.391699319986E+03   -0.50042E-07   -0.48537E-06  8641   0.104E-02
   2 F= -.39169932E+03 E0= -.39170007E+03  d E =-.678018E-01
 trial-energy change:   -0.067802  1 .order   -0.069372   -0.104532   -0.034212
 step:   1.6215(harm=  1.4865)  dis= 0.11505  next Energy=  -391.709575 (dE=-0.781E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.391709526245E+03   -0.10206E-01   -0.65755E-01 12732   0.184E+00    0.274E-01
RMM:   2    -0.391709930892E+03   -0.40465E-03   -0.11993E-02 15482   0.280E-01    0.307E-01
RMM:   3    -0.391709966124E+03   -0.35232E-04   -0.19658E-03 13657   0.138E-01    0.290E-01
RMM:   4    -0.391709665582E+03    0.30054E-03   -0.10786E-03 12478   0.132E-01    0.213E-01
RMM:   5    -0.391710052696E+03   -0.38711E-03   -0.22109E-03 12795   0.183E-01    0.204E-01
RMM:   6    -0.391709451039E+03    0.60166E-03   -0.11941E-03 12036   0.163E-01    0.881E-02
RMM:   7    -0.391709387027E+03    0.64012E-04   -0.38466E-04 12949   0.765E-02    0.448E-02
RMM:   8    -0.391709373558E+03    0.13469E-04   -0.10407E-04 13577   0.359E-02    0.235E-02
RMM:   9    -0.391709370116E+03    0.34421E-05   -0.44091E-05 11927   0.184E-02    0.143E-02
RMM:  10    -0.391709371320E+03   -0.12034E-05   -0.12887E-05 10048   0.109E-02    0.105E-02
RMM:  11    -0.391709375878E+03   -0.45585E-05   -0.55649E-06  9152   0.938E-03    0.604E-03
RMM:  12    -0.391709382783E+03   -0.69049E-05   -0.46603E-06  9136   0.678E-03    0.771E-03
RMM:  13    -0.391709384458E+03   -0.16748E-05   -0.20002E-06  7765   0.729E-03    0.422E-03
RMM:  14    -0.391709385992E+03   -0.15339E-05   -0.68118E-07  7249   0.376E-03    0.171E-03
RMM:  15    -0.391709387336E+03   -0.13448E-05   -0.42272E-07  7151   0.232E-03    0.184E-03
RMM:  16    -0.391709389184E+03   -0.18478E-05   -0.41921E-07  7071   0.292E-03    0.120E-03
RMM:  17    -0.391709392412E+03   -0.32276E-05   -0.54185E-07  7091   0.186E-03    0.104E-03
RMM:  18    -0.391709394993E+03   -0.25815E-05   -0.36669E-07  6669   0.218E-03    0.103E-03
RMM:  19    -0.391709396313E+03   -0.13195E-05   -0.27302E-07  5714   0.169E-03    0.805E-04
RMM:  20    -0.391709397493E+03   -0.11804E-05   -0.23143E-07  5563   0.164E-03    0.678E-04
RMM:  21    -0.391709399158E+03   -0.16651E-05   -0.32889E-07  5478   0.141E-03    0.655E-04
RMM:  22    -0.391709399814E+03   -0.65558E-06   -0.20580E-07  5439   0.163E-03
   3 F= -.39170940E+03 E0= -.39171016E+03  d E =-.778817E-01
 curvature:  -0.69 expect dE=-0.218E-02 dE for cont linesearch -0.458E-05
 ZBRENT: interpolating
 opt :   1.6067  next Energy=  -391.709406 (dE=-0.779E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.391709406926E+03   -0.77682E-05   -0.37352E-04 13272   0.433E-02    0.647E-03
RMM:   2    -0.391709407539E+03   -0.61244E-06   -0.56471E-06  8954   0.655E-03    0.659E-03
RMM:   3    -0.391709407691E+03   -0.15197E-06   -0.10780E-06  6823   0.536E-03    0.720E-03
RMM:   4    -0.391709407576E+03    0.11497E-06   -0.84587E-07  6805   0.472E-03    0.473E-03
RMM:   5    -0.391709408115E+03   -0.53913E-06   -0.99772E-07  6878   0.495E-03
   4 F= -.39170941E+03 E0= -.39171017E+03  d E =-.778900E-01
 curvature:  -0.93 expect dE=-0.291E-02 dE for cont linesearch -0.299E-07
 trial: gam= 0.03058 g(F)=  0.314E-02 g(S)=  0.000E+00 ort =-0.580E-04 (trialstep = 0.112E+01)
 search vector abs. value=  0.323E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.391712855982E+03   -0.34484E-02   -0.62599E-02 12564   0.563E-01    0.557E-02
RMM:   2    -0.391712883031E+03   -0.27048E-04   -0.43308E-04 13741   0.636E-02    0.363E-02
RMM:   3    -0.391712998676E+03   -0.11565E-03   -0.27855E-04 12971   0.579E-02    0.937E-02
RMM:   4    -0.391712896745E+03    0.10193E-03   -0.95443E-05 12106   0.434E-02    0.343E-02
RMM:   5    -0.391712884524E+03    0.12221E-04   -0.42076E-05 12281   0.219E-02    0.110E-02
RMM:   6    -0.391712884448E+03    0.76539E-07   -0.14765E-05 10809   0.956E-03    0.637E-03
RMM:   7    -0.391712884207E+03    0.24062E-06   -0.43177E-06  8769   0.837E-03
   5 F= -.39171288E+03 E0= -.39171364E+03  d E =-.347609E-02
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.003476  1 .order   -0.003472   -0.003517   -0.003427
 step:   4.4854(harm= 43.6717)  dis= 0.01328  next Energy=  -391.777897 (dE=-0.685E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.391722544903E+03   -0.96605E-02   -0.56288E-01 12012   0.169E+00    0.167E-01
RMM:   2    -0.391722760197E+03   -0.21529E-03   -0.37597E-03 13332   0.187E-01    0.105E-01
RMM:   3    -0.391723870971E+03   -0.11108E-02   -0.22052E-03 13647   0.153E-01    0.287E-01
RMM:   4    -0.391722833626E+03    0.10373E-02   -0.78724E-04 12247   0.122E-01    0.729E-02
RMM:   5    -0.391722780961E+03    0.52664E-04   -0.35429E-04 13480   0.611E-02    0.280E-02
RMM:   6    -0.391722787934E+03   -0.69729E-05   -0.13168E-04 14990   0.296E-02    0.280E-02
RMM:   7    -0.391722778958E+03    0.89762E-05   -0.37785E-05 11734   0.216E-02    0.105E-02
RMM:   8    -0.391722779746E+03   -0.78761E-06   -0.20492E-05 11066   0.956E-03    0.893E-03
RMM:   9    -0.391722779667E+03    0.78650E-07   -0.55977E-06  8850   0.989E-03
   6 F= -.39172278E+03 E0= -.39172352E+03  d E =-.133716E-01
 curvature:  -3.42 expect dE=-0.899E-02 dE for cont linesearch -0.836E-02
 ZBRENT: increasing intervall
 opt :  11.2135  next Energy=  -391.740054 (dE=-0.306E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.391738773036E+03   -0.15993E-01   -0.22383E+00 12012   0.334E+00    0.332E-01
RMM:   2    -0.391739607465E+03   -0.83443E-03   -0.14479E-02 13269   0.361E-01    0.206E-01
RMM:   3    -0.391743733506E+03   -0.41260E-02   -0.82896E-03 13681   0.290E-01    0.558E-01
RMM:   4    -0.391739733128E+03    0.40004E-02   -0.25583E-03 12205   0.223E-01    0.896E-02
RMM:   5    -0.391739744166E+03   -0.11038E-04   -0.13480E-03 14399   0.965E-02    0.615E-02
RMM:   6    -0.391739739018E+03    0.51479E-05   -0.33157E-04 14387   0.548E-02    0.488E-02
RMM:   7    -0.391739709948E+03    0.29070E-04   -0.11395E-04 12834   0.373E-02    0.167E-02
RMM:   8    -0.391739715481E+03   -0.55337E-05   -0.69717E-05 13840   0.165E-02    0.173E-02
RMM:   9    -0.391739713886E+03    0.15955E-05   -0.17760E-05 10329   0.159E-02    0.102E-02
RMM:  10    -0.391739713987E+03   -0.10142E-06   -0.73002E-06  9253   0.798E-03
   7 F= -.39173971E+03 E0= -.39174042E+03  d E =-.303059E-01
 curvature:  -7.06 expect dE=-0.148E-01 dE for cont linesearch -0.105E-01
 ZBRENT: increasing intervall
 opt :  24.6696  next Energy=  -391.760748 (dE=-0.513E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.391754318136E+03   -0.14604E-01   -0.86961E+00 12000   0.649E+00    0.649E-01
RMM:   2    -0.391757632840E+03   -0.33147E-02   -0.55778E-02 13293   0.686E-01    0.402E-01
RMM:   3    -0.391765295187E+03   -0.76623E-02   -0.24532E-02 13760   0.471E-01    0.786E-01
RMM:   4    -0.391758371336E+03    0.69239E-02   -0.73291E-03 12144   0.367E-01    0.176E-01
RMM:   5    -0.391758804552E+03   -0.43322E-03   -0.56367E-03 14396   0.198E-01    0.239E-01
RMM:   6    -0.391758079766E+03    0.72479E-03   -0.12332E-03 12126   0.140E-01    0.540E-02
RMM:   7    -0.391758112151E+03   -0.32385E-04   -0.67348E-04 15803   0.512E-02    0.420E-02
RMM:   8    -0.391758102260E+03    0.98909E-05   -0.15263E-04 13399   0.375E-02    0.306E-02
RMM:   9    -0.391758098322E+03    0.39379E-05   -0.64582E-05 14225   0.240E-02    0.156E-02
RMM:  10    -0.391758100495E+03   -0.21722E-05   -0.27868E-05 11569   0.138E-02    0.114E-02
RMM:  11    -0.391758101801E+03   -0.13065E-05   -0.93458E-06  9508   0.106E-02    0.109E-02
RMM:  12    -0.391758102668E+03   -0.86720E-06   -0.38784E-06  8634   0.819E-03
   8 F= -.39175810E+03 E0= -.39175877E+03  d E =-.486946E-01
 curvature: -14.21 expect dE=-0.598E-01 dE for cont linesearch -0.770E-03
 trial: gam= 1.01330 g(F)=  0.421E-02 g(S)=  0.000E+00 ort = 0.418E-03 (trialstep = 0.225E+01)
 search vector abs. value=  0.838E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.391764453919E+03   -0.63521E-02   -0.67182E-01 12924   0.175E+00    0.213E-01
RMM:   2    -0.391764707163E+03   -0.25324E-03   -0.65111E-03 15193   0.227E-01    0.209E-01
RMM:   3    -0.391765007795E+03   -0.30063E-03   -0.16265E-03 13523   0.126E-01    0.236E-01
RMM:   4    -0.391764643287E+03    0.36451E-03   -0.93656E-04 12434   0.125E-01    0.144E-01
RMM:   5    -0.391764896267E+03   -0.25298E-03   -0.14060E-03 12263   0.153E-01    0.165E-01
RMM:   6    -0.391764528032E+03    0.36823E-03   -0.61715E-04 12022   0.121E-01    0.609E-02
RMM:   7    -0.391764480966E+03    0.47066E-04   -0.14297E-04 12502   0.487E-02    0.206E-02
